$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f405425 Merge branch 'ixp4xx' of git://git.kernel.org/pub/scm/linux/kernel/git/chris/linux-2.6
Merging origin/master
$ git merge origin/master
Updating f405425..3ea6b3d
Fast forward
 Documentation/feature-removal-schedule.txt         |    7 -
Auto-merging drivers/mtd/nand/nand_ecc.c
Auto-merging drivers/mtd/nand/pxa3xx_nand.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/pxa3xx_nand.c
Auto-merging drivers/mtd/nand/s3c2410.c
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging fs/jffs2/readinode.c
Auto-merging kernel/panic.c
Auto-merging kernel/printk.c
CONFLICT (content): Merge conflict in kernel/printk.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/mtd/nand/excite_nandflash.c
drivers/mtd/devices/m25p80.c: needs merge
drivers/mtd/maps/pcmciamtd.c: needs merge
drivers/mtd/nand/excite_nandflash.c: needs merge
drivers/mtd/nand/pxa3xx_nand.c: needs merge
kernel/printk.c: needs merge
rm 'drivers/mtd/nand/excite_nandflash.c'
$ git commit -v -a
[master ca24fe6] Merge remote branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-bcmring/arch.c                  |   10 +
 arch/arm/mach-bcmring/include/mach/reg_nand.h |   66 ++
 arch/arm/mach-bcmring/include/mach/reg_umi.h  |  237 ++++++++
 arch/arm/mach-davinci/include/mach/nand.h     |    4 +
 arch/arm/mach-nomadik/board-nhk8815.c         |   11 +-
 arch/arm/plat-mxc/include/mach/mxc_nand.h     |    3 +-
 arch/arm/plat-s3c/include/plat/nand.h         |    2 +
 drivers/mtd/chips/cfi_cmdset_0001.c           |   35 +-
 drivers/mtd/chips/cfi_cmdset_0002.c           |   17 +-
 drivers/mtd/chips/cfi_util.c                  |    7 +
 drivers/mtd/chips/jedec_probe.c               |    8 +-
 drivers/mtd/devices/m25p80.c                  |  334 ++++++-----
 drivers/mtd/devices/mtd_dataflash.c           |   19 +-
 drivers/mtd/maps/Kconfig                      |    6 -
 drivers/mtd/maps/Makefile                     |    2 +-
 drivers/mtd/maps/ipaq-flash.c                 |  460 ---------------
 drivers/mtd/maps/ixp4xx.c                     |    6 +-
 drivers/mtd/maps/physmap.c                    |   21 +-
 drivers/mtd/maps/sa1100-flash.c               |    2 +-
 drivers/mtd/maps/vmu-flash.c                  |    9 +-
 drivers/mtd/mtd_blkdevs.c                     |    5 +-
 drivers/mtd/mtdcore.c                         |    2 +-
 drivers/mtd/mtdoops.c                         |  389 +++++++------
 drivers/mtd/nand/Kconfig                      |   16 +
 drivers/mtd/nand/Makefile                     |    1 +
 drivers/mtd/nand/alauda.c                     |   11 +-
 drivers/mtd/nand/atmel_nand.c                 |    5 +-
 drivers/mtd/nand/bcm_umi_bch.c                |  213 +++++++
 drivers/mtd/nand/bcm_umi_nand.c               |  581 ++++++++++++++++++
 drivers/mtd/nand/davinci_nand.c               |    4 +-
 drivers/mtd/nand/fsl_elbc_nand.c              |   86 ++--
 drivers/mtd/nand/fsl_upm.c                    |    2 +-
 drivers/mtd/nand/mxc_nand.c                   |  783 ++++++++++---------------
 drivers/mtd/nand/nand_base.c                  |  141 ++++-
 drivers/mtd/nand/nand_bcm_umi.c               |  149 +++++
 drivers/mtd/nand/nand_bcm_umi.h               |  358 +++++++++++
 drivers/mtd/nand/nand_ecc.c                   |   25 +-
 drivers/mtd/nand/nandsim.c                    |    7 +-
 drivers/mtd/nand/plat_nand.c                  |   50 ++-
 drivers/mtd/nand/s3c2410.c                    |    2 +-
 drivers/mtd/nand/txx9ndfmc.c                  |    3 +-
 drivers/mtd/onenand/omap2.c                   |   22 +-
 drivers/mtd/onenand/onenand_base.c            |  745 +++++++++++++++++++-----
 drivers/mtd/tests/Makefile                    |    1 +
 drivers/mtd/tests/mtd_nandecctest.c           |   87 +++
 drivers/mtd/tests/mtd_oobtest.c               |   18 +-
 drivers/mtd/tests/mtd_pagetest.c              |    1 +
 fs/jffs2/readinode.c                          |    2 +-
 fs/jffs2/summary.c                            |    2 +-
 include/linux/kmsg_dump.h                     |   60 ++
 include/linux/mtd/bbm.h                       |   35 +-
 include/linux/mtd/cfi.h                       |    9 +-
 include/linux/mtd/flashchip.h                 |    9 +
 include/linux/mtd/nand.h                      |   97 +---
 include/linux/mtd/nand_ecc.h                  |   10 +-
 include/linux/mtd/onenand.h                   |   23 +-
 include/linux/mtd/onenand_regs.h              |    2 +
 kernel/panic.c                                |    3 +
 kernel/printk.c                               |  119 ++++
 59 files changed, 3603 insertions(+), 1734 deletions(-)
 create mode 100644 arch/arm/mach-bcmring/include/mach/reg_nand.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/reg_umi.h
 delete mode 100644 drivers/mtd/maps/ipaq-flash.c
 create mode 100644 drivers/mtd/nand/bcm_umi_bch.c
 create mode 100644 drivers/mtd/nand/bcm_umi_nand.c
 create mode 100644 drivers/mtd/nand/nand_bcm_umi.c
 create mode 100644 drivers/mtd/nand/nand_bcm_umi.h
 create mode 100644 drivers/mtd/tests/mtd_nandecctest.c
 create mode 100644 include/linux/kmsg_dump.h
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/aes_s390.c             |    8 ++++----
 crypto/gf128mul.c                       |    4 ++--
 drivers/char/hw_random/pasemi-rng.c     |    2 +-
 drivers/char/hw_random/timeriomem-rng.c |    3 +--
 drivers/char/hw_random/virtio-rng.c     |    6 +++---
 drivers/crypto/geode-aes.c              |    6 +++---
 6 files changed, 14 insertions(+), 15 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Auto-merging sound/pci/hda/patch_realtek.c
Merge made by recursive.
 sound/isa/gus/gus_mem.c       |    3 ++-
 sound/pci/hda/hda_intel.c     |    3 +++
 sound/pci/hda/patch_analog.c  |    8 ++++++++
 sound/pci/hda/patch_realtek.c |    1 +
 sound/soc/codecs/wm8900.c     |    2 +-
 5 files changed, 15 insertions(+), 2 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging Documentation/cpu-hotplug.txt
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/kernel/ppc_ksyms.c
Auto-merging arch/sparc/kernel/pci.c
Auto-merging drivers/scsi/fcoe/fcoe.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/sched.h
Auto-merging kernel/module.c
Auto-merging kernel/perf_event.c
Auto-merging kernel/time/timer_list.c
Auto-merging mm/slab.c
Auto-merging scripts/Makefile.lib
Merge made by recursive.
 Documentation/cpu-hotplug.txt      |   49 +--
 Documentation/lguest/lguest.c      |    1 -
 MAINTAINERS                        |    9 +
 arch/arm/kernel/armksyms.c         |   20 -
 arch/arm/kernel/vmlinux.lds.S      |   13 +-
 arch/blackfin/Kconfig              |    4 +
 arch/blackfin/include/asm/module.h |    2 -
 arch/blackfin/kernel/vmlinux.lds.S |    2 -
 arch/h8300/Kconfig                 |    4 +
 arch/h8300/include/asm/module.h    |    2 -
 arch/h8300/kernel/vmlinux.lds.S    |    1 -
 arch/powerpc/include/asm/module.h  |    5 +
 arch/powerpc/kernel/vmlinux.lds.S  |    3 +
 arch/sparc/kernel/pci.c            |    1 -
 arch/sparc/kernel/sparc_ksyms_64.c |   12 -
 arch/x86/kernel/x8664_ksyms_64.c   |    4 +-
 arch/x86/kvm/Kconfig               |    1 +
 drivers/Makefile                   |    1 +
 drivers/idle/i7300_idle.c          |   15 +-
 drivers/net/tun.c                  |  101 +++-
 drivers/scsi/fcoe/fcoe.c           |    2 +-
 drivers/vhost/Kconfig              |   11 +
 drivers/vhost/Makefile             |    2 +
 drivers/vhost/net.c                |  648 ++++++++++++++++++++++++
 drivers/vhost/vhost.c              |  968 ++++++++++++++++++++++++++++++++++++
 drivers/vhost/vhost.h              |  159 ++++++
 drivers/virtio/virtio_balloon.c    |   94 ++++-
 include/asm-generic/vmlinux.lds.h  |    8 +-
 include/linux/Kbuild               |    1 +
 include/linux/gfp.h                |    2 +-
 include/linux/if_tun.h             |   14 +
 include/linux/kernel.h             |   32 +-
 include/linux/kmemcheck.h          |    2 +-
 include/linux/miscdevice.h         |    1 +
 include/linux/module.h             |    6 +-
 include/linux/sched.h              |    2 +-
 include/linux/vhost.h              |  130 +++++
 include/linux/virtio_balloon.h     |   15 +
 include/linux/virtio_config.h      |    5 +-
 kernel/module.c                    |   28 +-
 kernel/perf_event.c                |    4 +-
 kernel/time/timer_list.c           |    4 +-
 mm/mmu_context.c                   |    3 +
 mm/slab.c                          |    2 +-
 scripts/Makefile.lib               |    5 +
 scripts/mod/Makefile               |    2 +-
 scripts/mod/mk_elfconfig.c         |    9 -
 scripts/mod/modpost.c              |  173 +------
 scripts/mod/modpost.h              |    3 -
 49 files changed, 2269 insertions(+), 316 deletions(-)
 create mode 100644 drivers/vhost/Kconfig
 create mode 100644 drivers/vhost/Makefile
 create mode 100644 drivers/vhost/net.c
 create mode 100644 drivers/vhost/vhost.c
 create mode 100644 drivers/vhost/vhost.h
 create mode 100644 include/linux/vhost.h
$ git am -3 ../patches/0001-modpost-autoconf.h-has-moved-to-include-generated.patch
Applying: modpost: autoconf.h has moved to include/generated
$ git reset HEAD^
Unstaged changes after reset:
M	scripts/mod/modpost.c
$ git add .
$ git commit -v -a --amend
[master 23df8a3] Merge branch 'quilt/rr'
$ git am -3 ../patches/0001-rr-cpufreq-fix-up-for-api-name-change.patch
Applying: rr: cpufreq: fix up for api name change
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/kernel/cpu/cpufreq/powernow-k8.c
$ git add .
$ git commit -v -a --amend
[master 1667efa] Merge branch 'quilt/rr'
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging tmio-mmc/linux-next
$ git merge tmio-mmc/linux-next
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/asic3.c
Auto-merging drivers/mmc/core/core.c
Auto-merging drivers/mmc/core/core.h
Merge made by recursive.
 drivers/mfd/Makefile        |    6 +-
 drivers/mfd/asic3.c         |   43 +++++++++++++++----
 drivers/mfd/t7l66xb.c       |   31 +++++++++++--
 drivers/mfd/tc6387xb.c      |   97 ++++++++++++++++++++++++++++++++++--------
 drivers/mfd/tc6393xb.c      |   56 +++++++++++++++++++++----
 drivers/mfd/tmio_core.c     |   62 +++++++++++++++++++++++++++
 drivers/mmc/core/core.c     |    4 +-
 drivers/mmc/core/core.h     |   10 ++++
 drivers/mmc/host/tmio_mmc.c |   78 +++++++++++++++--------------------
 drivers/mmc/host/tmio_mmc.h |   46 +++------------------
 include/linux/mfd/tmio.h    |   40 ++++++++++++++++++
 11 files changed, 342 insertions(+), 131 deletions(-)
 create mode 100644 drivers/mfd/tmio_core.c
Merging input/next
$ git merge input/next
Merge made by recursive.
 drivers/input/input.c            |   10 +++-
 drivers/input/mouse/alps.c       |   11 +++++
 drivers/input/serio/altera_ps2.c |    7 ++-
 drivers/input/serio/ambakmi.c    |    9 ++--
 drivers/input/serio/at32psif.c   |    1 +
 drivers/input/serio/gscps2.c     |    6 +-
 drivers/input/serio/hil_mlc.c    |    8 +--
 drivers/input/serio/i8042.c      |   88 ++++++++++++++++++++++++++++++++++----
 drivers/input/serio/sa1111ps2.c  |   10 ++--
 include/linux/i8042.h            |   18 +++++++-
 10 files changed, 136 insertions(+), 32 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Merge made by recursive.
 block/cfq-iosched.c          |   84 +++++++++++++++++++++++++++++++++---------
 drivers/block/drbd/drbd_nl.c |    3 +-
 drivers/block/xd.c           |   30 +++++++++-----
 3 files changed, 86 insertions(+), 31 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 Documentation/device-mapper/snapshot.txt |   60 ++-
 drivers/md/dm-crypt.c                    |  207 ++++--
 drivers/md/dm-exception-store.c          |   33 +-
 drivers/md/dm-exception-store.h          |   62 ++-
 drivers/md/dm-io.c                       |  120 ++-
 drivers/md/dm-ioctl.c                    |  123 +++-
 drivers/md/dm-kcopyd.c                   |    5 +-
 drivers/md/dm-log.c                      |   77 ++-
 drivers/md/dm-mpath.c                    |   95 ++-
 drivers/md/dm-raid1.c                    |  219 ++++--
 drivers/md/dm-region-hash.c              |   31 +-
 drivers/md/dm-snap-persistent.c          |  195 ++++-
 drivers/md/dm-snap-transient.c           |   24 +-
 drivers/md/dm-snap.c                     | 1279 ++++++++++++++++++++++++------
 drivers/md/dm-sysfs.c                    |   10 +-
 drivers/md/dm-table.c                    |    3 +
 drivers/md/dm-uevent.c                   |    9 +-
 drivers/md/dm.c                          |  643 +++++++++-------
 drivers/md/dm.h                          |   13 +
 include/linux/device-mapper.h            |    8 +-
 include/linux/dm-dirty-log.h             |    6 +-
 include/linux/dm-ioctl.h                 |   13 +-
 include/linux/dm-region-hash.h           |    3 +-
 23 files changed, 2349 insertions(+), 889 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Auto-merging arch/arm/mach-s3c2442/mach-gta02.c
Auto-merging drivers/mfd/wm831x-core.c
Auto-merging drivers/power/Kconfig
Auto-merging drivers/power/Makefile
Auto-merging drivers/power/pcf50633-charger.c
Auto-merging include/linux/mfd/pcf50633/core.h
Merge made by recursive.
 arch/arm/mach-s3c2442/mach-gta02.c |    3 +
 drivers/mfd/wm831x-core.c          |    9 ++
 drivers/power/Kconfig              |    7 +
 drivers/power/Makefile             |    1 +
 drivers/power/pcf50633-charger.c   |  228 +++++++++++++++++++++++------------
 drivers/power/power_supply_sysfs.c |    5 +-
 drivers/power/wm831x_backup.c      |  233 ++++++++++++++++++++++++++++++++++++
 drivers/power/wm831x_power.c       |  144 +----------------------
 include/linux/mfd/pcf50633/core.h  |    7 +-
 include/linux/mfd/pcf50633/mbc.h   |    1 +
 10 files changed, 420 insertions(+), 218 deletions(-)
 create mode 100644 drivers/power/wm831x_backup.c
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 drivers/leds/Kconfig        |   27 ++
 drivers/leds/Makefile       |    3 +
 drivers/leds/leds-adp5520.c |  230 ++++++++++++++++++
 drivers/leds/leds-alix2.c   |  115 +++++++---
 drivers/leds/leds-lt3593.c  |  217 +++++++++++++++++
 drivers/leds/leds-ss4200.c  |  556 +++++++++++++++++++++++++++++++++++++++++++
 6 files changed, 1117 insertions(+), 31 deletions(-)
 create mode 100644 drivers/leds/leds-adp5520.c
 create mode 100644 drivers/leds/leds-lt3593.c
 create mode 100644 drivers/leds/leds-ss4200.c
Merging backlight/for-mm
$ git merge backlight/for-mm
Resolved 'drivers/platform/x86/thinkpad_acpi.c' using previous resolution.
Auto-merging drivers/platform/x86/thinkpad_acpi.c
CONFLICT (content): Merge conflict in drivers/platform/x86/thinkpad_acpi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 92ae6ef] Merge remote branch 'backlight/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
Merging slab/for-next
$ git merge slab/for-next
Already uptodate!
Merge made by recursive.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Resolved 'drivers/gpu/drm/drm_fb_helper.c' using previous resolution.
Auto-merging drivers/gpu/drm/drm_fb_helper.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 10c6b32] Merge remote branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
Merging voltage/for-next
$ git merge voltage/for-next
Recorded preimage for 'drivers/regulator/Makefile'
Recorded preimage for 'drivers/regulator/twl-regulator.c'
Resolved 'drivers/mfd/Kconfig' using previous resolution.
Resolved 'drivers/mfd/Makefile' using previous resolution.
Renaming drivers/regulator/twl4030-regulator.c => drivers/regulator/twl-regulator.c
Auto-merging drivers/regulator/twl-regulator.c
CONFLICT (rename/modify): Merge conflict in drivers/regulator/twl-regulator.c
Auto-merging drivers/mfd/Kconfig
CONFLICT (content): Merge conflict in drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
CONFLICT (content): Merge conflict in drivers/mfd/Makefile
Auto-merging drivers/regulator/Kconfig
Auto-merging drivers/regulator/Makefile
CONFLICT (content): Merge conflict in drivers/regulator/Makefile
Removing drivers/regulator/mc13783.c
Auto-merging include/linux/mfd/wm831x/pdata.h
Automatic merge failed; fix conflicts and then commit the result.
$ git reset --hard
HEAD is now at 10c6b32 Merge remote branch 'drm/drm-next'
Merging refs/next/20091120/voltage
$ git merge refs/next/20091120/voltage
Resolved 'drivers/mfd/Kconfig' using previous resolution.
Resolved 'drivers/mfd/Makefile' using previous resolution.
Auto-merging drivers/mfd/Kconfig
CONFLICT (content): Merge conflict in drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
CONFLICT (content): Merge conflict in drivers/mfd/Makefile
Auto-merging drivers/regulator/Kconfig
Auto-merging drivers/regulator/Makefile
CONFLICT (content): Merge conflict in drivers/regulator/Makefile
Auto-merging drivers/regulator/core.c
Removing drivers/regulator/mc13783.c
Auto-merging include/linux/mfd/wm831x/pdata.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/regulator/Makefile'.
[master 4ecb17f] Merge commit 'refs/next/20091120/voltage'
$ git diff -M --stat --summary HEAD^..
 drivers/mfd/Makefile                  |    2 +-
 drivers/regulator/88pm8607.c          |  685 +++++++++++++++++++++++++++++++++
 drivers/regulator/Kconfig             |   13 +
 drivers/regulator/Makefile            |    4 +-
 drivers/regulator/ab3100.c            |   33 +--
 drivers/regulator/core.c              |  232 +++++++-----
 drivers/regulator/da903x.c            |    2 +-
 drivers/regulator/max8660.c           |  510 ++++++++++++++++++++++++
 drivers/regulator/mc13783-regulator.c |  245 ++++++++++++
 drivers/regulator/mc13783.c           |  410 --------------------
 drivers/regulator/wm831x-dcdc.c       |  207 +++++++++-
 include/linux/mfd/wm831x/pdata.h      |   17 +
 include/linux/regulator/consumer.h    |    2 +
 include/linux/regulator/machine.h     |    6 +-
 include/linux/regulator/max8660.h     |   57 +++
 15 files changed, 1872 insertions(+), 553 deletions(-)
 create mode 100644 drivers/regulator/88pm8607.c
 create mode 100644 drivers/regulator/max8660.c
 create mode 100644 drivers/regulator/mc13783-regulator.c
 delete mode 100644 drivers/regulator/mc13783.c
 create mode 100644 include/linux/regulator/max8660.h
Merging security-testing/next
$ git merge security-testing/next
Auto-merging security/selinux/ss/services.c
Merge made by recursive.
 security/security.c            |   30 ++++++++++----------
 security/selinux/ss/mls.c      |    4 +-
 security/selinux/ss/services.c |    4 +-
 security/tomoyo/common.c       |   61 ++++++++++++----------------------------
 security/tomoyo/common.h       |   12 +++++--
 security/tomoyo/file.c         |   47 +++++++++++++++++++++++--------
 security/tomoyo/realpath.c     |    3 +-
 security/tomoyo/tomoyo.c       |   61 ++++++++++++++++++++++++++++++++++++++++
 security/tomoyo/tomoyo.h       |   12 ++++++-
 9 files changed, 153 insertions(+), 81 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
 drivers/char/agp/amd64-agp.c |    2 ++
 drivers/char/agp/backend.c   |   13 +++++++++----
 2 files changed, 11 insertions(+), 4 deletions(-)
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/iTCO_wdt.c |    4 ++++
 1 files changed, 4 insertions(+), 0 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging drivers/pci/dmar.c
Auto-merging drivers/pci/intel-iommu.c
Auto-merging drivers/pci/intr_remapping.c
Merge made by recursive.
 drivers/pci/dmar.c           |  110 ++++++++++++++++++++++++++++++++++++------
 drivers/pci/intel-iommu.c    |   78 ++++++++++++++++-------------
 drivers/pci/intr_remapping.c |    3 +-
 include/linux/intel-iommu.h  |    1 +
 4 files changed, 141 insertions(+), 51 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Merge made by recursive.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Merge made by recursive.
 Documentation/video4linux/videobuf |  341 ++++++++++++++++++++++++++++++++++++
 1 files changed, 341 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/video4linux/videobuf
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 drivers/block/ataflop.c |    2 --
 1 files changed, 0 insertions(+), 2 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Merge made by recursive.
 drivers/base/power/main.c    |   44 ++++++++++++++++++++++++++++++++---------
 drivers/base/power/runtime.c |   10 ++++----
 include/linux/init.h         |    2 +
 3 files changed, 41 insertions(+), 15 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Resolved 'arch/x86/ia32/ia32entry.S' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/x86/kernel/syscall_table_32.S' using previous resolution.
Resolved 'fs/afs/write.c' using previous resolution.
Resolved 'fs/cifs/dir.c' using previous resolution.
Resolved 'fs/ubifs/file.c' using previous resolution.
Resolved 'include/asm-generic/fcntl.h' using previous resolution.
Resolved 'include/net/compat.h' using previous resolution.
Resolved 'net/compat.c' using previous resolution.
Resolved 'net/socket.c' using previous resolution.
Auto-merging arch/alpha/include/asm/fcntl.h
Auto-merging arch/arm/kernel/calls.S
Auto-merging arch/blackfin/mach-common/entry.S
Auto-merging arch/ia64/kernel/entry.S
Auto-merging arch/microblaze/kernel/syscall_table.S
Auto-merging arch/mips/kernel/scall64-n32.S
Auto-merging arch/mips/kernel/scall64-o32.S
Auto-merging arch/mips/loongson/common/mem.c
Auto-merging arch/parisc/include/asm/fcntl.h
Auto-merging arch/sparc/kernel/systbls_32.S
Auto-merging arch/sparc/kernel/systbls_64.S
Auto-merging arch/x86/ia32/ia32entry.S
CONFLICT (content): Merge conflict in arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/ia32/sys_ia32.c
Auto-merging arch/x86/include/asm/sys_ia32.h
Auto-merging arch/x86/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
CONFLICT (content): Merge conflict in arch/x86/kernel/syscall_table_32.S
Auto-merging arch/x86/mm/pat.c
Auto-merging arch/xtensa/include/asm/unistd.h
Auto-merging drivers/char/mem.c
Auto-merging drivers/usb/gadget/file_storage.c
Auto-merging fs/afs/write.c
CONFLICT (content): Merge conflict in fs/afs/write.c
Auto-merging fs/cifs/dir.c
CONFLICT (content): Merge conflict in fs/cifs/dir.c
Auto-merging fs/compat.c
Auto-merging fs/exec.c
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfs/write.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/inotify/inotify_user.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/open.c
Auto-merging fs/read_write.c
Auto-merging fs/sync.c
Auto-merging fs/ubifs/file.c
CONFLICT (content): Merge conflict in fs/ubifs/file.c
Auto-merging fs/xfs/linux-2.6/xfs_lrw.c
Auto-merging include/asm-generic/fcntl.h
CONFLICT (content): Merge conflict in include/asm-generic/fcntl.h
Auto-merging include/linux/Kbuild
Auto-merging include/linux/fs.h
Auto-merging include/linux/net.h
Auto-merging include/linux/skbuff.h
Auto-merging include/linux/socket.h
Auto-merging include/linux/syscalls.h
Auto-merging include/net/compat.h
CONFLICT (content): Merge conflict in include/net/compat.h
Auto-merging include/net/sock.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/sys_ni.c
Auto-merging net/bluetooth/af_bluetooth.c
Auto-merging net/bluetooth/rfcomm/sock.c
Auto-merging net/can/bcm.c
Auto-merging net/can/raw.c
Auto-merging net/compat.c
CONFLICT (content): Merge conflict in net/compat.c
Auto-merging net/core/sock.c
Auto-merging net/ieee802154/dgram.c
Auto-merging net/ieee802154/raw.c
Auto-merging net/ipv4/raw.c
Auto-merging net/ipv4/udp.c
Auto-merging net/ipv6/raw.c
Auto-merging net/ipv6/udp.c
Auto-merging net/key/af_key.c
Auto-merging net/packet/af_packet.c
Auto-merging net/sctp/socket.c
Auto-merging net/socket.c
CONFLICT (content): Merge conflict in net/socket.c
Auto-merging sound/core/rawmidi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 62fd482] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/ia32/ia32entry.S            |    2 +
 arch/x86/ia32/sys_ia32.c             |    9 +
 arch/x86/include/asm/sys_ia32.h      |    3 +
 arch/x86/include/asm/unistd_32.h     |    4 +-
 arch/x86/include/asm/unistd_64.h     |    4 +
 arch/x86/kernel/syscall_table_32.S   |    2 +
 fs/compat.c                          |    5 +-
 fs/exec.c                            |    4 +-
 fs/inode.c                           |    2 +-
 fs/namespace.c                       |    5 +
 fs/nfsd/vfs.c                        |    4 +-
 fs/notify/Kconfig                    |    1 +
 fs/notify/Makefile                   |    4 +-
 fs/notify/dnotify/dnotify.c          |  198 ++++++------
 fs/notify/fanotify/Kconfig           |   12 +
 fs/notify/fanotify/Makefile          |    1 +
 fs/notify/fanotify/fanotify.c        |  184 +++++++++++
 fs/notify/fanotify/fanotify_user.c   |  578 ++++++++++++++++++++++++++++++++++
 fs/notify/fsnotify.c                 |  104 +++++--
 fs/notify/fsnotify.h                 |   31 ++-
 fs/notify/group.c                    |  142 ++++-----
 fs/notify/inode_mark.c               |  272 +++-------------
 fs/notify/inotify/inotify.h          |    7 +-
 fs/notify/inotify/inotify_fsnotify.c |  112 +++++--
 fs/notify/inotify/inotify_user.c     |  301 +++++++++++-------
 fs/notify/mark.c                     |  293 +++++++++++++++++
 fs/notify/notification.c             |  173 ++++++-----
 fs/notify/vfsmount_mark.c            |  171 ++++++++++
 fs/open.c                            |    9 +-
 fs/read_write.c                      |    8 +-
 include/asm-generic/fcntl.h          |    8 +
 include/linux/Kbuild                 |    1 +
 include/linux/fanotify.h             |   77 +++++
 include/linux/fs.h                   |    5 +-
 include/linux/fsnotify.h             |   84 +++--
 include/linux/fsnotify_backend.h     |  120 +++++---
 include/linux/mount.h                |    6 +-
 include/linux/syscalls.h             |    5 +
 init/Kconfig                         |   10 +-
