$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f878133 Merge branch 'drm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/airlied/drm-2.6
Merging origin/master
$ git merge origin/master
Updating f878133..581548d
Fast-forward
 CREDITS                                            |    4 +-
 drivers/net/mlx4/main.c                       |    2 +-
 drivers/net/mlx4/mcg.c                        |   23 +++++++++++++----------
 include/linux/mlx4/device.h                   |   10 ++++++++--
 include/linux/mlx4/driver.h                   |    6 +-----
 21 files changed, 64 insertions(+), 75 deletions(-)
Merging acpi/test
$ git merge acpi/test
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging arch/x86/kernel/dumpstack.c
Auto-merging drivers/acpi/sleep.c
Auto-merging drivers/acpi/video.c
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Auto-merging drivers/platform/x86/fujitsu-laptop.c
Auto-merging include/linux/suspend.h
Auto-merging kernel/power/Makefile
Merge made by recursive.
 Documentation/ABI/stable/thermal-notification |    4 +
 Documentation/IPMI.txt                        |   27 +
 Documentation/acpi/apei/output_format.txt     |  122 +++++
 Documentation/feature-removal-schedule.txt    |   11 +
 Documentation/kernel-parameters.txt           |    5 -
 Documentation/thermal/sysfs-api.txt           |   12 +
 arch/ia64/include/asm/io.h                    |    5 +
 arch/x86/kernel/acpi/boot.c                   |    1 +
 arch/x86/kernel/dumpstack.c                   |    1 +
 arch/x86/kernel/e820.c                        |    1 +
 drivers/acpi/Kconfig                          |   18 +-
 drivers/acpi/Makefile                         |    3 +-
 drivers/acpi/ac.c                             |    3 +-
 drivers/acpi/acpi_ipmi.c                      |  525 +++++++++++++++++++
 drivers/acpi/acpica/Makefile                  |    2 +-
 drivers/acpi/acpica/acevents.h                |   21 +-
 drivers/acpi/acpica/acglobal.h                |    7 +-
 drivers/acpi/acpica/achware.h                 |    2 +-
 drivers/acpi/acpica/aclocal.h                 |   13 +-
 drivers/acpi/acpica/evevent.c                 |   12 +-
 drivers/acpi/acpica/evgpe.c                   |  265 +++++++----
 drivers/acpi/acpica/evgpeblk.c                |   33 +-
 drivers/acpi/acpica/evgpeinit.c               |   25 +-
 drivers/acpi/acpica/evgpeutil.c               |   39 ++
 drivers/acpi/acpica/evmisc.c                  |   94 ++--
 drivers/acpi/acpica/evxface.c                 |   77 +++-
 drivers/acpi/acpica/evxfevnt.c                |  600 ----------------------
 drivers/acpi/acpica/evxfgpe.c                 |  669 +++++++++++++++++++++++++
 drivers/acpi/acpica/hwgpe.c                   |   32 +-
 drivers/acpi/acpica/utglobal.c                |    3 +-
 drivers/acpi/apei/apei-internal.h             |    2 +
 drivers/acpi/apei/cper.c                      |  311 ++++++++++++
 drivers/acpi/apei/ghes.c                      |  431 +++++++++++++----
 drivers/acpi/battery.c                        |   16 +
 drivers/acpi/bus.c                            |  153 +++---
 drivers/acpi/button.c                         |    9 +-
 drivers/acpi/dock.c                           |    2 +-
 drivers/acpi/ec.c                             |    5 +-
 drivers/acpi/fan.c                            |   27 +-
 drivers/acpi/glue.c                           |    5 +-
 drivers/acpi/internal.h                       |   13 +-
 {kernel/power => drivers/acpi}/nvs.c          |   20 +-
 drivers/acpi/osl.c                            |   17 +-
 drivers/acpi/power.c                          |  128 +++--
 drivers/acpi/proc.c                           |   41 +--
 drivers/acpi/processor_driver.c               |   80 +---
 drivers/acpi/processor_throttling.c           |  190 +++-----
 drivers/acpi/sbs.c                            |    2 +
 drivers/acpi/scan.c                           |   70 ++-
 drivers/acpi/sleep.c                          |   13 +-
 drivers/acpi/sysfs.c                          |   19 +-
 drivers/acpi/thermal.c                        |    5 +-
 drivers/acpi/video.c                          |  104 +----
 drivers/acpi/video_detect.c                   |   57 +--
 drivers/acpi/wakeup.c                         |   22 +-
 drivers/char/ipmi/ipmi_msghandler.c           |   27 +
 drivers/char/ipmi/ipmi_si_intf.c              |   23 +-
 drivers/gpu/drm/Kconfig                       |    1 -
 drivers/gpu/stub/Kconfig                      |    1 -
 drivers/platform/x86/fujitsu-laptop.c         |    4 +-
 drivers/pnp/Makefile                          |    6 +-
 drivers/pnp/core.c                            |    7 +-
 drivers/pnp/driver.c                          |    7 +-
 drivers/pnp/isapnp/Makefile                   |    6 +-
 drivers/pnp/pnpacpi/Makefile                  |    3 +-
 drivers/pnp/pnpacpi/core.c                    |   93 +++-
 drivers/pnp/pnpbios/Makefile                  |    5 +-
 drivers/thermal/Kconfig                       |    1 +
 drivers/thermal/thermal_sys.c                 |  120 ++++-
 include/acpi/acpi_bus.h                       |   12 +-
 include/acpi/acpixf.h                         |   20 +-
 include/acpi/actypes.h                        |   54 ++-
 include/acpi/processor.h                      |    6 +
 include/linux/acpi.h                          |   10 +
 include/linux/cper.h                          |   86 +++-
 include/linux/ipmi.h                          |   38 ++
 include/linux/ipmi_smi.h                      |    8 +
 include/linux/suspend.h                       |   17 -
 include/linux/thermal.h                       |   47 ++-
 kernel/panic.c                                |    1 +
 kernel/power/Kconfig                          |    5 -
 kernel/power/Makefile                         |    1 -
 lib/ioremap.c                                 |    2 +
 mm/vmalloc.c                                  |    1 +
 84 files changed, 3374 insertions(+), 1612 deletions(-)
 create mode 100644 Documentation/ABI/stable/thermal-notification
 create mode 100644 Documentation/acpi/apei/output_format.txt
 create mode 100644 drivers/acpi/acpi_ipmi.c
 create mode 100644 drivers/acpi/acpica/evxfgpe.c
 rename {kernel/power => drivers/acpi}/nvs.c (86%)
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Auto-merging arch/arm/mach-omap2/cpuidle34xx.c
Auto-merging arch/x86/include/asm/processor.h
Merge made by recursive.
 arch/arm/mach-omap2/cpuidle34xx.c     |    2 +
 arch/ia64/include/asm/processor.h     |    5 +-
 arch/ia64/kernel/process.c            |    6 +--
 arch/sh/kernel/cpu/shmobile/cpuidle.c |    1 -
 arch/x86/include/asm/processor.h      |    5 +-
 arch/x86/kernel/process.c             |   30 ++++------
 arch/x86/kernel/process_32.c          |    4 --
 arch/x86/kernel/process_64.c          |    6 --
 drivers/acpi/processor_core.c         |    4 +-
 drivers/acpi/processor_idle.c         |   28 ++++------
 drivers/cpuidle/cpuidle.c             |   92 +++++++++++++++++---------------
 drivers/idle/intel_idle.c             |   69 ++++++++++++++++++++++---
 include/linux/cpuidle.h               |    6 --
 13 files changed, 145 insertions(+), 113 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/fsldma.c
Auto-merging drivers/dma/intel_mid_dma.c
Merge made by recursive.
 arch/arm/plat-nomadik/include/plat/ste_dma40.h |    8 +
 drivers/dma/amba-pl08x.c                       | 1040 +++++++++++-------------
 drivers/dma/fsldma.c                           |    4 +-
 drivers/dma/intel_mid_dma.c                    |   33 +-
 drivers/dma/ste_dma40.c                        |  191 ++++-
 drivers/dma/ste_dma40_ll.c                     |  246 ++++--
 drivers/dma/ste_dma40_ll.h                     |   36 +-
 include/linux/amba/pl08x.h                     |   56 +-
 8 files changed, 898 insertions(+), 716 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Merge made by recursive.
 drivers/bluetooth/ath3k.c |   75 ++++++++++++---------------------------------
 1 files changed, 20 insertions(+), 55 deletions(-)
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/Kconfig' using previous resolution.
Auto-merging arch/arm/mach-omap1/board-ams-delta.c
Auto-merging drivers/mtd/Kconfig
CONFLICT (content): Merge conflict in drivers/mtd/Kconfig
Auto-merging drivers/mtd/mtdchar.c
Auto-merging drivers/mtd/mtdoops.c
Auto-merging drivers/mtd/nand/nand_base.c
Auto-merging drivers/mtd/onenand/omap2.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1ddaf13] Merge remote branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-omap1/board-ams-delta.c     |   17 ++++
 arch/arm/plat-omap/include/plat/onenand.h |    1 +
 drivers/mtd/Kconfig                       |   19 +++--
 drivers/mtd/Makefile                      |    2 +-
 drivers/mtd/chips/cfi_cmdset_0001.c       |   55 +++++++-------
 drivers/mtd/chips/cfi_cmdset_0002.c       |  116 ++++++++++++++++------------
 drivers/mtd/chips/cfi_cmdset_0020.c       |    1 +
 drivers/mtd/chips/cfi_util.c              |    2 +-
 drivers/mtd/chips/fwh_lock.h              |    2 +-
 drivers/mtd/devices/m25p80.c              |   39 +++++++++-
 drivers/mtd/devices/sst25l.c              |    4 +-
 drivers/mtd/maps/amd76xrom.c              |    7 +-
 drivers/mtd/maps/bcm963xx-flash.c         |    5 +
 drivers/mtd/maps/ck804xrom.c              |    7 +-
 drivers/mtd/maps/esb2rom.c                |    9 +--
 drivers/mtd/maps/ichxrom.c                |    9 +--
 drivers/mtd/maps/physmap_of.c             |    4 +-
 drivers/mtd/maps/scx200_docflash.c        |    5 +-
 drivers/mtd/maps/tqm8xxl.c                |    2 +-
 drivers/mtd/mtdchar.c                     |   10 +-
 drivers/mtd/mtdconcat.c                   |    1 +
 drivers/mtd/mtdoops.c                     |    3 +-
 drivers/mtd/mtdpart.c                     |   11 ++-
 drivers/mtd/nand/Kconfig                  |    1 +
 drivers/mtd/nand/ams-delta.c              |   80 +++++++++++++++++---
 drivers/mtd/nand/fsl_elbc_nand.c          |    2 +
 drivers/mtd/nand/fsmc_nand.c              |   89 +++++++++++++++++-----
 drivers/mtd/nand/jz4740_nand.c            |   57 +--------------
 drivers/mtd/nand/mxc_nand.c               |    2 +-
 drivers/mtd/nand/nand_base.c              |   25 ++++---
 drivers/mtd/nand/nand_bbt.c               |    3 +-
 drivers/mtd/nand/nandsim.c                |   39 +++++-----
 drivers/mtd/nand/pasemi_nand.c            |    2 +-
 drivers/mtd/nand/pxa3xx_nand.c            |    2 +-
 drivers/mtd/nand/txx9ndfmc.c              |    5 +-
 drivers/mtd/onenand/omap2.c               |   80 +++++++++++++++-----
 drivers/mtd/onenand/onenand_base.c        |   81 +++++++++++++-------
 drivers/mtd/onenand/onenand_bbt.c         |   10 ++-
 drivers/mtd/onenand/samsung.c             |    7 +-
 drivers/mtd/ubi/build.c                   |   28 +++++++-
 drivers/mtd/ubi/vtbl.c                    |    6 +-
 fs/jffs2/build.c                          |    5 +-
 fs/jffs2/jffs2_fs_sb.h                    |    2 +-
 fs/jffs2/xattr.c                          |   12 ++--
 include/linux/mtd/cfi.h                   |    3 +-
 include/linux/mtd/fsmc.h                  |   26 +------
 include/linux/mtd/mtd.h                   |   11 +++
 include/linux/mtd/nand.h                  |    2 +
 include/linux/mtd/onenand.h               |   14 ++++
 include/linux/mtd/partitions.h            |    2 +-
 50 files changed, 577 insertions(+), 350 deletions(-)
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Merge made by recursive.
 Documentation/sound/alsa/soc/codec.txt    |   45 +++++++++++++---------------
 Documentation/sound/alsa/soc/machine.txt  |   38 ++++++------------------
 Documentation/sound/alsa/soc/platform.txt |   12 ++++++-
 sound/soc/blackfin/Kconfig                |   11 ++++---
 sound/soc/blackfin/bf5xx-ac97.c           |    4 +-
 sound/soc/blackfin/bf5xx-tdm.c            |   10 +++---
 6 files changed, 53 insertions(+), 67 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/pci/hda/patch_realtek.c |   10 ++--------
 1 files changed, 2 insertions(+), 8 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Merge made by recursive.
 drivers/cpufreq/cpufreq_conservative.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Auto-merging Documentation/lguest/lguest.txt
Auto-merging arch/x86/kernel/head_32.S
Auto-merging arch/x86/lguest/boot.c
Merge made by recursive.
 Documentation/lguest/lguest.c   |   73 ++++++++++++++++++++++++---
 Documentation/lguest/lguest.txt |    5 ++
 arch/x86/kernel/head_32.S       |    4 +-
 arch/x86/lguest/boot.c          |    2 +-
 arch/x86/lguest/i386_head.S     |  105 +++++++++++++++++++++++++++++++++++++++
 drivers/lguest/page_tables.c    |    2 +-
 drivers/lguest/x86/core.c       |    4 +-
 7 files changed, 181 insertions(+), 14 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date!
Merge made by recursive.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 Documentation/device-mapper/dm-crypt.txt |    7 +-
 Documentation/device-mapper/dm-raid.txt  |   70 +++
 drivers/md/Kconfig                       |   24 +
 drivers/md/Makefile                      |    1 +
 drivers/md/dm-crypt.c                    |  618 ++++++++++++++++++++++-----
 drivers/md/dm-delay.c                    |    2 +-
 drivers/md/dm-ioctl.c                    |  111 ++++--
 drivers/md/dm-kcopyd.c                   |   57 +++-
 drivers/md/dm-log-userspace-base.c       |  139 +++++--
 drivers/md/dm-log-userspace-transfer.c   |    1 +
 drivers/md/dm-log.c                      |    2 +-
 drivers/md/dm-mpath.c                    |   67 ++--
 drivers/md/dm-raid.c                     |  697 ++++++++++++++++++++++++++++++
 drivers/md/dm-raid1.c                    |   19 +-
 drivers/md/dm-snap-persistent.c          |    4 +-
 drivers/md/dm-snap.c                     |   62 +---
 drivers/md/dm-stripe.c                   |   27 +-
 drivers/md/dm-table.c                    |   19 +
 drivers/md/dm.c                          |   23 +-
 include/linux/device-mapper.h            |   12 +
 include/linux/dm-ioctl.h                 |   14 +-
 include/linux/dm-log-userspace.h         |   13 +-
 22 files changed, 1691 insertions(+), 298 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-raid.txt
 create mode 100644 drivers/md/dm-raid.c
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Auto-merging drivers/power/ds2760_battery.c
Auto-merging drivers/power/intel_mid_battery.c
Auto-merging drivers/power/s3c_adc_battery.c
Merge made by recursive.
 drivers/power/Kconfig              |   10 ++
 drivers/power/Makefile             |    1 +
 drivers/power/collie_battery.c     |   13 +--
 drivers/power/ds2760_battery.c     |    2 +-
 drivers/power/gpio-charger.c       |  188 +++++++++++++++++++++++++++++++++
 drivers/power/intel_mid_battery.c  |    2 +-
 drivers/power/isp1704_charger.c    |  201 +++++++++++++++++++++++++++++-------
 drivers/power/jz4740-battery.c     |   13 +++
 drivers/power/olpc_battery.c       |  114 ++++++++++++++++++++-
 drivers/power/power_supply_core.c  |    6 +-
 drivers/power/s3c_adc_battery.c    |   12 ++-
 drivers/power/tosa_battery.c       |   13 +--
 drivers/power/wm97xx_battery.c     |    4 +-
 drivers/power/z2_battery.c         |    6 +-
 include/linux/power/gpio-charger.h |   41 ++++++++
 include/linux/s3c_adc_battery.h    |    1 +
 16 files changed, 558 insertions(+), 69 deletions(-)
 create mode 100644 drivers/power/gpio-charger.c
 create mode 100644 include/linux/power/gpio-charger.h
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Auto-merging drivers/leds/leds-gpio.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8cbfec4] Merge remote branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Merge made by recursive.
 drivers/mmc/host/bfin_sdh.c   |    2 +-
 drivers/mmc/host/jz4740_mmc.c |    5 +++--
 drivers/mmc/host/mmci.c       |   10 +++++-----
 drivers/mmc/host/sdhci-s3c.c  |   36 ++++++++++++++++++++++++++++++++++++
 drivers/mmc/host/ushc.c       |    1 -
 5 files changed, 45 insertions(+), 9 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Renaming drivers/serial/kgdboc.c => drivers/tty/serial/kgdboc.c
Auto-merging drivers/tty/serial/kgdboc.c
Auto-merging arch/x86/kernel/kgdb.c
Auto-merging kernel/debug/kdb/kdb_main.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c      |    4 ++--
 drivers/misc/kgdbts.c       |    2 +-
 drivers/tty/serial/kgdboc.c |    2 +-
 kernel/debug/kdb/kdb_main.c |    2 +-
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 include/linux/memory_hotplug.h |    6 ++++++
 mm/memory_hotplug.c            |    4 ++++
 mm/slub.c                      |    4 ++--
 3 files changed, 12 insertions(+), 2 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Resolved 'drivers/mfd/wm8994-core.c' using previous resolution.
Auto-merging arch/x86/Kconfig
Auto-merging drivers/gpio/cs5535-gpio.c
Removing drivers/mfd/ab8500-spi.c
Auto-merging drivers/mfd/wm8994-core.c
CONFLICT (content): Merge conflict in drivers/mfd/wm8994-core.c
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/regulator/max8998.c
Auto-merging include/linux/mfd/ab8500.h
Auto-merging include/linux/mfd/core.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a3dfb70] Merge remote branch 'mfd/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/Kconfig                    |    2 +-
 arch/x86/platform/olpc/olpc-xo1.c   |  101 ++--
 drivers/gpio/cs5535-gpio.c          |   93 ++---
 drivers/i2c/busses/scx200_acb.c     |  200 +++----
 drivers/mfd/88pm860x-core.c         |   36 +-
 drivers/mfd/Kconfig                 |   16 +-
 drivers/mfd/Makefile                |    3 +-
 drivers/mfd/ab3550-core.c           |   28 +-
 drivers/mfd/ab8500-core.c           |  306 ++++++++++--
 drivers/mfd/ab8500-debugfs.c        | 1016 +++++++++++++++++-----------------
 drivers/mfd/ab8500-spi.c            |  143 -----
 drivers/mfd/asic3.c                 |   62 ++--
 drivers/mfd/cs5535-mfd.c            |  151 ++++++
 drivers/mfd/ezx-pcap.c              |   25 +-
 drivers/mfd/htc-egpio.c             |   27 +-
 drivers/mfd/htc-i2cpld.c            |   40 +-
 drivers/mfd/jz4740-adc.c            |   25 +-
 drivers/mfd/max8925-core.c          |   30 +-
 drivers/mfd/max8998-irq.c           |   37 +-
 drivers/mfd/max8998.c               |  134 +++++-
 drivers/mfd/mc13xxx-core.c          |    2 +-
 drivers/mfd/mfd-core.c              |    4 +
 drivers/mfd/sm501.c                 |    9 +-
 drivers/mfd/stmpe.c                 |   28 +-
 drivers/mfd/t7l66xb.c               |   20 +-
 drivers/mfd/tc6393xb.c              |   22 +-
 drivers/mfd/tps65010.c              |    2 +-
 drivers/mfd/tps6586x.c              |   36 +-
 drivers/mfd/twl-core.c              |    2 +-
 drivers/mfd/twl4030-irq.c           |   28 +-
 drivers/mfd/twl6030-irq.c           |    2 +-
 drivers/mfd/vx855.c                 |    2 +-
 drivers/mfd/wm831x-core.c           |   17 +-
 drivers/mfd/wm831x-i2c.c            |   14 +-
 drivers/mfd/wm831x-irq.c            |   53 ++-
 drivers/mfd/wm831x-spi.c            |   18 +
 drivers/mfd/wm8350-irq.c            |   32 +-
 drivers/mfd/wm8994-core.c           |   48 +-
 drivers/mfd/wm8994-irq.c            |   32 +-
 drivers/misc/Kconfig                |    2 +-
 drivers/misc/cs5535-mfgpt.c         |   73 +--
 drivers/regulator/max8998.c         |   94 +++-
 drivers/rtc/rtc-max8998.c           |   54 ++-
 include/linux/mfd/ab8500.h          |   53 +-
 include/linux/mfd/core.h            |    6 +
 include/linux/mfd/max8998-private.h |    2 +
 include/linux/mfd/max8998.h         |   31 +-
 include/linux/mfd/wm831x/core.h     |    1 +
 48 files changed, 1807 insertions(+), 1355 deletions(-)
 delete mode 100644 drivers/mfd/ab8500-spi.c
 create mode 100644 drivers/mfd/cs5535-mfd.c
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Recorded preimage for 'include/linux/mfd/ab8500.h'
Auto-merging arch/arm/mach-imx/mach-pcm038.c
Auto-merging arch/arm/mach-mx3/mach-mx31_3ds.c
Auto-merging arch/arm/mach-mx3/mach-mx31moboard.c
Auto-merging arch/arm/mach-ux500/board-mop500.c
Auto-merging drivers/regulator/max8998.c
Auto-merging drivers/regulator/wm8994-regulator.c
Auto-merging include/linux/mfd/ab8500.h
CONFLICT (content): Merge conflict in include/linux/mfd/ab8500.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/linux/mfd/ab8500.h'.
[master 1274248] Merge remote branch 'voltage/for-next'
$ git diff -M --stat --summary HEAD^..
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging Documentation/device-mapper/dm-crypt.txt
Merge made by recursive.
 Documentation/device-mapper/dm-crypt.txt |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'drivers/Makefile' using previous resolution.
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ec920fc] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging kernel/time/clocksource.c
Auto-merging kernel/time/timekeeping.c
Merge made by recursive.
 drivers/acpi/numa.c         |    8 ++------
 kernel/futex.c              |    7 +++----
 kernel/time/clocksource.c   |    8 ++++----
 kernel/time/timekeeping.c   |    4 ++--
 tools/perf/builtin-record.c |    4 +---
 tools/perf/builtin-stat.c   |    1 +
 tools/perf/builtin-top.c    |    5 +++--
 tools/perf/perf.c           |    2 --
 8 files changed, 16 insertions(+), 23 deletions(-)
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Auto-merging init/Kconfig
Merge made by recursive.
 init/Kconfig     |   15 ---------------
 kernel/rcutiny.c |    3 ++-
 kernel/srcu.c    |   15 +++++++++++++--
 3 files changed, 15 insertions(+), 18 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date!
Merge made by recursive.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Resolved 'drivers/xen/Kconfig' using previous resolution.
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/setup.c
Auto-merging drivers/xen/Kconfig
