$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 036a982 Merge git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master
$ git merge origin/master
Updating 036a982..0ce790e
Fast-forward
 .../ABI/testing/sysfs-driver-samsung-laptop        |   19 +
Auto-merging arch/x86/oprofile/nmi_int.c
Merge made by recursive.
 arch/alpha/oprofile/common.c                   |    5 +----
 arch/avr32/oprofile/op_model_avr32.c           |    5 +----
 arch/blackfin/oprofile/bfin_oprofile.c         |    4 +---
 arch/ia64/oprofile/init.c                      |    2 +-
 arch/m32r/oprofile/init.c                      |    4 +---
 arch/microblaze/oprofile/microblaze_oprofile.c |    4 +---
 arch/mips/oprofile/common.c                    |    2 +-
 arch/mn10300/oprofile/op_model_null.c          |    5 +----
 arch/parisc/oprofile/init.c                    |    4 +---
 arch/powerpc/oprofile/common.c                 |    4 +---
 arch/s390/oprofile/init.c                      |    2 +-
 arch/sparc/oprofile/init.c                     |    4 +---
 arch/x86/oprofile/init.c                       |    2 +-
 arch/x86/oprofile/nmi_int.c                    |    5 +++++
 arch/x86/oprofile/op_counter.h                 |    1 +
 15 files changed, 19 insertions(+), 34 deletions(-)
Merging ptrace/ptrace
$ git merge ptrace/ptrace
Auto-merging include/linux/sched.h
Auto-merging kernel/exit.c
Auto-merging kernel/ptrace.c
Auto-merging kernel/signal.c
Merge made by recursive.
 fs/exec.c                 |    1 +
 include/linux/sched.h     |   11 ++
 include/linux/tracehook.h |   27 ----
 kernel/exit.c             |   84 +++++++++---
 kernel/ptrace.c           |  110 ++++++++++-----
 kernel/signal.c           |  341 ++++++++++++++++++++++++++++++++++++---------
 6 files changed, 434 insertions(+), 140 deletions(-)
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Recorded preimage for 'drivers/tty/hvc/hvc_xen.c'
Auto-merging drivers/tty/hvc/hvc_xen.c
CONFLICT (content): Merge conflict in drivers/tty/hvc/hvc_xen.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/tty/hvc/hvc_xen.c'.
[master fc16917] Merge remote-tracking branch 'xen-two/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Auto-merging mm/percpu.c
Merge made by recursive.
 arch/alpha/kernel/vmlinux.lds.S    |    2 +-
 arch/arm/kernel/vmlinux.lds.S      |    2 +-
 arch/blackfin/kernel/vmlinux.lds.S |    2 +-
 arch/cris/kernel/vmlinux.lds.S     |    2 +-
 arch/frv/kernel/vmlinux.lds.S      |    2 +-
 arch/m32r/kernel/vmlinux.lds.S     |    2 +-
 arch/mips/kernel/vmlinux.lds.S     |    2 +-
 arch/mn10300/kernel/vmlinux.lds.S  |    2 +-
 arch/parisc/kernel/vmlinux.lds.S   |    2 +-
 arch/powerpc/kernel/vmlinux.lds.S  |    2 +-
 arch/s390/kernel/vmlinux.lds.S     |    2 +-
 arch/sh/kernel/vmlinux.lds.S       |    2 +-
 arch/sparc/kernel/vmlinux.lds.S    |    2 +-
 arch/tile/kernel/vmlinux.lds.S     |    2 +-
 arch/um/include/asm/common.lds.S   |    2 +-
 arch/x86/include/asm/percpu.h      |    7 ++++++-
 arch/x86/kernel/vmlinux.lds.S      |    2 +-
 arch/xtensa/kernel/vmlinux.lds.S   |    2 +-
 include/asm-generic/vmlinux.lds.h  |   17 ++++++++---------
 kernel/workqueue.c                 |    4 +---
 mm/percpu.c                        |    6 ++++--
 21 files changed, 36 insertions(+), 32 deletions(-)
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging cleancache/linux-next
$ git merge cleancache/linux-next
Resolved 'fs/ocfs2/super.c' using previous resolution.
Resolved 'fs/super.c' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Resolved 'mm/Kconfig' using previous resolution.
Resolved 'mm/truncate.c' using previous resolution.
Auto-merging arch/x86/include/asm/xen/hypercall.h
Auto-merging drivers/xen/Makefile
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/buffer.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/mpage.c
Auto-merging fs/ocfs2/super.c
CONFLICT (content): Merge conflict in fs/ocfs2/super.c
Auto-merging fs/super.c
CONFLICT (content): Merge conflict in fs/super.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging include/xen/interface/xen.h
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging mm/Makefile
Auto-merging mm/filemap.c
Auto-merging mm/truncate.c
CONFLICT (content): Merge conflict in mm/truncate.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0812ceb] Merge remote-tracking branch 'cleancache/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-kernel-mm-cleancache         |   11 +
 Documentation/vm/cleancache.txt                    |  267 ++++++++++++++++++++
 arch/x86/include/asm/xen/hypercall.h               |    7 +
 drivers/xen/Makefile                               |    1 +
 drivers/xen/tmem.c                                 |  264 +++++++++++++++++++
 fs/btrfs/extent_io.c                               |    9 +
 fs/btrfs/super.c                                   |    2 +
 fs/buffer.c                                        |    5 +
 fs/ext3/super.c                                    |    2 +
 fs/ext4/super.c                                    |    2 +
 fs/mpage.c                                         |    7 +
 fs/ocfs2/super.c                                   |    2 +
 fs/super.c                                         |    3 +
 include/linux/cleancache.h                         |  118 +++++++++
 include/linux/fs.h                                 |    5 +
 include/xen/interface/xen.h                        |   22 ++
 mm/Kconfig                                         |   22 ++
 mm/Makefile                                        |    1 +
 mm/cleancache.c                                    |  245 ++++++++++++++++++
 mm/filemap.c                                       |   11 +
 mm/truncate.c                                      |   10 +
 21 files changed, 1016 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-cleancache
 create mode 100644 Documentation/vm/cleancache.txt
 create mode 100644 drivers/xen/tmem.c
 create mode 100644 include/linux/cleancache.h
 create mode 100644 mm/cleancache.c
Merging scsi-post-merge/merge-base:master
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/master:scsi-post-merge/master
From ../next
 * [new branch]      scsi-post-merge/master -> scsi-post-merge/master
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/merge-base:scsi-post-merge/merge-base
From ../next
 * [new branch]      scsi-post-merge/merge-base -> scsi-post-merge/merge-base
$ git checkout scsi-post-merge/master
Switched to branch 'scsi-post-merge/master'
$ git rebase --onto master scsi-post-merge/merge-base
First, rewinding head to replay your work on top of it...
Fast-forwarded scsi-post-merge/master to master.
$ cd ../next
$ git pull -f ../rebase-tmp scsi-post-merge/master
From ../rebase-tmp
 * branch            scsi-post-merge/master -> FETCH_HEAD
Already up-to-date.
$ rm -rf ../rebase-tmp
