$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 522dba7 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jbarnes/pci-2.6
Merging origin/master
$ git merge origin/master
Updating 522dba7..bca14dd
Fast-forward
 .gitignore                                         |   20 +-
 drivers/scsi/bfa/bfa_ioc_ct.c                      |  423 +++++
 drivers/scsi/bfa/bfa_iocfc.c                       |   24 +-
 drivers/scsi/bfa/bfa_iocfc.h                       |    3 +
 drivers/scsi/bfa/bfa_ioim.c                        |   22 +-
 drivers/scsi/bfa/bfa_itnim.c                       |   30 +-
 drivers/scsi/bfa/bfa_lps.c                         |  134 ++-
 drivers/scsi/bfa/bfa_module.c                      |    4 +-
 drivers/scsi/bfa/bfa_modules_priv.h                |    2 +-
 drivers/scsi/bfa/bfa_port_priv.h                   |   57 +-
 drivers/scsi/bfa/bfa_priv.h                        |    2 +-
 drivers/scsi/bfa/bfa_rport.c                       |   26 +-
 drivers/scsi/bfa/bfa_trcmod_priv.h                 |   62 +-
 drivers/scsi/bfa/bfa_tskim.c                       |   14 +-
 drivers/scsi/bfa/bfad.c                            |  208 ++-
 drivers/scsi/bfa/bfad_attr.c                       |   76 +-
 drivers/scsi/bfa/bfad_attr.h                       |    9 -
 drivers/scsi/bfa/bfad_drv.h                        |   35 +-
 drivers/scsi/bfa/bfad_im.c                         |   53 +-
 drivers/scsi/bfa/bfad_im.h                         |    5 -
 drivers/scsi/bfa/bfad_intr.c                       |   11 +-
 drivers/scsi/bfa/fabric.c                          |   59 +-
 drivers/scsi/bfa/fcbuild.h                         |    6 +
 drivers/scsi/bfa/fcpim.c                           |   51 +-
 drivers/scsi/bfa/fcs_fabric.h                      |    2 +
 drivers/scsi/bfa/fcs_fcpim.h                       |    5 -
 drivers/scsi/bfa/fcs_lport.h                       |    7 +-
 drivers/scsi/bfa/fcs_port.h                        |    3 +-
 drivers/scsi/bfa/fcs_rport.h                       |    3 -
 drivers/scsi/bfa/fcs_uf.h                          |    3 +-
 drivers/scsi/bfa/fcs_vport.h                       |    8 -
 drivers/scsi/bfa/fdmi.c                            |   79 +-
 drivers/scsi/bfa/include/aen/bfa_aen.h             |   50 +-
 drivers/scsi/bfa/include/bfa.h                     |   22 +
 drivers/scsi/bfa/include/bfa_svc.h                 |  101 +-
 drivers/scsi/bfa/include/bfa_timer.h               |    2 +-
 drivers/scsi/bfa/include/bfi/bfi.h                 |    4 +-
 drivers/scsi/bfa/include/bfi/bfi_cbreg.h           |   16 +-
 drivers/scsi/bfa/include/bfi/bfi_ctreg.h           |   26 +
 drivers/scsi/bfa/include/bfi/bfi_ioc.h             |    2 +-
 drivers/scsi/bfa/include/bfi/bfi_lps.h             |    8 +
 drivers/scsi/bfa/include/bfi/bfi_pport.h           |  172 +--
 drivers/scsi/bfa/include/cna/bfa_cna_trcmod.h      |    4 +
 drivers/scsi/bfa/include/cs/bfa_log.h              |    2 +-
 drivers/scsi/bfa/include/cs/bfa_plog.h             |    9 +-
 drivers/scsi/bfa/include/cs/bfa_sm.h               |    8 +
 drivers/scsi/bfa/include/defs/bfa_defs_aen.h       |   10 +
 drivers/scsi/bfa/include/defs/bfa_defs_auth.h      |   22 +
 drivers/scsi/bfa/include/defs/bfa_defs_cee.h       |   14 +-
 drivers/scsi/bfa/include/defs/bfa_defs_driver.h    |    3 +-
 drivers/scsi/bfa/include/defs/bfa_defs_ethport.h   |    1 +
 drivers/scsi/bfa/include/defs/bfa_defs_fcport.h    |   94 ++
 drivers/scsi/bfa/include/defs/bfa_defs_im_common.h |   32 -
 drivers/scsi/bfa/include/defs/bfa_defs_im_team.h   |   72 -
 drivers/scsi/bfa/include/defs/bfa_defs_ioc.h       |    3 +-
 drivers/scsi/bfa/include/defs/bfa_defs_iocfc.h     |   12 +-
 drivers/scsi/bfa/include/defs/bfa_defs_lport.h     |    4 +-
 drivers/scsi/bfa/include/defs/bfa_defs_mfg.h       |  111 ++-
 drivers/scsi/bfa/include/defs/bfa_defs_port.h      |   19 +-
 drivers/scsi/bfa/include/defs/bfa_defs_pport.h     |  151 +-
 drivers/scsi/bfa/include/defs/bfa_defs_status.h    |   17 +-
 drivers/scsi/bfa/include/fcb/bfa_fcb_fcpim.h       |    1 -
 drivers/scsi/bfa/include/fcs/bfa_fcs.h             |    5 +-
 drivers/scsi/bfa/include/fcs/bfa_fcs_lport.h       |    8 -
 drivers/scsi/bfa/include/log/bfa_log_hal.h         |    6 +
 drivers/scsi/bfa/include/log/bfa_log_linux.h       |   16 +
 drivers/scsi/bfa/include/protocol/fc.h             |    5 +
 drivers/scsi/bfa/include/protocol/pcifw.h          |   75 -
 drivers/scsi/bfa/loop.c                            |    2 +-
 drivers/scsi/bfa/lport_api.c                       |    5 +-
 drivers/scsi/bfa/ms.c                              |   29 +-
 drivers/scsi/bfa/ns.c                              |   36 +-
 drivers/scsi/bfa/rport.c                           |   91 +-
 drivers/scsi/bfa/rport_api.c                       |    2 +-
 drivers/scsi/bfa/rport_ftrs.c                      |   12 +-
 drivers/scsi/bfa/scn.c                             |   10 +-
 drivers/scsi/bfa/vport.c                           |   86 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |    2 +-
 drivers/scsi/cxgb3i/cxgb3i_iscsi.c                 |    2 +-
 drivers/scsi/device_handler/scsi_dh_emc.c          |    6 +-
 drivers/scsi/hpsa.c                                |  330 ++--
 drivers/scsi/hpsa.h                                |    7 +-
 drivers/scsi/hpsa_cmd.h                            |   20 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |   27 +
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |   19 +
 drivers/scsi/ibmvscsi/ibmvscsi.h                   |    1 +
 drivers/scsi/ibmvscsi/iseries_vscsi.c              |    6 +
 drivers/scsi/ibmvscsi/rpa_vscsi.c                  |   13 +
 drivers/scsi/ipr.c                                 | 1756 +++++++++++++++-----
 drivers/scsi/ipr.h                                 |  467 ++++--
 drivers/scsi/iscsi_tcp.c                           |    2 +-
 drivers/scsi/libiscsi.c                            |   23 +-
 drivers/scsi/lpfc/lpfc.h                           |   10 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    7 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |  332 ++++
 drivers/scsi/lpfc/lpfc_bsg.h                       |   12 +
 drivers/scsi/lpfc/lpfc_crtn.h                      |    7 +-
 drivers/scsi/lpfc/lpfc_els.c                       |  142 ++-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  527 +++++--
 drivers/scsi/lpfc/lpfc_init.c                      |  277 +++-
 drivers/scsi/lpfc/lpfc_logmsg.h                    |    1 +
 drivers/scsi/lpfc/lpfc_mbox.c                      |    8 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   49 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  413 ++++-
 drivers/scsi/lpfc/lpfc_sli.h                       |    1 +
 drivers/scsi/lpfc/lpfc_sli4.h                      |   38 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |    7 +-
 drivers/scsi/osd/osd_initiator.c                   |    4 +
 drivers/scsi/raid_class.c                          |    2 +
 drivers/scsi/scsi_transport_fc.c                   |   24 +-
 drivers/scsi/sd.c                                  |    4 +-
 include/scsi/libiscsi.h                            |    3 +-
 133 files changed, 7204 insertions(+), 3525 deletions(-)
 create mode 100644 drivers/scsi/bfa/bfa_ioc_cb.c
 create mode 100644 drivers/scsi/bfa/bfa_ioc_ct.c
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_fcport.h
 delete mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_im_common.h
 delete mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_im_team.h
 delete mode 100644 drivers/scsi/bfa/include/protocol/pcifw.h
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Resolved 'drivers/net/wireless/ath/ath5k/phy.c' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging drivers/net/wireless/ath/ath5k/eeprom.c
Auto-merging drivers/net/wireless/ath/ath5k/phy.c
CONFLICT (content): Merge conflict in drivers/net/wireless/ath/ath5k/phy.c
Auto-merging drivers/net/wireless/ath/ath5k/reg.h
Auto-merging drivers/net/wireless/ath/ath5k/reset.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-3945.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-agn.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-scan.c
Auto-merging drivers/net/wireless/iwmc3200wifi/debugfs.c
Auto-merging drivers/net/wireless/iwmc3200wifi/rx.c
Auto-merging drivers/net/wireless/rndis_wlan.c
Removing drivers/net/wireless/wl12xx/wl1271_spi.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2c4e65a] Merge remote branch 'wireless/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/obsolete/sysfs-class-rfkill |   29 ++
 Documentation/ABI/stable/sysfs-class-rfkill   |   67 ++++
 Documentation/feature-removal-schedule.txt    |   18 +
 Documentation/rfkill.txt                      |   44 +--
 drivers/net/wireless/ath/ath5k/ath5k.h        |  237 ++++++--------
 drivers/net/wireless/ath/ath5k/attach.c       |    5 +-
 drivers/net/wireless/ath/ath5k/base.c         |  150 +++++++--
 drivers/net/wireless/ath/ath5k/base.h         |   20 +
 drivers/net/wireless/ath/ath5k/caps.c         |    3 -
 drivers/net/wireless/ath/ath5k/debug.c        |  212 +++++++++++
 drivers/net/wireless/ath/ath5k/debug.h        |    2 +
 drivers/net/wireless/ath/ath5k/desc.c         |   18 +-
 drivers/net/wireless/ath/ath5k/eeprom.c       |    4 +-
 drivers/net/wireless/ath/ath5k/eeprom.h       |   88 ++++--
 drivers/net/wireless/ath/ath5k/pcu.c          |   43 +--
 drivers/net/wireless/ath/ath5k/phy.c          |   22 +-
 drivers/net/wireless/ath/ath5k/qcu.c          |    2 +
 drivers/net/wireless/ath/ath5k/reg.h          |    2 +-
 drivers/net/wireless/ath/ath5k/reset.c        |   38 ++-
 drivers/net/wireless/ath/ath9k/hw.c           |   16 +-
 drivers/net/wireless/ath/ath9k/hw.h           |    1 +
 drivers/net/wireless/ath/ath9k/mac.c          |    6 +-
 drivers/net/wireless/ath/ath9k/rc.c           |    8 +-
 drivers/net/wireless/ath/ath9k/rc.h           |    1 -
 drivers/net/wireless/ath/ath9k/xmit.c         |    4 +-
 drivers/net/wireless/b43/b43.h                |    1 +
 drivers/net/wireless/b43/phy_n.c              |  463 +++++++++++++++++++------
 drivers/net/wireless/b43/phy_n.h              |   21 +-
 drivers/net/wireless/b43/tables_nphy.h        |    9 +
 drivers/net/wireless/iwlwifi/Makefile         |    2 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c       |    1 +
 drivers/net/wireless/iwlwifi/iwl-3945-hw.h    |    2 +
 drivers/net/wireless/iwlwifi/iwl-3945-rs.c    |    6 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c       |   42 ++-
 drivers/net/wireless/iwlwifi/iwl-4965.c       |   20 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c       |   40 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c       |    1 +
 drivers/net/wireless/iwlwifi/iwl-agn-ict.c    |  305 ++++++++++++++++
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c     |   13 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.h     |    1 -
 drivers/net/wireless/iwlwifi/iwl-agn.c        |  110 +------
 drivers/net/wireless/iwlwifi/iwl-agn.h        |   74 ++++
 drivers/net/wireless/iwlwifi/iwl-core.c       |  418 ++--------------------
 drivers/net/wireless/iwlwifi/iwl-core.h       |    8 -
 drivers/net/wireless/iwlwifi/iwl-debugfs.c    |   82 ++---
 drivers/net/wireless/iwlwifi/iwl-dev.h        |   90 +++---
 drivers/net/wireless/iwlwifi/iwl-helpers.h    |    3 +
 drivers/net/wireless/iwlwifi/iwl-prph.h       |   14 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c         |   24 --
 drivers/net/wireless/iwlwifi/iwl-scan.c       |    9 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c        |   18 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c         |  115 ++++---
 drivers/net/wireless/iwlwifi/iwl3945-base.c   |   78 ++---
 drivers/net/wireless/iwmc3200wifi/Kconfig     |    9 +-
 drivers/net/wireless/iwmc3200wifi/Makefile    |    3 +
 drivers/net/wireless/iwmc3200wifi/cfg80211.c  |   17 +-
 drivers/net/wireless/iwmc3200wifi/commands.c  |   14 +-
 drivers/net/wireless/iwmc3200wifi/commands.h  |    1 +
 drivers/net/wireless/iwmc3200wifi/debugfs.c   |   13 +-
 drivers/net/wireless/iwmc3200wifi/hal.c       |   15 +-
 drivers/net/wireless/iwmc3200wifi/hal.h       |    5 +-
 drivers/net/wireless/iwmc3200wifi/iwm.h       |    3 +
 drivers/net/wireless/iwmc3200wifi/main.c      |    9 +-
 drivers/net/wireless/iwmc3200wifi/rx.c        |   76 +++--
 drivers/net/wireless/iwmc3200wifi/trace.c     |    3 +
 drivers/net/wireless/iwmc3200wifi/trace.h     |  283 +++++++++++++++
 drivers/net/wireless/iwmc3200wifi/tx.c        |    8 +-
 drivers/net/wireless/iwmc3200wifi/umac.h      |    2 +-
 drivers/net/wireless/p54/main.c               |    1 +
 drivers/net/wireless/rndis_wlan.c             |  364 ++++++++++++++++++-
 drivers/net/wireless/wl12xx/Kconfig           |   24 ++
 drivers/net/wireless/wl12xx/Makefile          |    6 +-
 drivers/net/wireless/wl12xx/wl1271.h          |   33 ++-
 drivers/net/wireless/wl12xx/wl1271_acx.c      |    8 +-
 drivers/net/wireless/wl12xx/wl1271_boot.c     |    3 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.c      |    8 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.h      |    2 +-
 drivers/net/wireless/wl12xx/wl1271_event.c    |    1 -
 drivers/net/wireless/wl12xx/wl1271_io.c       |   87 ++----
 drivers/net/wireless/wl12xx/wl1271_io.h       |  122 ++++++-
 drivers/net/wireless/wl12xx/wl1271_main.c     |  336 +++++--------------
 drivers/net/wireless/wl12xx/wl1271_ps.c       |    1 -
 drivers/net/wireless/wl12xx/wl1271_rx.c       |   11 +-
 drivers/net/wireless/wl12xx/wl1271_sdio.c     |  307 ++++++++++++++++
 drivers/net/wireless/wl12xx/wl1271_spi.c      |  267 ++++++++++++++-
 drivers/net/wireless/wl12xx/wl1271_spi.h      |   96 -----
 drivers/net/wireless/wl12xx/wl1271_testmode.c |    1 -
 drivers/net/wireless/wl12xx/wl1271_tx.c       |   94 +++---
 drivers/net/wireless/wl12xx/wl1271_tx.h       |    4 +-
 drivers/ssb/driver_chipcommon.c               |    1 +
 include/net/mac80211.h                        |    4 +-
 net/mac80211/Kconfig                          |    9 +
 net/mac80211/debugfs_sta.c                    |    2 -
 net/mac80211/ibss.c                           |    3 +
 net/mac80211/ieee80211_i.h                    |    1 +
 net/mac80211/iface.c                          |  116 ++++++-
 net/mac80211/rc80211_minstrel.c               |    2 +-
 net/mac80211/rc80211_minstrel.h               |   11 +
 net/mac80211/rc80211_minstrel_debugfs.c       |   41 +--
 net/mac80211/rx.c                             |    9 -
 net/mac80211/scan.c                           |   71 ++++-
 net/mac80211/sta_info.h                       |    2 -
 net/rfkill/core.c                             |   58 +++
 103 files changed, 3728 insertions(+), 1849 deletions(-)
 create mode 100644 Documentation/ABI/obsolete/sysfs-class-rfkill
 create mode 100644 Documentation/ABI/stable/sysfs-class-rfkill
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-ict.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/trace.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/trace.h
 create mode 100644 drivers/net/wireless/wl12xx/wl1271_sdio.c
 delete mode 100644 drivers/net/wireless/wl12xx/wl1271_spi.h
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/nand/sh_flctl.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-ep93xx/include/mach/ts72xx.h
Auto-merging arch/arm/mach-ep93xx/ts72xx.c
Auto-merging drivers/mtd/inftlcore.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/au1550nd.c
Auto-merging drivers/mtd/nand/bcm_umi_nand.c
Auto-merging drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/nand/sh_flctl.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/sh_flctl.c
Removing drivers/mtd/nand/ts7250.c
Auto-merging lib/idr.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master af1f847] Merge remote branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    6 +
 arch/arm/mach-ep93xx/include/mach/ts72xx.h         |   19 -
 arch/arm/mach-ep93xx/ts72xx.c                      |  190 ++-
 drivers/mtd/Kconfig                                |   21 +
 drivers/mtd/Makefile                               |    1 +
 drivers/mtd/chips/cfi_cmdset_0001.c                |    6 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   20 +-
 drivers/mtd/devices/pmc551.c                       |    4 +-
 drivers/mtd/ftl.c                                  |    1 -
 drivers/mtd/inftlcore.c                            |    1 -
 drivers/mtd/inftlmount.c                           |    7 +-
 drivers/mtd/maps/bfin-async-flash.c                |   16 +-
 drivers/mtd/maps/ceiva.c                           |    2 +-
 drivers/mtd/maps/ixp4xx.c                          |    4 +-
 drivers/mtd/maps/physmap_of.c                      |    2 +-
 drivers/mtd/mtd_blkdevs.c                          |  335 ++++--
 drivers/mtd/mtdblock.c                             |   72 +-
 drivers/mtd/mtdblock_ro.c                          |    4 +-
 drivers/mtd/mtdchar.c                              |   12 +-
 drivers/mtd/mtdcore.c                              |  284 +++--
 drivers/mtd/mtdcore.h                              |    7 +-
 drivers/mtd/mtdoops.c                              |    5 -
 drivers/mtd/mtdsuper.c                             |   18 +-
 drivers/mtd/nand/Kconfig                           |   35 +-
 drivers/mtd/nand/Makefile                          |    6 +-
 drivers/mtd/nand/alauda.c                          |    2 +-
 drivers/mtd/nand/atmel_nand.c                      |    2 +-
 drivers/mtd/nand/au1550nd.c                        |   12 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |    2 +-
 drivers/mtd/nand/cafe_nand.c                       |    4 +-
 drivers/mtd/nand/davinci_nand.c                    |    6 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |    4 +-
 drivers/mtd/nand/fsl_upm.c                         |    4 +-
 drivers/mtd/nand/gpio.c                            |   12 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |  916 ++++++++++++++
 drivers/mtd/nand/mxc_nand.c                        |   22 +-
 drivers/mtd/nand/nand_base.c                       |  312 ++++-
 drivers/mtd/nand/nand_bbt.c                        |   26 +-
 drivers/mtd/nand/nand_bcm_umi.h                    |   71 +-
 drivers/mtd/nand/nandsim.c                         |   11 +-
 drivers/mtd/nand/nomadik_nand.c                    |    6 +-
 drivers/mtd/nand/{w90p910_nand.c => nuc900_nand.c} |  144 ++--
 drivers/mtd/nand/omap2.c                           |   16 +-
 drivers/mtd/nand/orion_nand.c                      |   10 +-
 drivers/mtd/nand/pasemi_nand.c                     |    2 +-
 drivers/mtd/nand/r852.c                            | 1139 +++++++++++++++++
 drivers/mtd/nand/r852.h                            |  163 +++
 drivers/mtd/nand/s3c2410.c                         |    5 +-
 drivers/mtd/nand/sh_flctl.c                        |    2 +-
 drivers/mtd/nand/sm_common.c                       |  143 +++
 drivers/mtd/nand/sm_common.h                       |   61 +
 drivers/mtd/nand/socrates_nand.c                   |    4 +-
 drivers/mtd/nand/tmio_nand.c                       |   14 +-
 drivers/mtd/nand/ts7250.c                          |  207 ----
 drivers/mtd/nand/txx9ndfmc.c                       |    2 +-
 drivers/mtd/nftlcore.c                             |    1 -
 drivers/mtd/onenand/omap2.c                        |    4 +-
 drivers/mtd/rfd_ftl.c                              |    1 -
 drivers/mtd/sm_ftl.c                               | 1287 ++++++++++++++++++++
 drivers/mtd/sm_ftl.h                               |   94 ++
 drivers/mtd/ssfdc.c                                |    1 -
 fs/jffs2/fs.c                                      |   10 +-
 fs/jffs2/nodelist.h                                |    8 +-
 include/linux/jffs2.h                              |    4 +-
 include/linux/mtd/blktrans.h                       |   15 +-
 include/linux/mtd/cfi.h                            |   14 +-
 include/linux/mtd/mtd.h                            |    8 +-
 include/linux/mtd/nand.h                           |   21 +-
 lib/idr.c                                          |    2 +-
 69 files changed, 4943 insertions(+), 929 deletions(-)
 create mode 100644 drivers/mtd/nand/mpc5121_nfc.c
 rename drivers/mtd/nand/{w90p910_nand.c => nuc900_nand.c} (63%)
 create mode 100644 drivers/mtd/nand/r852.c
 create mode 100644 drivers/mtd/nand/r852.h
 create mode 100644 drivers/mtd/nand/sm_common.c
 create mode 100644 drivers/mtd/nand/sm_common.h
 delete mode 100644 drivers/mtd/nand/ts7250.c
 create mode 100644 drivers/mtd/sm_ftl.c
 create mode 100644 drivers/mtd/sm_ftl.h
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/x86/crypto/aesni-intel_asm.S  |  115 +++++++++++++++++++++++++++++++
 arch/x86/crypto/aesni-intel_glue.c |  130 ++++++++++++++++++++++++++++++++++--
 arch/x86/include/asm/inst.h        |   96 +++++++++++++++++++++++++-
 crypto/internal.h                  |    2 +-
 crypto/tcrypt.c                    |    7 ++
 crypto/tcrypt.h                    |   29 ++++++++
 6 files changed, 368 insertions(+), 11 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/core/pcm_native.c |   30 ++++++++++++++++++++++--------
 1 files changed, 22 insertions(+), 8 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/char/hvc_console.c' using previous resolution.
Resolved 'drivers/char/hvc_console.h' using previous resolution.
Resolved 'drivers/char/virtio_console.c' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/char/hvc_beat.c
Auto-merging drivers/char/hvc_console.c
CONFLICT (content): Merge conflict in drivers/char/hvc_console.c
Auto-merging drivers/char/hvc_console.h
CONFLICT (content): Merge conflict in drivers/char/hvc_console.h
Auto-merging drivers/char/hvc_iseries.c
Auto-merging drivers/char/hvc_iucv.c
Auto-merging drivers/char/virtio_console.c
CONFLICT (content): Merge conflict in drivers/char/virtio_console.c
Auto-merging drivers/virtio/virtio_pci.c
Auto-merging include/linux/gfp.h
Auto-merging include/linux/kernel.h
Auto-merging include/linux/virtio.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f4f1474] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/cpu-hotplug.txt |    2 +-
 include/linux/gfp.h           |    2 +-
 include/linux/kernel.h        |   82 +++++++++++++++++++++++++----------------
 include/linux/kmemcheck.h     |    2 +-
 include/linux/virtio_config.h |    5 ++-
 5 files changed, 57 insertions(+), 36 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging drivers/block/drbd/drbd_int.h
Auto-merging fs/bio.c
Merge made by recursive.
 Documentation/DocBook/tracepoint.tmpl |   13 +++
 Documentation/block/biodoc.txt        |    4 +-
 drivers/block/drbd/drbd_actlog.c      |   17 +++-
 drivers/block/drbd/drbd_bitmap.c      |   10 +-
 drivers/block/drbd/drbd_int.h         |   12 ++-
 drivers/block/drbd/drbd_main.c        |   20 ++++-
 drivers/block/drbd/drbd_nl.c          |   44 +++++-----
 drivers/block/drbd/drbd_receiver.c    |   34 ++++++-
 drivers/block/drbd/drbd_worker.c      |   18 +++-
 drivers/block/paride/pcd.c            |    4 +-
 drivers/block/paride/pf.c             |    4 +-
 drivers/block/paride/pt.c             |    4 +-
 fs/bio.c                              |    4 +-
 fs/fs-writeback.c                     |  133 +++++++++++++++------------
 include/linux/drbd.h                  |    2 +-
 include/linux/drbd_nl.h               |    3 +-
 include/linux/writeback.h             |    3 +
 include/trace/events/block.h          |  164 +++++++++++++++++++++++++++++++++
 18 files changed, 375 insertions(+), 118 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 Documentation/device-mapper/dm-flakey.txt |   18 +++
 drivers/md/Kconfig                        |    6 +
 drivers/md/Makefile                       |    1 +
 drivers/md/dm-flakey.c                    |  214 +++++++++++++++++++++++++++++
 4 files changed, 239 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-flakey.txt
 create mode 100644 drivers/md/dm-flakey.c
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Merge made by recursive.
 drivers/pcmcia/i82092.c          |    1 +
 drivers/pcmcia/i82365.h          |    1 +
 drivers/pcmcia/pcmcia_resource.c |    8 ------
 drivers/pcmcia/pd6729.c          |    1 +
 drivers/pcmcia/ti113x.h          |   37 ++++++++++++++++++++++++++++-
 drivers/pcmcia/vrc4171_card.c    |    5 ++-
 drivers/pcmcia/yenta_socket.c    |   46 +++++++++++++++++++++++--------------
 7 files changed, 69 insertions(+), 30 deletions(-)
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 drivers/leds/Kconfig       |   80 ++++++++++--------
 drivers/leds/Makefile      |    1 +
 drivers/leds/dell-led.c    |  200 ++++++++++++++++++++++++++++++++++++++++++++
 drivers/leds/led-class.c   |    2 +-
 drivers/leds/leds-ss4200.c |    2 +-
 5 files changed, 248 insertions(+), 37 deletions(-)
 create mode 100644 drivers/leds/dell-led.c
Merging backlight/for-mm
$ git merge backlight/for-mm
Auto-merging drivers/acpi/video.c
Auto-merging drivers/platform/x86/panasonic-laptop.c
Auto-merging drivers/platform/x86/sony-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/platform/x86/toshiba_acpi.c
Auto-merging drivers/video/bf54x-lq043fb.c
Auto-merging drivers/video/bfin-t350mcqb-fb.c
Merge made by recursive.
 drivers/acpi/video.c                            |    9 +-
 drivers/gpu/drm/nouveau/nouveau_backlight.c     |   12 +-
 drivers/macintosh/via-pmu-backlight.c           |    7 +-
 drivers/platform/x86/acer-wmi.c                 |    7 +-
 drivers/platform/x86/asus-laptop.c              |    7 +-
 drivers/platform/x86/asus_acpi.c                |    7 +-
 drivers/platform/x86/classmate-laptop.c         |    8 +-
 drivers/platform/x86/compal-laptop.c            |   11 +-
 drivers/platform/x86/dell-laptop.c              |   13 +-
 drivers/platform/x86/eeepc-laptop.c             |    8 +-
 drivers/platform/x86/fujitsu-laptop.c           |   14 +-
 drivers/platform/x86/msi-laptop.c               |    7 +-
 drivers/platform/x86/msi-wmi.c                  |    9 +-
 drivers/platform/x86/panasonic-laptop.c         |   24 +-
 drivers/platform/x86/sony-laptop.c              |    8 +-
 drivers/platform/x86/thinkpad_acpi.c            |   12 +-
