$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3ccf63 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating a3ccf63..4859322
Fast forward
 ...fs-class-usb_host => sysfs-class-uwb_rc-wusbhc} |    4 +-
$ git merge i7core_edac/linux_next
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  153 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   43 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 1974 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   19 +
 13 files changed, 2463 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Merge made by recursive.
 arch/microblaze/include/asm/prom.h            |  135 +----------
 arch/microblaze/kernel/head.S                 |    2 +-
 arch/microblaze/kernel/prom.c                 |   23 --
 arch/powerpc/boot/dts/cm5200.dts              |    1 -
 arch/powerpc/boot/dts/digsy_mtc.dts           |    1 -
 arch/powerpc/boot/dts/lite5200.dts            |    2 -
 arch/powerpc/boot/dts/lite5200b.dts           |    2 -
 arch/powerpc/boot/dts/media5200.dts           |    2 -
 arch/powerpc/boot/dts/motionpro.dts           |    1 -
 arch/powerpc/boot/dts/mpc5121ads.dts          |    3 -
 arch/powerpc/boot/dts/mucmc52.dts             |  332 +++++++++++++++++++++++++
 arch/powerpc/boot/dts/pcm030.dts              |    2 -
 arch/powerpc/boot/dts/pcm032.dts              |    2 -
 arch/powerpc/boot/dts/tqm5200.dts             |    1 -
 arch/powerpc/boot/dts/uc101.dts               |  284 +++++++++++++++++++++
 arch/powerpc/configs/52xx/cm5200_defconfig    |  136 ++++++----
 arch/powerpc/configs/52xx/lite5200b_defconfig |  153 ++++++++----
 arch/powerpc/configs/52xx/motionpro_defconfig |  146 +++++++----
 arch/powerpc/configs/52xx/pcm030_defconfig    |  142 ++++++-----
 arch/powerpc/configs/52xx/tqm5200_defconfig   |  148 +++++++----
 arch/powerpc/configs/mpc5200_defconfig        |  192 ++++++++++-----
 arch/powerpc/include/asm/prom.h               |  147 +-----------
 arch/powerpc/kernel/prom.c                    |   23 --
 arch/powerpc/platforms/52xx/mpc5200_simple.c  |    2 +
 arch/sparc/include/asm/prom.h                 |   55 +----
 drivers/of/base.c                             |   26 ++-
 drivers/of/of_mdio.c                          |   13 +-
 drivers/serial/mpc52xx_uart.c                 |    2 +-
 include/linux/of.h                            |  103 ++++++++
 include/linux/of_fdt.h                        |   86 +++++++
 30 files changed, 1417 insertions(+), 750 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/mucmc52.dts
 create mode 100644 arch/powerpc/boot/dts/uc101.dts
 create mode 100644 include/linux/of_fdt.h
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Auto-merging drivers/pci/intr_remapping.c
Auto-merging include/linux/kernel.h
Auto-merging include/linux/net.h
Auto-merging kernel/sched.c
Auto-merging kernel/trace/trace_events_filter.c
Auto-merging tools/perf/Makefile
Removing tools/perf/util/module.c
Removing tools/perf/util/module.h
Merge made by recursive.
 arch/x86/Kconfig                    |    5 +
 arch/x86/Kconfig.cpu                |    2 +-
 arch/x86/Kconfig.debug              |   14 +
 arch/x86/Makefile_32.cpu            |    2 +-
 arch/x86/include/asm/cmpxchg_32.h   |  218 ++++------
 arch/x86/include/asm/cmpxchg_64.h   |  234 ++++------
 arch/x86/include/asm/hpet.h         |    7 +-
 arch/x86/include/asm/msr.h          |    4 +-
 arch/x86/include/asm/perf_event.h   |   13 +-
 arch/x86/include/asm/string_32.h    |    9 +
 arch/x86/include/asm/uaccess_32.h   |   27 ++-
 arch/x86/include/asm/uaccess_64.h   |   19 +-
 arch/x86/kernel/acpi/boot.c         |    1 +
 arch/x86/kernel/apic/io_apic.c      |   49 ++-
 arch/x86/kernel/cpu/perf_event.c    |  185 +++++++-
 arch/x86/kernel/cpuid.c             |   17 +-
 arch/x86/kernel/ftrace.c            |    8 +-
 arch/x86/kernel/hpet.c              |   60 ++-
 arch/x86/kernel/msr.c               |   16 +-
 arch/x86/kernel/tsc.c               |    8 +-
 arch/x86/kernel/x8664_ksyms_64.c    |    2 +-
 arch/x86/lib/copy_user_64.S         |    4 +-
 arch/x86/lib/msr.c                  |   46 +--
 arch/x86/lib/usercopy_32.c          |   10 +-
 arch/x86/mm/testmmiotrace.c         |   29 +-
 drivers/pci/intr_remapping.c        |   89 ++++-
 drivers/pci/intr_remapping.h        |    7 +
 fs/proc/array.c                     |   11 +
 include/linux/clocksource.h         |    1 -
 include/linux/compiler-gcc4.h       |    6 +
 include/linux/compiler.h            |   11 +
 include/linux/dmar.h                |   10 +
 include/linux/hpet.h                |    2 +
 include/linux/kernel.h              |    2 -
 include/linux/net.h                 |    1 +
 include/linux/poison.h              |   16 +-
 include/linux/ratelimit.h           |   30 +-
 include/linux/smp_lock.h            |   21 +-
 include/linux/timex.h               |    9 +-
 include/trace/events/bkl.h          |   61 +++
 include/trace/ftrace.h              |   15 +-
 kernel/cpuset.c                     |    8 +-
 kernel/irq/manage.c                 |    2 +-
 kernel/printk.c                     |    1 +
 kernel/sched.c                      |    4 -
 kernel/sysctl.c                     |    3 +
 kernel/time.c                       |    1 -
 kernel/time/timekeeping.c           |  108 +++--
 kernel/trace/ftrace.c               |   64 +---
 kernel/trace/ring_buffer.c          |   15 +-
 kernel/trace/trace.h                |   36 ++-
 kernel/trace/trace_events.c         |   47 +-
 kernel/trace/trace_events_filter.c  |  155 ++++++-
 kernel/trace/trace_export.c         |   25 +-
 kernel/trace/trace_syscalls.c       |   20 +-
 lib/kernel_lock.c                   |   20 +-
 lib/ratelimit.c                     |   39 +-
 net/core/sysctl_net_core.c          |    2 +
 net/core/utils.c                    |    2 +
 tools/perf/Makefile                 |   10 +-
 tools/perf/builtin-annotate.c       |  501 +++-------------------
 tools/perf/builtin-record.c         |   73 ++--
 tools/perf/builtin-report.c         |  840 ++++-------------------------------
 tools/perf/builtin-sched.c          |  276 ++++++------
 tools/perf/builtin-top.c            |  155 +++----
 tools/perf/builtin-trace.c          |  153 +------
 tools/perf/util/cache.h             |    6 +-
 tools/perf/util/callchain.h         |    2 +-
 tools/perf/util/color.h             |    6 +-
 tools/perf/util/data_map.c          |  222 +++++++++
 tools/perf/util/data_map.h          |   31 ++
 tools/perf/util/debug.h             |    4 +
 tools/perf/util/event.h             |   15 +-
 tools/perf/util/exec_cmd.h          |    6 +-
 tools/perf/util/header.c            |   50 ++-
 tools/perf/util/header.h            |   10 +-
 tools/perf/util/help.h              |    6 +-
 tools/perf/util/hist.c              |  210 +++++++++
 tools/perf/util/hist.h              |   50 ++
 tools/perf/util/levenshtein.h       |    6 +-
 tools/perf/util/module.c            |  545 -----------------------
 tools/perf/util/module.h            |   53 ---
 tools/perf/util/parse-events.h      |    6 +-
 tools/perf/util/parse-options.h     |    6 +-
 tools/perf/util/quote.h             |    6 +-
 tools/perf/util/run-command.h       |    6 +-
 tools/perf/util/sigchain.h          |    6 +-
 tools/perf/util/sort.c              |  276 ++++++++++++
 tools/perf/util/sort.h              |   90 ++++
 tools/perf/util/strbuf.h            |    6 +-
 tools/perf/util/string.c            |   11 +
 tools/perf/util/string.h            |    7 +-
 tools/perf/util/strlist.h           |    6 +-
 tools/perf/util/svghelper.h         |    6 +-
 tools/perf/util/symbol.c            |  721 ++++++++++++++++++++++--------
 tools/perf/util/symbol.h            |   24 +-
 tools/perf/util/thread.c            |  129 ++++--
 tools/perf/util/thread.h            |   21 +-
 tools/perf/util/trace-event-info.c  |    6 +-
 tools/perf/util/trace-event-parse.c |   52 +++-
 tools/perf/util/trace-event-read.c  |    7 +-
 tools/perf/util/trace-event.h       |   16 +-
 tools/perf/util/types.h             |    6 +-
 tools/perf/util/values.h            |    6 +-
 104 files changed, 3301 insertions(+), 3182 deletions(-)
 create mode 100644 include/trace/events/bkl.h
 create mode 100644 tools/perf/util/data_map.c
 create mode 100644 tools/perf/util/data_map.h
 create mode 100644 tools/perf/util/hist.c
 create mode 100644 tools/perf/util/hist.h
 delete mode 100644 tools/perf/util/module.c
 delete mode 100644 tools/perf/util/module.h
 create mode 100644 tools/perf/util/sort.c
 create mode 100644 tools/perf/util/sort.h
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Auto-merging kernel/rcutorture.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/trace.h
Auto-merging mm/Makefile
Removing mm/allocpercpu.c
Merge made by recursive.
 arch/ia64/Kconfig                     |    3 -
 arch/ia64/include/asm/meminit.h       |    2 +-
 arch/ia64/include/asm/pgtable.h       |    3 +-
 arch/ia64/kernel/acpi.c               |   33 ++--
 arch/ia64/kernel/setup.c              |   23 +--
 arch/ia64/kernel/vmlinux.lds.S        |   11 +-
 arch/ia64/mm/contig.c                 |   99 ++++++--
 arch/ia64/mm/discontig.c              |  124 +++++++++-
 arch/ia64/mm/init.c                   |    4 +-
 arch/sparc/kernel/nmi.c               |    8 +-
 arch/x86/include/asm/percpu.h         |   78 ++++++
 arch/x86/kernel/apic/nmi.c            |    8 +-
 crypto/cryptd.c                       |    2 +-
 drivers/dma/dmaengine.c               |   36 +--
 drivers/infiniband/hw/ehca/ehca_irq.c |    3 +-
 drivers/net/chelsio/sge.c             |    5 +-
 drivers/net/loopback.c                |    2 +-
 drivers/net/veth.c                    |    7 +-
 fs/ext4/mballoc.c                     |    2 +-
 fs/nfs/iostat.h                       |   24 +--
 fs/xfs/xfs_mount.c                    |   12 +-
 include/asm-generic/percpu.h          |    5 +
 include/linux/percpu.h                |  424 +++++++++++++++++++++++++++++++--
 include/linux/vmstat.h                |   10 +-
 include/net/neighbour.h               |    7 +-
 include/net/netfilter/nf_conntrack.h  |    4 +-
 include/net/snmp.h                    |   50 ++---
 kernel/module.c                       |  150 ------------
 kernel/rcutorture.c                   |    8 +-
 kernel/trace/trace.c                  |    8 +-
 kernel/trace/trace.h                  |    2 +-
 kernel/trace/trace_functions_graph.c  |    4 +-
 mm/Makefile                           |    4 -
 mm/allocpercpu.c                      |  177 --------------
 mm/percpu.c                           |    2 -
 35 files changed, 779 insertions(+), 565 deletions(-)
 delete mode 100644 mm/allocpercpu.c
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Merge made by recursive.
 lib/checksum.c |   14 ++++++++------
 1 files changed, 8 insertions(+), 6 deletions(-)
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Already up-to-date.
Merging quilt/tty
$ git merge quilt/tty
Removing Documentation/serial/hayes-esp.txt
Removing drivers/char/esp.c
Auto-merging include/linux/Kbuild
Removing include/linux/hayesesp.h
Merge made by recursive.
 Documentation/serial/hayes-esp.txt   |  154 --
 arch/xtensa/platforms/iss/console.c  |    2 +-
 drivers/char/Kconfig                 |   13 -
 drivers/char/Makefile                |    1 -
 drivers/char/bfin_jtag_comm.c        |    2 +-
 drivers/char/epca.c                  |    2 +-
 drivers/char/esp.c                   | 2533 ----------------------------------
 drivers/char/pcmcia/ipwireless/tty.c |    2 +-
 drivers/serial/jsm/jsm.h             |    8 -
 drivers/serial/jsm/jsm_driver.c      |    2 +-
 drivers/serial/jsm/jsm_neo.c         |    8 -
 drivers/serial/jsm/jsm_tty.c         |    4 +-
 include/linux/Kbuild                 |    1 -
 include/linux/hayesesp.h             |  114 --
 14 files changed, 6 insertions(+), 2840 deletions(-)
 delete mode 100644 Documentation/serial/hayes-esp.txt
 delete mode 100644 drivers/char/esp.c
 delete mode 100644 include/linux/hayesesp.h
Merging quilt/usb
$ git merge quilt/usb
Auto-merging drivers/usb/host/ehci-hcd.c
Merge made by recursive.
 Documentation/powerpc/dts-bindings/xilinx.txt |   11 +
 drivers/usb/core/generic.c                    |    2 +-
 drivers/usb/core/message.c                    |    8 +-
 drivers/usb/core/urb.c                        |   22 ++-
 drivers/usb/host/Kconfig                      |   15 +-
 drivers/usb/host/ehci-hcd.c                   |    5 +
 drivers/usb/host/ehci-hub.c                   |    2 +-
 drivers/usb/host/ehci-xilinx-of.c             |  300 +++++++++++++++++++++++
 drivers/usb/host/ohci-pnx4008.c               |    8 +-
 drivers/usb/host/whci/hcd.c                   |    1 +
 drivers/usb/host/whci/qset.c                  |  326 ++++++++++++++++++++++---
 drivers/usb/host/whci/whcd.h                  |    9 +
 drivers/usb/host/whci/whci-hc.h               |    5 +-
 drivers/usb/host/xhci-pci.c                   |    2 +
 drivers/usb/serial/ftdi_sio.c                 |   18 +-
 drivers/usb/storage/scsiglue.c                |    3 +-
 drivers/usb/storage/usb.c                     |   25 ++-
 drivers/usb/storage/usb.h                     |    1 +
 include/linux/usb.h                           |    1 +
 19 files changed, 702 insertions(+), 62 deletions(-)
 create mode 100644 drivers/usb/host/ehci-xilinx-of.c
Merging quilt/staging
$ git merge quilt/staging
Removing drivers/staging/android/Kconfig
Removing drivers/staging/android/Makefile
Removing drivers/staging/android/TODO
Removing drivers/staging/android/binder.c
Removing drivers/staging/android/binder.h
Removing drivers/staging/android/logger.c
Removing drivers/staging/android/logger.h
Removing drivers/staging/android/lowmemorykiller.c
Removing drivers/staging/android/ram_console.c
Removing drivers/staging/android/timed_gpio.c
Removing drivers/staging/android/timed_gpio.h
Removing drivers/staging/android/timed_output.c
Removing drivers/staging/android/timed_output.h
Removing drivers/staging/rt2860/2860_main_dev.c
Removing drivers/staging/rt2860/aironet.h
Removing drivers/staging/rt2860/common/2860_rtmp_init.c
Removing drivers/staging/rt2860/common/md5.c
Removing drivers/staging/rt2860/common/rtmp_tkip.c
Removing drivers/staging/rt2860/common/rtmp_wep.c
Removing drivers/staging/rt2860/config.mk
Removing drivers/staging/rt2860/md5.h
Removing drivers/staging/rt2860/rt2860.h
Removing drivers/staging/rt2860/sta/aironet.c
Removing drivers/staging/rt2870/2870_main_dev.c
Removing drivers/staging/rt2870/common/2870_rtmp_init.c
Removing drivers/staging/rt2870/rt2870.h
Removing drivers/staging/rt3090/Kconfig
Removing drivers/staging/rt3090/Makefile
Removing drivers/staging/rt3090/action.h
Removing drivers/staging/rt3090/ap.h
Removing drivers/staging/rt3090/ap_apcli.h
Removing drivers/staging/rt3090/ap_autoChSel.h
Removing drivers/staging/rt3090/ap_autoChSel_cmm.h
Removing drivers/staging/rt3090/ap_cfg.h
Removing drivers/staging/rt3090/ap_ids.h
Removing drivers/staging/rt3090/ap_mbss.h
Removing drivers/staging/rt3090/ap_uapsd.h
Removing drivers/staging/rt3090/ap_wds.h
Removing drivers/staging/rt3090/chips/rt3370.c
Removing drivers/staging/rt3090/chips/rt3390.c
Removing drivers/staging/rt3090/chips/rt33xx.c
Removing drivers/staging/rt3090/chlist.h
Removing drivers/staging/rt3090/common/action.c
Removing drivers/staging/rt3090/common/ba_action.c
Removing drivers/staging/rt3090/common/cmm_data.c
Removing drivers/staging/rt3090/common/cmm_info.c
Removing drivers/staging/rt3090/common/cmm_sanity.c
Removing drivers/staging/rt3090/common/cmm_sync.c
Removing drivers/staging/rt3090/common/cmm_wpa.c
Removing drivers/staging/rt3090/common/crypt_aes.c
Removing drivers/staging/rt3090/common/crypt_biginteger.c
Removing drivers/staging/rt3090/common/crypt_dh.c
Removing drivers/staging/rt3090/common/dfs.c
Removing drivers/staging/rt3090/common/eeprom.c
Removing drivers/staging/rt3090/common/igmp_snoop.c
Removing drivers/staging/rt3090/common/mlme.c
Removing drivers/staging/rt3090/common/mlme_ex.c
Removing drivers/staging/rt3090/common/netif_block.c
Removing drivers/staging/rt3090/common/rtmp_init.c
Removing drivers/staging/rt3090/common/rtmp_mcu.c
Removing drivers/staging/rt3090/common/spectrum.c
Removing drivers/staging/rt3090/config.mk
Removing drivers/staging/rt3090/dfs.h
Removing drivers/staging/rt3090/igmp_snoop.h
Removing drivers/staging/rt3090/ipv6.h
Removing drivers/staging/rt3090/link_list.h
Removing drivers/staging/rt3090/mlme.h
Removing drivers/staging/rt3090/mlme_ex.h
Removing drivers/staging/rt3090/mlme_ex_def.h
Removing drivers/staging/rt3090/oid.h
Removing drivers/staging/rt3090/rt3390.h
Removing drivers/staging/rt3090/rt_ate.c
Removing drivers/staging/rt3090/rt_ate.h
Removing drivers/staging/rt3090/rt_config.h
Removing drivers/staging/rt3090/rt_linux.c
Removing drivers/staging/rt3090/rt_linux.h
Removing drivers/staging/rt3090/rt_main_dev.c
Removing drivers/staging/rt3090/rt_profile.c
Removing drivers/staging/rt3090/rtmp.h
Removing drivers/staging/rt3090/rtmp_def.h
Removing drivers/staging/rt3090/rtmp_mac.h
Removing drivers/staging/rt3090/rtmp_type.h
Removing drivers/staging/rt3090/spectrum.h
Removing drivers/staging/rt3090/spectrum_def.h
Removing drivers/staging/rt3090/sta/assoc.c
Removing drivers/staging/rt3090/sta/auth.c
Removing drivers/staging/rt3090/sta/auth_rsp.c
Removing drivers/staging/rt3090/sta/connect.c
Removing drivers/staging/rt3090/sta/dls.c
Removing drivers/staging/rt3090/sta/rtmp_ckipmic.c
Removing drivers/staging/rt3090/sta/rtmp_data.c
Removing drivers/staging/rt3090/sta/sanity.c
Removing drivers/staging/rt3090/sta/sync.c
Removing drivers/staging/rt3090/sta/wpa.c
Removing drivers/staging/rt3090/sta_ioctl.c
Removing drivers/staging/rt3090/vr_ikans.h
Removing drivers/staging/rt3090/wpa.h
Merge made by recursive.
 drivers/staging/Kconfig                            |    6 +-
 drivers/staging/Makefile                           |    3 +-
 drivers/staging/android/Kconfig                    |   95 -
 drivers/staging/android/Makefile                   |    6 -
 drivers/staging/android/TODO                       |   10 -
 drivers/staging/android/binder.c                   | 3767 ----------
 drivers/staging/android/binder.h                   |  330 -
 drivers/staging/android/logger.c                   |  607 --
 drivers/staging/android/logger.h                   |   48 -
 drivers/staging/android/lowmemorykiller.c          |  173 -
 drivers/staging/android/ram_console.c              |  410 --
 drivers/staging/android/timed_gpio.c               |  166 -
 drivers/staging/android/timed_gpio.h               |   33 -
 drivers/staging/android/timed_output.c             |  121 -
 drivers/staging/android/timed_output.h             |   37 -
 drivers/staging/b3dfg/b3dfg.c                      |   12 -
 drivers/staging/comedi/comedi_compat32.c           |   22 +-
 drivers/staging/comedi/comedi_compat32.h           |    4 +-
 drivers/staging/comedi/comedidev.h                 |   60 +-
 drivers/staging/comedi/drivers.c                   |    2 +-
 drivers/staging/comedi/drivers/8253.h              |    3 +-
 drivers/staging/comedi/drivers/8255.c              |   23 +-
 drivers/staging/comedi/drivers/acl7225b.c          |    9 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |   53 +-
 drivers/staging/comedi/drivers/adl_pci7296.c       |   19 +-
 drivers/staging/comedi/drivers/adl_pci7432.c       |   32 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |   18 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |    2 +-
 drivers/staging/comedi/drivers/cb_pcidda.c         |    2 +-
 drivers/staging/comedi/drivers/dmm32at.c           |    2 +-
 drivers/staging/comedi/drivers/dt2814.c            |    2 +-
 drivers/staging/comedi/drivers/dt282x.c            |    4 +-
 drivers/staging/comedi/drivers/mite.c              |  231 +-
 drivers/staging/comedi/drivers/mite.h              |    7 -
 drivers/staging/comedi/drivers/ni_at_ao.c          |    6 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |   90 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |   52 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |   18 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     |    2 +-
 drivers/staging/comedi/drivers/ni_mio_cs.c         |   15 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |    2 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |    2 +-
 drivers/staging/comedi/drivers/rtd520.c            |    2 +-
 drivers/staging/comedi/drivers/s626.c              |    2 +-
 drivers/staging/comedi/drivers/skel.c              |    2 +-
 drivers/staging/comedi/drivers/usbdux.c            |    4 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |   24 +-
 drivers/staging/hv/TODO                            |    6 +
 drivers/staging/line6/driver.c                     |  103 +-
 drivers/staging/ramzswap/Kconfig                   |   21 +
 drivers/staging/ramzswap/Makefile                  |    3 +
 drivers/staging/ramzswap/TODO                      |    6 +
 drivers/staging/ramzswap/ramzswap.txt              |   51 +
 drivers/staging/ramzswap/ramzswap_drv.c            | 1435 ++++
 drivers/staging/ramzswap/ramzswap_drv.h            |  171 +
 drivers/staging/ramzswap/ramzswap_ioctl.h          |   49 +
 drivers/staging/ramzswap/xvmalloc.c                |  507 ++
 drivers/staging/ramzswap/xvmalloc.h                |   30 +
 drivers/staging/ramzswap/xvmalloc_int.h            |   86 +
 drivers/staging/rt2860/2860_main_dev.c             | 1319 ----
 drivers/staging/rt2860/Kconfig                     |    5 +-
 drivers/staging/rt2860/Makefile                    |   31 +-
 drivers/staging/rt2860/aironet.h                   |  210 -
 drivers/staging/rt2860/ap.h                        |   12 +-
 drivers/staging/{rt3090 => rt2860/chip}/mac_pci.h  |   87 +-
 drivers/staging/rt2860/chip/mac_usb.h              |  365 +
 .../{rt3090/netif_block.h => rt2860/chip/rt2860.h} |   44 +-
 .../{rt3090/rt33xx.h => rt2860/chip/rt2870.h}      |   31 +-
 .../{rt3090/rt3370.h => rt2860/chip/rt3070.h}      |   20 +-
 drivers/staging/{rt3090 => rt2860/chip}/rt3090.h   |    5 -
 drivers/staging/{rt3090 => rt2860/chip}/rt30xx.h   |    0
 .../staging/rt2860/{rt28xx.h => chip/rtmp_mac.h}   |  952 +--
 drivers/staging/{rt3090 => rt2860/chip}/rtmp_phy.h |   77 +-
 drivers/staging/rt2860/chips/rt3070.c              |  185 +
 drivers/staging/{rt3090 => rt2860}/chips/rt3090.c  |    0
 drivers/staging/{rt3090 => rt2860}/chips/rt30xx.c  |   12 +
 drivers/staging/rt2860/chlist.h                    | 1223 +---
 drivers/staging/rt2860/common/2860_rtmp_init.c     |  897 ---
 drivers/staging/rt2860/common/action.c             |   12 +-
 drivers/staging/rt2860/common/ba_action.c          |  147 +-
 .../staging/{rt3090 => rt2860}/common/cmm_aes.c    |  158 +-
 .../staging/{rt3090 => rt2860}/common/cmm_asic.c   |  393 +-
 .../staging/{rt3090 => rt2860}/common/cmm_cfg.c    |    9 +-
 drivers/staging/rt2860/common/cmm_data.c           |  906 +--
 .../{rt3090 => rt2860}/common/cmm_data_pci.c       |  459 +--
 .../common/cmm_data_usb.c}                         |  256 +-
 drivers/staging/rt2860/common/cmm_info.c           |  820 ++-
 .../{rt3090 => rt2860}/common/cmm_mac_pci.c        |  146 +-
 drivers/staging/rt2860/common/cmm_mac_usb.c        | 1216 ++++
 .../{rt3090 => rt2860}/common/cmm_profile.c        |  558 +--
 drivers/staging/rt2860/common/cmm_sanity.c         |  233 +-
 drivers/staging/rt2860/common/cmm_sync.c           |   57 +-
 .../staging/{rt3090 => rt2860}/common/cmm_tkip.c   |   86 +-
 .../staging/{rt3090 => rt2860}/common/cmm_wep.c    |    3 +-
 drivers/staging/rt2860/common/cmm_wpa.c            | 2428 ++++++-
 .../staging/{rt3090 => rt2860}/common/crypt_hmac.c |   16 +-
 .../staging/{rt3090 => rt2860}/common/crypt_md5.c  |    1 -
 .../staging/{rt3090 => rt2860}/common/crypt_sha2.c |    7 +-
 drivers/staging/rt2860/common/dfs.c                |  360 -
 .../staging/{rt3090 => rt2860}/common/ee_efuse.c   |   33 +-
 .../staging/{rt3090 => rt2860}/common/ee_prom.c    |   44 +-
 drivers/staging/rt2860/common/eeprom.c             | 1460 +----
 drivers/staging/rt2860/common/firmware.h           |    2 +-
 drivers/staging/rt2860/common/firmware_3070.h      |  517 ++
 drivers/staging/rt2860/common/md5.c                | 1415 ----
 drivers/staging/rt2860/common/mlme.c               | 5182 ++++----------
 .../staging/{rt3090 => rt2860}/common/rt_channel.c |    7 -
 drivers/staging/{rt3090 => rt2860}/common/rt_rf.c  |   23 +-
 drivers/staging/rt2860/common/rtmp_init.c          | 2028 +++---
 drivers/staging/rt2860/common/rtmp_mcu.c           |  311 +
 .../staging/{rt3090 => rt2860}/common/rtmp_timer.c |   18 +-
 drivers/staging/rt2860/common/rtmp_tkip.c          | 1586 ----
 drivers/staging/rt2860/common/rtmp_wep.c           |  497 --
 drivers/staging/rt2860/common/spectrum.c           |  460 +-
 drivers/staging/rt2860/config.mk                   |  241 -
 drivers/staging/{rt3090 => rt2860}/crypt_hmac.h    |   13 +-
 drivers/staging/{rt3090 => rt2860}/crypt_md5.h     |   12 +-
 drivers/staging/{rt3090 => rt2860}/crypt_sha2.h    |   14 +-
 drivers/staging/rt2860/dfs.h                       |   47 -
 drivers/staging/{rt3090 => rt2860}/eeprom.h        |   31 +-
 .../staging/{rt3090 => rt2860/iface}/rtmp_pci.h    |   51 +-
 drivers/staging/rt2860/iface/rtmp_usb.h            |  200 +
 drivers/staging/rt2860/md5.h                       |  107 -
 drivers/staging/rt2860/mlme.h                      |   89 +-
 drivers/staging/rt2860/oid.h                       |  135 +-
 drivers/staging/{rt3090 => rt2860}/pci_main_dev.c  |  161 +-
 drivers/staging/rt2860/rt2860.h                    |  333 -
 drivers/staging/rt2860/rt_config.h                 |   32 +-
 drivers/staging/rt2860/rt_linux.c                  |  618 ++-
 drivers/staging/rt2860/rt_linux.h                  |  973 ++--
 drivers/staging/rt2860/rt_main_dev.c               |  747 +--
 drivers/staging/{rt3090 => rt2860}/rt_pci_rbus.c   |  124 +-
 drivers/staging/rt2860/rt_profile.c                | 1839 +-----
 drivers/staging/rt2860/rt_usb.c                    |  828 +++
 drivers/staging/rt2860/rtmp.h                      | 2905 +++-----
 drivers/staging/{rt3090 => rt2860}/rtmp_chip.h     |  107 +-
 drivers/staging/rt2860/rtmp_def.h                  |  294 +-
 drivers/staging/{rt3090 => rt2860}/rtmp_dot11.h    |   44 -
 drivers/staging/{rt3090 => rt2860}/rtmp_iface.h    |    7 +-
 drivers/staging/{rt3090 => rt2860}/rtmp_mcu.h      |    0
 drivers/staging/{rt3090 => rt2860}/rtmp_os.h       |    5 +
 drivers/staging/{rt3090 => rt2860}/rtmp_timer.h    |   18 +-
 drivers/staging/rt2860/rtmp_type.h                 |   55 +-
 drivers/staging/rt2860/rtusb_io.h                  |  189 +
 drivers/staging/rt2860/spectrum.h                  |  169 +-
 drivers/staging/rt2860/spectrum_def.h              |  148 +-
 drivers/staging/rt2860/sta/aironet.c               | 1312 ----
 drivers/staging/rt2860/sta/assoc.c                 |  315 +-
 drivers/staging/rt2860/sta/auth.c                  |  138 +-
 drivers/staging/rt2860/sta/auth_rsp.c              |   12 +-
 drivers/staging/rt2860/sta/connect.c               |  485 +-
 drivers/staging/rt2860/sta/rtmp_data.c             |  258 +-
 drivers/staging/rt2860/sta/sanity.c                |   44 +-
 drivers/staging/rt2860/sta/sync.c                  |  416 +-
 drivers/staging/rt2860/sta/wpa.c                   | 1944 +-----
 drivers/staging/rt2860/sta_ioctl.c                 |  768 ++-
