$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1097d7c Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/pcmcia-2.6
Merging origin/master
$ git merge origin/master
Updating 1097d7c..220bf99
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |    2 +-
 arch/frv/kernel/vmlinux.lds.S            |   10 +-
 arch/frv/mm/tlb-miss.S                   |    2 +-
 arch/h8300/boot/compressed/head.S        |    2 +-
 arch/h8300/boot/compressed/vmlinux.lds   |    2 +-
 arch/ia64/include/asm/asmmacro.h         |   12 +-
 arch/ia64/include/asm/cache.h            |    2 +-
 arch/ia64/include/asm/percpu.h           |    2 +-
 arch/ia64/kernel/Makefile.gate           |    2 +-
 arch/ia64/kernel/gate-data.S             |    2 +-
 arch/ia64/kernel/gate.S                  |    8 +-
 arch/ia64/kernel/gate.lds.S              |   10 +-
 arch/ia64/kernel/init_task.c             |    2 +-
 arch/ia64/kernel/ivt.S                   |    2 +-
 arch/ia64/kernel/minstate.h              |    4 +-
 arch/ia64/kernel/paravirtentry.S         |    2 +-
 arch/ia64/kernel/vmlinux.lds.S           |   28 +-
 arch/ia64/kvm/vmm_ivt.S                  |    2 +-
 arch/ia64/scripts/unwcheck.py            |    2 +-
 arch/ia64/xen/gate-data.S                |    2 +-
 arch/ia64/xen/xensetup.S                 |    2 +-
 arch/m68knommu/kernel/vmlinux.lds.S      |    4 +-
 arch/m68knommu/platform/68360/head-ram.S |    2 +-
 arch/m68knommu/platform/68360/head-rom.S |    2 +-
 arch/mips/lasat/image/head.S             |    2 +-
 arch/mips/lasat/image/romscript.normal   |    2 +-
 arch/parisc/include/asm/cache.h          |    2 +-
 arch/parisc/include/asm/system.h         |    2 +-
 arch/parisc/kernel/head.S                |    2 +-
 arch/parisc/kernel/init_task.c           |    6 +-
 arch/parisc/kernel/vmlinux.lds.S         |   12 +-
 arch/powerpc/Makefile                    |    5 +
 arch/powerpc/include/asm/cache.h         |    2 +-
 arch/powerpc/include/asm/page_64.h       |    8 -
 arch/powerpc/kernel/vmlinux.lds.S        |   10 +-
 arch/s390/include/asm/cache.h            |    2 +-
 arch/s390/kernel/swsusp_asm64.S          |    2 +-
 arch/sh/boot/compressed/vmlinux.scr      |    2 +-
 arch/sh/include/asm/cache.h              |    2 +-
 arch/sparc/boot/btfixupprep.c            |    2 +-
 arch/sparc/include/asm/cache.h           |    2 +-
 arch/um/kernel/dyn.lds.S                 |    2 +-
 arch/um/kernel/init_task.c               |    2 +-
 arch/um/kernel/uml.lds.S                 |    2 +-
 arch/x86/boot/compressed/mkpiggy.c       |    2 +-
 arch/x86/boot/compressed/vmlinux.lds.S   |    4 +-
 arch/x86/include/asm/cache.h             |    2 +-
 arch/x86/kernel/acpi/wakeup_32.S         |    2 +-
 arch/x86/kernel/init_task.c              |    2 +-
 arch/x86/kernel/setup_percpu.c           |    2 +-
 arch/x86/kernel/vmlinux.lds.S            |    4 +-
 include/asm-generic/percpu.h             |   10 +-
 include/asm-generic/vmlinux.lds.h        |   38 +-
 include/linux/cache.h                    |    2 +-
 include/linux/init.h                     |    2 +-
 include/linux/init_task.h                |    2 +-
 include/linux/linkage.h                  |    8 +-
 include/linux/percpu-defs.h              |    4 +-
 include/linux/spinlock.h                 |    2 +-
 init/Kconfig                             |    8 +
 kernel/module.c                          |    2 +-
 scripts/Makefile.build                   |    2 +-
 scripts/Makefile.lib                     |    2 +-
 scripts/checkincludes.pl                 |   24 +-
 scripts/checkstack.pl                    |   16 +-
 scripts/checkversion.pl                  |   23 +-
 scripts/decodecode                       |   48 +-
 scripts/export_report.pl                 |   37 +-
 scripts/genksyms/genksyms.c              |    4 +-
 scripts/headers_check.pl                 |   11 +-
 scripts/headers_install.pl               |   19 +-
 scripts/kallsyms.c                       |    6 +-
 scripts/kconfig/Makefile                 |   16 +-
 scripts/kconfig/expr.c                   |   27 +-
 scripts/kconfig/expr.h                   |    5 +-
 scripts/kconfig/lkc.h                    |    7 +-
 scripts/kconfig/lkc_proto.h              |    3 +-
 scripts/kconfig/mconf.c                  |   14 +-
 scripts/kconfig/menu.c                   |   16 +-
 scripts/kconfig/nconf.c                  | 1568 ++++++++++++++++++++++++++++++
 scripts/kconfig/nconf.gui.c              |  617 ++++++++++++
 scripts/kconfig/nconf.h                  |   95 ++
 scripts/kconfig/symbol.c                 |   29 +-
 scripts/kconfig/util.c                   |    2 +
 scripts/kconfig/zconf.tab.c_shipped      |    4 +-
 scripts/kconfig/zconf.y                  |    4 +-
 scripts/markup_oops.pl                   |   54 +-
 scripts/mkcompile_h                      |    5 +-
 scripts/mod/modpost.c                    |  152 ++--
 scripts/namespace.pl                     |   65 +-
 scripts/package/builddeb                 |    2 +
 scripts/package/mkspec                   |    2 +-
 scripts/profile2linkerlist.pl            |    8 +-
 scripts/rt-tester/rt-tester.py           |    2 +-
 scripts/show_delta                       |    2 +-
 scripts/tags.sh                          |   45 +-
 103 files changed, 2874 insertions(+), 427 deletions(-)
 create mode 100644 scripts/kconfig/nconf.c
 create mode 100644 scripts/kconfig/nconf.gui.c
 create mode 100644 scripts/kconfig/nconf.h
Merging kconfig/for-next
$ git merge kconfig/for-next
Already uptodate!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Recorded preimage for 'drivers/ata/ahci.c'
Auto-merging drivers/ata/ahci.c
CONFLICT (content): Merge conflict in drivers/ata/ahci.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/ata/ahci.c'.
[master 1b4e312] Merge remote branch 'libata/NEXT'
$ git diff -M --stat --summary HEAD^..
 drivers/ata/Kconfig           |    8 +
 drivers/ata/Makefile          |    3 +-
 drivers/ata/ahci.c            | 2287 +----------------------------------------
 drivers/ata/ahci.h            |  332 ++++++
 drivers/ata/ahci_platform.c   |  191 ++++
 drivers/ata/libahci.c         | 2090 +++++++++++++++++++++++++++++++++++++
 include/linux/ahci_platform.h |   29 +
 7 files changed, 2682 insertions(+), 2258 deletions(-)
 create mode 100644 drivers/ata/ahci.h
 create mode 100644 drivers/ata/ahci_platform.c
 create mode 100644 drivers/ata/libahci.c
 create mode 100644 include/linux/ahci_platform.h
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Auto-merging drivers/acpi/video.c
Merge made by recursive.
 Documentation/acpi/apei/einj.txt         |   49 +++
 Documentation/kernel-parameters.txt      |    8 +-
 arch/ia64/include/asm/acpi.h             |    1 -
 arch/x86/include/asm/acpi.h              |    2 -
 arch/x86/include/asm/emergency-restart.h |    1 +
 arch/x86/kernel/acpi/boot.c              |   19 +-
 arch/x86/kernel/reboot.c                 |   71 +++-
 arch/x86/lguest/boot.c                   |    1 -
 drivers/acpi/Kconfig                     |    2 +
 drivers/acpi/Makefile                    |    3 +
 drivers/acpi/acpica/Makefile             |    2 +-
 drivers/acpi/acpica/acglobal.h           |    5 +
 drivers/acpi/acpica/acinterp.h           |    7 +
 drivers/acpi/acpica/dsfield.c            |    2 +-
 drivers/acpi/acpica/dsmethod.c           |    2 +-
 drivers/acpi/acpica/dsmthdat.c           |   10 +-
 drivers/acpi/acpica/dsobject.c           |   14 +-
 drivers/acpi/acpica/dsopcode.c           |   13 +-
 drivers/acpi/acpica/dswexec.c            |    6 +-
 drivers/acpi/acpica/dswstate.c           |   10 +-
 drivers/acpi/acpica/evevent.c            |    2 +-
 drivers/acpi/acpica/evgpe.c              |   12 +-
 drivers/acpi/acpica/evgpeblk.c           |    4 +-
 drivers/acpi/acpica/evmisc.c             |    2 +-
 drivers/acpi/acpica/evxface.c            |    4 +-
 drivers/acpi/acpica/exconvrt.c           |    4 +-
 drivers/acpi/acpica/excreate.c           |    4 +-
 drivers/acpi/acpica/exdebug.c            |  261 +++++++++++++
 drivers/acpi/acpica/exfield.c            |    2 +-
 drivers/acpi/acpica/exfldio.c            |   16 +-
 drivers/acpi/acpica/exmisc.c             |    8 +-
 drivers/acpi/acpica/exmutex.c            |   25 +-
 drivers/acpi/acpica/exnames.c            |    4 +-
 drivers/acpi/acpica/exoparg1.c           |   16 +-
 drivers/acpi/acpica/exoparg2.c           |   10 +-
 drivers/acpi/acpica/exoparg3.c           |    4 +-
 drivers/acpi/acpica/exoparg6.c           |    4 +-
 drivers/acpi/acpica/exprep.c             |   16 +-
 drivers/acpi/acpica/exregion.c           |    4 +-
 drivers/acpi/acpica/exresnte.c           |    4 +-
 drivers/acpi/acpica/exresolv.c           |   11 +-
 drivers/acpi/acpica/exresop.c            |    8 +-
 drivers/acpi/acpica/exstore.c            |  218 +-----------
 drivers/acpi/acpica/exsystem.c           |    2 +-
 drivers/acpi/acpica/hwregs.c             |    6 +-
 drivers/acpi/acpica/hwsleep.c            |    2 +-
 drivers/acpi/acpica/hwvalid.c            |    2 +-
 drivers/acpi/acpica/nsaccess.c           |    2 +-
 drivers/acpi/acpica/nsdump.c             |    4 +-
 drivers/acpi/acpica/nsnames.c            |    2 +-
 drivers/acpi/acpica/nssearch.c           |    2 +-
 drivers/acpi/acpica/nsutils.c            |    4 +-
 drivers/acpi/acpica/psargs.c             |    4 +-
 drivers/acpi/acpica/psloop.c             |    3 +-
 drivers/acpi/acpica/rscreate.c           |   14 +-
 drivers/acpi/acpica/rslist.c             |    6 +-
 drivers/acpi/acpica/rsmisc.c             |    4 +-
 drivers/acpi/acpica/tbfadt.c             |   16 +-
 drivers/acpi/acpica/tbutils.c            |    4 +-
 drivers/acpi/acpica/tbxfroot.c           |    6 +-
 drivers/acpi/acpica/utalloc.c            |    2 +-
 drivers/acpi/acpica/utdelete.c           |    6 +-
 drivers/acpi/acpica/uteval.c             |    2 +-
 drivers/acpi/acpica/utmisc.c             |    6 +-
 drivers/acpi/acpica/utmutex.c            |    4 +-
 drivers/acpi/acpica/utobject.c           |    8 +-
 drivers/acpi/apei/Kconfig                |   16 +
 drivers/acpi/apei/Makefile               |    4 +
 drivers/acpi/apei/apei-base.c            |  589 ++++++++++++++++++++++++++++++
 drivers/acpi/apei/apei-internal.h        |   97 +++++
 drivers/acpi/apei/einj.c                 |  471 ++++++++++++++++++++++++
 drivers/acpi/apei/hest.c                 |  147 ++++++++
 drivers/acpi/atomicio.c                  |  360 ++++++++++++++++++
 drivers/acpi/ec.c                        |   35 +--
 drivers/acpi/tables.c                    |    4 +-
 drivers/acpi/video.c                     |   31 ++-
 include/acpi/acoutput.h                  |    2 +
 include/acpi/acpixf.h                    |    3 +-
 include/acpi/actbl2.h                    |   27 ++
 include/acpi/apei.h                      |   13 +
 include/acpi/atomicio.h                  |   10 +
 81 files changed, 2342 insertions(+), 449 deletions(-)
 create mode 100644 Documentation/acpi/apei/einj.txt
 create mode 100644 drivers/acpi/acpica/exdebug.c
 create mode 100644 drivers/acpi/apei/Kconfig
 create mode 100644 drivers/acpi/apei/Makefile
 create mode 100644 drivers/acpi/apei/apei-base.c
 create mode 100644 drivers/acpi/apei/apei-internal.h
 create mode 100644 drivers/acpi/apei/einj.c
 create mode 100644 drivers/acpi/apei/hest.c
 create mode 100644 drivers/acpi/atomicio.c
 create mode 100644 include/acpi/apei.h
 create mode 100644 include/acpi/atomicio.h
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/core-iso.c |    5 +++--
 drivers/firewire/ohci.c     |    4 ++++
 2 files changed, 7 insertions(+), 2 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                          |    5 +-
 drivers/media/dvb/dvb-core/dvb_net.c |    6 +-
 drivers/net/Kconfig                  |    4 +-
 drivers/net/bonding/bond_ipv6.c      |    9 +-
 drivers/net/bonding/bond_main.c      |   13 +-
 drivers/net/e100.c                   |  183 +++++----
 drivers/net/e1000e/e1000.h           |    5 +
 drivers/net/e1000e/netdev.c          |  182 ++++++--
 drivers/net/enic/cq_enet_desc.h      |   12 +-
 drivers/net/enic/enic.h              |    4 +-
 drivers/net/enic/enic_main.c         |    5 +-
 drivers/net/enic/vnic_dev.c          |   52 ++-
 drivers/net/enic/vnic_dev.h          |    3 +
 drivers/net/enic/vnic_rq.c           |    4 +-
 drivers/net/enic/vnic_wq.c           |    4 +-
 drivers/net/ks8842.c                 |    8 +-
 drivers/net/ks8851.c                 |   88 ++---
 drivers/net/ks8851_mll.c             |   50 +--
 drivers/net/ksz884x.c                |   66 ++--
 drivers/net/macvlan.c                |    3 +
 drivers/net/mlx4/en_netdev.c         |   49 +--
 drivers/net/mlx4/mlx4_en.h           |    3 +-
 drivers/net/phy/mdio-bitbang.c       |   60 +++-
 drivers/net/phy/mdio_bus.c           |    4 +-
 drivers/net/r8169.c                  |  152 ++++++--
 drivers/s390/net/qeth_l2_main.c      |    2 +-
 include/linux/if_link.h              |   33 ++
 include/linux/netdevice.h            |   36 ++-
 include/linux/notifier.h             |    4 +-
 include/linux/phy.h                  |   12 +-
 include/linux/rculist.h              |   13 +
 include/linux/skbuff.h               |    3 +
 include/net/if_inet6.h               |   13 +-
 net/8021q/vlan.c                     |    4 +
 net/bluetooth/bnep/netdev.c          |   10 +-
 net/bridge/br_device.c               |   43 ++-
 net/bridge/br_if.c                   |    6 +
 net/bridge/br_input.c                |    6 +-
 net/bridge/br_notify.c               |    4 +
 net/bridge/br_private.h              |    8 +
 net/core/dev.c                       |  363 +++++++++++++---
 net/core/fib_rules.c                 |   10 +-
 net/core/net-sysfs.c                 |  225 ++++++++++-
 net/core/rtnetlink.c                 |   42 ++-
 net/core/skbuff.c                    |    2 +
 net/ipv4/Kconfig                     |    8 +
 net/ipv4/devinet.c                   |    4 +-
 net/ipv6/addrconf.c                  |  792 +++++++++++++++++-----------------
 net/rds/af_rds.c                     |    7 +-
 net/rds/cong.c                       |    2 -
 net/rds/ib_cm.c                      |    3 +-
 net/rds/ib_rdma.c                    |    5 +-
 net/rds/ib_recv.c                    |    4 +-
 net/rds/ib_send.c                    |   20 +-
 net/rds/iw_cm.c                      |    4 +-
 net/rds/iw_recv.c                    |    4 +-
 net/rds/iw_send.c                    |    3 +-
 net/rds/loop.c                       |    7 -
 net/rds/rdma.c                       |    4 +-
 net/rds/rdma_transport.c             |    5 +-
 net/rds/rds.h                        |    2 +
 net/rds/send.c                       |   38 +-
 net/rds/tcp_recv.c                   |    1 +
 net/rds/tcp_send.c                   |    4 +-
 net/rds/threads.c                    |    2 +-
 net/sctp/ipv6.c                      |    2 +-
 net/tipc/bcast.c                     |   35 +-
 net/tipc/link.c                      |   11 +-
 68 files changed, 1856 insertions(+), 924 deletions(-)
Merging wireless/master
$ git merge wireless/master
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Resolved 'drivers/net/wireless/ath/ath5k/phy.c' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging drivers/net/wireless/ath/ath5k/eeprom.c
Auto-merging drivers/net/wireless/ath/ath5k/phy.c
CONFLICT (content): Merge conflict in drivers/net/wireless/ath/ath5k/phy.c
Auto-merging drivers/net/wireless/ath/ath5k/reg.h
Auto-merging drivers/net/wireless/ath/ath5k/reset.c
Auto-merging drivers/net/wireless/ath/ath9k/xmit.c
Auto-merging drivers/net/wireless/ipw2x00/ipw2200.c
Auto-merging drivers/net/wireless/ipw2x00/libipw.h
Auto-merging drivers/net/wireless/ipw2x00/libipw_module.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-3945.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-agn.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-scan.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-tx.c
Auto-merging drivers/net/wireless/iwmc3200wifi/debugfs.c
Auto-merging drivers/net/wireless/iwmc3200wifi/rx.c
Auto-merging drivers/net/wireless/rndis_wlan.c
Removing drivers/net/wireless/wl12xx/wl1271_spi.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f016e79] Merge remote branch 'wireless/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/obsolete/sysfs-class-rfkill |   29 ++
 Documentation/ABI/stable/sysfs-class-rfkill   |   67 ++++
 Documentation/feature-removal-schedule.txt    |   18 +
 Documentation/rfkill.txt                      |   44 +--
 drivers/net/wireless/airo.c                   |   37 ++-
 drivers/net/wireless/ath/ath5k/ath5k.h        |  257 +++++---------
 drivers/net/wireless/ath/ath5k/attach.c       |    5 +-
 drivers/net/wireless/ath/ath5k/base.c         |  150 +++++++--
 drivers/net/wireless/ath/ath5k/base.h         |   20 +
 drivers/net/wireless/ath/ath5k/caps.c         |    3 -
 drivers/net/wireless/ath/ath5k/debug.c        |  212 +++++++++++
 drivers/net/wireless/ath/ath5k/debug.h        |    2 +
 drivers/net/wireless/ath/ath5k/desc.c         |   18 +-
 drivers/net/wireless/ath/ath5k/eeprom.c       |    4 +-
 drivers/net/wireless/ath/ath5k/eeprom.h       |   88 ++++--
 drivers/net/wireless/ath/ath5k/pcu.c          |  306 +----------------
 drivers/net/wireless/ath/ath5k/phy.c          |   43 +--
 drivers/net/wireless/ath/ath5k/qcu.c          |   17 -
 drivers/net/wireless/ath/ath5k/reg.h          |    2 +-
 drivers/net/wireless/ath/ath5k/reset.c        |   38 ++-
 drivers/net/wireless/ath/ath9k/hw.c           |   16 +-
 drivers/net/wireless/ath/ath9k/hw.h           |    1 +
 drivers/net/wireless/ath/ath9k/mac.c          |    6 +-
 drivers/net/wireless/ath/ath9k/rc.c           |    8 +-
 drivers/net/wireless/ath/ath9k/rc.h           |    1 -
 drivers/net/wireless/ath/ath9k/xmit.c         |    4 +-
 drivers/net/wireless/b43/b43.h                |    1 +
 drivers/net/wireless/b43/phy_n.c              |  463 +++++++++++++++++++------
 drivers/net/wireless/b43/phy_n.h              |   21 +-
 drivers/net/wireless/b43/tables_nphy.h        |    9 +
 drivers/net/wireless/ipw2x00/ipw2100.c        |   10 +-
 drivers/net/wireless/ipw2x00/ipw2200.c        |   18 +-
 drivers/net/wireless/ipw2x00/libipw.h         |   14 +-
 drivers/net/wireless/ipw2x00/libipw_module.c  |   13 +-
 drivers/net/wireless/iwlwifi/Makefile         |    2 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c       |    1 +
 drivers/net/wireless/iwlwifi/iwl-3945-hw.h    |    2 +
 drivers/net/wireless/iwlwifi/iwl-3945-rs.c    |    6 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c       |   42 ++-
 drivers/net/wireless/iwlwifi/iwl-4965.c       |   20 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c       |   40 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c       |    1 +
 drivers/net/wireless/iwlwifi/iwl-agn-ict.c    |  305 ++++++++++++++++
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c     |   13 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.h     |    1 -
 drivers/net/wireless/iwlwifi/iwl-agn.c        |  110 +------
 drivers/net/wireless/iwlwifi/iwl-agn.h        |   74 ++++
 drivers/net/wireless/iwlwifi/iwl-core.c       |  418 ++--------------------
 drivers/net/wireless/iwlwifi/iwl-core.h       |    8 -
 drivers/net/wireless/iwlwifi/iwl-debugfs.c    |   82 ++---
 drivers/net/wireless/iwlwifi/iwl-dev.h        |   90 +++---
 drivers/net/wireless/iwlwifi/iwl-helpers.h    |    3 +
 drivers/net/wireless/iwlwifi/iwl-prph.h       |   14 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c         |   24 --
 drivers/net/wireless/iwlwifi/iwl-scan.c       |    9 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c        |   18 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c         |  115 ++++---
 drivers/net/wireless/iwlwifi/iwl3945-base.c   |   78 ++---
 drivers/net/wireless/iwmc3200wifi/Kconfig     |    9 +-
 drivers/net/wireless/iwmc3200wifi/Makefile    |    3 +
 drivers/net/wireless/iwmc3200wifi/cfg80211.c  |   17 +-
 drivers/net/wireless/iwmc3200wifi/commands.c  |   14 +-
 drivers/net/wireless/iwmc3200wifi/commands.h  |    1 +
 drivers/net/wireless/iwmc3200wifi/debugfs.c   |   13 +-
 drivers/net/wireless/iwmc3200wifi/hal.c       |   15 +-
 drivers/net/wireless/iwmc3200wifi/hal.h       |    5 +-
 drivers/net/wireless/iwmc3200wifi/iwm.h       |    3 +
 drivers/net/wireless/iwmc3200wifi/main.c      |    9 +-
 drivers/net/wireless/iwmc3200wifi/rx.c        |   76 +++--
 drivers/net/wireless/iwmc3200wifi/trace.c     |    3 +
 drivers/net/wireless/iwmc3200wifi/trace.h     |  283 +++++++++++++++
 drivers/net/wireless/iwmc3200wifi/tx.c        |    8 +-
 drivers/net/wireless/iwmc3200wifi/umac.h      |    2 +-
 drivers/net/wireless/libertas/rx.c            |   50 ++--
 drivers/net/wireless/orinoco/Kconfig          |   13 +-
 drivers/net/wireless/orinoco/hw.c             |    7 +
 drivers/net/wireless/orinoco/orinoco_cs.c     |   79 +++--
 drivers/net/wireless/p54/main.c               |    1 +
 drivers/net/wireless/rndis_wlan.c             |  364 ++++++++++++++++++-
 drivers/net/wireless/rt2x00/rt2800pci.c       |   93 +++---
 drivers/net/wireless/wl12xx/Kconfig           |   24 ++
 drivers/net/wireless/wl12xx/Makefile          |    6 +-
 drivers/net/wireless/wl12xx/wl1251.h          |    2 +
 drivers/net/wireless/wl12xx/wl1251_boot.c     |    3 +-
 drivers/net/wireless/wl12xx/wl1251_io.h       |   20 +
 drivers/net/wireless/wl12xx/wl1251_main.c     |    4 +-
 drivers/net/wireless/wl12xx/wl1251_ps.c       |    8 +-
 drivers/net/wireless/wl12xx/wl1251_sdio.c     |   52 ++-
 drivers/net/wireless/wl12xx/wl1271.h          |   33 ++-
 drivers/net/wireless/wl12xx/wl1271_acx.c      |    8 +-
 drivers/net/wireless/wl12xx/wl1271_boot.c     |    3 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.c      |    8 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.h      |    2 +-
 drivers/net/wireless/wl12xx/wl1271_event.c    |    1 -
 drivers/net/wireless/wl12xx/wl1271_io.c       |   87 ++----
 drivers/net/wireless/wl12xx/wl1271_io.h       |  122 ++++++-
 drivers/net/wireless/wl12xx/wl1271_main.c     |  336 +++++--------------
 drivers/net/wireless/wl12xx/wl1271_ps.c       |    1 -
 drivers/net/wireless/wl12xx/wl1271_rx.c       |   11 +-
 drivers/net/wireless/wl12xx/wl1271_sdio.c     |  307 ++++++++++++++++
 drivers/net/wireless/wl12xx/wl1271_spi.c      |  267 ++++++++++++++-
 drivers/net/wireless/wl12xx/wl1271_spi.h      |   96 -----
 drivers/net/wireless/wl12xx/wl1271_testmode.c |    1 -
 drivers/net/wireless/wl12xx/wl1271_tx.c       |   94 +++---
 drivers/net/wireless/wl12xx/wl1271_tx.h       |    4 +-
 drivers/ssb/driver_chipcommon.c               |    1 +
 include/net/mac80211.h                        |    4 +-
 net/mac80211/Kconfig                          |    9 +
 net/mac80211/debugfs_sta.c                    |    2 -
 net/mac80211/ibss.c                           |   16 +-
 net/mac80211/ieee80211_i.h                    |    1 +
 net/mac80211/iface.c                          |  116 ++++++-
 net/mac80211/rc80211_minstrel.c               |    2 +-
 net/mac80211/rc80211_minstrel.h               |   11 +
 net/mac80211/rc80211_minstrel_debugfs.c       |   41 +--
 net/mac80211/rx.c                             |    9 -
 net/mac80211/scan.c                           |   71 ++++-
 net/mac80211/sta_info.h                       |    2 -
 net/mac80211/status.c                         |   14 +-
 net/rfkill/core.c                             |   53 +++-
 120 files changed, 3964 insertions(+), 2377 deletions(-)
 create mode 100644 Documentation/ABI/obsolete/sysfs-class-rfkill
 create mode 100644 Documentation/ABI/stable/sysfs-class-rfkill
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-ict.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn.h
 create mode 100644 drivers/net/wireless/iwmc3200wifi/trace.c
 create mode 100644 drivers/net/wireless/iwmc3200wifi/trace.h
 create mode 100644 drivers/net/wireless/wl12xx/wl1271_sdio.c
 delete mode 100644 drivers/net/wireless/wl12xx/wl1271_spi.h
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/nand/sh_flctl.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-ep93xx/include/mach/ts72xx.h
Auto-merging arch/arm/mach-ep93xx/ts72xx.c
Auto-merging drivers/mtd/inftlcore.c
Auto-merging drivers/mtd/maps/pismo.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/au1550nd.c
Auto-merging drivers/mtd/nand/bcm_umi_nand.c
Auto-merging drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/nand/sh_flctl.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/sh_flctl.c
Removing drivers/mtd/nand/ts7250.c
Auto-merging lib/idr.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 96feb1a] Merge remote branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    6 +
 arch/arm/mach-ep93xx/include/mach/ts72xx.h         |   19 -
 arch/arm/mach-ep93xx/ts72xx.c                      |  190 ++-
 drivers/mtd/Kconfig                                |   21 +
 drivers/mtd/Makefile                               |    1 +
 drivers/mtd/chips/cfi_cmdset_0001.c                |    6 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   20 +-
 drivers/mtd/devices/Makefile                       |    2 +-
 drivers/mtd/devices/block2mtd.c                    |    4 +-
 drivers/mtd/devices/pmc551.c                       |    4 +-
 drivers/mtd/ftl.c                                  |    1 -
 drivers/mtd/inftlcore.c                            |    1 -
 drivers/mtd/inftlmount.c                           |    7 +-
 drivers/mtd/maps/bfin-async-flash.c                |   16 +-
 drivers/mtd/maps/ceiva.c                           |    2 +-
 drivers/mtd/maps/ixp4xx.c                          |    4 +-
 drivers/mtd/maps/physmap_of.c                      |    2 +-
 drivers/mtd/maps/pismo.c                           |    8 +-
 drivers/mtd/mtd_blkdevs.c                          |  335 ++++--
 drivers/mtd/mtdblock.c                             |   72 +-
 drivers/mtd/mtdblock_ro.c                          |    4 +-
 drivers/mtd/mtdchar.c                              |   12 +-
 drivers/mtd/mtdcore.c                              |  284 +++--
 drivers/mtd/mtdcore.h                              |    7 +-
 drivers/mtd/mtdoops.c                              |    5 -
 drivers/mtd/mtdsuper.c                             |   18 +-
 drivers/mtd/nand/Kconfig                           |   35 +-
 drivers/mtd/nand/Makefile                          |    6 +-
 drivers/mtd/nand/alauda.c                          |    2 +-
 drivers/mtd/nand/atmel_nand.c                      |    2 +-
 drivers/mtd/nand/au1550nd.c                        |   12 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |    2 +-
 drivers/mtd/nand/cafe_nand.c                       |    4 +-
 drivers/mtd/nand/davinci_nand.c                    |    6 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |    4 +-
 drivers/mtd/nand/fsl_upm.c                         |    4 +-
 drivers/mtd/nand/gpio.c                            |   12 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |  916 ++++++++++++++
