$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45d7f32 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile
Merging origin/master
$ git merge origin/master
Updating 45d7f32..3d30701
Fast-forward
 .../ABI/testing/sysfs-bus-i2c-devices-hm6352       |   21 +
 drivers/scsi/pm8001/pm8001_hwi.c              |   13 +-
 drivers/scsi/qla4xxx/ql4_def.h                |   36 +++-
 drivers/scsi/qla4xxx/ql4_fw.h                 |   20 +-
 drivers/scsi/qla4xxx/ql4_glbl.h               |    2 +
 drivers/scsi/qla4xxx/ql4_init.c               |   14 +-
 drivers/scsi/qla4xxx/ql4_iocb.c               |    2 +-
 drivers/scsi/qla4xxx/ql4_isr.c                |    3 +
 drivers/scsi/qla4xxx/ql4_mbx.c                |   48 +++-
 drivers/scsi/qla4xxx/ql4_nx.c                 |   14 +-
 drivers/scsi/qla4xxx/ql4_os.c                 |  315 ++++++++++++++++++++-
 drivers/scsi/qla4xxx/ql4_version.h            |    2 +-
 39 files changed, 1505 insertions(+), 362 deletions(-)
 rename drivers/{firmware => scsi}/iscsi_boot_sysfs.c (100%)
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 Documentation/sound/alsa/HD-Audio-Models.txt |   13 ++-
 sound/oss/ad1848.c                           |    2 +-
 sound/oss/au1550_ac97.c                      |    1 -
 sound/pci/hda/hda_codec.c                    |  150 ++++++++++++++++++++++++--
 sound/pci/hda/hda_codec.h                    |   12 ++
 sound/pci/hda/hda_intel.c                    |    6 +-
 sound/pci/hda/patch_conexant.c               |    3 +
 sound/pci/hda/patch_nvhdmi.c                 |   61 +++++++----
 sound/pci/hda/patch_realtek.c                |   41 +++++++-
 sound/pci/hda/patch_sigmatel.c               |   13 +++
 sound/soc/blackfin/Kconfig                   |    7 +-
 sound/soc/blackfin/bf5xx-ad1980.c            |   10 ++-
 sound/soc/codecs/ad1980.c                    |   10 ++-
 sound/soc/codecs/ad1980.h                    |    6 +
 sound/soc/codecs/wm8580.c                    |    6 +-
 sound/soc/imx/Kconfig                        |    4 +-
 sound/soc/soc-cache.c                        |    4 +-
 17 files changed, 304 insertions(+), 45 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Recorded preimage for 'drivers/block/virtio_blk.c'
Resolved 'arch/um/drivers/hostaudio_kern.c' using previous resolution.
Resolved 'kernel/module.c' using previous resolution.
Auto-merging arch/um/drivers/hostaudio_kern.c
CONFLICT (content): Merge conflict in arch/um/drivers/hostaudio_kern.c
Auto-merging drivers/acpi/debug.c
Auto-merging drivers/block/virtio_blk.c
CONFLICT (content): Merge conflict in drivers/block/virtio_blk.c
Auto-merging drivers/message/fusion/mptbase.c
Auto-merging drivers/net/myri10ge/myri10ge.c
Auto-merging drivers/net/wireless/libertas/if_sdio.c
Auto-merging drivers/net/wireless/libertas/if_usb.c
Auto-merging drivers/net/wireless/libertas_tf/if_usb.c
Auto-merging drivers/scsi/bfa/bfad.c
Auto-merging drivers/staging/rtl8192e/r8192E_core.c
Auto-merging drivers/staging/rtl8192su/r8192U_core.c
Auto-merging drivers/usb/atm/ueagle-atm.c
Auto-merging init/main.c
Auto-merging kernel/module.c
CONFLICT (content): Merge conflict in kernel/module.c
Auto-merging net/sunrpc/xprtsock.c
Auto-merging scripts/mod/modpost.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/block/virtio_blk.c'.
[master 734f7a8] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/cpu-hotplug.txt             |    2 +-
 arch/um/drivers/hostaudio_kern.c          |   10 +
 drivers/acpi/debug.c                      |   32 +++-
 drivers/char/hvc_iucv.c                   |    9 +-
 drivers/char/ipmi/ipmi_watchdog.c         |   42 +++--
 drivers/ide/ide.c                         |   20 ++-
 drivers/input/misc/ati_remote2.c          |   26 ++-
 drivers/input/mouse/psmouse-base.c        |   14 +-
 drivers/message/fusion/mptbase.c          |    3 +-
 drivers/misc/lkdtm.c                      |    4 +-
 drivers/net/myri10ge/myri10ge.c           |   54 ++++--
 drivers/net/wireless/libertas/if_sdio.c   |   32 +++-
 drivers/net/wireless/libertas/if_usb.c    |    3 +
 drivers/net/wireless/libertas_tf/if_usb.c |    3 +
 drivers/scsi/bfa/bfad.c                   |    2 +
 drivers/staging/rtl8187se/r8180_core.c    |    6 +-
 drivers/staging/rtl8192e/r8192E_core.c    |    6 +-
 drivers/staging/rtl8192su/r8192U_core.c   |    6 +-
 drivers/usb/atm/ueagle-atm.c              |    2 +
 drivers/video/uvesafb.c                   |    7 +-
 drivers/video/vt8623fb.c                  |    2 +
 fs/nfs/callback.c                         |   11 +-
 include/linux/moduleparam.h               |  288 ++++++++++++++++++++++-------
 init/main.c                               |    8 +-
 kernel/params.c                           |  233 ++++++++++++++++-------
 net/mac80211/rate.c                       |    2 +
 net/sunrpc/xprtsock.c                     |   26 ++-
 scripts/mod/modpost.c                     |   13 ++
 28 files changed, 627 insertions(+), 239 deletions(-)
$ git am -3 ../patches/0001-nfs-update-for-module_param_named-API-change.patch
Applying: nfs: update for module_param_named API change
$ git reset HEAD^
Unstaged changes after reset:
M	net/sunrpc/auth.c
$ git add .
$ git commit -v -a --amend
[master b7a0b03] Merge branch 'quilt/rr'
$ git am -3 ../patches/0001-AppArmor-update-for-module_param_named-API-change.patch
Applying: AppArmor: update for module_param_named API change
$ git reset HEAD^
Unstaged changes after reset:
M	security/apparmor/lsm.c
$ git add .
$ git commit -v -a --amend
[master 345fe12] Merge branch 'quilt/rr'
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Resolved 'drivers/md/dm.c' using previous resolution.
Auto-merging Documentation/devices.txt
Auto-merging drivers/md/dm-raid1.c
Auto-merging drivers/md/dm-stripe.c
Auto-merging drivers/md/dm.c
CONFLICT (content): Merge conflict in drivers/md/dm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 925f13c] Merge branch 'quilt/device-mapper'
$ git diff -M --stat --summary HEAD^..
 Documentation/devices.txt       |    1 +
 drivers/md/dm-crypt.c           |  339 +++++++++++++++++++++------------------
 drivers/md/dm-delay.c           |    6 +-
 drivers/md/dm-exception-store.c |    4 +-
 drivers/md/dm-exception-store.h |    3 +-
 drivers/md/dm-ioctl.c           |  206 ++++++++++++------------
 drivers/md/dm-linear.c          |    3 +-
 drivers/md/dm-mpath.c           |    1 +
 drivers/md/dm-raid1.c           |    2 +-
 drivers/md/dm-snap-persistent.c |    6 +-
 drivers/md/dm-snap.c            |   62 +++++--
 drivers/md/dm-stripe.c          |   87 +++++++++--
 drivers/md/dm-table.c           |   99 +++++++++++-
 drivers/md/dm-target.c          |    5 +
 drivers/md/dm-zero.c            |    5 +
 drivers/md/dm.c                 |  267 +++++++++++++++++++++++-------
 drivers/md/dm.h                 |    9 +-
 include/linux/device-mapper.h   |   16 ++-
 include/linux/dm-ioctl.h        |    5 +-
 include/linux/miscdevice.h      |    1 +
 20 files changed, 754 insertions(+), 373 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Resolved 'drivers/power/Kconfig' using previous resolution.
Resolved 'drivers/power/Makefile' using previous resolution.
Auto-merging drivers/power/Kconfig
CONFLICT (content): Merge conflict in drivers/power/Kconfig
Auto-merging drivers/power/Makefile
CONFLICT (content): Merge conflict in drivers/power/Makefile
Auto-merging drivers/power/olpc_battery.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0fc6c2b] Merge remote branch 'battery/master'
$ git diff -M --stat --summary HEAD^..
 drivers/power/Kconfig             |   13 +
 drivers/power/Makefile            |    2 +
 drivers/power/intel_mid_battery.c |  799 +++++++++++++++++++++++++++++++++++++
 drivers/power/olpc_battery.c      |    2 +-
 drivers/power/s3c_adc_battery.c   |  431 ++++++++++++++++++++
 include/linux/s3c_adc_battery.h   |   36 ++
 6 files changed, 1282 insertions(+), 1 deletions(-)
 create mode 100644 drivers/power/intel_mid_battery.c
 create mode 100644 drivers/power/s3c_adc_battery.c
 create mode 100644 include/linux/s3c_adc_battery.h
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/Kconfig
Merge made by recursive.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging drivers/char/keyboard.c
Merge made by recursive.
 drivers/char/keyboard.c  |   37 +++++++++++++++++++++++++++++++++++++
 drivers/serial/kgdboc.c  |   13 +++++++++++++
 include/linux/kbd_kern.h |    1 +
 3 files changed, 51 insertions(+), 0 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging mm/slab.c
Merge made by recursive.
 include/linux/slub_def.h |    2 +-
 mm/slab.c                |    4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Removing include/linux/mfd/mc13783-private.h
Merge made by recursive.
 drivers/gpio/Kconfig                  |    7 +
 drivers/gpio/Makefile                 |    1 +
 drivers/gpio/stmpe-gpio.c             |  399 +++++++++++++
 drivers/gpio/wm831x-gpio.c            |   32 ++
 drivers/hwmon/mc13783-adc.c           |   17 +-
 drivers/input/keyboard/Kconfig        |   10 +
 drivers/input/keyboard/Makefile       |    1 +
 drivers/input/keyboard/stmpe-keypad.c |  386 +++++++++++++
 drivers/input/touchscreen/Kconfig     |   10 +
 drivers/input/touchscreen/Makefile    |    1 +
 drivers/input/touchscreen/stmpe-ts.c  |  397 +++++++++++++
 drivers/mfd/88pm860x-core.c           |   86 ++--
 drivers/mfd/Kconfig                   |   65 +++-
 drivers/mfd/Makefile                  |    4 +
 drivers/mfd/ab3100-otp.c              |   16 +-
 drivers/mfd/ab3550-core.c             |   23 +-
 drivers/mfd/ab8500-spi.c              |    7 +-
 drivers/mfd/abx500-core.c             |    2 +-
 drivers/mfd/davinci_voicecodec.c      |    6 +-
 drivers/mfd/janz-cmodio.c             |    1 +
 drivers/mfd/jz4740-adc.c              |  394 +++++++++++++
 drivers/mfd/max8925-core.c            |   27 +
 drivers/mfd/mc13783-core.c            |   30 +-
 drivers/mfd/menelaus.c                |   75 ++-
 drivers/mfd/mfd-core.c                |    4 +-
 drivers/mfd/stmpe.c                   |  985 +++++++++++++++++++++++++++++++++
 drivers/mfd/stmpe.h                   |  183 ++++++
 drivers/mfd/t7l66xb.c                 |    3 +-
 drivers/mfd/tc6387xb.c                |   16 +-
 drivers/mfd/tc6393xb.c                |    4 +-
 drivers/mfd/tps6507x.c                |    4 +-
 drivers/mfd/tps6586x.c                |  375 +++++++++++++
 drivers/mfd/twl6030-pwm.c             |  163 ++++++
 drivers/mfd/ucb1400_core.c            |    2 +-
 drivers/mfd/wm831x-core.c             |   18 +-
 drivers/mfd/wm8350-core.c             |    6 +-
 drivers/mfd/wm8994-core.c             |    8 +-
 include/linux/jz4740-adc.h            |   32 ++
 include/linux/mfd/mc13783-private.h   |  220 --------
 include/linux/mfd/mc13783.h           |    2 +
 include/linux/mfd/stmpe.h             |  201 +++++++
 include/linux/mfd/tps6586x.h          |   47 ++
 include/linux/mfd/wm8994/gpio.h       |    4 +
 43 files changed, 3934 insertions(+), 340 deletions(-)
 create mode 100644 drivers/gpio/stmpe-gpio.c
 create mode 100644 drivers/input/keyboard/stmpe-keypad.c
 create mode 100644 drivers/input/touchscreen/stmpe-ts.c
 create mode 100644 drivers/mfd/jz4740-adc.c
 create mode 100644 drivers/mfd/stmpe.c
 create mode 100644 drivers/mfd/stmpe.h
 create mode 100644 drivers/mfd/tps6586x.c
 create mode 100644 drivers/mfd/twl6030-pwm.c
 create mode 100644 include/linux/jz4740-adc.h
 delete mode 100644 include/linux/mfd/mc13783-private.h
 create mode 100644 include/linux/mfd/stmpe.h
 create mode 100644 include/linux/mfd/tps6586x.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Auto-merging drivers/video/via/via-core.c
Merge made by recursive.
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
Merge made by recursive.
 drivers/mfd/Kconfig                    |   10 +
 drivers/mfd/Makefile                   |    1 +
 drivers/mfd/ab8500-core.c              |    4 +-
 drivers/mfd/max8998.c                  |  158 ++++++++
 drivers/regulator/Kconfig              |   34 ++
 drivers/regulator/Makefile             |    5 +
 drivers/regulator/ab8500.c             |  427 +++++++++++++++++++++
 drivers/regulator/ad5398.c             |  288 +++++++++++++++
 drivers/regulator/isl6271a-regulator.c |  236 ++++++++++++
 drivers/regulator/lp3971.c             |   10 +-
 drivers/regulator/max1586.c            |   10 +-
 drivers/regulator/max8660.c            |   10 +-
 drivers/regulator/max8998.c            |  635 ++++++++++++++++++++++++++++++++
 drivers/regulator/tps65023-regulator.c |    2 +
 drivers/regulator/tps6507x-regulator.c |    1 +
 drivers/regulator/tps6586x-regulator.c |  396 ++++++++++++++++++++
 drivers/regulator/wm8994-regulator.c   |    5 +-
 include/linux/mfd/ab8500.h             |    6 +
 include/linux/mfd/max8998-private.h    |  112 ++++++
 include/linux/mfd/max8998.h            |   78 ++++
 include/linux/regulator/ab8500.h       |   25 ++
 21 files changed, 2431 insertions(+), 22 deletions(-)
 create mode 100644 drivers/mfd/max8998.c
 create mode 100644 drivers/regulator/ab8500.c
 create mode 100644 drivers/regulator/ad5398.c
 create mode 100644 drivers/regulator/isl6271a-regulator.c
 create mode 100644 drivers/regulator/max8998.c
 create mode 100644 drivers/regulator/tps6586x-regulator.c
 create mode 100644 include/linux/mfd/max8998-private.h
 create mode 100644 include/linux/mfd/max8998.h
 create mode 100644 include/linux/regulator/ab8500.h
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Auto-merging include/linux/wlp.h
Merge made by recursive.
 drivers/uwb/i1480/i1480u-wlp/lc.c |   16 ++++++------
 drivers/uwb/wlp/messages.c        |   40 ++++++++++++++++----------------
 drivers/uwb/wlp/sysfs.c           |   46 ++++++++++++++++++------------------
 drivers/uwb/wlp/wlp-lc.c          |   12 +++++-----
 include/linux/wlp.h               |    2 +-
 5 files changed, 58 insertions(+), 58 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/Makefile
Auto-merging drivers/watchdog/hpwdt.c
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 drivers/watchdog/Kconfig |    4 +-
 drivers/watchdog/hpwdt.c |  178 ++++++++++++++++++++++++----------------------
 2 files changed, 95 insertions(+), 87 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/pci/intel-iommu.c
Auto-merging drivers/pci/intr_remapping.c
Merge made by recursive.
 Documentation/kernel-parameters.txt |    7 +++++++
 drivers/pci/intel-iommu.c           |    2 +-
 drivers/pci/intr_remapping.c        |   20 ++++++++++++++++++++
 3 files changed, 28 insertions(+), 1 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging fs/exofs/file.c
Auto-merging fs/exofs/inode.c
Auto-merging fs/exofs/ios.c
Auto-merging fs/exofs/super.c
Merge made by recursive.
 fs/exofs/file.c  |   29 +++++++++++++++++------------
 fs/exofs/inode.c |    9 ++-------
 fs/exofs/ios.c   |   44 ++++++++++++--------------------------------
 fs/exofs/super.c |    1 -
 4 files changed, 31 insertions(+), 52 deletions(-)
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Resolved 'fs/exofs/inode.c' using previous resolution.
Auto-merging block/blk-core.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging drivers/usb/gadget/f_hid.c
Auto-merging drivers/usb/gadget/langwell_udc.c
Auto-merging drivers/usb/host/ehci-hcd.c
Auto-merging drivers/usb/host/imx21-hcd.c
Auto-merging drivers/usb/host/ohci-hcd.c
Auto-merging drivers/usb/host/oxu210hp-hcd.c
Auto-merging drivers/usb/misc/ftdi-elan.c
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/io_ti.c
Auto-merging drivers/usb/serial/iuu_phoenix.c
Auto-merging fs/exofs/inode.c
CONFLICT (content): Merge conflict in fs/exofs/inode.c
Auto-merging fs/exofs/ios.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 85014e2] Merge remote branch 'trivial/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/SA1100/FreeBird       |    4 ++--
 arch/blackfin/mach-bf527/boards/ezkit.c |    2 +-
 arch/blackfin/mach-bf537/boards/stamp.c |    2 +-
 arch/xtensa/include/asm/uaccess.h       |    2 +-
 block/blk-core.c                        |    2 +-
 drivers/ata/pata_bf54x.c                |    2 +-
 drivers/base/core.c                     |    2 +-
 drivers/gpu/drm/radeon/radeon_cs.c      |    2 +-
 drivers/media/video/zoran/videocodec.h  |    2 +-
 drivers/net/depca.c                     |    2 +-
 drivers/net/igb/igb_main.c              |    2 +-
 drivers/net/ps3_gelic_net.c             |    4 ++--
 drivers/net/skfp/hwt.c                  |    2 +-
 drivers/net/skfp/skfddi.c               |    2 +-
 drivers/net/tulip/pnic2.c               |    2 +-
 drivers/rtc/rtc-nuc900.c                |    2 +-
 drivers/s390/block/dasd_3990_erp.c      |    2 +-
 drivers/s390/char/tape_3590.c           |    6 +++---
 drivers/scsi/lpfc/lpfc_hbadisc.c        |    2 +-
 drivers/usb/gadget/at91_udc.c           |    1 -
 drivers/usb/gadget/f_audio.c            |    2 --
 drivers/usb/gadget/f_hid.c              |    4 ----
 drivers/usb/gadget/fsl_udc_core.c       |    6 ------
 drivers/usb/gadget/langwell_udc.c       |    3 ---
 drivers/usb/gadget/pxa27x_udc.c         |    2 --
 drivers/usb/gadget/rndis.c              |    2 --
 drivers/usb/host/ehci-hcd.c             |    1 -
 drivers/usb/host/imx21-hcd.c            |    4 ++--
 drivers/usb/host/ohci-hcd.c             |    1 -
 drivers/usb/host/oxu210hp-hcd.c         |    9 ---------
 drivers/usb/host/pci-quirks.c           |    2 --
 drivers/usb/host/u132-hcd.c             |    8 ++------
 drivers/usb/image/microtek.c            |    9 ---------
 drivers/usb/misc/ftdi-elan.c            |    2 --
 drivers/usb/mon/mon_main.c              |    2 --
 drivers/usb/musb/musb_gadget.c          |    1 -
 drivers/usb/serial/cypress_m8.c         |    2 --
 drivers/usb/serial/ftdi_sio.c           |    1 -
 drivers/usb/serial/garmin_gps.c         |    1 -
 drivers/usb/serial/io_edgeport.c        |   11 -----------
 drivers/usb/serial/io_ti.c              |    4 ----
 drivers/usb/serial/iuu_phoenix.c        |    1 -
 drivers/usb/serial/keyspan_pda.c        |    1 -
 drivers/usb/serial/mos7720.c            |    6 ------
 drivers/usb/serial/mos7840.c            |    7 -------
 drivers/usb/serial/omninet.c            |    2 --
 drivers/usb/serial/sierra.c             |    2 --
 drivers/usb/serial/spcp8x5.c            |    1 -
 drivers/usb/serial/usb_wwan.c           |    1 -
 drivers/usb/serial/whiteheat.c          |    6 ------
 drivers/video/bf54x-lq043fb.c           |    6 +++---
 drivers/video/bfin-t350mcqb-fb.c        |    2 +-
 fs/exofs/inode.c                        |   14 +++++++-------
 fs/exofs/ios.c                          |   10 +++++-----
 fs/jfs/jfs_mount.c                      |    4 ++--
 kernel/trace/trace_kprobe.c             |    2 +-
 net/mac80211/mesh.h                     |    2 +-
 net/wanrouter/wanmain.c                 |    4 ++--
 58 files changed, 49 insertions(+), 146 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Merge made by recursive.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Already up-to-date.
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7b29e12] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging catalin/for-next
$ git merge catalin/for-next
Auto-merging arch/arm/include/asm/tlbflush.h
Auto-merging arch/arm/mm/Kconfig
Auto-merging mm/kmemleak.c
Merge made by recursive.
 Documentation/arm/00-INDEX        |    2 +
 Documentation/arm/swp_emulation   |   27 ++++
 arch/arm/include/asm/assembler.h  |   13 +-
 arch/arm/include/asm/cacheflush.h |    9 +-
 arch/arm/include/asm/domain.h     |   31 ++++-
 arch/arm/include/asm/futex.h      |    9 +-
 arch/arm/include/asm/pgtable.h    |   29 ++++-
 arch/arm/include/asm/smp_plat.h   |    4 +
 arch/arm/include/asm/tlbflush.h   |   12 ++-
 arch/arm/include/asm/traps.h      |    2 +
 arch/arm/include/asm/uaccess.h    |   16 +-
 arch/arm/kernel/Makefile          |    1 +
 arch/arm/kernel/entry-armv.S      |    4 +-
 arch/arm/kernel/fiq.c             |    5 +
 arch/arm/kernel/swp_emulate.c     |  260 +++++++++++++++++++++++++++++++++++++
 arch/arm/kernel/traps.c           |   14 ++-
 arch/arm/lib/getuser.S            |   13 +-
 arch/arm/lib/putuser.S            |   29 ++--
 arch/arm/lib/uaccess.S            |   83 ++++++------
 arch/arm/mm/Kconfig               |   43 ++++++
 arch/arm/mm/cache-l2x0.c          |   15 ++-
 arch/arm/mm/copypage-v4mc.c       |    2 +-
 arch/arm/mm/copypage-v6.c         |    2 +-
 arch/arm/mm/copypage-xscale.c     |    2 +-
 arch/arm/mm/dma-mapping.c         |    6 +
 arch/arm/mm/fault-armv.c          |    8 +-
 arch/arm/mm/flush.c               |   46 +++++--
 arch/arm/mm/mmu.c                 |   20 +++-
 arch/arm/mm/proc-macros.S         |    7 +
 arch/arm/mm/proc-v7.S             |    9 +-
 30 files changed, 600 insertions(+), 123 deletions(-)
 create mode 100644 Documentation/arm/swp_emulation
 create mode 100644 arch/arm/kernel/swp_emulate.c
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Merge made by recursive.
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/edac/i7core_edac.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bde69a9] Merge remote branch 'i7core_edac/linux_next'
$ git diff -M --stat --summary HEAD^..
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Auto-merging drivers/ata/sata_fsl.c
Auto-merging drivers/block/xsysace.c
Auto-merging drivers/char/hw_random/n2-drv.c
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Auto-merging drivers/infiniband/hw/ehca/ehca_main.c
Auto-merging drivers/macintosh/therm_windtunnel.c
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/pcmcia/m8xx_pcmcia.c
Auto-merging sound/soc/fsl/mpc5200_psc_ac97.c
Auto-merging sound/soc/fsl/mpc5200_psc_i2s.c
Merge made by recursive.
 arch/powerpc/platforms/83xx/mpc837x_mds.c     |    2 +-
 arch/powerpc/platforms/83xx/mpc837x_rdb.c     |    2 +-
 arch/powerpc/sysdev/fsl_rio.c                 |    2 +-
 drivers/ata/pata_mpc52xx.c                    |    8 ++--
 drivers/ata/pata_of_platform.c                |    4 +-
 drivers/ata/sata_fsl.c                        |    8 ++--
 drivers/atm/fore200e.c                        |   26 +++++++-------
 drivers/block/xsysace.c                       |    4 +-
 drivers/char/hw_random/n2-drv.c               |    4 +-
 drivers/char/hw_random/n2rng.h                |    2 +-
 drivers/char/hw_random/pasemi-rng.c           |    4 +-
 drivers/char/ipmi/ipmi_si_intf.c              |    4 +-
 drivers/char/rtc.c                            |    2 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c    |    4 +-
 drivers/crypto/amcc/crypto4xx_core.c          |    4 +-
 drivers/crypto/amcc/crypto4xx_core.h          |    2 +-
 drivers/crypto/n2_core.c                      |   26 +++++++-------
 drivers/crypto/talitos.c                      |    6 ++--
 drivers/dma/fsldma.c                          |    4 +-
 drivers/dma/mpc512x_dma.c                     |    4 +-
 drivers/dma/ppc4xx/adma.c                     |    8 ++--
