$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ad41a1e Merge branch 'io_remap_pfn_range' of git://www.jni.nu/cris
Merging origin/master
$ git merge origin/master
Updating ad41a1e..da5cabf
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |    6 +-
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging limits/writable_limits
$ git merge limits/writable_limits
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/kernel/i387.c
Merge made by recursive.
 Documentation/x86/x86_64/kernel-stacks |    6 +++---
 arch/x86/Kconfig.debug                 |   10 ----------
 arch/x86/include/asm/apb_timer.h       |    1 -
 arch/x86/include/asm/cpu.h             |    1 -
 arch/x86/include/asm/irq.h             |   12 +++++-------
 arch/x86/include/asm/module.h          |    7 +------
 arch/x86/include/asm/page_32_types.h   |    4 ----
 arch/x86/kernel/apb_timer.c            |    2 +-
 arch/x86/kernel/apic/io_apic.c         |   12 ++++++------
 arch/x86/kernel/cpu/amd.c              |    2 +-
 arch/x86/kernel/cpu/common.c           |    2 +-
 arch/x86/kernel/cpu/intel.c            |    2 +-
 arch/x86/kernel/i387.c                 |    6 ++++++
 arch/x86/kernel/irq_32.c               |    8 +-------
 arch/x86/kernel/process.c              |    1 -
 arch/x86/kernel/reboot.c               |    2 +-
 arch/x86/kernel/setup.c                |    1 -
 arch/x86/kernel/setup_percpu.c         |    2 +-
 arch/x86/mm/k8topology_64.c            |    6 +++---
 include/linux/irq.h                    |    2 +-
 20 files changed, 32 insertions(+), 57 deletions(-)
Merging lost-spurious-irq/lost-spurious-irq
$ git merge lost-spurious-irq/lost-spurious-irq
Resolved 'drivers/ata/sata_fsl.c' using previous resolution.
Resolved 'drivers/ata/sata_mv.c' using previous resolution.
Resolved 'drivers/ata/sata_nv.c' using previous resolution.
Resolved 'include/linux/libata.h' using previous resolution.
Auto-merging arch/arm/mach-bcmring/core.c
Auto-merging arch/arm/mach-ep93xx/core.c
Auto-merging arch/arm/mach-integrator/integrator_ap.c
Auto-merging arch/arm/mach-mmp/time.c
Auto-merging arch/arm/mach-u300/timer.c
Auto-merging arch/arm/plat-iop/time.c
Auto-merging arch/ia64/kernel/time.c
Auto-merging drivers/ata/libata-core.c
Auto-merging drivers/ata/libata-eh.c
Auto-merging drivers/ata/libata-sff.c
Auto-merging drivers/ata/sata_fsl.c
CONFLICT (content): Merge conflict in drivers/ata/sata_fsl.c
Auto-merging drivers/ata/sata_mv.c
CONFLICT (content): Merge conflict in drivers/ata/sata_mv.c
Auto-merging drivers/ata/sata_nv.c
CONFLICT (content): Merge conflict in drivers/ata/sata_nv.c
Auto-merging drivers/clocksource/sh_cmt.c
Auto-merging drivers/usb/core/hcd.c
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/irq.h
Auto-merging include/linux/libata.h
CONFLICT (content): Merge conflict in include/linux/libata.h
Auto-merging kernel/irq/manage.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bbb57ab] Merge remote branch 'lost-spurious-irq/lost-spurious-irq'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-aaec2000/core.c            |    2 +-
 arch/arm/mach-at91/at91rm9200_time.c     |    2 +-
 arch/arm/mach-at91/at91sam926x_time.c    |    2 +-
 arch/arm/mach-bcmring/core.c             |    2 +-
 arch/arm/mach-clps711x/time.c            |    2 +-
 arch/arm/mach-cns3xxx/core.c             |    2 +-
 arch/arm/mach-ebsa110/core.c             |    2 +-
 arch/arm/mach-ep93xx/core.c              |    2 +-
 arch/arm/mach-footbridge/dc21285-timer.c |    2 +-
 arch/arm/mach-footbridge/isa-timer.c     |    2 +-
 arch/arm/mach-h720x/cpu-h7201.c          |    2 +-
 arch/arm/mach-h720x/cpu-h7202.c          |    2 +-
 arch/arm/mach-integrator/integrator_ap.c |    2 +-
 arch/arm/mach-ixp2000/core.c             |    2 +-
 arch/arm/mach-ixp23xx/core.c             |    2 +-
 arch/arm/mach-ixp4xx/common.c            |    2 +-
 arch/arm/mach-lh7a40x/time.c             |    2 +-
 arch/arm/mach-mmp/time.c                 |    2 +-
 arch/arm/mach-netx/time.c                |    2 +-
 arch/arm/mach-ns9xxx/irq.c               |    3 -
 arch/arm/mach-ns9xxx/time-ns9360.c       |    2 +-
 arch/arm/mach-nuc93x/time.c              |    2 +-
 arch/arm/mach-omap1/time.c               |    2 +-
 arch/arm/mach-omap1/timer32k.c           |    2 +-
 arch/arm/mach-omap2/timer-gp.c           |    2 +-
 arch/arm/mach-pnx4008/time.c             |    2 +-
 arch/arm/mach-pxa/time.c                 |    2 +-
 arch/arm/mach-sa1100/time.c              |    2 +-
 arch/arm/mach-shark/core.c               |    2 +-
 arch/arm/mach-u300/timer.c               |    2 +-
 arch/arm/mach-w90x900/time.c             |    2 +-
 arch/arm/plat-iop/time.c                 |    2 +-
 arch/arm/plat-mxc/time.c                 |    2 +-
 arch/arm/plat-samsung/time.c             |    2 +-
 arch/arm/plat-versatile/timer-sp.c       |    2 +-
 arch/blackfin/kernel/time-ts.c           |    6 +-
 arch/ia64/kernel/time.c                  |    2 +-
 arch/parisc/kernel/irq.c                 |    2 +-
 arch/powerpc/platforms/cell/interrupt.c  |    5 +-
 arch/x86/kernel/time.c                   |    2 +-
 drivers/ata/libata-core.c                |   54 ++-
 drivers/ata/libata-eh.c                  |    4 +-
 drivers/ata/libata-sff.c                 |   37 +-
 drivers/ata/sata_fsl.c                   |    8 +-
 drivers/ata/sata_mv.c                    |   25 +-
 drivers/ata/sata_nv.c                    |   57 +--
 drivers/clocksource/sh_cmt.c             |    3 +-
 drivers/clocksource/sh_mtu2.c            |    3 +-
 drivers/clocksource/sh_tmu.c             |    3 +-
 drivers/usb/core/hcd.c                   |    1 +
 include/linux/interrupt.h                |   43 +-
 include/linux/irq.h                      |   40 +-
 include/linux/libata.h                   |    2 +
 kernel/irq/chip.c                        |   20 +-
 kernel/irq/handle.c                      |    7 +-
 kernel/irq/internals.h                   |   10 +-
 kernel/irq/manage.c                      |   18 +-
 kernel/irq/proc.c                        |    5 +-
 kernel/irq/spurious.c                    |  978 +++++++++++++++++++++++++-----
 59 files changed, 1062 insertions(+), 344 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging bkl-core/bkl/core
$ git merge bkl-core/bkl/core
Already up-to-date.
Merging bkl-procfs/bkl/procfs
$ git merge bkl-procfs/bkl/procfs
Already up-to-date.
Merging bkl-ioctl/bkl/ioctl
$ git merge bkl-ioctl/bkl/ioctl
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Already up-to-date.
Merging quilt/tty
$ git merge quilt/tty
Already up-to-date.
Merging quilt/usb
$ git merge quilt/usb
Already up-to-date.
Merging staging-next/staging-next
$ git merge staging-next/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging scsi-post-merge/merge-base:master
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/master:scsi-post-merge/master
From ../next
 * [new branch]      scsi-post-merge/master -> scsi-post-merge/master
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/merge-base:scsi-post-merge/merge-base
From ../next
 * [new branch]      scsi-post-merge/merge-base -> scsi-post-merge/merge-base
$ git checkout scsi-post-merge/master
Switched to branch 'scsi-post-merge/master'
$ git rebase --onto master scsi-post-merge/merge-base
First, rewinding head to replay your work on top of it...
Fast-forwarded scsi-post-merge/master to master.
$ cd ../next
$ git pull -f ../rebase-tmp scsi-post-merge/master
From ../rebase-tmp
 * branch            scsi-post-merge/master -> FETCH_HEAD
Already up-to-date.
$ rm -r ../rebase-tmp
