$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2588465 Merge branch 'bkl-arch-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 2588465..d71cb81
Fast forward
 Documentation/ABI/stable/sysfs-driver-qla2xxx      |    8 +
 arch/x86/kernel/entry_32.S              |   61 +++++++--
 arch/x86/kernel/entry_64.S              |    6 +-
 arch/x86/kernel/hw_breakpoint.c         |    5 +-
 arch/x86/kernel/ioport.c                |   28 +----
 arch/x86/kernel/microcode_amd.c         |   40 +++---
 arch/x86/kernel/microcode_core.c        |   26 ++--
 arch/x86/kernel/microcode_intel.c       |   47 +++----
 arch/x86/kernel/process.c               |   56 ++++++++
 arch/x86/kernel/process_32.c            |   54 +--------
 arch/x86/kernel/process_64.c            |   44 +------
 arch/x86/kernel/ptrace.c                |   68 +++++-----
 arch/x86/kernel/reboot.c                |    8 +
 arch/x86/kernel/setup_percpu.c          |   13 +-
 arch/x86/kernel/signal.c                |   12 +--
 arch/x86/kernel/tsc.c                   |    8 +-
 arch/x86/kernel/vm86_32.c               |   11 +-
 arch/x86/kvm/i8254.c                    |   12 +-
 arch/x86/lib/Makefile                   |    4 +-
 arch/x86/mm/kmmio.c                     |   42 +++---
 arch/x86/mm/mmio-mod.c                  |   71 +++++-----
 arch/x86/tools/test_get_len.c           |    2 +-
 include/linux/clocksource.h             |    1 -
 include/linux/cpumask.h                 |    2 +
 include/linux/ftrace_event.h            |    1 +
 include/linux/hrtimer.h                 |   56 ++-------
 include/linux/hw_breakpoint.h           |   40 +++----
 include/linux/perf_event.h              |   41 +++---
 include/linux/poison.h                  |   16 ++-
 include/linux/sched.h                   |   23 ++-
 include/linux/trace_seq.h               |    7 +-
 include/trace/events/timer.h            |    8 +-
 kernel/cpu.c                            |   18 ++-
 kernel/cpuset.c                         |   18 ++-
 kernel/futex.c                          |   10 +-
 kernel/futex_compat.c                   |    6 +-
 kernel/hrtimer.c                        |  121 +++++++++++------
 kernel/hw_breakpoint.c                  |  146 +++++++++++++--------
 kernel/lockdep.c                        |   16 ++-
 kernel/perf_event.c                     |   75 ++++++-----
 kernel/sched.c                          |  218 ++++++++++++++++---------------
 kernel/sched_debug.c                    |   13 ++-
 kernel/sched_fair.c                     |  155 +++++++++++++----------
 kernel/sched_features.h                 |    5 -
 kernel/sched_idletask.c                 |    2 +-
 kernel/sched_rt.c                       |    2 +-
 kernel/sysctl.c                         |   33 +++--
 kernel/time/timer_list.c                |    5 +-
 kernel/trace/trace.c                    |   57 +++++++--
 kernel/trace/trace.h                    |    2 +
 kernel/trace/trace_functions_graph.c    |  165 ++++++++++++++++++-----
 kernel/trace/trace_kprobe.c             |   41 +++++--
 kernel/trace/trace_ksym.c               |    5 +-
 kernel/trace/trace_output.c             |   75 +++++++++--
 samples/hw_breakpoint/data_breakpoint.c |    7 +-
 tools/perf/Documentation/perf-kmem.txt  |   13 +-
 tools/perf/Documentation/perf-probe.txt |   21 +++-
 tools/perf/builtin-buildid-list.c       |    2 +-
 tools/perf/builtin-kmem.c               |  123 ++++++++----------
 tools/perf/builtin-probe.c              |   80 +++++++++---
 tools/perf/builtin-report.c             |   39 +++---
 tools/perf/builtin-sched.c              |  212 ++++++++++++++----------------
 tools/perf/builtin-timechart.c          |   56 +++------
 tools/perf/builtin-trace.c              |   48 ++-----
 tools/perf/util/data_map.c              |    4 +-
 tools/perf/util/data_map.h              |    2 +-
 tools/perf/util/event.c                 |   67 ++++++++++
 tools/perf/util/event.h                 |   17 +++-
 tools/perf/util/header.c                |    9 +-
 tools/perf/util/parse-events.c          |   17 +--
 tools/perf/util/parse-options.c         |    3 +
 tools/perf/util/probe-event.c           |  133 +++++++++++++++++--
 tools/perf/util/probe-event.h           |    1 +
 tools/perf/util/probe-finder.c          |    2 +-
 tools/perf/util/symbol.c                |    5 +-
 tools/perf/util/trace-event-parse.c     |    4 +-
 tools/perf/util/trace-event-perl.c      |   67 ++++++++--
 tools/perf/util/trace-event-perl.h      |    4 +
 tools/perf/util/trace-event-read.c      |    3 +-
 93 files changed, 1891 insertions(+), 1272 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_core.h
Merge made by recursive.
 drivers/edac/amd64_edac.c   | 1251 +++++++++++++++++++------------------------
 drivers/edac/amd64_edac.h   |   62 ++-
 drivers/edac/edac_core.h    |    1 +
 drivers/edac/edac_mc.c      |   24 +
 drivers/edac/edac_mce_amd.c |    2 +-
 5 files changed, 621 insertions(+), 719 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Resolved 'arch/x86/kvm/svm.c' using previous resolution.
Resolved 'mm/slab.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/entry.S
Auto-merging arch/ia64/mm/init.c
Auto-merging arch/powerpc/kernel/perf_callchain.c
Auto-merging arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/platforms/cell/interrupt.c
Auto-merging arch/x86/include/asm/system.h
Auto-merging arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c
Auto-merging arch/x86/kernel/cpu/intel_cacheinfo.c
Auto-merging arch/x86/kernel/head_32.S
Auto-merging arch/x86/kernel/vmlinux.lds.S
Auto-merging arch/x86/kvm/svm.c
CONFLICT (content): Merge conflict in arch/x86/kvm/svm.c
Auto-merging arch/x86/xen/smp.c
Auto-merging arch/x86/xen/time.c
Auto-merging crypto/cryptd.c
Auto-merging drivers/base/cpu.c
Auto-merging drivers/cpufreq/cpufreq.c
Auto-merging drivers/net/loopback.c
Auto-merging drivers/net/veth.c
Auto-merging drivers/s390/net/netiucv.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/xfs/xfs_mount.c
Auto-merging include/net/neighbour.h
Auto-merging kernel/lockdep.c
Auto-merging kernel/module.c
Auto-merging kernel/sched.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/trace.h
Auto-merging kernel/trace/trace_functions_graph.c
Removing mm/allocpercpu.c
Auto-merging mm/slab.c
CONFLICT (content): Merge conflict in mm/slab.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 590a150] Merge remote branch 'percpu/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/blackfin/mach-common/entry.S          |    4 +-
 arch/cris/arch-v10/kernel/entry.S          |    2 +-
 arch/cris/arch-v32/mm/mmu.S                |    2 +-
 arch/ia64/Kconfig                          |    3 -
 arch/ia64/include/asm/meminit.h            |    2 +-
 arch/ia64/include/asm/percpu.h             |    4 +-
 arch/ia64/include/asm/pgtable.h            |    3 +-
 arch/ia64/include/asm/processor.h          |    6 +-
 arch/ia64/kernel/acpi.c                    |   33 +-
 arch/ia64/kernel/head.S                    |    4 +-
 arch/ia64/kernel/ia64_ksyms.c              |    4 +-
 arch/ia64/kernel/mca_asm.S                 |    2 +-
 arch/ia64/kernel/relocate_kernel.S         |    2 +-
 arch/ia64/kernel/setup.c                   |   27 +--
 arch/ia64/kernel/vmlinux.lds.S             |   11 +-
 arch/ia64/mm/contig.c                      |   99 +++++--
 arch/ia64/mm/discontig.c                   |  129 +++++++-
 arch/ia64/mm/init.c                        |    4 +-
 arch/ia64/sn/kernel/sn2/sn2_smp.c          |    8 +-
 arch/ia64/xen/irq_xen.c                    |  131 ++++----
 arch/ia64/xen/time.c                       |   22 +-
 arch/microblaze/include/asm/entry.h        |    2 +-
 arch/mn10300/kernel/kprobes.c              |   61 ++--
 arch/parisc/lib/fixup.S                    |    8 +-
 arch/powerpc/include/asm/smp.h             |    2 +-
 arch/powerpc/kernel/perf_callchain.c       |    4 +-
 arch/powerpc/kernel/setup-common.c         |    4 +-
 arch/powerpc/kernel/smp.c                  |    2 +-
 arch/powerpc/platforms/cell/interrupt.c    |   14 +-
 arch/powerpc/platforms/pseries/dtl.c       |    4 +-
 arch/sparc/kernel/nmi.c                    |    8 +-
 arch/sparc/kernel/rtrap_64.S               |    8 +-
 arch/x86/include/asm/percpu.h              |  141 +++++++--
 arch/x86/include/asm/system.h              |    8 +-
 arch/x86/kernel/apic/nmi.c                 |    8 +-
 arch/x86/kernel/cpu/common.c               |    8 +-
 arch/x86/kernel/cpu/cpu_debug.c            |   30 +-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c |   28 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c      |   54 ++--
 arch/x86/kernel/ds.c                       |    4 +-
 arch/x86/kernel/head_32.S                  |    6 +-
 arch/x86/kernel/vmlinux.lds.S              |    4 +-
 arch/x86/kvm/svm.c                         |   63 ++--
 arch/x86/xen/smp.c                         |   41 ++--
 arch/x86/xen/time.c                        |   24 +-
 arch/x86/xen/xen-asm_32.S                  |    4 +-
 crypto/cryptd.c                            |    2 +-
 drivers/base/cpu.c                         |    2 +-
 drivers/cpufreq/cpufreq.c                  |   16 +-
 drivers/cpufreq/freq_table.c               |   12 +-
 drivers/crypto/padlock-aes.c               |   12 +-
 drivers/dma/dmaengine.c                    |   36 +--
 drivers/infiniband/hw/ehca/ehca_irq.c      |    3 +-
 drivers/lguest/x86/core.c                  |    6 +-
 drivers/net/chelsio/sge.c                  |    5 +-
 drivers/net/loopback.c                     |    2 +-
 drivers/net/veth.c                         |    7 +-
 drivers/oprofile/cpu_buffer.c              |   19 +-
 drivers/oprofile/cpu_buffer.h              |    4 +-
 drivers/oprofile/oprofile_stats.c          |    4 +-
 drivers/s390/net/netiucv.c                 |    8 +-
 fs/ext4/mballoc.c                          |    2 +-
 fs/nfs/iostat.h                            |   24 +--
 fs/xfs/xfs_mount.c                         |   12 +-
 include/asm-generic/percpu.h               |   23 +-
 include/linux/compiler.h                   |    4 +-
 include/linux/percpu-defs.h                |   41 ++-
 include/linux/percpu.h                     |  470 +++++++++++++++++++++++++---
 include/linux/vmstat.h                     |   10 +-
 include/net/neighbour.h                    |    7 +-
 include/net/netfilter/nf_conntrack.h       |    4 +-
 include/net/snmp.h                         |   50 +--
 kernel/lockdep.c                           |   11 +-
 kernel/module.c                            |  150 ---------
 kernel/rcutorture.c                        |    8 +-
 kernel/sched.c                             |    8 +-
 kernel/softirq.c                           |    4 +-
 kernel/softlockup.c                        |   54 ++--
 kernel/time/timer_stats.c                  |   11 +-
 kernel/trace/trace.c                       |   12 +-
 kernel/trace/trace.h                       |    2 +-
 kernel/trace/trace_functions_graph.c       |    4 +-
 kernel/trace/trace_hw_branches.c           |   51 ++--
 mm/Makefile                                |    4 -
 mm/allocpercpu.c                           |  177 -----------
 mm/percpu.c                                |   42 ++-
 mm/slab.c                                  |   18 +-
 mm/vmalloc.c                               |    4 +-
 mm/vmstat.c                                |    7 +-
 89 files changed, 1330 insertions(+), 1064 deletions(-)
 delete mode 100644 mm/allocpercpu.c
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Auto-merging include/asm-generic/unistd.h
Merge made by recursive.
 include/asm-generic/unistd.h |    4 ++--
 lib/checksum.c               |   14 ++++++++------
 2 files changed, 10 insertions(+), 8 deletions(-)
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging Documentation/vm/page-types.c
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging include/linux/page-flags.h
Auto-merging mm/memcontrol.c
Auto-merging mm/memory-failure.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a779ee4] Merge remote branch 'hwpoison/hwpoison'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-memory-page-offline          |   44 ++
 Documentation/vm/hwpoison.txt                      |   52 ++-
 Documentation/vm/page-types.c                      |   15 +-
 MAINTAINERS                                        |    9 +
 drivers/base/memory.c                              |   61 +++
 fs/proc/page.c                                     |   45 +--
 include/asm-generic/mman-common.h                  |    1 +
 include/linux/kernel-page-flags.h                  |   46 ++
 include/linux/memcontrol.h                         |   13 +
 include/linux/mm.h                                 |    8 +-
 include/linux/page-flags.h                         |    4 +-
 mm/Kconfig                                         |    3 +-
 mm/hwpoison-inject.c                               |  113 ++++-
 mm/internal.h                                      |   12 +
 mm/madvise.c                                       |   21 +-
 mm/memcontrol.c                                    |   16 +-
 mm/memory-failure.c                                |  558 ++++++++++++++++++--
 mm/memory.c                                        |    4 +
 mm/page_alloc.c                                    |   21 +
 19 files changed, 921 insertions(+), 125 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-memory-page-offline
 create mode 100644 include/linux/kernel-page-flags.h
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merging drivers/serial/ucc_uart.c
Auto-merging drivers/usb/atm/ueagle-atm.c
Auto-merging fs/debugfs/inode.c
Auto-merging fs/namei.c
Merge made by recursive.
 drivers/base/core.c                         |   14 +-
 drivers/base/devtmpfs.c                     |  100 ++++----
 drivers/base/firmware_class.c               |   14 +-
 drivers/base/platform.c                     |   29 ++-
 drivers/firmware/dell_rbu.c                 |    9 +-
 drivers/misc/hpilo.h                        |   13 +-
 drivers/serial/ucc_uart.c                   |    8 +-
 drivers/staging/comedi/drivers/usbdux.c     |    5 +-
 drivers/staging/comedi/drivers/usbduxfast.c |    5 +-
 drivers/usb/atm/ueagle-atm.c                |    7 +-
 fs/debugfs/inode.c                          |   55 +++--
 fs/namei.c                                  |   22 --
 fs/sysfs/dir.c                              |  388 +++++++++------------------
 fs/sysfs/file.c                             |   41 +---
 fs/sysfs/inode.c                            |  176 ++++++++-----
 fs/sysfs/symlink.c                          |   11 +-
 fs/sysfs/sysfs.h                            |    9 +-
 include/linux/device.h                      |    2 +-
 include/linux/firmware.h                    |    5 +-
 include/linux/namei.h                       |    1 -
 include/linux/platform_device.h             |   20 +-
 21 files changed, 428 insertions(+), 506 deletions(-)
Merging quilt/tty
$ git merge quilt/tty
Resolved 'drivers/mmc/card/sdio_uart.c' using previous resolution.
Removing Documentation/serial/hayes-esp.txt
Removing drivers/char/esp.c
Auto-merging drivers/char/pty.c
Auto-merging drivers/mmc/card/sdio_uart.c
CONFLICT (content): Merge conflict in drivers/mmc/card/sdio_uart.c
Auto-merging drivers/serial/8250.c
Auto-merging include/linux/Kbuild
Removing include/linux/hayesesp.h
Auto-merging kernel/exit.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a06f136] Merge branch 'quilt/tty'
$ git diff -M --stat --summary HEAD^..
 Documentation/serial/hayes-esp.txt   |  154 --
 Documentation/serial/tty.txt         |    9 +-
 arch/xtensa/platforms/iss/console.c  |    2 +-
 drivers/char/Kconfig                 |   13 -
 drivers/char/Makefile                |    1 -
 drivers/char/bfin_jtag_comm.c        |    2 +-
 drivers/char/epca.c                  |    2 +-
 drivers/char/esp.c                   | 2533 ----------------------------------
 drivers/char/isicom.c                |  115 +--
 drivers/char/istallion.c             |  185 +--
 drivers/char/moxa.c                  |  289 ++---
 drivers/char/mxser.c                 |  248 ++--
 drivers/char/pcmcia/ipwireless/tty.c |    2 +-
 drivers/char/pty.c                   |    2 +-
 drivers/char/riscom8.c               |   89 +-
 drivers/char/stallion.c              |  129 +--
 drivers/char/tty_io.c                |  151 ++-
 drivers/char/tty_ldisc.c             |   23 +-
 drivers/char/tty_port.c              |   97 ++-
 drivers/mmc/card/sdio_uart.c         |  395 +++---
 drivers/serial/8250.c                |   24 +-
 drivers/serial/jsm/jsm.h             |    8 -
 drivers/serial/jsm/jsm_driver.c      |   48 +-
 drivers/serial/jsm/jsm_neo.c         |    8 -
 drivers/serial/jsm/jsm_tty.c         |    6 +-
 drivers/serial/pxa.c                 |   13 +-
 drivers/serial/serial_core.c         |   33 +-
 drivers/usb/serial/opticon.c         |    7 +-
 drivers/usb/serial/usb-serial.c      |   83 +-
 fs/devpts/inode.c                    |   16 +-
 include/linux/Kbuild                 |    1 -
 include/linux/hayesesp.h             |  114 --
 include/linux/isicom.h               |    1 +
 include/linux/tty.h                  |   25 +-
 include/linux/usb/serial.h           |    3 -
 kernel/exit.c                        |    2 +-
 36 files changed, 950 insertions(+), 3883 deletions(-)
 delete mode 100644 Documentation/serial/hayes-esp.txt
 delete mode 100644 drivers/char/esp.c
 delete mode 100644 include/linux/hayesesp.h
Merging quilt/usb
$ git merge quilt/usb
Resolved 'arch/arm/plat-mxc/Makefile' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm/plat-mxc/Makefile
CONFLICT (content): Merge conflict in arch/arm/plat-mxc/Makefile
Auto-merging drivers/hid/usbhid/hid-core.c
Auto-merging drivers/net/wimax/i2400m/usb.c
Auto-merging drivers/usb/class/usbtmc.c
Auto-merging drivers/usb/core/message.c
Auto-merging drivers/usb/gadget/f_acm.c
Auto-merging drivers/usb/gadget/file_storage.c
Auto-merging drivers/usb/host/ehci-hcd.c
Auto-merging drivers/usb/musb/omap2430.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f5dc365] Merge branch 'quilt/usb'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-usb            |   13 +
 .../ABI/testing/sysfs-class-uwb_rc-wusbhc          |   13 +
 Documentation/kernel-parameters.txt                |    2 +
 Documentation/powerpc/dts-bindings/xilinx.txt      |   11 +
 Documentation/usb/power-management.txt             |   69 +-
 MAINTAINERS                                        |    4 +-
 arch/arm/plat-mxc/Makefile                         |    1 +
 arch/arm/plat-mxc/ehci.c                           |   92 +
 arch/arm/plat-mxc/include/mach/mxc_ehci.h          |   37 +
 drivers/bluetooth/btusb.c                          |    2 +-
 drivers/hid/usbhid/hid-core.c                      |    8 +-
 drivers/net/wimax/i2400m/usb.c                     |    7 +-
 drivers/usb/Kconfig                                |    2 +
 drivers/usb/Makefile                               |    2 +
 drivers/usb/class/cdc-acm.c                        |   58 +-
 drivers/usb/class/usbtmc.c                         |   54 +-
 drivers/usb/core/driver.c                          |  135 +-
 drivers/usb/core/file.c                            |    1 +
 drivers/usb/core/generic.c                         |    2 +-
 drivers/usb/core/hcd.c                             |   82 +-
 drivers/usb/core/hcd.h                             |   19 +-
 drivers/usb/core/hub.c                             |  142 +-
 drivers/usb/core/message.c                         |   82 +-
 drivers/usb/core/sysfs.c                           |   61 +-
 drivers/usb/core/urb.c                             |   22 +-
 drivers/usb/core/usb.c                             |   69 +-
 drivers/usb/core/usb.h                             |    1 +
 drivers/usb/gadget/Kconfig                         |   60 +
 drivers/usb/gadget/Makefile                        |    4 +
 drivers/usb/gadget/at91_udc.c                      |    6 +-
 drivers/usb/gadget/audio.c                         |  115 -
 drivers/usb/gadget/composite.c                     |   59 +-
 drivers/usb/gadget/ether.c                         |   16 +-
 drivers/usb/gadget/f_acm.c                         |   28 +
 drivers/usb/gadget/f_audio.c                       |   76 +-
 drivers/usb/gadget/f_mass_storage.c                | 3091 ++++++++++++++++++++
 drivers/usb/gadget/f_rndis.c                       |   35 +-
 drivers/usb/gadget/file_storage.c                  |  879 +-----
 drivers/usb/gadget/mass_storage.c                  |  240 ++
 drivers/usb/gadget/multi.c                         |  358 +++
 drivers/usb/gadget/storage_common.c                |  778 +++++
 drivers/usb/gadget/u_ether.h                       |    2 +-
 drivers/usb/host/Kconfig                           |   22 +-
 drivers/usb/host/ehci-hcd.c                        |   19 +-
 drivers/usb/host/ehci-hub.c                        |    2 +-
 drivers/usb/host/ehci-mxc.c                        |  296 ++
 drivers/usb/host/ehci-omap.c                       |  756 +++++
 drivers/usb/host/ehci-q.c                          |   32 +-
 drivers/usb/host/ehci-sched.c                      |   36 +-
 drivers/usb/host/ehci-xilinx-of.c                  |  300 ++
 drivers/usb/host/isp1362.h                         |    4 +-
 drivers/usb/host/ohci-at91.c                       |   10 +-
 drivers/usb/host/ohci-pnx4008.c                    |    8 +-
 drivers/usb/host/r8a66597-hcd.c                    |    4 -
 drivers/usb/host/whci/debug.c                      |   20 +-
 drivers/usb/host/whci/hcd.c                        |    1 +
 drivers/usb/host/whci/qset.c                       |  350 ++-
 drivers/usb/host/whci/whcd.h                       |    9 +
 drivers/usb/host/whci/whci-hc.h                    |   14 +-
 drivers/usb/host/xhci-hcd.c                        |  139 +-
 drivers/usb/host/xhci-mem.c                        |  255 ++-
 drivers/usb/host/xhci-pci.c                        |    2 +
 drivers/usb/host/xhci-ring.c                       |  343 ++-
 drivers/usb/host/xhci.h                            |   37 +-
 drivers/usb/misc/usbtest.c                         |    7 +-
 drivers/usb/mon/mon_bin.c                          |   51 +-
 drivers/usb/mon/mon_text.c                         |   23 +-
 drivers/usb/musb/Kconfig                           |    5 +-
 drivers/usb/musb/blackfin.c                        |   16 +-
 drivers/usb/musb/blackfin.h                        |   37 +
 drivers/usb/musb/musb_core.c                       |   10 +-
 drivers/usb/musb/musb_core.h                       |    8 +
 drivers/usb/musb/musb_dma.h                        |   11 +
 drivers/usb/musb/musb_gadget.c                     |  196 +-
 drivers/usb/musb/musb_gadget.h                     |    4 +-
 drivers/usb/musb/musb_gadget_ep0.c                 |   70 +-
 drivers/usb/musb/musb_host.c                       |   10 +-
 drivers/usb/musb/musb_regs.h                       |    4 +-
 drivers/usb/musb/musbhsdma.c                       |   12 +-
 drivers/usb/musb/omap2430.c                        |    2 +-
 drivers/usb/otg/Kconfig                            |    9 +
 drivers/usb/otg/Makefile                           |    1 +
 drivers/usb/otg/twl4030-usb.c                      |    4 +-
 drivers/usb/otg/ulpi.c                             |  136 +
 drivers/usb/serial/ark3116.c                       |  975 +++++--
 drivers/usb/serial/ftdi_sio.c                      |   32 +-
 drivers/usb/serial/ftdi_sio.h                      |   14 +
 drivers/usb/serial/mos7840.c                       |   24 +-
 drivers/usb/serial/option.c                        |   39 +-
 drivers/usb/serial/sierra.c                        |   91 +-
 drivers/usb/storage/scsiglue.c                     |    3 +-
 drivers/usb/storage/transport.c                    |   17 +-
 drivers/usb/storage/unusual_devs.h                 |    7 +
 drivers/usb/storage/usb.c                          |   43 +-
 drivers/usb/storage/usb.h                          |    1 +
 drivers/usb/usb-skeleton.c                         |    4 +-
 drivers/usb/wusbcore/devconnect.c                  |    7 +-
 drivers/usb/wusbcore/security.c                    |    6 +-
 drivers/usb/wusbcore/wusbhc.c                      |   32 +
 drivers/usb/wusbcore/wusbhc.h                      |    1 +
 include/linux/usb.h                                |   33 +-
 include/linux/usb/composite.h                      |    1 +
 include/linux/usb/otg.h                            |   68 +-
 include/linux/usb/ulpi.h                           |    7 +
 include/linux/usb_usual.h                          |    4 +-
 scripts/mod/file2alias.c                           |   93 +-
 106 files changed, 9634 insertions(+), 1881 deletions(-)
 create mode 100644 arch/arm/plat-mxc/ehci.c
 create mode 100644 arch/arm/plat-mxc/include/mach/mxc_ehci.h
 create mode 100644 drivers/usb/gadget/f_mass_storage.c
 create mode 100644 drivers/usb/gadget/mass_storage.c
 create mode 100644 drivers/usb/gadget/multi.c
 create mode 100644 drivers/usb/gadget/storage_common.c
 create mode 100644 drivers/usb/host/ehci-mxc.c
 create mode 100644 drivers/usb/host/ehci-omap.c
 create mode 100644 drivers/usb/host/ehci-xilinx-of.c
 create mode 100644 drivers/usb/otg/ulpi.c
 create mode 100644 include/linux/usb/ulpi.h
$ git revert aeca69507e6dd514605310960ec76af636791f2f
Finished one revert.
[master c9ebc12] Revert "USB: prepare for changover to Runtime PM framework"
 5 files changed, 113 insertions(+), 74 deletions(-)
Merging quilt/staging
$ git merge quilt/staging
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Removing drivers/staging/android/Kconfig
Removing drivers/staging/android/Makefile
Removing drivers/staging/android/TODO
Removing drivers/staging/android/binder.c
Removing drivers/staging/android/binder.h
Removing drivers/staging/android/logger.c
Removing drivers/staging/android/logger.h
Removing drivers/staging/android/lowmemorykiller.c
Removing drivers/staging/android/ram_console.c
Removing drivers/staging/android/timed_gpio.c
Removing drivers/staging/android/timed_gpio.h
Removing drivers/staging/android/timed_output.c
Removing drivers/staging/android/timed_output.h
Auto-merging drivers/staging/comedi/drivers/cb_das16_cs.c
Auto-merging drivers/staging/comedi/drivers/ni_labpc_cs.c
CONFLICT (content): Merge conflict in drivers/staging/comedi/drivers/ni_labpc_cs.c
Auto-merging drivers/staging/comedi/drivers/ni_mio_cs.c
CONFLICT (content): Merge conflict in drivers/staging/comedi/drivers/ni_mio_cs.c
Auto-merging drivers/staging/comedi/drivers/quatech_daqp_cs.c
Removing drivers/staging/dream/Kconfig
Removing drivers/staging/dream/Makefile
Removing drivers/staging/dream/camera/Kconfig
Removing drivers/staging/dream/camera/Makefile
Removing drivers/staging/dream/camera/msm_camera.c
Removing drivers/staging/dream/camera/msm_io7x.c
Removing drivers/staging/dream/camera/msm_io8x.c
Removing drivers/staging/dream/camera/msm_v4l2.c
Removing drivers/staging/dream/camera/msm_vfe7x.c
Removing drivers/staging/dream/camera/msm_vfe7x.h
Removing drivers/staging/dream/camera/msm_vfe8x.c
Removing drivers/staging/dream/camera/msm_vfe8x.h
Removing drivers/staging/dream/camera/msm_vfe8x_proc.c
Removing drivers/staging/dream/camera/msm_vfe8x_proc.h
Removing drivers/staging/dream/camera/mt9d112.c
Removing drivers/staging/dream/camera/mt9d112.h
Removing drivers/staging/dream/camera/mt9d112_reg.c
Removing drivers/staging/dream/camera/mt9p012.h
Removing drivers/staging/dream/camera/mt9p012_fox.c
Removing drivers/staging/dream/camera/mt9p012_reg.c
Removing drivers/staging/dream/camera/mt9t013.c
Removing drivers/staging/dream/camera/mt9t013.h
Removing drivers/staging/dream/camera/mt9t013_reg.c
Removing drivers/staging/dream/camera/s5k3e2fx.c
Removing drivers/staging/dream/camera/s5k3e2fx.h
Removing drivers/staging/dream/gpio_axis.c
Removing drivers/staging/dream/gpio_event.c
Removing drivers/staging/dream/gpio_input.c
Removing drivers/staging/dream/gpio_matrix.c
Removing drivers/staging/dream/gpio_output.c
Removing drivers/staging/dream/qdsp5/Makefile
Removing drivers/staging/dream/qdsp5/adsp.c
Removing drivers/staging/dream/qdsp5/adsp.h
Removing drivers/staging/dream/qdsp5/adsp_6210.c
Removing drivers/staging/dream/qdsp5/adsp_6220.c
Removing drivers/staging/dream/qdsp5/adsp_6225.c
Removing drivers/staging/dream/qdsp5/adsp_driver.c
Removing drivers/staging/dream/qdsp5/adsp_info.c
Removing drivers/staging/dream/qdsp5/adsp_jpeg_patch_event.c
Removing drivers/staging/dream/qdsp5/adsp_jpeg_verify_cmd.c
Removing drivers/staging/dream/qdsp5/adsp_lpm_verify_cmd.c
Removing drivers/staging/dream/qdsp5/adsp_vfe_patch_event.c
Removing drivers/staging/dream/qdsp5/adsp_vfe_verify_cmd.c
Removing drivers/staging/dream/qdsp5/adsp_video_verify_cmd.c
Removing drivers/staging/dream/qdsp5/adsp_videoenc_verify_cmd.c
Removing drivers/staging/dream/qdsp5/audio_aac.c
Removing drivers/staging/dream/qdsp5/audio_amrnb.c
Removing drivers/staging/dream/qdsp5/audio_evrc.c
Removing drivers/staging/dream/qdsp5/audio_in.c
Removing drivers/staging/dream/qdsp5/audio_mp3.c
Removing drivers/staging/dream/qdsp5/audio_out.c
Removing drivers/staging/dream/qdsp5/audio_qcelp.c
Removing drivers/staging/dream/qdsp5/audmgr.c
Removing drivers/staging/dream/qdsp5/audmgr.h
Removing drivers/staging/dream/qdsp5/audmgr_new.h
Removing drivers/staging/dream/qdsp5/audpp.c
