$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0dd52d0 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating 0dd52d0..94e0fb0
Fast forward
 Documentation/auxdisplay/cfag12864b-example.c      |    1 -
 drivers/scsi/bfa/include/log/bfa_log_hal.h         |   30 +
 drivers/scsi/bfa/include/log/bfa_log_linux.h       |   44 +
 drivers/scsi/bfa/include/log/bfa_log_wdrv.h        |   36 +
 drivers/scsi/bfa/include/protocol/ct.h             |  492 ++++
 drivers/scsi/bfa/include/protocol/fc.h             | 1105 +++++++++
 drivers/scsi/bfa/include/protocol/fc_sp.h          |  224 ++
 drivers/scsi/bfa/include/protocol/fcp.h            |  186 ++
 drivers/scsi/bfa/include/protocol/fdmi.h           |  163 ++
 drivers/scsi/bfa/include/protocol/pcifw.h          |   75 +
 drivers/scsi/bfa/include/protocol/scsi.h           | 1648 ++++++++++++
 drivers/scsi/bfa/include/protocol/types.h          |   42 +
 drivers/scsi/bfa/loop.c                            |  422 ++++
 drivers/scsi/bfa/lport_api.c                       |  291 +++
 drivers/scsi/bfa/lport_priv.h                      |   82 +
 drivers/scsi/bfa/ms.c                              |  759 ++++++
 drivers/scsi/bfa/n2n.c                             |  105 +
 drivers/scsi/bfa/ns.c                              | 1243 ++++++++++
 drivers/scsi/bfa/plog.c                            |  184 ++
 drivers/scsi/bfa/rport.c                           | 2618 ++++++++++++++++++++
 drivers/scsi/bfa/rport_api.c                       |  180 ++
 drivers/scsi/bfa/rport_ftrs.c                      |  375 +++
 drivers/scsi/bfa/scn.c                             |  482 ++++
 drivers/scsi/bfa/vfapi.c                           |  292 +++
 drivers/scsi/bfa/vport.c                           |  891 +++++++
 drivers/scsi/bnx2i/bnx2i.h                         |    2 +
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |    2 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |    2 -
 drivers/scsi/fcoe/fcoe.c                           | 1073 ++++++---
 drivers/scsi/fcoe/fcoe.h                           |   76 +-
 drivers/scsi/fcoe/libfcoe.c                        |  288 ++-
 drivers/scsi/fnic/fnic_main.c                      |   10 +-
 drivers/scsi/hptiop.c                              |   37 +-
 drivers/scsi/hptiop.h                              |    3 +-
 drivers/scsi/libfc/Makefile                        |    4 +-
 drivers/scsi/libfc/fc_disc.c                       |    2 +
 drivers/scsi/libfc/fc_elsct.c                      |    3 +-
 drivers/scsi/libfc/fc_exch.c                       |  361 ++--
 drivers/scsi/libfc/fc_fcp.c                        |  180 +-
 drivers/scsi/libfc/fc_frame.c                      |    7 +-
 drivers/scsi/libfc/fc_libfc.c                      |  134 +
 drivers/scsi/libfc/fc_libfc.h                      |  112 +
 drivers/scsi/libfc/fc_lport.c                      |  550 +++--
 drivers/scsi/libfc/fc_npiv.c                       |  161 ++
 drivers/scsi/libfc/fc_rport.c                      |    6 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   15 +-
 drivers/scsi/mvsas/mv_defs.h                       |    4 +
 drivers/scsi/mvsas/mv_init.c                       |    4 +
 drivers/scsi/pmcraid.c                             |   58 +-
 drivers/scsi/scsi.c                                |   11 +-
 drivers/scsi/scsi_debug.c                          |  139 +-
 drivers/scsi/scsi_error.c                          |    3 +
 drivers/scsi/scsi_transport_fc.c                   |    2 +
 drivers/scsi/sd.c                                  |  140 +-
 drivers/scsi/sd.h                                  |    9 +-
 drivers/scsi/sd_dif.c                              |   65 -
 drivers/scsi/sg.c                                  |   10 +-
 drivers/scsi/sr.c                                  |   22 +-
 include/scsi/Kbuild                                |    1 +
 include/scsi/fc/Kbuild                             |    4 +
 include/scsi/fc/fc_els.h                           |    6 +-
 include/scsi/fc/fc_fs.h                            |    2 +
 include/scsi/fc/fc_gs.h                            |    2 +
 include/scsi/fc/fc_ns.h                            |   22 +
 include/scsi/fc_encode.h                           |   54 +-
 include/scsi/fc_frame.h                            |    3 +
 include/scsi/libfc.h                               |  200 +--
 include/scsi/libfcoe.h                             |   89 +-
 include/scsi/scsi.h                                |    3 +
 include/scsi/scsi_cmnd.h                           |    4 -
 include/scsi/scsi_host.h                           |   15 +-
 245 files changed, 51778 insertions(+), 1332 deletions(-)
 create mode 100644 drivers/scsi/bfa/Makefile
 create mode 100644 drivers/scsi/bfa/bfa_callback_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_cb_ioim_macros.h
 create mode 100644 drivers/scsi/bfa/bfa_cee.c
 create mode 100644 drivers/scsi/bfa/bfa_core.c
 create mode 100644 drivers/scsi/bfa/bfa_csdebug.c
 create mode 100644 drivers/scsi/bfa/bfa_fcpim.c
 create mode 100644 drivers/scsi/bfa/bfa_fcpim_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_fcport.c
 create mode 100644 drivers/scsi/bfa/bfa_fcs.c
 create mode 100644 drivers/scsi/bfa/bfa_fcs_lport.c
 create mode 100644 drivers/scsi/bfa/bfa_fcs_port.c
 create mode 100644 drivers/scsi/bfa/bfa_fcs_uf.c
 create mode 100644 drivers/scsi/bfa/bfa_fcxp.c
 create mode 100644 drivers/scsi/bfa/bfa_fcxp_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_fwimg_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_hw_cb.c
 create mode 100644 drivers/scsi/bfa/bfa_hw_ct.c
 create mode 100644 drivers/scsi/bfa/bfa_intr.c
 create mode 100644 drivers/scsi/bfa/bfa_intr_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_ioc.c
 create mode 100644 drivers/scsi/bfa/bfa_ioc.h
 create mode 100644 drivers/scsi/bfa/bfa_iocfc.c
 create mode 100644 drivers/scsi/bfa/bfa_iocfc.h
 create mode 100644 drivers/scsi/bfa/bfa_iocfc_q.c
 create mode 100644 drivers/scsi/bfa/bfa_ioim.c
 create mode 100644 drivers/scsi/bfa/bfa_itnim.c
 create mode 100644 drivers/scsi/bfa/bfa_log.c
 create mode 100644 drivers/scsi/bfa/bfa_log_module.c
 create mode 100644 drivers/scsi/bfa/bfa_lps.c
 create mode 100644 drivers/scsi/bfa/bfa_lps_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_module.c
 create mode 100644 drivers/scsi/bfa/bfa_modules_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_os_inc.h
 create mode 100644 drivers/scsi/bfa/bfa_port.c
 create mode 100644 drivers/scsi/bfa/bfa_port_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_rport.c
 create mode 100644 drivers/scsi/bfa/bfa_rport_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_sgpg.c
 create mode 100644 drivers/scsi/bfa/bfa_sgpg_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_sm.c
 create mode 100644 drivers/scsi/bfa/bfa_timer.c
 create mode 100644 drivers/scsi/bfa/bfa_trcmod_priv.h
 create mode 100644 drivers/scsi/bfa/bfa_tskim.c
 create mode 100644 drivers/scsi/bfa/bfa_uf.c
 create mode 100644 drivers/scsi/bfa/bfa_uf_priv.h
 create mode 100644 drivers/scsi/bfa/bfad.c
 create mode 100644 drivers/scsi/bfa/bfad_attr.c
 create mode 100644 drivers/scsi/bfa/bfad_attr.h
 create mode 100644 drivers/scsi/bfa/bfad_drv.h
 create mode 100644 drivers/scsi/bfa/bfad_fwimg.c
 create mode 100644 drivers/scsi/bfa/bfad_im.c
 create mode 100644 drivers/scsi/bfa/bfad_im.h
 create mode 100644 drivers/scsi/bfa/bfad_im_compat.h
 create mode 100644 drivers/scsi/bfa/bfad_intr.c
 create mode 100644 drivers/scsi/bfa/bfad_ipfc.h
 create mode 100644 drivers/scsi/bfa/bfad_os.c
 create mode 100644 drivers/scsi/bfa/bfad_tm.h
 create mode 100644 drivers/scsi/bfa/bfad_trcmod.h
 create mode 100644 drivers/scsi/bfa/fab.c
 create mode 100644 drivers/scsi/bfa/fabric.c
 create mode 100644 drivers/scsi/bfa/fcbuild.c
 create mode 100644 drivers/scsi/bfa/fcbuild.h
 create mode 100644 drivers/scsi/bfa/fcpim.c
 create mode 100644 drivers/scsi/bfa/fcptm.c
 create mode 100644 drivers/scsi/bfa/fcs.h
 create mode 100644 drivers/scsi/bfa/fcs_auth.h
 create mode 100644 drivers/scsi/bfa/fcs_fabric.h
 create mode 100644 drivers/scsi/bfa/fcs_fcpim.h
 create mode 100644 drivers/scsi/bfa/fcs_fcptm.h
 create mode 100644 drivers/scsi/bfa/fcs_fcxp.h
 create mode 100644 drivers/scsi/bfa/fcs_lport.h
 create mode 100644 drivers/scsi/bfa/fcs_ms.h
 create mode 100644 drivers/scsi/bfa/fcs_port.h
 create mode 100644 drivers/scsi/bfa/fcs_rport.h
 create mode 100644 drivers/scsi/bfa/fcs_trcmod.h
 create mode 100644 drivers/scsi/bfa/fcs_uf.h
 create mode 100644 drivers/scsi/bfa/fcs_vport.h
 create mode 100644 drivers/scsi/bfa/fdmi.c
 create mode 100644 drivers/scsi/bfa/include/aen/bfa_aen.h
 create mode 100644 drivers/scsi/bfa/include/aen/bfa_aen_adapter.h
 create mode 100644 drivers/scsi/bfa/include/aen/bfa_aen_audit.h
 create mode 100644 drivers/scsi/bfa/include/aen/bfa_aen_ethport.h
 create mode 100644 drivers/scsi/bfa/include/aen/bfa_aen_ioc.h
 create mode 100644 drivers/scsi/bfa/include/aen/bfa_aen_itnim.h
 create mode 100644 drivers/scsi/bfa/include/aen/bfa_aen_lport.h
 create mode 100644 drivers/scsi/bfa/include/aen/bfa_aen_port.h
 create mode 100644 drivers/scsi/bfa/include/aen/bfa_aen_rport.h
 create mode 100644 drivers/scsi/bfa/include/bfa.h
 create mode 100644 drivers/scsi/bfa/include/bfa_fcpim.h
 create mode 100644 drivers/scsi/bfa/include/bfa_fcptm.h
 create mode 100644 drivers/scsi/bfa/include/bfa_svc.h
 create mode 100644 drivers/scsi/bfa/include/bfa_timer.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_boot.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_cbreg.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_cee.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_ctreg.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_fabric.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_fcpim.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_fcxp.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_ioc.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_iocfc.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_lport.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_lps.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_port.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_pport.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_rport.h
 create mode 100644 drivers/scsi/bfa/include/bfi/bfi_uf.h
 create mode 100644 drivers/scsi/bfa/include/cna/bfa_cna_trcmod.h
 create mode 100644 drivers/scsi/bfa/include/cna/cee/bfa_cee.h
 create mode 100644 drivers/scsi/bfa/include/cna/port/bfa_port.h
 create mode 100644 drivers/scsi/bfa/include/cna/pstats/ethport_defs.h
 create mode 100644 drivers/scsi/bfa/include/cna/pstats/phyport_defs.h
 create mode 100644 drivers/scsi/bfa/include/cs/bfa_checksum.h
 create mode 100644 drivers/scsi/bfa/include/cs/bfa_debug.h
 create mode 100644 drivers/scsi/bfa/include/cs/bfa_log.h
 create mode 100644 drivers/scsi/bfa/include/cs/bfa_perf.h
 create mode 100644 drivers/scsi/bfa/include/cs/bfa_plog.h
 create mode 100644 drivers/scsi/bfa/include/cs/bfa_q.h
 create mode 100644 drivers/scsi/bfa/include/cs/bfa_sm.h
 create mode 100644 drivers/scsi/bfa/include/cs/bfa_trc.h
 create mode 100644 drivers/scsi/bfa/include/cs/bfa_wc.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_adapter.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_aen.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_audit.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_auth.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_boot.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_cee.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_driver.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_ethport.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_fcpim.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_im_common.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_im_team.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_ioc.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_iocfc.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_ipfc.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_itnim.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_led.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_lport.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_mfg.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_pci.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_pm.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_pom.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_port.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_pport.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_qos.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_rport.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_status.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_tin.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_tsensor.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_types.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_version.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_vf.h
 create mode 100644 drivers/scsi/bfa/include/defs/bfa_defs_vport.h
 create mode 100644 drivers/scsi/bfa/include/fcb/bfa_fcb.h
 create mode 100644 drivers/scsi/bfa/include/fcb/bfa_fcb_fcpim.h
 create mode 100644 drivers/scsi/bfa/include/fcb/bfa_fcb_port.h
 create mode 100644 drivers/scsi/bfa/include/fcb/bfa_fcb_rport.h
 create mode 100644 drivers/scsi/bfa/include/fcb/bfa_fcb_vf.h
 create mode 100644 drivers/scsi/bfa/include/fcb/bfa_fcb_vport.h
 create mode 100644 drivers/scsi/bfa/include/fcs/bfa_fcs.h
 create mode 100644 drivers/scsi/bfa/include/fcs/bfa_fcs_auth.h
 create mode 100644 drivers/scsi/bfa/include/fcs/bfa_fcs_fabric.h
 create mode 100644 drivers/scsi/bfa/include/fcs/bfa_fcs_fcpim.h
 create mode 100644 drivers/scsi/bfa/include/fcs/bfa_fcs_fdmi.h
 create mode 100644 drivers/scsi/bfa/include/fcs/bfa_fcs_lport.h
 create mode 100644 drivers/scsi/bfa/include/fcs/bfa_fcs_rport.h
 create mode 100644 drivers/scsi/bfa/include/fcs/bfa_fcs_vport.h
 create mode 100644 drivers/scsi/bfa/include/log/bfa_log_fcs.h
 create mode 100644 drivers/scsi/bfa/include/log/bfa_log_hal.h
 create mode 100644 drivers/scsi/bfa/include/log/bfa_log_linux.h
 create mode 100644 drivers/scsi/bfa/include/log/bfa_log_wdrv.h
 create mode 100644 drivers/scsi/bfa/include/protocol/ct.h
 create mode 100644 drivers/scsi/bfa/include/protocol/fc.h
 create mode 100644 drivers/scsi/bfa/include/protocol/fc_sp.h
 create mode 100644 drivers/scsi/bfa/include/protocol/fcp.h
 create mode 100644 drivers/scsi/bfa/include/protocol/fdmi.h
 create mode 100644 drivers/scsi/bfa/include/protocol/pcifw.h
 create mode 100644 drivers/scsi/bfa/include/protocol/scsi.h
 create mode 100644 drivers/scsi/bfa/include/protocol/types.h
 create mode 100644 drivers/scsi/bfa/loop.c
 create mode 100644 drivers/scsi/bfa/lport_api.c
 create mode 100644 drivers/scsi/bfa/lport_priv.h
 create mode 100644 drivers/scsi/bfa/ms.c
 create mode 100644 drivers/scsi/bfa/n2n.c
 create mode 100644 drivers/scsi/bfa/ns.c
 create mode 100644 drivers/scsi/bfa/plog.c
 create mode 100644 drivers/scsi/bfa/rport.c
 create mode 100644 drivers/scsi/bfa/rport_api.c
 create mode 100644 drivers/scsi/bfa/rport_ftrs.c
 create mode 100644 drivers/scsi/bfa/scn.c
 create mode 100644 drivers/scsi/bfa/vfapi.c
 create mode 100644 drivers/scsi/bfa/vport.c
 create mode 100644 drivers/scsi/libfc/fc_libfc.c
 create mode 100644 drivers/scsi/libfc/fc_libfc.h
 create mode 100644 drivers/scsi/libfc/fc_npiv.c
 create mode 100644 include/scsi/fc/Kbuild
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Auto-merging drivers/mtd/maps/Kconfig
Merge made by recursive.
 arch/arm/mach-nomadik/board-nhk8815.c |   11 ++--
 drivers/mtd/devices/m25p80.c          |    7 ++-
 drivers/mtd/maps/Kconfig              |    1 +
 drivers/mtd/maps/gpio-addr-flash.c    |    5 +-
 drivers/mtd/nand/nand_base.c          |    6 ++
 include/linux/mtd/bbm.h               |   35 ++++++------
 include/linux/mtd/flashchip.h         |    7 +++
 include/linux/mtd/nand.h              |   93 +-------------------------------
 include/linux/mtd/onenand.h           |   19 +------
 9 files changed, 49 insertions(+), 135 deletions(-)
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/pci/hda/hda_intel.c         |    1 +
 sound/pci/hda/patch_conexant.c    |   12 +++++-
 sound/soc/blackfin/bf5xx-i2s.c    |    8 ++--
 sound/soc/blackfin/bf5xx-tdm.c    |    8 ++--
 sound/soc/davinci/davinci-i2s.c   |   37 ++++++-----------
 sound/soc/davinci/davinci-mcasp.c |   80 +++++++++++++------------------------
 sound/soc/davinci/davinci-mcasp.h |    7 +++-
 sound/soc/davinci/davinci-pcm.c   |   13 +++---
 sound/soc/davinci/davinci-pcm.h   |    1 -
 9 files changed, 72 insertions(+), 95 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging arch/powerpc/kernel/setup-common.c
Auto-merging include/linux/sched.h
Auto-merging init/main.c
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 drivers/net/virtio_net.c |  229 ++++++++++++++++++----------------------------
 1 files changed, 88 insertions(+), 141 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging fs/buffer.c
Auto-merging mm/page-writeback.c
Auto-merging mm/shmem.c
Auto-merging mm/vmscan.c
Merge made by recursive.
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |   28 +
 block/blk-core.c                                   |    1 +
 block/blk-settings.c                               |    4 +-
 drivers/block/DAC960.c                             |  156 ++---
 drivers/block/cciss.c                              |  753 ++++++++++++++------
 drivers/block/cciss.h                              |   12 +-
 drivers/block/cpqarray.c                           |   63 +-
 fs/buffer.c                                        |   10 +-
 fs/fs-writeback.c                                  |  153 +++--
 include/trace/events/block.h                       |   33 +
 kernel/trace/blktrace.c                            |   34 +
 mm/page-writeback.c                                |   30 +-
 mm/shmem.c                                         |    5 +-
 mm/vmscan.c                                        |    8 +-
 14 files changed, 889 insertions(+), 401 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 drivers/md/dm-exception-store.c        |   16 -----------
 drivers/md/dm-exception-store.h        |    2 +-
 drivers/md/dm-ioctl.c                  |    4 +-
 drivers/md/dm-log-userspace-base.c     |    2 +-
 drivers/md/dm-log-userspace-transfer.c |    3 +-
 drivers/md/dm-snap-persistent.c        |   46 ++++++++++++++-----------------
 drivers/md/dm-snap.c                   |   10 ++++++-
 drivers/md/dm.c                        |   11 ++++++-
 8 files changed, 44 insertions(+), 50 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/leds-clevo-mail.c
Merge made by recursive.
 drivers/leds/Kconfig              |   22 ++-
 drivers/leds/Makefile             |    2 +
 drivers/leds/leds-clevo-mail.c    |    2 +-
 drivers/leds/leds-cobalt-qube.c   |    2 +-
 drivers/leds/leds-cobalt-raq.c    |    4 +-
 drivers/leds/leds-gpio.c          |    2 +-
 drivers/leds/leds-pca9532.c       |   12 +-
 drivers/leds/leds-ss4200.c        |  551 +++++++++++++++++++++++++++++++++++++
 drivers/leds/leds-wm831x-status.c |  341 +++++++++++++++++++++++
 drivers/leds/ledtrig-gpio.c       |   28 +-
 drivers/macintosh/via-pmu-led.c   |    2 +-
 include/linux/mfd/wm831x/status.h |   34 +++
 12 files changed, 973 insertions(+), 29 deletions(-)
 create mode 100644 drivers/leds/leds-ss4200.c
 create mode 100644 drivers/leds/leds-wm831x-status.c
 create mode 100644 include/linux/mfd/wm831x/status.h
Merging backlight/for-mm
$ git merge backlight/for-mm
Recorded preimage for 'drivers/video/backlight/da903x_bl.c'
Auto-merging drivers/acpi/video.c
Auto-merging drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/video/backlight/Kconfig
Auto-merging drivers/video/backlight/da903x_bl.c
CONFLICT (content): Merge conflict in drivers/video/backlight/da903x_bl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/video/backlight/da903x_bl.c'.
[master e5178f3] Merge remote branch 'backlight/for-mm'
$ git diff -M --stat --summary HEAD^..
 drivers/acpi/video.c                    |    4 +
 drivers/platform/x86/eeepc-laptop.c     |    2 +-
 drivers/video/backlight/Kconfig         |   33 +++
 drivers/video/backlight/Makefile        |    4 +
 drivers/video/backlight/adp5520_bl.c    |  377 +++++++++++++++++++++++++++++++
 drivers/video/backlight/adx_bl.c        |  178 +++++++++++++++
 drivers/video/backlight/backlight.c     |   42 ++++
 drivers/video/backlight/hp680_bl.c      |    2 +-
 drivers/video/backlight/lms283gf05.c    |  242 ++++++++++++++++++++
 drivers/video/backlight/mbp_nvidia_bl.c |   36 +++
 drivers/video/backlight/wm831x_bl.c     |  250 ++++++++++++++++++++
 include/linux/backlight.h               |    7 +
 include/linux/spi/lms283gf05.h          |   28 +++
 13 files changed, 1203 insertions(+), 2 deletions(-)
 create mode 100644 drivers/video/backlight/adp5520_bl.c
 create mode 100644 drivers/video/backlight/adx_bl.c
 create mode 100644 drivers/video/backlight/lms283gf05.c
 create mode 100644 drivers/video/backlight/wm831x_bl.c
 create mode 100644 include/linux/spi/lms283gf05.h
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging include/linux/sched.h
Auto-merging kernel/softlockup.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c |   12 ++++++++----
 include/linux/sched.h  |    4 ++++
 kernel/kgdb.c          |   31 +++++++++++++++++++++++--------
 kernel/softlockup.c    |   16 ++++++++++++++++
 4 files changed, 51 insertions(+), 12 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging include/linux/rcupdate.h
Auto-merging init/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging mm/Makefile
Merge made by recursive.
 Documentation/vm/slqbinfo.c | 1047 ++++++++++++
 include/linux/rcu_types.h   |   18 +
 include/linux/rcupdate.h    |   11 +-
 include/linux/slab.h        |   10 +-
 include/linux/slqb_def.h    |  301 ++++
 init/Kconfig                |    8 +-
 lib/Kconfig.debug           |   20 +
 mm/Makefile                 |    1 +
 mm/slqb.c                   | 3775 +++++++++++++++++++++++++++++++++++++++++++
 9 files changed, 5178 insertions(+), 13 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Merge made by recursive.
 drivers/gpu/drm/drm_edid.c |   40 ++++++++++++++++++++++++++++++++--------
 1 files changed, 32 insertions(+), 8 deletions(-)
Merging voltage/for-next
$ git merge voltage/for-next
Already up-to-date.
Merging security-testing/next
$ git merge security-testing/next
Auto-merging drivers/char/tpm/tpm.c
Merge made by recursive.
 drivers/char/tpm/tpm.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/Kconfig   |    7 +
 drivers/watchdog/Makefile  |    1 +
 drivers/watchdog/adx_wdt.c |  354 ++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 362 insertions(+), 0 deletions(-)
 create mode 100644 drivers/watchdog/adx_wdt.c
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Merge made by recursive.
 drivers/pci/dmar.c |   13 ++++++++++++-
 1 files changed, 12 insertions(+), 1 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging fs/exofs/super.c
Merge made by recursive.
 Documentation/filesystems/00-INDEX  |    2 +
 Documentation/filesystems/exofs.txt |   23 ++++++++-------
 drivers/scsi/osd/osd_initiator.c    |   22 ++++++++++----
 drivers/scsi/osd/osd_uld.c          |   53 ++++++++++++++++++++++++++++++++++-
 fs/exofs/inode.c                    |   13 ++++++--
 fs/exofs/super.c                    |   11 +++++++
 include/scsi/osd_initiator.h        |   53 ++++++++++++++++++++++++++++------
 include/scsi/osd_sense.h            |    3 ++
 8 files changed, 148 insertions(+), 32 deletions(-)
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 Documentation/timers/hpet.txt |    2 +-
 drivers/rtc/rtc-ds1511.c      |    4 ++--
 drivers/watchdog/sb_wdog.c    |    4 ++--
 3 files changed, 5 insertions(+), 5 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
