$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 024a6b9 Merge branch 'davinci-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-davinci
Merging origin/master
$ git merge origin/master
Updating 024a6b9..a0fe3cc
Fast-forward
 Documentation/ABI/testing/sysfs-devices-memory     |    2 +-
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  152 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 2078 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   52 +
 13 files changed, 2598 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Resolved 'drivers/i2c/busses/i2c-cpm.c' using previous resolution.
Resolved 'drivers/i2c/busses/i2c-mpc.c' using previous resolution.
Resolved 'drivers/net/gianfar.c' using previous resolution.
Resolved 'drivers/serial/mpc52xx_uart.c' using previous resolution.
Auto-merging arch/powerpc/kernel/vio.c
Auto-merging arch/sparc/kernel/time_32.c
Auto-merging drivers/ata/pata_macio.c
Auto-merging drivers/ata/pata_mpc52xx.c
Auto-merging drivers/crypto/talitos.c
Auto-merging drivers/dma/fsldma.c
Auto-merging drivers/dma/ppc4xx/adma.c
Auto-merging drivers/gpio/pca953x.c
Auto-merging drivers/i2c/busses/i2c-cpm.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-cpm.c
Auto-merging drivers/i2c/busses/i2c-ibm_iic.c
Auto-merging drivers/i2c/busses/i2c-mpc.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-mpc.c
Auto-merging drivers/i2c/i2c-core.c
Auto-merging drivers/macintosh/smu.c
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/mtd/nand/fsl_elbc_nand.c
Auto-merging drivers/mtd/nand/fsl_upm.c
Auto-merging drivers/mtd/nand/pasemi_nand.c
Auto-merging drivers/mtd/nand/socrates_nand.c
Auto-merging drivers/net/can/mscan/mpc5xxx_can.c
Auto-merging drivers/net/can/sja1000/sja1000_of_platform.c
Auto-merging drivers/net/ehea/ehea_main.c
Auto-merging drivers/net/fec_mpc52xx.c
Auto-merging drivers/net/fs_enet/fs_enet-main.c
Auto-merging drivers/net/fs_enet/mac-fcc.c
Auto-merging drivers/net/fs_enet/mac-fec.c
Auto-merging drivers/net/fs_enet/mac-scc.c
Auto-merging drivers/net/fsl_pq_mdio.c
Auto-merging drivers/net/gianfar.c
CONFLICT (content): Merge conflict in drivers/net/gianfar.c
Auto-merging drivers/net/greth.c
Auto-merging drivers/net/ibm_newemac/core.c
Auto-merging drivers/net/ll_temac_main.c
Auto-merging drivers/net/myri_sbus.c
Auto-merging drivers/net/niu.c
Auto-merging drivers/net/sunbmac.c
Auto-merging drivers/net/sunhme.c
Auto-merging drivers/net/sunlance.c
Auto-merging drivers/net/sunqe.c
Auto-merging drivers/net/ucc_geth.c
Auto-merging drivers/net/xilinx_emaclite.c
Auto-merging drivers/of/of_mdio.c
Auto-merging drivers/sbus/char/flash.c
Auto-merging drivers/scsi/ibmvscsi/ibmvfc.c
Auto-merging drivers/scsi/ibmvscsi/ibmvscsi.c
Auto-merging drivers/serial/mpc52xx_uart.c
CONFLICT (content): Merge conflict in drivers/serial/mpc52xx_uart.c
Auto-merging drivers/serial/pmac_zilog.c
Auto-merging drivers/serial/sunzilog.c
Auto-merging drivers/spi/spi_mpc8xxx.c
Auto-merging drivers/watchdog/mpc8xxx_wdt.c
Auto-merging include/linux/device.h
Auto-merging include/linux/i2c.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7ee7c59] Merge remote branch 'devicetree/next-devicetree'
$ git diff -M --stat --summary HEAD^..
 arch/microblaze/include/asm/device.h          |   16 +----------
 arch/microblaze/include/asm/of_device.h       |    3 +-
 arch/microblaze/kernel/of_device.c            |   13 ++++-----
 arch/microblaze/kernel/of_platform.c          |    6 ++--
 arch/powerpc/include/asm/device.h             |   16 +----------
 arch/powerpc/include/asm/macio.h              |    2 +-
 arch/powerpc/include/asm/of_device.h          |    3 +-
 arch/powerpc/kernel/ibmebus.c                 |    6 ++--
 arch/powerpc/kernel/of_device.c               |   13 ++++-----
 arch/powerpc/kernel/of_platform.c             |   21 +++++++-------
 arch/powerpc/kernel/pci-common.c              |    4 +-
 arch/powerpc/kernel/vio.c                     |   18 ++++++------
 arch/powerpc/platforms/52xx/mpc52xx_gpio.c    |   18 ++++++++----
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c     |   23 +++++++++-------
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c |   14 +++++----
 arch/powerpc/platforms/82xx/ep8248e.c         |    9 +++---
 arch/powerpc/platforms/83xx/suspend.c         |    9 ++++--
 arch/powerpc/platforms/cell/axon_msi.c        |    9 +++---
 arch/powerpc/platforms/cell/iommu.c           |    5 +--
 arch/powerpc/platforms/pasemi/gpio_mdio.c     |    9 +++---
 arch/powerpc/platforms/pasemi/setup.c         |    4 +-
 arch/powerpc/platforms/ps3/system-bus.c       |    2 +-
 arch/powerpc/platforms/pseries/iommu.c        |    2 +-
 arch/powerpc/sysdev/axonram.c                 |   14 +++++-----
 arch/powerpc/sysdev/bestcomm/bestcomm.c       |   18 +++++-------
 arch/powerpc/sysdev/fsl_msi.c                 |   21 ++++++++------
 arch/powerpc/sysdev/fsl_pmc.c                 |    9 ++++--
 arch/powerpc/sysdev/fsl_rio.c                 |   37 +++++++++++++-----------
 arch/powerpc/sysdev/pmi.c                     |    9 +++---
 arch/powerpc/sysdev/qe_lib/qe.c               |    7 +++-
 arch/sparc/include/asm/device.h               |   15 ----------
 arch/sparc/include/asm/fb.h                   |    2 +-
 arch/sparc/include/asm/floppy_64.h            |    4 +-
 arch/sparc/include/asm/of_device.h            |    1 -
 arch/sparc/include/asm/parport.h              |    9 ++++--
 arch/sparc/kernel/apc.c                       |    7 +++-
 arch/sparc/kernel/auxio_64.c                  |    9 +++---
 arch/sparc/kernel/central.c                   |   18 +++++++-----
 arch/sparc/kernel/chmc.c                      |   17 +++++++-----
 arch/sparc/kernel/ioport.c                    |    2 +-
 arch/sparc/kernel/of_device_32.c              |   17 +++++------
 arch/sparc/kernel/of_device_64.c              |   29 +++++++++----------
 arch/sparc/kernel/of_device_common.c          |    4 +-
 arch/sparc/kernel/pci.c                       |   14 ++++-----
 arch/sparc/kernel/pci_common.c                |    9 +++---
 arch/sparc/kernel/pci_fire.c                  |   11 +++++---
 arch/sparc/kernel/pci_msi.c                   |   18 ++++++------
 arch/sparc/kernel/pci_psycho.c                |   11 +++++---
 arch/sparc/kernel/pci_sabre.c                 |   11 +++++---
 arch/sparc/kernel/pci_schizo.c                |   21 ++++++++------
 arch/sparc/kernel/pci_sun4v.c                 |   15 ++++++----
 arch/sparc/kernel/pmc.c                       |    7 +++-
 arch/sparc/kernel/power.c                     |   11 ++++---
 arch/sparc/kernel/psycho_common.c             |    2 +-
 arch/sparc/kernel/sbus.c                      |   16 +++++-----
 arch/sparc/kernel/time_32.c                   |    9 +++---
 arch/sparc/kernel/time_64.c                   |   27 ++++++++++--------
 drivers/ata/pata_macio.c                      |    2 +-
 drivers/ata/pata_mpc52xx.c                    |   14 ++++-----
 drivers/ata/pata_of_platform.c                |    9 ++++--
 drivers/ata/sata_fsl.c                        |   11 +++++---
 drivers/atm/fore200e.c                        |   23 +++++++++------
 drivers/block/swim3.c                         |    2 +-
 drivers/block/xsysace.c                       |   13 ++++-----
 drivers/cdrom/viocd.c                         |    2 +-
 drivers/char/hw_random/n2-drv.c               |    9 ++++--
 drivers/char/hw_random/pasemi-rng.c           |    9 ++++--
 drivers/char/ipmi/ipmi_si_intf.c              |   11 +++++---
 drivers/char/viotape.c                        |    2 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c    |   11 +++----
 drivers/crypto/amcc/crypto4xx_core.c          |    7 +++-
 drivers/crypto/talitos.c                      |    9 ++++--
 drivers/dma/fsldma.c                          |   17 +++++++-----
 drivers/dma/ppc4xx/adma.c                     |    2 +-
 drivers/edac/mpc85xx_edac.c                   |   30 ++++++++------------
 drivers/edac/ppc4xx_edac.c                    |   10 +++---
 drivers/gpio/pca953x.c                        |    2 +-
 drivers/hwmon/ultra45_env.c                   |    7 +++-
 drivers/i2c/busses/i2c-cpm.c                  |   30 ++++++++++----------
 drivers/i2c/busses/i2c-ibm_iic.c              |   11 +++++---
 drivers/i2c/busses/i2c-mpc.c                  |   25 +++++++++--------
 drivers/i2c/i2c-core.c                        |    3 ++
 drivers/ide/pmac.c                            |   10 +++---
 drivers/infiniband/hw/ehca/ehca_main.c        |   18 +++++++-----
 drivers/input/misc/sparcspkr.c                |   14 +++++++---
 drivers/input/serio/i8042-sparcio.h           |    9 ++++--
 drivers/input/serio/xilinx_ps2.c              |   15 ++++++----
 drivers/leds/leds-gpio.c                      |    4 +-
 drivers/macintosh/macio_asic.c                |   28 +++++++++----------
 drivers/macintosh/macio_sysfs.c               |    6 ++--
 drivers/macintosh/mediabay.c                  |    2 +-
 drivers/macintosh/rack-meter.c                |    4 +-
 drivers/macintosh/smu.c                       |    7 +++-
 drivers/macintosh/therm_pm72.c                |    9 ++++--
 drivers/macintosh/therm_windtunnel.c          |    7 +++-
 drivers/mmc/host/of_mmc_spi.c                 |    4 +-
 drivers/mmc/host/sdhci-of-core.c              |    9 ++++--
 drivers/mtd/maps/physmap_of.c                 |   13 +++++---
 drivers/mtd/maps/sun_uflash.c                 |    9 ++++--
 drivers/mtd/nand/fsl_elbc_nand.c              |   11 ++++---
 drivers/mtd/nand/fsl_upm.c                    |    7 +++-
 drivers/mtd/nand/ndfc.c                       |   15 +++++-----
 drivers/mtd/nand/pasemi_nand.c                |    9 ++++--
 drivers/mtd/nand/socrates_nand.c              |    7 +++-
 drivers/net/can/mscan/mpc5xxx_can.c           |    8 +++--
 drivers/net/can/sja1000/sja1000_of_platform.c |   12 +++++---
 drivers/net/ehea/ehea_main.c                  |   21 ++++++++------
 drivers/net/fec_mpc52xx.c                     |   20 +++++++------
 drivers/net/fec_mpc52xx_phy.c                 |   11 +++++---
 drivers/net/fs_enet/fs_enet-main.c            |   15 ++++++----
 drivers/net/fs_enet/mac-fcc.c                 |    8 +++---
 drivers/net/fs_enet/mac-fec.c                 |    4 +-
 drivers/net/fs_enet/mac-scc.c                 |    6 ++--
 drivers/net/fs_enet/mii-bitbang.c             |    7 +++-
 drivers/net/fs_enet/mii-fec.c                 |   13 +++++---
 drivers/net/fsl_pq_mdio.c                     |    9 ++++--
 drivers/net/gianfar.c                         |   16 ++++++-----
 drivers/net/greth.c                           |    3 +-
 drivers/net/ibm_newemac/core.c                |   21 ++++++++------
 drivers/net/ibm_newemac/debug.c               |    9 +++---
 drivers/net/ibm_newemac/debug.h               |    4 +-
 drivers/net/ibm_newemac/mal.c                 |   36 +++++++++++++-----------
 drivers/net/ibm_newemac/rgmii.c               |   20 +++++++------
 drivers/net/ibm_newemac/tah.c                 |   15 ++++++----
 drivers/net/ibm_newemac/zmii.c                |   17 +++++++-----
 drivers/net/ll_temac_main.c                   |   12 ++++----
 drivers/net/myri_sbus.c                       |    9 ++++--
 drivers/net/niu.c                             |   17 +++++++-----
 drivers/net/phy/mdio-gpio.c                   |   13 +++++---
 drivers/net/sunbmac.c                         |   13 +++++---
 drivers/net/sunhme.c                          |   15 ++++++----
 drivers/net/sunlance.c                        |   13 +++++---
 drivers/net/sunqe.c                           |   13 +++++---
 drivers/net/ucc_geth.c                        |    9 ++++--
 drivers/net/xilinx_emaclite.c                 |   17 +++++++-----
 drivers/of/device.c                           |   25 ++++++++---------
 drivers/of/fdt.c                              |   15 ++++++++++
 drivers/of/of_i2c.c                           |    4 +-
 drivers/of/of_mdio.c                          |    6 ++--
 drivers/of/of_spi.c                           |    2 +-
 drivers/of/platform.c                         |   13 ++-------
 drivers/parport/parport_sunbpp.c              |    7 +++-
 drivers/pcmcia/electra_cf.c                   |    9 ++++--
 drivers/pcmcia/m8xx_pcmcia.c                  |    7 +++-
 drivers/sbus/char/bbc_envctrl.c               |    4 +-
 drivers/sbus/char/bbc_i2c.c                   |   11 +++++---
 drivers/sbus/char/display7seg.c               |    9 ++++--
 drivers/sbus/char/envctrl.c                   |    9 ++++--
 drivers/sbus/char/flash.c                     |   11 +++++---
 drivers/sbus/char/uctrl.c                     |    9 ++++--
 drivers/scsi/ibmvscsi/ibmvfc.c                |    2 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c              |    2 +-
 drivers/scsi/qlogicpti.c                      |   17 +++++++-----
 drivers/scsi/sun_esp.c                        |   23 +++++++++-------
 drivers/serial/apbuart.c                      |   10 +++---
 drivers/serial/cpm_uart/cpm_uart_core.c       |    9 ++++--
 drivers/serial/mpc52xx_uart.c                 |   15 +++++-----
 drivers/serial/nwpserial.c                    |    2 +-
 drivers/serial/of_serial.c                    |   12 +++++---
 drivers/serial/pmac_zilog.c                   |    2 +-
 drivers/serial/sunhv.c                        |    9 ++++--
 drivers/serial/sunsab.c                       |   13 +++++---
 drivers/serial/sunsu.c                        |   13 +++++---
 drivers/serial/sunzilog.c                     |   15 ++++++----
 drivers/serial/uartlite.c                     |   11 +++----
 drivers/serial/ucc_uart.c                     |   10 ++++---
 drivers/spi/mpc52xx_psc_spi.c                 |   15 +++++-----
 drivers/spi/mpc52xx_spi.c                     |   22 ++++++++-------
 drivers/spi/spi_mpc8xxx.c                     |   15 ++++++----
 drivers/spi/spi_ppc4xx.c                      |    2 +-
 drivers/spi/xilinx_spi_of.c                   |    2 +-
 drivers/usb/gadget/fsl_qe_udc.c               |    7 +++-
 drivers/usb/host/ehci-ppc-of.c                |   11 +++----
 drivers/usb/host/ehci-xilinx-of.c             |    9 +++---
 drivers/usb/host/fhci-hcd.c                   |   11 +++++---
 drivers/usb/host/isp1760-if.c                 |    9 ++++--
 drivers/usb/host/ohci-ppc-of.c                |   15 +++-------
 drivers/video/bw2.c                           |    7 +++-
 drivers/video/cg14.c                          |    7 +++-
 drivers/video/cg3.c                           |    7 +++-
 drivers/video/cg6.c                           |    9 ++++--
 drivers/video/ffb.c                           |    9 ++++--
 drivers/video/fsl-diu-fb.c                    |   10 ++++---
 drivers/video/leo.c                           |    7 +++-
 drivers/video/mb862xx/mb862xxfb.c             |    8 +++--
 drivers/video/p9100.c                         |    7 +++-
 drivers/video/platinumfb.c                    |    9 ++++--
 drivers/video/sunxvr1000.c                    |    9 ++++--
 drivers/video/tcx.c                           |    7 +++-
 drivers/video/xilinxfb.c                      |   23 +++++++--------
 drivers/watchdog/cpwd.c                       |    9 ++++--
 drivers/watchdog/gef_wdt.c                    |    8 +++--
 drivers/watchdog/mpc8xxx_wdt.c                |    8 +++---
 drivers/watchdog/riowd.c                      |    7 +++-
 include/linux/device.h                        |    8 +++++
 include/linux/i2c.h                           |    4 +++
 include/linux/of_device.h                     |    4 ++-
 include/linux/of_fdt.h                        |    4 +++
 include/linux/of_platform.h                   |    6 +---
 sound/aoa/fabrics/layout.c                    |    2 +-
 sound/aoa/soundbus/core.c                     |    8 +++---
 sound/aoa/soundbus/i2sbus/control.c           |    2 +-
 sound/aoa/soundbus/i2sbus/core.c              |    8 +++---
 sound/aoa/soundbus/sysfs.c                    |    4 +-
 sound/soc/fsl/mpc5200_dma.c                   |    6 ++--
 sound/soc/fsl/mpc5200_psc_ac97.c              |    2 +-
 sound/soc/fsl/mpc5200_psc_i2s.c               |    4 +-
 sound/soc/fsl/mpc8610_hpcd.c                  |   10 ++++---
 sound/sparc/amd7930.c                         |    7 +++-
 sound/sparc/cs4231.c                          |   13 +++++---
 sound/sparc/dbri.c                            |    9 ++++--
 211 files changed, 1253 insertions(+), 973 deletions(-)
$ git am -3 ../patches/0002-fixup-arch-powerpc-kernel-vio.c.patch
Applying: fixup arch/powerpc/kernel/vio.c
$ git reset HEAD^
Unstaged changes after reset:
M	arch/powerpc/kernel/vio.c
$ git add .
$ git commit -v -a --amend
[master 6b44590] Merge remote branch 'devicetree/next-devicetree'
Merging spi/next-spi
$ git merge spi/next-spi
Auto-merging drivers/spi/spi_mpc8xxx.c
Merge made by recursive.
 drivers/spi/spi_mpc8xxx.c |    7 +++----
 1 files changed, 3 insertions(+), 4 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Auto-merging arch/arm/configs/am3517_evm_defconfig
Auto-merging arch/arm/mach-omap2/Makefile
Auto-merging arch/arm/mach-omap2/board-rx51-peripherals.c
Merge made by recursive.
 arch/arm/configs/am3517_evm_defconfig              |   52 ++-
 arch/arm/configs/omap3_evm_defconfig               |   51 ++-
 arch/arm/configs/rx51_defconfig                    |   39 +-
 arch/arm/mach-omap2/Makefile                       |    1 +
 arch/arm/mach-omap2/board-omap3beagle.c            |  101 ++-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   28 +
 arch/arm/mach-omap2/board-rx51-video.c             |  109 +++
 arch/arm/mach-omap2/board-rx51.c                   |    2 +
 drivers/video/omap2/displays/Kconfig               |    9 +-
 drivers/video/omap2/displays/Makefile              |    1 +
 drivers/video/omap2/displays/panel-acx565akm.c     |  819 ++++++++++++++++++++
 .../video/omap2/displays/panel-sharp-ls037v7dw01.c |   78 ++
 drivers/video/omap2/displays/panel-taal.c          |  143 +++-
 drivers/video/omap2/dss/Kconfig                    |    6 +
 drivers/video/omap2/dss/Makefile                   |    3 +-
 drivers/video/omap2/dss/core.c                     |   85 ++-
 drivers/video/omap2/dss/display.c                  |    9 +-
 drivers/video/omap2/dss/dss.c                      |   24 +-
 drivers/video/omap2/dss/dss.h                      |   50 ++
 drivers/video/omap2/dss/manager.c                  |   21 +
 drivers/video/omap2/dss/sdi.c                      |   26 +-
 drivers/video/omap2/dss/venc.c                     |   15 +-
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |    5 +-
 drivers/video/omap2/omapfb/omapfb-sysfs.c          |   25 +-
 24 files changed, 1573 insertions(+), 129 deletions(-)
 create mode 100644 arch/arm/mach-omap2/board-rx51-video.c
 create mode 100644 drivers/video/omap2/displays/panel-acx565akm.c
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Resolved 'kernel/Makefile' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/sparc/kernel/perf_event.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/traps.c
Auto-merging include/linux/ftrace_event.h
Auto-merging include/trace/ftrace.h
Auto-merging kernel/Makefile
CONFLICT (content): Merge conflict in kernel/Makefile
Removing kernel/softlockup.c
Auto-merging kernel/sysctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0374fa4] Merge remote branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt    |    2 +
 arch/Kconfig                           |    7 +
 arch/sparc/kernel/perf_event.c         |  108 ++++---
 arch/x86/Kconfig                       |    1 +
 arch/x86/include/asm/nmi.h             |    2 +
 arch/x86/include/asm/perf_event_p4.h   |    3 +-
 arch/x86/kernel/apic/Makefile          |    7 +-
 arch/x86/kernel/apic/hw_nmi.c          |  107 ++++++
 arch/x86/kernel/apic/nmi.c             |    7 -
 arch/x86/kernel/cpu/perf_event_p4.c    |   41 ++--
 arch/x86/kernel/process.c              |    1 -
 arch/x86/kernel/traps.c                |    7 +
 include/linux/ftrace_event.h           |    8 +-
 include/linux/nmi.h                    |   13 +
 include/linux/perf_event.h             |   19 +-
 include/linux/sched.h                  |   12 +-
 include/trace/ftrace.h                 |    3 +-
 kernel/Makefile                        |    2 +-
 kernel/mutex.c                         |    7 +
 kernel/perf_event.c                    |  153 ++++-----
 kernel/softlockup.c                    |  293 ----------------
 kernel/sysctl.c                        |   55 ++--
 kernel/timer.c                         |    1 -
 kernel/trace/trace_event_perf.c        |   11 +-
 kernel/trace/trace_kprobe.c            |    4 +-
 kernel/trace/trace_syscalls.c          |    6 +-
 kernel/watchdog.c                      |  568 ++++++++++++++++++++++++++++++++
 lib/Kconfig.debug                      |   34 ++-
 tools/perf/Documentation/perf-stat.txt |    3 +
 tools/perf/builtin-probe.c             |   10 +-
 tools/perf/builtin-record.c            |    1 +
 tools/perf/builtin-stat.c              |   18 +-
 tools/perf/util/abspath.c              |   81 -----
 tools/perf/util/cache.h                |   55 +---
 tools/perf/util/config.c               |  461 +-------------------------
 tools/perf/util/exec_cmd.c             |    6 +-
 tools/perf/util/exec_cmd.h             |    1 -
 tools/perf/util/help.c                 |   30 +--
 tools/perf/util/newt.c                 |   10 +-
 tools/perf/util/path.c                 |  204 +------------
 tools/perf/util/probe-finder.c         |   33 ++-
 tools/perf/util/probe-finder.h         |    3 +
 tools/perf/util/quote.c                |  433 +------------------------
 tools/perf/util/quote.h                |   39 ---
 tools/perf/util/run-command.c          |   90 -----
 tools/perf/util/run-command.h          |   30 --
 tools/perf/util/session.c              |    1 +
 tools/perf/util/sigchain.c             |    2 +-
 tools/perf/util/sigchain.h             |    1 -
 tools/perf/util/strbuf.c               |  229 +-------------
 tools/perf/util/strbuf.h               |   45 ---
 tools/perf/util/util.h                 |  162 ---------
 tools/perf/util/wrapper.c              |  110 ------
 53 files changed, 1043 insertions(+), 2497 deletions(-)
 create mode 100644 arch/x86/kernel/apic/hw_nmi.c
 delete mode 100644 kernel/softlockup.c
 create mode 100644 kernel/watchdog.c
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Merge made by recursive.
 arch/x86/oprofile/nmi_int.c |   16 ++++++++++++++--
 1 files changed, 14 insertions(+), 2 deletions(-)
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging bkl-core/bkl/core
$ git merge bkl-core/bkl/core
Already up-to-date.
Merging bkl-procfs/bkl/procfs
$ git merge bkl-procfs/bkl/procfs
Already up-to-date.
Merging bkl-ioctl/bkl/ioctl
$ git merge bkl-ioctl/bkl/ioctl
Auto-merging arch/ia64/sn/kernel/sn2/sn_hwperf.c
Auto-merging arch/um/drivers/hostaudio_kern.c
Auto-merging drivers/char/ipmi/ipmi_watchdog.c
Auto-merging drivers/media/dvb/dvb-core/dvb_frontend.c
Auto-merging drivers/media/dvb/dvb-core/dvb_net.c
Auto-merging drivers/mtd/mtdchar.c
Auto-merging drivers/pcmcia/pcmcia_ioctl.c
Auto-merging drivers/scsi/3w-9xxx.c
Auto-merging drivers/scsi/3w-xxxx.c
Auto-merging drivers/scsi/gdth.c
Auto-merging fs/ecryptfs/file.c
Auto-merging net/sunrpc/cache.c
Merge made by recursive.
 arch/cris/arch-v10/drivers/gpio.c           |   30 +++++++----
 arch/cris/arch-v10/drivers/i2c.c            |   24 ++++++--
 arch/cris/arch-v10/drivers/sync_serial.c    |   32 ++++++++----
 arch/cris/arch-v32/drivers/cryptocop.c      |   24 ++++++--
 arch/cris/arch-v32/drivers/mach-a3/gpio.c   |   28 +++++++---
 arch/cris/arch-v32/drivers/mach-fs/gpio.c   |   29 +++++++----
 arch/cris/arch-v32/drivers/sync_serial.c    |   30 +++++++---
 arch/ia64/kernel/perfmon.c                  |   22 ++++----
 arch/ia64/sn/kernel/sn2/sn_hwperf.c         |    9 +---
 arch/um/drivers/harddog_kern.c              |   18 +++++-
 arch/um/drivers/hostaudio_kern.c            |    8 ++--
 arch/um/drivers/mmapper_kern.c              |    5 +-
 drivers/char/apm-emulation.c                |    8 ++-
 drivers/char/applicom.c                     |   13 +++--
 drivers/char/ds1620.c                       |   16 +++++-
 drivers/char/dtlk.c                         |   15 +++---
 drivers/char/generic_nvram.c                |   17 +++++-
 drivers/char/genrtc.c                       |   16 +++++-
 drivers/char/hpet.c                         |   14 +++--
 drivers/char/ipmi/ipmi_devintf.c            |   26 +++++++--
 drivers/char/ipmi/ipmi_watchdog.c           |   17 +++++-
 drivers/char/nvram.c                        |   10 +++-
 drivers/char/nwflash.c                      |    7 ++-
 drivers/char/raw.c                          |   42 ++++++++------
 drivers/hwmon/fschmd.c                      |    9 ++--
 drivers/hwmon/w83793.c                      |   10 ++--
 drivers/input/misc/hp_sdc_rtc.c             |   34 ++++++++----
 drivers/isdn/capi/capi.c                    |   17 +++++-
 drivers/isdn/i4l/isdn_common.c              |   18 +++++-
 drivers/isdn/mISDN/timerdev.c               |   10 ++--
 drivers/macintosh/nvram.c                   |    2 +-
 drivers/macintosh/via-pmu.c                 |   17 +++++-
 drivers/media/dvb/dvb-core/dmxdev.c         |   31 ++++++++---
 drivers/media/dvb/dvb-core/dvb_ca_en50221.c |   17 ++++--
 drivers/media/dvb/dvb-core/dvb_frontend.c   |   30 +++++-----
 drivers/media/dvb/dvb-core/dvb_net.c        |   15 ++++--
 drivers/media/dvb/dvb-core/dvbdev.c         |   17 ++++--
 drivers/media/dvb/dvb-core/dvbdev.h         |   11 ++---
 drivers/media/dvb/firewire/firedtv-ci.c     |    5 +-
 drivers/media/dvb/ttpci/av7110.c            |    4 +-
 drivers/media/dvb/ttpci/av7110_av.c         |    8 ++--
 drivers/media/dvb/ttpci/av7110_ca.c         |    5 +-
 drivers/mtd/mtdchar.c                       |   19 +++++--
 drivers/pcmcia/pcmcia_ioctl.c               |   17 +++++-
 drivers/rtc/rtc-m41t80.c                    |   16 +++++-
