$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b8a7f3c Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating b8a7f3c..5563935
Fast forward
 Documentation/cpu-hotplug.txt                      |   49 +-
 fs/ocfs2/refcounttree.c        |  150 +++++++++++++++++++++++++++++++---------
 fs/ocfs2/stack_user.c          |    2 +-
 fs/ocfs2/super.c               |   95 +++++++++++++-------------
 fs/ocfs2/xattr.c               |    4 -
 fs/ocfs2/xattr.h               |    2 -
 include/linux/fiemap.h         |    2 +
 21 files changed, 290 insertions(+), 154 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'fs/9p/cache.c' using previous resolution.
Auto-merging fs/9p/cache.c
CONFLICT (add/add): Merge conflict in fs/9p/cache.c
Auto-merging fs/9p/vfs_inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 732f2c1] Merge remote branch 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Resolved 'fs/xfs/linux-2.6/xfs_trace.h' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Auto-merging fs/xfs/linux-2.6/xfs_acl.c
Auto-merging fs/xfs/linux-2.6/xfs_aops.c
Auto-merging fs/xfs/linux-2.6/xfs_iops.c
Auto-merging fs/xfs/linux-2.6/xfs_lrw.c
Auto-merging fs/xfs/linux-2.6/xfs_trace.h
CONFLICT (add/add): Merge conflict in fs/xfs/linux-2.6/xfs_trace.h
Auto-merging fs/xfs/quota/xfs_dquot.h
Auto-merging fs/xfs/xfs_iget.c
Auto-merging fs/xfs/xfs_log_recover.c
Auto-merging fs/xfs/xfs_mount.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 576e3c6] Merge remote branch 'xfs/master'
$ git diff -M --stat --summary HEAD^..
 fs/xfs/linux-2.6/xfs_trace.h |    8 ++++----
 1 files changed, 4 insertions(+), 4 deletions(-)
Merging reiserfs-bkl/reiserfs/kill-bkl
$ git merge reiserfs-bkl/reiserfs/kill-bkl
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/reiserfs/xattr.c
Auto-merging include/linux/reiserfs_fs.h
Merge made by recursive.
 fs/reiserfs/bitmap.c        |    3 +++
 fs/reiserfs/inode.c         |    5 +++--
 fs/reiserfs/xattr.c         |    3 ++-
 include/linux/reiserfs_fs.h |    9 +++++++++
 4 files changed, 17 insertions(+), 3 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 drivers/i2c/busses/i2c-scmi.c |   33 +++++++++++++++++++++++++--------
 1 files changed, 25 insertions(+), 8 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 drivers/hwmon/adt7462.c      |    2 +-
 drivers/hwmon/asus_atk0110.c |  289 ++++++++++++++++++++++++++++++++++--------
 2 files changed, 236 insertions(+), 55 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
 Documentation/DocBook/mtdnand.tmpl                 |   12 ++++++------
 Documentation/IO-mapping.txt                       |    2 +-
 .../{DMA-mapping.txt => PCI/PCI-DMA-mapping.txt}   |    0
 Documentation/block/biodoc.txt                     |    2 +-
 fs/fs-writeback.c                                  |    1 +
 5 files changed, 9 insertions(+), 8 deletions(-)
 rename Documentation/{DMA-mapping.txt => PCI/PCI-DMA-mapping.txt} (100%)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 Documentation/video4linux/gspca.txt         |    1 +
 drivers/media/IR/Makefile                   |    2 +-
 drivers/media/IR/ir-functions.c             |    2 +-
 drivers/media/IR/ir-keytable.c              |   45 +-
 drivers/media/IR/ir-sysfs.c                 |  210 +++
 drivers/media/common/tuners/tuner-xc2028.c  |   20 +-
 drivers/media/common/tuners/tuner-xc2028.h  |    2 +
 drivers/media/dvb/Kconfig                   |    4 +
 drivers/media/dvb/Makefile                  |   14 +-
 drivers/media/dvb/dm1105/dm1105.c           |    4 +-
 drivers/media/dvb/dvb-usb/dw2102.c          |   94 ++-
 drivers/media/dvb/frontends/Kconfig         |   19 +
 drivers/media/dvb/frontends/Makefile        |    2 +
 drivers/media/dvb/frontends/dib8000.h       |    2 +-
 drivers/media/dvb/frontends/lgdt3305.h      |    6 +-
 drivers/media/dvb/frontends/mb86a16.c       | 1878 +++++++++++++++++++++++++++
 drivers/media/dvb/frontends/mb86a16.h       |   52 +
 drivers/media/dvb/frontends/mb86a16_priv.h  |  151 +++
 drivers/media/dvb/frontends/stv0900.h       |    2 +
 drivers/media/dvb/frontends/stv0900_core.c  |   87 ++-
 drivers/media/dvb/frontends/stv0900_priv.h  |   11 +
 drivers/media/dvb/frontends/stv0900_reg.h   |    6 +
 drivers/media/dvb/frontends/stv0900_sw.c    |   44 +-
 drivers/media/dvb/frontends/tda10021.c      |    4 +
 drivers/media/dvb/frontends/tda665x.c       |  257 ++++
 drivers/media/dvb/frontends/tda665x.h       |   52 +
 drivers/media/dvb/mantis/Kconfig            |   32 +
 drivers/media/dvb/mantis/Makefile           |   28 +
 drivers/media/dvb/mantis/hopper_cards.c     |  275 ++++
 drivers/media/dvb/mantis/hopper_vp3028.c    |   88 ++
 drivers/media/dvb/mantis/hopper_vp3028.h    |   30 +
 drivers/media/dvb/mantis/mantis_ca.c        |  207 +++
 drivers/media/dvb/mantis/mantis_ca.h        |   27 +
 drivers/media/dvb/mantis/mantis_cards.c     |  305 +++++
 drivers/media/dvb/mantis/mantis_common.h    |  179 +++
 drivers/media/dvb/mantis/mantis_core.c      |  238 ++++
 drivers/media/dvb/mantis/mantis_core.h      |   57 +
 drivers/media/dvb/mantis/mantis_dma.c       |  256 ++++
 drivers/media/dvb/mantis/mantis_dma.h       |   30 +
 drivers/media/dvb/mantis/mantis_dvb.c       |  296 +++++
 drivers/media/dvb/mantis/mantis_dvb.h       |   35 +
 drivers/media/dvb/mantis/mantis_evm.c       |  117 ++
 drivers/media/dvb/mantis/mantis_hif.c       |  240 ++++
 drivers/media/dvb/mantis/mantis_hif.h       |   29 +
 drivers/media/dvb/mantis/mantis_i2c.c       |  267 ++++
 drivers/media/dvb/mantis/mantis_i2c.h       |   30 +
 drivers/media/dvb/mantis/mantis_input.c     |  148 +++
 drivers/media/dvb/mantis/mantis_ioc.c       |  130 ++
 drivers/media/dvb/mantis/mantis_ioc.h       |   51 +
 drivers/media/dvb/mantis/mantis_link.h      |   83 ++
 drivers/media/dvb/mantis/mantis_pci.c       |  177 +++
 drivers/media/dvb/mantis/mantis_pci.h       |   27 +
 drivers/media/dvb/mantis/mantis_pcmcia.c    |  120 ++
 drivers/media/dvb/mantis/mantis_reg.h       |  197 +++
 drivers/media/dvb/mantis/mantis_uart.c      |  186 +++
 drivers/media/dvb/mantis/mantis_uart.h      |   58 +
 drivers/media/dvb/mantis/mantis_vp1033.c    |  212 +++
 drivers/media/dvb/mantis/mantis_vp1033.h    |   30 +
 drivers/media/dvb/mantis/mantis_vp1034.c    |  119 ++
 drivers/media/dvb/mantis/mantis_vp1034.h    |   33 +
 drivers/media/dvb/mantis/mantis_vp1041.c    |  358 +++++
 drivers/media/dvb/mantis/mantis_vp1041.h    |   33 +
 drivers/media/dvb/mantis/mantis_vp2033.c    |  187 +++
 drivers/media/dvb/mantis/mantis_vp2033.h    |   30 +
 drivers/media/dvb/mantis/mantis_vp2040.c    |  186 +++
 drivers/media/dvb/mantis/mantis_vp2040.h    |   32 +
 drivers/media/dvb/mantis/mantis_vp3028.c    |   38 +
 drivers/media/dvb/mantis/mantis_vp3028.h    |   33 +
 drivers/media/dvb/mantis/mantis_vp3030.c    |  105 ++
 drivers/media/dvb/mantis/mantis_vp3030.h    |   30 +
 drivers/media/dvb/ttpci/budget-ci.c         |    2 +-
 drivers/media/video/bt8xx/bttv-input.c      |    4 +-
 drivers/media/video/cx231xx/cx231xx-input.c |    2 +-
 drivers/media/video/cx23885/cx23885-input.c |    2 +-
 drivers/media/video/cx88/cx88-input.c       |    4 +-
 drivers/media/video/em28xx/em28xx-input.c   |   83 +-
 drivers/media/video/gspca/gspca.c           |    2 +
 drivers/media/video/gspca/ov534.c           |    2 +-
 drivers/media/video/gspca/sunplus.c         |    1 +
 drivers/media/video/ir-kbd-i2c.c            |    4 +-
 drivers/media/video/saa7134/saa7134-input.c |    4 +-
 drivers/media/video/uvc/uvc_ctrl.c          |    2 +-
 drivers/media/video/uvc/uvc_driver.c        |   65 +-
 drivers/media/video/uvc/uvc_queue.c         |   14 +-
 drivers/media/video/uvc/uvc_video.c         |   55 +-
 drivers/media/video/uvc/uvcvideo.h          |    9 +-
 drivers/staging/tm6000/Kconfig              |   32 +
 drivers/staging/tm6000/Makefile             |   15 +
 drivers/staging/tm6000/README               |   11 +
 drivers/staging/tm6000/hack.c               |  252 ++++
 drivers/staging/tm6000/hack.h               |   45 +
 drivers/staging/tm6000/tm6000-alsa.c        |  413 ++++++
 drivers/staging/tm6000/tm6000-cards.c       |  662 ++++++++++
 drivers/staging/tm6000/tm6000-core.c        |  511 ++++++++
 drivers/staging/tm6000/tm6000-dvb.c         |  322 +++++
 drivers/staging/tm6000/tm6000-i2c.c         |  245 ++++
 drivers/staging/tm6000/tm6000-regs.h        |   86 ++
 drivers/staging/tm6000/tm6000-stds.c        |  873 +++++++++++++
 drivers/staging/tm6000/tm6000-usb-isoc.h    |   53 +
 drivers/staging/tm6000/tm6000-video.c       | 1550 ++++++++++++++++++++++
 drivers/staging/tm6000/tm6000.h             |  278 ++++
 include/linux/videodev2.h                   |    1 +
 include/media/ir-common.h                   |    4 +-
 include/media/ir-core.h                     |   42 +-
 include/media/ir-kbd-i2c.h                  |    2 +-
 105 files changed, 13855 insertions(+), 137 deletions(-)
 create mode 100644 drivers/media/IR/ir-sysfs.c
 create mode 100644 drivers/media/dvb/frontends/mb86a16.c
 create mode 100644 drivers/media/dvb/frontends/mb86a16.h
 create mode 100644 drivers/media/dvb/frontends/mb86a16_priv.h
 create mode 100644 drivers/media/dvb/frontends/tda665x.c
 create mode 100644 drivers/media/dvb/frontends/tda665x.h
 create mode 100644 drivers/media/dvb/mantis/Kconfig
 create mode 100644 drivers/media/dvb/mantis/Makefile
 create mode 100644 drivers/media/dvb/mantis/hopper_cards.c
 create mode 100644 drivers/media/dvb/mantis/hopper_vp3028.c
 create mode 100644 drivers/media/dvb/mantis/hopper_vp3028.h
 create mode 100644 drivers/media/dvb/mantis/mantis_ca.c
 create mode 100644 drivers/media/dvb/mantis/mantis_ca.h
 create mode 100644 drivers/media/dvb/mantis/mantis_cards.c
 create mode 100644 drivers/media/dvb/mantis/mantis_common.h
 create mode 100644 drivers/media/dvb/mantis/mantis_core.c
 create mode 100644 drivers/media/dvb/mantis/mantis_core.h
 create mode 100644 drivers/media/dvb/mantis/mantis_dma.c
 create mode 100644 drivers/media/dvb/mantis/mantis_dma.h
 create mode 100644 drivers/media/dvb/mantis/mantis_dvb.c
 create mode 100644 drivers/media/dvb/mantis/mantis_dvb.h
 create mode 100644 drivers/media/dvb/mantis/mantis_evm.c
 create mode 100644 drivers/media/dvb/mantis/mantis_hif.c
 create mode 100644 drivers/media/dvb/mantis/mantis_hif.h
 create mode 100644 drivers/media/dvb/mantis/mantis_i2c.c
 create mode 100644 drivers/media/dvb/mantis/mantis_i2c.h
 create mode 100644 drivers/media/dvb/mantis/mantis_input.c
 create mode 100644 drivers/media/dvb/mantis/mantis_ioc.c
 create mode 100644 drivers/media/dvb/mantis/mantis_ioc.h
 create mode 100644 drivers/media/dvb/mantis/mantis_link.h
 create mode 100644 drivers/media/dvb/mantis/mantis_pci.c
 create mode 100644 drivers/media/dvb/mantis/mantis_pci.h
 create mode 100644 drivers/media/dvb/mantis/mantis_pcmcia.c
 create mode 100644 drivers/media/dvb/mantis/mantis_reg.h
 create mode 100644 drivers/media/dvb/mantis/mantis_uart.c
 create mode 100644 drivers/media/dvb/mantis/mantis_uart.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1033.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1033.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1034.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1034.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1041.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1041.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2033.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2033.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2040.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2040.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3028.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3028.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3030.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3030.h
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
 create mode 100644 drivers/staging/tm6000/README
 create mode 100644 drivers/staging/tm6000/hack.c
 create mode 100644 drivers/staging/tm6000/hack.h
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date.
Merging kconfig/for-next
$ git merge kconfig/for-next
Auto-merging Documentation/dontdiff
Removing scripts/binoffset.c
Merge made by recursive.
 Documentation/dontdiff   |    1 -
 scripts/.gitignore       |    1 -
 scripts/binoffset.c      |  163 ----------------------------------------------
 scripts/extract-ikconfig |  127 ++++++++++++-----------------------
 4 files changed, 44 insertions(+), 248 deletions(-)
 delete mode 100644 scripts/binoffset.c
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Merge made by recursive.
 drivers/ata/ahci.c           |  221 ++++++++++++++++++++++++++++++++++++++----
 drivers/ata/libata-scsi.c    |    2 +-
 drivers/ata/libata-sff.c     |    2 +-
 drivers/ata/pata_hpt366.c    |   21 +---
 drivers/ata/pata_hpt37x.c    |  187 ++++++++++++++++--------------------
 drivers/ata/pata_hpt3x2n.c   |  180 +++++++++++++++++-----------------
 drivers/ata/pata_octeon_cf.c |    2 +-
 drivers/ata/sata_mv.c        |  144 ++++++++++++++++++++++++----
 8 files changed, 509 insertions(+), 250 deletions(-)
 mode change 100644 => 100755 drivers/ata/sata_mv.c
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 drivers/platform/x86/sony-laptop.c |  151 ++++++++++++++++++++++++------------
 drivers/platform/x86/tc1100-wmi.c  |  115 +++++++++++++--------------
 include/linux/sonypi.h             |    1 +
 3 files changed, 158 insertions(+), 109 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Resolved 'drivers/media/dvb/firewire/firedtv-1394.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv-avc.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv-fw.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv.h' using previous resolution.
Auto-merging drivers/media/dvb/firewire/firedtv-1394.c
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv-1394.c
Auto-merging drivers/media/dvb/firewire/firedtv-avc.c
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv-avc.c
Auto-merging drivers/media/dvb/firewire/firedtv-dvb.c
Auto-merging drivers/media/dvb/firewire/firedtv-fw.c
CONFLICT (add/add): Merge conflict in drivers/media/dvb/firewire/firedtv-fw.c
Auto-merging drivers/media/dvb/firewire/firedtv.h
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 55a62d4] Merge remote branch 'ieee1394/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/firewire/firedtv-1394.c |    9 +-
 drivers/media/dvb/firewire/firedtv-avc.c  |  514 ++++++++++++++++-------------
 drivers/media/dvb/firewire/firedtv-dvb.c  |    1 -
 drivers/media/dvb/firewire/firedtv-fw.c   |    2 +-
 drivers/media/dvb/firewire/firedtv.h      |    6 +-
 5 files changed, 286 insertions(+), 246 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 arch/x86/kvm/paging_tmpl.h |   18 ------------------
 1 files changed, 0 insertions(+), 18 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/at_hdmac.c
Auto-merging drivers/dma/shdma.c
Merge made by recursive.
 drivers/dma/at_hdmac.c |    4 +-
 drivers/dma/shdma.c    |  324 ++++++++++++++++++++++++++++++-----------------
 drivers/dma/shdma.h    |    9 +-
 3 files changed, 215 insertions(+), 122 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Merge made by recursive.
 net/wireless/core.h        |    2 ++
 net/wireless/nl80211.c     |   37 ++-----------------------------------
 net/wireless/util.c        |   33 +++++++++++++++++++++++++++++++++
 net/wireless/wext-compat.c |    5 +----
 4 files changed, 38 insertions(+), 39 deletions(-)
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/aes_s390.c             |    8 ++++----
 crypto/gf128mul.c                       |    4 ++--
 drivers/char/hw_random/pasemi-rng.c     |    2 +-
 drivers/char/hw_random/timeriomem-rng.c |    3 +--
 drivers/char/hw_random/virtio-rng.c     |    6 +++---
 drivers/crypto/geode-aes.c              |    6 +++---
 6 files changed, 14 insertions(+), 15 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/arm/aaci.c                       |  177 ++++++------------
 sound/arm/aaci.h                       |    2 +-
 sound/mips/sgio2audio.c                |    2 +-
 sound/oss/pss.c                        |    6 +-
 sound/pci/hda/patch_conexant.c         |   43 ++++-
 sound/pci/hda/patch_realtek.c          |  314 +++++++++++++++++++++++++++++---
 sound/pcmcia/pdaudiocf/pdaudiocf_pcm.c |    2 +-
 sound/soc/codecs/ak4642.c              |    2 +-
 sound/soc/codecs/stac9766.c            |   18 +--
 sound/soc/codecs/wm8974.c              |    2 +-
 sound/usb/usbaudio.c                   |    2 +-
 11 files changed, 395 insertions(+), 175 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging MAINTAINERS
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Auto-merging drivers/scsi/fcoe/fcoe.c
Auto-merging include/linux/sched.h
Auto-merging mm/slab.c
Merge made by recursive.
 Documentation/lguest/lguest.c   |    1 -
 MAINTAINERS                     |    9 +
 arch/ia64/kvm/Kconfig           |    1 +
 arch/powerpc/kvm/Kconfig        |    1 +
 arch/s390/kvm/Kconfig           |    1 +
 arch/x86/kvm/Kconfig            |    1 +
 drivers/Makefile                |    1 +
 drivers/net/tun.c               |  101 ++++-
 drivers/vhost/Kconfig           |   11 +
 drivers/vhost/Makefile          |    2 +
 drivers/vhost/net.c             |  648 ++++++++++++++++++++++++++
 drivers/vhost/vhost.c           |  968 +++++++++++++++++++++++++++++++++++++++
 drivers/vhost/vhost.h           |  159 +++++++
 drivers/virtio/virtio_balloon.c |  108 ++++-
 include/linux/Kbuild            |    1 +
 include/linux/gfp.h             |    2 +-
 include/linux/if_tun.h          |   14 +
 include/linux/kernel.h          |   80 ++--
 include/linux/kmemcheck.h       |    2 +-
 include/linux/miscdevice.h      |    1 +
 include/linux/vhost.h           |  130 ++++++
 include/linux/virtio_balloon.h  |   15 +
 include/linux/virtio_config.h   |    5 +-
 mm/mmu_context.c                |    3 +
 24 files changed, 2203 insertions(+), 62 deletions(-)
 create mode 100644 drivers/vhost/Kconfig
 create mode 100644 drivers/vhost/Makefile
 create mode 100644 drivers/vhost/net.c
 create mode 100644 drivers/vhost/vhost.c
 create mode 100644 drivers/vhost/vhost.h
 create mode 100644 include/linux/vhost.h
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging tmio-mmc/linux-next
$ git merge tmio-mmc/linux-next
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/asic3.c
Auto-merging drivers/mmc/core/core.c
Auto-merging drivers/mmc/core/core.h
Auto-merging drivers/mmc/host/tmio_mmc.c
Merge made by recursive.
 drivers/mfd/Makefile        |    6 +-
 drivers/mfd/asic3.c         |   43 +++++++++++++++----
 drivers/mfd/t7l66xb.c       |   31 +++++++++++--
 drivers/mfd/tc6387xb.c      |   97 ++++++++++++++++++++++++++++++++++--------
 drivers/mfd/tc6393xb.c      |   56 +++++++++++++++++++++----
 drivers/mfd/tmio_core.c     |   62 +++++++++++++++++++++++++++
 drivers/mmc/core/core.c     |    4 +-
 drivers/mmc/core/core.h     |   10 ++++
 drivers/mmc/host/tmio_mmc.c |   78 +++++++++++++++--------------------
 drivers/mmc/host/tmio_mmc.h |   46 +++------------------
 include/linux/mfd/tmio.h    |   40 ++++++++++++++++++
 11 files changed, 342 insertions(+), 131 deletions(-)
 create mode 100644 drivers/mfd/tmio_core.c
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 drivers/power/pmu_battery.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging leds/for-mm
$ git merge leds/for-mm
Already up-to-date.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
Merging slab/for-next
$ git merge slab/for-next
Already uptodate!
Merge made by recursive.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Merge made by recursive.
 drivers/md/md.c |   10 ++++++++--
 1 files changed, 8 insertions(+), 2 deletions(-)
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Merge made by recursive.
 drivers/gpu/drm/i2c/ch7006_drv.c                |    5 +
 drivers/gpu/drm/i2c/ch7006_mode.c               |    5 -
 drivers/gpu/drm/i915/i915_debugfs.c             |    2 +-
 drivers/gpu/drm/i915/i915_dma.c                 |   16 +-
 drivers/gpu/drm/i915/i915_drv.c                 |  174 ++++++-
 drivers/gpu/drm/i915/i915_drv.h                 |  116 ++---
 drivers/gpu/drm/i915/i915_gem.c                 |    7 +-
 drivers/gpu/drm/i915/i915_irq.c                 |   32 +-
 drivers/gpu/drm/i915/i915_reg.h                 |    7 -
 drivers/gpu/drm/i915/intel_crt.c                |    2 +
 drivers/gpu/drm/i915/intel_display.c            |   30 +-
 drivers/gpu/drm/i915/intel_dp.c                 |    6 +
 drivers/gpu/drm/i915/intel_hdmi.c               |    5 +
 drivers/gpu/drm/i915/intel_lvds.c               |   83 +---
 drivers/gpu/drm/i915/intel_sdvo.c               |    3 +
 drivers/gpu/drm/i915/intel_tv.c                 |    2 +
 drivers/gpu/drm/nouveau/Makefile                |    5 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c          |  621 ++++++++++-----------
 drivers/gpu/drm/nouveau/nouveau_bios.h          |    1 +
 drivers/gpu/drm/nouveau/nouveau_bo.c            |   19 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c     |    8 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c            |   28 +-
 drivers/gpu/drm/nouveau/nouveau_drv.c           |    6 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h           |   27 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c         |   22 +-
 drivers/gpu/drm/nouveau/nouveau_grctx.c         |  161 ++++++
 drivers/gpu/drm/nouveau/nouveau_grctx.h         |  133 +++++
 drivers/gpu/drm/nouveau/nouveau_state.c         |  147 +++--
 drivers/gpu/drm/nouveau/nv04_crtc.c             |   10 +-
 drivers/gpu/drm/nouveau/nv04_dac.c              |    8 +-
 drivers/gpu/drm/nouveau/nv04_dfp.c              |    8 +-
 drivers/gpu/drm/nouveau/nv04_display.c          |   11 +-
 drivers/gpu/drm/nouveau/nv04_graph.c            |    2 +-
 drivers/gpu/drm/nouveau/nv10_graph.c            |  197 +++++--
 drivers/gpu/drm/nouveau/nv17_tv.c               |    4 +-
 drivers/gpu/drm/nouveau/nv40_graph.c            |  212 ++------
 drivers/gpu/drm/nouveau/nv40_grctx.c            |  678 +++++++++++++++++++++++
 drivers/gpu/drm/nouveau/nv50_crtc.c             |   22 +-
 drivers/gpu/drm/nouveau/nv50_cursor.c           |    8 +-
 drivers/gpu/drm/nouveau/nv50_dac.c              |   20 +-
 drivers/gpu/drm/nouveau/nv50_display.c          |   20 +-
 drivers/gpu/drm/nouveau/nv50_fifo.c             |    2 +-
 drivers/gpu/drm/nouveau/nv50_graph.c            |   10 +-
 drivers/gpu/drm/nouveau/nv50_sor.c              |   16 +-
 drivers/gpu/drm/radeon/radeon_encoders.c        |   18 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c     |    5 +-
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c |    2 +
 47 files changed, 2028 insertions(+), 898 deletions(-)
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_grctx.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_grctx.h
 create mode 100644 drivers/gpu/drm/nouveau/nv40_grctx.c
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
Merging security-testing/next
$ git merge security-testing/next
Auto-merging security/selinux/ss/services.c
Merge made by recursive.
 kernel/capability.c            |    4 +-
 security/security.c            |   30 ++++----
 security/selinux/ss/mls.c      |    4 +-
 security/selinux/ss/services.c |    4 +-
 security/tomoyo/common.c       |  151 +++++++++++++++++---------------------
 security/tomoyo/common.h       |   40 ++++++++---
 security/tomoyo/domain.c       |   63 ++++++++++-------
