$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bea4c89 Merge branch 'for-linus' of git://oss.sgi.com/xfs/xfs
Merging origin/master
$ git merge origin/master
Updating bea4c89..b8a7f3c
Fast forward
 .gitignore                                      |    7 +-
 drivers/scsi/libfc/fc_fcp.c                |   65 +-
 drivers/scsi/libfc/fc_lport.c              |    7 +-
 drivers/scsi/libfc/fc_rport.c              |    1 +
 drivers/scsi/lpfc/lpfc_init.c              |   16 +-
 drivers/scsi/megaraid/megaraid_sas.c       |   14 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c        |    5 +
 drivers/scsi/mvsas/mv_init.c               |    1 +
 drivers/scsi/osd/osd_initiator.c           |   88 +-
 drivers/scsi/pm8001/pm8001_ctl.h           |   10 -
 drivers/scsi/pm8001/pm8001_hwi.c           |  151 +-
 drivers/scsi/pm8001/pm8001_hwi.h           |    3 +-
 drivers/scsi/pm8001/pm8001_init.c          |   19 +-
 drivers/scsi/pm8001/pm8001_sas.c           |   57 +-
 drivers/scsi/pm8001/pm8001_sas.h           |   32 +-
 drivers/scsi/pmcraid.c                     |   34 +-
 drivers/scsi/pmcraid.h                     |    5 +-
 drivers/scsi/qla2xxx/qla_def.h             |    5 +-
 drivers/scsi/qla2xxx/qla_gbl.h             |    2 -
 drivers/scsi/qla2xxx/qla_init.c            |   12 +-
 drivers/scsi/qla2xxx/qla_isr.c             |  103 +-
 drivers/scsi/qla2xxx/qla_mid.c             |    4 +
 drivers/scsi/qla2xxx/qla_os.c              |   75 +-
 drivers/scsi/qla2xxx/qla_version.h         |    2 +-
 drivers/scsi/scsi_lib.c                    |    1 +
 drivers/scsi/scsi_transport_fc.c           |   17 +-
 drivers/scsi/sd.c                          |  107 +
 drivers/scsi/sd.h                          |    2 +
 drivers/scsi/st.c                          |   23 +-
 drivers/scsi/st.h                          |    1 +
 include/linux/enclosure.h                  |    2 +
 include/scsi/osd_initiator.h               |    5 +-
 49 files changed, 4915 insertions(+), 361 deletions(-)
 create mode 100644 drivers/scsi/hpsa.c
 create mode 100644 drivers/scsi/hpsa.h
 create mode 100644 drivers/scsi/hpsa_cmd.h
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/at_hdmac.c
Auto-merging drivers/dma/shdma.c
Merge made by recursive.
 drivers/dma/at_hdmac.c |    4 +-
 drivers/dma/shdma.c    |  324 ++++++++++++++++++++++++++++++-----------------
 drivers/dma/shdma.h    |    9 +-
 3 files changed, 215 insertions(+), 122 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/aes_s390.c             |    8 ++++----
 crypto/gf128mul.c                       |    4 ++--
 drivers/char/hw_random/pasemi-rng.c     |    2 +-
 drivers/char/hw_random/timeriomem-rng.c |    3 +--
 drivers/char/hw_random/virtio-rng.c     |    6 +++---
 drivers/crypto/geode-aes.c              |    6 +++---
 6 files changed, 14 insertions(+), 15 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/oss/pss.c                |    6 +-
 sound/pci/hda/patch_conexant.c |   43 +++++-
 sound/pci/hda/patch_realtek.c  |  312 ++++++++++++++++++++++++++++++++++++---
 sound/soc/codecs/ak4642.c      |    2 +-
 4 files changed, 329 insertions(+), 34 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Resolved 'kernel/perf_event.c' using previous resolution.
Resolved 'scripts/mod/modpost.c' using previous resolution.
Auto-merging Documentation/cpu-hotplug.txt
Auto-merging MAINTAINERS
Auto-merging arch/blackfin/Kconfig
Auto-merging arch/blackfin/kernel/vmlinux.lds.S
Auto-merging arch/powerpc/kernel/ppc_ksyms.c
Auto-merging arch/sparc/kernel/pci.c
Auto-merging arch/x86/kernel/x8664_ksyms_64.c
Auto-merging drivers/scsi/fcoe/fcoe.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/kernel.h
Auto-merging include/linux/sched.h
Auto-merging kernel/module.c
Auto-merging kernel/perf_event.c
CONFLICT (content): Merge conflict in kernel/perf_event.c
Auto-merging kernel/time/timer_list.c
Auto-merging mm/slab.c
Auto-merging scripts/Makefile.lib
Auto-merging scripts/mod/modpost.c
CONFLICT (content): Merge conflict in scripts/mod/modpost.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1bbf92f] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/cpu-hotplug.txt   |   49 +--
 Documentation/lguest/lguest.c   |    1 -
 MAINTAINERS                     |    9 +
 arch/x86/kvm/Kconfig            |    1 +
 drivers/Makefile                |    1 +
 drivers/idle/i7300_idle.c       |   15 +-
 drivers/net/tun.c               |  101 ++++-
 drivers/scsi/fcoe/fcoe.c        |    2 +-
 drivers/vhost/Kconfig           |   11 +
 drivers/vhost/Makefile          |    2 +
 drivers/vhost/net.c             |  648 ++++++++++++++++++++++++++
 drivers/vhost/vhost.c           |  968 +++++++++++++++++++++++++++++++++++++++
 drivers/vhost/vhost.h           |  159 +++++++
 drivers/virtio/virtio_balloon.c |   94 ++++-
 include/linux/Kbuild            |    1 +
 include/linux/gfp.h             |    2 +-
 include/linux/if_tun.h          |   14 +
 include/linux/kernel.h          |   32 +-
 include/linux/kmemcheck.h       |    2 +-
 include/linux/miscdevice.h      |    1 +
 include/linux/sched.h           |    2 +-
 include/linux/vhost.h           |  130 ++++++
 include/linux/virtio_balloon.h  |   15 +
 include/linux/virtio_config.h   |    5 +-
 kernel/perf_event.c             |    2 +-
 kernel/time/timer_list.c        |    4 +-
 mm/mmu_context.c                |    3 +
 mm/slab.c                       |    2 +-
 28 files changed, 2195 insertions(+), 81 deletions(-)
 create mode 100644 drivers/vhost/Kconfig
 create mode 100644 drivers/vhost/Makefile
 create mode 100644 drivers/vhost/net.c
 create mode 100644 drivers/vhost/vhost.c
 create mode 100644 drivers/vhost/vhost.h
 create mode 100644 include/linux/vhost.h
$ git am -3 ../patches/0001-rr-cpufreq-fix-up-for-api-name-change.patch
Applying: rr: cpufreq: fix up for api name change
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/kernel/cpu/cpufreq/powernow-k8.c
$ git add .
$ git commit -v -a --amend
[master 870232f] Merge branch 'quilt/rr'
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging tmio-mmc/linux-next
$ git merge tmio-mmc/linux-next
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/asic3.c
Auto-merging drivers/mmc/core/core.c
Auto-merging drivers/mmc/core/core.h
Auto-merging drivers/mmc/host/tmio_mmc.c
Merge made by recursive.
 drivers/mfd/Makefile        |    6 +-
 drivers/mfd/asic3.c         |   43 +++++++++++++++----
 drivers/mfd/t7l66xb.c       |   31 +++++++++++--
 drivers/mfd/tc6387xb.c      |   97 ++++++++++++++++++++++++++++++++++--------
 drivers/mfd/tc6393xb.c      |   56 +++++++++++++++++++++----
 drivers/mfd/tmio_core.c     |   62 +++++++++++++++++++++++++++
 drivers/mmc/core/core.c     |    4 +-
 drivers/mmc/core/core.h     |   10 ++++
 drivers/mmc/host/tmio_mmc.c |   78 +++++++++++++++--------------------
 drivers/mmc/host/tmio_mmc.h |   46 +++------------------
 include/linux/mfd/tmio.h    |   40 ++++++++++++++++++
 11 files changed, 342 insertions(+), 131 deletions(-)
 create mode 100644 drivers/mfd/tmio_core.c
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 drivers/leds/Kconfig            |   33 +++
 drivers/leds/Makefile           |    4 +
 drivers/leds/leds-adp5520.c     |  230 ++++++++++++++++
 drivers/leds/leds-alix2.c       |  115 ++++++---
 drivers/leds/leds-cobalt-qube.c |    4 +-
 drivers/leds/leds-cobalt-raq.c  |    2 +-
 drivers/leds/leds-lt3593.c      |  217 +++++++++++++++
 drivers/leds/leds-pwm.c         |    5 +-
 drivers/leds/leds-regulator.c   |  242 +++++++++++++++++
 drivers/leds/leds-ss4200.c      |  556 +++++++++++++++++++++++++++++++++++++++
 include/linux/leds-lp3944.h     |    3 -
 include/linux/leds-pca9532.h    |    2 +-
 include/linux/leds-regulator.h  |   46 ++++
 13 files changed, 1418 insertions(+), 41 deletions(-)
 create mode 100644 drivers/leds/leds-adp5520.c
 create mode 100644 drivers/leds/leds-lt3593.c
 create mode 100644 drivers/leds/leds-regulator.c
 create mode 100644 drivers/leds/leds-ss4200.c
 create mode 100644 include/linux/leds-regulator.h
Merging backlight/for-mm
$ git merge backlight/for-mm
Resolved 'Documentation/laptops/thinkpad-acpi.txt' using previous resolution.
Resolved 'drivers/platform/x86/thinkpad_acpi.c' using previous resolution.
Auto-merging Documentation/laptops/thinkpad-acpi.txt
CONFLICT (content): Merge conflict in Documentation/laptops/thinkpad-acpi.txt
Auto-merging drivers/platform/x86/thinkpad_acpi.c
CONFLICT (content): Merge conflict in drivers/platform/x86/thinkpad_acpi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f2888fe] Merge remote branch 'backlight/for-mm'
$ git diff -M --stat --summary HEAD^..
 drivers/video/backlight/adp5520_bl.c    |    2 +-
 drivers/video/backlight/adx_bl.c        |    2 +-
 drivers/video/backlight/atmel-pwm-bl.c  |    2 +-
 drivers/video/backlight/backlight.c     |    2 +-
 drivers/video/backlight/corgi_lcd.c     |    2 +-
 drivers/video/backlight/cr_bllcd.c      |    4 ++--
 drivers/video/backlight/da903x_bl.c     |    2 +-
 drivers/video/backlight/generic_bl.c    |    2 +-
 drivers/video/backlight/hp680_bl.c      |    2 +-
 drivers/video/backlight/jornada720_bl.c |    2 +-
 drivers/video/backlight/kb3886_bl.c     |    2 +-
 drivers/video/backlight/locomolcd.c     |    2 +-
 drivers/video/backlight/mbp_nvidia_bl.c |   20 +++++++++++++++++++-
 drivers/video/backlight/omap1_bl.c      |    2 +-
 drivers/video/backlight/progear_bl.c    |    2 +-
 drivers/video/backlight/pwm_bl.c        |   11 +++++++----
 drivers/video/backlight/tosa_bl.c       |    2 +-
 drivers/video/backlight/wm831x_bl.c     |    2 +-
 include/linux/backlight.h               |   12 ++++++------
 include/linux/pwm_backlight.h           |    2 +-
 20 files changed, 50 insertions(+), 29 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
Merging slab/for-next
$ git merge slab/for-next
Already uptodate!
Merge made by recursive.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Resolved 'drivers/gpu/drm/drm_fb_helper.c' using previous resolution.
Auto-merging drivers/gpu/drm/drm_fb_helper.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9f38893] Merge remote branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
Merging security-testing/next
$ git merge security-testing/next
Auto-merging security/selinux/ss/services.c
Merge made by recursive.
 kernel/capability.c            |    4 +-
 security/security.c            |   30 ++++----
 security/selinux/ss/mls.c      |    4 +-
 security/selinux/ss/services.c |    4 +-
 security/tomoyo/common.c       |  151 +++++++++++++++++---------------------
 security/tomoyo/common.h       |   40 ++++++++---
 security/tomoyo/domain.c       |   63 ++++++++++-------
 security/tomoyo/file.c         |  157 ++++++++++++++++++++++++++++------------
 security/tomoyo/realpath.c     |   11 ++-
 security/tomoyo/tomoyo.c       |   81 ++++++++++++++++++++-
 security/tomoyo/tomoyo.h       |   12 +++-
 11 files changed, 362 insertions(+), 195 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
 drivers/char/agp/amd64-agp.c |    2 ++
 drivers/char/agp/backend.c   |   13 +++++++++----
 2 files changed, 11 insertions(+), 4 deletions(-)
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/iTCO_wdt.c |    4 ++++
 1 files changed, 4 insertions(+), 0 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Merge made by recursive.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Merge made by recursive.
 Documentation/video4linux/videobuf |  341 ++++++++++++++++++++++++++++++++++++
 1 files changed, 341 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/video4linux/videobuf
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 drivers/block/ataflop.c |    2 --
 1 files changed, 0 insertions(+), 2 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Merge made by recursive.
 drivers/base/power/main.c    |  145 ++++++++++++++++++++++++++++++++++++++++--
 drivers/base/power/power.h   |    6 +-
 drivers/base/power/sysfs.c   |   47 ++++++++++++++
 drivers/input/serio/serio.c  |    1 +
 include/linux/device.h       |   11 +++
 include/linux/pm.h           |    3 +
 include/linux/resume-trace.h |    7 ++
 kernel/power/Kconfig         |   14 ++++
 kernel/power/main.c          |   31 +++++++++-
 9 files changed, 255 insertions(+), 10 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Recorded preimage for 'arch/alpha/include/asm/fcntl.h'
Recorded preimage for 'fs/ocfs2/file.c'
Recorded preimage for 'include/asm-generic/fcntl.h'
Recorded preimage for 'net/socket.c'
Resolved 'arch/x86/ia32/ia32entry.S' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/x86/kernel/syscall_table_32.S' using previous resolution.
Resolved 'fs/afs/write.c' using previous resolution.
Resolved 'fs/cifs/dir.c' using previous resolution.
Resolved 'fs/ubifs/file.c' using previous resolution.
Resolved 'include/net/compat.h' using previous resolution.
Resolved 'net/compat.c' using previous resolution.
Auto-merging arch/alpha/include/asm/fcntl.h
CONFLICT (content): Merge conflict in arch/alpha/include/asm/fcntl.h
Auto-merging arch/arm/kernel/calls.S
Auto-merging arch/blackfin/mach-common/entry.S
Auto-merging arch/ia64/kernel/entry.S
Auto-merging arch/microblaze/kernel/syscall_table.S
Auto-merging arch/mips/include/asm/fcntl.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/fcntl.h
Auto-merging arch/mips/kernel/scall64-n32.S
Auto-merging arch/mips/kernel/scall64-o32.S
Auto-merging arch/mips/loongson/common/mem.c
Auto-merging arch/parisc/include/asm/fcntl.h
Auto-merging arch/sparc/include/asm/fcntl.h
CONFLICT (content): Merge conflict in arch/sparc/include/asm/fcntl.h
Auto-merging arch/sparc/kernel/systbls_32.S
Auto-merging arch/sparc/kernel/systbls_64.S
Auto-merging arch/x86/ia32/ia32entry.S
CONFLICT (content): Merge conflict in arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/ia32/sys_ia32.c
Auto-merging arch/x86/include/asm/sys_ia32.h
Auto-merging arch/x86/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
CONFLICT (content): Merge conflict in arch/x86/kernel/syscall_table_32.S
Auto-merging arch/x86/mm/pat.c
Auto-merging arch/xtensa/include/asm/unistd.h
Auto-merging drivers/char/mem.c
Auto-merging drivers/usb/gadget/file_storage.c
Auto-merging fs/afs/write.c
CONFLICT (content): Merge conflict in fs/afs/write.c
Auto-merging fs/cifs/dir.c
CONFLICT (content): Merge conflict in fs/cifs/dir.c
Auto-merging fs/compat.c
Auto-merging fs/exec.c
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfs/write.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/inotify/inotify_user.c
Auto-merging fs/ocfs2/file.c
CONFLICT (content): Merge conflict in fs/ocfs2/file.c
Auto-merging fs/open.c
Auto-merging fs/read_write.c
Auto-merging fs/sync.c
Auto-merging fs/ubifs/file.c
CONFLICT (content): Merge conflict in fs/ubifs/file.c
Auto-merging fs/xfs/linux-2.6/xfs_lrw.c
Auto-merging include/asm-generic/fcntl.h
CONFLICT (content): Merge conflict in include/asm-generic/fcntl.h
Auto-merging include/linux/Kbuild
Auto-merging include/linux/fs.h
Auto-merging include/linux/net.h
Auto-merging include/linux/skbuff.h
Auto-merging include/linux/socket.h
Auto-merging include/linux/syscalls.h
Auto-merging include/net/compat.h
CONFLICT (content): Merge conflict in include/net/compat.h
Auto-merging include/net/sock.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/sys_ni.c
Auto-merging net/bluetooth/af_bluetooth.c
Auto-merging net/bluetooth/rfcomm/sock.c
Auto-merging net/can/bcm.c
Auto-merging net/can/raw.c
Auto-merging net/compat.c
CONFLICT (content): Merge conflict in net/compat.c
Auto-merging net/core/sock.c
Auto-merging net/ieee802154/dgram.c
Auto-merging net/ieee802154/raw.c
Auto-merging net/ipv4/raw.c
Auto-merging net/ipv4/udp.c
Auto-merging net/ipv6/raw.c
Auto-merging net/ipv6/udp.c
Auto-merging net/key/af_key.c
Auto-merging net/packet/af_packet.c
Auto-merging net/sctp/socket.c
Auto-merging net/socket.c
CONFLICT (content): Merge conflict in net/socket.c
Auto-merging sound/core/rawmidi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/alpha/include/asm/fcntl.h'.
Recorded resolution for 'arch/mips/include/asm/fcntl.h'.
Resolved 'arch/sparc/include/asm/fcntl.h' using previous resolution.
Recorded resolution for 'fs/ocfs2/file.c'.
Recorded resolution for 'include/asm-generic/fcntl.h'.
Recorded resolution for 'net/socket.c'.
[master 3c2578d] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/ia32/ia32entry.S            |    2 +
 arch/x86/ia32/sys_ia32.c             |    9 +
 arch/x86/include/asm/sys_ia32.h      |    3 +
 arch/x86/include/asm/unistd_32.h     |    4 +-
 arch/x86/include/asm/unistd_64.h     |    4 +
 arch/x86/kernel/syscall_table_32.S   |    2 +
 fs/compat.c                          |    5 +-
 fs/exec.c                            |    4 +-
 fs/inode.c                           |    2 +-
 fs/namespace.c                       |    5 +
 fs/nfsd/vfs.c                        |    4 +-
 fs/notify/Kconfig                    |    1 +
 fs/notify/Makefile                   |    4 +-
 fs/notify/dnotify/dnotify.c          |  198 ++++++------
 fs/notify/fanotify/Kconfig           |   12 +
 fs/notify/fanotify/Makefile          |    1 +
 fs/notify/fanotify/fanotify.c        |  184 +++++++++++
 fs/notify/fanotify/fanotify_user.c   |  578 ++++++++++++++++++++++++++++++++++
 fs/notify/fsnotify.c                 |  104 +++++--
 fs/notify/fsnotify.h                 |   31 ++-
 fs/notify/group.c                    |  142 ++++-----
 fs/notify/inode_mark.c               |  272 +++-------------
 fs/notify/inotify/inotify.h          |    7 +-
 fs/notify/inotify/inotify_fsnotify.c |  112 +++++--
 fs/notify/inotify/inotify_user.c     |  301 +++++++++++-------
 fs/notify/mark.c                     |  293 +++++++++++++++++
 fs/notify/notification.c             |  173 ++++++-----
 fs/notify/vfsmount_mark.c            |  171 ++++++++++
 fs/open.c                            |    9 +-
 fs/read_write.c                      |    8 +-
 include/asm-generic/fcntl.h          |    8 +
 include/linux/Kbuild                 |    1 +
 include/linux/fanotify.h             |   77 +++++
 include/linux/fs.h                   |    5 +-
 include/linux/fsnotify.h             |   84 +++--
 include/linux/fsnotify_backend.h     |  120 +++++---
 include/linux/mount.h                |    6 +-
 include/linux/syscalls.h             |    5 +
 init/Kconfig                         |   10 +-
 kernel/Makefile                      |    5 +-
 kernel/audit.c                       |    1 -
 kernel/audit.h                       |   26 +-
 kernel/audit_tree.c                  |  222 +++++++------
 kernel/audit_watch.c                 |  295 ++++++++++--------
 kernel/auditfilter.c                 |   39 +--
 kernel/auditsc.c                     |    9 +-
 kernel/sys_ni.c                      |    4 +
 47 files changed, 2538 insertions(+), 1024 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
$ git am -3 ../patches/0001-fsnotify-fixup-for-ima_path_check-API-change.patch
Applying: fsnotify: fixup for ima_path_check API change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/notify/fanotify/fanotify_user.c
$ git add .
$ git commit -v -a --amend
[master f861f621] Merge remote branch 'fsnotify/for-next'
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fdd4a0e] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/misc/Makefile' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a9c2b94] Merge remote branch 'hwlat/for-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/for-jens
$ git merge drbd/for-jens
Merge made by recursive.
Merging catalin/for-next
$ git merge catalin/for-next
Auto-merging kernel/module.c
Auto-merging lib/Kconfig.debug
Auto-merging mm/kmemleak.c
Auto-merging mm/slab.c
Merge made by recursive.
 include/linux/kmemleak.h |    6 +-
 kernel/module.c          |   13 ++-
 lib/Kconfig.debug        |    1 +
 mm/kmemleak.c            |  188 +++++++++++++++++++++++++---------------------
 mm/slab.c                |   10 ++-
 5 files changed, 118 insertions(+), 100 deletions(-)
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c43d64a] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  247 +++++++
 drivers/vbus/pci-bridge.c   | 1015 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4387 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging Documentation/edac.txt
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging drivers/edac/edac_core.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  153 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 1977 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   19 +
 13 files changed, 2465 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Auto-merging drivers/spi/Kconfig
Auto-merging drivers/spi/spi_mpc8xxx.c
Auto-merging drivers/spi/spi_s3c24xx.c
