$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4bbba11 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound-2.6
Merging origin/master
$ git merge origin/master
Updating 4bbba11..d39dd11
Fast-forward
 .mailmap                                           |    4 +
Removing drivers/i2c/busses/i2c-intel-mid.c
Auto-merging drivers/i2c/busses/i2c-pxa.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-pxa.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 269b04a] Merge remote-tracking branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
 drivers/i2c/busses/Kconfig                         |   25 +-
 drivers/i2c/busses/Makefile                        |    6 +-
 .../{i2c-designware.c => i2c-designware-core.c}    |  383 ++-----
 drivers/i2c/busses/i2c-designware-core.h           |  106 ++
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  405 +++++++
 drivers/i2c/busses/i2c-designware-platdrv.c        |  215 ++++
 drivers/i2c/busses/i2c-intel-mid.c                 | 1135 --------------------
 7 files changed, 862 insertions(+), 1413 deletions(-)
 rename drivers/i2c/busses/{i2c-designware.c => i2c-designware-core.c} (65%)
 create mode 100644 drivers/i2c/busses/i2c-designware-core.h
 create mode 100644 drivers/i2c/busses/i2c-designware-pcidrv.c
 create mode 100644 drivers/i2c/busses/i2c-designware-platdrv.c
 delete mode 100644 drivers/i2c/busses/i2c-intel-mid.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging drivers/hwmon/Kconfig
Merge made by recursive.
 Documentation/hwmon/f71882fg |   11 +++++
 drivers/hwmon/Kconfig        |   16 ++++++-
 drivers/hwmon/f71882fg.c     |   86 +++++++++++++++++++++++++++---------------
 3 files changed, 79 insertions(+), 34 deletions(-)
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merging kernel/signal.c
Merge made by recursive.
 Documentation/kernel-parameters.txt |    7 +-
 Documentation/kmemleak.txt          |    4 +-
 kernel/signal.c                     |  153 +++++++++++++++++++++++++----------
 3 files changed, 116 insertions(+), 48 deletions(-)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging arch/arm/mach-omap2/devices.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/devices.c
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/easycap/easycap_ioctl.c
CONFLICT (content): Merge conflict in drivers/staging/easycap/easycap_ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-omap2/devices.c'.
Recorded resolution for 'drivers/staging/Kconfig'.
Recorded resolution for 'drivers/staging/easycap/easycap_ioctl.c'.
[master d4ca99f] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date!
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/nes/nes_cm.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging acpi/test
$ git merge acpi/test
Already up-to-date.
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging powertools/tools-test
$ git merge powertools/tools-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by recursive.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 virt/kvm/eventfd.c  |    2 +-
 virt/kvm/kvm_main.c |   23 +++++++++++++++++++++--
 2 files changed, 22 insertions(+), 3 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/target/target_core_iblock.c
Merge made by recursive.
 Documentation/target/tcm_mod_builder.py      |   18 +-
 drivers/scsi/aacraid/Makefile                |    2 +-
 drivers/scsi/aacraid/aachba.c                |    7 +-
 drivers/scsi/aacraid/aacraid.h               |  106 ++-
 drivers/scsi/aacraid/commctrl.c              |    3 +-
 drivers/scsi/aacraid/comminit.c              |   58 +-
 drivers/scsi/aacraid/commsup.c               |   41 +-
 drivers/scsi/aacraid/dpcsup.c                |   85 ++-
 drivers/scsi/aacraid/linit.c                 |   15 +-
 drivers/scsi/aacraid/nark.c                  |    3 +-
 drivers/scsi/aacraid/rkt.c                   |    3 +-
 drivers/scsi/aacraid/rx.c                    |   33 +-
 drivers/scsi/aacraid/sa.c                    |    7 +-
 drivers/scsi/aacraid/src.c                   |  594 +++++++++
 drivers/scsi/bnx2fc/bnx2fc.h                 |   22 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c            |   98 +--
 drivers/scsi/bnx2fc/bnx2fc_hwi.c             |   15 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c              |   73 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c             |    4 +-
 drivers/scsi/libiscsi_tcp.c                  |   15 +-
 drivers/scsi/lpfc/Makefile                   |    2 +-
 drivers/scsi/lpfc/lpfc.h                     |   27 +-
 drivers/scsi/lpfc/lpfc_attr.c                |   14 +-
 drivers/scsi/lpfc/lpfc_bsg.c                 |   36 +-
 drivers/scsi/lpfc/lpfc_crtn.h                |    6 +-
 drivers/scsi/lpfc/lpfc_els.c                 |    3 +-
 drivers/scsi/lpfc/lpfc_hw.h                  |   15 +-
 drivers/scsi/lpfc/lpfc_hw4.h                 |  113 ++-
 drivers/scsi/lpfc/lpfc_init.c                |   41 +-
 drivers/scsi/lpfc/lpfc_scsi.c                |   43 +-
 drivers/scsi/lpfc/lpfc_sli.c                 |  513 +++++---
 drivers/scsi/lpfc/lpfc_sli4.h                |    2 +-
 drivers/scsi/lpfc/lpfc_version.h             |    2 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c          |   49 +
 drivers/scsi/mpt2sas/mpt2sas_base.h          |   20 +
 drivers/scsi/mvsas/mv_init.c                 |    7 +
 drivers/scsi/qla4xxx/ql4_def.h               |   12 +-
 drivers/scsi/qla4xxx/ql4_fw.h                |    1 +
 drivers/scsi/qla4xxx/ql4_glbl.h              |    1 -
 drivers/scsi/qla4xxx/ql4_init.c              |  207 +---
 drivers/scsi/qla4xxx/ql4_isr.c               |   31 +-
 drivers/scsi/qla4xxx/ql4_mbx.c               |   34 +-
 drivers/scsi/qla4xxx/ql4_nx.c                |    3 +-
 drivers/scsi/qla4xxx/ql4_os.c                |  146 ++-
 drivers/scsi/qla4xxx/ql4_version.h           |    2 +-
 drivers/scsi/scsi_transport_iscsi.c          |    2 +-
 drivers/scsi/sd.c                            |   63 +-
 drivers/scsi/ses.c                           |   48 +-
 drivers/target/Kconfig                       |    2 +
 drivers/target/Makefile                      |    7 +-
 drivers/target/loopback/Kconfig              |   11 +
 drivers/target/loopback/Makefile             |    1 +
 drivers/target/loopback/tcm_loop.c           | 1579 ++++++++++++++++++++++
 drivers/target/loopback/tcm_loop.h           |   77 ++
 drivers/target/target_core_configfs.c        |  117 ++-
 drivers/target/target_core_device.c          |   40 +-
 drivers/target/target_core_fabric_configfs.c |  209 +++-
 drivers/target/target_core_fabric_lib.c      |    1 +
 drivers/target/target_core_file.c            |   28 +-
 drivers/target/target_core_hba.c             |   15 +-
 drivers/target/target_core_iblock.c          |   28 +-
 drivers/target/target_core_pscsi.c           |   22 +-
 drivers/target/target_core_rd.c              |   15 +-
 drivers/target/target_core_rd.h              |    2 -
 drivers/target/target_core_stat.c            | 1810 ++++++++++++++++++++++++++
 drivers/target/target_core_stat.h            |    8 +
 drivers/target/target_core_transport.c       |   37 +-
 include/scsi/libiscsi_tcp.h                  |    1 +
 include/scsi/scsi_device.h                   |    2 +-
 include/target/target_core_base.h            |   73 +-
 include/target/target_core_configfs.h        |    4 +
 include/target/target_core_fabric_ops.h      |    2 +-
 include/target/target_core_tmr.h             |   52 +-
 include/target/target_core_transport.h       |    4 +
 74 files changed, 5830 insertions(+), 962 deletions(-)
 create mode 100644 drivers/scsi/aacraid/src.c
 create mode 100644 drivers/target/loopback/Kconfig
 create mode 100644 drivers/target/loopback/Makefile
 create mode 100644 drivers/target/loopback/tcm_loop.c
 create mode 100644 drivers/target/loopback/tcm_loop.h
 create mode 100644 drivers/target/target_core_stat.c
 create mode 100644 drivers/target/target_core_stat.h
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Auto-merging net/bluetooth/hidp/core.c
Auto-merging net/bluetooth/hidp/hidp.h
Merge made by recursive.
 include/net/bluetooth/hci.h      |   32 +++++-
 include/net/bluetooth/hci_core.h |   21 +++-
 include/net/bluetooth/l2cap.h    |    1 -
 include/net/bluetooth/mgmt.h     |   33 +++++
 net/bluetooth/bnep/bnep.h        |  146 +++++++++++-----------
 net/bluetooth/bnep/core.c        |   50 +++++---
 net/bluetooth/bnep/sock.c        |    2 +-
 net/bluetooth/cmtp/cmtp.h        |    2 +-
 net/bluetooth/cmtp/core.c        |    9 +-
 net/bluetooth/cmtp/sock.c        |    2 +-
 net/bluetooth/hci_core.c         |   68 ++++++++++-
 net/bluetooth/hci_event.c        |   70 ++++++++++-
 net/bluetooth/hci_sysfs.c        |    6 +-
 net/bluetooth/hidp/core.c        |   37 +++---
 net/bluetooth/hidp/hidp.h        |    4 +-
 net/bluetooth/hidp/sock.c        |    7 +-
 net/bluetooth/l2cap_core.c       |    3 +-
 net/bluetooth/mgmt.c             |  252 ++++++++++++++++++++++++++++++++++++-
 18 files changed, 600 insertions(+), 145 deletions(-)
Merging mtd/master
$ git merge mtd/master
Auto-merging arch/arm/plat-omap/include/plat/onenand.h
Auto-merging arch/cris/Kconfig
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/mpc5121_nfc.c
Auto-merging drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging drivers/mtd/sm_ftl.c
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Merge made by recursive.
 arch/arm/plat-omap/include/plat/onenand.h    |    1 +
 arch/arm/plat-pxa/include/plat/pxa3xx_nand.h |    2 +-
 arch/cris/Kconfig                            |    1 -
 arch/cris/arch-v10/drivers/axisflashmap.c    |    6 -
 arch/cris/arch-v32/drivers/Kconfig           |    1 -
 arch/cris/arch-v32/drivers/axisflashmap.c    |    6 -
 drivers/mtd/Kconfig                          |   26 +-
 drivers/mtd/Makefile                         |    4 +-
 drivers/mtd/chips/cfi_cmdset_0001.c          |    2 +-
 drivers/mtd/chips/cfi_cmdset_0002.c          |    3 +-
 drivers/mtd/chips/cfi_cmdset_0020.c          |    2 +-
 drivers/mtd/devices/m25p80.c                 |    5 +-
 drivers/mtd/devices/mtdram.c                 |    1 +
 drivers/mtd/devices/phram.c                  |    3 +
 drivers/mtd/maps/Kconfig                     |   13 +-
 drivers/mtd/maps/Makefile                    |    1 +
 drivers/mtd/maps/ceiva.c                     |    6 -
 drivers/mtd/maps/integrator-flash.c          |   10 -
 drivers/mtd/maps/latch-addr-flash.c          |  272 +++++
 drivers/mtd/maps/physmap.c                   |    8 -
 drivers/mtd/maps/physmap_of.c                |    8 -
 drivers/mtd/maps/sa1100-flash.c              |    8 -
 drivers/mtd/maps/ts5500_flash.c              |    1 -
 drivers/mtd/mtd_blkdevs.c                    |   37 +-
 drivers/mtd/mtdconcat.c                      |    8 +-
 drivers/mtd/mtdcore.c                        |    6 +-
 drivers/mtd/mtdswap.c                        | 1593 ++++++++++++++++++++++++++
 drivers/mtd/nand/Kconfig                     |   15 +
 drivers/mtd/nand/Makefile                    |    1 +
 drivers/mtd/nand/atmel_nand.c                |  166 +++-
 drivers/mtd/nand/davinci_nand.c              |    3 -
 drivers/mtd/nand/mpc5121_nfc.c               |    5 +-
 drivers/mtd/nand/mxc_nand.c                  |   31 +-
 drivers/mtd/nand/nand_base.c                 |   42 +-
 drivers/mtd/nand/nand_bbt.c                  |    8 +-
 drivers/mtd/nand/nand_bch.c                  |  243 ++++
 drivers/mtd/nand/nandsim.c                   |   43 +-
 drivers/mtd/nand/omap2.c                     |   16 +-
 drivers/mtd/nand/pxa3xx_nand.c               |  977 ++++++++---------
 drivers/mtd/onenand/omap2.c                  |    7 +-
 drivers/mtd/onenand/onenand_base.c           |   15 +-
 drivers/mtd/sm_ftl.c                         |   18 +
 drivers/mtd/tests/mtd_speedtest.c            |   80 ++-
 drivers/mtd/tests/mtd_subpagetest.c          |   10 +-
 fs/jffs2/xattr.c                             |    2 +-
 include/linux/bch.h                          |   79 ++
 include/linux/mtd/blktrans.h                 |    2 +
 include/linux/mtd/cfi.h                      |    1 +
 include/linux/mtd/latch-addr-flash.h         |   29 +
 include/linux/mtd/nand.h                     |    3 +
 include/linux/mtd/nand_bch.h                 |   72 ++
 include/linux/mtd/onenand.h                  |    1 +
 lib/Kconfig                                  |   39 +
 lib/Makefile                                 |    1 +
 lib/bch.c                                    | 1368 ++++++++++++++++++++++
 55 files changed, 4664 insertions(+), 647 deletions(-)
 create mode 100644 drivers/mtd/maps/latch-addr-flash.c
 create mode 100644 drivers/mtd/mtdswap.c
 create mode 100644 drivers/mtd/nand/nand_bch.c
 create mode 100644 include/linux/bch.h
 create mode 100644 include/linux/mtd/latch-addr-flash.h
 create mode 100644 include/linux/mtd/nand_bch.h
 create mode 100644 lib/bch.c
$ git revert 89d8d32060de
[master 46fcdbb] Revert "mtd: fix printf format warnings, mostly lack of %zd for size_t, in mtdswap"
 1 files changed, 8 insertions(+), 8 deletions(-)
$ git revert a32159024620
[master 522bc3f] Revert "mtd: Add mtdswap block driver"
 3 files changed, 0 insertions(+), 1612 deletions(-)
 delete mode 100644 drivers/mtd/mtdswap.c
$ git revert c7519dbf6f4b
[master a2a98e2] Revert "mtd_blkdevs: Add background processing support"
 2 files changed, 0 insertions(+), 28 deletions(-)
Merging crypto/master
$ git merge crypto/master
Auto-merging arch/x86/crypto/aesni-intel_asm.S
Merge made by recursive.
 .../devicetree/bindings/crypto/fsl-sec4.txt        |  397 +++++
 arch/powerpc/boot/dts/p4080ds.dts                  |   86 +-
 arch/x86/crypto/aesni-intel_asm.S                  |    5 +-
 arch/x86/crypto/aesni-intel_glue.c                 |   14 +-
 drivers/crypto/Kconfig                             |    2 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/caam/Kconfig                        |   72 +
 drivers/crypto/caam/Makefile                       |    8 +
 drivers/crypto/caam/caamalg.c                      | 1163 ++++++++++++++
 drivers/crypto/caam/compat.h                       |   35 +
 drivers/crypto/caam/ctrl.c                         |  270 ++++
 drivers/crypto/caam/desc.h                         | 1605 ++++++++++++++++++++
 drivers/crypto/caam/desc_constr.h                  |  204 +++
 drivers/crypto/caam/error.c                        |  248 +++
 drivers/crypto/caam/error.h                        |   10 +
 drivers/crypto/caam/intern.h                       |  113 ++
 drivers/crypto/caam/jr.c                           |  523 +++++++
 drivers/crypto/caam/jr.h                           |   21 +
 drivers/crypto/caam/regs.h                         |  663 ++++++++
 19 files changed, 5436 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl-sec4.txt
 create mode 100644 drivers/crypto/caam/Kconfig
 create mode 100644 drivers/crypto/caam/Makefile
 create mode 100644 drivers/crypto/caam/caamalg.c
 create mode 100644 drivers/crypto/caam/compat.h
 create mode 100644 drivers/crypto/caam/ctrl.c
 create mode 100644 drivers/crypto/caam/desc.h
 create mode 100644 drivers/crypto/caam/desc_constr.h
 create mode 100644 drivers/crypto/caam/error.c
 create mode 100644 drivers/crypto/caam/error.h
 create mode 100644 drivers/crypto/caam/intern.h
 create mode 100644 drivers/crypto/caam/jr.c
 create mode 100644 drivers/crypto/caam/jr.h
 create mode 100644 drivers/crypto/caam/regs.h
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/oss/dev_table.h         |    2 +-
 sound/oss/midi_synth.c        |   30 +++++++++++++-----------------
 sound/oss/midi_synth.h        |    2 +-
 sound/oss/opl3.c              |   23 +++++++++++++++--------
 sound/oss/sequencer.c         |    2 +-
 sound/pci/hda/patch_realtek.c |    2 +-
 sound/usb/quirks-table.h      |   40 ++++++++++++++++++++++++++++++++++++++++
 7 files changed, 72 insertions(+), 29 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Merge made by recursive.
 include/sound/soc-dapm.h |   16 ++++++++--------
 1 files changed, 8 insertions(+), 8 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging drivers/char/virtio_console.c
Auto-merging kernel/module.c
Merge made by recursive.
 drivers/block/virtio_blk.c    |   88 ++++++++++++++++++++++++++++++++++++-----
 drivers/char/virtio_console.c |   16 -------
 drivers/virtio/virtio_pci.c   |   15 ++++---
 include/linux/module.h        |   28 +++++++------
 include/linux/moduleparam.h   |    7 ++-
 kernel/module.c               |    4 +-
 kernel/params.c               |    9 +++-
 7 files changed, 113 insertions(+), 54 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging drivers/block/drbd/drbd_nl.c
Merge made by recursive.
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |   12 +
 drivers/block/cciss.c                              |   86 ++-
 drivers/block/cciss.h                              |    1 +
 drivers/block/cciss_cmd.h                          |    1 +
 drivers/block/cciss_scsi.c                         |   13 +-
 drivers/block/drbd/drbd_actlog.c                   |  335 +++-------
 drivers/block/drbd/drbd_bitmap.c                   |  752 +++++++++++++-------
 drivers/block/drbd/drbd_int.h                      |  270 +++++---
 drivers/block/drbd/drbd_main.c                     |  673 ++++++++++++------
 drivers/block/drbd/drbd_nl.c                       |  183 ++++--
 drivers/block/drbd/drbd_proc.c                     |  114 +++-
 drivers/block/drbd/drbd_receiver.c                 |  608 ++++++++++------
 drivers/block/drbd/drbd_req.c                      |  169 ++++-
 drivers/block/drbd/drbd_req.h                      |   36 +-
 drivers/block/drbd/drbd_strings.c                  |    6 +-
 drivers/block/drbd/drbd_worker.c                   |  360 +++++-----
 drivers/block/drbd/drbd_wrappers.h                 |    2 +-
 include/linux/drbd.h                               |   23 +-
 include/linux/drbd_limits.h                        |   12 +-
 include/linux/drbd_nl.h                            |   13 +-
 include/linux/drbd_tag_magic.h                     |    1 +
 21 files changed, 2267 insertions(+), 1403 deletions(-)
$ git am -3 ../patches/0001-drbd-update-for-bitop-api-changes.patch
Applying: drbd: update for bitop api changes
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/block/drbd/drbd_bitmap.c
$ git add .
$ git commit -v -a --amend
[master a119c5c] Merge remote-tracking branch 'block/for-next'
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Auto-merging drivers/md/dm-crypt.c
Auto-merging drivers/md/dm-log.c
Auto-merging drivers/md/dm-mpath.c
Merge made by recursive.
 Documentation/device-mapper/dm-flakey.txt |   18 +++
 drivers/md/Kconfig                        |    6 +
 drivers/md/Makefile                       |    1 +
 drivers/md/dm-crypt.c                     |   19 ++-
 drivers/md/dm-flakey.c                    |  212 +++++++++++++++++++++++++++++
 drivers/md/dm-ioctl.c                     |   46 ++++--
 drivers/md/dm-log.c                       |    2 +-
 drivers/md/dm-mpath.c                     |   17 ++-
 drivers/md/dm-snap.c                      |    2 +-
 drivers/md/dm-stripe.c                    |   23 +++-
 include/linux/dm-ioctl.h                  |   12 ++-
 11 files changed, 327 insertions(+), 31 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-flakey.txt
 create mode 100644 drivers/md/dm-flakey.c
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Auto-merging include/linux/leds.h
Merge made by recursive.
 drivers/leds/led-triggers.c           |   20 +
 drivers/power/Kconfig                 |   14 +
 drivers/power/bq20z75.c               |  310 ++++++++++++---
 drivers/power/bq27x00_battery.c       |  725 +++++++++++++++++++++++++--------
 drivers/power/ds2782_battery.c        |    1 +
 drivers/power/power_supply_core.c     |    4 +-
 drivers/power/power_supply_leds.c     |   19 +
 drivers/power/power_supply_sysfs.c    |    2 +-
 drivers/power/s3c_adc_battery.c       |    4 +-
 drivers/power/twl4030_charger.c       |   25 +-
 drivers/power/z2_battery.c            |    3 +
 include/linux/leds.h                  |    3 +
 include/linux/power/bq20z75.h         |   39 ++
 include/linux/power/bq27x00_battery.h |   19 +
 include/linux/power_supply.h          |   47 +++
 15 files changed, 1009 insertions(+), 226 deletions(-)
 create mode 100644 include/linux/power/bq20z75.h
 create mode 100644 include/linux/power/bq27x00_battery.h
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ff95dbc] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Auto-merging drivers/mmc/host/mmci.c
Merge made by recursive.
 drivers/mmc/card/mmc_test.c  |    3 +--
 drivers/mmc/host/dw_mmc.c    |    4 ++--
 drivers/mmc/host/mmci.c      |   13 ++++++++++++-
 drivers/mmc/host/sdhci-pci.c |    6 ++----
 drivers/mmc/host/via-sdmmc.c |    5 ++---
 5 files changed, 19 insertions(+), 12 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging arch/x86/kernel/kgdb.c
Auto-merging drivers/tty/serial/kgdboc.c
Auto-merging kernel/debug/kdb/kdb_main.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c      |    4 ++--
 drivers/misc/kgdbts.c       |    2 +-
 drivers/tty/serial/kgdboc.c |    2 +-
 kernel/debug/kdb/kdb_main.c |    2 +-
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging arch/arm/mach-ux500/board-mop500.c
Auto-merging drivers/regulator/Kconfig
Auto-merging drivers/regulator/ab3100.c
Auto-merging drivers/regulator/wm831x-dcdc.c
Auto-merging include/linux/mfd/ab8500.h
Merge made by recursive.
 arch/arm/mach-ux500/board-mop500-regulators.h |    2 +
 arch/arm/mach-ux500/board-mop500.c            |    1 +
 drivers/regulator/Kconfig                     |    2 +-
 drivers/regulator/ab3100.c                    |   51 +++--
 drivers/regulator/ab8500.c                    |  270 ++++++++++++++++++++++++-
 drivers/regulator/core.c                      |  116 +++++++++++-
 drivers/regulator/wm831x-dcdc.c               |   32 ++--
 drivers/regulator/wm831x-isink.c              |    8 +-
 drivers/regulator/wm831x-ldo.c                |   17 +-
 include/linux/mfd/ab8500.h                    |    6 +
 include/linux/regulator/ab8500.h              |   51 +++++-
 include/linux/regulator/consumer.h            |    2 +
 include/linux/regulator/driver.h              |   11 +-
 include/linux/regulator/machine.h             |    1 +
 14 files changed, 506 insertions(+), 64 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Auto-merging drivers/watchdog/max63xx_wdt.c
Auto-merging drivers/watchdog/pnx4008_wdt.c
Auto-merging drivers/watchdog/s3c2410_wdt.c
Auto-merging drivers/watchdog/sp5100_tco.c
Merge made by recursive.
 drivers/watchdog/davinci_wdt.c |   22 ++++++++++------------
 drivers/watchdog/max63xx_wdt.c |   20 ++++++++------------
 drivers/watchdog/pnx4008_wdt.c |   28 +++++++++++++---------------
 drivers/watchdog/s3c2410_wdt.c |   19 ++++++++-----------
 drivers/watchdog/sp5100_tco.c  |   16 ++++++++++++++--
 5 files changed, 53 insertions(+), 52 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Merge made by recursive.
 drivers/pci/intel-iommu.c |   17 ++++++++++++++---
 1 files changed, 14 insertions(+), 3 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Auto-merging arch/x86/Kconfig
Auto-merging drivers/pci/intel-iommu.c
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 arch/x86/Kconfig                 |    1 +
 arch/x86/kernel/amd_iommu_init.c |   26 ++--------
 arch/x86/kernel/apic/apic.c      |   33 ++++---------
 arch/x86/kernel/apic/io_apic.c   |   97 ++++++++++++++++++--------------------
 arch/x86/kernel/cpu/mcheck/mce.c |   21 +++++----
 arch/x86/kernel/cpu/mtrr/main.c  |   10 ++--
 arch/x86/kernel/i8237.c          |   30 +++---------
 arch/x86/kernel/i8259.c          |   33 ++++---------
 arch/x86/kernel/microcode_core.c |   34 ++++++--------
 arch/x86/kernel/pci-gart_64.c    |   32 +++----------
 arch/x86/oprofile/nmi_int.c      |   44 +++++------------
 drivers/base/Kconfig             |    7 +++
 drivers/base/sys.c               |    3 +-
 drivers/cpufreq/cpufreq.c        |   66 ++++++++++----------------
 drivers/pci/intel-iommu.c        |   38 ++++-----------
 include/linux/device.h           |    4 ++
 include/linux/pm.h               |   10 +++-
 include/linux/sysdev.h           |    7 ++-
 kernel/time/timekeeping.c        |   27 +++-------
 virt/kvm/kvm_main.c              |   34 +++----------
 20 files changed, 206 insertions(+), 351 deletions(-)
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/mark.c
