$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ebdc66 Merge branch 'next-devicetree' of git://git.secretlab.ca/git/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 6ebdc66..30ff056
Fast-forward
 Documentation/ABI/testing/sysfs-devices-power      |   79 +
 sound/pci/cs5530.c                              |    2 +-
 sound/pci/cs5535audio/cs5535audio.c             |    2 +-
 sound/pci/ctxfi/ctatc.c                         |   23 +-
 sound/pci/ctxfi/ctatc.h                         |    2 +-
 sound/pci/ctxfi/xfi.c                           |    7 +-
 sound/pci/echoaudio/darla20.c                   |    2 +-
 sound/pci/echoaudio/darla20_dsp.c               |   12 +-
 sound/pci/echoaudio/darla24.c                   |    2 +-
 sound/pci/echoaudio/darla24_dsp.c               |   12 +-
 sound/pci/echoaudio/echo3g.c                    |    2 +-
 sound/pci/echoaudio/echo3g_dsp.c                |   28 +-
 sound/pci/echoaudio/echoaudio.c                 |  205 ++-
 sound/pci/echoaudio/echoaudio.h                 |   11 +-
 sound/pci/echoaudio/echoaudio_3g.c              |    5 +-
 sound/pci/echoaudio/echoaudio_dsp.c             |  157 +-
 sound/pci/echoaudio/gina20.c                    |    2 +-
 sound/pci/echoaudio/gina20_dsp.c                |   15 +-
 sound/pci/echoaudio/gina24.c                    |    2 +-
 sound/pci/echoaudio/gina24_dsp.c                |   38 +-
 sound/pci/echoaudio/indigo.c                    |    2 +-
 sound/pci/echoaudio/indigo_dsp.c                |   12 +-
 sound/pci/echoaudio/indigo_express_dsp.c        |    1 +
 sound/pci/echoaudio/indigodj.c                  |    2 +-
 sound/pci/echoaudio/indigodj_dsp.c              |   12 +-
 sound/pci/echoaudio/indigodjx.c                 |    2 +-
 sound/pci/echoaudio/indigodjx_dsp.c             |   13 +-
 sound/pci/echoaudio/indigoio.c                  |    2 +-
 sound/pci/echoaudio/indigoio_dsp.c              |   12 +-
 sound/pci/echoaudio/indigoiox.c                 |    2 +-
 sound/pci/echoaudio/indigoiox_dsp.c             |   13 +-
 sound/pci/echoaudio/layla20.c                   |    2 +-
 sound/pci/echoaudio/layla20_dsp.c               |   20 +-
 sound/pci/echoaudio/layla24.c                   |    2 +-
 sound/pci/echoaudio/layla24_dsp.c               |   37 +-
 sound/pci/echoaudio/mia.c                       |    2 +-
 sound/pci/echoaudio/mia_dsp.c                   |   12 +-
 sound/pci/echoaudio/mona.c                      |    2 +-
 sound/pci/echoaudio/mona_dsp.c                  |   61 +-
 sound/pci/emu10k1/emu10k1.c                     |    2 +-
 sound/pci/emu10k1/emu10k1x.c                    |    2 +-
 sound/pci/ens1370.c                             |    2 +-
 sound/pci/es1938.c                              |    2 +-
 sound/pci/es1968.c                              |    2 +-
 sound/pci/fm801.c                               |    2 +-
 sound/pci/hda/hda_codec.c                       |   81 +-
 sound/pci/hda/hda_codec.h                       |    5 +
 sound/pci/hda/hda_generic.c                     |    3 +-
 sound/pci/hda/hda_hwdep.c                       |   60 +-
 sound/pci/hda/hda_intel.c                       |   60 +-
 sound/pci/hda/hda_local.h                       |   14 +-
 sound/pci/hda/hda_proc.c                        |   31 +-
 sound/pci/hda/patch_analog.c                    |  117 +-
 sound/pci/hda/patch_cirrus.c                    |   14 +-
 sound/pci/hda/patch_cmedia.c                    |   11 +-
 sound/pci/hda/patch_conexant.c                  |  592 +++-
 sound/pci/hda/patch_realtek.c                   | 1006 ++++--
 sound/pci/hda/patch_si3054.c                    |    1 +
 sound/pci/hda/patch_sigmatel.c                  |  271 +-
 sound/pci/hda/patch_via.c                       |  274 +-
 sound/pci/ice1712/ice1712.c                     |   11 +-
 sound/pci/ice1712/ice1724.c                     |    2 +-
 sound/pci/intel8x0.c                            |    2 +-
 sound/pci/intel8x0m.c                           |    2 +-
 sound/pci/korg1212/korg1212.c                   |    2 +-
 sound/pci/lx6464es/lx6464es.c                   |    2 +-
 sound/pci/maestro3.c                            |    2 +-
 sound/pci/mixart/mixart.c                       |    2 +-
 sound/pci/nm256/nm256.c                         |    2 +-
 sound/pci/oxygen/Makefile                       |    2 +-
 sound/pci/oxygen/hifier.c                       |    2 +-
 sound/pci/oxygen/oxygen.c                       |    2 +-
 sound/pci/oxygen/virtuoso.c                     |    5 +-
 sound/pci/oxygen/wm8766.h                       |   73 +
 sound/pci/oxygen/wm8776.h                       |  177 ++
 sound/pci/oxygen/xonar.h                        |    2 +
 sound/pci/oxygen/xonar_wm87x6.c                 | 1021 ++++++
 sound/pci/pcxhr/pcxhr.c                         |    2 +-
 sound/pci/riptide/riptide.c                     |    4 +-
 sound/pci/rme32.c                               |    2 +-
 sound/pci/rme96.c                               |    2 +-
 sound/pci/rme9652/hdsp.c                        |    2 +-
 sound/pci/rme9652/hdspm.c                       |    2 +-
 sound/pci/rme9652/rme9652.c                     |    2 +-
 sound/pci/sis7019.c                             |    2 +-
 sound/pci/sonicvibes.c                          |    2 +-
 sound/pci/trident/trident.c                     |    2 +-
 sound/pci/via82xx.c                             |    8 +-
 sound/pci/via82xx_modem.c                       |    2 +-
 sound/pci/vx222/vx222.c                         |    2 +-
 sound/pci/ymfpci/ymfpci.c                       |    2 +-
 sound/pcmcia/pdaudiocf/pdaudiocf_pcm.c          |   52 +-
 sound/soc/blackfin/bf5xx-ac97-pcm.c             |    8 +-
 sound/soc/blackfin/bf5xx-i2s-pcm.c              |    3 +-
 sound/soc/blackfin/bf5xx-tdm-pcm.c              |    3 +-
 sound/soc/codecs/Kconfig                        |   24 +
 sound/soc/codecs/Makefile                       |   16 +-
 sound/soc/codecs/ad1836.c                       |   96 +-
 sound/soc/codecs/ad1836.h                       |    1 +
 sound/soc/codecs/ad1938.c                       |  228 +--
 sound/soc/codecs/ak4104.c                       |    4 +-
 sound/soc/codecs/cs4270.c                       |   91 +-
 sound/soc/codecs/da7210.c                       |  589 ++++
 sound/soc/codecs/da7210.h                       |   24 +
 sound/soc/codecs/tlv320aic3x.c                  |   75 +-
 sound/soc/codecs/tlv320dac33.c                  |  311 ++-
 sound/soc/codecs/tpa6130a2.c                    |  115 +-
 sound/soc/codecs/twl4030.c                      |   33 +-
 sound/soc/codecs/twl4030.h                      |    2 +-
 sound/soc/codecs/wm2000.c                       |  888 ++++++
 sound/soc/codecs/wm2000.h                       |   79 +
 sound/soc/codecs/wm8727.c                       |   66 +-
 sound/soc/codecs/wm8731.c                       |    3 +
 sound/soc/codecs/wm8753.c                       |    8 -
 sound/soc/codecs/wm8776.c                       |    2 +
 sound/soc/codecs/wm8904.c                       | 2656 ++++++++++++++++
 sound/soc/codecs/wm8904.h                       | 1681 ++++++++++
 sound/soc/codecs/wm8955.c                       | 1151 +++++++
 sound/soc/codecs/wm8955.h                       |  489 +++
 sound/soc/codecs/wm8961.c                       |    3 +
 sound/soc/codecs/wm8974.c                       |   12 +-
 sound/soc/codecs/wm8974.h                       |   12 +-
 sound/soc/codecs/wm8978.c                       | 1149 +++++++
 sound/soc/codecs/wm8978.h                       |   86 +
 sound/soc/codecs/wm8990.c                       |    8 -
 sound/soc/codecs/wm8993.c                       |  307 ++-
 sound/soc/codecs/wm8994.c                       | 3867 +++++++++++++++++++++++
 sound/soc/codecs/wm8994.h                       |   26 +
 sound/soc/codecs/wm9713.c                       |   64 +-
 sound/soc/codecs/wm_hubs.c                      |  148 +-
 sound/soc/codecs/wm_hubs.h                      |    6 +
 sound/soc/davinci/davinci-mcasp.c               |   17 +-
 sound/soc/davinci/davinci-mcasp.h               |    1 +
 sound/soc/davinci/davinci-pcm.c                 |    2 +-
 sound/soc/imx/Kconfig                           |   20 +-
 sound/soc/imx/Makefile                          |   14 +-
 sound/soc/imx/imx-pcm-dma-mx2.c                 |  313 ++
 sound/soc/imx/imx-pcm-fiq.c                     |  297 ++
 sound/soc/imx/imx-ssi.c                         |  758 +++++
 sound/soc/imx/imx-ssi.h                         |  237 ++
 sound/soc/imx/mx1_mx2-pcm.c                     |  488 ---
 sound/soc/imx/mx1_mx2-pcm.h                     |   26 -
 sound/soc/imx/mx27vis_wm8974.c                  |  318 --
 sound/soc/imx/mxc-ssi.c                         |  860 -----
 sound/soc/imx/mxc-ssi.h                         |  238 --
 sound/soc/imx/phycore-ac97.c                    |   90 +
 sound/soc/omap/Kconfig                          |   11 +-
 sound/soc/omap/Makefile                         |    2 +
 sound/soc/omap/mcpdm.c                          |  484 +++
 sound/soc/omap/mcpdm.h                          |  151 +
 sound/soc/omap/omap-mcbsp.c                     |    2 +
 sound/soc/omap/omap-mcpdm.c                     |  251 ++
 sound/soc/omap/omap-mcpdm.h                     |   29 +
 sound/soc/omap/omap-pcm.c                       |   15 +-
 sound/soc/omap/omap-pcm.h                       |    4 +-
 sound/soc/omap/omap3beagle.c                    |    6 +-
 sound/soc/omap/omap3pandora.c                   |   42 +-
 sound/soc/pxa/pxa-ssp.c                         |   12 +-
 sound/soc/pxa/raumfeld.c                        |   61 +-
 sound/soc/s3c24xx/Kconfig                       |   22 +-
 sound/soc/s3c24xx/Makefile                      |    7 +-
 sound/soc/s3c24xx/ln2440sbc_alc650.c            |    4 +-
 sound/soc/s3c24xx/s3c-ac97.c                    |  518 +++
 sound/soc/s3c24xx/s3c-ac97.h                    |   23 +
 sound/soc/s3c24xx/s3c-pcm.c                     |    3 +-
 sound/soc/s3c24xx/s3c2443-ac97.c                |  432 ---
 sound/soc/s3c24xx/s3c24xx-ac97.h                |   25 -
 sound/soc/s3c24xx/s3c64xx-i2s.c                 |  120 +-
 sound/soc/s3c24xx/smdk2443_wm9710.c             |    4 +-
 sound/soc/s3c24xx/smdk_wm9713.c                 |   94 +
 sound/soc/sh/Kconfig                            |   23 +
 sound/soc/sh/Makefile                           |    6 +
 sound/soc/sh/fsi-da7210.c                       |   83 +
 sound/soc/sh/fsi.c                              |  227 +-
 sound/soc/sh/migor.c                            |  218 ++
 sound/soc/sh/siu.h                              |  193 ++
 sound/soc/sh/siu_dai.c                          |  847 +++++
 sound/soc/sh/siu_pcm.c                          |  616 ++++
 sound/soc/soc-cache.c                           |  213 ++-
 sound/soc/soc-core.c                            |   49 +-
 sound/soc/soc-dapm.c                            |  142 +-
 sound/usb/Kconfig                               |   12 +
 sound/usb/Makefile                              |    2 +
 sound/usb/ua101.c                               | 1421 +++++++++
 sound/usb/usbaudio.c                            |  841 ++++--
 sound/usb/usbaudio.h                            |  106 +-
 sound/usb/usbmidi.c                             |   34 +-
 sound/usb/usbmixer.c                            |  371 ++-
 sound/usb/usbmixer_maps.c                       |   23 +-
 sound/usb/usbquirks.h                           |  233 ++-
 sound/usb/usx2y/us122l.c                        |    6 +-
 263 files changed, 27967 insertions(+), 6124 deletions(-)
 create mode 100644 arch/arm/plat-mxc/ssi-fiq-ksym.c
 create mode 100644 arch/arm/plat-mxc/ssi-fiq.S
 create mode 100644 arch/sh/include/asm/siu.h
 create mode 100644 include/sound/wm2000.h
 create mode 100644 include/sound/wm8904.h
 create mode 100644 include/sound/wm8955.h
 delete mode 100644 sound/isa/dt019x.c
 create mode 100644 sound/isa/sb/jazz16.c
 create mode 100644 sound/pci/oxygen/wm8766.h
 create mode 100644 sound/pci/oxygen/wm8776.h
 create mode 100644 sound/pci/oxygen/xonar_wm87x6.c
 create mode 100644 sound/soc/codecs/da7210.c
 create mode 100644 sound/soc/codecs/da7210.h
 create mode 100644 sound/soc/codecs/wm2000.c
 create mode 100644 sound/soc/codecs/wm2000.h
 create mode 100644 sound/soc/codecs/wm8904.c
 create mode 100644 sound/soc/codecs/wm8904.h
 create mode 100644 sound/soc/codecs/wm8955.c
 create mode 100644 sound/soc/codecs/wm8955.h
 create mode 100644 sound/soc/codecs/wm8978.c
 create mode 100644 sound/soc/codecs/wm8978.h
 create mode 100644 sound/soc/codecs/wm8994.c
 create mode 100644 sound/soc/codecs/wm8994.h
 create mode 100644 sound/soc/imx/imx-pcm-dma-mx2.c
 create mode 100644 sound/soc/imx/imx-pcm-fiq.c
 create mode 100644 sound/soc/imx/imx-ssi.c
 create mode 100644 sound/soc/imx/imx-ssi.h
 delete mode 100644 sound/soc/imx/mx1_mx2-pcm.c
 delete mode 100644 sound/soc/imx/mx1_mx2-pcm.h
 delete mode 100644 sound/soc/imx/mx27vis_wm8974.c
 delete mode 100644 sound/soc/imx/mxc-ssi.c
 delete mode 100644 sound/soc/imx/mxc-ssi.h
 create mode 100644 sound/soc/imx/phycore-ac97.c
 create mode 100644 sound/soc/omap/mcpdm.c
 create mode 100644 sound/soc/omap/mcpdm.h
 create mode 100644 sound/soc/omap/omap-mcpdm.c
 create mode 100644 sound/soc/omap/omap-mcpdm.h
 create mode 100644 sound/soc/s3c24xx/s3c-ac97.c
 create mode 100644 sound/soc/s3c24xx/s3c-ac97.h
 delete mode 100644 sound/soc/s3c24xx/s3c2443-ac97.c
 delete mode 100644 sound/soc/s3c24xx/s3c24xx-ac97.h
 create mode 100644 sound/soc/s3c24xx/smdk_wm9713.c
 create mode 100644 sound/soc/sh/fsi-da7210.c
 create mode 100644 sound/soc/sh/migor.c
 create mode 100644 sound/soc/sh/siu.h
 create mode 100644 sound/soc/sh/siu_dai.c
 create mode 100644 sound/soc/sh/siu_pcm.c
 create mode 100644 sound/usb/ua101.c
Merging cpufreq/next
$ git merge cpufreq/next
Resolved 'drivers/acpi/processor_core.c' using previous resolution.
Auto-merging drivers/acpi/processor_core.c
CONFLICT (content): Merge conflict in drivers/acpi/processor_core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 401ccaa] Merge remote branch 'cpufreq/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/cpu-freq/pcc-cpufreq.txt    |  207 ++++++++++
 arch/x86/kernel/cpu/cpufreq/Kconfig       |   14 +
 arch/x86/kernel/cpu/cpufreq/Makefile      |    1 +
 arch/x86/kernel/cpu/cpufreq/pcc-cpufreq.c |  620 +++++++++++++++++++++++++++++
 4 files changed, 842 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/cpu-freq/pcc-cpufreq.txt
 create mode 100644 arch/x86/kernel/cpu/cpufreq/pcc-cpufreq.c
$ git am -3 ../patches/0001-cpufreq-merge-fixup-for-processor_core.c-rename.patch
Applying: cpufreq: merge fixup for processor_core.c rename
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/acpi/processor_driver.c
$ git add .
$ git commit -v -a --amend
[master bb68d36] Merge remote branch 'cpufreq/next'
Merging quilt/rr
$ git merge quilt/rr
Recorded preimage for 'MAINTAINERS'
Resolved 'drivers/char/hvc_console.c' using previous resolution.
Resolved 'drivers/char/hvc_console.h' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/char/hvc_beat.c
Auto-merging drivers/char/hvc_console.c
CONFLICT (content): Merge conflict in drivers/char/hvc_console.c
Auto-merging drivers/char/hvc_console.h
CONFLICT (content): Merge conflict in drivers/char/hvc_console.h
Auto-merging include/linux/kernel.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'MAINTAINERS'.
[master f60dd23] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/cpu-hotplug.txt |    2 +-
 include/linux/gfp.h           |    2 +-
 include/linux/kernel.h        |   82 +++++++++++++++++++++++++----------------
 include/linux/kmemcheck.h     |    2 +-
 include/linux/virtio_config.h |    5 ++-
 5 files changed, 57 insertions(+), 36 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging tmio-mmc/linux-next
$ git merge tmio-mmc/linux-next
Resolved 'drivers/mfd/asic3.c' using previous resolution.
Resolved 'drivers/mfd/t7l66xb.c' using previous resolution.
Resolved 'drivers/mfd/tc6387xb.c' using previous resolution.
Resolved 'drivers/mfd/tc6393xb.c' using previous resolution.
Resolved 'drivers/mfd/tmio_core.c' using previous resolution.
Resolved 'drivers/mmc/host/tmio_mmc.c' using previous resolution.
Resolved 'drivers/mmc/host/tmio_mmc.h' using previous resolution.
Resolved 'include/linux/mfd/tmio.h' using previous resolution.
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/asic3.c
CONFLICT (content): Merge conflict in drivers/mfd/asic3.c
Auto-merging drivers/mfd/t7l66xb.c
CONFLICT (content): Merge conflict in drivers/mfd/t7l66xb.c
Auto-merging drivers/mfd/tc6387xb.c
CONFLICT (content): Merge conflict in drivers/mfd/tc6387xb.c
Auto-merging drivers/mfd/tc6393xb.c
CONFLICT (content): Merge conflict in drivers/mfd/tc6393xb.c
Auto-merging drivers/mfd/tmio_core.c
CONFLICT (add/add): Merge conflict in drivers/mfd/tmio_core.c
Auto-merging drivers/mmc/core/core.c
Auto-merging drivers/mmc/core/core.h
Auto-merging drivers/mmc/host/tmio_mmc.c
CONFLICT (content): Merge conflict in drivers/mmc/host/tmio_mmc.c
Auto-merging drivers/mmc/host/tmio_mmc.h
CONFLICT (content): Merge conflict in drivers/mmc/host/tmio_mmc.h
Auto-merging include/linux/mfd/tmio.h
CONFLICT (content): Merge conflict in include/linux/mfd/tmio.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8e8e1e0] Merge remote branch 'tmio-mmc/linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/mfd/asic3.c         |    4 ++++
 drivers/mmc/core/core.c     |    4 ++--
 drivers/mmc/core/core.h     |   10 ++++++++++
 drivers/mmc/host/tmio_mmc.c |   19 ++++++++++++++-----
 4 files changed, 30 insertions(+), 7 deletions(-)
Merging input/next
$ git merge input/next
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging drivers/input/input.c
Auto-merging drivers/input/touchscreen/usbtouchscreen.c
Auto-merging include/linux/input.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 19c4efd] Merge remote branch 'input/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt        |   23 +
 Documentation/input/sentelic.txt                  |  124 ++++-
 arch/arm/mach-ep93xx/include/mach/ep93xx_keypad.h |   14 +-
 drivers/char/keyboard.c                           |   29 +-
 drivers/input/evdev.c                             |    2 +
 drivers/input/gameport/emu10k1-gp.c               |    2 +-
 drivers/input/gameport/fm801-gp.c                 |    2 +-
 drivers/input/gameport/gameport.c                 |   98 ++--
 drivers/input/gameport/ns558.c                    |    2 +-
 drivers/input/input.c                             |   90 +++-
 drivers/input/joydev.c                            |   34 +-
 drivers/input/joystick/Kconfig                    |    1 +
 drivers/input/joystick/gamecon.c                  |  664 ++++++++++++++-------
 drivers/input/joystick/xpad.c                     |  253 +++++---
 drivers/input/keyboard/Kconfig                    |   33 +-
 drivers/input/keyboard/Makefile                   |    1 +
 drivers/input/keyboard/adp5588-keys.c             |    6 +-
 drivers/input/keyboard/atkbd.c                    |  309 +++++-----
 drivers/input/keyboard/ep93xx_keypad.c            |   40 +-
 drivers/input/keyboard/gpio_keys.c                |  318 ++++++++++-
 drivers/input/keyboard/imx_keypad.c               |  594 ++++++++++++++++++
 drivers/input/keyboard/qt2160.c                   |    2 +-
 drivers/input/keyboard/sh_keysc.c                 |  145 +++--
 drivers/input/misc/apanel.c                       |    2 +-
 drivers/input/misc/rotary_encoder.c               |   14 +
 drivers/input/misc/uinput.c                       |    4 +-
 drivers/input/mouse/hgpk.c                        |    4 -
 drivers/input/serio/pcips2.c                      |    2 +-
 drivers/input/serio/serio.c                       |  131 ++---
 drivers/input/serio/xilinx_ps2.c                  |    6 +-
 drivers/input/tablet/gtco.c                       |    2 +-
 drivers/input/tablet/wacom.h                      |    5 +-
 drivers/input/tablet/wacom_sys.c                  |   70 ++-
 drivers/input/tablet/wacom_wac.c                  |  408 +++++++------
 drivers/input/tablet/wacom_wac.h                  |   17 +-
 drivers/input/touchscreen/Kconfig                 |    6 +-
 drivers/input/touchscreen/ads7846.c               |   28 +-
 drivers/input/touchscreen/elo.c                   |  225 ++++----
 drivers/input/touchscreen/mainstone-wm97xx.c      |    3 +
 drivers/input/touchscreen/s3c2410_ts.c            |   31 +-
 drivers/input/touchscreen/tsc2007.c               |    2 +-
 drivers/input/touchscreen/usbtouchscreen.c        |  317 +++++++++-
 drivers/input/touchscreen/zylonite-wm97xx.c       |    3 +
 drivers/input/xen-kbdfront.c                      |    2 +-
 drivers/macintosh/Kconfig                         |    7 +-
 drivers/macintosh/mac_hid.c                       |  266 ++++++---
 include/linux/gameport.h                          |    1 -
 include/linux/gpio_keys.h                         |    1 +
 include/linux/input.h                             |   17 +-
 include/linux/input/sh_keysc.h                    |    7 +-
 include/linux/kbd_kern.h                          |    3 -
 include/linux/serio.h                             |    1 -
 52 files changed, 3146 insertions(+), 1225 deletions(-)
 create mode 100644 drivers/input/keyboard/imx_keypad.c
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging drivers/block/viodasd.c
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/firewire/sbp2.c
Auto-merging drivers/ide/ide-probe.c
Auto-merging drivers/s390/block/dasd.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/scsi_scan.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/sched.h
Merge made by recursive.
 Documentation/ABI/testing/sysfs-block |   14 ++
 Documentation/block/queue-sysfs.txt   |   10 +-
 arch/um/drivers/ubd_kern.c            |    4 +-
 block/blk-cgroup.c                    |   14 --
 block/blk-cgroup.h                    |    3 -
 block/blk-core.c                      |   34 +++---
 block/blk-merge.c                     |    8 +-
 block/blk-settings.c                  |  131 +++++++-------------
 block/blk-sysfs.c                     |   11 +-
 block/cfq-iosched.c                   |  112 ++++++-----------
 block/elevator.c                      |   11 ++-
 drivers/ata/libata-scsi.c             |    2 +-
 drivers/ata/sata_nv.c                 |    2 +-
 drivers/block/DAC960.c                |    6 +-
 drivers/block/brd.c                   |    2 +-
 drivers/block/cciss.c                 |  218 ++++++++++++++++-----------------
 drivers/block/cciss.h                 |   21 +---
 drivers/block/cciss_cmd.h             |  164 +++++--------------------
 drivers/block/cciss_scsi.c            |  145 +++++++++++++---------
 drivers/block/cciss_scsi.h            |   18 ++--
 drivers/block/cpqarray.c              |    5 +-
 drivers/block/drbd/drbd_nl.c          |    5 +-
 drivers/block/floppy.c                |    2 +-
 drivers/block/hd.c                    |    2 +-
 drivers/block/mg_disk.c               |    2 +-
 drivers/block/paride/pd.c             |    2 +-
 drivers/block/paride/pf.c             |    3 +-
 drivers/block/pktcdvd.c               |   97 ++++-----------
 drivers/block/ps3disk.c               |    5 +-
 drivers/block/ps3vram.c               |    7 +-
 drivers/block/sunvdc.c                |    5 +-
 drivers/block/sx8.c                   |    5 +-
 drivers/block/ub.c                    |    7 +-
 drivers/block/viodasd.c               |    5 +-
 drivers/block/virtio_blk.c            |    2 +-
 drivers/block/xd.c                    |    2 +-
 drivers/block/xen-blkfront.c          |    7 +-
 drivers/block/xsysace.c               |    2 +-
 drivers/cdrom/gdrom.c                 |    2 +-
 drivers/cdrom/viocd.c                 |    5 +-
 drivers/firewire/sbp2.c               |    2 +-
 drivers/ide/ide-disk.c                |    2 +-
 drivers/ide/ide-floppy.c              |    4 +-
 drivers/ide/ide-probe.c               |    5 +-
 drivers/ieee1394/sbp2.c               |    2 +-
 drivers/md/linear.c                   |    2 +-
 drivers/md/multipath.c                |    4 +-
 drivers/md/raid0.c                    |    4 +-
 drivers/md/raid1.c                    |    4 +-
 drivers/md/raid10.c                   |    4 +-
 drivers/md/raid5.c                    |    2 +-
 drivers/memstick/core/mspro_block.c   |    5 +-
 drivers/message/i2o/i2o_block.c       |    5 +-
 drivers/mmc/card/queue.c              |   10 +-
 drivers/s390/block/dasd.c             |    5 +-
 drivers/s390/char/tape_block.c        |    5 +-
 drivers/scsi/ibmvscsi/ibmvfc.c        |    4 +-
 drivers/scsi/ipr.c                    |    2 +-
 drivers/scsi/pmcraid.c                |    2 +-
 drivers/scsi/scsi_lib.c               |    6 +-
 drivers/scsi/scsi_scan.c              |    2 +-
 drivers/scsi/sg.c                     |    6 +-
 drivers/scsi/st.c                     |    3 +-
 drivers/staging/hv/blkvsc_drv.c       |    5 +-
 drivers/usb/storage/scsiglue.c        |    6 +-
 fs/bio.c                              |   13 +--
 fs/partitions/check.c                 |    7 +-
 include/linux/Kbuild                  |    1 +
 include/linux/blkdev.h                |   65 ++++++----
 include/linux/cciss_defs.h            |  130 ++++++++++++++++++++
 include/linux/cciss_ioctl.h           |  128 +-------------------
 include/linux/i2o.h                   |    2 +-
 include/linux/iocontext.h             |    2 +-
 include/linux/pktcdvd.h               |   10 +-
 include/linux/sched.h                 |    4 +-
 kernel/trace/blktrace.c               |    5 +-
 76 files changed, 674 insertions(+), 896 deletions(-)
 create mode 100644 include/linux/cciss_defs.h
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 Documentation/device-mapper/snapshot.txt |   44 ++++++++++++
 drivers/md/dm-crypt.c                    |    3 +-
 drivers/md/dm-delay.c                    |    8 +-
 drivers/md/dm-ioctl.c                    |    9 ++-
 drivers/md/dm-linear.c                   |    3 +-
 drivers/md/dm-log.c                      |    3 +-
 drivers/md/dm-mpath.c                    |  111 +++++++++++++++++++-----------
 drivers/md/dm-raid1.c                    |   12 ++--
 drivers/md/dm-snap.c                     |    8 +--
 drivers/md/dm-stripe.c                   |    3 +-
 drivers/md/dm-table.c                    |   12 +--
 drivers/md/dm-uevent.c                   |    7 +--
 drivers/md/dm.c                          |   14 +---
 include/linux/device-mapper.h            |    5 +-
 14 files changed, 149 insertions(+), 93 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 drivers/power/Kconfig           |    4 +-
 drivers/power/bq27x00_battery.c |  177 +++++++++++++++++++++++++++++----------
 drivers/power/da9030_battery.c  |    2 +-
 drivers/power/wm97xx_battery.c  |    4 +-
 4 files changed, 138 insertions(+), 49 deletions(-)
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 drivers/leds/Kconfig       |   80 ++++++++++--------
 drivers/leds/Makefile      |    1 +
 drivers/leds/dell-led.c    |  200 ++++++++++++++++++++++++++++++++++++++++++++
 drivers/leds/led-class.c   |    2 +-
 drivers/leds/leds-ss4200.c |    2 +-
 5 files changed, 248 insertions(+), 37 deletions(-)
 create mode 100644 drivers/leds/dell-led.c
Merging backlight/for-mm
$ git merge backlight/for-mm
Merge made by recursive.
 drivers/video/backlight/Kconfig       |    7 +
 drivers/video/backlight/Makefile      |    1 +
 drivers/video/backlight/l4f00242t03.c |  257 +++++++++++++++++++++++++++++++++
 drivers/video/backlight/progear_bl.c  |   16 ++-
 include/linux/backlight.h             |    8 +-
 include/linux/spi/l4f00242t03.h       |   31 ++++
 6 files changed, 312 insertions(+), 8 deletions(-)
 create mode 100644 drivers/video/backlight/l4f00242t03.c
 create mode 100644 include/linux/spi/l4f00242t03.h
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/mips/kernel/traps.c
Auto-merging arch/powerpc/kernel/kgdb.c
Auto-merging arch/powerpc/kernel/traps.c
Auto-merging arch/sh/kernel/kgdb.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/traps.c
Auto-merging drivers/char/keyboard.c
Auto-merging drivers/input/input.c
Auto-merging drivers/serial/8250.c
Auto-merging drivers/serial/amba-pl011.c
Auto-merging include/linux/input.h
Auto-merging init/main.c
Auto-merging kernel/Makefile
