$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cb600d2 Merge branch 'x86-mm-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating cb600d2..0c21e3a
Fast-forward
 .mailmap                                           |    1 +
 drivers/net/wireless/prism54/islpci_dev.c          |    6 +++---
 drivers/net/wireless/prism54/islpci_eth.c          |    2 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |    2 +-
 drivers/net/wireless/wl1251/acx.h                  |    4 ++--
 drivers/net/wireless/wl1251/wl1251.h               |    2 +-
 drivers/net/wireless/wl12xx/acx.h                  |    4 ++--
 drivers/net/wireless/wl12xx/wl12xx.h               |    4 ++--
 drivers/net/wireless/wl3501_cs.c                   |    2 +-
 drivers/pcmcia/m32r_cfc.h                          |    2 +-
 drivers/pcmcia/m32r_pcc.h                          |    2 +-
 drivers/pcmcia/m8xx_pcmcia.c                       |    2 +-
 drivers/platform/x86/acer-wmi.c                    |    2 +-
 drivers/platform/x86/asus-laptop.c                 |    2 +-
 drivers/platform/x86/asus_acpi.c                   |    2 +-
 drivers/platform/x86/dell-laptop.c                 |    2 +-
 drivers/platform/x86/eeepc-laptop.c                |    2 +-
 drivers/platform/x86/fujitsu-laptop.c              |    2 +-
 drivers/platform/x86/sony-laptop.c                 |    2 +-
 drivers/platform/x86/thinkpad_acpi.c               |    4 ++--
 drivers/platform/x86/toshiba_acpi.c                |    2 +-
 drivers/power/s3c_adc_battery.c                    |    4 ++--
 drivers/s390/net/lcs.c                             |    2 +-
 drivers/s390/scsi/zfcp_cfdc.c                      |    2 +-
 drivers/scsi/a100u2w.c                             |    2 +-
 drivers/scsi/aacraid/commsup.c                     |    2 +-
 drivers/scsi/aic7xxx_old/aic7xxx.seq               |    2 +-
 drivers/scsi/aic94xx/aic94xx_reg_def.h             |    4 ++--
 drivers/scsi/aic94xx/aic94xx_scb.c                 |    2 +-
 drivers/scsi/aic94xx/aic94xx_seq.c                 |    6 +++---
 drivers/scsi/bfa/bfa_fcpim.c                       |    2 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |    2 +-
 drivers/scsi/dc395x.c                              |    8 ++++----
 drivers/scsi/libfc/fc_fcp.c                        |    2 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |    2 +-
 drivers/scsi/megaraid.h                            |    2 +-
 drivers/scsi/megaraid/megaraid_mm.c                |    2 +-
 drivers/scsi/pm8001/pm8001_init.c                  |    2 +-
 drivers/scsi/scsi_netlink.c                        |    2 +-
 drivers/scsi/scsi_sysfs.c                          |    6 ++++--
 drivers/scsi/sym53c8xx_2/sym_glue.c                |    2 +-
 drivers/spi/atmel_spi.c                            |    4 ++--
 drivers/spi/spidev.c                               |    2 +-
 drivers/staging/msm/msm_fb_bl.c                    |    2 +-
 drivers/staging/olpc_dcon/olpc_dcon.c              |    2 +-
 drivers/staging/samsung-laptop/samsung-laptop.c    |    2 +-
 drivers/telephony/ixj.c                            |    3 ++-
 drivers/usb/gadget/imx_udc.c                       |    2 +-
 drivers/usb/gadget/langwell_udc.c                  |    4 ++--
 drivers/usb/host/fhci-hcd.c                        |    4 ++--
 drivers/usb/host/fhci-tds.c                        |    4 ++--
 drivers/usb/host/imx21-hcd.c                       |    2 +-
 drivers/usb/host/oxu210hp-hcd.c                    |    2 +-
 drivers/usb/misc/adutux.c                          |    2 +-
 drivers/usb/misc/iowarrior.c                       |    2 +-
 drivers/usb/misc/ldusb.c                           |    2 +-
 drivers/usb/musb/musb_gadget.c                     |    4 ++--
 drivers/usb/wusbcore/wa-rpipe.c                    |    2 +-
 drivers/video/atmel_lcdfb.c                        |    2 +-
 drivers/video/aty/aty128fb.c                       |    2 +-
 drivers/video/aty/atyfb_base.c                     |    2 +-
 drivers/video/aty/radeon_backlight.c               |    2 +-
 drivers/video/backlight/88pm860x_bl.c              |    2 +-
 drivers/video/backlight/max8925_bl.c               |    2 +-
 drivers/video/nvidia/nv_backlight.c                |    2 +-
 drivers/video/omap2/displays/panel-taal.c          |    2 +-
 drivers/video/riva/fbdev.c                         |    2 +-
 drivers/video/sstfb.c                              |    2 +-
 fs/anon_inodes.c                                   |    6 +++---
 fs/coda/inode.c                                    |    2 +-
 fs/ext4/ext4.h                                     |    2 +-
 fs/ext4/extents.c                                  |    4 ++--
 fs/ext4/inode.c                                    |    6 +++---
 fs/jbd/transaction.c                               |    2 +-
 fs/jbd2/transaction.c                              |    2 +-
 fs/notify/fanotify/Kconfig                         |    2 +-
 fs/ocfs2/inode.c                                   |    2 +-
 fs/ocfs2/suballoc.c                                |    2 +-
 fs/xfs/linux-2.6/xfs_super.c                       |    2 +-
 include/acpi/actbl1.h                              |    2 +-
 include/linux/cgroup.h                             |    2 +-
 include/linux/firewire-cdev.h                      |    2 +-
 include/linux/mfd/core.h                           |    2 +-
 include/linux/poll.h                               |    2 +-
 include/linux/suspend.h                            |    8 ++++----
 include/linux/u64_stats_sync.h                     |   12 ++++++------
 include/media/davinci/vpss.h                       |    2 +-
 include/net/sctp/user.h                            |    4 ++--
 include/scsi/fc/fc_fcp.h                           |    4 ++--
 init/Kconfig                                       |    2 +-
 kernel/audit.c                                     |    2 +-
 kernel/debug/kdb/kdb_main.c                        |    2 +-
 kernel/hrtimer.c                                   |    2 +-
 kernel/kexec.c                                     |    2 +-
 kernel/perf_event.c                                |    2 +-
 kernel/power/hibernate.c                           |    4 ++--
 kernel/power/suspend.c                             |    4 ++--
 kernel/power/swap.c                                |    2 +-
 kernel/sched.c                                     |    2 +-
 kernel/sysctl_binary.c                             |    2 +-
 kernel/time.c                                      |    4 ++--
 kernel/time/clocksource.c                          |    2 +-
 kernel/trace/trace_entries.h                       |    2 +-
 lib/nlattr.c                                       |    2 +-
 lib/swiotlb.c                                      |    2 +-
 mm/page-writeback.c                                |    2 +-
 mm/page_alloc.c                                    |    2 +-
 mm/percpu.c                                        |    2 +-
 mm/rmap.c                                          |    2 +-
 mm/sparse-vmemmap.c                                |    2 +-
 net/Kconfig                                        |    4 +++-
 net/core/dev.c                                     |    2 +-
 net/dccp/Kconfig                                   |    4 +++-
 net/decnet/dn_dev.c                                |    2 +-
 net/ipv4/Kconfig                                   |    4 +++-
 net/ipv4/tcp_output.c                              |    2 +-
 net/ipv6/af_inet6.c                                |    2 +-
 net/sched/Kconfig                                  |    2 +-
 scripts/mod/modpost.c                              |    2 +-
 security/apparmor/include/match.h                  |    2 +-
 sound/core/init.c                                  |    2 +-
 sound/core/pcm_native.c                            |    2 +-
 sound/isa/opl3sa2.c                                |    2 +-
 sound/pci/ca0106/ca0106.h                          |    2 +-
 sound/pci/ca0106/ca0106_main.c                     |    2 +-
 sound/pci/emu10k1/emu10k1x.c                       |    2 +-
 sound/pci/emu10k1/p16v.h                           |    2 +-
 sound/pci/es1968.c                                 |    2 +-
 sound/pci/rme9652/hdspm.c                          |    6 +++---
 sound/ppc/snd_ps3.c                                |    2 +-
 sound/soc/codecs/max98088.c                        |    2 +-
 sound/soc/samsung/smdk_spdif.c                     |    6 +++---
 323 files changed, 437 insertions(+), 431 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Auto-merging drivers/base/power/main.c
Auto-merging drivers/usb/core/driver.c
Auto-merging include/linux/device.h
Auto-merging include/linux/suspend.h
Auto-merging kernel/power/Makefile
Auto-merging kernel/power/hibernate.c
Auto-merging kernel/power/suspend.c
Merge made by recursive.
 Documentation/power/drivers-testing.txt |    8 +-
 Documentation/power/runtime_pm.txt      |   31 ++++++
 drivers/base/power/generic_ops.c        |    6 +-
 drivers/base/power/main.c               |  174 +++++++++++--------------------
 drivers/base/power/runtime.c            |   47 +++++++--
 drivers/base/power/wakeup.c             |   20 ++--
 drivers/spi/spi.c                       |   92 +++++++++++++++--
 drivers/usb/core/driver.c               |    7 +-
 include/linux/device.h                  |    4 +-
 include/linux/pm.h                      |   51 ++-------
 include/linux/pm_runtime.h              |   13 +++
 include/linux/suspend.h                 |    4 +-
 kernel/freezer.c                        |    9 ++-
 kernel/power/Makefile                   |    5 +-
 kernel/power/hibernate.c                |    7 +-
 kernel/power/process.c                  |    8 ++-
 kernel/power/suspend.c                  |    2 +-
 17 files changed, 282 insertions(+), 206 deletions(-)
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'drivers/Makefile' using previous resolution.
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8b174d8] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Resolved 'arch/sparc/prom/tree_32.c' using previous resolution.
Resolved 'drivers/mtd/Kconfig' using previous resolution.
Auto-merging arch/mips/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/powerpc/include/asm/prom.h
Auto-merging arch/powerpc/sysdev/tsi108_dev.c
Auto-merging arch/sparc/prom/init_64.c
Auto-merging arch/sparc/prom/tree_32.c
CONFLICT (content): Merge conflict in arch/sparc/prom/tree_32.c
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Auto-merging drivers/mmc/host/Kconfig
Auto-merging drivers/mtd/Kconfig
CONFLICT (content): Merge conflict in drivers/mtd/Kconfig
Auto-merging drivers/net/gianfar.c
Auto-merging drivers/net/xilinx_emaclite.c
Auto-merging drivers/serial/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6742cf8] Merge remote branch 'devicetree/next-devicetree'
$ git diff -M --stat --summary HEAD^..
 Documentation/kbuild/makefiles.txt            |   15 +
 Documentation/powerpc/dts-bindings/eeprom.txt |   28 +
 arch/microblaze/Kconfig                       |    2 +-
 arch/microblaze/boot/Makefile                 |   12 +-
 arch/microblaze/include/asm/prom.h            |    3 -
 arch/microblaze/kernel/prom_parse.c           |   38 -
 arch/mips/Kconfig                             |    2 +-
 arch/powerpc/Kconfig                          |    2 +-
 arch/powerpc/boot/Makefile                    |    8 +-
 arch/powerpc/boot/dts/bluestone.dts           |    8 +-
 arch/powerpc/boot/dts/cm5200.dts              |  194 +-----
 arch/powerpc/boot/dts/digsy_mtc.dts           |  177 +-----
 arch/powerpc/boot/dts/hotfoot.dts             |    2 +
 arch/powerpc/boot/dts/lite5200b.dts           |  220 +------
 arch/powerpc/boot/dts/media5200.dts           |  214 +------
 arch/powerpc/boot/dts/motionpro.dts           |  194 +-----
 arch/powerpc/boot/dts/mpc5200b.dtsi           |  275 ++++++++
 arch/powerpc/boot/dts/mucmc52.dts             |  174 ++----
 arch/powerpc/boot/dts/pcm030.dts              |  196 +-----
 arch/powerpc/boot/dts/pcm032.dts              |  242 +------
 arch/powerpc/boot/dts/uc101.dts               |  160 +----
 arch/powerpc/include/asm/prom.h               |    3 -
 arch/powerpc/kernel/prom_parse.c              |   38 -
 arch/powerpc/platforms/40x/ppc40x_simple.c    |   13 +-
 arch/powerpc/platforms/512x/mpc5121_generic.c |   13 +-
 arch/powerpc/platforms/52xx/lite5200.c        |   16 +-
 arch/powerpc/platforms/52xx/media5200.c       |   13 +-
 arch/powerpc/platforms/52xx/mpc5200_simple.c  |   13 +-
 arch/powerpc/platforms/83xx/mpc830x_rdb.c     |   13 +-
 arch/powerpc/platforms/83xx/mpc831x_rdb.c     |   11 +-
 arch/powerpc/platforms/83xx/mpc837x_rdb.c     |   15 +-
 arch/powerpc/platforms/85xx/tqm85xx.c         |   20 +-
 arch/powerpc/sysdev/mv64x60_dev.c             |    1 +
 arch/powerpc/sysdev/tsi108_dev.c              |    1 +
 arch/sparc/kernel/auxio_32.c                  |    2 +-
 arch/sparc/kernel/starfire.c                  |    2 +-
 arch/sparc/prom/init_32.c                     |    2 +-
 arch/sparc/prom/init_64.c                     |    4 +-
 arch/sparc/prom/tree_32.c                     |   17 +-
 arch/sparc/prom/tree_64.c                     |   18 +-
 drivers/char/ipmi/ipmi_si_intf.c              |   10 +-
 drivers/misc/eeprom/at24.c                    |   43 +-
 drivers/mmc/host/Kconfig                      |    4 +-
 drivers/mmc/host/sdhci-of-core.c              |    4 +-
 drivers/mtd/maps/Kconfig                      |    2 +-
 drivers/net/fs_enet/fs_enet-main.c            |    1 +
 drivers/net/gianfar.c                         |    1 +
 drivers/net/ucc_geth.c                        |    1 +
 drivers/net/xilinx_emaclite.c                 |    1 +
 drivers/of/Kconfig                            |    8 +
 drivers/of/Makefile                           |    1 +
 drivers/of/fdt.c                              |  430 ++++++++-----
 drivers/of/of_mdio.c                          |   26 +-
 drivers/of/of_net.c                           |   48 ++
 drivers/of/platform.c                         |   22 +-
 drivers/sbus/char/jsflash.c                   |    2 +-
 drivers/serial/Kconfig                        |    2 +-
 drivers/serial/of_serial.c                    |    1 +
 include/asm-generic/vmlinux.lds.h             |   13 +-
 include/linux/of_fdt.h                        |   18 +
 include/linux/of_net.h                        |   15 +
 scripts/Makefile.lib                          |   23 +
 scripts/dtc/Makefile                          |    3 +-
 scripts/dtc/checks.c                          |  105 +++-
 scripts/dtc/dtc-lexer.l                       |  175 +-----
 scripts/dtc/dtc-lexer.lex.c_shipped           |  551 +++++-----------
 scripts/dtc/dtc-parser.tab.c_shipped          |  892 ++++++++++++-------------
 scripts/dtc/dtc-parser.tab.h_shipped          |   82 +--
 scripts/dtc/dtc-parser.y                      |  160 ++---
 scripts/dtc/dtc.c                             |   57 +-
 scripts/dtc/dtc.h                             |   77 +--
 scripts/dtc/flattree.c                        |  192 +++---
 scripts/dtc/fstree.c                          |   12 +-
 scripts/dtc/livetree.c                        |  345 +++++++++-
 scripts/dtc/srcpos.c                          |  258 ++++++--
 scripts/dtc/srcpos.h                          |   99 ++--
 scripts/dtc/treesource.c                      |   48 +-
 scripts/dtc/util.c                            |   59 ++
 scripts/dtc/util.h                            |   56 ++
 scripts/dtc/version_gen.h                     |    2 +-
 80 files changed, 2857 insertions(+), 3373 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/eeprom.txt
 create mode 100644 arch/powerpc/boot/dts/mpc5200b.dtsi
 create mode 100644 drivers/of/of_net.c
 create mode 100644 include/linux/of_net.h
 create mode 100644 scripts/dtc/util.c
 create mode 100644 scripts/dtc/util.h
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/rtc/rtc-dev.c' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/rtc/rtc-dev.c
CONFLICT (content): Merge conflict in drivers/rtc/rtc-dev.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 92c1b55] Merge remote branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 drivers/rtc/class.c     |   13 +
 drivers/rtc/interface.c |  574 ++++++++++++++++++++++++++++------------------
 drivers/rtc/rtc-dev.c   |  104 ---------
 drivers/rtc/rtc-lib.c   |   28 +++
 include/linux/rtc.h     |   51 +++--
 5 files changed, 426 insertions(+), 344 deletions(-)
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date!
Merge made by recursive.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/setup.c
Auto-merging drivers/xen/events.c
Merge made by recursive.
 drivers/xen/Kconfig       |    7 +
 drivers/xen/Makefile      |    2 +
 drivers/xen/gntdev.c      |  647 +++++++++++++++++++++++++++++++++++++++++++++
 include/xen/gntdev.h      |  119 +++++++++
 include/xen/grant_table.h |   39 +++-
 5 files changed, 813 insertions(+), 1 deletions(-)
 create mode 100644 drivers/xen/gntdev.c
 create mode 100644 include/xen/gntdev.h
Merging swiotlb-xen/master
$ git merge swiotlb-xen/master
Resolved 'drivers/xen/Kconfig' using previous resolution.
Auto-merging arch/x86/kernel/apic/apic.c
Auto-merging arch/x86/xen/enlighten.c
Auto-merging drivers/net/Kconfig
Auto-merging drivers/video/xen-fbfront.c
Auto-merging drivers/xen/Kconfig
CONFLICT (content): Merge conflict in drivers/xen/Kconfig
Auto-merging drivers/xen/events.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 73efe6e] Merge remote branch 'swiotlb-xen/master'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/hypervisor.h          |   12 +
 arch/x86/include/asm/xen/hypervisor.h      |   35 +++
 arch/x86/kernel/apic/apic.c                |    5 +-
 arch/x86/xen/enlighten.c                   |   40 ++--
 drivers/block/Kconfig                      |    1 +
 drivers/net/Kconfig                        |    1 +
 drivers/pci/Kconfig                        |    1 +
 drivers/video/xen-fbfront.c                |   19 +-
 drivers/xen/Kconfig                        |   11 +
 drivers/xen/events.c                       |   21 ++-
 drivers/xen/manage.c                       |    3 +-
 drivers/xen/xenbus/Makefile                |    5 +
 drivers/xen/xenbus/xenbus_probe.c          |  351 +++++-----------------------
 drivers/xen/xenbus/xenbus_probe.h          |   31 ++--
 drivers/xen/xenbus/xenbus_probe_backend.c  |  276 ++++++++++++++++++++++
 drivers/xen/xenbus/xenbus_probe_frontend.c |  294 +++++++++++++++++++++++
 include/xen/xenbus.h                       |    2 +-
 17 files changed, 759 insertions(+), 349 deletions(-)
 create mode 100644 drivers/xen/xenbus/xenbus_probe_backend.c
 create mode 100644 drivers/xen/xenbus/xenbus_probe_frontend.c
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Auto-merging arch/x86/include/asm/xen/page.h
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging include/xen/interface/memory.h
Merge made by recursive.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_core.h
Merge made by recursive.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Merge made by recursive.
 include/linux/lockdep.h |    3 +++
 kernel/workqueue.c      |   17 +++++++++++++----
 2 files changed, 16 insertions(+), 4 deletions(-)
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Auto-merging MAINTAINERS
Auto-merging drivers/platform/x86/acer-wmi.c
Auto-merging drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/fujitsu-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Merge made by recursive.
 .../ABI/testing/sysfs-platform-ideapad-laptop      |    6 +
 MAINTAINERS                                        |    8 +
 drivers/platform/x86/Kconfig                       |   19 +-
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acer-wmi.c                    |  429 ++++++++++++++-
 drivers/platform/x86/classmate-laptop.c            |   19 +-
 drivers/platform/x86/compal-laptop.c               |    8 +
 drivers/platform/x86/eeepc-laptop.c                |   11 +
 drivers/platform/x86/eeepc-wmi.c                   |  609 +++++++++++++++++---
 drivers/platform/x86/fujitsu-laptop.c              |    2 +-
 drivers/platform/x86/ideapad-laptop.c              |  259 ++++++---
 drivers/platform/x86/intel_pmic_gpio.c             |    6 +-
 drivers/platform/x86/intel_scu_ipc.c               |    4 +-
 drivers/platform/x86/intel_scu_ipcutil.c           |  133 +++++
 drivers/platform/x86/thinkpad_acpi.c               |    3 +-
 drivers/platform/x86/wmi.c                         |  135 +++--
 16 files changed, 1415 insertions(+), 237 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-platform-ideapad-laptop
 create mode 100644 drivers/platform/x86/intel_scu_ipcutil.c
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Auto-merging drivers/base/bus.c
Auto-merging drivers/base/core.c
Auto-merging include/linux/device.h
Merge made by recursive.
 drivers/base/base.h    |   62 +++++++++++++++++++----------------------------
 drivers/base/bus.c     |   13 ++++-----
 drivers/base/class.c   |   42 ++++++++++++++++----------------
 drivers/base/core.c    |   24 ++++++++++--------
 fs/sysfs/group.c       |   10 +------
 include/linux/device.h |    7 ++---
 6 files changed, 70 insertions(+), 88 deletions(-)
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Resolved 'drivers/video/udlfb.c' using previous resolution.
Renaming drivers/staging/udlfb/udlfb.c => drivers/video/udlfb.c
Auto-merging drivers/video/udlfb.c
CONFLICT (rename/modify): Merge conflict in drivers/video/udlfb.c
Auto-merging MAINTAINERS
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
Removing drivers/staging/adis16255/Kconfig
Removing drivers/staging/adis16255/Makefile
Removing drivers/staging/adis16255/adis16255.c
Removing drivers/staging/adis16255/adis16255.h
Removing drivers/staging/batman-adv/Kconfig
Removing drivers/staging/batman-adv/Makefile
Removing drivers/staging/batman-adv/README
Removing drivers/staging/batman-adv/TODO
Removing drivers/staging/batman-adv/aggregation.c
Removing drivers/staging/batman-adv/aggregation.h
Removing drivers/staging/batman-adv/bat_debugfs.c
Removing drivers/staging/batman-adv/bat_debugfs.h
Removing drivers/staging/batman-adv/bat_sysfs.c
Removing drivers/staging/batman-adv/bat_sysfs.h
Removing drivers/staging/batman-adv/bitarray.c
Removing drivers/staging/batman-adv/bitarray.h
Removing drivers/staging/batman-adv/hard-interface.c
Removing drivers/staging/batman-adv/hard-interface.h
Removing drivers/staging/batman-adv/hash.c
Removing drivers/staging/batman-adv/hash.h
Removing drivers/staging/batman-adv/icmp_socket.c
Removing drivers/staging/batman-adv/icmp_socket.h
Removing drivers/staging/batman-adv/main.c
Removing drivers/staging/batman-adv/main.h
Removing drivers/staging/batman-adv/originator.c
Removing drivers/staging/batman-adv/originator.h
Removing drivers/staging/batman-adv/packet.h
Removing drivers/staging/batman-adv/ring_buffer.c
Removing drivers/staging/batman-adv/ring_buffer.h
Removing drivers/staging/batman-adv/routing.c
Removing drivers/staging/batman-adv/routing.h
Removing drivers/staging/batman-adv/send.c
Removing drivers/staging/batman-adv/send.h
Removing drivers/staging/batman-adv/soft-interface.c
Removing drivers/staging/batman-adv/soft-interface.h
Removing drivers/staging/batman-adv/sysfs-class-net-batman-adv
Removing drivers/staging/batman-adv/sysfs-class-net-mesh
Removing drivers/staging/batman-adv/translation-table.c
Removing drivers/staging/batman-adv/translation-table.h
Removing drivers/staging/batman-adv/types.h
Removing drivers/staging/batman-adv/unicast.c
Removing drivers/staging/batman-adv/unicast.h
Removing drivers/staging/batman-adv/vis.c
Removing drivers/staging/batman-adv/vis.h
Removing drivers/staging/bcm/Arp.c
Removing drivers/staging/bcm/Debug.c
Removing drivers/staging/bcm/HostMibs.h
Auto-merging drivers/staging/bcm/InterfaceInit.c
Removing drivers/staging/bcm/Interfacemain.h
Removing drivers/staging/bcm/Osal_Misc.c
Removing drivers/staging/bcm/osal_misc.h
Removing drivers/staging/brcm80211/include/bcm_rpc.h
Removing drivers/staging/brcm80211/include/bcm_rpc_tp.h
Removing drivers/staging/brcm80211/include/bcm_xdr.h
Removing drivers/staging/brcm80211/include/dbus.h
Removing drivers/staging/brcm80211/include/epivers.h
Removing drivers/staging/brcm80211/include/linux_osl.h
Removing drivers/staging/brcm80211/include/linuxver.h
Removing drivers/staging/brcm80211/sys/wlc_rpc.h
Removing drivers/staging/brcm80211/sys/wlc_rpctx.h
Auto-merging drivers/staging/cx25821/cx25821-alsa.c
Removing drivers/staging/hv/vmbus.c
Auto-merging drivers/staging/sm7xx/smtcfb.c
Removing drivers/staging/winbond/mlmetxrx.c
Removing drivers/staging/winbond/mlmetxrx_f.h
Removing drivers/staging/winbond/sysdef.h
Removing drivers/staging/winbond/wbhal_f.h
Removing drivers/staging/winbond/wblinux_f.h
Removing drivers/staging/winbond/wbusb_s.h
Auto-merging drivers/staging/zram/zram_drv.c
Auto-merging drivers/usb/serial/option.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f53f606] Merge remote branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    4 +-
 drivers/staging/Kconfig                            |   10 +-
