$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12ba8d1 fix braino in fs: do not assign default i_ino in new_inode
Merging origin/master
$ git merge origin/master
Updating 12ba8d1..2301b65
Fast-forward
 Documentation/ABI/testing/sysfs-block-zram         |   99 +
 drivers/usb/gadget/u_ether.c         |    2 +-
 include/linux/dccp.h                 |    4 +-
 include/linux/socket.h               |    2 +-
 include/net/ip_fib.h                 |    2 +
 net/compat.c                         |   10 +-
 net/core/iovec.c                     |   20 ++--
 net/core/pktgen.c                    |    7 +-
 net/dccp/ccid.h                      |   34 +++++-
 net/dccp/ccids/ccid2.c               |   23 +++--
 net/dccp/ccids/ccid2.h               |    5 +
 net/dccp/ccids/ccid3.c               |   12 +-
 net/dccp/dccp.h                      |    5 +-
 net/dccp/output.c                    |  209 ++++++++++++++++++++--------------
 net/dccp/proto.c                     |   21 ++++-
 net/dccp/timer.c                     |   27 +++--
 net/ipv4/fib_frontend.c              |    2 +-
 net/ipv4/fib_hash.c                  |   18 +++
 net/ipv4/fib_trie.c                  |    5 +
 37 files changed, 420 insertions(+), 204 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/ath/ath5k/attach.c  |   17 +++++++--------
 drivers/net/wireless/ath/ath9k/ath9k.h   |    2 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c |   10 +++++++-
 drivers/net/wireless/ath/ath9k/main.c    |   31 ++++++++++++++++++++++++++++-
 drivers/net/wireless/ath/ath9k/recv.c    |   15 ++++++-------
 drivers/net/wireless/ath/ath9k/xmit.c    |   18 ++++++++--------
 net/mac80211/main.c                      |    5 ++-
 7 files changed, 65 insertions(+), 33 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/mach-s3c64xx/Kconfig
Removing arch/arm/mach-s5pc100/irq-gpio.c
Auto-merging arch/arm/mach-shmobile/board-ap4evb.c
Auto-merging arch/sh/boards/mach-ap325rxa/setup.c
Auto-merging arch/sh/boards/mach-ecovec24/setup.c
Auto-merging arch/sh/boards/mach-kfr2r09/setup.c
Auto-merging arch/sh/boards/mach-migor/setup.c
Auto-merging arch/sh/boards/mach-se/7724/setup.c
Merge made by recursive.
 arch/arm/Kconfig                                   |   12 +
 arch/arm/configs/mx51_defconfig                    |    1 +
 arch/arm/include/asm/hardware/cache-l2x0.h         |   13 +-
 arch/arm/include/asm/outercache.h                  |   24 +
 arch/arm/kernel/machine_kexec.c                    |    3 +
 arch/arm/mach-imx/mach-mx27_3ds.c                  |   38 ++
 arch/arm/mach-mx25/Kconfig                         |    1 +
 arch/arm/mach-mx25/mach-mx25_3ds.c                 |   10 +
 arch/arm/mach-mx3/Kconfig                          |    2 +
 arch/arm/mach-mx3/devices.c                        |   16 +-
 arch/arm/mach-mx3/mach-mx31_3ds.c                  |   38 +-
 arch/arm/mach-mx3/mach-mx35_3ds.c                  |   16 +
 arch/arm/mach-mx5/Kconfig                          |    2 +
 arch/arm/mach-mx5/Makefile                         |    1 +
 arch/arm/mach-mx5/board-mx51_babbage.c             |   49 ++-
 arch/arm/mach-mx5/clock-mx51.c                     |   22 +-
 arch/arm/mach-mx5/cpu_op-mx51.c                    |   29 +
 arch/arm/mach-mx5/cpu_op-mx51.h                    |   14 +
 arch/arm/mach-mx5/devices-imx51.h                  |    2 +
 arch/arm/mach-omap2/omap4-common.c                 |   13 +
 arch/arm/mach-s3c2410/include/mach/gpio.h          |   10 +-
 .../mach-s3c2410/include/mach/regs-s3c2443-clock.h |    2 +
 arch/arm/mach-s3c2410/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s3c2412/s3c2412.c                    |    3 +-
 arch/arm/mach-s3c2416/Kconfig                      |    6 +
 arch/arm/mach-s3c2416/Makefile                     |    2 +-
 arch/arm/mach-s3c2416/irq.c                        |    2 +
 arch/arm/mach-s3c2416/pm.c                         |   84 +++
 arch/arm/mach-s3c2416/s3c2416.c                    |    3 +-
 arch/arm/mach-s3c2440/s3c244x.c                    |    3 +-
 arch/arm/mach-s3c2443/s3c2443.c                    |    3 +-
 arch/arm/mach-s3c24a0/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s3c64xx/Kconfig                      |   21 +
 arch/arm/mach-s3c64xx/Makefile                     |    1 +
 arch/arm/mach-s3c64xx/dev-audio.c                  |   63 +--
 arch/arm/mach-s3c64xx/gpiolib.c                    |    8 +-
 arch/arm/mach-s3c64xx/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |  357 +++++++++++
 arch/arm/mach-s3c64xx/mach-real6410.c              |  198 ++++++-
 arch/arm/mach-s3c64xx/setup-fb-24bpp.c             |   13 +-
 arch/arm/mach-s3c64xx/setup-ide.c                  |   11 +-
 arch/arm/mach-s3c64xx/setup-keypad.c               |   16 +-
 arch/arm/mach-s3c64xx/setup-sdhci-gpio.c           |   41 +-
 arch/arm/mach-s5p6442/Kconfig                      |    1 -
 arch/arm/mach-s5p6442/clock.c                      |   28 +
 arch/arm/mach-s5p6442/dev-audio.c                  |   30 +-
 arch/arm/mach-s5p6442/dev-spi.c                    |    6 +-
 arch/arm/mach-s5p6442/dma.c                        |    2 +-
 arch/arm/mach-s5p6442/include/mach/regs-clock.h    |    1 +
 arch/arm/mach-s5p6442/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5p64x0/Kconfig                      |    2 -
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |   19 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |   19 +-
 arch/arm/mach-s5p64x0/clock.c                      |   18 -
 arch/arm/mach-s5p64x0/dev-audio.c                  |   26 +-
 arch/arm/mach-s5p64x0/dev-spi.c                    |   38 +-
 arch/arm/mach-s5p64x0/dma.c                        |    2 +-
 arch/arm/mach-s5p64x0/include/mach/regs-clock.h    |    2 +
 arch/arm/mach-s5p64x0/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5p64x0/setup-i2c0.c                 |   12 +-
 arch/arm/mach-s5p64x0/setup-i2c1.c                 |   12 +-
 arch/arm/mach-s5pc100/Kconfig                      |    1 -
 arch/arm/mach-s5pc100/Makefile                     |    2 +-
 arch/arm/mach-s5pc100/clock.c                      |  174 ++++--
 arch/arm/mach-s5pc100/dev-audio.c                  |   86 ++-
 arch/arm/mach-s5pc100/dev-spi.c                    |   22 +-
 arch/arm/mach-s5pc100/dma.c                        |    4 +-
 arch/arm/mach-s5pc100/gpiolib.c                    |  216 +++-----
 arch/arm/mach-s5pc100/include/mach/gpio.h          |    7 -
 arch/arm/mach-s5pc100/include/mach/irqs.h          |   13 +-
 arch/arm/mach-s5pc100/include/mach/map.h           |    2 +
 arch/arm/mach-s5pc100/include/mach/regs-gpio.h     |   49 +--
 arch/arm/mach-s5pc100/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5pc100/irq-gpio.c                   |  266 --------
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    4 +
 arch/arm/mach-s5pc100/setup-fb-24bpp.c             |   30 +-
 arch/arm/mach-s5pc100/setup-i2c0.c                 |    6 +-
 arch/arm/mach-s5pc100/setup-i2c1.c                 |    6 +-
 arch/arm/mach-s5pc100/setup-ide.c                  |   41 +-
 arch/arm/mach-s5pc100/setup-keypad.c               |   15 +-
 arch/arm/mach-s5pc100/setup-sdhci-gpio.c           |   35 +-
 arch/arm/mach-s5pv210/Kconfig                      |   37 +-
 arch/arm/mach-s5pv210/Makefile                     |    3 +
 arch/arm/mach-s5pv210/clock.c                      |  207 ++++++-
 arch/arm/mach-s5pv210/cpu.c                        |   15 +
 arch/arm/mach-s5pv210/cpufreq.c                    |  484 +++++++++++++++
 arch/arm/mach-s5pv210/dev-audio.c                  |   86 ++--
 arch/arm/mach-s5pv210/dev-spi.c                    |   19 +-
 arch/arm/mach-s5pv210/dma.c                        |    4 +-
 arch/arm/mach-s5pv210/gpiolib.c                    |   14 +-
 arch/arm/mach-s5pv210/include/mach/irqs.h          |   12 +-
 arch/arm/mach-s5pv210/include/mach/map.h           |   12 +
 arch/arm/mach-s5pv210/include/mach/pm-core.h       |   43 ++
 arch/arm/mach-s5pv210/include/mach/regs-clock.h    |   39 ++-
 arch/arm/mach-s5pv210/include/mach/regs-gpio.h     |    7 -
 arch/arm/mach-s5pv210/include/mach/regs-sys.h      |   19 +
 arch/arm/mach-s5pv210/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5pv210/mach-aquila.c                |  169 ++++++
 arch/arm/mach-s5pv210/mach-goni.c                  |  381 ++++++++++++-
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    4 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |    4 +
 arch/arm/mach-s5pv210/mach-torbreck.c              |  131 ++++
 arch/arm/mach-s5pv210/pm.c                         |  166 +++++
 arch/arm/mach-s5pv210/setup-fb-24bpp.c             |   34 +-
 arch/arm/mach-s5pv210/setup-i2c0.c                 |    6 +-
 arch/arm/mach-s5pv210/setup-i2c1.c                 |    6 +-
 arch/arm/mach-s5pv210/setup-i2c2.c                 |    6 +-
 arch/arm/mach-s5pv210/setup-ide.c                  |   49 +-
 arch/arm/mach-s5pv210/setup-keypad.c               |   14 +-
 arch/arm/mach-s5pv210/setup-sdhci-gpio.c           |   57 +--
 arch/arm/mach-s5pv210/sleep.S                      |  170 ++++++
 arch/arm/mach-s5pv310/Kconfig                      |   95 +++-
 arch/arm/mach-s5pv310/Makefile                     |   10 +-
 arch/arm/mach-s5pv310/clock.c                      |  635 +++++++++++++++++--
 arch/arm/mach-s5pv310/cpu.c                        |   47 ++-
 arch/arm/mach-s5pv310/gpiolib.c                    |  304 ++++++++++
 arch/arm/mach-s5pv310/hotplug.c                    |  144 +++++
 arch/arm/mach-s5pv310/include/mach/irqs.h          |   44 ++-
 arch/arm/mach-s5pv310/include/mach/map.h           |   19 +-
 arch/arm/mach-s5pv310/include/mach/regs-clock.h    |   32 +-
 arch/arm/mach-s5pv310/include/mach/regs-gpio.h     |   42 ++
 arch/arm/mach-s5pv310/include/mach/regs-srom.h     |   50 ++
 arch/arm/mach-s5pv310/include/mach/vmalloc.h       |    2 +-
 arch/arm/mach-s5pv310/irq-combiner.c               |    6 +-
 arch/arm/mach-s5pv310/irq-eint.c                   |  228 +++++++
 arch/arm/mach-s5pv310/mach-smdkc210.c              |  202 +++++++
 arch/arm/mach-s5pv310/mach-smdkv310.c              |  121 ++++-
 arch/arm/mach-s5pv310/mach-universal_c210.c        |   81 +++-
 arch/arm/mach-s5pv310/setup-i2c0.c                 |    6 +-
 arch/arm/mach-s5pv310/setup-i2c1.c                 |    6 +-
 arch/arm/mach-s5pv310/setup-i2c2.c                 |    6 +-
 arch/arm/mach-s5pv310/setup-i2c3.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c4.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c5.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c6.c                 |   23 +
 arch/arm/mach-s5pv310/setup-i2c7.c                 |   23 +
 arch/arm/mach-s5pv310/setup-sdhci-gpio.c           |  152 +++++
 arch/arm/mach-s5pv310/setup-sdhci.c                |   69 +++
 arch/arm/mach-shmobile/board-ap4evb.c              |  326 +++++++----
 arch/arm/mach-shmobile/clock-sh7367.c              |    2 +-
 arch/arm/mach-shmobile/clock-sh7372.c              |   78 ++-
 arch/arm/mach-shmobile/clock-sh7377.c              |    2 +-
 arch/arm/mach-shmobile/include/mach/sh7372.h       |   10 +-
 arch/arm/mach-shmobile/intc-sh7372.c               |   28 +
 arch/arm/mach-shmobile/pfc-sh7372.c                |    8 +-
 arch/arm/mach-shmobile/setup-sh7367.c              |    1 -
 arch/arm/mach-shmobile/setup-sh7372.c              |   94 +++-
 arch/arm/mach-shmobile/setup-sh7377.c              |    1 -
 arch/arm/mach-ux500/cpu.c                          |   45 ++
 arch/arm/mm/Kconfig                                |    8 +
 arch/arm/mm/cache-l2x0.c                           |   78 +++-
 arch/arm/mm/init.c                                 |  155 ++++--
 arch/arm/mm/mmu.c                                  |   59 +-
 arch/arm/plat-mxc/Makefile                         |    1 +
 arch/arm/plat-mxc/cpufreq.c                        |  206 +++++++
 arch/arm/plat-mxc/devices/Kconfig                  |    6 +-
 arch/arm/plat-mxc/devices/Makefile                 |    1 +
 arch/arm/plat-mxc/devices/platform-gpio_keys.c     |   27 +
 arch/arm/plat-mxc/gpio.c                           |   32 +
 arch/arm/plat-mxc/include/mach/devices-common.h    |    4 +
 arch/arm/plat-mxc/include/mach/iomux-mx51.h        |    2 +
 arch/arm/plat-mxc/include/mach/mx31.h              |    1 -
 arch/arm/plat-mxc/include/mach/mx35.h              |    2 -
 arch/arm/plat-mxc/include/mach/mxc.h               |   13 +-
 arch/arm/plat-s3c24xx/common-smdk.c                |    2 +-
 arch/arm/plat-s3c24xx/gpiolib.c                    |    8 +-
 arch/arm/plat-s5p/Kconfig                          |    5 +
 arch/arm/plat-s5p/Makefile                         |    3 +
 arch/arm/plat-s5p/clock.c                          |   29 +-
 arch/arm/plat-s5p/include/plat/irqs.h              |   18 +
 arch/arm/plat-s5p/include/plat/map-s5p.h           |   40 +-
 arch/arm/plat-s5p/include/plat/s5p-clock.h         |    4 +
 arch/arm/plat-s5p/irq-eint.c                       |   10 +-
 arch/arm/plat-s5p/irq-gpioint.c                    |  237 ++++++++
 arch/arm/plat-s5p/irq-pm.c                         |   93 +++
 arch/arm/plat-s5p/pm.c                             |   52 ++
 arch/arm/plat-samsung/Kconfig                      |   25 +
 arch/arm/plat-samsung/Makefile                     |    5 +
 arch/arm/plat-samsung/dev-hsmmc.c                  |    8 +-
 arch/arm/plat-samsung/dev-hsmmc1.c                 |    8 +-
 arch/arm/plat-samsung/dev-hsmmc2.c                 |    8 +-
 arch/arm/plat-samsung/dev-hsmmc3.c                 |   12 +-
 arch/arm/plat-samsung/dev-i2c2.c                   |    4 +-
 arch/arm/plat-samsung/dev-i2c3.c                   |   68 +++
 arch/arm/plat-samsung/dev-i2c4.c                   |   68 +++
 arch/arm/plat-samsung/dev-i2c5.c                   |   68 +++
 arch/arm/plat-samsung/dev-i2c6.c                   |   68 +++
 arch/arm/plat-samsung/dev-i2c7.c                   |   68 +++
 arch/arm/plat-samsung/gpio-config.c                |   50 ++
 arch/arm/plat-samsung/gpio.c                       |    8 +
 arch/arm/plat-samsung/include/plat/audio.h         |    9 +
 arch/arm/plat-samsung/include/plat/devs.h          |    7 +
 .../plat-samsung/include/plat/gpio-cfg-helpers.h   |    6 +
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |   56 ++
 arch/arm/plat-samsung/include/plat/gpio-core.h     |   15 +
 arch/arm/plat-samsung/include/plat/iic.h           |   10 +
 arch/arm/plat-samsung/include/plat/map-base.h      |    4 +-
 arch/arm/plat-samsung/include/plat/nand-core.h     |   28 +
 arch/arm/plat-samsung/include/plat/sdhci.h         |   64 ++
 arch/arm/plat-samsung/pm-gpio.c                    |    4 +-
 arch/arm/plat-samsung/s3c-pl330.c                  |   34 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |   29 +-
 arch/sh/boards/mach-ecovec24/setup.c               |   60 ++-
 arch/sh/boards/mach-kfr2r09/setup.c                |   29 +-
 arch/sh/boards/mach-migor/setup.c                  |   58 +-
 arch/sh/boards/mach-se/7724/setup.c                |   54 +-
 drivers/video/sh_mipi_dsi.c                        |   32 +-
 drivers/video/sh_mobile_hdmi.c                     |  629 +++++++++++++-------
 drivers/video/sh_mobile_lcdcfb.c                   |  348 +++++++----
 drivers/video/sh_mobile_lcdcfb.h                   |   41 ++
 include/video/sh_mobile_lcdc.h                     |    5 +-
 211 files changed, 8600 insertions(+), 2059 deletions(-)
 create mode 100644 arch/arm/mach-mx5/cpu_op-mx51.c
 create mode 100644 arch/arm/mach-mx5/cpu_op-mx51.h
 create mode 100644 arch/arm/mach-s3c2416/pm.c
 create mode 100644 arch/arm/mach-s3c64xx/mach-mini6410.c
 delete mode 100644 arch/arm/mach-s5pc100/irq-gpio.c
 create mode 100644 arch/arm/mach-s5pv210/cpufreq.c
 create mode 100644 arch/arm/mach-s5pv210/include/mach/pm-core.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/regs-sys.h
 create mode 100644 arch/arm/mach-s5pv210/mach-torbreck.c
 create mode 100644 arch/arm/mach-s5pv210/pm.c
 create mode 100644 arch/arm/mach-s5pv210/sleep.S
 create mode 100644 arch/arm/mach-s5pv310/gpiolib.c
 create mode 100644 arch/arm/mach-s5pv310/hotplug.c
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-gpio.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-srom.h
 create mode 100644 arch/arm/mach-s5pv310/irq-eint.c
 create mode 100644 arch/arm/mach-s5pv310/mach-smdkc210.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c3.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c4.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c5.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c6.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c7.c
 create mode 100644 arch/arm/mach-s5pv310/setup-sdhci-gpio.c
 create mode 100644 arch/arm/mach-s5pv310/setup-sdhci.c
 create mode 100644 arch/arm/plat-mxc/cpufreq.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-gpio_keys.c
 create mode 100644 arch/arm/plat-s5p/irq-gpioint.c
 create mode 100644 arch/arm/plat-s5p/irq-pm.c
 create mode 100644 arch/arm/plat-s5p/pm.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c3.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c4.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c5.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c6.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c7.c
 create mode 100644 arch/arm/plat-samsung/include/plat/nand-core.h
 create mode 100644 drivers/video/sh_mobile_lcdcfb.h
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Merge made by recursive.
 arch/arm/mach-msm/Kconfig                    |    9 +++++----
 arch/arm/mach-msm/board-halibut.c            |    1 -
 arch/arm/mach-msm/include/mach/debug-macro.S |   13 +++++++++++--
 arch/arm/mach-msm/iommu_dev.c                |   22 +++++++++++++---------
 arch/arm/mach-msm/timer.c                    |    2 +-
 drivers/video/msm/mddi.c                     |    5 ++---
 drivers/video/msm/mdp.c                      |    3 ++-
 7 files changed, 34 insertions(+), 21 deletions(-)
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c2440/mach-rx1950.c
Merge made by recursive.
 arch/arm/mach-s3c2410/h1940-bluetooth.c          |   13 +-
 arch/arm/mach-s3c2410/include/mach/h1940-latch.h |   57 ++----
 arch/arm/mach-s3c2410/mach-h1940.c               |  169 +++++++++++++++--
 arch/arm/mach-s3c2440/mach-rx1950.c              |  218 +++++++++++++++++++++-
 arch/arm/plat-s3c24xx/Kconfig                    |    1 +
 5 files changed, 395 insertions(+), 63 deletions(-)
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Removing arch/blackfin/mach-bf518/include/mach/cdefBF51x_base.h
Removing arch/blackfin/mach-bf518/include/mach/defBF51x_base.h
Removing arch/blackfin/mach-bf527/include/mach/cdefBF52x_base.h
Removing arch/blackfin/mach-bf527/include/mach/defBF52x_base.h
Removing arch/blackfin/mach-bf533/include/mach/fio_flag.h
Merge made by recursive.
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig    |  113 ++
 arch/blackfin/include/asm/bfin_dma.h               |   91 +
 arch/blackfin/include/asm/bfin_serial.h            |  263 +++
 arch/blackfin/include/asm/dma.h                    |   37 +-
 arch/blackfin/include/asm/io.h                     |  268 +---
 arch/blackfin/include/mach-common/ports-a.h        |   25 +
 arch/blackfin/include/mach-common/ports-b.h        |   25 +
 arch/blackfin/include/mach-common/ports-c.h        |   25 +
 arch/blackfin/include/mach-common/ports-d.h        |   25 +
 arch/blackfin/include/mach-common/ports-e.h        |   25 +
 arch/blackfin/include/mach-common/ports-f.h        |   25 +
 arch/blackfin/include/mach-common/ports-g.h        |   25 +
 arch/blackfin/include/mach-common/ports-h.h        |   25 +
 arch/blackfin/include/mach-common/ports-i.h        |   25 +
 arch/blackfin/include/mach-common/ports-j.h        |   25 +
 arch/blackfin/mach-bf518/dma.c                     |    2 +-
 .../blackfin/mach-bf518/include/mach/bfin_serial.h |   14 +
 .../mach-bf518/include/mach/bfin_serial_5xx.h      |   73 +-
 arch/blackfin/mach-bf518/include/mach/blackfin.h   |   68 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF512.h  | 1038 ++++++++++-
 arch/blackfin/mach-bf518/include/mach/cdefBF514.h  |    5 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF516.h  |    5 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF518.h  |    5 +-
 .../mach-bf518/include/mach/cdefBF51x_base.h       | 1061 ----------
 arch/blackfin/mach-bf518/include/mach/defBF512.h   | 1388 +++++++++++++-
 .../mach-bf518/include/mach/defBF51x_base.h        | 1495 --------------
 arch/blackfin/mach-bf518/include/mach/gpio.h       |    4 +
 arch/blackfin/mach-bf527/dma.c                     |    2 +-
 .../blackfin/mach-bf527/include/mach/bfin_serial.h |   14 +
 .../mach-bf527/include/mach/bfin_serial_5xx.h      |   73 +-
 arch/blackfin/mach-bf527/include/mach/blackfin.h   |   48 +-
 arch/blackfin/mach-bf527/include/mach/cdefBF522.h  | 1092 ++++++++++-
 arch/blackfin/mach-bf527/include/mach/cdefBF525.h  |    7 +-
 arch/blackfin/mach-bf527/include/mach/cdefBF527.h  |    7 +-
 .../mach-bf527/include/mach/cdefBF52x_base.h       | 1113 -----------
 arch/blackfin/mach-bf527/include/mach/defBF522.h   | 1393 +++++++++++++-
 arch/blackfin/mach-bf527/include/mach/defBF525.h   |    2 +-
 arch/blackfin/mach-bf527/include/mach/defBF527.h   |    2 +-
 .../mach-bf527/include/mach/defBF52x_base.h        | 1506 --------------
 arch/blackfin/mach-bf527/include/mach/gpio.h       |    4 +
 arch/blackfin/mach-bf533/boards/blackstamp.c       |   15 +-
 arch/blackfin/mach-bf533/boards/ip0x.c             |    9 -
 arch/blackfin/mach-bf533/boards/stamp.c            |   20 +-
 arch/blackfin/mach-bf533/dma.c                     |    2 +-
 .../blackfin/mach-bf533/include/mach/bfin_serial.h |   14 +
 .../mach-bf533/include/mach/bfin_serial_5xx.h      |   74 +-
 arch/blackfin/mach-bf533/include/mach/blackfin.h   |   30 +-
 arch/blackfin/mach-bf533/include/mach/cdefBF532.h  |   63 +-
 arch/blackfin/mach-bf533/include/mach/defBF532.h   |  128 +--
 arch/blackfin/mach-bf533/include/mach/fio_flag.h   |   55 -
 arch/blackfin/mach-bf533/include/mach/gpio.h       |    2 +
 arch/blackfin/mach-bf537/dma.c                     |    2 +-
 .../blackfin/mach-bf537/include/mach/bfin_serial.h |   14 +
 .../mach-bf537/include/mach/bfin_serial_5xx.h      |   72 +-
 arch/blackfin/mach-bf537/include/mach/blackfin.h   |   38 +-
 arch/blackfin/mach-bf537/include/mach/cdefBF534.h  |   27 +-
 arch/blackfin/mach-bf537/include/mach/cdefBF537.h  |    5 +-
 arch/blackfin/mach-bf537/include/mach/defBF534.h   |  111 +-
 arch/blackfin/mach-bf537/include/mach/defBF537.h   |    5 +-
 arch/blackfin/mach-bf537/include/mach/gpio.h       |    4 +
 arch/blackfin/mach-bf538/dma.c                     |   18 +-
 .../blackfin/mach-bf538/include/mach/bfin_serial.h |   14 +
 .../mach-bf538/include/mach/bfin_serial_5xx.h      |   73 +-
 arch/blackfin/mach-bf538/include/mach/blackfin.h   |   37 +-
 arch/blackfin/mach-bf538/include/mach/cdefBF538.h  |  504 ++---
 arch/blackfin/mach-bf538/include/mach/cdefBF539.h  |    8 +-
 arch/blackfin/mach-bf538/include/mach/defBF538.h   | 1825 +++++++++++++++++
 arch/blackfin/mach-bf538/include/mach/defBF539.h   | 2095 +-------------------
 arch/blackfin/mach-bf538/include/mach/gpio.h       |    5 +
 arch/blackfin/mach-bf548/dma.c                     |    2 +-
 .../blackfin/mach-bf548/include/mach/bfin_serial.h |   16 +
 .../mach-bf548/include/mach/bfin_serial_5xx.h      |   60 +-
 arch/blackfin/mach-bf548/include/mach/blackfin.h   |   70 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF542.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF544.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF547.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF548.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF549.h  |   10 +-
 .../mach-bf548/include/mach/cdefBF54x_base.h       |   23 +-
 arch/blackfin/mach-bf548/include/mach/defBF542.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF544.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF547.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF548.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF549.h   |    7 +-
 .../mach-bf548/include/mach/defBF54x_base.h        |  321 +---
 arch/blackfin/mach-bf548/include/mach/gpio.h       |   11 +
 arch/blackfin/mach-bf561/dma.c                     |   18 +-
 .../blackfin/mach-bf561/include/mach/bfin_serial.h |   14 +
 .../mach-bf561/include/mach/bfin_serial_5xx.h      |   74 +-
 arch/blackfin/mach-bf561/include/mach/blackfin.h   |   26 +-
 arch/blackfin/mach-bf561/include/mach/cdefBF561.h  |  503 ++---
 arch/blackfin/mach-bf561/include/mach/defBF561.h   |  408 ++---
 arch/blackfin/mach-bf561/include/mach/gpio.h       |    2 +
 arch/blackfin/mach-bf561/smp.c                     |    4 +-
 drivers/net/irda/bfin_sir.h                        |    2 +
 include/asm-generic/io.h                           |   30 +
 96 files changed, 8439 insertions(+), 9942 deletions(-)
 create mode 100644 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig
