$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5563935 Linux 2.6.33-rc1
Merging origin/master
$ git merge origin/master
Updating 5563935..2f99f5c
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   18 +-
 create mode 100644 drivers/media/dvb/mantis/mantis_pci.c
 create mode 100644 drivers/media/dvb/mantis/mantis_pci.h
 create mode 100644 drivers/media/dvb/mantis/mantis_pcmcia.c
 create mode 100644 drivers/media/dvb/mantis/mantis_reg.h
 create mode 100644 drivers/media/dvb/mantis/mantis_uart.c
 create mode 100644 drivers/media/dvb/mantis/mantis_uart.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1033.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1033.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1034.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1034.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1041.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1041.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2033.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2033.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2040.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2040.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3028.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3028.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3030.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3030.h
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
 create mode 100644 drivers/staging/tm6000/README
 create mode 100644 drivers/staging/tm6000/hack.c
 create mode 100644 drivers/staging/tm6000/hack.h
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date.
Merging kconfig/for-next
$ git merge kconfig/for-next
Auto-merging Documentation/dontdiff
Removing scripts/binoffset.c
Merge made by recursive.
 Documentation/dontdiff   |    1 -
 scripts/.gitignore       |    1 -
 scripts/binoffset.c      |  163 ----------------------------------------------
 scripts/extract-ikconfig |  127 ++++++++++++-----------------------
 4 files changed, 44 insertions(+), 248 deletions(-)
 delete mode 100644 scripts/binoffset.c
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Merge made by recursive.
 drivers/ata/ahci.c         |  221 ++++++++++++++++++++++++++++++++++++++++----
 drivers/ata/pata_hpt366.c  |   21 +---
 drivers/ata/pata_hpt37x.c  |  187 +++++++++++++++++--------------------
 drivers/ata/pata_hpt3x2n.c |  118 +++++++++++-------------
 4 files changed, 347 insertions(+), 200 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Resolved 'drivers/platform/x86/sony-laptop.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/ia64/kernel/Makefile
Removing arch/ia64/kernel/acpi-processor.c
Removing arch/x86/kernel/acpi/processor.c
Auto-merging drivers/platform/x86/fujitsu-laptop.c
Auto-merging drivers/platform/x86/sony-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/sony-laptop.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 88b21d1] Merge remote branch 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                |    5 +
 arch/ia64/include/asm/acpi.h               |    6 +
 arch/ia64/kernel/Makefile                  |    4 -
 arch/ia64/kernel/acpi-processor.c          |   85 --------------
 arch/x86/include/asm/acpi.h                |   26 +++++
 arch/x86/kernel/acpi/Makefile              |    2 +-
 arch/x86/kernel/acpi/processor.c           |  101 -----------------
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c |    4 +-
 drivers/acpi/Makefile                      |    1 +
 drivers/acpi/blacklist.c                   |   14 +++
 drivers/acpi/bus.c                         |   28 ++++--
 drivers/acpi/ec.c                          |   10 ++-
 drivers/acpi/internal.h                    |    1 +
 drivers/acpi/processor_core.c              |   71 +------------
 drivers/acpi/processor_pdc.c               |  165 ++++++++++++++++++++++++++++
 drivers/platform/x86/fujitsu-laptop.c      |    8 +-
 drivers/platform/x86/sony-laptop.c         |  148 +++++++++++++++++--------
 drivers/platform/x86/tc1100-wmi.c          |  115 +++++++++----------
 include/acpi/processor.h                   |    8 +-
 include/linux/sonypi.h                     |    1 +
 20 files changed, 415 insertions(+), 388 deletions(-)
 delete mode 100644 arch/ia64/kernel/acpi-processor.c
 delete mode 100644 arch/x86/kernel/acpi/processor.c
 create mode 100644 drivers/acpi/processor_pdc.c
$ git am -3 ../patches/0001-acpi-further-update-fo-__kfifo_len-API-change.patch
Applying: acpi: further update fo __kfifo_len API change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/platform/x86/sony-laptop.c
$ git add .
$ git commit -v -a --amend
[master 2e2343c] Merge remote branch 'acpi/test'
$ git am -3 ../patches/0001-acpi-another-fix-for-kfifo-API-change.patch
Applying: acpi: another fix for kfifo API change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/platform/x86/sony-laptop.c
$ git add .
$ git commit -v -a --amend
[master 2538e67] Merge remote branch 'acpi/test'
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/media/dvb/firewire/firedtv-1394.c |    9 +-
 drivers/media/dvb/firewire/firedtv-avc.c  |  514 ++++++++++++++++-------------
 drivers/media/dvb/firewire/firedtv-dvb.c  |    1 -
 drivers/media/dvb/firewire/firedtv-fw.c   |    2 +-
 drivers/media/dvb/firewire/firedtv.h      |    6 +-
 5 files changed, 286 insertions(+), 246 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 Documentation/kvm/api.txt        |   10 +++++++++-
 arch/ia64/kvm/vcpu.h             |    9 ++++++---
 arch/ia64/kvm/vmm.c              |    4 ++--
 arch/ia64/kvm/vtlb.c             |    2 +-
 arch/powerpc/kvm/book3s_64_mmu.c |   22 +++++++++++++++++++++-
 arch/x86/include/asm/kvm.h       |    4 ++++
 arch/x86/kvm/lapic.c             |    1 +
 arch/x86/kvm/paging_tmpl.h       |   18 ------------------
 arch/x86/kvm/x86.c               |   12 ++++++++----
 virt/kvm/assigned-dev.c          |    6 +++---
 virt/kvm/kvm_main.c              |    5 ++++-
 11 files changed, 59 insertions(+), 34 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/at_hdmac.c
Auto-merging drivers/dma/dw_dmac.c
Merge made by recursive.
 crypto/async_tx/raid6test.c  |    7 +
 drivers/dma/at_hdmac.c       |    4 +-
 drivers/dma/coh901318.c      |    2 +-
 drivers/dma/dw_dmac.c        |    2 -
 drivers/dma/ioat/dma.c       |    2 +-
 drivers/dma/ioat/dma.h       |   18 +++
 drivers/dma/ioat/dma_v2.c    |   69 +++++++---
 drivers/dma/ioat/dma_v2.h    |    2 +
 drivers/dma/ioat/dma_v3.c    |   60 ++++++--
 drivers/dma/ioat/registers.h |    1 +
 drivers/dma/shdma.c          |  324 +++++++++++++++++++++++++++---------------
 drivers/dma/shdma.h          |    9 +-
 12 files changed, 341 insertions(+), 159 deletions(-)
Merging net/master
$ git merge net/master
Already uptodate!
Merge made by recursive.
Merging wireless/master
$ git merge wireless/master
Auto-merging drivers/net/wireless/ath/ath9k/main.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-3945.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-4965.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-5000.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-agn.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-core.h
Auto-merging drivers/net/wireless/iwlwifi/iwl-dev.h
Auto-merging drivers/net/wireless/iwlwifi/iwl3945-base.c
Auto-merging drivers/net/wireless/iwmc3200wifi/rx.c
Auto-merging drivers/net/wireless/libertas/cmd.c
Auto-merging drivers/net/wireless/libertas/dev.h
Auto-merging drivers/net/wireless/libertas/main.c
Auto-merging drivers/net/wireless/libertas/wext.c
Auto-merging drivers/net/wireless/wl12xx/wl1251_main.c
Auto-merging include/linux/ieee80211.h
Auto-merging include/net/mac80211.h
Auto-merging net/mac80211/cfg.c
Auto-merging net/mac80211/ht.c
Auto-merging net/mac80211/ieee80211_i.h
Auto-merging net/mac80211/main.c
Auto-merging net/mac80211/mesh.c
Auto-merging net/mac80211/mesh_hwmp.c
Auto-merging net/mac80211/mesh_pathtbl.c
Auto-merging net/mac80211/mlme.c
Auto-merging net/mac80211/rx.c
Auto-merging net/mac80211/scan.c
Auto-merging net/mac80211/util.c
Auto-merging net/wireless/reg.c
Auto-merging net/wireless/wext-compat.c
Merge made by recursive.
 Documentation/networking/regulatory.txt      |   24 ++
 drivers/net/wireless/ath/ar9170/ar9170.h     |    9 +-
 drivers/net/wireless/ath/ar9170/hw.h         |    1 +
 drivers/net/wireless/ath/ar9170/mac.c        |    2 +-
 drivers/net/wireless/ath/ar9170/main.c       |  102 ++++-----
 drivers/net/wireless/ath/ar9170/usb.c        |    2 +
 drivers/net/wireless/ath/ath9k/ath9k.h       |    1 -
 drivers/net/wireless/ath/ath9k/debug.c       |   38 +++-
 drivers/net/wireless/ath/ath9k/hw.c          |   40 +---
 drivers/net/wireless/ath/ath9k/hw.h          |    2 +-
 drivers/net/wireless/ath/ath9k/main.c        |   21 +--
 drivers/net/wireless/ath/ath9k/rc.h          |    4 +
 drivers/net/wireless/hostap/hostap_hw.c      |    9 +
 drivers/net/wireless/iwlwifi/iwl-1000.c      |    4 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c      |    2 +-
 drivers/net/wireless/iwlwifi/iwl-3945.h      |    3 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c      |    3 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c      |   10 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c      |    8 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c       |  251 +++++++++++++++++++----
 drivers/net/wireless/iwlwifi/iwl-calib.c     |    7 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h  |    2 +-
 drivers/net/wireless/iwlwifi/iwl-core.c      |  128 +++++++++---
 drivers/net/wireless/iwlwifi/iwl-core.h      |   10 +-
 drivers/net/wireless/iwlwifi/iwl-debug.h     |    2 +
 drivers/net/wireless/iwlwifi/iwl-debugfs.c   |  105 +++++++++-
 drivers/net/wireless/iwlwifi/iwl-dev.h       |   30 +++
 drivers/net/wireless/iwlwifi/iwl-devtrace.c  |    2 +
 drivers/net/wireless/iwlwifi/iwl-devtrace.h  |   44 ++++
 drivers/net/wireless/iwlwifi/iwl3945-base.c  |  101 ++++++---
 drivers/net/wireless/iwmc3200wifi/rx.c       |   71 +++++--
 drivers/net/wireless/libertas/Kconfig        |    6 +
 drivers/net/wireless/libertas/Makefile       |    2 +-
 drivers/net/wireless/libertas/assoc.c        |   17 +--
 drivers/net/wireless/libertas/cmd.c          |   22 +--
 drivers/net/wireless/libertas/cmd.h          |   12 -
 drivers/net/wireless/libertas/cmdresp.c      |   16 +--
 drivers/net/wireless/libertas/defs.h         |    7 -
 drivers/net/wireless/libertas/dev.h          |    7 +-
 drivers/net/wireless/libertas/ethtool.c      |    2 +
 drivers/net/wireless/libertas/main.c         |   42 ++--
 drivers/net/wireless/libertas/mesh.c         |   29 ++-
 drivers/net/wireless/libertas/mesh.h         |   32 +++
 drivers/net/wireless/libertas/scan.c         |    2 +-
 drivers/net/wireless/libertas/tx.c           |    2 +-
 drivers/net/wireless/libertas/wext.c         |   26 ++-
 drivers/net/wireless/mac80211_hwsim.c        |   85 +++++++-
 drivers/net/wireless/rndis_wlan.c            |   42 +++--
 drivers/net/wireless/rt2x00/rt2800pci.c      |    6 +-
 drivers/net/wireless/rt2x00/rt2800usb.c      |   45 +++--
 drivers/net/wireless/rt2x00/rt2800usb.h      |   90 ++++++--
 drivers/net/wireless/rt2x00/rt2x00.h         |    6 +
 drivers/net/wireless/rt2x00/rt2x00dev.c      |   10 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c      |    3 +
 drivers/net/wireless/rt2x00/rt2x00queue.c    |   79 ++++----
 drivers/net/wireless/rt2x00/rt2x00queue.h    |    5 +-
 drivers/net/wireless/rt2x00/rt73usb.c        |    1 +
 drivers/net/wireless/rtl818x/rtl8180_dev.c   |    1 -
 drivers/net/wireless/wl12xx/wl1251.h         |    1 +
 drivers/net/wireless/wl12xx/wl1251_acx.c     |   69 ++++++
 drivers/net/wireless/wl12xx/wl1251_acx.h     |   87 ++++++++
 drivers/net/wireless/wl12xx/wl1251_debugfs.c |   23 ++
 drivers/net/wireless/wl12xx/wl1251_init.c    |    5 +
 drivers/net/wireless/wl12xx/wl1251_init.h    |   47 ++++
 drivers/net/wireless/wl12xx/wl1251_main.c    |   50 ++++-
 drivers/net/wireless/wl12xx/wl1251_ps.c      |    9 +-
 drivers/net/wireless/wl12xx/wl1251_rx.c      |    2 +-
 drivers/net/wireless/wl12xx/wl1251_tx.c      |    9 +-
 drivers/net/wireless/wl12xx/wl1251_tx.h      |   17 ++
 drivers/net/wireless/zd1211rw/zd_usb.c       |   14 +-
 include/linux/ieee80211.h                    |   30 +++-
 include/net/cfg80211.h                       |   22 ++-
 include/net/mac80211.h                       |   61 ++++++
 net/mac80211/Kconfig                         |   12 -
 net/mac80211/agg-rx.c                        |   15 +-
 net/mac80211/agg-tx.c                        |   25 +--
 net/mac80211/cfg.c                           |  112 +++++++---
 net/mac80211/debugfs_key.c                   |    2 +-
 net/mac80211/debugfs_netdev.c                |  166 ++++++++++-----
 net/mac80211/debugfs_netdev.h                |    9 +-
 net/mac80211/debugfs_sta.c                   |   64 +++++-
 net/mac80211/driver-ops.h                    |   29 ++--
 net/mac80211/driver-trace.h                  |   42 ++--
 net/mac80211/ht.c                            |   53 +++++-
 net/mac80211/ibss.c                          |   34 ++--
 net/mac80211/ieee80211_i.h                   |   21 ++-
 net/mac80211/iface.c                         |   62 +++++-
 net/mac80211/key.c                           |    6 +-
 net/mac80211/key.h                           |    8 +-
 net/mac80211/main.c                          |   50 ++++-
 net/mac80211/mesh.c                          |    4 +-
 net/mac80211/mesh_hwmp.c                     |   20 +-
 net/mac80211/mesh_pathtbl.c                  |    6 +-
 net/mac80211/mesh_plink.c                    |    6 +-
 net/mac80211/mlme.c                          |  192 +++++++++++------
 net/mac80211/pm.c                            |    4 +-
 net/mac80211/rx.c                            |  295 ++++++++++----------------
 net/mac80211/scan.c                          |    2 +-
 net/mac80211/spectmgmt.c                     |    4 +-
 net/mac80211/sta_info.c                      |   32 ++--
 net/mac80211/sta_info.h                      |   29 +++-
 net/mac80211/status.c                        |   46 ++++-
 net/mac80211/tkip.c                          |   38 ++--
 net/mac80211/tx.c                            |   42 ++--
 net/mac80211/util.c                          |  104 ++++++++-
 net/wireless/.gitignore                      |    1 +
 net/wireless/Kconfig                         |   16 ++
 net/wireless/Makefile                        |    6 +
 net/wireless/core.h                          |    2 +
 net/wireless/db.txt                          |   17 ++
 net/wireless/genregdb.awk                    |  118 ++++++++++
 net/wireless/mlme.c                          |   11 +-
 net/wireless/nl80211.c                       |   37 +---
 net/wireless/reg.c                           |  120 +++++++++--
 net/wireless/regdb.h                         |    7 +
 net/wireless/util.c                          |  132 +++++++++++-
 net/wireless/wext-compat.c                   |    5 +-
 117 files changed, 2965 insertions(+), 1122 deletions(-)
 create mode 100644 net/wireless/.gitignore
 create mode 100644 net/wireless/db.txt
 create mode 100644 net/wireless/genregdb.awk
 create mode 100644 net/wireless/regdb.h
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/arm/mach-nomadik/cpu-8815.c     |    8 +++
 crypto/testmgr.c                     |   84 +++++++++++++++++++++++++++
 drivers/char/hw_random/Kconfig       |   12 ++++
 drivers/char/hw_random/Makefile      |    1 +
 drivers/char/hw_random/nomadik-rng.c |  103 ++++++++++++++++++++++++++++++++++
 5 files changed, 208 insertions(+), 0 deletions(-)
 create mode 100644 drivers/char/hw_random/nomadik-rng.c
Merging sound/for-next
$ git merge sound/for-next
Already uptodate!
Merge made by recursive.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Merge made by recursive.
 Documentation/lguest/lguest.c   |    1 -
 drivers/virtio/virtio_balloon.c |  108 ++++++++++++++++++++++++++++++++++++---
 include/linux/gfp.h             |    2 +-
 include/linux/kernel.h          |   80 ++++++++++++++++++-----------
 include/linux/kmemcheck.h       |    2 +-
 include/linux/virtio_balloon.h  |   15 +++++
 include/linux/virtio_config.h   |    5 ++-
 kernel/module.c                 |   17 ++++---
 8 files changed, 180 insertions(+), 50 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging tmio-mmc/linux-next
$ git merge tmio-mmc/linux-next
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/asic3.c
Auto-merging drivers/mmc/core/core.c
Auto-merging drivers/mmc/core/core.h
Auto-merging drivers/mmc/host/tmio_mmc.c
Merge made by recursive.
 drivers/mfd/Makefile        |    6 +-
 drivers/mfd/asic3.c         |   43 +++++++++++++++----
 drivers/mfd/t7l66xb.c       |   31 +++++++++++--
 drivers/mfd/tc6387xb.c      |   97 ++++++++++++++++++++++++++++++++++--------
 drivers/mfd/tc6393xb.c      |   56 +++++++++++++++++++++----
 drivers/mfd/tmio_core.c     |   62 +++++++++++++++++++++++++++
 drivers/mmc/core/core.c     |    4 +-
 drivers/mmc/core/core.h     |   10 ++++
 drivers/mmc/host/tmio_mmc.c |   78 +++++++++++++++--------------------
 drivers/mmc/host/tmio_mmc.h |   46 +++------------------
 include/linux/mfd/tmio.h    |   40 ++++++++++++++++++
 11 files changed, 342 insertions(+), 131 deletions(-)
 create mode 100644 drivers/mfd/tmio_core.c
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Removing Documentation/block/as-iosched.txt
Merge made by recursive.
 Documentation/block/00-INDEX       |    2 -
 Documentation/block/as-iosched.txt |  172 ------------------------------------
 block/blk-settings.c               |   87 +++++++++++--------
 block/cfq-iosched.c                |   55 +++---------
 drivers/block/DAC960.c             |    2 +-
 drivers/block/aoe/aoecmd.c         |   17 +----
 drivers/block/drbd/drbd_int.h      |    2 +-
 drivers/block/drbd/drbd_main.c     |    5 +-
 drivers/block/drbd/drbd_proc.c     |    2 +-
 drivers/block/drbd/drbd_receiver.c |    1 -
 drivers/block/drbd/drbd_worker.c   |    2 -
 drivers/block/mg_disk.c            |    2 +-
 12 files changed, 69 insertions(+), 280 deletions(-)
 delete mode 100644 Documentation/block/as-iosched.txt
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Merge made by recursive.
 drivers/power/pmu_battery.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging leds/for-mm
$ git merge leds/for-mm
Already up-to-date.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging MAINTAINERS
Auto-merging drivers/serial/8250.c
Removing kernel/kgdb.c
Auto-merging kernel/module.c
Auto-merging kernel/sched.c
Merge made by recursive.
 MAINTAINERS                           |    6 +-
 arch/arm/include/asm/kgdb.h           |    2 +
 arch/arm/include/asm/kmap_types.h     |    1 +
 arch/arm/kernel/kgdb.c                |   13 +
 arch/arm/kernel/traps.c               |    5 +
 arch/blackfin/kernel/kgdb.c           |    5 +
 arch/mips/include/asm/kgdb.h          |    2 +
 arch/mips/kernel/kgdb.c               |   27 +-
 arch/mips/kernel/traps.c              |   14 +
 arch/powerpc/include/asm/kmap_types.h |    1 +
 arch/powerpc/kernel/kgdb.c            |   12 +-
 arch/powerpc/kernel/traps.c           |    7 +
 arch/sh/kernel/kgdb.c                 |   14 +-
 arch/sparc/kernel/kgdb_32.c           |    6 +
 arch/sparc/kernel/kgdb_64.c           |    6 +
 arch/x86/include/asm/kgdb.h           |    3 +
 arch/x86/kernel/hw_breakpoint.c       |    5 +-
 arch/x86/kernel/kgdb.c                |  247 ++-
 arch/x86/kernel/traps.c               |    6 +
 drivers/char/Makefile                 |    1 +
 drivers/char/kdb_keyboard.c           |  207 +++
 drivers/char/kdb_keyboard.h           |  143 ++
 drivers/char/keyboard.c               |   30 +-
 drivers/gpu/drm/drm_fb_helper.c       |  105 ++
 drivers/gpu/drm/i915/intel_display.c  |  118 ++
 drivers/input/input.c                 |   15 +
 drivers/misc/kgdbts.c                 |    6 +
 drivers/serial/8250.c                 |    4 +-
 drivers/serial/amba-pl011.c           |    6 +-
 drivers/serial/kgdboc.c               |  150 ++-
 drivers/serial/sh-sci.c               |    6 +-
 drivers/serial/sunzilog.c             |   50 +
 drivers/video/console/fbcon.c         |    8 +
 fs/proc/meminfo.c                     |  143 ++
 fs/proc/mmu.c                         |   16 +-
 include/asm-generic/kmap_types.h      |    3 +-
 include/drm/drm_crtc_helper.h         |    2 +
 include/drm/drm_fb_helper.h           |    4 +
 include/linux/hugetlb.h               |    4 +
 include/linux/input.h                 |   10 +
 include/linux/kdb.h                   |  119 ++
 include/linux/keyboard.h              |    2 +
 include/linux/kgdb.h                  |   79 +-
 include/linux/sched.h                 |    4 +
 include/linux/serial_core.h           |    1 +
 include/linux/swap.h                  |    2 +
 init/main.c                           |    6 +
 kernel/Makefile                       |    2 +-
 kernel/debug/Makefile                 |    7 +
 kernel/debug/debug_core.c             |  977 +++++++++++
 kernel/debug/debug_core.h             |   82 +
 kernel/debug/gdbstub.c                | 1022 ++++++++++++
 kernel/debug/kdb/.gitignore           |    1 +
 kernel/debug/kdb/Makefile             |   24 +
 kernel/debug/kdb/kdb_bp.c             |  671 ++++++++
 kernel/debug/kdb/kdb_bt.c             |  217 +++
 kernel/debug/kdb/kdb_cmds             |   32 +
 kernel/debug/kdb/kdb_debugger.c       |  168 ++
 kernel/debug/kdb/kdb_io.c             |  820 ++++++++++
 kernel/debug/kdb/kdb_main.c           | 2852 +++++++++++++++++++++++++++++++++
 kernel/debug/kdb/kdb_private.h        |  420 +++++
 kernel/debug/kdb/kdb_support.c        |  942 +++++++++++
 kernel/kallsyms.c                     |   21 +
 kernel/kgdb.c                         | 1760 --------------------
 kernel/module.c                       |   19 +-
 kernel/panic.c                        |    7 +-
 kernel/printk.c                       |   26 +-
 kernel/sched.c                        |   93 ++-
 kernel/signal.c                       |   42 +
 kernel/softlockup.c                   |   16 +
 lib/Kconfig.kgdb                      |   22 +
 mm/hugetlb.c                          |   19 +
 mm/swapfile.c                         |   10 +-
 73 files changed, 9990 insertions(+), 1908 deletions(-)
 create mode 100644 drivers/char/kdb_keyboard.c
 create mode 100644 drivers/char/kdb_keyboard.h
 create mode 100644 include/linux/kdb.h
 create mode 100644 kernel/debug/Makefile
 create mode 100644 kernel/debug/debug_core.c
 create mode 100644 kernel/debug/debug_core.h
 create mode 100644 kernel/debug/gdbstub.c
 create mode 100644 kernel/debug/kdb/.gitignore
 create mode 100644 kernel/debug/kdb/Makefile
 create mode 100644 kernel/debug/kdb/kdb_bp.c
 create mode 100644 kernel/debug/kdb/kdb_bt.c
 create mode 100644 kernel/debug/kdb/kdb_cmds
 create mode 100644 kernel/debug/kdb/kdb_debugger.c
 create mode 100644 kernel/debug/kdb/kdb_io.c
 create mode 100644 kernel/debug/kdb/kdb_main.c
 create mode 100644 kernel/debug/kdb/kdb_private.h
 create mode 100644 kernel/debug/kdb/kdb_support.c
 delete mode 100644 kernel/kgdb.c
$ git reset --hard HEAD^
HEAD is now at bf486f8 Merge remote branch 'battery/master'
Merging refs/next/20091219/kgdb
$ git merge refs/next/20091219/kgdb
Merge made by recursive.
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 include/linux/slub_def.h |   27 ++---
 mm/slub.c                |  303 +++++++++++----------------------------------
 2 files changed, 86 insertions(+), 244 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Merge made by recursive.
 drivers/md/md.c |   10 ++++++++--
 1 files changed, 8 insertions(+), 2 deletions(-)
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Merge made by recursive.
 drivers/gpu/drm/i915/i915_debugfs.c  |    2 +-
 drivers/gpu/drm/i915/i915_dma.c      |   16 +--
 drivers/gpu/drm/i915/i915_drv.c      |  174 ++++++++++++++++++++++++++++++++--
 drivers/gpu/drm/i915/i915_drv.h      |  116 ++++++++++-------------
 drivers/gpu/drm/i915/i915_gem.c      |    7 +-
 drivers/gpu/drm/i915/i915_irq.c      |   32 ++++--
 drivers/gpu/drm/i915/i915_reg.h      |    7 --
 drivers/gpu/drm/i915/intel_crt.c     |    2 +
 drivers/gpu/drm/i915/intel_display.c |   30 +++++--
 drivers/gpu/drm/i915/intel_dp.c      |    6 +
 drivers/gpu/drm/i915/intel_hdmi.c    |    5 +
 drivers/gpu/drm/i915/intel_lvds.c    |   83 ++++-------------
 drivers/gpu/drm/i915/intel_sdvo.c    |    3 +
 drivers/gpu/drm/i915/intel_tv.c      |    2 +
 14 files changed, 304 insertions(+), 181 deletions(-)
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
Merging security-testing/next
$ git merge security-testing/next
Auto-merging security/selinux/ss/services.c
Auto-merging security/tomoyo/file.c
Merge made by recursive.
 kernel/capability.c            |    4 +-
 security/security.c            |   30 ++++----
 security/selinux/ss/mls.c      |    4 +-
 security/selinux/ss/services.c |    4 +-
 security/tomoyo/common.c       |  151 +++++++++++++++++---------------------
 security/tomoyo/common.h       |   40 ++++++++---
 security/tomoyo/domain.c       |   63 ++++++++++-------
 security/tomoyo/file.c         |  157 ++++++++++++++++++++++++++++------------
 security/tomoyo/realpath.c     |   11 ++-
 security/tomoyo/tomoyo.c       |   81 ++++++++++++++++++++-
 security/tomoyo/tomoyo.h       |   12 +++-
 11 files changed, 362 insertions(+), 195 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
 drivers/char/agp/amd64-agp.c |    2 ++
 drivers/char/agp/backend.c   |   13 +++++++++----
 2 files changed, 11 insertions(+), 4 deletions(-)
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
