$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b7adc4 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/epip/linux-2.6-unicore32
Merging origin/master
$ git merge origin/master
Updating 7b7adc4..a952baa
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   31 +-
 create mode 100644 drivers/staging/altera-stapl/altera-lpt.c
 create mode 100644 drivers/staging/altera-stapl/altera.c
 create mode 100644 drivers/staging/cxd2099/Kconfig
 create mode 100644 drivers/staging/cxd2099/Makefile
 create mode 100644 drivers/staging/cxd2099/TODO
 create mode 100644 drivers/staging/cxd2099/cxd2099.c
 create mode 100644 drivers/staging/cxd2099/cxd2099.h
 delete mode 100644 drivers/staging/dabusb/Kconfig
 delete mode 100644 drivers/staging/dabusb/Makefile
 delete mode 100644 drivers/staging/dabusb/TODO
 delete mode 100644 drivers/staging/dabusb/dabusb.c
 delete mode 100644 drivers/staging/dabusb/dabusb.h
 delete mode 100644 drivers/staging/se401/Kconfig
 delete mode 100644 drivers/staging/se401/Makefile
 delete mode 100644 drivers/staging/se401/TODO
 delete mode 100644 drivers/staging/se401/se401.c
 delete mode 100644 drivers/staging/se401/se401.h
 delete mode 100644 drivers/staging/se401/videodev.h
 delete mode 100644 drivers/staging/usbvideo/Kconfig
 delete mode 100644 drivers/staging/usbvideo/Makefile
 delete mode 100644 drivers/staging/usbvideo/TODO
 delete mode 100644 drivers/staging/usbvideo/usbvideo.c
 delete mode 100644 drivers/staging/usbvideo/usbvideo.h
 delete mode 100644 drivers/staging/usbvideo/vicam.c
 delete mode 100644 drivers/staging/usbvideo/videodev.h
 create mode 100644 include/media/noon010pc30.h
 rename include/media/{s3c_fimc.h => s5p_fimc.h} (75%)
 create mode 100644 include/media/videobuf2-core.h
 create mode 100644 include/media/videobuf2-dma-contig.h
 create mode 100644 include/media/videobuf2-dma-sg.h
 create mode 100644 include/media/videobuf2-memops.h
 create mode 100644 include/media/videobuf2-vmalloc.h
 create mode 100644 include/staging/altera.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Resolved 'drivers/hwmon/Makefile' using previous resolution.
Auto-merging Documentation/kbuild/kbuild.txt
Auto-merging Makefile
Auto-merging arch/arm/boot/compressed/Makefile
Auto-merging arch/xtensa/boot/Makefile
Auto-merging drivers/hwmon/Makefile
CONFLICT (content): Merge conflict in drivers/hwmon/Makefile
Auto-merging drivers/scsi/libsas/Makefile
Auto-merging fs/xfs/Makefile
Auto-merging lib/Kconfig.debug
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 42adb7e] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kbuild/kbuild.txt             |    5 +
 Makefile                                    |   14 +-
 arch/arm/boot/compressed/Makefile           |    4 +-
 arch/arm/vfp/Makefile                       |    4 +-
 arch/h8300/boot/compressed/Makefile         |    2 +-
 arch/ia64/kvm/Makefile                      |    4 +-
 arch/ia64/sn/kernel/Makefile                |    2 +-
 arch/ia64/sn/kernel/sn2/Makefile            |    2 +-
 arch/ia64/sn/pci/Makefile                   |    2 +-
 arch/ia64/sn/pci/pcibr/Makefile             |    2 +-
 arch/ia64/uv/kernel/Makefile                |    2 +-
 arch/microblaze/kernel/cpu/Makefile         |    2 +-
 arch/mips/Makefile                          |    4 +-
 arch/mips/bcm63xx/boards/Makefile           |    2 +-
 arch/mips/fw/arc/Makefile                   |    2 +-
 arch/mips/jz4740/Makefile                   |    2 +-
 arch/mips/oprofile/Makefile                 |    2 +-
 arch/mips/pmc-sierra/yosemite/Makefile      |    2 +-
 arch/mips/powertv/Makefile                  |    2 +-
 arch/mips/powertv/asic/Makefile             |    2 +-
 arch/mips/powertv/pci/Makefile              |    2 +-
 arch/s390/boot/Makefile                     |    2 +-
 arch/s390/kvm/Makefile                      |    2 +-
 arch/s390/math-emu/Makefile                 |    2 +-
 arch/um/sys-ppc/Makefile                    |   10 +-
 arch/xtensa/boot/Makefile                   |    2 +-
 arch/xtensa/boot/lib/Makefile               |    2 +-
 drivers/char/mwave/Makefile                 |    4 +-
 drivers/char/mwave/README                   |    2 +-
 drivers/dma/Makefile                        |    8 +-
 drivers/hwmon/Makefile                      |    4 +-
 drivers/ide/Makefile                        |    2 +-
 drivers/ieee802154/Makefile                 |    2 +-
 drivers/isdn/hisax/Makefile                 |    2 +-
 drivers/memstick/Makefile                   |    4 +-
 drivers/memstick/core/Makefile              |    4 -
 drivers/memstick/host/Makefile              |    4 -
 drivers/message/fusion/Makefile             |    2 +-
 drivers/misc/cb710/Makefile                 |    4 +-
 drivers/misc/sgi-gru/Makefile               |    4 +-
 drivers/net/caif/Makefile                   |    4 +-
 drivers/net/skfp/Makefile                   |    2 +-
 drivers/net/wan/lmc/Makefile                |    2 +-
 drivers/net/wireless/hostap/hostap_config.h |    4 +-
 drivers/net/wireless/zd1211rw/Makefile      |    4 +-
 drivers/pps/clients/Makefile                |    4 +-
 drivers/rapidio/Makefile                    |    4 +-
 drivers/rapidio/switches/Makefile           |    4 -
 drivers/rtc/Makefile                        |    4 +-
 drivers/scsi/aacraid/Makefile               |    2 +-
 drivers/scsi/aic94xx/Makefile               |    4 +-
 drivers/scsi/libsas/Makefile                |    2 +-
 drivers/scsi/lpfc/Makefile                  |    6 +-
 drivers/scsi/mvsas/Makefile                 |    4 +-
 drivers/scsi/pcmcia/Makefile                |    2 +-
 drivers/video/intelfb/Makefile              |    5 +-
 fs/affs/Makefile                            |    2 +-
 fs/coda/Makefile                            |    2 +-
 fs/gfs2/Makefile                            |    2 +-
 fs/jfs/Makefile                             |    2 +-
 fs/ncpfs/Makefile                           |    2 +-
 fs/ntfs/Makefile                            |   19 +-
 fs/ocfs2/Makefile                           |    4 +-
 fs/ocfs2/dlm/Makefile                       |    2 +-
 fs/ocfs2/dlmfs/Makefile                     |    2 +-
 fs/reiserfs/Makefile                        |    4 +-
 fs/xfs/Makefile                             |    7 +-
 kernel/gcov/Makefile                        |    2 +-
 kernel/power/Makefile                       |    3 +-
 lib/Kconfig.debug                           |    4 -
 scripts/Makefile                            |    5 +
 scripts/Makefile.build                      |   35 +-
 scripts/extract-ikconfig                    |    9 +-
 scripts/genksyms/Makefile                   |    4 +-
 scripts/genksyms/genksyms.c                 |  192 ++++--
 scripts/genksyms/genksyms.h                 |    7 +-
 scripts/genksyms/lex.c_shipped              |  427 ++++-------
 scripts/genksyms/lex.l                      |   44 +-
 scripts/genksyms/parse.c_shipped            | 1071 ++++++++++++++++-----------
 scripts/genksyms/parse.h_shipped            |   72 +--
 scripts/genksyms/parse.y                    |   34 +-
 scripts/mod/modpost.c                       |   23 +-
 scripts/package/Makefile                    |    5 +-
 scripts/package/buildtar                    |    4 +
 scripts/setlocalversion                     |   14 +-
 scripts/tags.sh                             |    9 +
 scripts/unifdef.c                           |  247 +++++--
 87 files changed, 1357 insertions(+), 1090 deletions(-)
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/core/addr.c  |    2 +-
 drivers/infiniband/core/agent.c |    3 ++-
 drivers/infiniband/hw/nes/nes.c |    2 +-
 3 files changed, 4 insertions(+), 3 deletions(-)
Merging acpi/test
$ git merge acpi/test
Resolved 'arch/x86/kernel/acpi/sleep.c' using previous resolution.
Auto-merging arch/x86/include/asm/acpi.h
Auto-merging arch/x86/kernel/acpi/sleep.c
CONFLICT (content): Merge conflict in arch/x86/kernel/acpi/sleep.c
Auto-merging arch/x86/kernel/acpi/sleep.h
Auto-merging drivers/acpi/osl.c
Auto-merging drivers/acpi/sleep.c
Auto-merging include/acpi/acpi_bus.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 41ffedd] Merge remote-tracking branch 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/include/asm/acpi.h    |    6 +-
 arch/ia64/kernel/acpi.c         |   14 +-
 arch/x86/include/asm/acpi.h     |    5 +-
 arch/x86/kernel/acpi/sleep.c    |   12 +-
 arch/x86/kernel/acpi/sleep.h    |    2 +
 drivers/acpi/acpica/Makefile    |    4 +-
 drivers/acpi/acpica/acdispat.h  |   38 ++-
 drivers/acpi/acpica/acglobal.h  |    4 +
 drivers/acpi/acpica/aclocal.h   |   19 -
 drivers/acpi/acpica/dsargs.c    |  391 +++++++++++++++++++++
 drivers/acpi/acpica/dscontrol.c |  410 ++++++++++++++++++++++
 drivers/acpi/acpica/dsopcode.c  |  725 +--------------------------------------
 drivers/acpi/acpica/dswload.c   |  670 +------------------------------------
 drivers/acpi/acpica/dswload2.c  |  720 ++++++++++++++++++++++++++++++++++++++
 drivers/acpi/acpica/evgpe.c     |    9 +
 drivers/acpi/acpica/evregion.c  |    2 +
 drivers/acpi/acpica/evxfregn.c  |   36 ++-
 drivers/acpi/acpica/exfldio.c   |    4 +-
 drivers/acpi/acpica/tbfadt.c    |    5 +-
 drivers/acpi/acpica/utdecode.c  |  548 +++++++++++++++++++++++++++++
 drivers/acpi/acpica/utglobal.c  |  484 +--------------------------
 drivers/acpi/button.c           |   11 +-
 drivers/acpi/nvs.c              |   22 +-
 drivers/acpi/osl.c              |  139 +++++----
 drivers/acpi/scan.c             |    1 -
 drivers/acpi/sleep.c            |   28 +--
 drivers/pci/pci-acpi.c          |   16 +-
 include/acpi/acoutput.h         |   12 +-
 include/acpi/acpi_bus.h         |    1 -
 include/acpi/acpixf.h           |    2 +-
 include/acpi/actbl.h            |   16 +
 include/linux/acpi_io.h         |    3 +-
 32 files changed, 2306 insertions(+), 2053 deletions(-)
 create mode 100644 drivers/acpi/acpica/dsargs.c
 create mode 100644 drivers/acpi/acpica/dscontrol.c
 create mode 100644 drivers/acpi/acpica/dswload2.c
 create mode 100644 drivers/acpi/acpica/utdecode.c
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Merge made by recursive.
 drivers/idle/intel_idle.c |   22 +++++++++++-----------
 1 files changed, 11 insertions(+), 11 deletions(-)
Merging powertools/tools-test
$ git merge powertools/tools-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/core-iso.c
Auto-merging include/linux/firewire.h
Merge made by recursive.
 drivers/firewire/Kconfig         |    3 +-
 drivers/firewire/core-card.c     |   21 +++++++---
 drivers/firewire/core-cdev.c     |   54 +++++++++++++-----------
 drivers/firewire/core-device.c   |   22 ++++++----
 drivers/firewire/core-iso.c      |   22 +++++-----
 drivers/firewire/core-topology.c |    2 +-
 drivers/firewire/ohci.c          |   85 ++++++++++++++++++++++++++++---------
 drivers/firewire/sbp2.c          |   11 +----
 include/linux/firewire.h         |    2 +-
 9 files changed, 140 insertions(+), 82 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/scsi/aacraid/Makefile
Auto-merging drivers/scsi/lpfc/Makefile
Auto-merging drivers/target/target_core_hba.c
Merge made by recursive.
 Documentation/target/tcm_mod_builder.py      |   18 +-
 drivers/scsi/aacraid/Makefile                |    2 +-
 drivers/scsi/aacraid/aachba.c                |    7 +-
 drivers/scsi/aacraid/aacraid.h               |  106 ++-
 drivers/scsi/aacraid/commctrl.c              |    3 +-
 drivers/scsi/aacraid/comminit.c              |   58 +-
 drivers/scsi/aacraid/commsup.c               |   41 +-
 drivers/scsi/aacraid/dpcsup.c                |   85 ++-
 drivers/scsi/aacraid/linit.c                 |   15 +-
 drivers/scsi/aacraid/nark.c                  |    3 +-
 drivers/scsi/aacraid/rkt.c                   |    3 +-
 drivers/scsi/aacraid/rx.c                    |   33 +-
 drivers/scsi/aacraid/sa.c                    |    7 +-
 drivers/scsi/aacraid/src.c                   |  594 +++++++++
 drivers/scsi/bnx2fc/bnx2fc.h                 |   22 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c            |   88 +--
 drivers/scsi/bnx2fc/bnx2fc_hwi.c             |   15 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c              |   73 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c             |    4 +-
 drivers/scsi/libiscsi_tcp.c                  |   15 +-
 drivers/scsi/lpfc/Makefile                   |    2 +-
 drivers/scsi/lpfc/lpfc.h                     |   27 +-
 drivers/scsi/lpfc/lpfc_attr.c                |   14 +-
 drivers/scsi/lpfc/lpfc_bsg.c                 |   36 +-
 drivers/scsi/lpfc/lpfc_crtn.h                |    6 +-
 drivers/scsi/lpfc/lpfc_els.c                 |    3 +-
 drivers/scsi/lpfc/lpfc_hw.h                  |   15 +-
 drivers/scsi/lpfc/lpfc_hw4.h                 |  113 ++-
 drivers/scsi/lpfc/lpfc_init.c                |   41 +-
 drivers/scsi/lpfc/lpfc_scsi.c                |   43 +-
 drivers/scsi/lpfc/lpfc_sli.c                 |  513 +++++---
 drivers/scsi/lpfc/lpfc_sli4.h                |    2 +-
 drivers/scsi/lpfc/lpfc_version.h             |    2 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c          |   49 +
 drivers/scsi/mpt2sas/mpt2sas_base.h          |   20 +
 drivers/scsi/mvsas/mv_init.c                 |    7 +
 drivers/scsi/scsi_transport_iscsi.c          |    2 +-
 drivers/scsi/ses.c                           |   48 +-
 drivers/target/Makefile                      |    4 +-
 drivers/target/target_core_configfs.c        |  117 ++-
 drivers/target/target_core_device.c          |   40 +-
 drivers/target/target_core_fabric_configfs.c |  209 +++-
 drivers/target/target_core_fabric_lib.c      |    1 +
 drivers/target/target_core_file.c            |   28 +-
 drivers/target/target_core_hba.c             |   15 +-
 drivers/target/target_core_iblock.c          |   28 +-
 drivers/target/target_core_pscsi.c           |   22 +-
 drivers/target/target_core_rd.c              |   15 +-
 drivers/target/target_core_rd.h              |    2 -
 drivers/target/target_core_stat.c            | 1810 ++++++++++++++++++++++++++
 drivers/target/target_core_stat.h            |    8 +
 drivers/target/target_core_transport.c       |   37 +-
 include/scsi/libiscsi_tcp.h                  |    1 +
 include/scsi/scsi_device.h                   |    2 +-
 include/target/target_core_base.h            |   73 +-
 include/target/target_core_configfs.h        |    4 +
 include/target/target_core_fabric_ops.h      |    2 +-
 include/target/target_core_tmr.h             |   52 +-
 include/target/target_core_transport.h       |    4 +
 59 files changed, 3974 insertions(+), 635 deletions(-)
 create mode 100644 drivers/scsi/aacraid/src.c
 create mode 100644 drivers/target/target_core_stat.c
 create mode 100644 drivers/target/target_core_stat.h
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Makefile
Merge made by recursive.
 arch/arm/mach-mxs/include/mach/dma.h           |   26 +
 arch/arm/plat-nomadik/include/plat/ste_dma40.h |   22 +-
 arch/avr32/mach-at32ap/at32ap700x.c            |   15 +
 drivers/dma/Kconfig                            |   10 +-
 drivers/dma/Makefile                           |    1 +
 drivers/dma/dw_dmac.c                          |  103 ++-
 drivers/dma/dw_dmac_regs.h                     |   12 +-
 drivers/dma/mxs-dma.c                          |  724 ++++++++++++
 drivers/dma/pch_dma.c                          |   35 +-
 drivers/dma/ste_dma40.c                        | 1402 +++++++++++-------------
 drivers/dma/ste_dma40_ll.c                     |  218 ++---
 drivers/dma/ste_dma40_ll.h                     |   66 +-
 include/linux/dw_dmac.h                        |   44 +-
 13 files changed, 1671 insertions(+), 1007 deletions(-)
 create mode 100644 arch/arm/mach-mxs/include/mach/dma.h
 create mode 100644 drivers/dma/mxs-dma.c
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Auto-merging drivers/bluetooth/btusb.c
Merge made by recursive.
 drivers/bluetooth/btusb.c        |    3 +-
 include/net/bluetooth/hci.h      |   10 +++-
 include/net/bluetooth/hci_core.h |    3 +-
 include/net/bluetooth/mgmt.h     |   15 +++++++
 net/bluetooth/hci_core.c         |    7 ++-
 net/bluetooth/hci_event.c        |   17 +++++---
 net/bluetooth/hci_sysfs.c        |    6 +-
 net/bluetooth/l2cap_core.c       |    4 +-
 net/bluetooth/mgmt.c             |   81 ++++++++++++++++++++++++++++++++++++++
 9 files changed, 129 insertions(+), 17 deletions(-)
Merging mtd/master
$ git merge mtd/master
Auto-merging arch/arm/plat-omap/include/plat/onenand.h
Auto-merging arch/cris/Kconfig
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/mpc5121_nfc.c
Auto-merging drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging drivers/mtd/sm_ftl.c
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Merge made by recursive.
 arch/arm/plat-omap/include/plat/onenand.h    |    1 +
 arch/arm/plat-pxa/include/plat/pxa3xx_nand.h |    2 +-
 arch/cris/Kconfig                            |    1 -
 arch/cris/arch-v10/drivers/axisflashmap.c    |    6 -
 arch/cris/arch-v32/drivers/Kconfig           |    1 -
 arch/cris/arch-v32/drivers/axisflashmap.c    |    6 -
 drivers/mtd/Kconfig                          |   26 +-
 drivers/mtd/Makefile                         |    4 +-
 drivers/mtd/chips/cfi_cmdset_0001.c          |    2 +-
 drivers/mtd/chips/cfi_cmdset_0002.c          |    3 +-
 drivers/mtd/chips/cfi_cmdset_0020.c          |    2 +-
 drivers/mtd/devices/m25p80.c                 |    5 +-
 drivers/mtd/devices/mtdram.c                 |    1 +
 drivers/mtd/devices/phram.c                  |    3 +
 drivers/mtd/maps/Kconfig                     |   13 +-
 drivers/mtd/maps/Makefile                    |    1 +
 drivers/mtd/maps/ceiva.c                     |    6 -
 drivers/mtd/maps/integrator-flash.c          |   10 -
 drivers/mtd/maps/latch-addr-flash.c          |  272 +++++
 drivers/mtd/maps/physmap.c                   |    8 -
 drivers/mtd/maps/physmap_of.c                |    8 -
 drivers/mtd/maps/sa1100-flash.c              |    8 -
 drivers/mtd/maps/ts5500_flash.c              |    1 -
 drivers/mtd/mtd_blkdevs.c                    |   37 +-
 drivers/mtd/mtdconcat.c                      |    8 +-
 drivers/mtd/mtdcore.c                        |    6 +-
 drivers/mtd/mtdswap.c                        | 1593 ++++++++++++++++++++++++++
 drivers/mtd/nand/Kconfig                     |   15 +
 drivers/mtd/nand/Makefile                    |    1 +
 drivers/mtd/nand/atmel_nand.c                |  166 +++-
 drivers/mtd/nand/davinci_nand.c              |    3 -
 drivers/mtd/nand/mpc5121_nfc.c               |    5 +-
 drivers/mtd/nand/mxc_nand.c                  |   31 +-
 drivers/mtd/nand/nand_base.c                 |   42 +-
 drivers/mtd/nand/nand_bbt.c                  |    8 +-
 drivers/mtd/nand/nand_bch.c                  |  243 ++++
 drivers/mtd/nand/nandsim.c                   |   43 +-
 drivers/mtd/nand/omap2.c                     |   16 +-
 drivers/mtd/nand/pxa3xx_nand.c               |  977 ++++++++---------
 drivers/mtd/onenand/omap2.c                  |    7 +-
 drivers/mtd/onenand/onenand_base.c           |   15 +-
 drivers/mtd/sm_ftl.c                         |   18 +
 drivers/mtd/tests/mtd_speedtest.c            |   80 ++-
 drivers/mtd/tests/mtd_subpagetest.c          |   10 +-
 fs/jffs2/xattr.c                             |    2 +-
 include/linux/bch.h                          |   79 ++
 include/linux/mtd/blktrans.h                 |    2 +
 include/linux/mtd/cfi.h                      |    1 +
 include/linux/mtd/latch-addr-flash.h         |   29 +
 include/linux/mtd/nand.h                     |    3 +
 include/linux/mtd/nand_bch.h                 |   72 ++
 include/linux/mtd/onenand.h                  |    1 +
 lib/Kconfig                                  |   39 +
 lib/Makefile                                 |    1 +
 lib/bch.c                                    | 1368 ++++++++++++++++++++++
 55 files changed, 4664 insertions(+), 647 deletions(-)
 create mode 100644 drivers/mtd/maps/latch-addr-flash.c
 create mode 100644 drivers/mtd/mtdswap.c
 create mode 100644 drivers/mtd/nand/nand_bch.c
 create mode 100644 include/linux/bch.h
 create mode 100644 include/linux/mtd/latch-addr-flash.h
 create mode 100644 include/linux/mtd/nand_bch.h
 create mode 100644 lib/bch.c
$ git revert 89d8d32060de
[master 0000b7e] Revert "mtd: fix printf format warnings, mostly lack of %zd for size_t, in mtdswap"
 1 files changed, 8 insertions(+), 8 deletions(-)
$ git revert a32159024620
[master c83c6b5] Revert "mtd: Add mtdswap block driver"
 3 files changed, 0 insertions(+), 1612 deletions(-)
 delete mode 100644 drivers/mtd/mtdswap.c
$ git revert c7519dbf6f4b
[master 1999b8c] Revert "mtd_blkdevs: Add background processing support"
 2 files changed, 0 insertions(+), 28 deletions(-)
Merging crypto/master
$ git merge crypto/master
Auto-merging arch/x86/crypto/aesni-intel_asm.S
Merge made by recursive.
 .../devicetree/bindings/crypto/fsl-sec4.txt        |  409 +++++
 arch/powerpc/boot/dts/p4080ds.dts                  |   95 ++-
 arch/x86/crypto/aesni-intel_asm.S                  |    5 +-
 arch/x86/crypto/aesni-intel_glue.c                 |   14 +-
 drivers/crypto/Kconfig                             |    2 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/caam/Kconfig                        |   72 +
 drivers/crypto/caam/Makefile                       |    8 +
 drivers/crypto/caam/caamalg.c                      | 1163 ++++++++++++++
 drivers/crypto/caam/compat.h                       |   35 +
 drivers/crypto/caam/ctrl.c                         |  270 ++++
 drivers/crypto/caam/desc.h                         | 1605 ++++++++++++++++++++
 drivers/crypto/caam/desc_constr.h                  |  204 +++
 drivers/crypto/caam/error.c                        |  248 +++
 drivers/crypto/caam/error.h                        |   10 +
 drivers/crypto/caam/intern.h                       |  113 ++
 drivers/crypto/caam/jr.c                           |  523 +++++++
 drivers/crypto/caam/jr.h                           |   21 +
 drivers/crypto/caam/regs.h                         |  663 ++++++++
 19 files changed, 5457 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl-sec4.txt
 create mode 100644 drivers/crypto/caam/Kconfig
 create mode 100644 drivers/crypto/caam/Makefile
 create mode 100644 drivers/crypto/caam/caamalg.c
 create mode 100644 drivers/crypto/caam/compat.h
 create mode 100644 drivers/crypto/caam/ctrl.c
 create mode 100644 drivers/crypto/caam/desc.h
 create mode 100644 drivers/crypto/caam/desc_constr.h
 create mode 100644 drivers/crypto/caam/error.c
 create mode 100644 drivers/crypto/caam/error.h
 create mode 100644 drivers/crypto/caam/intern.h
 create mode 100644 drivers/crypto/caam/jr.c
 create mode 100644 drivers/crypto/caam/jr.h
 create mode 100644 drivers/crypto/caam/regs.h
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/sound_firmware.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Auto-merging arch/arm/mach-s3c2440/mach-mini2440.c
Merge made by recursive.
 arch/arm/mach-s3c2440/mach-mini2440.c |    7 +++++++
 sound/soc/codecs/uda134x.c            |    3 ++-
 sound/soc/samsung/s3c24xx_uda134x.c   |    3 ++-
 sound/soc/soc-core.c                  |    2 --
 4 files changed, 11 insertions(+), 4 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging drivers/char/virtio_console.c
Merge made by recursive.
 drivers/block/virtio_blk.c    |   88 ++++++++++++++++++++++++++++++++++++-----
 drivers/char/virtio_console.c |   16 -------
 drivers/virtio/virtio_pci.c   |   15 ++++---
 include/linux/module.h        |   28 +++++++------
 include/linux/moduleparam.h   |    7 ++-
 kernel/module.c               |    4 +-
 kernel/params.c               |    9 +++-
 7 files changed, 113 insertions(+), 54 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Recorded preimage for 'fs/super.c'
Resolved 'fs/aio.c' using previous resolution.
Auto-merging block/blk-core.c
Auto-merging block/blk-lib.c
Auto-merging drivers/block/amiflop.c
Auto-merging drivers/block/drbd/drbd_nl.c
Auto-merging drivers/block/xsysace.c
Auto-merging drivers/md/md.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/staging/hv/blkvsc_drv.c
Auto-merging drivers/target/target_core_iblock.c
Auto-merging fs/adfs/inode.c
Auto-merging fs/aio.c
CONFLICT (content): Merge conflict in fs/aio.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/cifs/file.c
Auto-merging fs/direct-io.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/page-io.c
Auto-merging fs/fat/inode.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/gfs2/aops.c
Auto-merging fs/gfs2/log.c
Auto-merging fs/gfs2/lops.c
Auto-merging fs/gfs2/meta_io.c
Auto-merging fs/hpfs/file.c
Auto-merging fs/nilfs2/inode.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/super.c
CONFLICT (content): Merge conflict in fs/super.c
Auto-merging fs/ubifs/super.c
Auto-merging fs/udf/file.c
Auto-merging fs/udf/inode.c
Auto-merging fs/ufs/inode.c
Auto-merging fs/ufs/truncate.c
Auto-merging fs/xfs/linux-2.6/xfs_aops.c
Auto-merging fs/xfs/linux-2.6/xfs_buf.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/sched.h
Auto-merging kernel/fork.c
Auto-merging kernel/sched.c
Auto-merging mm/memory-failure.c
Auto-merging mm/shmem.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/super.c'.
[master d9f45ac] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |   12 +
 Documentation/block/biodoc.txt                     |    5 -
 Documentation/cgroups/blkio-controller.txt         |   30 +-
 block/blk-cgroup.c                                 |   16 +-
 block/blk-cgroup.h                                 |   14 +-
 block/blk-core.c                                   |  646 ++++++++++-------
 block/blk-exec.c                                   |    4 +-
 block/blk-flush.c                                  |  439 ++++++++----
 block/blk-lib.c                                    |    2 -
 block/blk-settings.c                               |   15 -
 block/blk-sysfs.c                                  |    2 -
 block/blk-throttle.c                               |  114 ++--
 block/blk.h                                        |   14 +-
 block/cfq-iosched.c                                |  172 +++---
 block/cfq.h                                        |    6 +-
 block/deadline-iosched.c                           |    9 -
 block/elevator.c                                   |   56 +--
 block/genhd.c                                      |   18 +-
 block/noop-iosched.c                               |    8 -
 drivers/block/DAC960.c                             |    8 +-
 drivers/block/amiflop.c                            |    9 +-
 drivers/block/ataflop.c                            |   14 +-
 drivers/block/cciss.c                              |   92 ++-
 drivers/block/cciss_cmd.h                          |    1 +
 drivers/block/cciss_scsi.c                         |   13 +-
 drivers/block/cpqarray.c                           |    3 -
 drivers/block/drbd/drbd_actlog.c                   |  339 +++-------
 drivers/block/drbd/drbd_bitmap.c                   |  753 +++++++++++++-------
 drivers/block/drbd/drbd_int.h                      |  286 +++++----
 drivers/block/drbd/drbd_main.c                     |  709 ++++++++++++-------
 drivers/block/drbd/drbd_nl.c                       |  183 ++++--
 drivers/block/drbd/drbd_proc.c                     |  114 +++-
 drivers/block/drbd/drbd_receiver.c                 |  635 ++++++++++-------
