$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b20f9e5 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/staging
Merging origin/master
$ git merge origin/master
Updating b20f9e5..f9ba537
Fast-forward
 Documentation/feature-removal-schedule.txt         |   10 +
 create mode 100644 drivers/staging/ath6kl/wlan/src/wlan_utils.c
 create mode 100644 drivers/staging/ath6kl/wmi/wmi.c
 create mode 100644 drivers/staging/ath6kl/wmi/wmi_host.h
 rename {fs => drivers/staging}/autofs/Kconfig (100%)
 rename {fs => drivers/staging}/autofs/Makefile (59%)
 create mode 100644 drivers/staging/autofs/TODO
 rename {fs => drivers/staging}/autofs/autofs_i.h (99%)
 rename {fs => drivers/staging}/autofs/dirhash.c (99%)
 rename {fs => drivers/staging}/autofs/init.c (97%)
 rename {fs => drivers/staging}/autofs/inode.c (99%)
 rename {fs => drivers/staging}/autofs/root.c (99%)
 rename {fs => drivers/staging}/autofs/symlink.c (95%)
 rename {fs => drivers/staging}/autofs/waitq.c (99%)
 delete mode 100644 drivers/staging/batman-adv/CHANGELOG
 create mode 100644 drivers/staging/batman-adv/unicast.c
 create mode 100644 drivers/staging/batman-adv/unicast.h
 create mode 100644 drivers/staging/bcm/Adapter.h
 create mode 100644 drivers/staging/bcm/Arp.c
 create mode 100644 drivers/staging/bcm/Bcmchar.c
 create mode 100644 drivers/staging/bcm/Bcmnet.c
 create mode 100644 drivers/staging/bcm/CmHost.c
 create mode 100644 drivers/staging/bcm/CmHost.h
 create mode 100644 drivers/staging/bcm/DDRInit.c
 create mode 100644 drivers/staging/bcm/DDRInit.h
 create mode 100644 drivers/staging/bcm/Debug.c
 create mode 100644 drivers/staging/bcm/Debug.h
 create mode 100644 drivers/staging/bcm/HandleControlPacket.c
 create mode 100644 drivers/staging/bcm/HostMIBSInterface.h
 create mode 100644 drivers/staging/bcm/HostMibs.h
 create mode 100644 drivers/staging/bcm/IPv6Protocol.c
 create mode 100644 drivers/staging/bcm/IPv6ProtocolHdr.h
 create mode 100644 drivers/staging/bcm/InterfaceAdapter.h
 create mode 100644 drivers/staging/bcm/InterfaceDld.c
 create mode 100644 drivers/staging/bcm/InterfaceIdleMode.c
 create mode 100644 drivers/staging/bcm/InterfaceIdleMode.h
 create mode 100644 drivers/staging/bcm/InterfaceInit.c
 create mode 100644 drivers/staging/bcm/InterfaceInit.h
 create mode 100644 drivers/staging/bcm/InterfaceIsr.c
 create mode 100644 drivers/staging/bcm/InterfaceIsr.h
 create mode 100644 drivers/staging/bcm/InterfaceMacros.h
 create mode 100644 drivers/staging/bcm/InterfaceMisc.c
 create mode 100644 drivers/staging/bcm/InterfaceMisc.h
 create mode 100644 drivers/staging/bcm/InterfaceRx.c
 create mode 100644 drivers/staging/bcm/InterfaceRx.h
 create mode 100644 drivers/staging/bcm/InterfaceTx.c
 create mode 100644 drivers/staging/bcm/InterfaceTx.h
 create mode 100644 drivers/staging/bcm/Interfacemain.h
 create mode 100644 drivers/staging/bcm/Ioctl.h
 create mode 100644 drivers/staging/bcm/Kconfig
 create mode 100644 drivers/staging/bcm/LeakyBucket.c
 create mode 100644 drivers/staging/bcm/Macros.h
 create mode 100644 drivers/staging/bcm/Makefile
 create mode 100644 drivers/staging/bcm/Misc.c
 create mode 100644 drivers/staging/bcm/Osal_Misc.c
 create mode 100644 drivers/staging/bcm/PHSDefines.h
 create mode 100644 drivers/staging/bcm/PHSModule.c
 create mode 100644 drivers/staging/bcm/PHSModule.h
 create mode 100644 drivers/staging/bcm/Protocol.h
 create mode 100644 drivers/staging/bcm/Prototypes.h
 create mode 100644 drivers/staging/bcm/Qos.c
 create mode 100644 drivers/staging/bcm/Queue.h
 create mode 100644 drivers/staging/bcm/TODO
 create mode 100644 drivers/staging/bcm/Transmit.c
 create mode 100644 drivers/staging/bcm/Typedefs.h
 create mode 100644 drivers/staging/bcm/Version.h
 create mode 100644 drivers/staging/bcm/cntrl_SignalingInterface.h
 create mode 100644 drivers/staging/bcm/headers.h
 create mode 100644 drivers/staging/bcm/hostmibs.c
 create mode 100644 drivers/staging/bcm/led_control.c
 create mode 100644 drivers/staging/bcm/led_control.h
 create mode 100644 drivers/staging/bcm/nvm.c
 create mode 100644 drivers/staging/bcm/nvm.h
 create mode 100644 drivers/staging/bcm/osal_misc.h
 create mode 100644 drivers/staging/bcm/sort.c
 create mode 100644 drivers/staging/bcm/target_params.h
 create mode 100644 drivers/staging/bcm/vendorspecificextn.c
 create mode 100644 drivers/staging/bcm/vendorspecificextn.h
 create mode 100644 drivers/staging/brcm80211/Kconfig
 create mode 100644 drivers/staging/brcm80211/Makefile
 create mode 100644 drivers/staging/brcm80211/README
 create mode 100644 drivers/staging/brcm80211/TODO
 create mode 100644 drivers/staging/brcm80211/brcmfmac/Kconfig
 create mode 100644 drivers/staging/brcm80211/brcmfmac/Makefile
 create mode 100644 drivers/staging/brcm80211/brcmfmac/README
 create mode 100644 drivers/staging/brcm80211/brcmfmac/bcmsdh.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/bcmsdh_linux.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/bcmsdh_sdmmc.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/bcmsdh_sdmmc_linux.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/dhd.h
 create mode 100644 drivers/staging/brcm80211/brcmfmac/dhd_bus.h
 create mode 100644 drivers/staging/brcm80211/brcmfmac/dhd_cdc.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/dhd_common.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/dhd_custom_gpio.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/dhd_dbg.h
 create mode 100644 drivers/staging/brcm80211/brcmfmac/dhd_linux.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/dhd_linux_sched.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/dhd_proto.h
 create mode 100644 drivers/staging/brcm80211/brcmfmac/dhd_sdio.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/dngl_stats.h
 create mode 100644 drivers/staging/brcm80211/brcmfmac/wl_cfg80211.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/wl_cfg80211.h
 create mode 100644 drivers/staging/brcm80211/brcmfmac/wl_iw.c
 create mode 100644 drivers/staging/brcm80211/brcmfmac/wl_iw.h
 create mode 100644 drivers/staging/brcm80211/include/aidmp.h
 create mode 100644 drivers/staging/brcm80211/include/bcm_rpc.h
 create mode 100644 drivers/staging/brcm80211/include/bcm_rpc_tp.h
 create mode 100644 drivers/staging/brcm80211/include/bcm_xdr.h
 create mode 100644 drivers/staging/brcm80211/include/bcmcdc.h
 create mode 100644 drivers/staging/brcm80211/include/bcmdefs.h
 create mode 100644 drivers/staging/brcm80211/include/bcmdevs.h
 create mode 100644 drivers/staging/brcm80211/include/bcmendian.h
 create mode 100644 drivers/staging/brcm80211/include/bcmnvram.h
 create mode 100644 drivers/staging/brcm80211/include/bcmotp.h
 create mode 100644 drivers/staging/brcm80211/include/bcmsdbus.h
 create mode 100644 drivers/staging/brcm80211/include/bcmsdh.h
 create mode 100644 drivers/staging/brcm80211/include/bcmsdh_sdmmc.h
 create mode 100644 drivers/staging/brcm80211/include/bcmsdpcm.h
 create mode 100644 drivers/staging/brcm80211/include/bcmsrom.h
 create mode 100644 drivers/staging/brcm80211/include/bcmsrom_fmt.h
 create mode 100644 drivers/staging/brcm80211/include/bcmsrom_tbl.h
 create mode 100644 drivers/staging/brcm80211/include/bcmutils.h
 create mode 100644 drivers/staging/brcm80211/include/bcmwifi.h
 create mode 100644 drivers/staging/brcm80211/include/d11.h
 create mode 100644 drivers/staging/brcm80211/include/dbus.h
 create mode 100644 drivers/staging/brcm80211/include/dhdioctl.h
 create mode 100644 drivers/staging/brcm80211/include/epivers.h
 create mode 100644 drivers/staging/brcm80211/include/hnddma.h
 create mode 100644 drivers/staging/brcm80211/include/hndpmu.h
 create mode 100644 drivers/staging/brcm80211/include/hndrte_armtrap.h
 create mode 100644 drivers/staging/brcm80211/include/hndrte_cons.h
 create mode 100644 drivers/staging/brcm80211/include/hndsoc.h
 create mode 100644 drivers/staging/brcm80211/include/linux_osl.h
 create mode 100644 drivers/staging/brcm80211/include/linuxver.h
 create mode 100644 drivers/staging/brcm80211/include/msgtrace.h
 create mode 100644 drivers/staging/brcm80211/include/nicpci.h
 create mode 100644 drivers/staging/brcm80211/include/osl.h
 create mode 100644 drivers/staging/brcm80211/include/packed_section_end.h
 create mode 100644 drivers/staging/brcm80211/include/packed_section_start.h
 create mode 100644 drivers/staging/brcm80211/include/pci_core.h
 create mode 100644 drivers/staging/brcm80211/include/pcicfg.h
 create mode 100644 drivers/staging/brcm80211/include/pcie_core.h
 create mode 100644 drivers/staging/brcm80211/include/proto/802.11.h
 create mode 100644 drivers/staging/brcm80211/include/proto/802.1d.h
 create mode 100644 drivers/staging/brcm80211/include/proto/bcmeth.h
 create mode 100644 drivers/staging/brcm80211/include/proto/bcmevent.h
 create mode 100644 drivers/staging/brcm80211/include/proto/ethernet.h
 create mode 100644 drivers/staging/brcm80211/include/proto/wpa.h
 create mode 100644 drivers/staging/brcm80211/include/qmath.h
 create mode 100644 drivers/staging/brcm80211/include/rpc_osl.h
 create mode 100644 drivers/staging/brcm80211/include/sbchipc.h
 create mode 100644 drivers/staging/brcm80211/include/sbconfig.h
 create mode 100644 drivers/staging/brcm80211/include/sbhnddma.h
 create mode 100644 drivers/staging/brcm80211/include/sbhndpio.h
 create mode 100644 drivers/staging/brcm80211/include/sbpcmcia.h
 create mode 100644 drivers/staging/brcm80211/include/sbsdio.h
 create mode 100644 drivers/staging/brcm80211/include/sbsdpcmdev.h
 create mode 100644 drivers/staging/brcm80211/include/sbsocram.h
 create mode 100644 drivers/staging/brcm80211/include/sdio.h
 create mode 100644 drivers/staging/brcm80211/include/sdioh.h
 create mode 100644 drivers/staging/brcm80211/include/sdiovar.h
 create mode 100644 drivers/staging/brcm80211/include/siutils.h
 create mode 100644 drivers/staging/brcm80211/include/spid.h
 create mode 100644 drivers/staging/brcm80211/include/wlioctl.h
 create mode 100644 drivers/staging/brcm80211/phy/phy_version.h
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phy_cmn.c
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phy_hal.h
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phy_int.h
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phy_lcn.c
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phy_lcn.h
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phy_n.c
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phy_radio.h
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phyreg_n.h
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phytbl_lcn.c
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phytbl_lcn.h
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phytbl_n.c
 create mode 100644 drivers/staging/brcm80211/phy/wlc_phytbl_n.h
 create mode 100644 drivers/staging/brcm80211/sys/d11ucode_ext.h
 create mode 100644 drivers/staging/brcm80211/sys/wl_dbg.h
 create mode 100644 drivers/staging/brcm80211/sys/wl_export.h
 create mode 100644 drivers/staging/brcm80211/sys/wl_mac80211.c
 create mode 100644 drivers/staging/brcm80211/sys/wl_mac80211.h
 create mode 100644 drivers/staging/brcm80211/sys/wl_ucode.h
 create mode 100644 drivers/staging/brcm80211/sys/wl_ucode_loader.c
 create mode 100644 drivers/staging/brcm80211/sys/wlc_alloc.c
 create mode 100644 drivers/staging/brcm80211/sys/wlc_alloc.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_ampdu.c
 create mode 100644 drivers/staging/brcm80211/sys/wlc_ampdu.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_antsel.c
 create mode 100644 drivers/staging/brcm80211/sys/wlc_antsel.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_bmac.c
 create mode 100644 drivers/staging/brcm80211/sys/wlc_bmac.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_bsscfg.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_cfg.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_channel.c
 create mode 100644 drivers/staging/brcm80211/sys/wlc_channel.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_event.c
 create mode 100644 drivers/staging/brcm80211/sys/wlc_event.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_key.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_mac80211.c
 create mode 100644 drivers/staging/brcm80211/sys/wlc_mac80211.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_phy_shim.c
 create mode 100644 drivers/staging/brcm80211/sys/wlc_phy_shim.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_pub.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_rate.c
 create mode 100644 drivers/staging/brcm80211/sys/wlc_rate.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_rpc.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_rpctx.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_scb.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_stf.c
 create mode 100644 drivers/staging/brcm80211/sys/wlc_stf.h
 create mode 100644 drivers/staging/brcm80211/sys/wlc_types.h
 create mode 100644 drivers/staging/brcm80211/util/aiutils.c
 create mode 100644 drivers/staging/brcm80211/util/bcmotp.c
 create mode 100644 drivers/staging/brcm80211/util/bcmsrom.c
 create mode 100644 drivers/staging/brcm80211/util/bcmutils.c
 create mode 100644 drivers/staging/brcm80211/util/bcmwifi.c
 create mode 100644 drivers/staging/brcm80211/util/hnddma.c
 create mode 100644 drivers/staging/brcm80211/util/hndpmu.c
 create mode 100644 drivers/staging/brcm80211/util/linux_osl.c
 create mode 100644 drivers/staging/brcm80211/util/nicpci.c
 create mode 100644 drivers/staging/brcm80211/util/nvram/nvram_ro.c
 create mode 100644 drivers/staging/brcm80211/util/qmath.c
 create mode 100644 drivers/staging/brcm80211/util/sbutils.c
 create mode 100644 drivers/staging/brcm80211/util/siutils.c
 create mode 100644 drivers/staging/brcm80211/util/siutils_priv.h
 create mode 100644 drivers/staging/ft1000/Kconfig
 create mode 100644 drivers/staging/ft1000/Makefile
 create mode 100644 drivers/staging/ft1000/TODO
 create mode 100644 drivers/staging/ft1000/ft1000-pcmcia/Makefile
 create mode 100644 drivers/staging/ft1000/ft1000-pcmcia/boot.h
 create mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000.conf
 create mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000.h
 create mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000.img
 create mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.c
 create mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.h
 create mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000_dev.h
 create mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c
 create mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c
 create mode 100644 drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c
 create mode 100644 drivers/staging/ft1000/ft1000-usb/Makefile
 create mode 100644 drivers/staging/ft1000/ft1000-usb/ft1000_chdev.c
 create mode 100644 drivers/staging/ft1000/ft1000-usb/ft1000_download.c
 create mode 100644 drivers/staging/ft1000/ft1000-usb/ft1000_hw.c
 create mode 100644 drivers/staging/ft1000/ft1000-usb/ft1000_hw.h
 create mode 100644 drivers/staging/ft1000/ft1000-usb/ft1000_ioctl.h
 create mode 100644 drivers/staging/ft1000/ft1000-usb/ft1000_proc.c
 create mode 100644 drivers/staging/ft1000/ft1000-usb/ft1000_usb.c
 create mode 100644 drivers/staging/ft1000/ft1000-usb/ft1000_usb.h
 create mode 100644 drivers/staging/ft1000/ft1000-usb/ft3000.img
 delete mode 100644 drivers/staging/hv/channel_interface.c
 delete mode 100644 drivers/staging/hv/channel_interface.h
 create mode 100644 drivers/staging/iio/Documentation/generic_buffer.c
 delete mode 100644 drivers/staging/iio/Documentation/lis3l02dqbuffersimple.c
 create mode 100644 drivers/staging/iio/Documentation/sysfs-bus-iio
 create mode 100644 drivers/staging/iio/Documentation/sysfs-bus-iio-light
 delete mode 100644 drivers/staging/iio/Documentation/sysfs-class-iio
 create mode 100644 drivers/staging/iio/adc/ad7476.h
 create mode 100644 drivers/staging/iio/adc/ad7476_core.c
 create mode 100644 drivers/staging/iio/adc/ad7476_ring.c
 create mode 100644 drivers/staging/iio/adc/ad799x.h
 create mode 100644 drivers/staging/iio/adc/ad799x_core.c
 create mode 100644 drivers/staging/iio/adc/ad799x_ring.c
 create mode 100644 drivers/staging/iio/light/isl29018.c
 delete mode 100644 drivers/staging/iio/light/light.h
 create mode 100644 drivers/staging/iio/magnetometer/ak8975.c
 create mode 100644 drivers/staging/intel_sst/Kconfig
 create mode 100644 drivers/staging/intel_sst/Makefile
 create mode 100644 drivers/staging/intel_sst/TODO
 create mode 100644 drivers/staging/intel_sst/intel_sst.c
 create mode 100644 drivers/staging/intel_sst/intel_sst.h
 create mode 100644 drivers/staging/intel_sst/intel_sst_app_interface.c
 create mode 100644 drivers/staging/intel_sst/intel_sst_common.h
 create mode 100644 drivers/staging/intel_sst/intel_sst_drv_interface.c
 create mode 100644 drivers/staging/intel_sst/intel_sst_dsp.c
 create mode 100644 drivers/staging/intel_sst/intel_sst_fw_ipc.h
 create mode 100644 drivers/staging/intel_sst/intel_sst_ioctl.h
 create mode 100644 drivers/staging/intel_sst/intel_sst_ipc.c
 create mode 100644 drivers/staging/intel_sst/intel_sst_pvt.c
 create mode 100644 drivers/staging/intel_sst/intel_sst_stream.c
 create mode 100644 drivers/staging/intel_sst/intel_sst_stream_encoded.c
 create mode 100644 drivers/staging/intel_sst/intelmid.c
 create mode 100644 drivers/staging/intel_sst/intelmid.h
 create mode 100644 drivers/staging/intel_sst/intelmid_ctrl.c
 create mode 100644 drivers/staging/intel_sst/intelmid_msic_control.c
 create mode 100644 drivers/staging/intel_sst/intelmid_pvt.c
 create mode 100644 drivers/staging/intel_sst/intelmid_snd_control.h
 create mode 100644 drivers/staging/intel_sst/intelmid_v0_control.c
 create mode 100644 drivers/staging/intel_sst/intelmid_v1_control.c
 create mode 100644 drivers/staging/intel_sst/intelmid_v2_control.c
 create mode 100644 drivers/staging/intel_sst/jack.h
 create mode 100644 drivers/staging/keucr/Kconfig
 create mode 100644 drivers/staging/keucr/Makefile
 create mode 100644 drivers/staging/keucr/TODO
 create mode 100644 drivers/staging/keucr/common.h
 create mode 100644 drivers/staging/keucr/init.c
 create mode 100644 drivers/staging/keucr/init.h
 create mode 100644 drivers/staging/keucr/ms.c
 create mode 100644 drivers/staging/keucr/ms.h
 create mode 100644 drivers/staging/keucr/msscsi.c
 create mode 100644 drivers/staging/keucr/scsiglue.c
 create mode 100644 drivers/staging/keucr/scsiglue.h
 create mode 100644 drivers/staging/keucr/sdscsi.c
 create mode 100644 drivers/staging/keucr/smcommon.h
 create mode 100644 drivers/staging/keucr/smil.h
 create mode 100644 drivers/staging/keucr/smilecc.c
 create mode 100644 drivers/staging/keucr/smilmain.c
 create mode 100644 drivers/staging/keucr/smilsub.c
 create mode 100644 drivers/staging/keucr/smscsi.c
 create mode 100644 drivers/staging/keucr/transport.c
 create mode 100644 drivers/staging/keucr/transport.h
 create mode 100644 drivers/staging/keucr/usb.c
 create mode 100644 drivers/staging/keucr/usb.h
 create mode 100644 drivers/staging/olpc_dcon/Kconfig
 create mode 100644 drivers/staging/olpc_dcon/Makefile
 create mode 100644 drivers/staging/olpc_dcon/TODO
 create mode 100644 drivers/staging/olpc_dcon/olpc_dcon.c
 create mode 100644 drivers/staging/olpc_dcon/olpc_dcon.h
 create mode 100644 drivers/staging/olpc_dcon/olpc_dcon_xo_1.c
 create mode 100644 drivers/staging/olpc_dcon/olpc_dcon_xo_1_5.c
 delete mode 100644 drivers/staging/otus/80211core/amsdu.c
 delete mode 100644 drivers/staging/otus/80211core/cagg.c
 delete mode 100644 drivers/staging/otus/80211core/cagg.h
 delete mode 100644 drivers/staging/otus/80211core/ccmd.c
 delete mode 100644 drivers/staging/otus/80211core/cfunc.c
 delete mode 100644 drivers/staging/otus/80211core/cfunc.h
 delete mode 100644 drivers/staging/otus/80211core/chb.c
 delete mode 100644 drivers/staging/otus/80211core/cic.c
 delete mode 100644 drivers/staging/otus/80211core/cinit.c
 delete mode 100644 drivers/staging/otus/80211core/cmm.c
 delete mode 100644 drivers/staging/otus/80211core/cmmap.c
 delete mode 100644 drivers/staging/otus/80211core/cmmsta.c
 delete mode 100644 drivers/staging/otus/80211core/coid.c
 delete mode 100644 drivers/staging/otus/80211core/cprecomp.h
 delete mode 100644 drivers/staging/otus/80211core/cpsmgr.c
 delete mode 100644 drivers/staging/otus/80211core/cscanmgr.c
 delete mode 100644 drivers/staging/otus/80211core/ctkip.c
 delete mode 100644 drivers/staging/otus/80211core/ctxrx.c
 delete mode 100644 drivers/staging/otus/80211core/cwep.c
 delete mode 100644 drivers/staging/otus/80211core/cwm.c
 delete mode 100644 drivers/staging/otus/80211core/cwm.h
 delete mode 100644 drivers/staging/otus/80211core/freqctrl.c
 delete mode 100644 drivers/staging/otus/80211core/ledmgr.c
 delete mode 100644 drivers/staging/otus/80211core/performance.c
 delete mode 100644 drivers/staging/otus/80211core/performance.h
 delete mode 100644 drivers/staging/otus/80211core/pub_usb.h
 delete mode 100644 drivers/staging/otus/80211core/pub_zfi.h
 delete mode 100644 drivers/staging/otus/80211core/pub_zfw.h
 delete mode 100644 drivers/staging/otus/80211core/queue.c
 delete mode 100644 drivers/staging/otus/80211core/queue.h
 delete mode 100644 drivers/staging/otus/80211core/ratectrl.c
 delete mode 100644 drivers/staging/otus/80211core/ratectrl.h
 delete mode 100644 drivers/staging/otus/80211core/struct.h
 delete mode 100644 drivers/staging/otus/80211core/wlan.h
 delete mode 100644 drivers/staging/otus/Kconfig
 delete mode 100644 drivers/staging/otus/Makefile
 delete mode 100644 drivers/staging/otus/TODO
 delete mode 100644 drivers/staging/otus/apdbg.c
 delete mode 100644 drivers/staging/otus/athr_common.h
 delete mode 100644 drivers/staging/otus/hal/hpDKfwu.c
 delete mode 100644 drivers/staging/otus/hal/hpani.c
 delete mode 100644 drivers/staging/otus/hal/hpani.h
 delete mode 100644 drivers/staging/otus/hal/hpfw2.c
 delete mode 100644 drivers/staging/otus/hal/hpfwbu.c
 delete mode 100644 drivers/staging/otus/hal/hpfwspiu.c
 delete mode 100644 drivers/staging/otus/hal/hpfwu.c
 delete mode 100644 drivers/staging/otus/hal/hpfwu.c.drv_ba_resend
 delete mode 100644 drivers/staging/otus/hal/hpfwu_2k.c
 delete mode 100644 drivers/staging/otus/hal/hpfwu_BA.c
 delete mode 100644 drivers/staging/otus/hal/hpfwu_FB50_mdk.c
 delete mode 100644 drivers/staging/otus/hal/hpfwu_OTUS_RC.c
 delete mode 100644 drivers/staging/otus/hal/hpfwu_txstream.c
 delete mode 100644 drivers/staging/otus/hal/hpfwuinit.c
 delete mode 100644 drivers/staging/otus/hal/hpmain.c
 delete mode 100644 drivers/staging/otus/hal/hpreg.c
 delete mode 100644 drivers/staging/otus/hal/hpreg.h
 delete mode 100644 drivers/staging/otus/hal/hprw.c
 delete mode 100644 drivers/staging/otus/hal/hpusb.c
 delete mode 100644 drivers/staging/otus/hal/hpusb.h
 delete mode 100644 drivers/staging/otus/hal/otus.ini
 delete mode 100644 drivers/staging/otus/ioctl.c
 delete mode 100644 drivers/staging/otus/oal_dt.h
 delete mode 100644 drivers/staging/otus/oal_marc.h
 delete mode 100644 drivers/staging/otus/usbdrv.c
 delete mode 100644 drivers/staging/otus/usbdrv.h
 delete mode 100644 drivers/staging/otus/wrap_buf.c
 delete mode 100644 drivers/staging/otus/wrap_dbg.c
 delete mode 100644 drivers/staging/otus/wrap_ev.c
 delete mode 100644 drivers/staging/otus/wrap_mem.c
 delete mode 100644 drivers/staging/otus/wrap_mis.c
 delete mode 100644 drivers/staging/otus/wrap_pkt.c
 delete mode 100644 drivers/staging/otus/wrap_sec.c
 delete mode 100644 drivers/staging/otus/wrap_usb.c
 delete mode 100644 drivers/staging/otus/wwrap.c
 delete mode 100644 drivers/staging/otus/zdcompat.h
 delete mode 100644 drivers/staging/otus/zdusb.c
 delete mode 100644 drivers/staging/otus/zdusb.h
 delete mode 100644 drivers/staging/rtl8192su/Kconfig
 delete mode 100644 drivers/staging/rtl8192su/Makefile
 delete mode 100644 drivers/staging/rtl8192su/TODO
 delete mode 100644 drivers/staging/rtl8192su/authors
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/Makefile
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/dot11d.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/dot11d.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_ccmp.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_tkip.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_crypt_wep.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_module.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_r8192s.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_rx.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_softmac.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_softmac_wx.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_tx.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/ieee80211_wx.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/readme
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_BA.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_BAProc.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_HT.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_HTProc.c
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_Qos.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_TS.h
 delete mode 100644 drivers/staging/rtl8192su/ieee80211/rtl819x_TSProc.c
 delete mode 100644 drivers/staging/rtl8192su/r8192SU_HWImg.c
 delete mode 100644 drivers/staging/rtl8192su/r8192SU_HWImg.h
 delete mode 100644 drivers/staging/rtl8192su/r8192SU_led.c
 delete mode 100644 drivers/staging/rtl8192su/r8192SU_led.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_Efuse.c
 delete mode 100644 drivers/staging/rtl8192su/r8192S_Efuse.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_firmware.c
 delete mode 100644 drivers/staging/rtl8192su/r8192S_firmware.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_hw.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_phy.c
 delete mode 100644 drivers/staging/rtl8192su/r8192S_phy.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_phyreg.h
 delete mode 100644 drivers/staging/rtl8192su/r8192S_rtl6052.c
 delete mode 100644 drivers/staging/rtl8192su/r8192S_rtl6052.h
