$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at eaa5eec Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating eaa5eec..64ba992
Fast-forward
 Documentation/cdrom/ide-cd                      |   39 +-
CONFLICT (content): Merge conflict in fs/notify/inotify/inotify_user.c
Auto-merging fs/open.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/fsnotify.h
CONFLICT (content): Merge conflict in include/linux/fsnotify.h
Auto-merging include/linux/mount.h
Auto-merging include/linux/security.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/audit.c
Auto-merging kernel/audit_tree.c
CONFLICT (content): Merge conflict in kernel/audit_tree.c
Auto-merging kernel/auditsc.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0a616a2] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/inode.c                                 |    8 +-
 fs/namei.c                                 |    2 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/Kconfig                          |    1 +
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  198 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  255 ++++++++
 fs/notify/fanotify/fanotify_user.c         |  776 +++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  141 ++++-
 fs/notify/fsnotify.h                       |   33 +-
 fs/notify/group.c                          |  178 +++---
 fs/notify/inode_mark.c                     |  309 +++-------
 fs/notify/inotify/Kconfig                  |   15 -
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  933 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  114 +++-
 fs/notify/inotify/inotify_user.c           |  305 ++++++----
 fs/notify/mark.c                           |  325 ++++++++++
 fs/notify/notification.c                   |  180 +++---
 fs/notify/vfsmount_mark.c                  |  176 ++++++
 fs/open.c                                  |    3 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/dnotify.h                    |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   16 +-
 include/linux/fsnotify.h                   |  164 +++---
 include/linux/fsnotify_backend.h           |  169 ++++--
 include/linux/inotify.h                    |  175 +-----
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    5 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  232 ++++---
 kernel/audit_watch.c                       |  295 +++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 kernel/sysctl.c                            |    7 +-
 security/security.c                        |   16 +-
 57 files changed, 3096 insertions(+), 2249 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 663484a] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/misc/Makefile' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bbce9da] Merge remote branch 'hwlat/for-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/for-jens
$ git merge drbd/for-jens
Merge made by recursive.
 drivers/block/drbd/drbd_bitmap.c |   10 +++++-----
 1 files changed, 5 insertions(+), 5 deletions(-)
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Recorded preimage for 'lib/Kconfig'
Resolved 'include/linux/Kbuild' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'lib/Kconfig'.
[master 9c589f8] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  247 +++++++
 drivers/vbus/pci-bridge.c   | 1015 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4387 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging Documentation/edac.txt
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging drivers/edac/edac_core.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  153 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 1977 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   19 +
 13 files changed, 2465 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging limits/writable_limits
$ git merge limits/writable_limits
Resolved 'arch/x86/ia32/ia32entry.S' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/x86/kernel/syscall_table_32.S' using previous resolution.
Auto-merging Documentation/filesystems/proc.txt
Auto-merging arch/x86/ia32/ia32entry.S
CONFLICT (content): Merge conflict in arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
CONFLICT (content): Merge conflict in arch/x86/kernel/syscall_table_32.S
Auto-merging fs/proc/base.c
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging kernel/sys.c
Auto-merging security/capability.c
Auto-merging security/security.c
Auto-merging security/selinux/hooks.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 340338c] Merge remote branch 'limits/writable_limits'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/proc.txt |   11 +++
 arch/x86/ia32/ia32entry.S          |    2 +
 arch/x86/include/asm/unistd_32.h   |    4 +-
 arch/x86/include/asm/unistd_64.h   |    4 +
 arch/x86/kernel/syscall_table_32.S |    2 +
 fs/proc/base.c                     |  101 ++++++++++++++++++++++--
 include/asm-generic/unistd.h       |    6 +-
 include/linux/posix-timers.h       |    2 +-
 include/linux/resource.h           |    2 +
 include/linux/security.h           |    9 ++-
 include/linux/syscalls.h           |    4 +
 kernel/compat.c                    |   98 +++++++++++++++++-------
 kernel/posix-cpu-timers.c          |   10 +-
 kernel/sys.c                       |  151 ++++++++++++++++++++++++++++++------
 security/capability.c              |    3 +-
 security/security.c                |    5 +-
 security/selinux/hooks.c           |   10 ++-
 17 files changed, 346 insertions(+), 78 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging als/for-next
$ git merge als/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/Makefile
Auto-merging drivers/i2c/Kconfig
Auto-merging drivers/i2c/Makefile
Removing drivers/i2c/chips/Kconfig
Removing drivers/i2c/chips/Makefile
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
Merge made by recursive.
 Documentation/ABI/testing/sysfs-class-als |   18 +++++
 MAINTAINERS                               |    8 ++
 drivers/Kconfig                           |    2 +
 drivers/Makefile                          |    1 +
 drivers/als/Kconfig                       |   34 +++++++++
 drivers/als/Makefile                      |    9 ++
 drivers/als/als_sys.c                     |  116 +++++++++++++++++++++++++++++
 drivers/{misc => als}/isl29003.c          |   46 ++++++++----
 drivers/{i2c/chips => als}/tsl2550.c      |   96 +++++++++++++++---------
 drivers/i2c/Kconfig                       |    1 -
 drivers/i2c/Makefile                      |    2 +-
 drivers/i2c/chips/Kconfig                 |   19 -----
 drivers/i2c/chips/Makefile                |   18 -----
 drivers/misc/Kconfig                      |   10 ---
 drivers/misc/Makefile                     |    1 -
 include/linux/als_sys.h                   |   35 +++++++++
 16 files changed, 314 insertions(+), 102 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-als
 create mode 100644 drivers/als/Kconfig
 create mode 100644 drivers/als/Makefile
 create mode 100644 drivers/als/als_sys.c
 rename drivers/{misc => als}/isl29003.c (90%)
 rename drivers/{i2c/chips => als}/tsl2550.c (82%)
 delete mode 100644 drivers/i2c/chips/Kconfig
 delete mode 100644 drivers/i2c/chips/Makefile
 create mode 100644 include/linux/als_sys.h
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging arch/x86/kernel/traps.c
Auto-merging arch/x86/pci/legacy.c
Auto-merging drivers/pci/pci.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/rbtree.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/sysctl.c
Merge made by recursive.
 Documentation/kernel-parameters.txt     |    6 +
 Documentation/kprobes.txt               |  207 ++++++-
 Documentation/rbtree.txt                |   58 ++
 arch/Kconfig                            |   13 +
 arch/mips/include/asm/i8253.h           |    2 +-
 arch/mips/kernel/i8253.c                |   14 +-
 arch/x86/Kconfig                        |   17 +
 arch/x86/include/asm/alternative.h      |    4 +-
 arch/x86/include/asm/apb_timer.h        |   70 +++
 arch/x86/include/asm/hw_breakpoint.h    |    1 -
 arch/x86/include/asm/hw_irq.h           |    7 -
 arch/x86/include/asm/i8253.h            |    2 +-
 arch/x86/include/asm/i8259.h            |   19 +-
 arch/x86/include/asm/io_apic.h          |    7 +-
 arch/x86/include/asm/irq.h              |    1 -
 arch/x86/include/asm/kprobes.h          |   31 +-
 arch/x86/include/asm/mrst.h             |   19 +
 arch/x86/include/asm/nmi.h              |    2 +
 arch/x86/include/asm/numaq.h            |    1 +
 arch/x86/include/asm/olpc.h             |   20 +-
 arch/x86/include/asm/pci.h              |    9 +-
 arch/x86/include/asm/pci_x86.h          |   22 +-
 arch/x86/include/asm/perf_event.h       |   16 +-
 arch/x86/include/asm/setup.h            |    2 -
 arch/x86/include/asm/visws/cobalt.h     |    2 +
 arch/x86/include/asm/x86_init.h         |   15 +
 arch/x86/kernel/Makefile                |    1 +
 arch/x86/kernel/acpi/boot.c             |    4 +
 arch/x86/kernel/alternative.c           |   60 ++
 arch/x86/kernel/apb_timer.c             |  784 ++++++++++++++++++++++++
 arch/x86/kernel/aperture_64.c           |    1 -
 arch/x86/kernel/apic/Makefile           |    7 +-
 arch/x86/kernel/apic/apic.c             |    8 +-
 arch/x86/kernel/apic/hw_nmi.c           |  127 ++++
 arch/x86/kernel/apic/io_apic.c          |   86 ++-
 arch/x86/kernel/apic/nmi.c              |    9 +-
 arch/x86/kernel/apic/numaq_32.c         |    1 +
 arch/x86/kernel/apm_32.c                |    4 +-
 arch/x86/kernel/cpu/intel.c             |    3 +-
 arch/x86/kernel/cpu/perf_event.c        |   36 +-
 arch/x86/kernel/cpu/perf_event_intel.c  |   31 +-
 arch/x86/kernel/cpu/perf_event_p6.c     |    8 +-
 arch/x86/kernel/cpu/perfctr-watchdog.c  |    2 +-
 arch/x86/kernel/hw_breakpoint.c         |   12 -
 arch/x86/kernel/i8253.c                 |   14 +-
 arch/x86/kernel/i8259.c                 |   64 ++-
 arch/x86/kernel/irqinit.c               |    9 +-
 arch/x86/kernel/kprobes.c               |  609 ++++++++++++++++----
 arch/x86/kernel/mrst.c                  |  216 +++++++
 arch/x86/kernel/olpc.c                  |   10 +-
 arch/x86/kernel/smpboot.c               |    9 +-
 arch/x86/kernel/traps.c                 |    7 +
 arch/x86/kernel/visws_quirks.c          |   21 +-
 arch/x86/kernel/x86_init.c              |    8 +
 arch/x86/mm/Makefile                    |    1 +
 arch/x86/mm/pageattr.c                  |   25 +-
 arch/x86/mm/pat.c                       |  231 +-------
 arch/x86/mm/pat_internal.h              |   46 ++
 arch/x86/mm/pat_rbtree.c                |  273 +++++++++
 arch/x86/oprofile/op_model_amd.c        |   23 +-
 arch/x86/oprofile/op_model_ppro.c       |    6 +-
 arch/x86/pci/Makefile                   |    2 +
 arch/x86/pci/acpi.c                     |    7 +-
 arch/x86/pci/common.c                   |    6 -
 arch/x86/pci/init.c                     |    8 +-
 arch/x86/pci/irq.c                      |   16 +-
 arch/x86/pci/legacy.c                   |   24 +-
 arch/x86/pci/mrst.c                     |  262 ++++++++
 arch/x86/pci/numaq_32.c                 |    6 -
 arch/x86/pci/olpc.c                     |    3 -
 arch/x86/pci/visws.c                    |    6 +-
 drivers/block/hd.c                      |    4 +-
 drivers/input/gameport/gameport.c       |    4 +-
 drivers/input/joystick/analog.c         |    4 +-
 drivers/input/misc/pcspkr.c             |    6 +-
 drivers/pci/pci.c                       |   43 ++
 include/linux/cgroup.h                  |    1 +
 include/linux/hw_breakpoint.h           |    8 +-
 include/linux/kprobes.h                 |   44 ++
 include/linux/nmi.h                     |   13 +
 include/linux/pci.h                     |    2 +
 include/linux/pci_regs.h                |    1 +
 include/linux/perf_event.h              |   20 +-
 include/linux/rbtree.h                  |    5 +-
 init/Kconfig                            |    5 +
 kernel/Makefile                         |    1 +
 kernel/hw_breakpoint.c                  |   11 +-
 kernel/kprobes.c                        |  647 +++++++++++++++++---
 kernel/nmi_watchdog.c                   |  259 ++++++++
 kernel/perf_event.c                     |   15 -
 kernel/rcutree_plugin.h                 |    8 +-
 kernel/sched_fair.c                     |    2 +-
 kernel/sysctl.c                         |   27 +-
 kernel/time/clocksource.c               |    4 +
 kernel/trace/trace_clock.c              |    1 +
 lib/Kconfig.debug                       |   20 +
 lib/rbtree.c                            |   48 ++-
 samples/hw_breakpoint/data_breakpoint.c |    6 +-
 sound/drivers/pcsp/pcsp.h               |    2 +-
 sound/drivers/pcsp/pcsp_input.c         |    4 +-
 sound/drivers/pcsp/pcsp_lib.c           |   12 +-
 tools/perf/Documentation/perf-lock.txt  |   29 +
 tools/perf/Documentation/perf-probe.txt |   58 ++-
 tools/perf/Makefile                     |   10 +-
 tools/perf/builtin-lock.c               |  148 +++++-
 tools/perf/builtin-probe.c              |   36 +-
 tools/perf/command-list.txt             |    1 +
 tools/perf/perf-archive.sh              |    3 +-
 tools/perf/util/probe-event.c           |   57 ++-
 tools/perf/util/probe-finder.c          | 1002 ++++++++++++++-----------------
 tools/perf/util/probe-finder.h          |   53 +-
 tools/perf/util/string.c                |   55 ++-
 tools/perf/util/string.h                |    1 +
 113 files changed, 4980 insertions(+), 1363 deletions(-)
 create mode 100644 arch/x86/include/asm/apb_timer.h
 create mode 100644 arch/x86/include/asm/mrst.h
 create mode 100644 arch/x86/kernel/apb_timer.c
 create mode 100644 arch/x86/kernel/apic/hw_nmi.c
 create mode 100644 arch/x86/mm/pat_internal.h
 create mode 100644 arch/x86/mm/pat_rbtree.c
 create mode 100644 arch/x86/pci/mrst.c
 create mode 100644 kernel/nmi_watchdog.c
 create mode 100644 tools/perf/Documentation/perf-lock.txt
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Merge made by recursive.
 kernel/workqueue.c |   27 ++++++++++++++++++++++++++-
 1 files changed, 26 insertions(+), 1 deletions(-)
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging drivers/block/pktcdvd.c
Auto-merging drivers/dma/ioat/dma.c
Auto-merging drivers/dma/ioat/dma.h
Auto-merging drivers/edac/edac_mc_sysfs.c
Auto-merging drivers/infiniband/core/uverbs_main.c
Auto-merging drivers/mtd/ubi/build.c
Auto-merging drivers/pci/pci.c
Removing drivers/uio/uio_smx.c
Auto-merging fs/ext4/super.c
Auto-merging fs/gfs2/sys.c
Auto-merging kernel/module.c
Auto-merging kernel/params.c
Auto-merging kernel/perf_event.c
Auto-merging kernel/sched.c
Auto-merging mm/slub.c
Merge made by recursive.
 Documentation/HOWTO                              |  113 +++-----
 Documentation/kobject.txt                        |    2 +-
 arch/arm/mach-pxa/corgi_ssp.c                    |    2 +-
 arch/arm/mach-pxa/sharpsl_pm.c                   |    2 +-
 arch/arm/mach-s3c2410/h1940-bluetooth.c          |    2 +-
 arch/arm/mach-sa1100/jornada720_ssp.c            |    2 +-
 arch/ia64/kernel/topology.c                      |    2 +-
 arch/mips/txx9/generic/7segled.c                 |    5 +-
 arch/powerpc/kernel/cacheinfo.c                  |    2 +-
 arch/s390/kernel/smp.c                           |   12 +-
 arch/s390/kernel/time.c                          |   49 +++-
 arch/sh/kernel/cpu/sh4/sq.c                      |    2 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c            |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c                 |    1 +
 arch/x86/kernel/cpu/mcheck/mce_amd.c             |    2 +-
 block/blk-integrity.c                            |    2 +-
 block/blk-sysfs.c                                |    2 +-
 block/elevator.c                                 |    2 +-
 drivers/acpi/system.c                            |    2 +
 drivers/auxdisplay/cfag12864bfb.c                |    2 +-
 drivers/base/Kconfig                             |   55 +++-
 drivers/base/bus.c                               |   26 +-
 drivers/base/class.c                             |   16 +-
 drivers/base/core.c                              |   49 ++--
 drivers/base/cpu.c                               |  105 +++----
 drivers/base/dd.c                                |   38 ++--
 drivers/base/devtmpfs.c                          |   13 +
 drivers/base/firmware_class.c                    |   11 +-
 drivers/base/memory.c                            |   20 +-
 drivers/base/node.c                              |   81 ++---
 drivers/base/platform.c                          |   76 ++++-
 drivers/base/power/main.c                        |   20 +-
 drivers/base/sys.c                               |   17 +-
 drivers/block/osdblk.c                           |   12 +-
 drivers/block/pktcdvd.c                          |   14 +-
 drivers/cpufreq/cpufreq.c                        |    2 +-
 drivers/cpuidle/sysfs.c                          |    8 +-
 drivers/dma/ioat/dma.c                           |    2 +-
 drivers/dma/ioat/dma.h                           |    2 +-
 drivers/edac/edac_device_sysfs.c                 |    6 +-
 drivers/edac/edac_mc_sysfs.c                     |    4 +-
 drivers/edac/edac_pci_sysfs.c                    |    4 +-
 drivers/firewire/core-device.c                   |    5 +-
 drivers/firmware/edd.c                           |    2 +-
 drivers/firmware/efivars.c                       |    2 +-
 drivers/firmware/iscsi_ibft.c                    |    2 +-
 drivers/firmware/memmap.c                        |    2 +-
 drivers/gpio/gpiolib.c                           |    8 +-
 drivers/gpu/drm/drm_sysfs.c                      |   18 +-
 drivers/gpu/drm/ttm/ttm_bo.c                     |    2 +-
 drivers/gpu/drm/ttm/ttm_memory.c                 |    2 +-
 drivers/i2c/busses/i2c-omap.c                    |    2 +-
 drivers/ieee1394/nodemgr.c                       |    5 +-
 drivers/infiniband/core/cm.c                     |    2 +-
 drivers/infiniband/core/sysfs.c                  |    2 +-
 drivers/infiniband/core/ucm.c                    |   13 +-
 drivers/infiniband/core/user_mad.c               |    9 +-
 drivers/infiniband/core/uverbs_main.c            |    9 +-
 drivers/macintosh/windfarm_core.c                |    1 +
 drivers/macintosh/windfarm_smu_controls.c        |    1 +
 drivers/md/dm-sysfs.c                            |    2 +-
 drivers/md/md.c                                  |    4 +-
 drivers/media/video/omap24xxcam.c                |    2 +-
 drivers/misc/phantom.c                           |   13 +-
 drivers/mtd/ubi/build.c                          |    3 +-
 drivers/net/bonding/bond_sysfs.c                 |    5 +-
 drivers/net/ibmveth.c                            |    2 +-
 drivers/net/iseries_veth.c                       |    4 +-
 drivers/net/mlx4/mlx4.h                          |    1 +
 drivers/parisc/pdc_stable.c                      |    2 +-
 drivers/pci/bus.c                                |    4 +-
 drivers/pci/hotplug/fakephp.c                    |    2 +-
 drivers/pci/pci-sysfs.c                          |    5 +
 drivers/pci/pci.c                                |    4 +-
 drivers/pci/slot.c                               |    2 +-
 drivers/pcmcia/ds.c                              |    8 +-
 drivers/platform/x86/Kconfig                     |    1 +
 drivers/platform/x86/hp-wmi.c                    |    4 +-
 drivers/platform/x86/msi-laptop.c                |  360 +++++++++++++++++++++-
 drivers/scsi/sgiwd93.c                           |    2 +-
 drivers/scsi/sni_53c710.c                        |    2 +-
 drivers/staging/asus_oled/asus_oled.c            |   13 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c |    1 +
 drivers/uio/Kconfig                              |   24 +-
 drivers/uio/Makefile                             |    2 +-
 drivers/uio/uio.c                                |    4 +-
 drivers/uio/uio_netx.c                           |  172 +++++++++++
 drivers/uio/uio_smx.c                            |  140 ---------
 drivers/usb/core/driver.c                        |    4 +-
 drivers/usb/core/usb.c                           |    2 +-
 drivers/uwb/driver.c                             |    5 +-
 drivers/uwb/umc-bus.c                            |    4 +-
 drivers/uwb/uwb-internal.h                       |    4 +-
 drivers/uwb/wlp/sysfs.c                          |    3 +-
 drivers/video/acornfb.c                          |    2 +-
 drivers/video/arcfb.c                            |    2 +-
 drivers/video/cobalt_lcdfb.c                     |    2 +-
 drivers/video/efifb.c                            |    2 +-
 drivers/video/epson1355fb.c                      |    2 +-
 drivers/video/gbefb.c                            |    2 +-
 drivers/video/hgafb.c                            |    2 +-
 drivers/video/hitfb.c                            |    2 +-
 drivers/video/omap2/dss/manager.c                |    2 +-
 drivers/video/omap2/dss/overlay.c                |    2 +-
 drivers/video/q40fb.c                            |    2 +-
 drivers/video/s3c2410fb.c                        |    4 +-
 drivers/video/sa1100fb.c                         |    2 +-
 drivers/video/sgivwfb.c                          |    2 +-
 drivers/video/sh_mobile_lcdcfb.c                 |    2 +-
 drivers/video/vesafb.c                           |    2 +-
 drivers/video/vfb.c                              |    2 +-
 drivers/video/vga16fb.c                          |    2 +-
 drivers/video/w100fb.c                           |    2 +-
 drivers/w1/masters/omap_hdq.c                    |    4 +-
 drivers/xen/sys-hypervisor.c                     |    2 +-
 fs/btrfs/sysfs.c                                 |    4 +-
 fs/dlm/lockspace.c                               |    2 +-
 fs/ext4/super.c                                  |    2 +-
 fs/gfs2/sys.c                                    |    4 +-
 fs/ocfs2/cluster/masklog.c                       |    2 +-
 fs/sysfs/bin.c                                   |   50 ++--
 fs/sysfs/dir.c                                   |  132 ++++----
 fs/sysfs/file.c                                  |   47 ++-
 fs/sysfs/inode.c                                 |   13 +-
 fs/sysfs/mount.c                                 |    4 +-
 fs/sysfs/symlink.c                               |   38 +++
 fs/sysfs/sysfs.h                                 |   17 +-
 include/linux/device.h                           |   43 +++-
 include/linux/kobject.h                          |   14 +-
 include/linux/platform_device.h                  |    9 +-
 include/linux/sysdev.h                           |   21 ++-
 include/linux/sysfs.h                            |   61 ++++
 include/linux/usb.h                              |    6 +-
 kernel/module.c                                  |    3 +
 kernel/params.c                                  |    5 +-
 kernel/perf_event.c                              |   13 +-
 kernel/sched.c                                   |    4 +
 lib/kobject.c                                    |    6 +-
 lib/kobject_uevent.c                             |    2 +-
 mm/slub.c                                        |    4 +-
 net/bluetooth/l2cap.c                            |    4 +-
 net/bluetooth/rfcomm/core.c                      |    4 +-
 net/bluetooth/rfcomm/sock.c                      |    4 +-
 net/bluetooth/sco.c                              |    4 +-
 net/bridge/br_private.h                          |    2 +-
 net/bridge/br_sysfs_if.c                         |    2 +-
