$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ee4747 Merge branch 'radix-tree' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/xfsdev
Merging origin/master
$ git merge origin/master
Updating 9ee4747..502adf5
Fast-forward
 Documentation/kernel-parameters.txt             |    6 +-
 sound/soc/blackfin/bf5xx-tdm-pcm.h                 |    3 -
 sound/soc/blackfin/bf5xx-tdm.c                     |   15 +-
 sound/soc/blackfin/bf5xx-tdm.h                     |    2 -
 sound/soc/codecs/88pm860x-codec.c                  | 1486 +
 sound/soc/codecs/88pm860x-codec.h                  |   97 +
 sound/soc/codecs/Kconfig                           |   12 +
 sound/soc/codecs/Makefile                          |    6 +
 sound/soc/codecs/ac97.c                            |  124 +-
 sound/soc/codecs/ac97.h                            |   19 -
 sound/soc/codecs/ad1836.c                          |  191 +-
 sound/soc/codecs/ad1836.h                          |    2 -
 sound/soc/codecs/ad193x.c                          |  217 +-
 sound/soc/codecs/ad193x.h                          |    3 -
 sound/soc/codecs/ad1980.c                          |  107 +-
 sound/soc/codecs/ad1980.h                          |    3 -
 sound/soc/codecs/ad73311.c                         |   66 +-
 sound/soc/codecs/ad73311.h                         |    2 -
 sound/soc/codecs/ads117x.c                         |   72 +-
 sound/soc/codecs/ads117x.h                         |    4 +-
 sound/soc/codecs/ak4104.c                          |  149 +-
 sound/soc/codecs/ak4104.h                          |    7 -
 sound/soc/codecs/ak4535.c                          |  236 +-
 sound/soc/codecs/ak4535.h                          |    8 -
 sound/soc/codecs/ak4642.c                          |  175 +-
 sound/soc/codecs/ak4642.h                          |   20 -
 sound/soc/codecs/ak4671.c                          |  141 +-
 sound/soc/codecs/ak4671.h                          |    3 -
 sound/soc/codecs/cq93vc.c                          |  132 +-
 sound/soc/codecs/cq93vc.h                          |   29 -
 sound/soc/codecs/cs4270.c                          |  393 +-
 sound/soc/codecs/cs4270.h                          |   28 -
 sound/soc/codecs/cs42l51.c                         |  293 +-
 sound/soc/codecs/cs42l51.h                         |    2 -
 sound/soc/codecs/cx20442.c                         |  173 +-
 sound/soc/codecs/cx20442.h                         |    2 -
 sound/soc/codecs/da7210.c                          |  157 +-
 sound/soc/codecs/da7210.h                          |   24 -
 sound/soc/codecs/jz4740.c                          |  116 +-
 sound/soc/codecs/jz4740.h                          |   20 -
 sound/soc/codecs/pcm3008.c                         |   92 +-
 sound/soc/codecs/pcm3008.h                         |    3 -
 sound/soc/codecs/spdif_transciever.c               |  102 +-
 sound/soc/codecs/spdif_transciever.h               |   18 -
 sound/soc/codecs/ssm2602.c                         |  219 +-
 sound/soc/codecs/ssm2602.h                         |    3 -
 sound/soc/codecs/stac9766.c                        |  118 +-
 sound/soc/codecs/stac9766.h                        |    4 -
 sound/soc/codecs/tlv320aic23.c                     |  182 +-
 sound/soc/codecs/tlv320aic23.h                     |    3 -
 sound/soc/codecs/tlv320aic26.c                     |  180 +-
 sound/soc/codecs/tlv320aic26.h                     |    3 -
 sound/soc/codecs/tlv320aic3x.c                     |  303 +-
 sound/soc/codecs/tlv320aic3x.h                     |   45 +-
 sound/soc/codecs/tlv320dac33.c                     |  249 +-
 sound/soc/codecs/tlv320dac33.h                     |    3 -
 sound/soc/codecs/twl4030.c                         |  229 +-
 sound/soc/codecs/twl4030.h                         |   55 -
 sound/soc/codecs/twl6040.c                         |  170 +-
 sound/soc/codecs/twl6040.h                         |    3 -
 sound/soc/codecs/uda134x.c                         |  154 +-
 sound/soc/codecs/uda134x.h                         |    3 -
 sound/soc/codecs/uda1380.c                         |  211 +-
 sound/soc/codecs/uda1380.h                         |    3 -
 sound/soc/codecs/wl1273.c                          |  525 +
 sound/soc/codecs/wl1273.h                          |  101 +
 sound/soc/codecs/wm2000.h                          |    3 -
 sound/soc/codecs/wm8350.c                          |  231 +-
 sound/soc/codecs/wm8350.h                          |    3 -
 sound/soc/codecs/wm8400.c                          |  181 +-
 sound/soc/codecs/wm8400.h                          |    3 -
 sound/soc/codecs/wm8510.c                          |  288 +-
 sound/soc/codecs/wm8510.h                          |    3 -
 sound/soc/codecs/wm8523.c                          |  177 +-
 sound/soc/codecs/wm8523.h                          |    3 -
 sound/soc/codecs/wm8580.c                          |  325 +-
 sound/soc/codecs/wm8580.h                          |   17 +-
 sound/soc/codecs/wm8711.c                          |  202 +-
 sound/soc/codecs/wm8711.h                          |    3 -
 sound/soc/codecs/wm8727.c                          |  106 +-
 sound/soc/codecs/wm8727.h                          |   21 -
 sound/soc/codecs/wm8728.c                          |  290 +-
 sound/soc/codecs/wm8728.h                          |    9 -
 sound/soc/codecs/wm8731.c                          |  244 +-
 sound/soc/codecs/wm8731.h                          |    7 +-
 sound/soc/codecs/wm8741.c                          |  203 +-
 sound/soc/codecs/wm8741.h                          |    3 -
 sound/soc/codecs/wm8750.c                          |  265 +-
 sound/soc/codecs/wm8750.h                          |    9 -
 sound/soc/codecs/wm8753.c                          |  403 +-
 sound/soc/codecs/wm8753.h                          |    3 -
 sound/soc/codecs/wm8776.c                          |  247 +-
 sound/soc/codecs/wm8776.h                          |    3 -
 sound/soc/codecs/wm8900.c                          |  247 +-
 sound/soc/codecs/wm8900.h                          |    3 -
 sound/soc/codecs/wm8903.c                          |  265 +-
 sound/soc/codecs/wm8903.h                          |    3 -
 sound/soc/codecs/wm8904.c                          |  208 +-
 sound/soc/codecs/wm8904.h                          |    3 -
 sound/soc/codecs/wm8940.c                          |  199 +-
 sound/soc/codecs/wm8940.h                          |    2 -
 sound/soc/codecs/wm8955.c                          |  181 +-
 sound/soc/codecs/wm8955.h                          |    3 -
 sound/soc/codecs/wm8960.c                          |  209 +-
 sound/soc/codecs/wm8960.h                          |    3 -
 sound/soc/codecs/wm8961.c                          |  237 +-
 sound/soc/codecs/wm8961.h                          |    3 -
 sound/soc/codecs/wm8962-tables.c                   |42299 ++++++++++++++++++++
 sound/soc/codecs/wm8962.c                          | 1859 +
 sound/soc/codecs/wm8962.h                          | 3787 ++
 sound/soc/codecs/wm8971.c                          |  247 +-
 sound/soc/codecs/wm8971.h                          |    8 -
 sound/soc/codecs/wm8974.c                          |  167 +-
 sound/soc/codecs/wm8974.h                          |    3 -
 sound/soc/codecs/wm8978.c                          |  190 +-
 sound/soc/codecs/wm8978.h                          |    3 -
 sound/soc/codecs/wm8988.c                          |  262 +-
 sound/soc/codecs/wm8988.h                          |    3 -
 sound/soc/codecs/wm8990.c                          |  222 +-
 sound/soc/codecs/wm8990.h                          |    8 -
 sound/soc/codecs/wm8993.c                          |  304 +-
 sound/soc/codecs/wm8993.h                          |    3 -
 sound/soc/codecs/wm8994.c                          |  241 +-
 sound/soc/codecs/wm8994.h                          |    3 -
 sound/soc/codecs/wm9081.c                          |  208 +-
 sound/soc/codecs/wm9081.h                          |    3 -
 sound/soc/codecs/wm9090.c                          |  183 +-
 sound/soc/codecs/wm9090.h                          |    2 -
 sound/soc/codecs/wm9705.c                          |  116 +-
 sound/soc/codecs/wm9705.h                          |    3 -
 sound/soc/codecs/wm9712.c                          |  124 +-
 sound/soc/codecs/wm9712.h                          |    3 -
 sound/soc/codecs/wm9713.c                          |  131 +-
 sound/soc/codecs/wm9713.h                          |    3 -
 sound/soc/davinci/davinci-evm.c                    |  109 +-
 sound/soc/davinci/davinci-i2s.c                    |   44 +-
 sound/soc/davinci/davinci-i2s.h                    |    2 -
 sound/soc/davinci/davinci-mcasp.c                  |   32 +-
 sound/soc/davinci/davinci-mcasp.h                  |    2 -
 sound/soc/davinci/davinci-pcm.c                    |   45 +-
 sound/soc/davinci/davinci-pcm.h                    |    3 -
 sound/soc/davinci/davinci-sffsdr.c                 |   27 +-
 sound/soc/davinci/davinci-vcif.c                   |   25 +-
 sound/soc/davinci/davinci-vcif.h                   |   28 -
 sound/soc/ep93xx/ep93xx-i2s.c                      |   34 +-
 sound/soc/ep93xx/ep93xx-i2s.h                      |   18 -
 sound/soc/ep93xx/ep93xx-pcm.c                      |   37 +-
 sound/soc/ep93xx/ep93xx-pcm.h                      |    2 -
 sound/soc/ep93xx/snappercl15.c                     |   24 +-
 sound/soc/fsl/Kconfig                              |   27 +-
 sound/soc/fsl/Makefile                             |   11 +-
 sound/soc/fsl/efika-audio-fabric.c                 |   20 +-
 sound/soc/fsl/fsl_dma.c                            |  458 +-
 sound/soc/fsl/fsl_dma.h                            |   20 -
 sound/soc/fsl/fsl_ssi.c                            |  298 +-
 sound/soc/fsl/fsl_ssi.h                            |   26 -
 sound/soc/fsl/mpc5200_dma.c                        |   66 +-
 sound/soc/fsl/mpc5200_dma.h                        |    5 -
 sound/soc/fsl/mpc5200_psc_ac97.c                   |   34 +-
 sound/soc/fsl/mpc5200_psc_ac97.h                   |    2 -
 sound/soc/fsl/mpc5200_psc_i2s.c                    |   19 +-
 sound/soc/fsl/mpc8610_hpcd.c                       |  660 +-
 sound/soc/fsl/p1022_ds.c                           |  590 +
 sound/soc/fsl/pcm030-audio-fabric.c                |   21 +-
 sound/soc/fsl/soc-of-simple.c                      |  172 -
 sound/soc/imx/Kconfig                              |   16 +
 sound/soc/imx/Makefile                             |   10 +-
 sound/soc/imx/eukrea-tlv320.c                      |   16 +-
 sound/soc/imx/imx-pcm-dma-mx2.c                    |   43 +-
 sound/soc/imx/imx-pcm-fiq.c                        |   68 +-
 sound/soc/imx/imx-ssi.c                            |  148 +-
 sound/soc/imx/imx-ssi.h                            |    7 +-
 sound/soc/imx/phycore-ac97.c                       |   19 +-
 sound/soc/imx/wm1133-ev1.c                         |   27 +-
 sound/soc/jz4740/jz4740-i2s.c                      |  104 +-
 sound/soc/jz4740/jz4740-i2s.h                      |    2 -
 sound/soc/jz4740/jz4740-pcm.c                      |   18 +-
 sound/soc/jz4740/jz4740-pcm.h                      |    2 -
 sound/soc/jz4740/qi_lb60.c                         |   25 +-
 sound/soc/kirkwood/kirkwood-dma.c                  |   64 +-
 sound/soc/kirkwood/kirkwood-dma.h                  |   17 -
 sound/soc/kirkwood/kirkwood-i2s.c                  |   52 +-
 sound/soc/kirkwood/kirkwood-i2s.h                  |   17 -
 sound/soc/kirkwood/kirkwood-openrd.c               |   21 +-
 sound/soc/nuc900/nuc900-ac97.c                     |   12 +-
 sound/soc/nuc900/nuc900-audio.c                    |   16 +-
 sound/soc/nuc900/nuc900-audio.h                    |    4 -
 sound/soc/nuc900/nuc900-pcm.c                      |   38 +-
 sound/soc/omap/am3517evm.c                         |   25 +-
 sound/soc/omap/ams-delta.c                         |   98 +-
 sound/soc/omap/igep0020.c                          |   22 +-
 sound/soc/omap/mcpdm.c                             |   19 +-
 sound/soc/omap/mcpdm.h                             |    2 +
 sound/soc/omap/n810.c                              |   42 +-
 sound/soc/omap/omap-mcbsp.c                        |  123 +-
 sound/soc/omap/omap-mcbsp.h                        |    2 -
 sound/soc/omap/omap-mcpdm.c                        |   71 +-
 sound/soc/omap/omap-mcpdm.h                        |   29 -
 sound/soc/omap/omap-pcm.c                          |   47 +-
 sound/soc/omap/omap-pcm.h                          |    2 -
 sound/soc/omap/omap2evm.c                          |   25 +-
 sound/soc/omap/omap3beagle.c                       |   23 +-
 sound/soc/omap/omap3evm.c                          |   30 +-
 sound/soc/omap/omap3pandora.c                      |   36 +-
 sound/soc/omap/osk5912.c                           |   24 +-
 sound/soc/omap/overo.c                             |   22 +-
 sound/soc/omap/rx51.c                              |   37 +-
 sound/soc/omap/sdp3430.c                           |   56 +-
 sound/soc/omap/sdp4430.c                           |   23 +-
 sound/soc/omap/zoom2.c                             |   64 +-
 sound/soc/pxa/Kconfig                              |   18 +
 sound/soc/pxa/Makefile                             |    4 +
 sound/soc/pxa/corgi.c                              |   28 +-
 sound/soc/pxa/e740_wm9705.c                        |   29 +-
 sound/soc/pxa/e750_wm9705.c                        |   26 +-
 sound/soc/pxa/e800_wm9712.c                        |   26 +-
 sound/soc/pxa/em-x270.c                            |   22 +-
 sound/soc/pxa/imote2.c                             |   20 +-
 sound/soc/pxa/magician.c                           |   35 +-
 sound/soc/pxa/mioa701_wm9713.c                     |   33 +-
 sound/soc/pxa/palm27x.c                            |   27 +-
 sound/soc/pxa/poodle.c                             |   29 +-
 sound/soc/pxa/pxa-ssp.c                            |  173 +-
 sound/soc/pxa/pxa-ssp.h                            |    2 -
 sound/soc/pxa/pxa2xx-ac97.c                        |   46 +-
 sound/soc/pxa/pxa2xx-ac97.h                        |    2 -
 sound/soc/pxa/pxa2xx-i2s.c                         |   91 +-
 sound/soc/pxa/pxa2xx-i2s.h                         |    2 -
 sound/soc/pxa/pxa2xx-pcm.c                         |   46 +-
 sound/soc/pxa/pxa2xx-pcm.h                         |   19 -
 sound/soc/pxa/raumfeld.c                           |  114 +-
 sound/soc/pxa/saarb.c                              |  200 +
 sound/soc/pxa/spitz.c                              |   26 +-
 sound/soc/pxa/tavorevb3.c                          |  200 +
 sound/soc/pxa/tosa.c                               |   27 +-
 sound/soc/pxa/z2.c                                 |   26 +-
 sound/soc/pxa/zylonite.c                           |   40 +-
 sound/soc/s3c24xx/Kconfig                          |   18 +
 sound/soc/s3c24xx/Makefile                         |    4 +
 sound/soc/s3c24xx/aquila_wm8994.c                  |  295 +
 sound/soc/s3c24xx/goni_wm8994.c                    |  298 +
 sound/soc/s3c24xx/jive_wm8750.c                    |   23 +-
 sound/soc/s3c24xx/ln2440sbc_alc650.c               |   17 +-
 sound/soc/s3c24xx/neo1973_gta02_wm8753.c           |   58 +-
 sound/soc/s3c24xx/neo1973_wm8753.c                 |   37 +-
 sound/soc/s3c24xx/s3c-ac97.c                       |   22 +-
 sound/soc/s3c24xx/s3c-ac97.h                       |    2 -
 sound/soc/s3c24xx/s3c-dma.c                        |   46 +-
 sound/soc/s3c24xx/s3c-dma.h                        |    1 -
 sound/soc/s3c24xx/s3c-i2s-v2.c                     |   50 +-
 sound/soc/s3c24xx/s3c-i2s-v2.h                     |   13 +-
 sound/soc/s3c24xx/s3c-pcm.c                        |   42 +-
 sound/soc/s3c24xx/s3c2412-i2s.c                    |   54 +-
 sound/soc/s3c24xx/s3c2412-i2s.h                    |    2 -
 sound/soc/s3c24xx/s3c24xx-i2s.c                    |   40 +-
 sound/soc/s3c24xx/s3c24xx-i2s.h                    |    2 -
 sound/soc/s3c24xx/s3c24xx_simtec.c                 |   15 +-
 sound/soc/s3c24xx/s3c24xx_simtec.h                 |    4 +-
 sound/soc/s3c24xx/s3c24xx_simtec_hermes.c          |   25 +-
 sound/soc/s3c24xx/s3c24xx_simtec_tlv320aic23.c     |   21 +-
 sound/soc/s3c24xx/s3c24xx_uda134x.c                |   21 +-
 sound/soc/s3c24xx/s3c64xx-i2s-v4.c                 |  135 +-
 sound/soc/s3c24xx/s3c64xx-i2s.c                    |  206 +-
 sound/soc/s3c24xx/s3c64xx-i2s.h                    |    2 -
 sound/soc/s3c24xx/smartq_wm8987.c                  |   15 +-
 sound/soc/s3c24xx/smdk2443_wm9710.c                |   17 +-
 sound/soc/s3c24xx/smdk64xx_wm8580.c                |   66 +-
 sound/soc/s3c24xx/smdk_wm9713.c                    |   38 +-
 sound/soc/s6000/s6000-i2s.c                        |   56 +-
 sound/soc/s6000/s6000-i2s.h                        |    2 -
 sound/soc/s6000/s6000-pcm.c                        |  100 +-
 sound/soc/s6000/s6000-pcm.h                        |    2 -
 sound/soc/s6000/s6105-ipcam.c                      |   31 +-
 sound/soc/sh/dma-sh7760.c                          |   53 +-
 sound/soc/sh/fsi-ak4642.c                          |   24 +-
 sound/soc/sh/fsi-da7210.c                          |   22 +-
 sound/soc/sh/fsi.c                                 |   47 +-
 sound/soc/sh/hac.c                                 |   46 +-
 sound/soc/sh/migor.c                               |   29 +-
 sound/soc/sh/sh7760-ac97.c                         |   25 +-
 sound/soc/sh/siu.h                                 |    5 +-
 sound/soc/sh/siu_dai.c                             |   66 +-
 sound/soc/sh/siu_pcm.c                             |   32 +-
 sound/soc/sh/ssi.c                                 |   55 +-
 sound/soc/soc-cache.c                              |   42 +-
 sound/soc/soc-core.c                               | 1680 +-
 sound/soc/soc-dapm.c                               |   88 +-
 sound/soc/soc-jack.c                               |   10 +-
 sound/soc/txx9/txx9aclc-ac97.c                     |   55 +-
 sound/soc/txx9/txx9aclc-generic.c                  |   24 +-
 sound/soc/txx9/txx9aclc.c                          |  141 +-
 sound/soc/txx9/txx9aclc.h                          |   13 +-
 352 files changed, 60876 insertions(+), 13485 deletions(-)
 rename arch/powerpc/include/asm/{immap_86xx.h => fsl_guts.h} (66%)
 delete mode 100644 include/sound/soc-of-simple.h
 create mode 100644 include/sound/wm8962.h
 delete mode 100644 sound/soc/blackfin/bf5xx-i2s.h
 create mode 100644 sound/soc/codecs/88pm860x-codec.c
 create mode 100644 sound/soc/codecs/88pm860x-codec.h
 delete mode 100644 sound/soc/codecs/ac97.h
 delete mode 100644 sound/soc/codecs/ak4104.h
 delete mode 100644 sound/soc/codecs/ak4642.h
 delete mode 100644 sound/soc/codecs/cq93vc.h
 delete mode 100644 sound/soc/codecs/cs4270.h
 delete mode 100644 sound/soc/codecs/da7210.h
 delete mode 100644 sound/soc/codecs/jz4740.h
 delete mode 100644 sound/soc/codecs/spdif_transciever.h
 delete mode 100644 sound/soc/codecs/twl4030.h
 create mode 100644 sound/soc/codecs/wl1273.c
 create mode 100644 sound/soc/codecs/wl1273.h
 delete mode 100644 sound/soc/codecs/wm8727.h
 create mode 100644 sound/soc/codecs/wm8962-tables.c
 create mode 100644 sound/soc/codecs/wm8962.c
 create mode 100644 sound/soc/codecs/wm8962.h
 delete mode 100644 sound/soc/davinci/davinci-vcif.h
 delete mode 100644 sound/soc/ep93xx/ep93xx-i2s.h
 create mode 100644 sound/soc/fsl/p1022_ds.c
 delete mode 100644 sound/soc/fsl/soc-of-simple.c
 delete mode 100644 sound/soc/kirkwood/kirkwood-dma.h
 delete mode 100644 sound/soc/kirkwood/kirkwood-i2s.h
 delete mode 100644 sound/soc/omap/omap-mcpdm.h
 delete mode 100644 sound/soc/pxa/pxa2xx-pcm.h
 create mode 100644 sound/soc/pxa/saarb.c
 create mode 100644 sound/soc/pxa/tavorevb3.c
 create mode 100644 sound/soc/s3c24xx/aquila_wm8994.c
 create mode 100644 sound/soc/s3c24xx/goni_wm8994.c
Merging sound/for-next
$ git merge sound/for-next
Removing sound/isa/sgalaxy.c
Merge made by recursive.
 Documentation/sound/alsa/ALSA-Configuration.txt |   82 ++-
 include/sound/pcm.h                             |    1 +
 sound/core/pcm_lib.c                            |   14 +-
 sound/core/pcm_native.c                         |    2 +
 sound/drivers/Kconfig                           |   19 +
 sound/drivers/Makefile                          |    2 +
 sound/drivers/aloop.c                           | 1055 +++++++++++++++++++++++
 sound/isa/Kconfig                               |   36 +-
 sound/isa/Makefile                              |    4 +-
 sound/isa/galaxy/Makefile                       |   10 +
 sound/isa/galaxy/azt1605.c                      |   91 ++
 sound/isa/galaxy/azt2316.c                      |  111 +++
 sound/isa/galaxy/galaxy.c                       |  652 ++++++++++++++
 sound/isa/sgalaxy.c                             |  369 --------
 sound/pci/ice1712/delta.c                       |   10 +
 sound/pci/ice1712/delta.h                       |    4 +-
 sound/usb/card.c                                |   31 +-
 sound/usb/helper.c                              |   17 +-
 sound/usb/midi.c                                |    9 +-
 sound/usb/pcm.c                                 |    4 +-
 sound/usb/proc.c                                |    2 +-
 sound/usb/urb.c                                 |    2 +-
 22 files changed, 2106 insertions(+), 421 deletions(-)
 create mode 100644 sound/drivers/aloop.c
 create mode 100644 sound/isa/galaxy/Makefile
 create mode 100644 sound/isa/galaxy/azt1605.c
 create mode 100644 sound/isa/galaxy/azt2316.c
 create mode 100644 sound/isa/galaxy/galaxy.c
 delete mode 100644 sound/isa/sgalaxy.c
Merging cpufreq/next
$ git merge cpufreq/next
Merge made by recursive.
 drivers/cpufreq/cpufreq.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Already up-to-date.
Merging input/next
$ git merge input/next
Auto-merging arch/sparc/kernel/process_64.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/usb/serial/ftdi_sio.c
Auto-merging drivers/usb/serial/generic.c
Auto-merging drivers/usb/serial/pl2303.c
Auto-merging drivers/usb/serial/ssu100.c
Merge made by recursive.
 arch/arm/kernel/etm.c            |    2 +-
 arch/ia64/hp/sim/simserial.c     |    2 +-
 arch/powerpc/xmon/xmon.c         |    5 +--
 arch/sparc/kernel/process_64.c   |    2 +-
 arch/um/drivers/mconsole_kern.c  |    2 +-
 drivers/char/hangcheck-timer.c   |    2 +-
 drivers/char/hvc_console.c       |    2 +-
 drivers/char/hvsi.c              |    2 +-
 drivers/char/sysrq.c             |   53 ++++++++++++++++++-------------------
 drivers/gpu/drm/drm_fb_helper.c  |    2 +-
 drivers/input/keyboard/hil_kbd.c |   12 ++++----
 drivers/input/misc/uinput.c      |    2 +
 drivers/net/ibm_newemac/debug.c  |    2 +-
 drivers/s390/char/ctrlchar.c     |    4 +--
 drivers/s390/char/keyboard.c     |    2 +-
 drivers/serial/sn_console.c      |    2 +-
 drivers/usb/serial/ftdi_sio.c    |    2 +-
 drivers/usb/serial/generic.c     |   10 +++----
 drivers/usb/serial/pl2303.c      |    2 +-
 drivers/usb/serial/ssu100.c      |    2 +-
 drivers/xen/manage.c             |    2 +-
 include/linux/miscdevice.h       |    1 +
 include/linux/serial_core.h      |    2 +-
 include/linux/sysrq.h            |   16 ++++++-----
 include/linux/uinput.h           |    1 -
 include/linux/usb/serial.h       |    3 +-
 kernel/debug/debug_core.c        |    2 +-
 kernel/debug/kdb/kdb_main.c      |    2 +-
 kernel/power/poweroff.c          |    2 +-
 29 files changed, 71 insertions(+), 74 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Merge made by recursive.
 Documentation/block/cfq-iosched.txt        |   45 ++++++++++++
 Documentation/cgroups/blkio-controller.txt |   28 ++++++++
 block/blk-cgroup.c                         |    2 +-
 block/blk-core.c                           |    6 +-
 block/blk-sysfs.c                          |    1 +
 block/cfq-iosched.c                        |  103 ++++++++++++++++++++++++----
 block/elevator.c                           |   44 ++++++++----
 drivers/block/cciss.c                      |    9 +++
 drivers/block/loop.c                       |    2 +-
 drivers/block/mg_disk.c                    |    3 +-
 drivers/s390/char/tape_block.c             |    3 +-
 fs/bio-integrity.c                         |    4 +-
 include/linux/elevator.h                   |    1 +
 13 files changed, 212 insertions(+), 39 deletions(-)
 create mode 100644 Documentation/block/cfq-iosched.txt
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Auto-merging drivers/net/pcmcia/xirc2ps_cs.c
Merge made by recursive.
Merging battery/master
$ git merge battery/master
Auto-merging arch/arm/mach-omap2/board-rx51-peripherals.c
Merge made by recursive.
 arch/arm/mach-omap2/board-rx51-peripherals.c |    5 +
 drivers/power/Kconfig                        |    7 +
 drivers/power/Makefile                       |    1 +
 drivers/power/isp1704_charger.c              |  369 ++++++++++++++++++++++++++
 4 files changed, 382 insertions(+), 0 deletions(-)
 create mode 100644 drivers/power/isp1704_charger.c
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/leds/leds-gpio.c
Merge made by recursive.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/radeon/atombios_crtc.c
Auto-merging drivers/gpu/drm/radeon/radeon_display.c
Auto-merging drivers/gpu/drm/radeon/radeon_fb.c
Auto-merging drivers/gpu/drm/radeon/radeon_legacy_crtc.c
Auto-merging drivers/gpu/drm/radeon/radeon_mode.h
Merge made by recursive.
 drivers/char/keyboard.c                     |   37 ++++++++
 drivers/gpu/drm/drm_fb_helper.c             |    5 +-
 drivers/gpu/drm/i915/intel_display.c        |    2 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c     |    6 ++
 drivers/gpu/drm/nouveau/nv04_crtc.c         |   46 +++++++++--
 drivers/gpu/drm/nouveau/nv50_crtc.c         |   49 ++++++++---
 drivers/gpu/drm/radeon/atombios_crtc.c      |  119 +++++++++++++++++++--------
 drivers/gpu/drm/radeon/radeon_display.c     |   32 +++++++
 drivers/gpu/drm/radeon/radeon_fb.c          |    2 +
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c |   50 +++++++++---
 drivers/gpu/drm/radeon/radeon_mode.h        |   13 +++-
 drivers/serial/kgdboc.c                     |   13 +++
 include/drm/drm_crtc_helper.h               |    3 +-
 include/linux/kbd_kern.h                    |    1 +
 14 files changed, 306 insertions(+), 72 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 include/linux/slub_def.h |    7 +-
 mm/slob.c                |    4 +-
 mm/slub.c                |  383 +++++++++++++++++++++++++---------------------
 3 files changed, 214 insertions(+), 180 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Merge made by recursive.
 drivers/gpio/stmpe-gpio.c         |    5 ++
 drivers/gpio/wm8994-gpio.c        |    1 +
 drivers/mfd/Kconfig               |    1 +
 drivers/mfd/ab3100-core.c         |  143 +++++++++++++++++++-----------------
 drivers/mfd/pcf50633-core.c       |    7 --
 drivers/mfd/wm831x-irq.c          |    9 ++-
 include/linux/mfd/pcf50633/core.h |    7 ++
 include/linux/mfd/stmpe.h         |    6 ++
 8 files changed, 102 insertions(+), 77 deletions(-)
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Removing drivers/video/via/lcdtbl.h
Merge made by recursive.
 drivers/video/via/dvi.c      |  172 +++++++++----
 drivers/video/via/dvi.h      |    4 +-
 drivers/video/via/hw.c       |  456 ++++++++++++--------------------
 drivers/video/via/hw.h       |   16 +-
 drivers/video/via/ioctl.c    |    2 +
 drivers/video/via/lcd.c      |   49 +++-
 drivers/video/via/lcd.h      |    6 +-
 drivers/video/via/lcdtbl.h   |  591 ------------------------------------------
 drivers/video/via/viafbdev.c |    8 +-
 drivers/video/via/viafbdev.h |    3 +
 10 files changed, 360 insertions(+), 947 deletions(-)
 delete mode 100644 drivers/video/via/lcdtbl.h
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/Kconfig              |    8 +
 drivers/regulator/Makefile             |    1 +
 drivers/regulator/ab3100.c             |    5 +-
 drivers/regulator/ab8500.c             |    7 +-
 drivers/regulator/max1586.c            |   12 +-
 drivers/regulator/max8952.c            |  360 ++++++++++++++++++++++++++++++++
 drivers/regulator/max8998.c            |    7 +-
 drivers/regulator/tps6507x-regulator.c |    6 -
 include/linux/regulator/max8952.h      |  135 ++++++++++++
 9 files changed, 518 insertions(+), 23 deletions(-)
 create mode 100644 drivers/regulator/max8952.c
 create mode 100644 include/linux/regulator/max8952.h
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 security/selinux/ss/policydb.c |    4 ++--
 security/tomoyo/common.c       |    6 ++++--
 2 files changed, 6 insertions(+), 4 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging uwb/for-upstream
