$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab86e57 Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core-2.6
Merging origin/master
$ git merge origin/master
Updating ab86e57..de55a89
Fast forward
 Documentation/hwmon/pcf8591                        |   28 +-
 create mode 100644 firmware/radeon/RV620_me.bin.ihex
 create mode 100644 firmware/radeon/RV620_pfp.bin.ihex
 create mode 100644 firmware/radeon/RV630_me.bin.ihex
 create mode 100644 firmware/radeon/RV630_pfp.bin.ihex
 create mode 100644 firmware/radeon/RV635_me.bin.ihex
 create mode 100644 firmware/radeon/RV635_pfp.bin.ihex
 create mode 100644 firmware/radeon/RV670_me.bin.ihex
 create mode 100644 firmware/radeon/RV670_pfp.bin.ihex
 create mode 100644 firmware/radeon/RV710_me.bin.ihex
 create mode 100644 firmware/radeon/RV710_pfp.bin.ihex
 create mode 100644 firmware/radeon/RV730_me.bin.ihex
 create mode 100644 firmware/radeon/RV730_pfp.bin.ihex
 create mode 100644 firmware/radeon/RV770_me.bin.ihex
 create mode 100644 firmware/radeon/RV770_pfp.bin.ihex
 create mode 100644 include/drm/drm_cache.h
 create mode 100644 include/drm/drm_encoder_slave.h
 create mode 100644 include/drm/drm_fb_helper.h
 create mode 100644 include/drm/drm_sysfs.h
Merging voltage/for-next
$ git merge voltage/for-next
Resolved 'drivers/regulator/Kconfig' using previous resolution.
Auto-merging drivers/regulator/Kconfig
CONFLICT (content): Merge conflict in drivers/regulator/Kconfig
Auto-merging drivers/regulator/Makefile
Auto-merging drivers/regulator/core.c
Auto-merging include/linux/regulator/driver.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9f5ecdb] Merge remote branch 'voltage/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/power/regulator/overview.txt  |    4 +-
 Documentation/power/regulator/regulator.txt |    5 +-
 drivers/regulator/Kconfig                   |   18 +-
 drivers/regulator/Makefile                  |    3 +
 drivers/regulator/core.c                    |  285 ++++++++---
 drivers/regulator/da903x.c                  |   75 +++-
 drivers/regulator/fixed.c                   |   91 ++++-
 drivers/regulator/pcf50633-regulator.c      |   98 +++--
 drivers/regulator/tps65023-regulator.c      |  632 ++++++++++++++++++++++++
 drivers/regulator/tps6507x-regulator.c      |  714 +++++++++++++++++++++++++++
 drivers/regulator/userspace-consumer.c      |   45 +-
 drivers/regulator/virtual.c                 |   56 ++-
 drivers/regulator/wm8350-regulator.c        |    2 +
 include/linux/mfd/da903x.h                  |    4 +-
 include/linux/regulator/consumer.h          |    4 +
 include/linux/regulator/driver.h            |    2 +
 include/linux/regulator/fixed.h             |   24 +
 include/linux/regulator/machine.h           |   20 +-
 18 files changed, 1922 insertions(+), 160 deletions(-)
 create mode 100644 drivers/regulator/tps65023-regulator.c
 create mode 100644 drivers/regulator/tps6507x-regulator.c
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Already up-to-date.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/Kconfig            |   38 +++
 drivers/watchdog/Makefile           |    3 +
 drivers/watchdog/ar7_wdt.c          |  107 +++++-----
 drivers/watchdog/booke_wdt.c        |   57 +++++-
 drivers/watchdog/coh901327_wdt.c    |    2 +-
 drivers/watchdog/davinci_wdt.c      |   19 ++-
 drivers/watchdog/iop_wdt.c          |    2 +-
 drivers/watchdog/nuc900_wdt.c       |  353 ++++++++++++++++++++++++++++
 drivers/watchdog/rm9k_wdt.c         |    2 +-
 drivers/watchdog/sbc_fitpc2_wdt.c   |  267 +++++++++++++++++++++
 drivers/watchdog/sc1200wdt.c        |    2 +-
 drivers/watchdog/wdt_pci.c          |   21 +-
 drivers/watchdog/wm831x_wdt.c       |  441 +++++++++++++++++++++++++++++++++++
 include/linux/mfd/wm831x/watchdog.h |   52 ++++
 14 files changed, 1293 insertions(+), 73 deletions(-)
 create mode 100644 drivers/watchdog/nuc900_wdt.c
 create mode 100644 drivers/watchdog/sbc_fitpc2_wdt.c
 create mode 100644 drivers/watchdog/wm831x_wdt.c
 create mode 100644 include/linux/mfd/wm831x/watchdog.h
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging arch/x86/kernel/pci-dma.c
Auto-merging arch/x86/kernel/pci-swiotlb.c
Auto-merging drivers/pci/dmar.c
Auto-merging drivers/pci/intel-iommu.c
CONFLICT (content): Merge conflict in drivers/pci/intel-iommu.c
Auto-merging drivers/pci/intr_remapping.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/pci/intel-iommu.c'.
[master 0d63166] Merge remote branch 'dwmw2-iommu/master'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/kernel/pci-swiotlb.c |    2 +-
 arch/x86/kernel/pci-swiotlb.c  |    5 +-
 drivers/pci/dmar.c             |   37 ++++-
 drivers/pci/intel-iommu.c      |  290 +++++++++++++++++++---------------------
 drivers/pci/intr_remapping.c   |    8 +
 drivers/pci/iova.c             |   16 +--
 drivers/usb/host/pci-quirks.c  |    2 +-
 include/linux/intel-iommu.h    |    2 +
 include/linux/iova.h           |    1 -
 9 files changed, 187 insertions(+), 176 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Merge made by recursive.
 fs/proc/uptime.c |    7 ++++++-
 1 files changed, 6 insertions(+), 1 deletions(-)
Merging osd/linux-next
$ git merge osd/linux-next
Merge made by recursive.
 Documentation/filesystems/00-INDEX  |    2 +
 Documentation/filesystems/exofs.txt |   23 ++++++++-------
 drivers/scsi/osd/osd_initiator.c    |   22 ++++++++++----
 drivers/scsi/osd/osd_uld.c          |   53 ++++++++++++++++++++++++++++++++++-
 fs/exofs/inode.c                    |   13 ++++++--
 fs/exofs/super.c                    |   17 +++++++----
 include/scsi/osd_initiator.h        |   53 ++++++++++++++++++++++++++++------
 include/scsi/osd_sense.h            |    3 ++
 8 files changed, 148 insertions(+), 38 deletions(-)
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging Documentation/sound/alsa/HD-Audio-Models.txt
Auto-merging Documentation/sysctl/kernel.txt
Auto-merging Documentation/trace/events.txt
Auto-merging Documentation/trace/ftrace.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/mach-at91/board-afeb-9260v1.c
Auto-merging arch/arm/mach-at91/board-sam9261ek.c
Auto-merging arch/arm/mach-at91/board-sam9263ek.c
Auto-merging arch/arm/mach-at91/board-sam9g20ek.c
Auto-merging arch/arm/mach-at91/board-sam9rlek.c
Auto-merging arch/s390/hypfs/inode.c
Auto-merging arch/s390/kvm/interrupt.c
Auto-merging arch/sparc/kernel/irq_64.c
Auto-merging arch/um/drivers/net_kern.c
Auto-merging arch/x86/kernel/cpu/amd.c
Auto-merging drivers/char/agp/uninorth-agp.c
Auto-merging drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/radeon/r300.c
Auto-merging drivers/ide/ide-probe.c
Auto-merging drivers/input/keyboard/atkbd.c
Auto-merging drivers/lguest/page_tables.c
Auto-merging drivers/media/video/cx88/cx88-dvb.c
Auto-merging drivers/media/video/cx88/cx88-video.c
Auto-merging drivers/message/fusion/mptbase.c
Auto-merging drivers/mtd/devices/m25p80.c
Auto-merging drivers/mtd/devices/slram.c
Auto-merging drivers/mtd/ubi/ubi.h
Auto-merging drivers/net/bnx2x_reg.h
Auto-merging drivers/net/bonding/bond_3ad.c
Auto-merging drivers/net/e1000/e1000_hw.c
Auto-merging drivers/net/ibm_newemac/core.c
Auto-merging drivers/net/igb/igb_main.c
Auto-merging drivers/net/ll_temac_main.c
Auto-merging drivers/net/macb.c
Auto-merging drivers/net/ni52.c
Auto-merging drivers/net/qlge/qlge_main.c
Auto-merging drivers/net/rionet.c
Auto-merging drivers/net/skge.c
Auto-merging drivers/net/sky2.c
Auto-merging drivers/net/vxge/vxge-config.h
Auto-merging drivers/net/vxge/vxge-main.c
Auto-merging drivers/net/wireless/ath/ath5k/reg.h
Auto-merging drivers/net/wireless/atmel.c
Auto-merging drivers/net/wireless/zd1211rw/zd_chip.c
Auto-merging drivers/pcmcia/pcmcia_resource.c
Auto-merging drivers/s390/block/dasd_eckd.c
Auto-merging drivers/s390/net/netiucv.c
Auto-merging drivers/s390/scsi/zfcp_scsi.c
Auto-merging drivers/scsi/bnx2i/bnx2i_hwi.c
Auto-merging drivers/scsi/lpfc/lpfc_ct.c
Auto-merging drivers/staging/rt2860/rtmp.h
Auto-merging drivers/usb/class/cdc-wdm.c
Auto-merging drivers/usb/host/xhci.h
Auto-merging drivers/video/imxfb.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/gfs2/rgrp.c
Auto-merging fs/ocfs2/quota_global.c
Auto-merging include/acpi/actypes.h
Auto-merging include/linux/mISDNif.h
Auto-merging include/linux/module.h
Auto-merging include/linux/workqueue.h
Auto-merging kernel/trace/Kconfig
Auto-merging kernel/tracepoint.c
Auto-merging net/sched/sch_hfsc.c
Auto-merging net/wireless/wext-compat.c
Auto-merging sound/soc/codecs/wm9081.c
Auto-merging sound/soc/pxa/pxa-ssp.c
Merge made by recursive.
 Documentation/DocBook/mtdnand.tmpl               |    2 +-
 Documentation/DocBook/scsi.tmpl                  |    2 +-
 Documentation/SubmittingPatches                  |    2 +-
 Documentation/filesystems/nfsroot.txt            |    2 +-
 Documentation/hwmon/hpfall.c                     |  115 +++++++++++++++-------
 Documentation/hwmon/pc87427                      |    2 +-
 Documentation/networking/regulatory.txt          |    2 +-
 Documentation/powerpc/dts-bindings/marvell.txt   |    2 +-
 Documentation/scsi/ChangeLog.megaraid            |    2 +-
 Documentation/scsi/scsi_fc_transport.txt         |    2 +-
 Documentation/sound/alsa/HD-Audio-Models.txt     |    2 +-
 Documentation/sysctl/kernel.txt                  |   30 +++---
 Documentation/trace/events.txt                   |    2 +-
 Documentation/trace/ftrace.txt                   |    2 +-
 MAINTAINERS                                      |    2 +-
 arch/arm/Makefile                                |    2 +-
 arch/arm/mach-at91/board-afeb-9260v1.c           |    2 +-
 arch/arm/mach-at91/board-cam60.c                 |    2 +-
 arch/arm/mach-at91/board-neocore926.c            |    2 +-
 arch/arm/mach-at91/board-qil-a9260.c             |    2 +-
 arch/arm/mach-at91/board-sam9260ek.c             |    2 +-
 arch/arm/mach-at91/board-sam9261ek.c             |    2 +-
 arch/arm/mach-at91/board-sam9263ek.c             |    2 +-
 arch/arm/mach-at91/board-sam9g20ek.c             |    2 +-
 arch/arm/mach-at91/board-sam9rlek.c              |    2 +-
 arch/arm/mach-at91/board-usb-a9260.c             |    2 +-
 arch/arm/mach-at91/board-usb-a9263.c             |    2 +-
 arch/blackfin/mach-bf538/include/mach/defBF539.h |    2 +-
 arch/frv/lib/cache.S                             |    2 +-
 arch/h8300/kernel/timer/tpu.c                    |    1 -
 arch/ia64/ia32/sys_ia32.c                        |    2 +-
 arch/mn10300/include/asm/cacheflush.h            |    4 +-
 arch/powerpc/kernel/udbg_16550.c                 |    2 +-
 arch/powerpc/platforms/powermac/udbg_scc.c       |    2 +-
 arch/s390/hypfs/inode.c                          |    2 +-
 arch/s390/kvm/interrupt.c                        |    2 +-
 arch/sparc/kernel/irq_64.c                       |    2 +-
 arch/um/drivers/net_kern.c                       |    2 +-
 arch/um/include/shared/ptrace_user.h             |    2 +-
 arch/x86/kernel/cpu/amd.c                        |    2 +-
 drivers/block/DAC960.c                           |    8 +-
 drivers/block/swim3.c                            |    2 +-
 drivers/char/agp/uninorth-agp.c                  |    2 +-
 drivers/char/epca.c                              |    2 +-
 drivers/char/ipmi/ipmi_poweroff.c                |    4 +-
 drivers/edac/edac_core.h                         |    2 +-
 drivers/gpio/bt8xxgpio.c                         |    4 +-
 drivers/gpu/drm/i915/intel_dp.c                  |    2 +-
 drivers/gpu/drm/mga/mga_state.c                  |    4 +-
 drivers/ide/ide-probe.c                          |    2 +-
 drivers/ide/umc8672.c                            |    4 +-
 drivers/infiniband/hw/ipath/ipath_iba6110.c      |    2 +-
 drivers/input/keyboard/atkbd.c                   |    2 +-
 drivers/isdn/capi/capiutil.c                     |    2 +-
 drivers/isdn/i4l/isdn_common.c                   |    4 +-
 drivers/lguest/page_tables.c                     |    2 +-
 drivers/macintosh/rack-meter.c                   |    2 +-
 drivers/md/md.h                                  |    2 +-
 drivers/media/dvb/siano/smscoreapi.c             |    2 +-
 drivers/media/dvb/siano/smscoreapi.h             |    4 +-
 drivers/media/radio/radio-mr800.c                |    2 +-
 drivers/media/video/cx88/cx88-blackbird.c        |    4 +-
 drivers/media/video/cx88/cx88-dvb.c              |    4 +-
 drivers/media/video/cx88/cx88-mpeg.c             |    4 +-
 drivers/media/video/cx88/cx88-video.c            |    4 +-
 drivers/media/video/gspca/m5602/m5602_core.c     |    2 +-
 drivers/message/fusion/mptbase.c                 |    4 +-
 drivers/mmc/host/mxcmmc.c                        |    2 +-
 drivers/mtd/devices/m25p80.c                     |    4 +-
 drivers/mtd/devices/slram.c                      |    2 +-
 drivers/mtd/ftl.c                                |    2 +-
 drivers/mtd/maps/ixp2000.c                       |    2 +-
 drivers/mtd/nand/cafe_nand.c                     |    4 +-
 drivers/mtd/nand/cmx270_nand.c                   |    4 +-
 drivers/mtd/ubi/eba.c                            |    2 +-
 drivers/mtd/ubi/ubi.h                            |    2 +-
 drivers/net/arcnet/arc-rawmode.c                 |    1 -
 drivers/net/arcnet/capmode.c                     |    1 -
 drivers/net/bnx2x_reg.h                          |    2 +-
 drivers/net/bonding/bond_3ad.c                   |    2 +-
 drivers/net/e1000/e1000_hw.c                     |    2 +-
 drivers/net/gianfar_ethtool.c                    |    2 +-
 drivers/net/ibm_newemac/core.c                   |    8 +-
 drivers/net/igb/igb_main.c                       |    2 +-
 drivers/net/ll_temac_main.c                      |    2 +-
 drivers/net/macb.c                               |    2 +-
 drivers/net/ni52.c                               |    4 +-
 drivers/net/qlge/qlge_main.c                     |    4 +-
 drivers/net/rionet.c                             |    2 +-
 drivers/net/skfp/pcmplc.c                        |    2 +-
 drivers/net/skfp/pmf.c                           |    8 +-
 drivers/net/skge.c                               |    2 +-
 drivers/net/sky2.c                               |    2 +-
 drivers/net/vxge/vxge-config.h                   |    2 +-
 drivers/net/vxge/vxge-main.c                     |    2 +-
 drivers/net/wireless/ath/ath5k/reg.h             |    2 +-
 drivers/net/wireless/atmel.c                     |    2 +-
 drivers/net/wireless/zd1211rw/zd_chip.c          |    2 +-
 drivers/rtc/rtc-omap.c                           |    2 +-
 drivers/s390/block/dasd_eckd.c                   |    2 +-
 drivers/s390/net/netiucv.c                       |    2 +-
 drivers/s390/scsi/zfcp_scsi.c                    |    2 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                   |    2 +-
 drivers/scsi/lpfc/lpfc_ct.c                      |    2 +-
 drivers/scsi/megaraid/megaraid_sas.c             |    2 +-
 drivers/scsi/qla4xxx/ql4_os.c                    |    4 +-
 drivers/spi/omap_uwire.c                         |    2 +-
 drivers/spi/spi_s3c24xx.c                        |    2 +-
 drivers/staging/rt2860/rtmp.h                    |    2 +-
 drivers/usb/class/cdc-wdm.c                      |    2 -
 drivers/usb/host/ehci-pci.c                      |    2 +-
 drivers/usb/host/ehci.h                          |    2 +-
 drivers/usb/host/ohci-q.c                        |    2 +-
 drivers/usb/host/xhci.h                          |    2 +-
 drivers/usb/serial/cypress_m8.h                  |    2 +-
 drivers/usb/serial/io_edgeport.c                 |    2 +-
 drivers/usb/serial/kl5kusb105.c                  |    2 +-
 drivers/usb/serial/spcp8x5.c                     |    2 +-
 drivers/usb/wusbcore/wa-hc.h                     |    2 +-
 drivers/uwb/i1480/i1480u-wlp/netdev.c            |    2 +-
 drivers/video/cfbcopyarea.c                      |    2 +-
 drivers/video/imxfb.c                            |    2 +-
 drivers/video/omap/lcd_h3.c                      |    4 +-
 drivers/video/omap/lcd_h4.c                      |    4 +-
 drivers/video/omap/lcd_inn1510.c                 |    4 +-
 drivers/video/omap/lcd_inn1610.c                 |    4 +-
 drivers/video/omap/lcd_osk.c                     |    4 +-
 drivers/video/omap/lcd_palmte.c                  |    4 +-
 drivers/video/omap/lcd_palmtt.c                  |    4 +-
 drivers/video/omap/lcd_palmz71.c                 |    4 +-
 drivers/video/s3c2410fb.c                        |    2 +-
 drivers/xen/balloon.c                            |    2 +-
 fs/autofs/dirhash.c                              |    2 +-
 fs/btrfs/tree-log.c                              |    2 +-
 fs/cifs/cifs_dfs_ref.c                           |    2 +-
 fs/ext4/inode.c                                  |    2 +-
 fs/gfs2/rgrp.c                                   |    2 +-
 fs/nfs/callback_xdr.c                            |    2 +-
 fs/ntfs/layout.h                                 |    2 +-
 fs/ocfs2/quota_global.c                          |    2 +-
 fs/xfs/xfs_fs.h                                  |    2 +-
 include/acpi/actypes.h                           |    2 +-
 include/acpi/platform/acgcc.h                    |    2 +-
 include/linux/capability.h                       |    2 +-
 include/linux/mISDNif.h                          |    2 +-
 include/linux/module.h                           |    5 +-
 include/linux/namei.h                            |    2 +-
 include/linux/usb.h                              |    2 +-
 include/linux/workqueue.h                        |    2 +-
 include/rdma/ib_cm.h                             |    2 +-
 include/scsi/fc/fc_fc2.h                         |    3 +-
 kernel/panic.c                                   |    2 +-
 kernel/trace/Kconfig                             |    2 +-
 kernel/trace/trace_hw_branches.c                 |    2 +-
 kernel/tracepoint.c                              |    2 +-
 lib/zlib_deflate/deflate.c                       |    4 +-
 mm/Kconfig.debug                                 |   12 +-
 net/rxrpc/ar-call.c                              |    2 +-
 net/sched/sch_hfsc.c                             |    2 +-
 net/wireless/wext-compat.c                       |    2 +-
 scripts/basic/fixdep.c                           |    4 +-
 scripts/mod/sumversion.c                         |    2 -
 sound/oss/swarm_cs4297a.c                        |    3 -
 sound/oss/sys_timer.c                            |    3 -
 sound/soc/codecs/wm9081.c                        |    2 +-
 sound/soc/pxa/pxa-ssp.c                          |    2 +-
 sound/soc/s3c24xx/s3c24xx_uda134x.c              |    2 +-
 167 files changed, 299 insertions(+), 263 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Auto-merging arch/arm/mach-omap2/board-4430sdp.c
Auto-merging arch/arm/mach-omap2/serial.c
Auto-merging arch/arm/plat-omap/dma.c
Auto-merging arch/arm/plat-omap/gpio.c
Merge made by recursive.
 Documentation/arm/OMAP/omap_pm                |  129 ++
 arch/arm/configs/n8x0_defconfig               | 1104 ++++++++++++++++++
 arch/arm/configs/omap3_beagle_defconfig       |   41 +-
 arch/arm/configs/omap_3430sdp_defconfig       |   20 +-
 arch/arm/configs/omap_zoom2_defconfig         |  484 +++++++--
 arch/arm/configs/rx51_defconfig               |    1 +
 arch/arm/mach-omap1/board-ams-delta.c         |   43 +-
 arch/arm/mach-omap1/board-fsample.c           |    5 -
 arch/arm/mach-omap1/board-generic.c           |    5 -
 arch/arm/mach-omap1/board-h2.c                |    5 -
 arch/arm/mach-omap1/board-h3.c                |    5 -
 arch/arm/mach-omap1/board-innovator.c         |    5 -
 arch/arm/mach-omap1/board-osk.c               |    5 -
 arch/arm/mach-omap1/board-palmte.c            |    5 -
 arch/arm/mach-omap1/board-palmtt.c            |    5 -
 arch/arm/mach-omap1/board-palmz71.c           |    5 -
 arch/arm/mach-omap1/board-perseus2.c          |    5 -
 arch/arm/mach-omap1/board-sx1.c               |    5 -
 arch/arm/mach-omap1/board-voiceblue.c         |    5 -
 arch/arm/mach-omap1/devices.c                 |    2 +-
 arch/arm/mach-omap1/io.c                      |    6 +-
 arch/arm/mach-omap1/pm.h                      |    4 +-
 arch/arm/mach-omap1/serial.c                  |   17 +-
 arch/arm/mach-omap1/sram.S                    |   12 +-
 arch/arm/mach-omap1/time.c                    |    4 +-
 arch/arm/mach-omap2/Kconfig                   |    9 +
 arch/arm/mach-omap2/Makefile                  |   10 +-
 arch/arm/mach-omap2/board-2430sdp.c           |   18 +-
 arch/arm/mach-omap2/board-3430sdp.c           |   29 +-
 arch/arm/mach-omap2/board-4430sdp.c           |    5 +-
 arch/arm/mach-omap2/board-apollon.c           |   25 +-
 arch/arm/mach-omap2/board-generic.c           |   15 +-
 arch/arm/mach-omap2/board-h4.c                |   25 +-
 arch/arm/mach-omap2/board-ldp.c               |   25 +-
 arch/arm/mach-omap2/board-n8x0.c              |  150 +++
 arch/arm/mach-omap2/board-omap3beagle.c       |   36 +-
 arch/arm/mach-omap2/board-omap3evm.c          |   17 +-
 arch/arm/mach-omap2/board-omap3pandora.c      |   25 +-
 arch/arm/mach-omap2/board-overo.c             |   24 +-
 arch/arm/mach-omap2/board-rx51.c              |    9 +-
 arch/arm/mach-omap2/board-zoom-debugboard.c   |   11 +-
 arch/arm/mach-omap2/board-zoom2.c             |  218 ++++-
 arch/arm/mach-omap2/clock.c                   |    2 +
 arch/arm/mach-omap2/clock34xx.c               |   17 +-
 arch/arm/mach-omap2/clock34xx.h               |   21 +-
 arch/arm/mach-omap2/clockdomain.c             |   10 +-
 arch/arm/mach-omap2/cm.c                      |   70 ++
 arch/arm/mach-omap2/cm.h                      |   10 +-
 arch/arm/mach-omap2/cm4xxx.c                  |   68 ++
 arch/arm/mach-omap2/devices.c                 |   41 +
 arch/arm/mach-omap2/io.c                      |   23 +-
 arch/arm/mach-omap2/iommu2.c                  |   19 +-
 arch/arm/mach-omap2/mux.c                     |   55 +
 arch/arm/mach-omap2/omap-smp.c                |    2 +-
 arch/arm/mach-omap2/omap_hwmod.c              | 1554 +++++++++++++++++++++++++
 arch/arm/mach-omap2/omap_hwmod_2420.h         |  141 +++
 arch/arm/mach-omap2/omap_hwmod_2430.h         |  143 +++
 arch/arm/mach-omap2/omap_hwmod_34xx.h         |  168 +++
 arch/arm/mach-omap2/pm-debug.c                |  431 +++++++-
 arch/arm/mach-omap2/pm.h                      |   11 +
 arch/arm/mach-omap2/pm24xx.c                  |    4 +-
 arch/arm/mach-omap2/pm34xx.c                  |   40 +-
 arch/arm/mach-omap2/powerdomain.c             |  114 ++-
 arch/arm/mach-omap2/prm.h                     |    6 +-
 arch/arm/mach-omap2/sdrc.h                    |    6 +-
 arch/arm/mach-omap2/serial.c                  |   67 +-
 arch/arm/mach-omap2/sram242x.S                |    4 +-
 arch/arm/mach-omap2/sram243x.S                |    4 +-
 arch/arm/mach-omap2/timer-gp.c                |    2 +-
 arch/arm/mach-omap2/usb-musb.c                |   12 -
 arch/arm/plat-omap/Kconfig                    |   17 +
 arch/arm/plat-omap/Makefile                   |    6 +
 arch/arm/plat-omap/clock.c                    |    2 +-
 arch/arm/plat-omap/common.c                   |   88 --
 arch/arm/plat-omap/dma.c                      |    8 +-
 arch/arm/plat-omap/dmtimer.c                  |    5 +-
 arch/arm/plat-omap/gpio.c                     |  115 ++-
 arch/arm/plat-omap/include/mach/board.h       |    2 -
 arch/arm/plat-omap/include/mach/clockdomain.h |    3 +-
 arch/arm/plat-omap/include/mach/control.h     |   12 +-
 arch/arm/plat-omap/include/mach/entry-macro.S |    8 +-
 arch/arm/plat-omap/include/mach/gpio.h        |    2 +-
 arch/arm/plat-omap/include/mach/io.h          |   97 +-
 arch/arm/plat-omap/include/mach/iommu.h       |    6 +-
 arch/arm/plat-omap/include/mach/mtd-xip.h     |    2 +-
 arch/arm/plat-omap/include/mach/mux.h         |   31 +
 arch/arm/plat-omap/include/mach/omap-pm.h     |  301 +++++
 arch/arm/plat-omap/include/mach/omap44xx.h    |    8 +-
 arch/arm/plat-omap/include/mach/omap_device.h |  141 +++
 arch/arm/plat-omap/include/mach/omap_hwmod.h  |  447 +++++++
 arch/arm/plat-omap/include/mach/powerdomain.h |   15 +-
 arch/arm/plat-omap/include/mach/sdrc.h        |   15 +-
 arch/arm/plat-omap/include/mach/serial.h      |    3 +
 arch/arm/plat-omap/io.c                       |   62 +-
 arch/arm/plat-omap/iommu-debug.c              |  415 +++++++
 arch/arm/plat-omap/iommu.c                    |   23 +-
 arch/arm/plat-omap/iovmm.c                    |    2 +-
 arch/arm/plat-omap/omap-pm-noop.c             |  296 +++++
 arch/arm/plat-omap/omap_device.c              |  687 +++++++++++
 arch/arm/plat-omap/sram.c                     |   18 +-
 drivers/input/keyboard/omap-keypad.c          |   22 +-
 drivers/mtd/nand/ams-delta.c                  |    8 +-
 drivers/video/omap/dispc.c                    |    6 +-
 103 files changed, 7777 insertions(+), 719 deletions(-)
 create mode 100644 Documentation/arm/OMAP/omap_pm
 create mode 100644 arch/arm/configs/n8x0_defconfig
 create mode 100644 arch/arm/mach-omap2/board-n8x0.c
 create mode 100644 arch/arm/mach-omap2/cm.c
 create mode 100644 arch/arm/mach-omap2/cm4xxx.c
 create mode 100644 arch/arm/mach-omap2/omap_hwmod.c
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_2420.h
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_2430.h
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_34xx.h
 create mode 100644 arch/arm/plat-omap/include/mach/omap-pm.h
 create mode 100644 arch/arm/plat-omap/include/mach/omap_device.h
 create mode 100644 arch/arm/plat-omap/include/mach/omap_hwmod.h
 create mode 100644 arch/arm/plat-omap/iommu-debug.c
 create mode 100644 arch/arm/plat-omap/omap-pm-noop.c
 create mode 100644 arch/arm/plat-omap/omap_device.c
Merging quilt/aoe
$ git merge quilt/aoe
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    7 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/dnotify/dnotify.c                |    8 +-
 fs/notify/fsnotify.c                       |   16 ++-
 fs/notify/group.c                          |   50 +-----
 fs/notify/inode_mark.c                     |   24 ++-
 fs/notify/inotify/inotify_fsnotify.c       |   59 ++++++-
 fs/notify/inotify/inotify_user.c           |  219 ++++++++++++++-------
 fs/notify/notification.c                   |  161 +++++++++-------
 fs/open.c                                  |    2 +-
 fs/read_write.c                            |    8 +-
 include/linux/fsnotify.h                   |   44 +++--
 include/linux/fsnotify_backend.h           |   30 ++--
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 ++-
 kernel/audit_tree.c                        |  223 ++++++++++++---------
 kernel/audit_watch.c                       |  296 ++++++++++++++++------------
 kernel/auditfilter.c                       |   39 ++---
 kernel/auditsc.c                           |   15 +-
 23 files changed, 730 insertions(+), 526 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Auto-merging drivers/net/irda/irda-usb.c
Merge made by recursive.
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Auto-merging MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
Merge made by recursive.
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
