$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2ba3abd Merge branch 'pm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 2ba3abd..b91ce4d
Fast-forward
 Documentation/HOWTO                          |    2 +-
 arch/x86/include/asm/rdc321x_defs.h     |   12 -
 drivers/gpio/Kconfig                    |   18 +
 drivers/gpio/Makefile                   |    4 +-
 drivers/gpio/janz-ttl.c                 |  258 +++++
 drivers/gpio/rdc321x-gpio.c             |  246 +++++
 drivers/input/touchscreen/Kconfig       |   13 +
 drivers/input/touchscreen/Makefile      |    1 +
 drivers/input/touchscreen/tps6507x-ts.c |  400 +++++++
 drivers/mfd/88pm860x-core.c             |    6 +-
 drivers/mfd/88pm860x-i2c.c              |    1 +
 drivers/mfd/Kconfig                     |   31 +
 drivers/mfd/Makefile                    |    5 +-
 drivers/mfd/ab3100-core.c               |    2 +
 drivers/mfd/da903x.c                    |    1 +
 drivers/mfd/janz-cmodio.c               |  304 +++++
 drivers/mfd/menelaus.c                  |    3 +-
 drivers/mfd/mfd-core.c                  |    2 +-
 drivers/mfd/pcf50633-core.c             |    5 +-
 drivers/mfd/rdc321x-southbridge.c       |  123 +++
 drivers/mfd/t7l66xb.c                   |    3 +
 drivers/mfd/timberdale.c                |  138 +++-
 drivers/mfd/timberdale.h                |   16 +-
 drivers/mfd/tps65010.c                  |    2 +-
 drivers/mfd/tps6507x.c                  |  159 +++
 drivers/mfd/wm831x-core.c               |  109 ++-
 drivers/mfd/wm831x-irq.c                |   18 +-
 drivers/mfd/wm8350-core.c               |    4 +
 drivers/mfd/wm8350-i2c.c                |    2 +
 drivers/net/can/Kconfig                 |   10 +
 drivers/net/can/Makefile                |    1 +
 drivers/net/can/janz-ican3.c            | 1830 +++++++++++++++++++++++++++++++
 drivers/regulator/tps6507x-regulator.c  |  373 +++----
 drivers/watchdog/rdc321x_wdt.c          |   53 +-
 include/linux/input/tps6507x-ts.h       |   24 +
 include/linux/mfd/88pm860x.h            |    4 +-
 include/linux/mfd/janz.h                |   54 +
 include/linux/mfd/rdc321x.h             |   26 +
 include/linux/mfd/tps6507x.h            |  169 +++
 include/linux/mfd/wm831x/core.h         |    5 +-
 40 files changed, 4162 insertions(+), 292 deletions(-)
 delete mode 100644 arch/x86/include/asm/rdc321x_defs.h
 create mode 100644 drivers/gpio/janz-ttl.c
 create mode 100644 drivers/gpio/rdc321x-gpio.c
 create mode 100644 drivers/input/touchscreen/tps6507x-ts.c
 create mode 100644 drivers/mfd/janz-cmodio.c
 create mode 100644 drivers/mfd/rdc321x-southbridge.c
 create mode 100644 drivers/mfd/tps6507x.c
 create mode 100644 drivers/net/can/janz-ican3.c
 create mode 100644 include/linux/input/tps6507x-ts.h
 create mode 100644 include/linux/mfd/janz.h
 create mode 100644 include/linux/mfd/rdc321x.h
 create mode 100644 include/linux/mfd/tps6507x.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Recorded preimage for 'drivers/gpu/drm/i915/i915_drv.h'
Auto-merging drivers/gpu/drm/i915/i915_dma.c
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Auto-merging drivers/gpu/drm/i915/i915_reg.h
Auto-merging drivers/gpu/drm/i915/intel_display.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/gpu/drm/i915/i915_drv.h'.
[master 0a91594] Merge remote branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/Makefile             |    2 +-
 Documentation/DocBook/drm.tmpl             |  839 +++++++++++++
 arch/x86/include/asm/cacheflush.h          |    2 +
 arch/x86/mm/pageattr.c                     |   53 +-
 drivers/char/agp/agp.h                     |   80 --
 drivers/char/agp/ali-agp.c                 |    1 +
 drivers/char/agp/amd-k7-agp.c              |    9 +
 drivers/char/agp/amd64-agp.c               |    1 +
 drivers/char/agp/ati-agp.c                 |    8 +
 drivers/char/agp/efficeon-agp.c            |    1 +
 drivers/char/agp/intel-agp.c               | 1883 ++--------------------------
 drivers/char/agp/intel-agp.h               |  239 ++++
 drivers/char/agp/intel-gtt.c               | 1516 ++++++++++++++++++++++
 drivers/char/agp/nvidia-agp.c              |    1 +
 drivers/char/agp/sis-agp.c                 |    1 +
 drivers/char/agp/uninorth-agp.c            |   16 +-
 drivers/char/agp/via-agp.c                 |    2 +
 drivers/gpu/drm/Kconfig                    |    1 +
 drivers/gpu/drm/drm_crtc.c                 |    9 +-
 drivers/gpu/drm/drm_crtc_helper.c          |  395 +------
 drivers/gpu/drm/drm_edid.c                 |  789 ++++++++----
 drivers/gpu/drm/drm_fb_helper.c            |  913 ++++++++++----
 drivers/gpu/drm/drm_gem.c                  |   49 +-
 drivers/gpu/drm/drm_modes.c                |  105 +-
 drivers/gpu/drm/drm_sysfs.c                |    2 +-
 drivers/gpu/drm/i915/dvo.h                 |   10 -
 drivers/gpu/drm/i915/dvo_ch7017.c          |   46 +-
 drivers/gpu/drm/i915/dvo_ch7xxx.c          |   44 +-
 drivers/gpu/drm/i915/dvo_ivch.c            |   21 -
 drivers/gpu/drm/i915/dvo_sil164.c          |   38 -
 drivers/gpu/drm/i915/dvo_tfp410.c          |   32 -
 drivers/gpu/drm/i915/i915_debugfs.c        |   15 +-
 drivers/gpu/drm/i915/i915_dma.c            |    6 +-
 drivers/gpu/drm/i915/i915_drv.c            |   29 +
 drivers/gpu/drm/i915/i915_drv.h            |   28 +-
 drivers/gpu/drm/i915/i915_gem.c            |   80 +-
 drivers/gpu/drm/i915/i915_gem_debug.c      |    2 +-
 drivers/gpu/drm/i915/i915_irq.c            |   22 +-
 drivers/gpu/drm/i915/i915_reg.h            |  138 ++
 drivers/gpu/drm/i915/i915_suspend.c        |   41 +-
 drivers/gpu/drm/i915/i915_trace.h          |   86 +-
 drivers/gpu/drm/i915/intel_crt.c           |   88 +-
 drivers/gpu/drm/i915/intel_display.c       |  986 +++++++++++-----
 drivers/gpu/drm/i915/intel_dp.c            |  254 +++--
 drivers/gpu/drm/i915/intel_drv.h           |   31 +-
 drivers/gpu/drm/i915/intel_dvo.c           |  103 +-
 drivers/gpu/drm/i915/intel_fb.c            |  204 ++--
 drivers/gpu/drm/i915/intel_hdmi.c          |   70 +-
 drivers/gpu/drm/i915/intel_lvds.c          |  111 +--
 drivers/gpu/drm/i915/intel_modes.c         |   21 +-
 drivers/gpu/drm/i915/intel_overlay.c       |    8 +-
 drivers/gpu/drm/i915/intel_sdvo.c          |  933 +++++++-------
 drivers/gpu/drm/i915/intel_tv.c            |  185 +---
 drivers/gpu/drm/nouveau/nouveau_bo.c       |  114 ++-
 drivers/gpu/drm/nouveau/nouveau_debugfs.c  |    3 +
 drivers/gpu/drm/nouveau/nouveau_display.c  |   41 +-
 drivers/gpu/drm/nouveau/nouveau_drv.c      |   19 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h      |    3 +
 drivers/gpu/drm/nouveau/nouveau_fb.h       |    6 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c    |  198 ++-
 drivers/gpu/drm/nouveau/nouveau_fbcon.h    |   19 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c      |    5 +-
 drivers/gpu/drm/nouveau/nouveau_irq.c      |   10 +-
 drivers/gpu/drm/nouveau/nouveau_state.c    |    5 +-
 drivers/gpu/drm/nouveau/nv04_fbcon.c       |   16 +-
 drivers/gpu/drm/nouveau/nv50_display.c     |    3 +
 drivers/gpu/drm/nouveau/nv50_fbcon.c       |   16 +-
 drivers/gpu/drm/radeon/atombios.h          |   76 ++-
 drivers/gpu/drm/radeon/atombios_crtc.c     |    8 +-
 drivers/gpu/drm/radeon/evergreen.c         | 1494 +++++++++++++++++++++-
 drivers/gpu/drm/radeon/evergreend.h        |  556 ++++++++
 drivers/gpu/drm/radeon/r100.c              |  253 +++--
 drivers/gpu/drm/radeon/r100d.h             |  128 ++
 drivers/gpu/drm/radeon/r300.c              |  156 ++--
 drivers/gpu/drm/radeon/r300d.h             |   47 +-
 drivers/gpu/drm/radeon/r420.c              |    4 +-
 drivers/gpu/drm/radeon/r520.c              |    5 +-
 drivers/gpu/drm/radeon/r600.c              |  159 ++-
 drivers/gpu/drm/radeon/r600_blit_kms.c     |    3 +
 drivers/gpu/drm/radeon/radeon.h            |  111 ++-
 drivers/gpu/drm/radeon/radeon_asic.c       |   56 +-
 drivers/gpu/drm/radeon/radeon_asic.h       |   26 +-
 drivers/gpu/drm/radeon/radeon_atombios.c   |   44 +-
 drivers/gpu/drm/radeon/radeon_combios.c    |    8 +-
 drivers/gpu/drm/radeon/radeon_connectors.c |   50 +-
 drivers/gpu/drm/radeon/radeon_cs.c         |    4 -
 drivers/gpu/drm/radeon/radeon_device.c     |   33 +-
 drivers/gpu/drm/radeon/radeon_display.c    |   42 +-
 drivers/gpu/drm/radeon/radeon_fb.c         |  352 +++---
 drivers/gpu/drm/radeon/radeon_fence.c      |  107 +-
 drivers/gpu/drm/radeon/radeon_gart.c       |    2 +-
 drivers/gpu/drm/radeon/radeon_gem.c        |    6 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c    |    2 +
 drivers/gpu/drm/radeon/radeon_mode.h       |   23 +-
 drivers/gpu/drm/radeon/radeon_object.c     |   32 +-
 drivers/gpu/drm/radeon/radeon_object.h     |    2 +-
 drivers/gpu/drm/radeon/radeon_ttm.c        |  116 ++-
 drivers/gpu/drm/radeon/rs400.c             |    6 +-
 drivers/gpu/drm/radeon/rs600.c             |   77 ++-
 drivers/gpu/drm/radeon/rs600d.h            |   46 +
 drivers/gpu/drm/radeon/rs690.c             |    6 +-
 drivers/gpu/drm/radeon/rv515.c             |   96 +--
 drivers/gpu/drm/radeon/rv515d.h            |   46 +
 drivers/gpu/drm/radeon/rv770.c             |   21 +-
 drivers/gpu/drm/ttm/Makefile               |    2 +-
 drivers/gpu/drm/ttm/ttm_bo.c               |   84 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c          |  122 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c            |   41 +-
 drivers/gpu/drm/ttm/ttm_memory.c           |    7 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c       |  845 +++++++++++++
 drivers/gpu/drm/ttm/ttm_tt.c               |   44 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c     |   50 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c    |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c         |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c        |    6 -
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c    |    2 +-
 include/drm/drmP.h                         |    3 +
 include/drm/drm_crtc.h                     |   24 +-
 include/drm/drm_crtc_helper.h              |    6 +-
 include/drm/drm_edid.h                     |    3 -
 include/drm/drm_fb_helper.h                |   76 +-
 include/drm/ttm/ttm_bo_api.h               |   29 +-
 include/drm/ttm/ttm_bo_driver.h            |   57 +-
 include/drm/ttm/ttm_page_alloc.h           |   74 ++
 124 files changed, 10933 insertions(+), 5760 deletions(-)
 create mode 100644 Documentation/DocBook/drm.tmpl
 create mode 100644 drivers/char/agp/intel-agp.h
 create mode 100644 drivers/char/agp/intel-gtt.c
 create mode 100644 drivers/gpu/drm/radeon/evergreend.h
 create mode 100644 drivers/gpu/drm/ttm/ttm_page_alloc.c
 create mode 100644 include/drm/ttm/ttm_page_alloc.h
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Auto-merging drivers/video/via/viafbdev.c
Merge made by recursive.
 drivers/video/via/accel.c    |  111 ++++++++++++++++----------
 drivers/video/via/accel.h    |   40 ++++++++++
 drivers/video/via/chip.h     |    8 ++
 drivers/video/via/dvi.c      |   35 ++++-----
 drivers/video/via/hw.c       |   87 +++++++++++++++------
 drivers/video/via/hw.h       |    4 +-
 drivers/video/via/ioctl.h    |    2 +-
 drivers/video/via/lcd.c      |   37 ++++++---
 drivers/video/via/lcd.h      |    2 +
 drivers/video/via/share.h    |    7 ++
 drivers/video/via/via_i2c.c  |  178 ++++++++++++++++++++++++++---------------
 drivers/video/via/via_i2c.h  |   44 +++++++----
 drivers/video/via/viafbdev.c |   60 +++++++++++----
 drivers/video/via/viafbdev.h |    4 +-
 drivers/video/via/viamode.c  |   14 ++++
 drivers/video/via/vt1636.c   |   36 ++++-----
 drivers/video/via/vt1636.h   |    2 +-
 17 files changed, 456 insertions(+), 215 deletions(-)
Merging voltage/for-next
$ git merge voltage/for-next
Merge made by recursive.
 drivers/regulator/core.c          |   30 ++++++++++++++++++++++++++++++
 include/linux/regulator/machine.h |    9 +++++++--
 2 files changed, 37 insertions(+), 2 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/char/tpm/tpm.c
Auto-merging include/linux/security.h
Auto-merging kernel/cred.c
Auto-merging kernel/sys.c
Auto-merging security/device_cgroup.c
Auto-merging security/integrity/ima/ima_audit.c
Auto-merging security/integrity/ima/ima_crypto.c
Auto-merging security/integrity/ima/ima_fs.c
Auto-merging security/integrity/ima/ima_iint.c
Auto-merging security/integrity/ima/ima_init.c
Auto-merging security/integrity/ima/ima_main.c
Auto-merging security/integrity/ima/ima_policy.c
Auto-merging security/integrity/ima/ima_queue.c
Auto-merging security/keys/proc.c
Auto-merging security/selinux/netlabel.c
Auto-merging security/selinux/netlink.c
Auto-merging security/smack/smack_lsm.c
Auto-merging security/tomoyo/common.c
Merge made by recursive.
 Documentation/credentials.txt                    |   14 +-
 Documentation/kernel-parameters.txt              |   10 ++
 drivers/char/tpm/tpm.c                           |   47 +++++-
 fs/inode.c                                       |    2 -
 fs/namespace.c                                   |   13 --
 include/linux/security.h                         |  180 ----------------------
 kernel/acct.c                                    |   20 +--
 kernel/cred.c                                    |    2 -
 kernel/groups.c                                  |    6 -
 kernel/sys.c                                     |   31 ----
 scripts/selinux/genheaders/genheaders.c          |    2 +-
 security/capability.c                            |   74 ---------
 security/commoncap.c                             |    6 +-
 security/device_cgroup.c                         |    2 +-
 security/integrity/ima/ima.h                     |    2 +-
 security/integrity/ima/ima_audit.c               |    2 +-
 security/integrity/ima/ima_crypto.c              |    4 +-
 security/integrity/ima/ima_fs.c                  |   38 +++--
 security/integrity/ima/ima_iint.c                |    6 +-
 security/integrity/ima/ima_init.c                |    2 +-
 security/integrity/ima/ima_main.c                |    2 +-
 security/integrity/ima/ima_policy.c              |  107 ++++++++++----
 security/integrity/ima/ima_queue.c               |    4 +-
 security/keys/key.c                              |    2 +-
 security/keys/keyctl.c                           |   65 ++++-----
 security/keys/keyring.c                          |   33 ++--
 security/keys/permission.c                       |    2 +-
 security/keys/proc.c                             |    2 +-
 security/min_addr.c                              |    2 +-
 security/security.c                              |   71 +---------
 security/selinux/hooks.c                         |   52 +++---
 security/selinux/include/initial_sid_to_string.h |    2 +-
 security/selinux/include/netlabel.h              |    8 +-
 security/selinux/netlabel.c                      |   14 +-
 security/selinux/netlink.c                       |    1 -
 security/selinux/nlmsgtab.c                      |    1 -
 security/selinux/selinuxfs.c                     |   44 +++---
 security/selinux/ss/mls.c                        |    2 +-
 security/selinux/ss/policydb.c                   |    6 +-
 security/selinux/ss/services.c                   |   49 ++++---
 security/smack/smack_lsm.c                       |   11 --
 security/tomoyo/common.c                         |   10 +-
 42 files changed, 319 insertions(+), 634 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Merge made by recursive.
 drivers/uwb/i1480/i1480u-wlp/lc.c |   16 ++++++------
 drivers/uwb/wlp/messages.c        |   40 ++++++++++++++++----------------
 drivers/uwb/wlp/sysfs.c           |   46 ++++++++++++++++++------------------
 drivers/uwb/wlp/wlp-lc.c          |   12 +++++-----
 include/linux/wlp.h               |    2 +-
 5 files changed, 58 insertions(+), 58 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging drivers/pci/dmar.c
Auto-merging drivers/pci/intr_remapping.c
Merge made by recursive.
 drivers/pci/dmar.c           |   18 +++++++---
 drivers/pci/intel-iommu.c    |   80 +++++++++++++++++++-----------------------
 drivers/pci/intr_remapping.c |    6 ++--
 include/linux/pci.h          |   10 +++++
 4 files changed, 62 insertions(+), 52 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging Documentation/DocBook/libata.tmpl
Auto-merging Documentation/cgroups/cgroups.txt
Auto-merging Documentation/kprobes.txt
Auto-merging MAINTAINERS
Auto-merging arch/um/drivers/line.c
Auto-merging drivers/acpi/osl.c
Auto-merging drivers/firewire/ohci.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/radeon/atombios.h
Auto-merging drivers/macintosh/windfarm_pm81.c
Auto-merging drivers/net/ps3_gelic_wireless.c
Auto-merging drivers/net/smsc911x.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/regulator/core.c
Auto-merging include/linux/i2c/twl.h
Auto-merging mm/memcontrol.c
Auto-merging net/ipv4/ipmr.c
Auto-merging scripts/kconfig/util.c
Auto-merging scripts/package/mkspec
Merge made by recursive.
 Documentation/ABI/testing/sysfs-devices-memory     |    2 +-
 Documentation/DMA-API-HOWTO.txt                    |    2 +-
 Documentation/DocBook/libata.tmpl                  |    2 +-
 Documentation/PCI/pci-error-recovery.txt           |    4 +-
 Documentation/Smack.txt                            |    2 +-
 Documentation/arm/SA1100/ADSBitsy                  |    2 +-
 Documentation/arm/Sharp-LH/ADC-LH7-Touchscreen     |    2 +-
 Documentation/atomic_ops.txt                       |    2 +-
 Documentation/blackfin/bfin-gpio-notes.txt         |    2 +-
 Documentation/cachetlb.txt                         |    6 ++--
 Documentation/cgroups/cgroups.txt                  |    2 +-
 Documentation/cgroups/cpusets.txt                  |   38 ++++++++++----------
 Documentation/cgroups/memcg_test.txt               |    2 +-
 Documentation/cgroups/memory.txt                   |    2 +-
 Documentation/connector/connector.txt              |    2 +-
 Documentation/dvb/ci.txt                           |    2 +-
 Documentation/dvb/contributors.txt                 |    2 +-
 .../filesystems/autofs4-mount-control.txt          |    2 +-
 Documentation/filesystems/ceph.txt                 |    2 +-
 Documentation/filesystems/dlmfs.txt                |    2 +-
 Documentation/filesystems/fiemap.txt               |   12 +++---
 Documentation/filesystems/fuse.txt                 |    4 +-
 Documentation/filesystems/hpfs.txt                 |    2 +-
 Documentation/filesystems/nfs/rpc-cache.txt        |    2 +-
 Documentation/filesystems/proc.txt                 |    6 ++--
 Documentation/filesystems/smbfs.txt                |    2 +-
 Documentation/filesystems/vfs.txt                  |    2 +-
 Documentation/hwmon/lm85                           |    2 +-
 Documentation/input/joystick.txt                   |    2 +-
 Documentation/intel_txt.txt                        |    2 +-
 Documentation/kbuild/kconfig.txt                   |    2 +-
 Documentation/kernel-docs.txt                      |   10 +++---
 Documentation/kprobes.txt                          |    2 +-
 Documentation/laptops/laptop-mode.txt              |    2 +-
 Documentation/lguest/lguest.c                      |    2 +-
 Documentation/md.txt                               |    2 +-
 Documentation/netlabel/lsm_interface.txt           |    2 +-
 Documentation/networking/ifenslave.c               |    2 +-
 Documentation/networking/packet_mmap.txt           |    4 +-
 Documentation/power/regulator/consumer.txt         |   10 +++---
 Documentation/power/regulator/machine.txt          |    2 +-
 Documentation/power/regulator/overview.txt         |    6 ++--
 Documentation/powerpc/booting-without-of.txt       |    2 +-
 Documentation/powerpc/dts-bindings/xilinx.txt      |    2 +-
 Documentation/powerpc/phyp-assisted-dump.txt       |    2 +-
 Documentation/rt-mutex-design.txt                  |    2 +-
 Documentation/scsi/ChangeLog.lpfc                  |    4 +-
 Documentation/scsi/FlashPoint.txt                  |    2 +-
 Documentation/scsi/dtc3x80.txt                     |    2 +-
 Documentation/scsi/ncr53c8xx.txt                   |    2 +-
 Documentation/scsi/osst.txt                        |    2 +-
 Documentation/scsi/scsi_fc_transport.txt           |    4 +-
 Documentation/scsi/sym53c8xx_2.txt                 |    2 +-
 Documentation/sound/alsa/soc/dapm.txt              |    4 +-
 Documentation/sound/alsa/soc/machine.txt           |    2 +-
 Documentation/sound/alsa/soc/overview.txt          |    2 +-
 Documentation/sysfs-rules.txt                      |    2 +-
 Documentation/trace/events.txt                     |    8 ++--
 Documentation/usb/WUSB-Design-overview.txt         |    2 +-
 Documentation/vm/numa_memory_policy.txt            |    4 +-
 Documentation/w1/w1.generic                        |    2 +-
 MAINTAINERS                                        |    8 +---
 arch/mips/sibyte/bcm1480/irq.c                     |    2 +-
 arch/mips/sibyte/sb1250/irq.c                      |    2 +-
 arch/powerpc/platforms/embedded6xx/wii.c           |    4 +-
 arch/um/drivers/line.c                             |    1 -
 arch/um/include/asm/system.h                       |    3 --
 arch/um/sys-i386/asm/elf.h                         |    2 +
 arch/um/sys-x86_64/asm/elf.h                       |    2 +
 arch/um/sys-x86_64/signal.c                        |    3 +-
 arch/x86/include/asm/percpu.h                      |    2 +-
 crypto/Kconfig                                     |    2 +-
 drivers/acpi/osl.c                                 |    4 +-
 drivers/acpi/power.c                               |    1 -
 drivers/ata/ata_piix.c                             |    2 +-
 drivers/char/bsr.c                                 |    2 +-
 drivers/firewire/ohci.c                            |    2 +-
 drivers/gpu/drm/drm_bufs.c                         |    2 +-
 drivers/gpu/drm/i915/intel_display.c               |    4 +-
 drivers/gpu/drm/radeon/atombios.h                  |    4 +-
 drivers/infiniband/hw/ipath/ipath_iba6110.c        |    2 +-
 drivers/infiniband/hw/ipath/ipath_iba6120.c        |    4 +-
 drivers/infiniband/hw/ipath/ipath_iba7220.c        |    2 +-
 drivers/isdn/hardware/mISDN/hfcmulti.c             |    2 +-
 drivers/isdn/hisax/hfc4s8s_l1.c                    |    2 +-
 drivers/macintosh/windfarm_pm81.c                  |    2 +-
 drivers/media/dvb/dvb-usb/friio-fe.c               |    2 +-
 drivers/message/i2o/i2o_config.c                   |   16 +++-----
 drivers/net/bnx2x_hsi.h                            |    2 +-
 drivers/net/ps3_gelic_wireless.c                   |    2 +-
 drivers/net/smsc911x.c                             |    4 +-
 drivers/pci/hotplug/cpqphp_core.c                  |    2 +-
 drivers/pci/pci.c                                  |    2 +-
 drivers/ps3/ps3-sys-manager.c                      |    2 +-
 drivers/regulator/core.c                           |    2 +-
 drivers/rtc/rtc-rx8581.c                           |    6 ++--
 drivers/rtc/rtc-stk17ta8.c                         |    4 +-
 drivers/s390/char/sclp_cpi_sys.c                   |    2 +-
 drivers/scsi/bfa/include/defs/bfa_defs_cee.h       |    2 +-
 drivers/scsi/bfa/include/defs/bfa_defs_status.h    |    4 +-
 drivers/spi/spi_mpc8xxx.c                          |    2 +-
 drivers/staging/vt6655/rxtx.c                      |   14 ++++----
 drivers/staging/vt6656/rxtx.c                      |    6 ++--
 drivers/usb/wusbcore/wa-xfer.c                     |    2 +-
 drivers/virtio/virtio_pci.c                        |    2 +-
 fs/jfs/jfs_dmap.c                                  |    2 +-
 fs/omfs/inode.c                                    |    1 -
 include/linux/i2c/twl.h                            |    8 ++--
 include/linux/kfifo.h                              |    4 +-
 include/linux/kobj_map.h                           |    9 +++++
 include/linux/kref.h                               |    2 +-
 kernel/cgroup.c                                    |    2 +-
 mm/memcontrol.c                                    |    2 +-
 mm/page_alloc.c                                    |    2 +-
 net/ipv4/ipmr.c                                    |    2 +-
 net/wimax/op-rfkill.c                              |    2 +-
 scripts/kconfig/util.c                             |    2 +-
 scripts/package/mkspec                             |    2 +-
 sound/pci/emu10k1/emu10k1_main.c                   |    2 +-
 sound/pci/hda/hda_local.h                          |    2 +-
 120 files changed, 201 insertions(+), 203 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Merge made by recursive.
 Documentation/power/devices.txt         |  847 ++++++++++++++++++-------------
 Documentation/power/userland-swsusp.txt |    4 +
 drivers/base/power/runtime.c            |   10 +-
 drivers/base/power/sysfs.c              |   65 +++-
 include/linux/pm_wakeup.h               |   38 +-
 5 files changed, 578 insertions(+), 386 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfsd/vfs.c
Removing fs/notify/inotify/inotify.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/fs.h
Auto-merging include/linux/security.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/sysctl.c
Auto-merging security/security.c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/inode.c                                 |    8 +-
 fs/namei.c                                 |    2 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/Kconfig                          |    1 +
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  198 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  255 ++++++++
 fs/notify/fanotify/fanotify_user.c         |  776 +++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  141 ++++-
 fs/notify/fsnotify.h                       |   33 +-
 fs/notify/group.c                          |  178 +++---
 fs/notify/inode_mark.c                     |  309 +++-------
 fs/notify/inotify/Kconfig                  |   16 +-
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  933 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  114 +++-
 fs/notify/inotify/inotify_user.c           |  305 ++++++----
 fs/notify/mark.c                           |  325 ++++++++++
 fs/notify/notification.c                   |  180 +++---
 fs/notify/vfsmount_mark.c                  |  176 ++++++
 fs/open.c                                  |    3 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/dnotify.h                    |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   16 +-
 include/linux/fsnotify.h                   |  164 +++---
 include/linux/fsnotify_backend.h           |  169 ++++--
 include/linux/inotify.h                    |  175 +-----
