$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2301b65 Merge branch 'packaging' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild-2.6
Merging origin/master
$ git merge origin/master
Updating 2301b65..a7bcf21
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |   13 +-
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Merge made by recursive.
 drivers/crypto/n2_core.c     |    2 +-
 drivers/crypto/padlock-aes.c |    2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Merge made by recursive.
 Documentation/arm/00-INDEX                         |    2 +
 Documentation/arm/swp_emulation                    |   27 ++
 arch/arm/common/Makefile                           |    1 +
 arch/arm/{plat-versatile => common}/timer-sp.c     |    4 +-
 arch/arm/include/asm/assembler.h                   |   13 +-
 arch/arm/include/asm/domain.h                      |   31 +++-
 arch/arm/include/asm/futex.h                       |    9 +-
 .../plat => include/asm/hardware}/timer-sp.h       |    0
 arch/arm/include/asm/traps.h                       |    2 +
 arch/arm/include/asm/uaccess.h                     |   16 +-
 arch/arm/kernel/Makefile                           |    1 +
 arch/arm/kernel/entry-armv.S                       |    4 +-
 arch/arm/kernel/fiq.c                              |    5 +
 arch/arm/kernel/swp_emulate.c                      |  267 ++++++++++++++++++++
 arch/arm/kernel/traps.c                            |   14 +-
 arch/arm/lib/getuser.S                             |   13 +-
 arch/arm/lib/putuser.S                             |   29 ++-
 arch/arm/lib/uaccess.S                             |   83 +++---
 arch/arm/mach-integrator/integrator_cp.c           |    2 +-
 arch/arm/mach-realview/core.c                      |    2 +-
 arch/arm/mach-versatile/core.c                     |    2 +-
 arch/arm/mach-vexpress/ct-ca9x4.c                  |    2 +-
 arch/arm/mach-vexpress/v2m.c                       |    2 +-
 arch/arm/mm/Kconfig                                |   35 +++
 arch/arm/mm/mmu.c                                  |    6 +-
 arch/arm/mm/proc-macros.S                          |    7 +
 arch/arm/mm/proc-v7.S                              |    9 +-
 arch/arm/plat-versatile/Makefile                   |    1 -
 28 files changed, 488 insertions(+), 101 deletions(-)
 create mode 100644 Documentation/arm/swp_emulation
 rename arch/arm/{plat-versatile => common}/timer-sp.c (98%)
 rename arch/arm/{plat-versatile/include/plat => include/asm/hardware}/timer-sp.h (100%)
 create mode 100644 arch/arm/kernel/swp_emulate.c
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Merge made by recursive.
 arch/arm/mach-imx/devices.c                   |    8 +-
 arch/arm/mach-imx/mm-imx1.c                   |    7 +-
 arch/arm/mach-imx/mm-imx21.c                  |   21 +--
 arch/arm/mach-imx/mm-imx27.c                  |   21 +--
 arch/arm/mach-mx25/devices.c                  |    8 +-
 arch/arm/mach-mx25/eukrea_mbimxsd-baseboard.c |    2 +-
 arch/arm/mach-mx25/mach-cpuimx25.c            |    2 +-
 arch/arm/mach-mx25/mach-mx25_3ds.c            |    2 +-
 arch/arm/mach-mx25/mm.c                       |   27 +--
 arch/arm/mach-mx3/Makefile                    |    3 -
 arch/arm/mach-mx3/devices.c                   |   72 ++++----
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c  |    2 +-
 arch/arm/mach-mx3/mach-cpuimx35.c             |    2 +-
 arch/arm/mach-mx3/mach-kzm_arm11_01.c         |    6 +-
 arch/arm/mach-mx3/mach-mx31_3ds.c             |    2 +-
 arch/arm/mach-mx3/mach-mx35_3ds.c             |    2 +-
 arch/arm/mach-mx3/mach-pcm037_eet.c           |    5 +-
 arch/arm/mach-mx3/mach-pcm043.c               |   16 +-
 arch/arm/mach-mx3/mm.c                        |   63 +++----
 arch/arm/mach-mx5/Kconfig                     |    3 +
 arch/arm/mach-mx5/board-cpuimx51.c            |    2 +-
 arch/arm/mach-mx5/board-cpuimx51sd.c          |    2 +-
 arch/arm/mach-mx5/board-mx51_3ds.c            |    3 +-
 arch/arm/mach-mx5/board-mx51_babbage.c        |   10 +-
 arch/arm/mach-mx5/board-mx51_efikamx.c        |  245 ++++++++++++++++++++++++-
 arch/arm/mach-mx5/eukrea_mbimx51-baseboard.c  |    2 +-
 arch/arm/mach-mx5/eukrea_mbimxsd-baseboard.c  |    2 +-
 arch/arm/mach-mx5/mm.c                        |   35 +---
 arch/arm/mach-mxc91231/mm.c                   |   53 +-----
 arch/arm/plat-mxc/devices/platform-imx-dma.c  |    8 -
 arch/arm/plat-mxc/include/mach/common.h       |    2 +-
 arch/arm/plat-mxc/include/mach/debug-macro.S  |   24 +--
 arch/arm/plat-mxc/include/mach/hardware.h     |   87 +++++++++-
 arch/arm/plat-mxc/include/mach/iomux-mx51.h   |   28 ++-
 arch/arm/plat-mxc/include/mach/iomux-v3.h     |   38 ++++-
 arch/arm/plat-mxc/include/mach/mx1.h          |  133 +-------------
 arch/arm/plat-mxc/include/mach/mx21.h         |   44 +-----
 arch/arm/plat-mxc/include/mach/mx25.h         |   23 +--
 arch/arm/plat-mxc/include/mach/mx27.h         |   79 +--------
 arch/arm/plat-mxc/include/mach/mx2x.h         |  149 ---------------
 arch/arm/plat-mxc/include/mach/mx31.h         |   49 +-----
 arch/arm/plat-mxc/include/mach/mx35.h         |   34 +---
 arch/arm/plat-mxc/include/mach/mx3x.h         |  182 +------------------
 arch/arm/plat-mxc/include/mach/mx51.h         |   42 +----
 arch/arm/plat-mxc/include/mach/mxc91231.h     |   23 +--
 arch/arm/plat-mxc/iomux-v3.c                  |   22 +-
 arch/arm/plat-mxc/system.c                    |    8 +
 drivers/usb/host/ehci-mxc.c                   |   14 +-
 drivers/video/mx3fb.c                         |    4 +
 49 files changed, 584 insertions(+), 1037 deletions(-)
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date!
Merge made by recursive.
Merging omap/for-next
$ git merge omap/for-next
Merge made by recursive.
 arch/arm/mach-omap1/include/mach/camera.h |    2 +
 arch/arm/mach-omap2/board-devkit8000.c    |    3 --
 arch/arm/mach-omap2/board-igep0020.c      |   35 +++++++++-------------------
 arch/arm/plat-omap/dma.c                  |    2 +
 4 files changed, 15 insertions(+), 27 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Merge made by recursive.
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Removing arch/blackfin/mach-bf518/include/mach/cdefBF51x_base.h
Removing arch/blackfin/mach-bf518/include/mach/defBF51x_base.h
Removing arch/blackfin/mach-bf527/include/mach/cdefBF52x_base.h
Removing arch/blackfin/mach-bf527/include/mach/defBF52x_base.h
Removing arch/blackfin/mach-bf533/include/mach/fio_flag.h
Merge made by recursive.
 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig    |  113 ++
 arch/blackfin/include/asm/bfin_dma.h               |   91 +
 arch/blackfin/include/asm/bfin_serial.h            |  263 +++
 arch/blackfin/include/asm/dma.h                    |   37 +-
 arch/blackfin/include/asm/io.h                     |  268 +---
 arch/blackfin/include/mach-common/ports-a.h        |   25 +
 arch/blackfin/include/mach-common/ports-b.h        |   25 +
 arch/blackfin/include/mach-common/ports-c.h        |   25 +
 arch/blackfin/include/mach-common/ports-d.h        |   25 +
 arch/blackfin/include/mach-common/ports-e.h        |   25 +
 arch/blackfin/include/mach-common/ports-f.h        |   25 +
 arch/blackfin/include/mach-common/ports-g.h        |   25 +
 arch/blackfin/include/mach-common/ports-h.h        |   25 +
 arch/blackfin/include/mach-common/ports-i.h        |   25 +
 arch/blackfin/include/mach-common/ports-j.h        |   25 +
 arch/blackfin/mach-bf518/dma.c                     |    2 +-
 .../blackfin/mach-bf518/include/mach/bfin_serial.h |   14 +
 .../mach-bf518/include/mach/bfin_serial_5xx.h      |   73 +-
 arch/blackfin/mach-bf518/include/mach/blackfin.h   |   68 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF512.h  | 1038 ++++++++++-
 arch/blackfin/mach-bf518/include/mach/cdefBF514.h  |    5 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF516.h  |    5 +-
 arch/blackfin/mach-bf518/include/mach/cdefBF518.h  |    5 +-
 .../mach-bf518/include/mach/cdefBF51x_base.h       | 1061 ----------
 arch/blackfin/mach-bf518/include/mach/defBF512.h   | 1388 +++++++++++++-
 .../mach-bf518/include/mach/defBF51x_base.h        | 1495 --------------
 arch/blackfin/mach-bf518/include/mach/gpio.h       |    4 +
 arch/blackfin/mach-bf527/dma.c                     |    2 +-
 .../blackfin/mach-bf527/include/mach/bfin_serial.h |   14 +
 .../mach-bf527/include/mach/bfin_serial_5xx.h      |   73 +-
 arch/blackfin/mach-bf527/include/mach/blackfin.h   |   48 +-
 arch/blackfin/mach-bf527/include/mach/cdefBF522.h  | 1092 ++++++++++-
 arch/blackfin/mach-bf527/include/mach/cdefBF525.h  |    7 +-
 arch/blackfin/mach-bf527/include/mach/cdefBF527.h  |    7 +-
 .../mach-bf527/include/mach/cdefBF52x_base.h       | 1113 -----------
 arch/blackfin/mach-bf527/include/mach/defBF522.h   | 1393 +++++++++++++-
 arch/blackfin/mach-bf527/include/mach/defBF525.h   |    2 +-
 arch/blackfin/mach-bf527/include/mach/defBF527.h   |    2 +-
 .../mach-bf527/include/mach/defBF52x_base.h        | 1506 --------------
 arch/blackfin/mach-bf527/include/mach/gpio.h       |    4 +
 arch/blackfin/mach-bf533/boards/blackstamp.c       |   15 +-
 arch/blackfin/mach-bf533/boards/ip0x.c             |    9 -
 arch/blackfin/mach-bf533/boards/stamp.c            |   20 +-
 arch/blackfin/mach-bf533/dma.c                     |    2 +-
 .../blackfin/mach-bf533/include/mach/bfin_serial.h |   14 +
 .../mach-bf533/include/mach/bfin_serial_5xx.h      |   74 +-
 arch/blackfin/mach-bf533/include/mach/blackfin.h   |   30 +-
 arch/blackfin/mach-bf533/include/mach/cdefBF532.h  |   63 +-
 arch/blackfin/mach-bf533/include/mach/defBF532.h   |  128 +--
 arch/blackfin/mach-bf533/include/mach/fio_flag.h   |   55 -
 arch/blackfin/mach-bf533/include/mach/gpio.h       |    2 +
 arch/blackfin/mach-bf537/dma.c                     |    2 +-
 .../blackfin/mach-bf537/include/mach/bfin_serial.h |   14 +
 .../mach-bf537/include/mach/bfin_serial_5xx.h      |   72 +-
 arch/blackfin/mach-bf537/include/mach/blackfin.h   |   38 +-
 arch/blackfin/mach-bf537/include/mach/cdefBF534.h  |   27 +-
 arch/blackfin/mach-bf537/include/mach/cdefBF537.h  |    5 +-
 arch/blackfin/mach-bf537/include/mach/defBF534.h   |  111 +-
 arch/blackfin/mach-bf537/include/mach/defBF537.h   |    5 +-
 arch/blackfin/mach-bf537/include/mach/gpio.h       |    4 +
 arch/blackfin/mach-bf538/dma.c                     |   18 +-
 .../blackfin/mach-bf538/include/mach/bfin_serial.h |   14 +
 .../mach-bf538/include/mach/bfin_serial_5xx.h      |   73 +-
 arch/blackfin/mach-bf538/include/mach/blackfin.h   |   37 +-
 arch/blackfin/mach-bf538/include/mach/cdefBF538.h  |  504 ++---
 arch/blackfin/mach-bf538/include/mach/cdefBF539.h  |    8 +-
 arch/blackfin/mach-bf538/include/mach/defBF538.h   | 1825 +++++++++++++++++
 arch/blackfin/mach-bf538/include/mach/defBF539.h   | 2095 +-------------------
 arch/blackfin/mach-bf538/include/mach/gpio.h       |    5 +
 arch/blackfin/mach-bf548/dma.c                     |    2 +-
 .../blackfin/mach-bf548/include/mach/bfin_serial.h |   16 +
 .../mach-bf548/include/mach/bfin_serial_5xx.h      |   60 +-
 arch/blackfin/mach-bf548/include/mach/blackfin.h   |   70 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF542.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF544.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF547.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF548.h  |   10 +-
 arch/blackfin/mach-bf548/include/mach/cdefBF549.h  |   10 +-
 .../mach-bf548/include/mach/cdefBF54x_base.h       |   23 +-
 arch/blackfin/mach-bf548/include/mach/defBF542.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF544.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF547.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF548.h   |    7 +-
 arch/blackfin/mach-bf548/include/mach/defBF549.h   |    7 +-
 .../mach-bf548/include/mach/defBF54x_base.h        |  321 +---
 arch/blackfin/mach-bf548/include/mach/gpio.h       |   11 +
 arch/blackfin/mach-bf561/dma.c                     |   18 +-
 .../blackfin/mach-bf561/include/mach/bfin_serial.h |   14 +
 .../mach-bf561/include/mach/bfin_serial_5xx.h      |   74 +-
 arch/blackfin/mach-bf561/include/mach/blackfin.h   |   26 +-
 arch/blackfin/mach-bf561/include/mach/cdefBF561.h  |  503 ++---
 arch/blackfin/mach-bf561/include/mach/defBF561.h   |  408 ++---
 arch/blackfin/mach-bf561/include/mach/gpio.h       |    2 +
 arch/blackfin/mach-bf561/smp.c                     |    4 +-
 drivers/net/irda/bfin_sir.h                        |    2 +
 include/asm-generic/io.h                           |   30 +
 96 files changed, 8439 insertions(+), 9942 deletions(-)
 create mode 100644 arch/blackfin/configs/BF561-EZKIT-SMP_defconfig
 create mode 100644 arch/blackfin/include/asm/bfin_dma.h
 create mode 100644 arch/blackfin/include/asm/bfin_serial.h
 create mode 100644 arch/blackfin/include/mach-common/ports-a.h
 create mode 100644 arch/blackfin/include/mach-common/ports-b.h
 create mode 100644 arch/blackfin/include/mach-common/ports-c.h
 create mode 100644 arch/blackfin/include/mach-common/ports-d.h
 create mode 100644 arch/blackfin/include/mach-common/ports-e.h
 create mode 100644 arch/blackfin/include/mach-common/ports-f.h
 create mode 100644 arch/blackfin/include/mach-common/ports-g.h
 create mode 100644 arch/blackfin/include/mach-common/ports-h.h
 create mode 100644 arch/blackfin/include/mach-common/ports-i.h
 create mode 100644 arch/blackfin/include/mach-common/ports-j.h
 create mode 100644 arch/blackfin/mach-bf518/include/mach/bfin_serial.h
 delete mode 100644 arch/blackfin/mach-bf518/include/mach/cdefBF51x_base.h
 delete mode 100644 arch/blackfin/mach-bf518/include/mach/defBF51x_base.h
 create mode 100644 arch/blackfin/mach-bf527/include/mach/bfin_serial.h
 delete mode 100644 arch/blackfin/mach-bf527/include/mach/cdefBF52x_base.h
 delete mode 100644 arch/blackfin/mach-bf527/include/mach/defBF52x_base.h
 create mode 100644 arch/blackfin/mach-bf533/include/mach/bfin_serial.h
 delete mode 100644 arch/blackfin/mach-bf533/include/mach/fio_flag.h
 create mode 100644 arch/blackfin/mach-bf537/include/mach/bfin_serial.h
 create mode 100644 arch/blackfin/mach-bf538/include/mach/bfin_serial.h
 create mode 100644 arch/blackfin/mach-bf538/include/mach/defBF538.h
 create mode 100644 arch/blackfin/mach-bf548/include/mach/bfin_serial.h
 create mode 100644 arch/blackfin/mach-bf561/include/mach/bfin_serial.h
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68knommu/mm/fault.c
Removing arch/m68knommu/mm/memory.c
Merge made by recursive.
 arch/m68k/include/asm/cacheflush_no.h            |   34 ++-----
 arch/m68k/include/asm/coldfire.h                 |    2 +-
 arch/m68k/include/asm/entry_no.h                 |   59 ++++++-----
 arch/m68k/include/asm/gpio.h                     |    2 +-
 arch/m68k/include/asm/io_no.h                    |    1 -
 arch/m68k/include/asm/m5206sim.h                 |   12 ++-
 arch/m68k/include/asm/m520xsim.h                 |   12 ++-
 arch/m68k/include/asm/m523xsim.h                 |    9 ++
 arch/m68k/include/asm/m5249sim.h                 |    8 ++
 arch/m68k/include/asm/m5272sim.h                 |    6 +
 arch/m68k/include/asm/m527xsim.h                 |    9 ++
 arch/m68k/include/asm/m528xsim.h                 |    9 ++
 arch/m68k/include/asm/m5307sim.h                 |   14 +++
 arch/m68k/include/asm/m532xsim.h                 |   10 ++
 arch/m68k/include/asm/m5407sim.h                 |   40 +------
 arch/m68k/include/asm/m54xxacr.h                 |  123 ++++++++++++++++++++++
 arch/m68k/include/asm/{m548xgpt.h => m54xxgpt.h} |   10 +-
 arch/m68k/include/asm/{m548xsim.h => m54xxsim.h} |   21 +++-
 arch/m68k/include/asm/mcfcache.h                 |   30 +++---
 arch/m68k/include/asm/mcfsim.h                   |    4 +-
 arch/m68k/include/asm/mcfuart.h                  |   45 +--------
 arch/m68k/include/asm/processor.h                |   13 ++-
 arch/m68knommu/Kconfig                           |   23 ++++-
 arch/m68knommu/Makefile                          |    6 +-
 arch/m68knommu/kernel/setup.c                    |   72 +++----------
 arch/m68knommu/mm/Makefile                       |    2 +-
 arch/m68knommu/mm/fault.c                        |   57 ----------
 arch/m68knommu/mm/kmap.c                         |    9 --
 arch/m68knommu/mm/memory.c                       |   33 ------
 arch/m68knommu/platform/{548x => 54xx}/Makefile  |    0
 arch/m68knommu/platform/{548x => 54xx}/config.c  |   32 +++---
 arch/m68knommu/platform/coldfire/Makefile        |    2 +-
 arch/m68knommu/platform/coldfire/entry.S         |   56 ++--------
 33 files changed, 380 insertions(+), 385 deletions(-)
 create mode 100644 arch/m68k/include/asm/m54xxacr.h
 rename arch/m68k/include/asm/{m548xgpt.h => m54xxgpt.h} (95%)
 rename arch/m68k/include/asm/{m548xsim.h => m54xxsim.h} (74%)
 delete mode 100644 arch/m68knommu/mm/fault.c
 delete mode 100644 arch/m68knommu/mm/memory.c
 rename arch/m68knommu/platform/{548x => 54xx}/Makefile (100%)
 rename arch/m68knommu/platform/{548x => 54xx}/config.c (74%)
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Auto-merging arch/powerpc/platforms/Kconfig
Auto-merging arch/powerpc/sysdev/mpc8xxx_gpio.c
Merge made by recursive.
 arch/powerpc/platforms/Kconfig     |    7 ++-
 arch/powerpc/sysdev/mpc8xxx_gpio.c |   75 ++++++++++++++++++++++++++++++++----
 2 files changed, 71 insertions(+), 11 deletions(-)
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/mm/gup.c |    7 +++----
 1 files changed, 3 insertions(+), 4 deletions(-)
Merging sh/master
$ git merge sh/master
Auto-merging arch/sh/Kconfig
Removing arch/sh/kernel/io_generic.c
Merge made by recursive.
 arch/sh/Kconfig                        |   20 +-
 arch/sh/boards/board-secureedge5410.c  |    2 -
 arch/sh/boards/mach-se/7206/setup.c    |    6 +
 arch/sh/boards/mach-se/board-se7619.c  |    6 +
 arch/sh/drivers/pci/pci.c              |    3 +-
 arch/sh/include/asm/io.h               |  345 +++++++++++++++++---------------
 arch/sh/include/asm/io_generic.h       |   25 ---
 arch/sh/include/asm/machvec.h          |   21 --
 arch/sh/kernel/Makefile                |    6 +-
 arch/sh/kernel/cpu/Makefile            |    2 +-
 arch/sh/kernel/cpu/proc.c              |  148 ++++++++++++++
 arch/sh/kernel/cpu/sh2/clock-sh7619.c  |   22 +-
 arch/sh/kernel/cpu/sh2a/clock-sh7201.c |   20 +-
 arch/sh/kernel/cpu/sh2a/clock-sh7203.c |   21 +-
 arch/sh/kernel/cpu/sh2a/clock-sh7206.c |   20 +-
 arch/sh/kernel/io_generic.c            |  180 -----------------
 arch/sh/kernel/iomap.c                 |  165 +++++++++++++++
 arch/sh/kernel/ioport.c                |   43 ++++
 arch/sh/kernel/machvec.c               |   22 --
 arch/sh/kernel/setup.c                 |  144 -------------
 20 files changed, 605 insertions(+), 616 deletions(-)
 create mode 100644 arch/sh/kernel/cpu/proc.c
 delete mode 100644 arch/sh/kernel/io_generic.c
 create mode 100644 arch/sh/kernel/iomap.c
 create mode 100644 arch/sh/kernel/ioport.c
Merging genesis/master
$ git merge genesis/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 70249f6] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/ioctl.c |   12 ++++++++++--
 1 files changed, 10 insertions(+), 2 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Auto-merging fs/ecryptfs/main.c
Merge made by recursive.
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/export.c |   46 ++---------------
 fs/gfs2/glock.c  |   28 +++++-----
 fs/gfs2/inode.c  |  152 ++++++++++++-----------------------------------------
 fs/gfs2/inode.h  |    4 +-
 fs/gfs2/rgrp.c   |   91 ++++++++++++++++----------------
 5 files changed, 102 insertions(+), 219 deletions(-)
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Merge made by recursive.
 fs/hfsplus/hfsplus_fs.h |    1 +
 fs/hfsplus/options.c    |   26 ++++++++++++++++++++++++++
 fs/hfsplus/super.c      |    8 +++-----
 3 files changed, 30 insertions(+), 5 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7adacaf] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Merge made by recursive.
 fs/lockd/host.c             |   11 ++++-------
 fs/nfs/super.c              |    8 +++++++-
 include/linux/lockd/lockd.h |    1 +
 3 files changed, 12 insertions(+), 8 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Recorded preimage for 'drivers/hid/hid-input.c'
Auto-merging drivers/hid/hid-core.c
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-input.c
CONFLICT (content): Merge conflict in drivers/hid/hid-input.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/hid/hid-input.c'.
[master 2115282] Merge remote branch 'hid/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/hid/Kconfig      |   10 +++
 drivers/hid/Makefile     |    1 +
 drivers/hid/hid-apple.c  |   49 +++++++++++++--
 drivers/hid/hid-core.c   |   13 ++++
 drivers/hid/hid-egalax.c |    2 +-
 drivers/hid/hid-emsff.c  |  162 ++++++++++++++++++++++++++++++++++++++++++++++
 drivers/hid/hid-ids.h    |    9 +++
 drivers/hid/hid-input.c  |    2 +-
 8 files changed, 241 insertions(+), 7 deletions(-)
 create mode 100644 drivers/hid/hid-emsff.c
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 ++++++++++
 drivers/i2c/i2c-mux.c                      |    1 -
 drivers/media/common/saa7146_i2c.c         |    1 -
 drivers/media/video/ir-kbd-i2c.c           |    1 -
 drivers/staging/olpc_dcon/olpc_dcon.c      |    1 -
 drivers/video/riva/rivafb-i2c.c            |    1 -
 include/linux/i2c-id.h                     |   22 ----------------------
 include/linux/i2c.h                        |    2 +-
 8 files changed, 11 insertions(+), 28 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Recorded preimage for 'Documentation/feature-removal-schedule.txt'
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/feature-removal-schedule.txt'.
[master e7fa134] Merge branch 'quilt/jdelvare-hwmon'
$ git diff -M --stat --summary HEAD^..
