$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0fe3cc Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a0fe3cc..f4b87de
Fast-forward
 Documentation/00-INDEX                             |    2 +
 include/linux/power_supply.h                |    6 +
 include/linux/z2_battery.h                  |   17 ++
 18 files changed, 901 insertions(+), 168 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-power
 create mode 100644 drivers/power/test_power.c
 create mode 100644 drivers/power/z2_battery.c
 create mode 100644 include/linux/ds2782_battery.h
 create mode 100644 include/linux/z2_battery.h
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 drivers/leds/leds-88pm860x.c |   11 ++++++++---
 1 files changed, 8 insertions(+), 3 deletions(-)
Merging backlight/for-mm
$ git merge backlight/for-mm
Merge made by recursive.
 drivers/video/backlight/88pm860x_bl.c   |    1 +
 drivers/video/backlight/Kconfig         |  101 +++--
 drivers/video/backlight/Makefile        |    2 +
 drivers/video/backlight/adp8860_bl.c    |  814 +++++++++++++++++++++++++++++++
 drivers/video/backlight/adx_bl.c        |    4 +-
 drivers/video/backlight/ep93xx_bl.c     |  160 ++++++
 drivers/video/backlight/l4f00242t03.c   |    4 +-
 drivers/video/backlight/mbp_nvidia_bl.c |   92 ++++-
 include/linux/i2c/adp8860.h             |  137 ++++++
 9 files changed, 1266 insertions(+), 49 deletions(-)
 create mode 100644 drivers/video/backlight/adp8860_bl.c
 create mode 100644 drivers/video/backlight/ep93xx_bl.c
 create mode 100644 include/linux/i2c/adp8860.h
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Recorded preimage for 'kernel/debug/kdb/kdb_main.c'
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/mips/kernel/traps.c
Auto-merging arch/powerpc/kernel/traps.c
Auto-merging drivers/serial/sh-sci.c
Auto-merging include/linux/serial_core.h
Auto-merging init/main.c
Auto-merging kernel/debug/kdb/kdb_main.c
CONFLICT (add/add): Merge conflict in kernel/debug/kdb/kdb_main.c
Auto-merging kernel/module.c
Auto-merging kernel/sched.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'kernel/debug/kdb/kdb_main.c'.
[master db8d7f7] Merge remote branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
 drivers/char/sysrq.c        |    2 +-
 kernel/debug/kdb/kdb_main.c |    9 ++++++++-
 2 files changed, 9 insertions(+), 2 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 include/linux/crypto.h   |    6 --
 include/linux/slab_def.h |   24 ++++++
 include/linux/slob_def.h |    8 ++
 include/linux/slub_def.h |    8 ++
 mm/slab.c                |  198 +++++++++++++++++++++++++++++++---------------
 mm/slob.c                |    8 --
 mm/slub.c                |   46 ++++++-----
 7 files changed, 200 insertions(+), 98 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Resolved 'drivers/dma/Makefile' using previous resolution.
Resolved 'drivers/dma/timb_dma.c' using previous resolution.
Removing arch/x86/include/asm/rdc321x_defs.h
Auto-merging drivers/dma/Kconfig
Auto-merging drivers/dma/Makefile
CONFLICT (content): Merge conflict in drivers/dma/Makefile
Auto-merging drivers/dma/timb_dma.c
CONFLICT (add/add): Merge conflict in drivers/dma/timb_dma.c
Removing drivers/mfd/ab4500-core.c
Removing include/linux/mfd/ab3100.h
Removing include/linux/mfd/ab4500.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ff04b43] Merge remote branch 'mfd/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-davinci/board-da850-evm.c |   19 +-
 arch/arm/mach-u300/i2c.c                |   57 +-
 arch/arm/mach-u300/include/mach/irqs.h  |    7 +
 arch/arm/mach-ux500/board-mop500.c      |    2 +-
 arch/x86/include/asm/rdc321x_defs.h     |   12 -
 drivers/gpio/Kconfig                    |   26 +
 drivers/gpio/Makefile                   |    5 +-
 drivers/gpio/janz-ttl.c                 |  258 +++++
 drivers/gpio/rdc321x-gpio.c             |  246 +++++
 drivers/gpio/tc35892-gpio.c             |  381 +++++++
 drivers/input/touchscreen/Kconfig       |   13 +
 drivers/input/touchscreen/Makefile      |    1 +
 drivers/input/touchscreen/tps6507x-ts.c |  400 +++++++
 drivers/mfd/88pm860x-core.c             |   42 +-
 drivers/mfd/88pm860x-i2c.c              |    2 +-
 drivers/mfd/Kconfig                     |   87 ++-
 drivers/mfd/Makefile                    |   13 +-
 drivers/mfd/ab3100-core.c               |   99 ++-
 drivers/mfd/ab3100-otp.c                |   13 +-
 drivers/mfd/ab3550-core.c               | 1401 +++++++++++++++++++++++
 drivers/mfd/ab4500-core.c               |  209 ----
 drivers/mfd/ab8500-core.c               |  444 ++++++++
 drivers/mfd/ab8500-spi.c                |  133 +++
 drivers/mfd/abx500-core.c               |  157 +++
 drivers/mfd/da903x.c                    |    1 +
 drivers/mfd/janz-cmodio.c               |  304 +++++
 drivers/mfd/max8925-core.c              |    7 +-
 drivers/mfd/max8925-i2c.c               |    2 -
 drivers/mfd/menelaus.c                  |    3 +-
 drivers/mfd/mfd-core.c                  |    2 +-
 drivers/mfd/pcf50633-adc.c              |   39 +-
 drivers/mfd/pcf50633-core.c             |  345 +------
 drivers/mfd/pcf50633-irq.c              |  318 ++++++
 drivers/mfd/rdc321x-southbridge.c       |  123 +++
 drivers/mfd/t7l66xb.c                   |    3 +
 drivers/mfd/tc35892.c                   |  347 ++++++
 drivers/mfd/timberdale.c                |  156 +++-
 drivers/mfd/timberdale.h                |   16 +-
 drivers/mfd/tps65010.c                  |    2 +-
 drivers/mfd/tps6507x.c                  |  159 +++
 drivers/mfd/twl4030-irq.c               |   11 +-
 drivers/mfd/wm831x-core.c               |  112 ++-
 drivers/mfd/wm831x-irq.c                |   18 +-
 drivers/mfd/wm8350-i2c.c                |    6 +-
 drivers/mfd/wm8400-core.c               |    4 +-
 drivers/net/can/Kconfig                 |   10 +
 drivers/net/can/Makefile                |    1 +
 drivers/net/can/janz-ican3.c            | 1830 +++++++++++++++++++++++++++++++
 drivers/regulator/88pm8607.c            |  533 ++++-----
 drivers/regulator/ab3100.c              |   35 +-
 drivers/regulator/tps6507x-regulator.c  |  373 +++----
 drivers/rtc/rtc-ab3100.c                |   41 +-
 drivers/watchdog/rdc321x_wdt.c          |   53 +-
 include/linux/input/tps6507x-ts.h       |   24 +
 include/linux/mfd/88pm860x.h            |    7 +-
 include/linux/mfd/ab3100.h              |  129 ---
 include/linux/mfd/ab4500.h              |  262 -----
 include/linux/mfd/ab8500.h              |  128 +++
 include/linux/mfd/abx500.h              |  233 ++++
 include/linux/mfd/janz.h                |   54 +
 include/linux/mfd/rdc321x.h             |   26 +
 include/linux/mfd/tc35892.h             |  132 +++
 include/linux/mfd/tps6507x.h            |  169 +++
 include/linux/mfd/wm831x/core.h         |    5 +-
 64 files changed, 8364 insertions(+), 1686 deletions(-)
 delete mode 100644 arch/x86/include/asm/rdc321x_defs.h
 create mode 100644 drivers/gpio/janz-ttl.c
 create mode 100644 drivers/gpio/rdc321x-gpio.c
 create mode 100644 drivers/gpio/tc35892-gpio.c
 create mode 100644 drivers/input/touchscreen/tps6507x-ts.c
 create mode 100644 drivers/mfd/ab3550-core.c
 delete mode 100644 drivers/mfd/ab4500-core.c
 create mode 100644 drivers/mfd/ab8500-core.c
 create mode 100644 drivers/mfd/ab8500-spi.c
 create mode 100644 drivers/mfd/abx500-core.c
 create mode 100644 drivers/mfd/janz-cmodio.c
 create mode 100644 drivers/mfd/pcf50633-irq.c
 create mode 100644 drivers/mfd/rdc321x-southbridge.c
 create mode 100644 drivers/mfd/tc35892.c
 create mode 100644 drivers/mfd/tps6507x.c
 create mode 100644 drivers/net/can/janz-ican3.c
 create mode 100644 include/linux/input/tps6507x-ts.h
 delete mode 100644 include/linux/mfd/ab3100.h
 delete mode 100644 include/linux/mfd/ab4500.h
 create mode 100644 include/linux/mfd/ab8500.h
 create mode 100644 include/linux/mfd/abx500.h
 create mode 100644 include/linux/mfd/janz.h
 create mode 100644 include/linux/mfd/rdc321x.h
 create mode 100644 include/linux/mfd/tc35892.h
 create mode 100644 include/linux/mfd/tps6507x.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging drivers/mfd/88pm860x-core.c
Auto-merging drivers/regulator/ab3100.c
Auto-merging drivers/regulator/core.c
Auto-merging drivers/regulator/mc13783-regulator.c
Auto-merging include/linux/mfd/88pm860x.h
Merge made by recursive.
 drivers/regulator/ab3100.c            |   10 +++
 drivers/regulator/bq24022.c           |    1 +
 drivers/regulator/core.c              |   83 ++++++++++++--------
 drivers/regulator/mc13783-regulator.c |    6 +-
 drivers/regulator/twl-regulator.c     |  138 ++++++++++++++++++++++-----------
 include/linux/regulator/machine.h     |    9 ++-
 6 files changed, 163 insertions(+), 84 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Merge made by recursive.
 drivers/uwb/i1480/i1480u-wlp/lc.c |   16 ++++++------
 drivers/uwb/wlp/messages.c        |   40 ++++++++++++++++----------------
 drivers/uwb/wlp/sysfs.c           |   46 ++++++++++++++++++------------------
 drivers/uwb/wlp/wlp-lc.c          |   12 +++++-----
 include/linux/wlp.h               |    2 +-
 5 files changed, 58 insertions(+), 58 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/watchdog/s3c2410_wdt.c
Merge made by recursive.
 Documentation/kernel-parameters.txt            |   15 +-
 Documentation/watchdog/00-INDEX                |    5 +
 Documentation/watchdog/watchdog-parameters.txt |  390 ++++++++++++++++++++++++
 Documentation/watchdog/wdt.txt                 |   15 +-
 drivers/watchdog/bfin_wdt.c                    |   19 +--
 drivers/watchdog/booke_wdt.c                   |    6 +-
 drivers/watchdog/eurotechwdt.c                 |    1 -
 drivers/watchdog/iTCO_vendor_support.c         |   11 +-
 drivers/watchdog/iTCO_wdt.c                    |   29 ++-
 drivers/watchdog/mpc8xxx_wdt.c                 |    2 +-
 drivers/watchdog/pc87413_wdt.c                 |    9 +-
 drivers/watchdog/pnx833x_wdt.c                 |   11 +-
 drivers/watchdog/s3c2410_wdt.c                 |    6 +-
 drivers/watchdog/shwdt.c                       |    2 +-
 drivers/watchdog/twl4030_wdt.c                 |    2 +
 drivers/watchdog/wdt.c                         |    2 +-
 drivers/watchdog/wdt977.c                      |    2 +-
 17 files changed, 457 insertions(+), 70 deletions(-)
 create mode 100644 Documentation/watchdog/watchdog-parameters.txt
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging fs/exofs/inode.c
Merge made by recursive.
 fs/exofs/dir.c   |    2 +-
 fs/exofs/inode.c |   30 ++++++++++++++++++++++++++++++
 2 files changed, 31 insertions(+), 1 deletions(-)
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/inotify/Kconfig
CONFLICT (delete/modify): fs/notify/inotify/inotify.c deleted in fsnotify/for-next and modified in HEAD. Version HEAD of fs/notify/inotify/inotify.c left in tree.
Auto-merging fs/open.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/fs.h
Auto-merging include/linux/security.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/sysctl.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/notify/inotify/inotify.c
fs/notify/inotify/inotify.c: needs merge
rm 'fs/notify/inotify/inotify.c'
$ git commit -v -a
[master f530884] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/inode.c                                 |    8 +-
 fs/namei.c                                 |    2 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/Kconfig                          |    1 +
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  198 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  255 ++++++++
 fs/notify/fanotify/fanotify_user.c         |  776 ++++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  141 ++++-
 fs/notify/fsnotify.h                       |   33 +-
 fs/notify/group.c                          |  178 +++---
 fs/notify/inode_mark.c                     |  309 +++-------
 fs/notify/inotify/Kconfig                  |   15 -
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  873 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  114 +++-
 fs/notify/inotify/inotify_user.c           |  305 ++++++----
 fs/notify/mark.c                           |  325 +++++++++++
 fs/notify/notification.c                   |  180 ++++---
 fs/notify/vfsmount_mark.c                  |  176 ++++++
 fs/open.c                                  |    3 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/dnotify.h                    |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   16 +-
 include/linux/fsnotify.h                   |  166 +++---
 include/linux/fsnotify_backend.h           |  169 ++++--
 include/linux/inotify.h                    |  175 +------
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    5 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  233 ++++----
 kernel/audit_watch.c                       |  295 ++++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 kernel/sysctl.c                            |    7 +-
 security/security.c                        |   16 +-
 57 files changed, 3099 insertions(+), 2189 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
$ git am -3 ../patches/fsnotify__update_gfp_slab.h_includes
Applying: fsnotify: update gfp/slab.h includes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/notify/fanotify/fanotify_user.c
M	fs/notify/vfsmount_mark.c
$ git add .
$ git commit -v -a --amend
[master b6d4b0e] Merge remote branch 'fsnotify/for-next'
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d9c73aa] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging drbd/for-jens
$ git merge drbd/for-jens
Already up-to-date.
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
Auto-merging lib/Makefile
Merge made by recursive.
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  152 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 2078 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   52 +
 13 files changed, 2598 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Resolved 'drivers/i2c/busses/i2c-cpm.c' using previous resolution.
Resolved 'drivers/i2c/busses/i2c-mpc.c' using previous resolution.
Resolved 'drivers/net/gianfar.c' using previous resolution.
Resolved 'drivers/serial/mpc52xx_uart.c' using previous resolution.
Auto-merging arch/powerpc/kernel/vio.c
Auto-merging arch/sparc/kernel/time_32.c
Auto-merging drivers/ata/pata_macio.c
Auto-merging drivers/ata/pata_mpc52xx.c
Auto-merging drivers/crypto/talitos.c
Auto-merging drivers/dma/fsldma.c
Auto-merging drivers/dma/ppc4xx/adma.c
Auto-merging drivers/gpio/pca953x.c
Auto-merging drivers/i2c/busses/i2c-cpm.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-cpm.c
Auto-merging drivers/i2c/busses/i2c-ibm_iic.c
Auto-merging drivers/i2c/busses/i2c-mpc.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-mpc.c
Auto-merging drivers/i2c/i2c-core.c
Auto-merging drivers/macintosh/smu.c
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/mtd/nand/fsl_elbc_nand.c
Auto-merging drivers/mtd/nand/fsl_upm.c
Auto-merging drivers/mtd/nand/pasemi_nand.c
Auto-merging drivers/mtd/nand/socrates_nand.c
Auto-merging drivers/net/can/mscan/mpc5xxx_can.c
Auto-merging drivers/net/can/sja1000/sja1000_of_platform.c
Auto-merging drivers/net/ehea/ehea_main.c
Auto-merging drivers/net/fec_mpc52xx.c
Auto-merging drivers/net/fs_enet/fs_enet-main.c
Auto-merging drivers/net/fs_enet/mac-fcc.c
Auto-merging drivers/net/fs_enet/mac-fec.c
Auto-merging drivers/net/fs_enet/mac-scc.c
Auto-merging drivers/net/fsl_pq_mdio.c
Auto-merging drivers/net/gianfar.c
CONFLICT (content): Merge conflict in drivers/net/gianfar.c
Auto-merging drivers/net/greth.c
Auto-merging drivers/net/ibm_newemac/core.c
Auto-merging drivers/net/ll_temac_main.c
Auto-merging drivers/net/myri_sbus.c
Auto-merging drivers/net/niu.c
Auto-merging drivers/net/sunbmac.c
Auto-merging drivers/net/sunhme.c
Auto-merging drivers/net/sunlance.c
Auto-merging drivers/net/sunqe.c
Auto-merging drivers/net/ucc_geth.c
Auto-merging drivers/net/xilinx_emaclite.c
Auto-merging drivers/of/of_mdio.c
Auto-merging drivers/sbus/char/flash.c
Auto-merging drivers/scsi/ibmvscsi/ibmvfc.c
Auto-merging drivers/scsi/ibmvscsi/ibmvscsi.c
Auto-merging drivers/serial/mpc52xx_uart.c
CONFLICT (content): Merge conflict in drivers/serial/mpc52xx_uart.c
Auto-merging drivers/serial/pmac_zilog.c
Auto-merging drivers/serial/sunzilog.c
Auto-merging drivers/serial/uartlite.c
Auto-merging drivers/spi/spi_mpc8xxx.c
Auto-merging drivers/usb/host/fhci-hcd.c
Auto-merging drivers/usb/host/isp1760-if.c
Auto-merging drivers/watchdog/mpc8xxx_wdt.c
Auto-merging include/linux/device.h
Auto-merging include/linux/i2c.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 866eeaa] Merge remote branch 'devicetree/next-devicetree'
$ git diff -M --stat --summary HEAD^..
 arch/microblaze/include/asm/device.h          |   16 +----------
 arch/microblaze/include/asm/of_device.h       |    3 +-
 arch/microblaze/kernel/of_device.c            |   13 ++++-----
 arch/microblaze/kernel/of_platform.c          |    6 ++--
 arch/powerpc/include/asm/device.h             |   16 +----------
 arch/powerpc/include/asm/macio.h              |    2 +-
 arch/powerpc/include/asm/of_device.h          |    3 +-
 arch/powerpc/kernel/ibmebus.c                 |    6 ++--
 arch/powerpc/kernel/of_device.c               |   13 ++++-----
 arch/powerpc/kernel/of_platform.c             |   21 +++++++-------
 arch/powerpc/kernel/pci-common.c              |    4 +-
 arch/powerpc/kernel/vio.c                     |   18 ++++++------
 arch/powerpc/platforms/52xx/mpc52xx_gpio.c    |   18 ++++++++----
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c     |   23 +++++++++-------
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c |   14 +++++----
 arch/powerpc/platforms/82xx/ep8248e.c         |    9 +++---
 arch/powerpc/platforms/83xx/suspend.c         |    9 ++++--
 arch/powerpc/platforms/cell/axon_msi.c        |    9 +++---
 arch/powerpc/platforms/cell/iommu.c           |    5 +--
 arch/powerpc/platforms/pasemi/gpio_mdio.c     |    9 +++---
 arch/powerpc/platforms/pasemi/setup.c         |    4 +-
 arch/powerpc/platforms/ps3/system-bus.c       |    2 +-
 arch/powerpc/platforms/pseries/iommu.c        |    2 +-
 arch/powerpc/sysdev/axonram.c                 |   14 +++++-----
 arch/powerpc/sysdev/bestcomm/bestcomm.c       |   18 +++++-------
 arch/powerpc/sysdev/fsl_msi.c                 |   21 ++++++++------
 arch/powerpc/sysdev/fsl_pmc.c                 |    9 ++++--
 arch/powerpc/sysdev/fsl_rio.c                 |   37 +++++++++++++-----------
 arch/powerpc/sysdev/pmi.c                     |    9 +++---
 arch/powerpc/sysdev/qe_lib/qe.c               |    7 +++-
 arch/sparc/include/asm/device.h               |   15 ----------
 arch/sparc/include/asm/fb.h                   |    2 +-
 arch/sparc/include/asm/floppy_64.h            |    4 +-
 arch/sparc/include/asm/of_device.h            |    1 -
 arch/sparc/include/asm/parport.h              |    9 ++++--
 arch/sparc/kernel/apc.c                       |    7 +++-
 arch/sparc/kernel/auxio_64.c                  |    9 +++---
 arch/sparc/kernel/central.c                   |   18 +++++++-----
 arch/sparc/kernel/chmc.c                      |   17 +++++++-----
 arch/sparc/kernel/ioport.c                    |    2 +-
 arch/sparc/kernel/of_device_32.c              |   17 +++++------
 arch/sparc/kernel/of_device_64.c              |   29 +++++++++----------
 arch/sparc/kernel/of_device_common.c          |    4 +-
 arch/sparc/kernel/pci.c                       |   14 ++++-----
 arch/sparc/kernel/pci_common.c                |    9 +++---
 arch/sparc/kernel/pci_fire.c                  |   11 +++++---
 arch/sparc/kernel/pci_msi.c                   |   18 ++++++------
 arch/sparc/kernel/pci_psycho.c                |   11 +++++---
 arch/sparc/kernel/pci_sabre.c                 |   11 +++++---
 arch/sparc/kernel/pci_schizo.c                |   21 ++++++++------
 arch/sparc/kernel/pci_sun4v.c                 |   15 ++++++----
 arch/sparc/kernel/pmc.c                       |    7 +++-
 arch/sparc/kernel/power.c                     |   11 ++++---
 arch/sparc/kernel/psycho_common.c             |    2 +-
 arch/sparc/kernel/sbus.c                      |   16 +++++-----
 arch/sparc/kernel/time_32.c                   |    9 +++---
 arch/sparc/kernel/time_64.c                   |   27 ++++++++++--------
 drivers/ata/pata_macio.c                      |    2 +-
 drivers/ata/pata_mpc52xx.c                    |   14 ++++-----
 drivers/ata/pata_of_platform.c                |    9 ++++--
 drivers/ata/sata_fsl.c                        |   11 +++++---
 drivers/atm/fore200e.c                        |   23 +++++++++------
 drivers/block/swim3.c                         |    2 +-
 drivers/block/xsysace.c                       |   13 ++++-----
 drivers/cdrom/viocd.c                         |    2 +-
 drivers/char/hw_random/n2-drv.c               |    9 ++++--
 drivers/char/hw_random/pasemi-rng.c           |    9 ++++--
 drivers/char/ipmi/ipmi_si_intf.c              |   11 +++++---
 drivers/char/viotape.c                        |    2 +-
 drivers/char/xilinx_hwicap/xilinx_hwicap.c    |   11 +++----
 drivers/crypto/amcc/crypto4xx_core.c          |    7 +++-
 drivers/crypto/talitos.c                      |    9 ++++--
 drivers/dma/fsldma.c                          |   17 +++++++-----
 drivers/dma/ppc4xx/adma.c                     |    2 +-
 drivers/edac/mpc85xx_edac.c                   |   30 ++++++++------------
 drivers/edac/ppc4xx_edac.c                    |   10 +++---
 drivers/gpio/pca953x.c                        |    2 +-
