$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8bea867 mfd: compile fix for twl4030 renaming
Merging origin/master
$ git merge origin/master
Updating 8bea867..bea4c89
Fast forward
 .../ABI/testing/sysfs-memory-page-offline          |   44 +
 Documentation/dontdiff                          |    1 +
 Documentation/kbuild/kbuild.txt                 |   14 +
 Documentation/kbuild/kconfig.txt                |    8 +-
 Kbuild                                          |    4 +-
 MAINTAINERS                                     |    6 +
 Makefile                                        |   96 ++-----
 arch/alpha/boot/bootp.c                         |    2 +-
 arch/alpha/boot/bootpz.c                        |    2 +-
 arch/alpha/boot/main.c                          |    2 +-
 arch/alpha/include/asm/asm-offsets.h            |    1 +
 arch/arm/Makefile                               |   14 +-
 arch/arm/include/asm/asm-offsets.h              |    1 +
 arch/arm/include/asm/mach-types.h               |    1 +
 arch/arm/tools/Makefile                         |    2 +-
 arch/arm/tools/gen-mach-types                   |    2 +-
 arch/avr32/include/asm/asm-offsets.h            |    1 +
 arch/blackfin/include/asm/asm-offsets.h         |    1 +
 arch/cris/arch-v32/kernel/head.S                |    1 -
 arch/cris/include/asm/asm-offsets.h             |    1 +
 arch/cris/kernel/asm-offsets.c                  |    1 -
 arch/cris/kernel/vmlinux.lds.S                  |    1 -
 arch/frv/include/asm/asm-offsets.h              |    1 +
 arch/frv/kernel/setup.c                         |    2 +-
 arch/h8300/include/asm/asm-offsets.h            |    1 +
 arch/ia64/Makefile                              |    2 +-
 arch/ia64/include/asm/asm-offsets.h             |    1 +
 arch/ia64/include/asm/irq.h                     |    2 +-
 arch/ia64/kernel/Makefile                       |    7 +-
 arch/ia64/kvm/asm-offsets.c                     |    1 -
 arch/m68k/include/asm/asm-offsets.h             |    1 +
 arch/m68k/kernel/head.S                         |    2 +-
 arch/microblaze/include/asm/asm-offsets.h       |    1 +
 arch/mips/include/asm/asm-offsets.h             |    1 +
 arch/mn10300/include/asm/asm-offsets.h          |    1 +
 arch/parisc/include/asm/asm-offsets.h           |    1 +
 arch/powerpc/include/asm/asm-offsets.h          |    1 +
 arch/powerpc/platforms/52xx/efika.c             |    2 +-
 arch/powerpc/platforms/amigaone/setup.c         |    2 +-
 arch/powerpc/platforms/cell/spufs/Makefile      |    6 +-
 arch/powerpc/platforms/chrp/setup.c             |    2 +-
 arch/powerpc/platforms/powermac/bootx_init.c    |    2 +-
 arch/s390/include/asm/asm-offsets.h             |    1 +
 arch/score/include/asm/asm-offsets.h            |    1 +
 arch/sh/Makefile                                |   10 +-
 arch/sh/drivers/pci/fixups-rts7751r2d.c         |    2 +-
 arch/sh/include/asm/.gitignore                  |    1 -
 arch/sh/include/asm/asm-offsets.h               |    1 +
 arch/sh/include/asm/machvec.h                   |    2 +-
 arch/sh/tools/Makefile                          |    4 +-
 arch/sh/tools/gen-mach-types                    |    2 +-
 arch/sparc/include/asm/asm-offsets.h            |    1 +
 arch/um/Makefile                                |    2 +-
 arch/um/include/asm/asm-offsets.h               |    1 +
 arch/x86/boot/header.S                          |    2 +-
 arch/x86/boot/version.c                         |    4 +-
 arch/x86/include/asm/asm-offsets.h              |    1 +
 arch/xtensa/include/asm/asm-offsets.h           |    1 +
 drivers/accessibility/braille/braille_console.c |    1 -
 drivers/hid/hid-lg.h                            |    2 -
 drivers/net/wireless/iwlwifi/iwl-core.h         |    2 +-
 drivers/platform/x86/compal-laptop.c            |    1 -
 drivers/staging/iio/ring_sw.h                   |    1 -
 drivers/staging/panel/panel.c                   |    2 +-
 include/linux/Kbuild                            |    1 +
 include/linux/mmdebug.h                         |    2 -
 include/linux/mmzone.h                          |    2 +-
 include/linux/page-flags.h                      |    2 +-
 include/linux/vermagic.h                        |    2 +-
 init/Makefile                                   |    8 +-
 init/version.c                                  |    4 +-
 kernel/bounds.c                                 |    2 +-
 kernel/kexec.c                                  |    2 +-
 kernel/trace/trace.c                            |    2 +-
 scripts/Kbuild.include                          |    6 +
 scripts/Makefile.lib                            |    2 +-
 scripts/Makefile.modbuiltin                     |   55 ++++
 scripts/basic/fixdep.c                          |   10 +-
 scripts/genksyms/keywords.c_shipped             |  191 +++++++------
 scripts/genksyms/keywords.gperf                 |    2 +
 scripts/headers.sh                              |    2 -
 scripts/kconfig/Makefile                        |    1 +
 scripts/kconfig/confdata.c                      |   24 ++-
 scripts/mkcompile_h                             |    2 +-
 scripts/package/Makefile                        |   20 ++-
 scripts/package/buildtar                        |    6 +-
 scripts/tags.sh                                 |    8 +-
 scripts/unifdef.c                               |  343 ++++++++++++++---------
 usr/gen_init_cpio.c                             |    5 +-
 89 files changed, 556 insertions(+), 401 deletions(-)
 create mode 100644 arch/alpha/include/asm/asm-offsets.h
 create mode 100644 arch/arm/include/asm/asm-offsets.h
 create mode 100644 arch/arm/include/asm/mach-types.h
 create mode 100644 arch/avr32/include/asm/asm-offsets.h
 create mode 100644 arch/blackfin/include/asm/asm-offsets.h
 create mode 100644 arch/cris/include/asm/asm-offsets.h
 create mode 100644 arch/frv/include/asm/asm-offsets.h
 create mode 100644 arch/h8300/include/asm/asm-offsets.h
 create mode 100644 arch/ia64/include/asm/asm-offsets.h
 create mode 100644 arch/m68k/include/asm/asm-offsets.h
 create mode 100644 arch/microblaze/include/asm/asm-offsets.h
 create mode 100644 arch/mips/include/asm/asm-offsets.h
 create mode 100644 arch/mn10300/include/asm/asm-offsets.h
 create mode 100644 arch/parisc/include/asm/asm-offsets.h
 create mode 100644 arch/powerpc/include/asm/asm-offsets.h
 create mode 100644 arch/s390/include/asm/asm-offsets.h
 create mode 100644 arch/score/include/asm/asm-offsets.h
 delete mode 100644 arch/sh/include/asm/.gitignore
 create mode 100644 arch/sh/include/asm/asm-offsets.h
 create mode 100644 arch/sparc/include/asm/asm-offsets.h
 create mode 100644 arch/um/include/asm/asm-offsets.h
 create mode 100644 arch/x86/include/asm/asm-offsets.h
 create mode 100644 arch/xtensa/include/asm/asm-offsets.h
 create mode 100644 scripts/Makefile.modbuiltin
$ git am -3 ../patches/0001-modpost-autoconf.h-has-moved-to-include-generated.patch
Applying: modpost: autoconf.h has moved to include/generated
$ git reset HEAD^
Unstaged changes after reset:
M	scripts/mod/modpost.c
$ git add .
$ git commit -v -a --amend
[master 02e764c] Merge remote branch 'kbuild/for-next'
Merging kconfig/for-next
$ git merge kconfig/for-next
Auto-merging Documentation/dontdiff
Removing scripts/binoffset.c
Merge made by recursive.
 Documentation/dontdiff   |    1 -
 scripts/.gitignore       |    1 -
 scripts/binoffset.c      |  163 ----------------------------------------------
 scripts/extract-ikconfig |  127 ++++++++++++-----------------------
 4 files changed, 44 insertions(+), 248 deletions(-)
 delete mode 100644 scripts/binoffset.c
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 drivers/platform/x86/sony-laptop.c |   83 +++++++++++++++-----------
 drivers/platform/x86/tc1100-wmi.c  |  115 +++++++++++++++++-------------------
 include/linux/sonypi.h             |    1 +
 3 files changed, 105 insertions(+), 94 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Resolved 'drivers/media/dvb/firewire/firedtv-1394.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv-avc.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv-fw.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv.h' using previous resolution.
Auto-merging drivers/media/dvb/firewire/firedtv-1394.c
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv-1394.c
Auto-merging drivers/media/dvb/firewire/firedtv-avc.c
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv-avc.c
Auto-merging drivers/media/dvb/firewire/firedtv-dvb.c
Auto-merging drivers/media/dvb/firewire/firedtv-fw.c
CONFLICT (add/add): Merge conflict in drivers/media/dvb/firewire/firedtv-fw.c
Auto-merging drivers/media/dvb/firewire/firedtv.h
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 361a080] Merge remote branch 'ieee1394/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/firewire/firedtv-1394.c |    9 +-
 drivers/media/dvb/firewire/firedtv-avc.c  |  514 ++++++++++++++++-------------
 drivers/media/dvb/firewire/firedtv-dvb.c  |    1 -
 drivers/media/dvb/firewire/firedtv-fw.c   |    2 +-
 drivers/media/dvb/firewire/firedtv.h      |    6 +-
 5 files changed, 286 insertions(+), 246 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 arch/x86/kvm/paging_tmpl.h |   18 ------------------
 1 files changed, 0 insertions(+), 18 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/scsi/ipr.c
Merge made by recursive.
 drivers/message/fusion/mptbase.c           |    6 +-
 drivers/misc/enclosure.c                   |    1 +
 drivers/scsi/3w-9xxx.c                     |   11 +-
 drivers/scsi/Kconfig                       |   10 +
 drivers/scsi/Makefile                      |    1 +
 drivers/scsi/be2iscsi/be_cmds.c            |   12 +-
 drivers/scsi/bnx2i/bnx2i.h                 |    1 +
 drivers/scsi/bnx2i/bnx2i_hwi.c             |   51 +-
 drivers/scsi/bnx2i/bnx2i_init.c            |   16 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c           |    2 -
 drivers/scsi/cxgb3i/cxgb3i_offload.c       |   24 +-
 drivers/scsi/cxgb3i/cxgb3i_pdu.c           |    4 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c |    2 +
 drivers/scsi/fcoe/fcoe.c                   |  135 +-
 drivers/scsi/hpsa.c                        | 3531 ++++++++++++++++++++++++++++
 drivers/scsi/hpsa.h                        |  273 +++
 drivers/scsi/hpsa_cmd.h                    |  326 +++
 drivers/scsi/ipr.c                         |    1 +
 drivers/scsi/libfc/fc_fcp.c                |   65 +-
 drivers/scsi/libfc/fc_lport.c              |    7 +-
 drivers/scsi/libfc/fc_rport.c              |    1 +
 drivers/scsi/lpfc/lpfc_init.c              |   16 +-
 drivers/scsi/megaraid/megaraid_sas.c       |   14 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c        |    5 +
 drivers/scsi/mvsas/mv_init.c               |    1 +
 drivers/scsi/osd/osd_initiator.c           |   88 +-
 drivers/scsi/pm8001/pm8001_ctl.h           |   10 -
 drivers/scsi/pm8001/pm8001_hwi.c           |  151 +-
 drivers/scsi/pm8001/pm8001_hwi.h           |    3 +-
 drivers/scsi/pm8001/pm8001_init.c          |   19 +-
 drivers/scsi/pm8001/pm8001_sas.c           |   57 +-
 drivers/scsi/pm8001/pm8001_sas.h           |   32 +-
 drivers/scsi/pmcraid.c                     |   34 +-
 drivers/scsi/pmcraid.h                     |    5 +-
 drivers/scsi/qla2xxx/qla_def.h             |    5 +-
 drivers/scsi/qla2xxx/qla_gbl.h             |    2 -
 drivers/scsi/qla2xxx/qla_init.c            |   12 +-
 drivers/scsi/qla2xxx/qla_isr.c             |  103 +-
 drivers/scsi/qla2xxx/qla_mid.c             |    4 +
 drivers/scsi/qla2xxx/qla_os.c              |   75 +-
 drivers/scsi/qla2xxx/qla_version.h         |    2 +-
 drivers/scsi/scsi_lib.c                    |    1 +
 drivers/scsi/scsi_transport_fc.c           |   17 +-
 drivers/scsi/sd.c                          |  107 +
 drivers/scsi/sd.h                          |    2 +
 drivers/scsi/st.c                          |   23 +-
 drivers/scsi/st.h                          |    1 +
 include/linux/enclosure.h                  |    2 +
 include/scsi/osd_initiator.h               |    5 +-
 49 files changed, 4915 insertions(+), 361 deletions(-)
 create mode 100644 drivers/scsi/hpsa.c
 create mode 100644 drivers/scsi/hpsa.h
 create mode 100644 drivers/scsi/hpsa_cmd.h
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/at_hdmac.c
Merge made by recursive.
 drivers/dma/at_hdmac.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/aes_s390.c             |    8 ++++----
 crypto/gf128mul.c                       |    4 ++--
 drivers/char/hw_random/pasemi-rng.c     |    2 +-
 drivers/char/hw_random/timeriomem-rng.c |    3 +--
 drivers/char/hw_random/virtio-rng.c     |    6 +++---
 drivers/crypto/geode-aes.c              |    6 +++---
 6 files changed, 14 insertions(+), 15 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/soc/codecs/ak4642.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Recorded preimage for 'kernel/perf_event.c'
Recorded preimage for 'scripts/mod/modpost.c'
Auto-merging Documentation/cpu-hotplug.txt
Auto-merging MAINTAINERS
Auto-merging arch/blackfin/Kconfig
Auto-merging arch/blackfin/kernel/vmlinux.lds.S
Auto-merging arch/powerpc/kernel/ppc_ksyms.c
Auto-merging arch/sparc/kernel/pci.c
Auto-merging arch/x86/kernel/x8664_ksyms_64.c
Auto-merging drivers/scsi/fcoe/fcoe.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/kernel.h
Auto-merging include/linux/sched.h
Auto-merging kernel/module.c
Auto-merging kernel/perf_event.c
CONFLICT (content): Merge conflict in kernel/perf_event.c
Auto-merging kernel/time/timer_list.c
Auto-merging mm/slab.c
Auto-merging scripts/Makefile.lib
Auto-merging scripts/mod/modpost.c
CONFLICT (content): Merge conflict in scripts/mod/modpost.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'kernel/perf_event.c'.
Recorded resolution for 'scripts/mod/modpost.c'.
[master adf24b7] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/cpu-hotplug.txt   |   49 +--
 Documentation/lguest/lguest.c   |    1 -
 MAINTAINERS                     |    9 +
 arch/x86/kvm/Kconfig            |    1 +
 drivers/Makefile                |    1 +
 drivers/idle/i7300_idle.c       |   15 +-
 drivers/net/tun.c               |  101 ++++-
 drivers/scsi/fcoe/fcoe.c        |    2 +-
 drivers/vhost/Kconfig           |   11 +
 drivers/vhost/Makefile          |    2 +
 drivers/vhost/net.c             |  648 ++++++++++++++++++++++++++
 drivers/vhost/vhost.c           |  968 +++++++++++++++++++++++++++++++++++++++
 drivers/vhost/vhost.h           |  159 +++++++
 drivers/virtio/virtio_balloon.c |   94 ++++-
 include/linux/Kbuild            |    1 +
 include/linux/gfp.h             |    2 +-
 include/linux/if_tun.h          |   14 +
 include/linux/kernel.h          |   32 +-
 include/linux/kmemcheck.h       |    2 +-
 include/linux/miscdevice.h      |    1 +
 include/linux/sched.h           |    2 +-
 include/linux/vhost.h           |  130 ++++++
 include/linux/virtio_balloon.h  |   15 +
 include/linux/virtio_config.h   |    5 +-
 kernel/perf_event.c             |    2 +-
 kernel/time/timer_list.c        |    4 +-
 mm/mmu_context.c                |    3 +
 mm/slab.c                       |    2 +-
 28 files changed, 2195 insertions(+), 81 deletions(-)
 create mode 100644 drivers/vhost/Kconfig
 create mode 100644 drivers/vhost/Makefile
 create mode 100644 drivers/vhost/net.c
 create mode 100644 drivers/vhost/vhost.c
 create mode 100644 drivers/vhost/vhost.h
 create mode 100644 include/linux/vhost.h
$ git am -3 ../patches/0001-rr-cpufreq-fix-up-for-api-name-change.patch
Applying: rr: cpufreq: fix up for api name change
$ git reset HEAD^
Unstaged changes after reset:
M	arch/x86/kernel/cpu/cpufreq/powernow-k8.c
$ git add .
$ git commit -v -a --amend
[master a387427] Merge branch 'quilt/rr'
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging tmio-mmc/linux-next
$ git merge tmio-mmc/linux-next
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/asic3.c
Auto-merging drivers/mmc/core/core.c
Auto-merging drivers/mmc/core/core.h
Auto-merging drivers/mmc/host/tmio_mmc.c
Merge made by recursive.
 drivers/mfd/Makefile        |    6 +-
 drivers/mfd/asic3.c         |   43 +++++++++++++++----
 drivers/mfd/t7l66xb.c       |   31 +++++++++++--
 drivers/mfd/tc6387xb.c      |   97 ++++++++++++++++++++++++++++++++++--------
 drivers/mfd/tc6393xb.c      |   56 +++++++++++++++++++++----
 drivers/mfd/tmio_core.c     |   62 +++++++++++++++++++++++++++
 drivers/mmc/core/core.c     |    4 +-
 drivers/mmc/core/core.h     |   10 ++++
 drivers/mmc/host/tmio_mmc.c |   78 +++++++++++++++--------------------
 drivers/mmc/host/tmio_mmc.h |   46 +++------------------
 include/linux/mfd/tmio.h    |   40 ++++++++++++++++++
 11 files changed, 342 insertions(+), 131 deletions(-)
 create mode 100644 drivers/mfd/tmio_core.c
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 drivers/leds/Kconfig        |   27 ++
 drivers/leds/Makefile       |    3 +
 drivers/leds/leds-adp5520.c |  230 ++++++++++++++++++
 drivers/leds/leds-alix2.c   |  115 +++++++---
 drivers/leds/leds-lt3593.c  |  217 +++++++++++++++++
 drivers/leds/leds-ss4200.c  |  556 +++++++++++++++++++++++++++++++++++++++++++
 6 files changed, 1117 insertions(+), 31 deletions(-)
 create mode 100644 drivers/leds/leds-adp5520.c
 create mode 100644 drivers/leds/leds-lt3593.c
 create mode 100644 drivers/leds/leds-ss4200.c
Merging backlight/for-mm
$ git merge backlight/for-mm
Recorded preimage for 'Documentation/laptops/thinkpad-acpi.txt'
Recorded preimage for 'drivers/platform/x86/thinkpad_acpi.c'
Auto-merging Documentation/laptops/thinkpad-acpi.txt
CONFLICT (content): Merge conflict in Documentation/laptops/thinkpad-acpi.txt
Auto-merging drivers/platform/x86/thinkpad_acpi.c
CONFLICT (content): Merge conflict in drivers/platform/x86/thinkpad_acpi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/laptops/thinkpad-acpi.txt'.
Recorded resolution for 'drivers/platform/x86/thinkpad_acpi.c'.
[master 949dc6a] Merge remote branch 'backlight/for-mm'
$ git diff -M --stat --summary HEAD^..
 drivers/video/backlight/adp5520_bl.c    |    2 +-
 drivers/video/backlight/adx_bl.c        |    2 +-
 drivers/video/backlight/atmel-pwm-bl.c  |    2 +-
 drivers/video/backlight/backlight.c     |    2 +-
 drivers/video/backlight/corgi_lcd.c     |    2 +-
 drivers/video/backlight/cr_bllcd.c      |    2 +-
 drivers/video/backlight/da903x_bl.c     |    2 +-
 drivers/video/backlight/generic_bl.c    |    2 +-
 drivers/video/backlight/hp680_bl.c      |    2 +-
 drivers/video/backlight/jornada720_bl.c |    2 +-
 drivers/video/backlight/kb3886_bl.c     |    2 +-
 drivers/video/backlight/locomolcd.c     |    2 +-
 drivers/video/backlight/mbp_nvidia_bl.c |    2 +-
 drivers/video/backlight/omap1_bl.c      |    2 +-
 drivers/video/backlight/progear_bl.c    |    2 +-
 drivers/video/backlight/pwm_bl.c        |    2 +-
 drivers/video/backlight/tosa_bl.c       |    2 +-
 drivers/video/backlight/wm831x_bl.c     |    2 +-
 include/linux/backlight.h               |   12 ++++++------
 19 files changed, 24 insertions(+), 24 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
Merging slab/for-next
$ git merge slab/for-next
Already uptodate!
Merge made by recursive.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Resolved 'drivers/gpu/drm/drm_fb_helper.c' using previous resolution.
Auto-merging drivers/gpu/drm/drm_fb_helper.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 55f7b0a] Merge remote branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
Merging voltage/for-next
$ git merge voltage/for-next
Removing drivers/regulator/mc13783.c
Merge made by recursive.
 drivers/regulator/88pm8607.c          |  685 +++++++++++++++++++++++++++++++++
 drivers/regulator/Kconfig             |   13 +
 drivers/regulator/Makefile            |    4 +-
 drivers/regulator/ab3100.c            |   33 +--
 drivers/regulator/core.c              |  248 +++++++-----
 drivers/regulator/da903x.c            |    2 +-
 drivers/regulator/lp3971.c            |    4 +-
 drivers/regulator/max8660.c           |  510 ++++++++++++++++++++++++
 drivers/regulator/mc13783-regulator.c |  245 ++++++++++++
 drivers/regulator/mc13783.c           |  410 --------------------
 drivers/regulator/twl-regulator.c     |  147 +++++---
 drivers/regulator/wm831x-dcdc.c       |  207 +++++++++-
 drivers/regulator/wm831x-ldo.c        |    2 +-
 include/linux/mfd/wm831x/pdata.h      |   17 +
 include/linux/regulator/consumer.h    |    2 +
 include/linux/regulator/machine.h     |    6 +-
 include/linux/regulator/max8660.h     |   57 +++
 17 files changed, 1981 insertions(+), 611 deletions(-)
 create mode 100644 drivers/regulator/88pm8607.c
 create mode 100644 drivers/regulator/max8660.c
 create mode 100644 drivers/regulator/mc13783-regulator.c
 delete mode 100644 drivers/regulator/mc13783.c
 create mode 100644 include/linux/regulator/max8660.h
Merging security-testing/next
$ git merge security-testing/next
Auto-merging security/selinux/ss/services.c
Merge made by recursive.
 kernel/capability.c            |    4 +-
 security/security.c            |   30 ++++----
 security/selinux/ss/mls.c      |    4 +-
 security/selinux/ss/services.c |    4 +-
 security/tomoyo/common.c       |  151 +++++++++++++++++---------------------
 security/tomoyo/common.h       |   40 ++++++++---
 security/tomoyo/domain.c       |   63 ++++++++++-------
 security/tomoyo/file.c         |  157 ++++++++++++++++++++++++++++------------
 security/tomoyo/realpath.c     |   11 ++-
 security/tomoyo/tomoyo.c       |   81 ++++++++++++++++++++-
 security/tomoyo/tomoyo.h       |   12 +++-
 11 files changed, 362 insertions(+), 195 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
 drivers/char/agp/amd64-agp.c |    2 ++
 drivers/char/agp/backend.c   |   13 +++++++++----
 2 files changed, 11 insertions(+), 4 deletions(-)
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/iTCO_wdt.c |    4 ++++
 1 files changed, 4 insertions(+), 0 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Merge made by recursive.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Merge made by recursive.
 Documentation/video4linux/videobuf |  341 ++++++++++++++++++++++++++++++++++++
 1 files changed, 341 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/video4linux/videobuf
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Merge made by recursive.
 drivers/block/ataflop.c |    2 --
 1 files changed, 0 insertions(+), 2 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Merge made by recursive.
 drivers/base/power/main.c    |  145 ++++++++++++++++++++++++++++++++++++++++--
 drivers/base/power/power.h   |    6 +-
 drivers/base/power/sysfs.c   |   47 ++++++++++++++
 drivers/input/serio/serio.c  |    1 +
 include/linux/device.h       |   11 +++
 include/linux/pm.h           |    3 +
 include/linux/resume-trace.h |    7 ++
 kernel/power/Kconfig         |   14 ++++
 kernel/power/main.c          |   31 +++++++++-
 9 files changed, 255 insertions(+), 10 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Recorded preimage for 'net/socket.c'
Resolved 'arch/x86/ia32/ia32entry.S' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/x86/kernel/syscall_table_32.S' using previous resolution.
Resolved 'fs/afs/write.c' using previous resolution.
Resolved 'fs/cifs/dir.c' using previous resolution.
Resolved 'fs/ubifs/file.c' using previous resolution.
Resolved 'include/asm-generic/fcntl.h' using previous resolution.
Resolved 'include/net/compat.h' using previous resolution.
Resolved 'net/compat.c' using previous resolution.
Auto-merging arch/alpha/include/asm/fcntl.h
Auto-merging arch/arm/kernel/calls.S
Auto-merging arch/blackfin/mach-common/entry.S
Auto-merging arch/ia64/kernel/entry.S
Auto-merging arch/microblaze/kernel/syscall_table.S
Auto-merging arch/mips/kernel/scall64-n32.S
Auto-merging arch/mips/kernel/scall64-o32.S
Auto-merging arch/mips/loongson/common/mem.c
Auto-merging arch/parisc/include/asm/fcntl.h
Auto-merging arch/sparc/kernel/systbls_32.S
Auto-merging arch/sparc/kernel/systbls_64.S
Auto-merging arch/x86/ia32/ia32entry.S
CONFLICT (content): Merge conflict in arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/ia32/sys_ia32.c
Auto-merging arch/x86/include/asm/sys_ia32.h
Auto-merging arch/x86/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
CONFLICT (content): Merge conflict in arch/x86/kernel/syscall_table_32.S
Auto-merging arch/x86/mm/pat.c
Auto-merging arch/xtensa/include/asm/unistd.h
Auto-merging drivers/char/mem.c
Auto-merging drivers/usb/gadget/file_storage.c
Auto-merging fs/afs/write.c
CONFLICT (content): Merge conflict in fs/afs/write.c
Auto-merging fs/cifs/dir.c
CONFLICT (content): Merge conflict in fs/cifs/dir.c
Auto-merging fs/compat.c
Auto-merging fs/exec.c
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfs/write.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/inotify/inotify_user.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/open.c
Auto-merging fs/read_write.c
Auto-merging fs/sync.c
Auto-merging fs/ubifs/file.c
CONFLICT (content): Merge conflict in fs/ubifs/file.c
Auto-merging fs/xfs/linux-2.6/xfs_lrw.c
Auto-merging include/asm-generic/fcntl.h
