$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 581548d Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 581548d..6ab8219
Fast-forward
 Documentation/ABI/stable/thermal-notification      |    4 +
 arch/arm/mach-mmp/include/mach/mmp2.h              |    2 +-
 arch/arm/mach-mmp/include/mach/pxa168.h            |    2 +-
 arch/arm/mach-mmp/include/mach/pxa910.h            |    2 +-
 arch/arm/mach-pxa/balloon3.c                       |    3 +-
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c          |    3 +-
 arch/arm/mach-pxa/corgi.c                          |    2 +-
 arch/arm/mach-pxa/csb726.c                         |    2 +-
 arch/arm/mach-pxa/devices.c                        |    2 +-
 arch/arm/mach-pxa/em-x270.c                        |    2 +-
 arch/arm/mach-pxa/ezx.c                            |    2 +-
 arch/arm/mach-pxa/hx4700.c                         |    2 +-
 arch/arm/mach-pxa/littleton.c                      |    2 +-
 arch/arm/mach-pxa/magician.c                       |    2 +-
 arch/arm/mach-pxa/mainstone.c                      |    2 +-
 arch/arm/mach-pxa/mioa701.c                        |    2 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    2 +-
 arch/arm/mach-pxa/palm27x.c                        |    3 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    2 +-
 arch/arm/mach-pxa/poodle.c                         |    2 +-
 arch/arm/mach-pxa/pxa27x.c                         |    3 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    2 +-
 arch/arm/mach-pxa/raumfeld.c                       |    2 +-
 arch/arm/mach-pxa/saar.c                           |    2 +-
 arch/arm/mach-pxa/spitz.c                          |    3 +-
 arch/arm/mach-pxa/stargate2.c                      |    2 +-
 arch/arm/mach-pxa/tavorevb3.c                      |    3 +-
 arch/arm/mach-pxa/tosa.c                           |    2 +-
 arch/arm/mach-pxa/trizeps4.c                       |    2 +-
 arch/arm/mach-pxa/viper.c                          |    2 +-
 arch/arm/mach-pxa/vpac270.c                        |    3 +-
 arch/arm/mach-pxa/xcep.c                           |    3 +-
 arch/arm/mach-pxa/z2.c                             |    3 +-
 arch/arm/mach-pxa/zeus.c                           |    3 +-
 arch/arm/mach-pxa/zylonite_pxa300.c                |    2 +-
 drivers/i2c/busses/Kconfig                         |    7 +-
 drivers/i2c/busses/Makefile                        |    1 +
 drivers/i2c/busses/i2c-pxa-pci.c                   |  173 ++++++++++++++++++++
 drivers/i2c/busses/i2c-pxa.c                       |  116 ++++++++++---
 .../plat/i2c.h => include/linux/i2c/pxa-i2c.h      |    0
 40 files changed, 304 insertions(+), 73 deletions(-)
 create mode 100644 drivers/i2c/busses/i2c-pxa-pci.c
 rename arch/arm/plat-pxa/include/plat/i2c.h => include/linux/i2c/pxa-i2c.h (100%)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Already up-to-date.
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Removing drivers/media/radio/radio-gemtek-pci.c
Auto-merging drivers/media/video/davinci/vpif.h
Removing drivers/media/video/tda9875.c
Auto-merging drivers/media/video/tvp7002.c
Merge made by recursive.
 drivers/media/common/saa7146_core.c              |    2 +-
 drivers/media/common/saa7146_fops.c              |    8 +-
 drivers/media/common/saa7146_vbi.c               |    2 +-
 drivers/media/common/saa7146_video.c             |   20 +-
 drivers/media/dvb/dvb-usb/Kconfig                |    8 +
 drivers/media/dvb/dvb-usb/Makefile               |    3 +
 drivers/media/dvb/dvb-usb/dib0700_core.c         |    6 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h          |    1 +
 drivers/media/dvb/dvb-usb/dvb-usb-remote.c       |    2 +-
 drivers/media/dvb/dvb-usb/dvb-usb.h              |    2 +
 drivers/media/dvb/dvb-usb/technisat-usb2.c       |  808 ++++++++++++++++++++++
 drivers/media/dvb/frontends/af9013.c             |    4 +-
 drivers/media/dvb/frontends/stv090x.c            |   22 +
 drivers/media/dvb/frontends/stv090x.h            |   15 +
 drivers/media/radio/Kconfig                      |   14 -
 drivers/media/radio/Makefile                     |    1 -
 drivers/media/radio/radio-gemtek-pci.c           |  478 -------------
 drivers/media/radio/radio-maxiradio.c            |    4 +-
 drivers/media/radio/si470x/radio-si470x-common.c |    9 +-
 drivers/media/rc/keymaps/Makefile                |    1 +
 drivers/media/rc/keymaps/rc-dib0700-nec.c        |   52 +-
 drivers/media/rc/keymaps/rc-technisat-usb2.c     |   93 +++
 drivers/media/video/Kconfig                      |    9 -
 drivers/media/video/Makefile                     |    1 -
 drivers/media/video/adv7343.c                    |  167 ++---
 drivers/media/video/adv7343_regs.h               |    8 +-
 drivers/media/video/bt819.c                      |  129 ++---
 drivers/media/video/bt8xx/bttv-cards.c           |   39 -
 drivers/media/video/bt8xx/bttv.h                 |    1 -
 drivers/media/video/cpia2/cpia2.h                |    2 +-
 drivers/media/video/cpia2/cpia2_core.c           |   65 +--
 drivers/media/video/cpia2/cpia2_v4l.c            |  104 +--
 drivers/media/video/cs5345.c                     |   87 ++-
 drivers/media/video/cx18/cx18-av-audio.c         |   92 +---
 drivers/media/video/cx18/cx18-av-core.c          |  175 ++---
 drivers/media/video/cx18/cx18-av-core.h          |   12 +-
 drivers/media/video/cx18/cx18-controls.c         |  285 +-------
 drivers/media/video/cx18/cx18-controls.h         |    7 +-
 drivers/media/video/cx18/cx18-driver.c           |   30 +-
 drivers/media/video/cx18/cx18-driver.h           |    2 +-
 drivers/media/video/cx18/cx18-fileops.c          |   32 +-
 drivers/media/video/cx18/cx18-ioctl.c            |   24 +-
 drivers/media/video/cx18/cx18-mailbox.c          |    5 +-
 drivers/media/video/cx18/cx18-mailbox.h          |    5 -
 drivers/media/video/cx18/cx18-streams.c          |   16 +-
 drivers/media/video/davinci/vpif.c               |  177 +++++
 drivers/media/video/davinci/vpif.h               |   18 +-
 drivers/media/video/davinci/vpif_capture.c       |  451 ++++++++++---
 drivers/media/video/davinci/vpif_capture.h       |    2 +
 drivers/media/video/davinci/vpif_display.c       |  474 ++++++++++---
 drivers/media/video/davinci/vpif_display.h       |    2 +
 drivers/media/video/em28xx/em28xx-cards.c        |    1 +
 drivers/media/video/et61x251/et61x251.h          |   24 -
 drivers/media/video/gspca/gspca.c                |  208 +++---
 drivers/media/video/gspca/gspca.h                |    2 -
 drivers/media/video/gspca/sonixb.c               |  266 +++++---
 drivers/media/video/gspca/sonixj.c               |   63 +-
 drivers/media/video/ir-kbd-i2c.c                 |    6 +-
 drivers/media/video/saa7110.c                    |  115 ++--
 drivers/media/video/sn9c102/sn9c102_devtable.h   |   74 +--
 drivers/media/video/tda9875.c                    |  411 -----------
 drivers/media/video/tlv320aic23b.c               |   74 ++-
 drivers/media/video/tvp514x.c                    |  236 ++-----
 drivers/media/video/tvp5150.c                    |  157 ++---
 drivers/media/video/tvp7002.c                    |  117 ++--
 drivers/media/video/v4l2-ioctl.c                 |   20 +-
 drivers/media/video/vivi.c                       |  228 ++++---
 drivers/media/video/vpx3220.c                    |  137 ++---
 include/media/rc-map.h                           |    1 +
 include/media/saa7146.h                          |    2 +-
 70 files changed, 3054 insertions(+), 3064 deletions(-)
 create mode 100644 drivers/media/dvb/dvb-usb/technisat-usb2.c
 delete mode 100644 drivers/media/radio/radio-gemtek-pci.c
 create mode 100644 drivers/media/rc/keymaps/rc-technisat-usb2.c
 delete mode 100644 drivers/media/video/tda9875.c
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date!
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/amso1100/c2_rnic.c      |    5 ++---
 drivers/infiniband/hw/ehca/ipz_pt_fn.c        |    5 ++---
 drivers/infiniband/hw/ipath/ipath_driver.c    |    3 +--
 drivers/infiniband/hw/ipath/ipath_file_ops.c  |   11 +++--------
 drivers/infiniband/hw/ipath/ipath_init_chip.c |    5 +----
 drivers/infiniband/hw/mlx4/main.c             |   12 +++++++-----
 drivers/infiniband/hw/mthca/mthca_catas.c     |    5 +++--
 drivers/infiniband/hw/mthca/mthca_cmd.c       |    2 +-
 drivers/infiniband/hw/mthca/mthca_eq.c        |    2 +-
 drivers/infiniband/hw/mthca/mthca_main.c      |    2 +-
 drivers/infiniband/hw/mthca/mthca_mr.c        |    2 +-
 drivers/infiniband/hw/qib/qib_init.c          |    7 ++-----
 drivers/infiniband/ulp/ipoib/ipoib_cm.c       |   10 +++-------
 drivers/infiniband/ulp/ipoib/ipoib_main.c     |    3 +--
 drivers/infiniband/ulp/srp/ib_srp.c           |   15 +++++++--------
 drivers/net/mlx4/catas.c                      |    6 +++---
 drivers/net/mlx4/en_main.c                    |    3 ++-
 drivers/net/mlx4/main.c                       |    2 +-
 drivers/net/mlx4/mcg.c                        |   23 +++++++++++++----------
 include/linux/mlx4/device.h                   |   10 ++++++++--
 include/linux/mlx4/driver.h                   |    6 +-----
 21 files changed, 64 insertions(+), 75 deletions(-)
Merging acpi/test
$ git merge acpi/test
Already up-to-date.
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/fsldma.c
Auto-merging drivers/dma/intel_mid_dma.c
Merge made by recursive.
 arch/arm/plat-nomadik/include/plat/ste_dma40.h |    8 +
 drivers/dma/amba-pl08x.c                       | 1040 +++++++++++-------------
 drivers/dma/fsldma.c                           |    4 +-
 drivers/dma/intel_mid_dma.c                    |   33 +-
 drivers/dma/ste_dma40.c                        |  191 ++++-
 drivers/dma/ste_dma40_ll.c                     |  246 ++++--
 drivers/dma/ste_dma40_ll.h                     |   36 +-
 include/linux/amba/pl08x.h                     |   56 +-
 8 files changed, 898 insertions(+), 716 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Merge made by recursive.
 drivers/bluetooth/ath3k.c |   75 ++++++++++++---------------------------------
 1 files changed, 20 insertions(+), 55 deletions(-)
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/Kconfig' using previous resolution.
Auto-merging arch/arm/mach-omap1/board-ams-delta.c
Auto-merging drivers/mtd/Kconfig
CONFLICT (content): Merge conflict in drivers/mtd/Kconfig
Auto-merging drivers/mtd/mtdchar.c
Auto-merging drivers/mtd/mtdoops.c
Auto-merging drivers/mtd/nand/nand_base.c
Auto-merging drivers/mtd/onenand/omap2.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3ae3e14] Merge remote branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-omap1/board-ams-delta.c     |   17 ++++
 arch/arm/plat-omap/include/plat/onenand.h |    1 +
 drivers/mtd/Kconfig                       |   19 +++--
 drivers/mtd/Makefile                      |    2 +-
 drivers/mtd/chips/cfi_cmdset_0001.c       |   55 +++++++-------
 drivers/mtd/chips/cfi_cmdset_0002.c       |  116 ++++++++++++++++------------
 drivers/mtd/chips/cfi_cmdset_0020.c       |    1 +
 drivers/mtd/chips/cfi_util.c              |    2 +-
 drivers/mtd/chips/fwh_lock.h              |    2 +-
 drivers/mtd/devices/m25p80.c              |   39 +++++++++-
 drivers/mtd/devices/sst25l.c              |    4 +-
 drivers/mtd/maps/amd76xrom.c              |    7 +-
 drivers/mtd/maps/bcm963xx-flash.c         |    5 +
 drivers/mtd/maps/ck804xrom.c              |    7 +-
 drivers/mtd/maps/esb2rom.c                |    9 +--
 drivers/mtd/maps/ichxrom.c                |    9 +--
 drivers/mtd/maps/physmap_of.c             |    4 +-
 drivers/mtd/maps/scx200_docflash.c        |    5 +-
 drivers/mtd/maps/tqm8xxl.c                |    2 +-
 drivers/mtd/mtdchar.c                     |   10 +-
 drivers/mtd/mtdconcat.c                   |    1 +
 drivers/mtd/mtdoops.c                     |    3 +-
 drivers/mtd/mtdpart.c                     |   11 ++-
 drivers/mtd/nand/Kconfig                  |    1 +
 drivers/mtd/nand/ams-delta.c              |   80 +++++++++++++++++---
 drivers/mtd/nand/fsl_elbc_nand.c          |    2 +
 drivers/mtd/nand/fsmc_nand.c              |   89 +++++++++++++++++-----
 drivers/mtd/nand/jz4740_nand.c            |   57 +--------------
 drivers/mtd/nand/mxc_nand.c               |    2 +-
 drivers/mtd/nand/nand_base.c              |   25 ++++---
 drivers/mtd/nand/nand_bbt.c               |    3 +-
 drivers/mtd/nand/nandsim.c                |   39 +++++-----
 drivers/mtd/nand/pasemi_nand.c            |    2 +-
 drivers/mtd/nand/pxa3xx_nand.c            |    2 +-
 drivers/mtd/nand/txx9ndfmc.c              |    5 +-
 drivers/mtd/onenand/omap2.c               |   80 +++++++++++++++-----
 drivers/mtd/onenand/onenand_base.c        |   81 +++++++++++++-------
 drivers/mtd/onenand/onenand_bbt.c         |   10 ++-
 drivers/mtd/onenand/samsung.c             |    7 +-
 drivers/mtd/ubi/build.c                   |   28 +++++++-
 drivers/mtd/ubi/vtbl.c                    |    6 +-
 fs/jffs2/build.c                          |    5 +-
 fs/jffs2/jffs2_fs_sb.h                    |    2 +-
 fs/jffs2/xattr.c                          |   12 ++--
 include/linux/mtd/cfi.h                   |    3 +-
 include/linux/mtd/fsmc.h                  |   26 +------
 include/linux/mtd/mtd.h                   |   11 +++
 include/linux/mtd/nand.h                  |    2 +
 include/linux/mtd/onenand.h               |   14 ++++
 include/linux/mtd/partitions.h            |    2 +-
 50 files changed, 577 insertions(+), 350 deletions(-)
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Merge made by recursive.
 sound/soc/codecs/Kconfig  |    2 +-
 sound/soc/codecs/wl1273.c |   29 +++++++-----------
 sound/soc/codecs/wl1273.h |   71 ---------------------------------------------
 3 files changed, 13 insertions(+), 89 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 include/sound/ac97_codec.h    |    2 +-
 sound/pci/ac97/ac97_codec.c   |    2 +-
 sound/pci/ac97/ac97_patch.c   |   62 ++++----
 sound/pci/hda/patch_hdmi.c    |   12 ++
 sound/pci/hda/patch_realtek.c |  343 ++++++++++++++++++++++++-----------------
 sound/pci/oxygen/xonar_dg.c   |    2 +-
 6 files changed, 250 insertions(+), 173 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Merge made by recursive.
 drivers/cpufreq/cpufreq_conservative.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Auto-merging Documentation/lguest/lguest.txt
Auto-merging arch/x86/kernel/head_32.S
Auto-merging arch/x86/lguest/boot.c
Merge made by recursive.
 Documentation/lguest/lguest.c   |   73 ++++++++++++++++++++++++---
 Documentation/lguest/lguest.txt |    5 ++
 arch/x86/kernel/head_32.S       |    4 +-
 arch/x86/lguest/boot.c          |    2 +-
 arch/x86/lguest/i386_head.S     |  105 +++++++++++++++++++++++++++++++++++++++
 drivers/lguest/page_tables.c    |    2 +-
 drivers/lguest/x86/core.c       |    4 +-
 7 files changed, 181 insertions(+), 14 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Auto-merging drivers/leds/leds-gpio.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b68984f] Merge remote branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Merge made by recursive.
 drivers/mmc/host/bfin_sdh.c   |    2 +-
 drivers/mmc/host/jz4740_mmc.c |    5 +++--
 drivers/mmc/host/mmci.c       |   10 +++++-----
 drivers/mmc/host/sdhci-s3c.c  |   36 ++++++++++++++++++++++++++++++++++++
 drivers/mmc/host/ushc.c       |    1 -
 5 files changed, 45 insertions(+), 9 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Renaming drivers/serial/kgdboc.c => drivers/tty/serial/kgdboc.c
Auto-merging drivers/tty/serial/kgdboc.c
Auto-merging arch/x86/kernel/kgdb.c
Auto-merging kernel/debug/kdb/kdb_main.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c      |    4 ++--
 drivers/misc/kgdbts.c       |    2 +-
 drivers/tty/serial/kgdboc.c |    2 +-
 kernel/debug/kdb/kdb_main.c |    2 +-
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging include/linux/memory_hotplug.h
Auto-merging mm/memory_hotplug.c
Auto-merging mm/slub.c
Merge made by recursive.
 include/linux/memory_hotplug.h |    6 ++++++
 mm/memory_hotplug.c            |    4 ++++
 mm/slub.c                      |    4 ++--
 3 files changed, 12 insertions(+), 2 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Resolved 'include/linux/mfd/ab8500.h' using previous resolution.
Auto-merging arch/arm/mach-imx/mach-pcm038.c
Auto-merging arch/arm/mach-mx3/mach-mx31_3ds.c
Auto-merging arch/arm/mach-mx3/mach-mx31moboard.c
Auto-merging arch/arm/mach-ux500/board-mop500.c
Auto-merging drivers/regulator/max8998.c
Auto-merging drivers/regulator/wm8994-regulator.c
Auto-merging include/linux/mfd/ab8500.h
CONFLICT (content): Merge conflict in include/linux/mfd/ab8500.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c68170d] Merge remote branch 'voltage/for-next'
$ git diff -M --stat --summary HEAD^..
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging Documentation/device-mapper/dm-crypt.txt
Merge made by recursive.
 Documentation/device-mapper/dm-crypt.txt |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'drivers/Makefile' using previous resolution.
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c368095] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Merge made by recursive.
 drivers/mmc/host/sdhci-of-core.c |    9 +++++++++
 1 files changed, 9 insertions(+), 0 deletions(-)
Merging spi/next-spi
$ git merge spi/next-spi
Merge made by recursive.
 drivers/spi/Kconfig       |    8 ++++----
 drivers/spi/amba-pl022.c  |    2 +-
 drivers/spi/dw_spi_mmio.c |    5 +++--
 drivers/spi/spi_imx.c     |    6 ++++++
 drivers/spi/spi_tegra.c   |    2 +-
 5 files changed, 15 insertions(+), 8 deletions(-)
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging kernel/futex.c
Auto-merging kernel/time/clocksource.c
Auto-merging kernel/time/timekeeping.c
Merge made by recursive.
 drivers/acpi/numa.c                      |    8 ++------
 kernel/futex.c                           |    7 +++----
 kernel/time/clocksource.c                |    8 ++++----
 kernel/time/timekeeping.c                |    4 ++--
 tools/perf/Documentation/perf-record.txt |    3 +++
 tools/perf/builtin-record.c              |   12 +++++++++---
 tools/perf/builtin-sched.c               |   18 +++++++++---------
 tools/perf/builtin-stat.c                |    1 +
 tools/perf/builtin-top.c                 |    5 +++--
 tools/perf/perf.c                        |    2 --
 10 files changed, 36 insertions(+), 32 deletions(-)
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Auto-merging init/Kconfig
Merge made by recursive.
 init/Kconfig     |   15 ---------------
 kernel/rcutiny.c |    3 ++-
 kernel/srcu.c    |   15 +++++++++++++--
 3 files changed, 15 insertions(+), 18 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date!
Merge made by recursive.
Merging swiotlb-xen/master
$ git merge swiotlb-xen/master
Recorded preimage for 'drivers/xen/Kconfig'
Auto-merging arch/x86/xen/mmu.c
Removing arch/x86/xen/p2m.c
Auto-merging drivers/xen/Kconfig
CONFLICT (content): Merge conflict in drivers/xen/Kconfig
Removing drivers/xen/gntdev.c
Removing include/xen/gntdev.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/xen/Kconfig'.
[master 3cc6056] Merge remote branch 'swiotlb-xen/master'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/xen/page.h |   16 +-
 arch/x86/xen/Makefile           |    3 +-
 arch/x86/xen/irq.c              |    2 +-
 arch/x86/xen/mmu.c              |  365 +++++++++++++++++++++
 arch/x86/xen/p2m.c              |  510 ------------------------------
 drivers/xen/Makefile            |    2 -
 drivers/xen/gntdev.c            |  665 ---------------------------------------
 drivers/xen/grant-table.c       |   46 ---
 include/xen/gntdev.h            |  119 -------
 include/xen/grant_table.h       |   44 +---
 10 files changed, 371 insertions(+), 1401 deletions(-)
 delete mode 100644 arch/x86/xen/p2m.c
 delete mode 100644 drivers/xen/gntdev.c
 delete mode 100644 include/xen/gntdev.h
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Auto-merging arch/x86/include/asm/xen/page.h
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging include/xen/interface/memory.h
Merge made by recursive.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_core.h
Merge made by recursive.
Merging percpu/for-next
$ git merge percpu/for-next
Merge made by recursive.
 arch/x86/include/asm/percpu.h |    8 ++++----
 1 files changed, 4 insertions(+), 4 deletions(-)
Merging workqueues/for-next
$ git merge workqueues/for-next
Merge made by recursive.
 include/linux/lockdep.h |    3 +++
 kernel/workqueue.c      |   20 +++++++++++++++++---
 2 files changed, 20 insertions(+), 3 deletions(-)
Merging sfi/sfi-test
