$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 67a3e12 Linux 2.6.35-rc1
Merging origin/master
$ git merge origin/master
Updating 67a3e12..aef4b9a
Fast-forward
 .gitignore                                     |    1 +
Merging drm/drm-next
$ git merge drm/drm-next
Auto-merging drivers/gpu/drm/i915/i915_dma.c
Merge made by recursive.
 Documentation/DocBook/drm.tmpl              |   12 +-
 drivers/gpu/drm/drm_crtc_helper.c           |   28 +-
 drivers/gpu/drm/i915/i915_dma.c             |    4 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c      |   71 ++-
 drivers/gpu/drm/nouveau/nouveau_bios.c      |   71 ++-
 drivers/gpu/drm/nouveau/nouveau_connector.c |   34 +-
 drivers/gpu/drm/nouveau/nouveau_crtc.h      |    2 +
 drivers/gpu/drm/nouveau/nouveau_drv.c       |   29 +
 drivers/gpu/drm/nouveau/nouveau_drv.h       |    5 +
 drivers/gpu/drm/nouveau/nouveau_mem.c       |    3 +-
 drivers/gpu/drm/nouveau/nouveau_state.c     |    6 +
 drivers/gpu/drm/nouveau/nv04_cursor.c       |    1 +
 drivers/gpu/drm/nouveau/nv50_cursor.c       |    1 +
 drivers/gpu/drm/nouveau/nv50_sor.c          |    7 +-
 drivers/gpu/drm/radeon/Makefile             |    7 +-
 drivers/gpu/drm/radeon/evergreen.c          |    5 +
 drivers/gpu/drm/radeon/evergreen_cs.c       | 1356 +++++++++++++++++++++++++++
 drivers/gpu/drm/radeon/evergreen_reg.h      |    3 +
 drivers/gpu/drm/radeon/evergreend.h         |  464 +++++++++
 drivers/gpu/drm/radeon/r600.c               |    6 +
 drivers/gpu/drm/radeon/radeon.h             |    1 +
 drivers/gpu/drm/radeon/radeon_asic.c        |    4 +-
 drivers/gpu/drm/radeon/radeon_asic.h        |    1 +
 drivers/gpu/drm/radeon/radeon_atombios.c    |   70 ++-
 drivers/gpu/drm/radeon/radeon_combios.c     |    7 +-
 drivers/gpu/drm/radeon/radeon_device.c      |    2 +
 drivers/gpu/drm/radeon/radeon_pm.c          |   75 +-
 drivers/gpu/drm/radeon/reg_srcs/evergreen   |  611 ++++++++++++
 drivers/gpu/drm/radeon/rs600.c              |    3 +-
 drivers/gpu/drm/radeon/rv770.c              |    5 +
 drivers/gpu/drm/ttm/ttm_page_alloc.c        |   64 +-
 drivers/gpu/drm/vmwgfx/Makefile             |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c         |   17 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h         |   32 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c     |    9 +
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c          |   81 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c       |  173 ++++
 drivers/gpu/drm/vmwgfx/vmwgfx_fifo.c        |   23 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_irq.c         |   17 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c         |  120 ++-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c         |  106 ++-
 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c     |    2 +
 drivers/gpu/vga/vgaarb.c                    |   61 +-
 include/drm/drm_crtc_helper.h               |    3 +
 include/drm/nouveau_drm.h                   |    1 +
 include/linux/vgaarb.h                      |   21 +
 46 files changed, 3325 insertions(+), 301 deletions(-)
 create mode 100644 drivers/gpu/drm/radeon/evergreen_cs.c
 create mode 100644 drivers/gpu/drm/radeon/reg_srcs/evergreen
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Auto-merging drivers/media/video/Kconfig
Auto-merging drivers/media/video/Makefile
Auto-merging include/media/v4l2-chip-ident.h
Merge made by recursive.
 drivers/media/video/Kconfig      |   10 +
 drivers/media/video/Makefile     |    2 +
 drivers/media/video/via-camera.c | 1369 ++++++++++++++++++++++++++++++++++++++
 drivers/media/video/via-camera.h |   93 +++
 drivers/video/via/accel.c        |    2 +-
 drivers/video/via/via-core.c     |   16 +-
 include/linux/via-core.h         |    4 +-
 include/media/v4l2-chip-ident.h  |    4 +
 8 files changed, 1496 insertions(+), 4 deletions(-)
 create mode 100644 drivers/media/video/via-camera.c
 create mode 100644 drivers/media/video/via-camera.h
Merging voltage/for-next
$ git merge voltage/for-next
Already up-to-date.
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 security/selinux/avc.c          |    1 -
 security/selinux/netnode.c      |    2 -
 security/tomoyo/Makefile        |    2 +-
 security/tomoyo/common.c        | 1556 +++++++++++++++------------------------
 security/tomoyo/common.h        |  311 +++++++-
 security/tomoyo/domain.c        |   69 +-
 security/tomoyo/file.c          |  842 +++++++++++++++-------
 security/tomoyo/gc.c            |   86 ++-
 security/tomoyo/load_policy.c   |   81 ++
 security/tomoyo/memory.c        |  236 ++++++
 security/tomoyo/mount.c         |  362 +++++++++
 security/tomoyo/number_group.c  |  176 +++++
 security/tomoyo/realpath.c      |  199 +-----
 security/tomoyo/securityfs_if.c |  140 ++++
 security/tomoyo/tomoyo.c        |   32 +-
 security/tomoyo/util.c          |  951 ++++++++++++++++++++++++
 16 files changed, 3518 insertions(+), 1528 deletions(-)
 create mode 100644 security/tomoyo/load_policy.c
 create mode 100644 security/tomoyo/memory.c
 create mode 100644 security/tomoyo/mount.c
 create mode 100644 security/tomoyo/number_group.c
 create mode 100644 security/tomoyo/securityfs_if.c
 create mode 100644 security/tomoyo/util.c
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Merge made by recursive.
 drivers/uwb/i1480/i1480u-wlp/lc.c |   16 ++++++------
 drivers/uwb/wlp/messages.c        |   40 ++++++++++++++++----------------
 drivers/uwb/wlp/sysfs.c           |   46 ++++++++++++++++++------------------
 drivers/uwb/wlp/wlp-lc.c          |   12 +++++-----
 include/linux/wlp.h               |    2 +-
 5 files changed, 58 insertions(+), 58 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/s3c2410_wdt.c |   17 +++++++++--------
 drivers/watchdog/wm8350_wdt.c  |    2 +-
 2 files changed, 10 insertions(+), 9 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging fs/compat.c
Auto-merging fs/exec.c
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/inotify/Kconfig
CONFLICT (delete/modify): fs/notify/inotify/inotify.c deleted in fsnotify/for-next and modified in HEAD. Version HEAD of fs/notify/inotify/inotify.c left in tree.
Auto-merging fs/open.c
Auto-merging fs/read_write.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/fs.h
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/sysctl.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/notify/inotify/inotify.c
fs/notify/inotify/inotify.c: needs merge
rm 'fs/notify/inotify/inotify.c'
$ git commit -v -a
[master f9ba4cb] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/inode.c                                 |    8 +-
 fs/namei.c                                 |    2 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/Kconfig                          |    1 +
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  198 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  255 ++++++++
 fs/notify/fanotify/fanotify_user.c         |  776 ++++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  141 ++++-
 fs/notify/fsnotify.h                       |   33 +-
 fs/notify/group.c                          |  178 +++---
 fs/notify/inode_mark.c                     |  309 +++-------
 fs/notify/inotify/Kconfig                  |   15 -
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  873 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  114 +++-
 fs/notify/inotify/inotify_user.c           |  307 ++++++----
 fs/notify/mark.c                           |  325 +++++++++++
 fs/notify/notification.c                   |  180 ++++---
 fs/notify/vfsmount_mark.c                  |  176 ++++++
 fs/open.c                                  |    3 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/dnotify.h                    |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   16 +-
 include/linux/fsnotify.h                   |  166 +++---
 include/linux/fsnotify_backend.h           |  169 ++++--
 include/linux/inotify.h                    |  175 +------
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    5 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  233 ++++----
 kernel/audit_watch.c                       |  295 ++++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 kernel/sysctl.c                            |    7 +-
 security/security.c                        |   16 +-
 57 files changed, 3100 insertions(+), 2190 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
$ git am -3 ../patches/fsnotify__update_gfp_slab.h_includes
Applying: fsnotify: update gfp/slab.h includes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/notify/fanotify/fanotify_user.c
M	fs/notify/vfsmount_mark.c
$ git add .
$ git commit -v -a --amend
[master 21dd95e] Merge remote branch 'fsnotify/for-next'
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5d90855] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging drbd/for-jens
$ git merge drbd/for-jens
Recorded preimage for 'fs/fs-writeback.c'
Auto-merging fs/fs-writeback.c
CONFLICT (content): Merge conflict in fs/fs-writeback.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/fs-writeback.c'.
[master 8dd82d3] Merge remote branch 'drbd/for-jens'
$ git diff -M --stat --summary HEAD^..
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
Auto-merging lib/Makefile
Merge made by recursive.
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  152 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 2078 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   52 +
 13 files changed, 2598 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Merge made by recursive.
 drivers/spi/spi_ppc4xx.c          |    2 +-
 drivers/usb/host/ehci-hcd.c       |   14 ++++++++++++--
 drivers/usb/host/ehci-xilinx-of.c |    2 +-
 3 files changed, 14 insertions(+), 4 deletions(-)
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/setup_percpu.c
Auto-merging kernel/Makefile
Removing kernel/softlockup.c
Auto-merging kernel/sysctl.c
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   27 +-
 Documentation/kernel-parameters.txt        |    2 +
 arch/Kconfig                               |    7 +
 arch/x86/Kconfig                           |    1 +
 arch/x86/include/asm/apb_timer.h           |    1 -
 arch/x86/include/asm/mrst.h                |   26 ++
 arch/x86/include/asm/nmi.h                 |    2 +
 arch/x86/kernel/apb_timer.c                |   37 +--
 arch/x86/kernel/apic/Makefile              |    7 +-
 arch/x86/kernel/apic/hw_nmi.c              |  107 ++++++
 arch/x86/kernel/apic/nmi.c                 |    7 -
 arch/x86/kernel/cpu/common.c               |    2 +-
 arch/x86/kernel/cpu/perf_event.c           |   22 ++
 arch/x86/kernel/mrst.c                     |  105 ++++--
 arch/x86/kernel/process.c                  |    1 -
 arch/x86/kernel/setup_percpu.c             |    6 -
 arch/x86/kernel/traps.c                    |    7 +
 arch/x86/mm/numa.c                         |    6 -
 include/linux/nmi.h                        |   13 +
 include/linux/perf_event.h                 |    9 +-
 include/linux/sched.h                      |   12 +-
 include/trace/ftrace.h                     |    2 +-
 kernel/Makefile                            |    2 +-
 kernel/perf_event.c                        |  327 ++++++++++------
 kernel/softlockup.c                        |  293 --------------
 kernel/stop_machine.c                      |    2 +-
 kernel/sysctl.c                            |   55 ++--
 kernel/timer.c                             |    1 -
 kernel/trace/blktrace.c                    |    2 +
 kernel/trace/trace_event_perf.c            |   15 +-
 kernel/trace/trace_kprobe.c                |    4 +-
 kernel/trace/trace_syscalls.c              |    4 +-
 kernel/watchdog.c                          |  567 ++++++++++++++++++++++++++++
 lib/Kconfig.debug                          |   35 +-
 tools/perf/builtin-record.c                |    3 +-
 tools/perf/builtin-sched.c                 |    1 +
 tools/perf/util/event.c                    |   13 +-
 37 files changed, 1150 insertions(+), 583 deletions(-)
 create mode 100644 arch/x86/kernel/apic/hw_nmi.c
 delete mode 100644 kernel/softlockup.c
 create mode 100644 kernel/watchdog.c
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging drivers/edac/Kconfig
Auto-merging drivers/edac/edac_core.h
Auto-merging drivers/edac/edac_mc_sysfs.c
Merge made by recursive.
 arch/x86/kernel/cpu/mcheck/mce.c |    1 +
 drivers/edac/Kconfig             |    8 --
 drivers/edac/amd64_edac.c        |  156 ++++++--------------------------------
 drivers/edac/amd64_edac.h        |   47 +++---------
 drivers/edac/e752x_edac.c        |    4 +-
 drivers/edac/edac_core.h         |   17 +----
 drivers/edac/edac_mc_sysfs.c     |   86 +++++++++------------
 drivers/edac/edac_mce_amd.c      |   16 ++--
 drivers/edac/i5100_edac.c        |    7 +-
 9 files changed, 88 insertions(+), 254 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Merge made by recursive.
 arch/x86/oprofile/nmi_int.c |   16 ++++++++++++++--
 1 files changed, 14 insertions(+), 2 deletions(-)
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Merge made by recursive.
 drivers/sfi/sfi_core.c |    4 +++-
 1 files changed, 3 insertions(+), 1 deletions(-)
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Merge made by recursive.
 include/linux/hugetlb.h        |   14 +---
 include/linux/hugetlb_inline.h |   22 +++++++
 include/linux/pagemap.h        |    9 +++-
 include/linux/poison.h         |    9 ---
 include/linux/rmap.h           |    5 ++
 mm/hugetlb.c                   |  102 +++++++++++++++++++++++++++++++++-
 mm/hwpoison-inject.c           |   15 +++--
 mm/memory-failure.c            |  120 ++++++++++++++++++++++++++++++----------
 mm/rmap.c                      |   59 ++++++++++++++++++++
 9 files changed, 297 insertions(+), 58 deletions(-)
 create mode 100644 include/linux/hugetlb_inline.h
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging bkl-core/bkl/core
$ git merge bkl-core/bkl/core
Already up-to-date.
Merging bkl-procfs/bkl/procfs
$ git merge bkl-procfs/bkl/procfs
Already up-to-date.
Merging bkl-ioctl/bkl/ioctl
$ git merge bkl-ioctl/bkl/ioctl
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Already up-to-date.
Merging quilt/tty
$ git merge quilt/tty
Already up-to-date.
Merging quilt/usb
$ git merge quilt/usb
Already up-to-date.
Merging staging-next/staging-next
$ git merge staging-next/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging scsi-post-merge/master
$ git merge scsi-post-merge/master
Already up-to-date.
