$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12fcdba Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 12fcdba..1f0324c
Fast-forward
 .mailmap                                           |    1 +
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Auto-merging include/linux/i2c.h
Merge made by recursive.
 drivers/i2c/busses/i2c-ocores.c |   14 +++-----------
 drivers/i2c/i2c-core.c          |    2 --
 drivers/mmc/host/mmc_spi.c      |    4 ----
 drivers/net/ethoc.c             |    8 +-------
 drivers/spi/pxa2xx_spi.c        |    2 --
 drivers/spi/pxa2xx_spi_pci.c    |    2 --
 drivers/spi/xilinx_spi.c        |    6 ------
 include/linux/device.h          |    7 ++-----
 include/linux/i2c.h             |    2 --
 include/linux/of.h              |    4 ++--
 10 files changed, 8 insertions(+), 43 deletions(-)
Merging spi/spi/next
$ git merge spi/spi/next
Auto-merging drivers/spi/spi_sh_msiof.c
Merge made by recursive.
 drivers/spi/spi_sh_msiof.c |  127 ++++++++++++++++++++++++++++++++------------
 1 files changed, 93 insertions(+), 34 deletions(-)
Merging tip/auto-latest
$ git merge tip/auto-latest
Removing arch/x86/lib/memmove_64.c
Merge made by recursive.
 Documentation/spinlocks.txt             |   24 +--
 arch/alpha/include/asm/rwsem.h          |   36 ---
 arch/ia64/include/asm/rwsem.h           |   37 ----
 arch/mips/kernel/vpe.c                  |    4 +-
 arch/powerpc/include/asm/rwsem.h        |   51 -----
 arch/s390/include/asm/rwsem.h           |   63 ------
 arch/sh/include/asm/rwsem.h             |   56 -----
 arch/sparc/include/asm/rwsem.h          |   46 ----
 arch/sparc/lib/atomic32.c               |    2 +-
 arch/um/drivers/ubd_kern.c              |    2 +-
 arch/x86/include/asm/amd_nb.h           |    1 +
 arch/x86/include/asm/processor.h        |    4 -
 arch/x86/include/asm/rwsem.h            |   80 +------
 arch/x86/include/asm/smp.h              |    7 +
 arch/x86/kernel/amd_nb.c                |   14 +-
 arch/x86/kernel/cpu/amd.c               |    8 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c   |    4 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c    |    7 +-
 arch/x86/kernel/cpu/perf_event.c        |    4 +-
 arch/x86/kernel/cpu/perf_event_p4.c     |   12 +-
 arch/x86/kernel/smpboot.c               |   45 ++---
 arch/x86/kernel/x8664_ksyms_64.c        |    1 +
 arch/x86/lib/memmove_64.S               |  197 +++++++++++++++++
 arch/x86/lib/memmove_64.c               |  192 ----------------
 arch/xtensa/include/asm/rwsem.h         |   37 ----
 include/asm-generic/cputime.h           |    3 +
 include/linux/interrupt.h               |    7 +
 include/linux/jiffies.h                 |    1 +
 include/linux/kthread.h                 |    2 +-
 include/linux/pci_ids.h                 |    1 +
 include/linux/rwlock_types.h            |    8 -
 include/linux/rwsem-spinlock.h          |   31 +---
 include/linux/rwsem.h                   |   53 +++++-
 include/linux/sched.h                   |    9 +-
 include/linux/spinlock_types.h          |    8 -
 kernel/cred.c                           |    2 +-
 kernel/perf_event.c                     |    3 +-
 kernel/rtmutex-tester.c                 |   39 +---
 kernel/sched.c                          |  187 ++++++++++++++---
 kernel/sched_fair.c                     |   73 +++++--
 kernel/sched_idletask.c                 |   26 +--
 kernel/sched_rt.c                       |   19 +-
 kernel/sched_stoptask.c                 |    7 +-
 kernel/softirq.c                        |    3 +-
 kernel/time.c                           |   23 ++-
 lib/rwsem.c                             |   10 +-
 scripts/checkpatch.pl                   |    5 -
 tools/perf/Documentation/perf-probe.txt |    4 +
 tools/perf/Makefile                     |    4 +
 tools/perf/builtin-probe.c              |   29 +++-
 tools/perf/builtin-record.c             |  328 ++++++++++++-----------------
 tools/perf/builtin-report.c             |   29 ++--
 tools/perf/builtin-stat.c               |   39 ++--
 tools/perf/builtin-test.c               |  184 +++++++++++++++-
 tools/perf/builtin-top.c                |  283 ++++++++-----------------
 tools/perf/perf.h                       |   26 +++
 tools/perf/util/callchain.c             |  224 ++++++++++----------
 tools/perf/util/callchain.h             |   74 ++++++-
 tools/perf/util/cpumap.c                |    5 +
 tools/perf/util/cpumap.h                |    2 +-
 tools/perf/util/event.c                 |  125 -----------
 tools/perf/util/event.h                 |    5 +-
 tools/perf/util/evlist.c                |  170 +++++++++++++++
 tools/perf/util/evlist.h                |   41 ++++
 tools/perf/util/evsel.c                 |  318 ++++++++++++++++++++++++++--
 tools/perf/util/evsel.h                 |   33 +++-
 tools/perf/util/header.c                |   17 +-
 tools/perf/util/header.h                |    7 +-
 tools/perf/util/hist.c                  |   15 +-
 tools/perf/util/hist.h                  |    2 +
 tools/perf/util/include/linux/list.h    |    1 +
 tools/perf/util/parse-events.c          |   71 ++-----
 tools/perf/util/parse-events.h          |    7 -
 tools/perf/util/probe-event.c           |   68 ++++++-
 tools/perf/util/probe-event.h           |    1 +
 tools/perf/util/probe-finder.c          |  361 ++++++++++++++++++-------------
 tools/perf/util/session.c               |   26 ++-
 tools/perf/util/session.h               |   20 ++-
 tools/perf/util/thread.c                |   55 -----
 tools/perf/util/thread.h                |   14 --
 tools/perf/util/thread_map.c            |   64 ++++++
 tools/perf/util/thread_map.h            |   15 ++
 tools/perf/util/ui/browsers/hists.c     |    2 +-
 83 files changed, 2245 insertions(+), 1878 deletions(-)
 create mode 100644 arch/x86/lib/memmove_64.S
 delete mode 100644 arch/x86/lib/memmove_64.c
 create mode 100644 tools/perf/util/evlist.c
 create mode 100644 tools/perf/util/evlist.h
 create mode 100644 tools/perf/util/thread_map.c
 create mode 100644 tools/perf/util/thread_map.h
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date!
Merge made by recursive.
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Merge made by recursive.
 arch/x86/include/asm/xen/page.h         |   24 ++++-
 arch/x86/mm/pageattr.c                  |    8 --
 arch/x86/pci/xen.c                      |   22 ++--
 arch/x86/xen/Kconfig                    |    8 ++
 arch/x86/xen/mmu.c                      |   72 +++++++++++-
 arch/x86/xen/p2m.c                      |  198 +++++++++++++++++++++++++++++-
 arch/x86/xen/setup.c                    |   70 +++++++++++-
 drivers/gpu/drm/nouveau/nouveau_sgdma.c |   31 ++++--
 drivers/gpu/drm/radeon/radeon.h         |    4 +-
 drivers/gpu/drm/radeon/radeon_gart.c    |   36 ++++--
 drivers/gpu/drm/radeon/radeon_ttm.c     |    8 +-
 drivers/gpu/drm/ttm/ttm_agp_backend.c   |    3 +-
 drivers/gpu/drm/ttm/ttm_page_alloc.c    |   34 +++++-
 drivers/gpu/drm/ttm/ttm_tt.c            |   12 ++-
 drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c  |    3 +-
 drivers/xen/balloon.c                   |    2 +-
 drivers/xen/events.c                    |  138 ++++++++++-----------
 include/drm/ttm/ttm_bo_driver.h         |    6 +-
 include/drm/ttm/ttm_page_alloc.h        |    8 +-
 19 files changed, 549 insertions(+), 138 deletions(-)
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Recorded preimage for 'arch/x86/include/asm/xen/page.h'
Auto-merging arch/x86/include/asm/xen/page.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/xen/page.h
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging include/xen/interface/memory.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/include/asm/xen/page.h'.
[master c26e82c] Merge remote branch 'xen-pvhvm/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Auto-merging drivers/edac/edac_core.h
Merge made by recursive.
Merging percpu/for-next
$ git merge percpu/for-next
Auto-merging arch/arm/kernel/vmlinux.lds.S
Merge made by recursive.
 arch/alpha/kernel/vmlinux.lds.S    |    5 +++--
 arch/arm/kernel/vmlinux.lds.S      |    2 +-
 arch/blackfin/kernel/vmlinux.lds.S |    2 +-
 arch/cris/kernel/vmlinux.lds.S     |    2 +-
 arch/frv/kernel/vmlinux.lds.S      |    2 +-
 arch/ia64/kernel/vmlinux.lds.S     |    2 +-
 arch/m32r/kernel/vmlinux.lds.S     |    2 +-
 arch/mips/kernel/vmlinux.lds.S     |    2 +-
 arch/mn10300/kernel/vmlinux.lds.S  |    2 +-
 arch/parisc/kernel/vmlinux.lds.S   |    2 +-
 arch/powerpc/kernel/vmlinux.lds.S  |    2 +-
 arch/s390/kernel/vmlinux.lds.S     |    2 +-
 arch/sh/kernel/vmlinux.lds.S       |    2 +-
 arch/sparc/kernel/vmlinux.lds.S    |    2 +-
 arch/tile/kernel/vmlinux.lds.S     |    2 +-
 arch/um/include/asm/common.lds.S   |    2 +-
 arch/x86/kernel/vmlinux.lds.S      |    4 ++--
 arch/xtensa/kernel/vmlinux.lds.S   |    2 +-
 include/asm-generic/vmlinux.lds.h  |   35 ++++++++++++++++++++++-------------
 19 files changed, 43 insertions(+), 33 deletions(-)
Merging workqueues/for-next
$ git merge workqueues/for-next
Auto-merging drivers/cpufreq/cpufreq_conservative.c
Auto-merging drivers/md/md.c
Auto-merging fs/nfs/inode.c
Merge made by recursive.
 arch/arm/plat-omap/mailbox.c            |   10 +--
 drivers/cpufreq/cpufreq_conservative.c  |   22 +---
 drivers/cpufreq/cpufreq_ondemand.c      |   20 +---
 drivers/input/touchscreen/tps6507x-ts.c |   12 +--
 drivers/md/md.c                         |    2 +-
 drivers/net/wireless/ipw2x00/ipw2100.c  |   70 +++++-------
 drivers/net/wireless/ipw2x00/ipw2100.h  |    1 -
 drivers/net/wireless/ipw2x00/ipw2200.c  |  196 ++++++++++++++-----------------
 drivers/net/wireless/ipw2x00/ipw2200.h  |    2 -
 fs/aio.c                                |    4 +-
 fs/nfs/inode.c                          |    2 +-
 net/sunrpc/sched.c                      |    2 +-
 12 files changed, 135 insertions(+), 208 deletions(-)
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Recorded preimage for 'drivers/usb/gadget/Kconfig'
Auto-merging drivers/usb/gadget/Kconfig
CONFLICT (content): Merge conflict in drivers/usb/gadget/Kconfig
Auto-merging drivers/usb/gadget/Makefile
Auto-merging drivers/usb/serial/ftdi_sio.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/usb/gadget/Kconfig'.
[master 3003a60] Merge remote branch 'usb/usb-next'
$ git diff -M --stat --summary HEAD^..
 drivers/usb/atm/ueagle-atm.c          |   19 +-
 drivers/usb/core/buffer.c             |   26 +-
 drivers/usb/core/usb.h                |   13 +
 drivers/usb/early/ehci-dbgp.c         |    2 +-
 drivers/usb/gadget/Kconfig            |   12 +
 drivers/usb/gadget/Makefile           |    1 +
 drivers/usb/gadget/fusb300_udc.c      | 1743 +++++++++++++++++++++++++++++++++
 drivers/usb/gadget/fusb300_udc.h      |  687 +++++++++++++
 drivers/usb/misc/usbtest.c            |  236 ++++-
 drivers/usb/serial/ftdi_sio.c         |    2 +-
 drivers/usb/storage/Kconfig           |   10 +
 drivers/usb/storage/Makefile          |    2 +
 drivers/usb/storage/realtek_cr.c      |  675 +++++++++++++
 drivers/usb/storage/unusual_realtek.h |   41 +
 drivers/usb/storage/usual-tables.c    |    1 +
 tools/usb/hcd-tests.sh                |  275 ++++++
 16 files changed, 3692 insertions(+), 53 deletions(-)
 create mode 100644 drivers/usb/gadget/fusb300_udc.c
 create mode 100644 drivers/usb/gadget/fusb300_udc.h
 create mode 100644 drivers/usb/storage/realtek_cr.c
 create mode 100644 drivers/usb/storage/unusual_realtek.h
 create mode 100644 tools/usb/hcd-tests.sh
Merging staging/staging-next
$ git merge staging/staging-next
Recorded preimage for 'drivers/staging/brcm80211/brcmsmac/wl_mac80211.c'
Recorded preimage for 'drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c'
Renaming drivers/staging/brcm80211/sys/wl_mac80211.c => drivers/staging/brcm80211/brcmsmac/wl_mac80211.c
Auto-merging drivers/staging/brcm80211/brcmsmac/wl_mac80211.c
CONFLICT (rename/modify): Merge conflict in drivers/staging/brcm80211/brcmsmac/wl_mac80211.c
Renaming drivers/staging/brcm80211/sys/wlc_mac80211.c => drivers/staging/brcm80211/brcmsmac/wlc_mac80211.c
Auto-merging drivers/staging/brcm80211/brcmsmac/wlc_mac80211.c
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
Removing drivers/staging/brcm80211/brcmfmac/Kconfig
Removing drivers/staging/brcm80211/include/packed_section_end.h
Removing drivers/staging/brcm80211/include/packed_section_start.h
Removing drivers/staging/brcm80211/include/proto/ethernet.h
Removing drivers/staging/brcm80211/include/proto/wpa.h
Removing drivers/staging/brcm80211/include/rpc_osl.h
Removing drivers/staging/brcm80211/include/spid.h
Removing drivers/staging/easycap/easycap_debug.h
Removing drivers/staging/easycap/easycap_ioctl.h
Removing drivers/staging/easycap/easycap_sound.h
Removing drivers/staging/easycap/easycap_standard.h
Removing drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.h
Removing drivers/staging/rtl8712/farray.h
Auto-merging drivers/staging/rtl8712/hal_init.c
Auto-merging drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c
CONFLICT (content): Merge conflict in drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c
Removing drivers/staging/ti-st/bt_drv.c
Removing drivers/staging/ti-st/bt_drv.h
Removing drivers/staging/westbridge/astoria/device/cyandevice_export.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/staging/brcm80211/brcmsmac/wl_mac80211.c'.
Recorded resolution for 'drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c'.
[master ba02e50] Merge remote branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/Kconfig                            |    2 +
 drivers/staging/Makefile                           |    1 +
 drivers/staging/ath6kl/os/linux/ar6000_android.c   |   23 -
 drivers/staging/ath6kl/os/linux/ar6000_pm.c        |   28 -
 drivers/staging/ath6kl/os/linux/ioctl.c            |   10 +-
 drivers/staging/brcm80211/Kconfig                  |    4 +-
 drivers/staging/brcm80211/Makefile                 |   62 +-
 drivers/staging/brcm80211/brcmfmac/Kconfig         |   15 -
 drivers/staging/brcm80211/brcmfmac/Makefile        |   26 +-
 .../brcm80211/{include => brcmfmac}/bcmcdc.h       |    4 +-
 .../brcm80211/{include => brcmfmac}/bcmsdbus.h     |    0
 drivers/staging/brcm80211/brcmfmac/bcmsdh_linux.c  |    2 -
 .../brcm80211/{include => brcmfmac}/bcmsdh_sdmmc.h |    0
 drivers/staging/brcm80211/brcmfmac/dhd.h           |   74 +-
 drivers/staging/brcm80211/brcmfmac/dhd_cdc.c       |   22 +-
 drivers/staging/brcm80211/brcmfmac/dhd_common.c    |   61 +-
 .../staging/brcm80211/brcmfmac/dhd_custom_gpio.c   |    4 +-
 drivers/staging/brcm80211/brcmfmac/dhd_linux.c     |   63 +-
 drivers/staging/brcm80211/brcmfmac/dhd_proto.h     |    3 -
 drivers/staging/brcm80211/brcmfmac/dhd_sdio.c      |    1 -
 .../brcm80211/{include => brcmfmac}/dhdioctl.h     |    7 -
 .../{include => brcmfmac}/hndrte_armtrap.h         |    0
 .../brcm80211/{include => brcmfmac}/hndrte_cons.h  |    5 +
 .../brcm80211/{include => brcmfmac}/msgtrace.h     |   10 +-
 .../brcm80211/{include => brcmfmac}/sdioh.h        |    0
 .../brcm80211/{include => brcmfmac}/sdiovar.h      |    6 -
 drivers/staging/brcm80211/brcmfmac/wl_cfg80211.c   |   21 +-
 drivers/staging/brcm80211/brcmfmac/wl_cfg80211.h   |    3 +-
 drivers/staging/brcm80211/brcmfmac/wl_iw.c         |  116 +-
 drivers/staging/brcm80211/brcmfmac/wl_iw.h         |    9 +-
 drivers/staging/brcm80211/brcmsmac/Makefile        |   66 +
 .../staging/brcm80211/{include => brcmsmac}/d11.h  |   36 +-
 .../brcm80211/{sys => brcmsmac}/d11ucode_ext.h     |    0
 .../brcm80211/{ => brcmsmac}/phy/phy_version.h     |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phy_cmn.c     |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phy_hal.h     |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phy_int.h     |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phy_lcn.c     |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phy_lcn.h     |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phy_n.c       |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phy_radio.h   |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phyreg_n.h    |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phytbl_lcn.c  |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phytbl_lcn.h  |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phytbl_n.c    |    0
 .../brcm80211/{ => brcmsmac}/phy/wlc_phytbl_n.h    |    0
 .../brcm80211/{include => brcmsmac}/sbhndpio.h     |    0
 .../staging/brcm80211/{sys => brcmsmac}/wl_dbg.h   |    0
 .../brcm80211/{sys => brcmsmac}/wl_export.h        |    0
 .../brcm80211/{sys => brcmsmac}/wl_mac80211.c      |   34 +-
 .../brcm80211/{sys => brcmsmac}/wl_mac80211.h      |    9 -
 .../staging/brcm80211/{sys => brcmsmac}/wl_ucode.h |    0
 .../brcm80211/{sys => brcmsmac}/wl_ucode_loader.c  |    0
 .../brcm80211/{sys => brcmsmac}/wlc_alloc.c        |    6 +-
 .../brcm80211/{sys => brcmsmac}/wlc_alloc.h        |    0
 .../brcm80211/{sys => brcmsmac}/wlc_ampdu.c        |   38 +-
 .../brcm80211/{sys => brcmsmac}/wlc_ampdu.h        |    0
 .../brcm80211/{sys => brcmsmac}/wlc_antsel.c       |    0
 .../brcm80211/{sys => brcmsmac}/wlc_antsel.h       |    0
 .../staging/brcm80211/{sys => brcmsmac}/wlc_bmac.c |  227 +-
 .../staging/brcm80211/{sys => brcmsmac}/wlc_bmac.h |   61 +-
 .../brcm80211/{sys => brcmsmac}/wlc_bsscfg.h       |    6 +-
 .../staging/brcm80211/{sys => brcmsmac}/wlc_cfg.h  |    0
 .../brcm80211/{sys => brcmsmac}/wlc_channel.c      |   67 -
 .../brcm80211/{sys => brcmsmac}/wlc_channel.h      |   10 -
 .../brcm80211/{sys => brcmsmac}/wlc_event.c        |   29 -
 .../brcm80211/{sys => brcmsmac}/wlc_event.h        |    2 -
 .../staging/brcm80211/{sys => brcmsmac}/wlc_key.h  |    5 +-
 .../brcm80211/{sys => brcmsmac}/wlc_mac80211.c     |  235 +-
 .../brcm80211/{sys => brcmsmac}/wlc_mac80211.h     |   16 +-
 .../brcm80211/{sys => brcmsmac}/wlc_phy_shim.c     |    0
 .../brcm80211/{sys => brcmsmac}/wlc_phy_shim.h     |    0
 .../staging/brcm80211/{sys => brcmsmac}/wlc_pub.h  |   20 +-
 .../staging/brcm80211/{sys => brcmsmac}/wlc_rate.c |    0
 .../staging/brcm80211/{sys => brcmsmac}/wlc_rate.h |    0
 .../staging/brcm80211/{sys => brcmsmac}/wlc_scb.h  |    2 +-
 .../staging/brcm80211/{sys => brcmsmac}/wlc_stf.c  |   77 +-
 .../staging/brcm80211/{sys => brcmsmac}/wlc_stf.h  |    1 -
 .../brcm80211/{sys => brcmsmac}/wlc_types.h        |    0
 drivers/staging/brcm80211/include/bcmnvram.h       |    6 -
 drivers/staging/brcm80211/include/bcmsdh.h         |    1 +
 drivers/staging/brcm80211/include/bcmutils.h       |   33 +-
 drivers/staging/brcm80211/include/bcmwifi.h        |   25 -
 .../staging/brcm80211/include/packed_section_end.h |   32 -
 .../brcm80211/include/packed_section_start.h       |   36 -
 drivers/staging/brcm80211/include/proto/802.11.h   |  117 +-
 drivers/staging/brcm80211/include/proto/bcmeth.h   |    8 +-
 drivers/staging/brcm80211/include/proto/bcmevent.h |   24 +-
 drivers/staging/brcm80211/include/proto/ethernet.h |   72 -
 drivers/staging/brcm80211/include/proto/wpa.h      |   33 -
 drivers/staging/brcm80211/include/rpc_osl.h        |   33 -
 drivers/staging/brcm80211/include/siutils.h        |    4 -
 drivers/staging/brcm80211/include/spid.h           |  155 -
 drivers/staging/brcm80211/include/wlioctl.h        |   33 +-
 drivers/staging/brcm80211/util/aiutils.c           |    3 -
 drivers/staging/brcm80211/util/bcmsrom.c           |   18 +-
 .../brcm80211/{include => util}/bcmsrom_tbl.h      |    0
 drivers/staging/brcm80211/util/bcmutils.c          |    5 +-
 drivers/staging/brcm80211/util/bcmwifi.c           |   56 -
 drivers/staging/brcm80211/util/hndpmu.c            |    3 -
 .../staging/brcm80211/{include => util}/pci_core.h |    0
 .../staging/brcm80211/{include => util}/sbpcmcia.h |    0
 .../staging/brcm80211/{include => util}/sbsocram.h |    0
 drivers/staging/brcm80211/util/sbutils.c           |  111 -
 drivers/staging/brcm80211/util/siutils.c           |    3 -
 drivers/staging/brcm80211/util/siutils_priv.h      |    2 -
 drivers/staging/comedi/comedi_fops.c               |   23 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |   62 +-
 drivers/staging/comedi/drivers/icp_multi.c         |   14 +-
 drivers/staging/comedi/drivers/me4000.c            |    8 +-
 drivers/staging/cs5535_gpio/cs5535_gpio.c          |    3 +-
 drivers/staging/cxt1e1/linux.c                     |    2 +-
 drivers/staging/easycap/Kconfig                    |   26 +-
 drivers/staging/easycap/Makefile                   |   14 +-
 drivers/staging/easycap/easycap.h                  |  490 +-
 drivers/staging/easycap/easycap_debug.h            |   29 -
 drivers/staging/easycap/easycap_ioctl.c            | 1006 +--
 drivers/staging/easycap/easycap_ioctl.h            |   28 -
 drivers/staging/easycap/easycap_low.c              |  254 +-
 drivers/staging/easycap/easycap_main.c             | 2038 ++---
 drivers/staging/easycap/easycap_settings.c         |   45 +-
 drivers/staging/easycap/easycap_sound.c            | 1340 +--
 drivers/staging/easycap/easycap_sound.h            |   28 -
 drivers/staging/easycap/easycap_sound_oss.c        | 1032 ++
 drivers/staging/easycap/easycap_standard.h         |   27 -
 drivers/staging/easycap/easycap_testcard.c         |    3 +-
 drivers/staging/ft1000/Kconfig                     |    2 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.c   |  263 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_cs.h   |    1 -
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c |    3 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |   34 +-
 drivers/staging/hv/Kconfig                         |    1 +
 drivers/staging/hv/Makefile                        |    1 +
 drivers/staging/hv/blkvsc.c                        |    2 +-
 drivers/staging/hv/channel.c                       |    6 +-
 drivers/staging/hv/channel_mgmt.c                  |   23 +-
 drivers/staging/hv/hv.c                            |    4 +-
 drivers/staging/hv/hv_kvp.c                        |  346 +
 drivers/staging/hv/hv_kvp.h                        |  184 +
 drivers/staging/hv/{hv_utils.c => hv_util.c}       |   14 +
 drivers/staging/hv/osd.h                           |   10 +-
 drivers/staging/hv/storvsc.c                       |    6 +-
 drivers/staging/hv/storvsc_drv.c                   |    4 +-
 drivers/staging/hv/tools/hv_kvp_daemon.c           |  470 +
 drivers/staging/hv/utils.h                         |    1 +
 drivers/staging/iio/Documentation/dac/max517       |   41 +
 drivers/staging/iio/Documentation/iio_utils.h      |    2 +-
 drivers/staging/iio/Documentation/sysfs-bus-iio    |   18 +
 drivers/staging/iio/dac/Kconfig                    |   10 +
 drivers/staging/iio/dac/Makefile                   |    1 +
 drivers/staging/iio/dac/max517.c                   |  293 +
 drivers/staging/iio/dac/max517.h                   |   19 +
 drivers/staging/keucr/TODO                         |    3 +-
 drivers/staging/keucr/smilecc.c                    |   16 +-
 drivers/staging/keucr/smilsub.c                    |   69 +-
 drivers/staging/pohmelfs/dir.c                     |    1 -
 drivers/staging/rt2860/rt_linux.c                  |    3 +-
 drivers/staging/rt2860/rt_linux.h                  |   12 +-
 drivers/staging/rt2860/wpa.h                       |   12 +-
 drivers/staging/rtl8192e/dot11d.h                  |    9 +-
 drivers/staging/rtl8192e/ieee80211/dot11d.c        |    3 -
 drivers/staging/rtl8192e/ieee80211/ieee80211.h     |    2 +-
 .../rtl8192e/ieee80211/ieee80211_crypt_ccmp.c      |    6 -
 .../rtl8192e/ieee80211/ieee80211_crypt_tkip.c      |   25 -
 .../rtl8192e/ieee80211/ieee80211_crypt_wep.c       |    1 -
 .../staging/rtl8192e/ieee80211/ieee80211_module.c  |    2 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_rx.c  |  224 +-
 .../staging/rtl8192e/ieee80211/ieee80211_softmac.c |  246 +-
 .../rtl8192e/ieee80211/ieee80211_softmac_wx.c      |   33 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_tx.c  |   46 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_wx.c  |   19 +-
 .../staging/rtl8192e/ieee80211/rtl819x_BAProc.c    |  207 +-
 .../staging/rtl8192e/ieee80211/rtl819x_HTProc.c    |   41 +-
 .../staging/rtl8192e/ieee80211/rtl819x_TSProc.c    |    1 -
 drivers/staging/rtl8192e/r8190_rtl8256.c           |    1 -
 drivers/staging/rtl8192e/r8192E.h                  |  442 +-
 drivers/staging/rtl8192e/r8192E_core.c             |  528 +-
 drivers/staging/rtl8192e/r8192E_dm.c               |  618 +-
 drivers/staging/rtl8192e/r8192E_wx.c               |    2 -
 drivers/staging/rtl8192e/r819xE_cmdpkt.c           |   89 +-
 drivers/staging/rtl8192e/r819xE_firmware.c         |    2 +-
 drivers/staging/rtl8192e/r819xE_phy.c              |    2 -
 drivers/staging/rtl8192u/r8192U.h                  |    6 -
 drivers/staging/rtl8192u/r819xU_firmware.c         |   76 +-
 drivers/staging/rtl8192u/r819xU_firmware_img.c     | 2900 ------
 drivers/staging/rtl8192u/r819xU_firmware_img.h     |    7 -
 drivers/staging/rtl8712/Kconfig                    |    1 +
 drivers/staging/rtl8712/TODO                       |    2 -
 drivers/staging/rtl8712/farray.h                   |10197 --------------------
 drivers/staging/rtl8712/hal_init.c                 |   23 +-
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |    1 +
 drivers/staging/rtl8712/rtl871x_mp_ioctl.c         |    2 -
 drivers/staging/rtl8712/rtl871x_mp_ioctl.h         |    2 +-
 drivers/staging/rts_pstor/Kconfig                  |   15 +
 drivers/staging/rts_pstor/Makefile                 |   16 +
