$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 25cf84c Merge git://git.kernel.org/pub/scm/linux/kernel/git/amit/virtio-console
Merging origin/master
$ git merge origin/master
Updating 25cf84c..57d5488
Fast-forward
 Documentation/HOWTO                             |  113 +--
 kernel/Makefile                       |    2 +-
 kernel/debug/Makefile                 |    8 +
 kernel/debug/debug_core.c             | 1006 ++++++++++++
 kernel/debug/debug_core.h             |   81 +
 kernel/debug/gdbstub.c                | 1022 ++++++++++++
 kernel/debug/kdb/.gitignore           |    1 +
 kernel/debug/kdb/Makefile             |   25 +
 kernel/debug/kdb/kdb_bp.c             |  564 +++++++
 kernel/debug/kdb/kdb_bt.c             |  210 +++
 kernel/debug/kdb/kdb_cmds             |   35 +
 kernel/debug/kdb/kdb_debugger.c       |  169 ++
 kernel/debug/kdb/kdb_io.c             |  826 ++++++++++
 kernel/debug/kdb/kdb_keyboard.c       |  212 +++
 kernel/debug/kdb/kdb_main.c           | 2852 +++++++++++++++++++++++++++++++++
 kernel/debug/kdb/kdb_private.h        |  300 ++++
 kernel/debug/kdb/kdb_support.c        |  926 +++++++++++
 kernel/debug/kms_hooks.c              |   62 +
 kernel/kallsyms.c                     |   21 +
 kernel/kgdb.c                         | 1763 --------------------
 kernel/module.c                       |    4 +
 kernel/printk.c                       |   25 +
 kernel/sched.c                        |    7 +-
 kernel/signal.c                       |   40 +
 lib/Kconfig.kgdb                      |   24 +-
 65 files changed, 9993 insertions(+), 2059 deletions(-)
 create mode 100644 include/linux/kdb.h
 create mode 100644 kernel/debug/Makefile
 create mode 100644 kernel/debug/debug_core.c
 create mode 100644 kernel/debug/debug_core.h
 create mode 100644 kernel/debug/gdbstub.c
 create mode 100644 kernel/debug/kdb/.gitignore
 create mode 100644 kernel/debug/kdb/Makefile
 create mode 100644 kernel/debug/kdb/kdb_bp.c
 create mode 100644 kernel/debug/kdb/kdb_bt.c
 create mode 100644 kernel/debug/kdb/kdb_cmds
 create mode 100644 kernel/debug/kdb/kdb_debugger.c
 create mode 100644 kernel/debug/kdb/kdb_io.c
 create mode 100644 kernel/debug/kdb/kdb_keyboard.c
 create mode 100644 kernel/debug/kdb/kdb_main.c
 create mode 100644 kernel/debug/kdb/kdb_private.h
 create mode 100644 kernel/debug/kdb/kdb_support.c
 create mode 100644 kernel/debug/kms_hooks.c
 delete mode 100644 kernel/kgdb.c
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 mm/slab.c |  202 +++++++++++++++++++++++++++++++++++++++++++++++++++----------
 1 files changed, 170 insertions(+), 32 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging drivers/regulator/Kconfig
Auto-merging drivers/regulator/Makefile
Auto-merging drivers/regulator/wm8350-regulator.c
Auto-merging include/linux/mfd/mc13783.h
Merge made by recursive.
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Merge made by recursive.
 drivers/uwb/hwa-rc.c        |    2 +-
 drivers/uwb/i1480/dfu/usb.c |   12 +++--
 drivers/uwb/wlp/messages.c  |  106 +++++++++++++++++++++++++------------------
 3 files changed, 69 insertions(+), 51 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Auto-merging arch/arm/mach-ep93xx/include/mach/ts72xx.h
Auto-merging arch/arm/mach-ep93xx/ts72xx.c
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/ar7_wdt.c
Auto-merging drivers/watchdog/i6300esb.c
Merge made by recursive.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Merge made by recursive.
 drivers/pci/dmar.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging Documentation/filesystems/proc.txt
CONFLICT (content): Merge conflict in Documentation/filesystems/proc.txt
Auto-merging Documentation/power/runtime_pm.txt
Auto-merging arch/arm/common/clkdev.c
Auto-merging arch/arm/mach-davinci/include/mach/i2c.h
Auto-merging arch/arm/mach-omap2/board-3630sdp.c
Auto-merging arch/arm/mach-omap2/board-zoom-peripherals.c
Auto-merging arch/arm/mach-u300/core.c
Auto-merging arch/arm/mach-u300/include/mach/debug-macro.S
CONFLICT (content): Merge conflict in arch/arm/mach-u300/include/mach/debug-macro.S
Auto-merging arch/ia64/sn/kernel/setup.c
Auto-merging arch/s390/kernel/sclp.S
Auto-merging arch/sparc/kernel/perf_event.c
Auto-merging arch/x86/kernel/pci-dma.c
Auto-merging arch/x86/kernel/ptrace.c
Auto-merging arch/x86/kernel/tsc.c
Auto-merging arch/x86/kernel/vmiclock_32.c
Auto-merging crypto/Kconfig
Auto-merging drivers/acpi/dock.c
Auto-merging drivers/ata/libata-core.c
Auto-merging drivers/ata/libata-sff.c
Auto-merging drivers/ata/pata_acpi.c
Auto-merging drivers/ata/pata_pcmcia.c
Removing drivers/char/ChangeLog
Auto-merging drivers/char/agp/intel-agp.c
Auto-merging drivers/char/hvc_iseries.c
Auto-merging drivers/char/serial167.c
Auto-merging drivers/char/tty_io.c
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_bios.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_drv.h
Auto-merging drivers/gpu/drm/radeon/radeon_state.c
Auto-merging drivers/input/serio/i8042.c
Auto-merging drivers/media/dvb/bt8xx/bt878.c
Auto-merging drivers/media/video/gspca/ov519.c
Auto-merging drivers/mfd/sm501.c
Auto-merging drivers/mmc/card/sdio_uart.c
Auto-merging drivers/mtd/inftlcore.c
Auto-merging drivers/mtd/nand/bcm_umi_nand.c
Auto-merging drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/net/chelsio/sge.c
Auto-merging drivers/net/cs89x0.c
Auto-merging drivers/net/cxgb3/sge.c
Auto-merging drivers/net/davinci_emac.c
Auto-merging drivers/net/e1000e/82571.c
Auto-merging drivers/net/e1000e/lib.c
Auto-merging drivers/net/igb/igb_main.c
Auto-merging drivers/net/ks8851.c
Auto-merging drivers/net/qlge/qlge_ethtool.c
CONFLICT (content): Merge conflict in drivers/net/qlge/qlge_ethtool.c
Auto-merging drivers/net/qlge/qlge_main.c
CONFLICT (content): Merge conflict in drivers/net/qlge/qlge_main.c
Auto-merging drivers/net/smsc9420.c
Auto-merging drivers/net/spider_net.c
Auto-merging drivers/net/sungem.c
Auto-merging drivers/net/tehuti.c
Auto-merging drivers/net/tokenring/tms380tr.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/net/typhoon.c
CONFLICT (content): Merge conflict in drivers/net/typhoon.c
Auto-merging drivers/net/ucc_geth.c
Auto-merging drivers/net/wimax/i2400m/fw.c
Auto-merging drivers/net/wireless/ath/ar9170/main.c
Auto-merging drivers/net/wireless/rt2x00/rt2500usb.c
Auto-merging drivers/net/wireless/rt2x00/rt2800usb.c
Auto-merging drivers/net/wireless/rt2x00/rt2x00debug.c
Auto-merging drivers/net/wireless/rt2x00/rt2x00dev.c
Auto-merging drivers/net/wireless/rt2x00/rt2x00queue.c
Auto-merging drivers/net/wireless/rt2x00/rt61pci.c
Auto-merging drivers/net/wireless/rt2x00/rt73usb.c
Auto-merging drivers/net/wireless/zd1211rw/zd_mac.c
Removing drivers/parport/ChangeLog
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/scsi/libfc/fc_fcp.c
Auto-merging drivers/scsi/lpfc/lpfc_els.c
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/serial/samsung.c
Auto-merging drivers/usb/musb/musb_regs.h
Auto-merging drivers/usb/serial/cypress_m8.c
Auto-merging drivers/usb/serial/opticon.c
Auto-merging drivers/usb/serial/symbolserial.c
Auto-merging fs/binfmt_elf_fdpic.c
Auto-merging fs/bio.c
Auto-merging fs/cifs/cifssmb.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/move_extent.c
Auto-merging fs/ext4/super.c
Auto-merging fs/gfs2/ops_fstype.c
Auto-merging fs/jbd/transaction.c
Auto-merging fs/locks.c
Auto-merging fs/namei.c
Auto-merging fs/nfsd/nfs4xdr.c
Removing fs/ntfs/ChangeLog
Auto-merging fs/ocfs2/dlmglue.c
Auto-merging fs/ocfs2/extent_map.c
Auto-merging fs/reiserfs/bitmap.c
AResolved 'Documentation/filesystems/proc.txt' using previous resolution.
Resolved 'arch/arm/mach-u300/include/mach/debug-macro.S' using previous resolution.
Resolved 'drivers/net/qlge/qlge_ethtool.c' using previous resolution.
Resolved 'drivers/net/qlge/qlge_main.c' using previous resolution.
Resolved 'drivers/net/typhoon.c' using previous resolution.
uto-merging fs/udf/inode.c
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/sched.h
Auto-merging kernel/irq/chip.c
Auto-merging kernel/ksysfs.c
Auto-merging kernel/params.c
Auto-merging kernel/sched_cpupri.c
Auto-merging kernel/trace/ring_buffer.c
Auto-merging kernel/trace/trace.h
Auto-merging mm/slub.c
Auto-merging net/ipv4/tcp_timer.c
Auto-merging net/mac80211/mesh_plink.c
Auto-merging net/netfilter/nf_conntrack_sip.c
Auto-merging net/netfilter/xt_hashlimit.c
Auto-merging security/selinux/avc.c
Auto-merging sound/pci/rme9652/hdspm.c
Auto-merging sound/soc/codecs/wm8990.c
Auto-merging tools/perf/perf.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0ba42b0] Merge remote branch 'trivial/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/mtdnand.tmpl                 |    6 +-
 Documentation/DocBook/v4l/common.xml               |    2 +-
 Documentation/DocBook/v4l/vidioc-g-parm.xml        |    2 +-
 Documentation/arm/Samsung-S3C24XX/CPUfreq.txt      |    4 +-
 Documentation/cgroups/cpusets.txt                  |  127 +-
 Documentation/console/console.txt                  |    2 +-
 Documentation/driver-model/platform.txt            |    2 +-
 Documentation/eisa.txt                             |    2 +-
 Documentation/filesystems/proc.txt                 |    2 +-
 Documentation/hwmon/abituguru                      |    2 +-
 Documentation/input/rotary-encoder.txt             |    2 +-
 Documentation/laptops/00-INDEX                     |    4 +
 Documentation/networking/skfp.txt                  |    2 +-
 .../networking/timestamping/timestamping.c         |    2 +-
 Documentation/pnp.txt                              |   13 +-
 Documentation/power/runtime_pm.txt                 |    2 +-
 Documentation/s390/kvm.txt                         |    2 +-
 Documentation/scsi/ChangeLog.lpfc                  |   10 +-
 Documentation/trace/ftrace.txt                     |    2 +-
 arch/arm/boot/bootp/init.S                         |    2 +-
 arch/arm/common/clkdev.c                           |    2 +-
 arch/arm/mach-at91/include/mach/at91_mci.h         |    2 +-
 arch/arm/mach-davinci/include/mach/i2c.h           |    2 +-
 arch/arm/mach-ep93xx/micro9.c                      |    2 +-
 arch/arm/mach-nomadik/board-nhk8815.c              |    2 +-
 arch/arm/mach-s3c2410/include/mach/spi-gpio.h      |    2 +-
 arch/arm/mach-s5pc100/setup-sdhci.c                |    4 +-
 arch/arm/mach-u300/core.c                          |    4 +-
 arch/arm/mach-u300/include/mach/debug-macro.S      |    2 +-
 arch/arm/plat-s3c24xx/include/plat/cpu-freq-core.h |    2 +-
 .../plat-samsung/include/plat/gpio-cfg-helpers.h   |    2 +-
 arch/arm/plat-samsung/include/plat/nand.h          |    2 +-
 .../plat-samsung/include/plat/regs-usb-hsotg-phy.h |    2 +-
 arch/blackfin/include/asm/nand.h                   |    4 +-
 arch/cris/arch-v10/lib/old_checksum.c              |    2 +-
 arch/cris/arch-v32/mm/tlb.c                        |    2 +-
 arch/h8300/include/asm/io.h                        |    2 +-
 arch/ia64/sn/kernel/setup.c                        |    2 +-
 arch/m68k/atari/atakeyb.c                          |    2 +-
 arch/m68k/include/asm/fbio.h                       |    2 +-
 arch/m68k/include/asm/io_no.h                      |    2 +-
 arch/powerpc/boot/dts/kmeter1.dts                  |    2 +-
 arch/powerpc/kernel/legacy_serial.c                |    2 +-
 arch/powerpc/mm/init_32.c                          |    2 +-
 arch/s390/crypto/sha_common.c                      |    2 +-
 arch/s390/include/asm/cio.h                        |    2 +-
 arch/s390/kernel/sclp.S                            |    2 +-
 arch/sh/kernel/cpu/clock.c                         |    2 +-
 arch/sparc/include/asm/fbio.h                      |    2 +-
 arch/sparc/kernel/perf_event.c                     |    2 +-
 arch/x86/crypto/twofish-i586-asm_32.S              |   10 +-
 arch/x86/crypto/twofish-x86_64-asm_64.S            |   20 +-
 arch/x86/kernel/apic/apic_flat_64.c                |    2 +-
 arch/x86/kernel/head_64.S                          |    2 +-
 arch/x86/kernel/pci-calgary_64.c                   |    2 +-
 arch/x86/kernel/pci-dma.c                          |    2 +-
 arch/x86/kernel/ptrace.c                           |    2 +-
 arch/x86/kernel/tsc.c                              |    2 +-
 arch/x86/kernel/vmiclock_32.c                      |    2 +-
 arch/x86/xen/smp.c                                 |    2 +-
 arch/xtensa/kernel/entry.S                         |    4 +-
 block/bsg.c                                        |    2 +-
 crypto/Kconfig                                     |    4 +-
 drivers/acpi/dock.c                                |    2 +-
 drivers/acpi/proc.c                                |    2 +-
 drivers/ata/libata-core.c                          |    2 +-
 drivers/ata/libata-sff.c                           |    2 +-
 drivers/ata/pata_acpi.c                            |    2 +-
 drivers/ata/pata_hpt3x3.c                          |    2 +-
 drivers/ata/pata_pcmcia.c                          |    2 +-
 drivers/block/drbd/drbd_int.h                      |    4 +-
 drivers/block/drbd/drbd_req.h                      |    2 +-
 drivers/char/ChangeLog                             |  775 ---------
 drivers/char/agp/intel-agp.c                       |    2 +-
 drivers/char/applicom.c                            |    2 +-
 drivers/char/hvc_iseries.c                         |    2 +-
 drivers/char/hw_random/n2-drv.c                    |    2 +-
 drivers/char/ip2/i2hw.h                            |    2 +-
 drivers/char/pty.c                                 |    2 +-
 drivers/char/random.c                              |    2 +-
 drivers/char/serial167.c                           |    2 +-
 drivers/char/tty_io.c                              |    2 +-
 drivers/char/vt.c                                  |    6 +-
 drivers/crypto/hifn_795x.c                         |    2 +-
 drivers/dma/coh901318_lli.h                        |    2 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |    2 +-
 drivers/gpu/drm/radeon/radeon_state.c              |    2 +-
 drivers/gpu/drm/via/via_irq.c                      |    4 +-
 drivers/i2c/algos/i2c-algo-pcf.c                   |    2 +-
 drivers/i2c/busses/i2c-pxa.c                       |    2 +-
 drivers/ieee1394/pcilynx.c                         |    2 +-
 drivers/infiniband/hw/ehca/ehca_qes.h              |    4 +-
 drivers/infiniband/hw/ehca/ehca_reqs.c             |    2 +-
 drivers/input/misc/yealink.h                       |    2 +-
 drivers/input/serio/i8042.c                        |    2 +-
 drivers/input/tablet/aiptek.c                      |    2 +-
 drivers/isdn/hardware/mISDN/mISDNisar.c            |    4 +-
 drivers/isdn/i4l/isdn_common.c                     |    2 +-
 drivers/isdn/mISDN/dsp_core.c                      |    4 +-
 drivers/isdn/mISDN/l1oip_core.c                    |    4 +-
 drivers/isdn/sc/hardware.h                         |    2 +-
 drivers/media/dvb/dvb-core/dvb_frontend.h          |    8 +-
 drivers/media/video/bt8xx/bttv-cards.c             |    4 +-
 drivers/media/video/gspca/ov519.c                  |    2 +-
 drivers/media/video/pwc/philips.txt                |    2 +-
 drivers/media/video/sn9c102/sn9c102_sensor.h       |    2 +-
 drivers/media/video/tea6420.c                      |    2 +-
 drivers/message/i2o/iop.c                          |    2 +-
 drivers/mfd/sm501.c                                |    8 +-
 drivers/mmc/card/sdio_uart.c                       |    2 +-
 drivers/mmc/host/mxcmmc.c                          |    2 +-
 drivers/mtd/chips/jedec_probe.c                    |    2 +-
 drivers/mtd/maps/plat-ram.c                        |    2 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |    4 +-
 drivers/mtd/nand/mxc_nand.c                        |    2 +-
 drivers/net/atlx/atl2.h                            |    2 +-
 drivers/net/chelsio/sge.c                          |    2 +-
 drivers/net/cs89x0.c                               |    2 +-
 drivers/net/cxgb3/sge.c                            |    4 +-
 drivers/net/davinci_emac.c                         |    2 +-
 drivers/net/e1000e/82571.c                         |    2 +-
 drivers/net/e1000e/lib.c                           |    2 +-
 drivers/net/igb/igb_main.c                         |    2 +-
 drivers/net/irda/sa1100_ir.c                       |    2 +-
 drivers/net/ks8851.c                               |    2 +-
 drivers/net/qlge/qlge_ethtool.c                    |    2 +-
 drivers/net/qlge/qlge_main.c                       |    2 +-
 drivers/net/sfc/regs.h                             |    2 +-
 drivers/net/skfp/ess.c                             |    2 +-
 drivers/net/smsc9420.c                             |    2 +-
 drivers/net/spider_net.c                           |    4 +-
 drivers/net/sungem.c                               |    2 +-
 drivers/net/tehuti.c                               |    2 +-
 drivers/net/tokenring/tms380tr.c                   |    4 +-
 drivers/net/tun.c                                  |    2 +-
 drivers/net/typhoon.c                              |    6 +-
 drivers/net/ucc_geth.c                             |    2 +-
 drivers/net/wan/cosa.c                             |   10 +-
 drivers/net/wan/hdlc_cisco.c                       |    8 +-
 drivers/net/wan/hdlc_x25.c                         |    4 +-
 drivers/net/wimax/i2400m/fw.c                      |    2 +-
 drivers/net/wimax/i2400m/i2400m.h                  |    2 +-
 drivers/net/wimax/i2400m/sdio.c                    |    4 +-
 drivers/net/wimax/i2400m/usb.c                     |    4 +-
 drivers/net/wireless/ath/ar9170/main.c             |    2 +-
 drivers/net/wireless/iwmc3200wifi/lmac.h           |    2 +-
 drivers/net/wireless/rt2x00/rt2500usb.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00debug.c          |    2 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    2 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |    2 +-
 drivers/net/wireless/rt2x00/rt61pci.c              |    2 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |    6 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |    2 +-
 drivers/parport/ChangeLog                          |  583 -------
 drivers/platform/x86/thinkpad_acpi.c               |    4 +-
 drivers/s390/char/raw3270.c                        |    2 +-
 drivers/s390/char/sclp.c                           |    2 +-
 drivers/scsi/a100u2w.c                             |    2 +-
 drivers/scsi/initio.c                              |    2 +-
 drivers/scsi/libfc/fc_fcp.c                        |    4 +-
 drivers/scsi/lpfc/lpfc_els.c                       |    4 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    4 +-
 drivers/scsi/pcmcia/nsp_cs.h                       |    2 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |    2 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |    2 +-
 drivers/scsi/pmcraid.h                             |    2 +-
 drivers/scsi/sd.c                                  |    2 +-
 drivers/serial/samsung.c                           |    2 +-
 drivers/spi/spi_s3c24xx.c                          |    2 +-
 drivers/usb/musb/davinci.c                         |    2 +-
 drivers/usb/musb/musb_regs.h                       |    2 +-
 drivers/usb/serial/cypress_m8.c                    |    2 +-
 drivers/usb/serial/opticon.c                       |    2 +-
 drivers/usb/serial/symbolserial.c                  |    2 +-
 drivers/usb/wusbcore/wusbhc.h                      |    2 +-
 drivers/uwb/i1480/i1480-est.c                      |    4 +-
 drivers/uwb/uwbd.c                                 |    2 +-
 drivers/video/68328fb.c                            |    2 +-
 drivers/video/mbx/mbxfb.c                          |    2 +-
 drivers/video/omap/lcdc.c                          |    2 +-
 drivers/video/pm2fb.c                              |    2 +-
 drivers/video/s1d13xxxfb.c                         |    4 +-
 drivers/video/sm501fb.c                            |    2 +-
 drivers/video/sstfb.c                              |    2 +-
 drivers/w1/w1.c                                    |    4 +-
 drivers/zorro/zorro.ids                            |    2 +-
 fs/affs/bitmap.c                                   |    2 +-
 fs/binfmt_elf_fdpic.c                              |    2 +-
 fs/bio.c                                           |    7 +-
 fs/buffer.c                                        |    2 +-
 fs/cifs/asn1.c                                     |    2 +-
 fs/cifs/cifs_dfs_ref.c                             |    2 +-
 fs/cifs/cifssmb.c                                  |    2 +-
 fs/dlm/member.c                                    |    2 +-
 fs/ext3/super.c                                    |    2 +-
 fs/ext4/mballoc.c                                  |    2 +-
 fs/ext4/super.c                                    |    2 +-
 fs/fuse/inode.c                                    |    2 +-
 fs/gfs2/ops_fstype.c                               |    2 +-
 fs/jbd/transaction.c                               |    2 +-
 fs/locks.c                                         |    2 +-
 fs/mpage.c                                         |    2 +-
 fs/namei.c                                         |    2 +-
 fs/nfsd/nfs4xdr.c                                  |    2 +-
 fs/ntfs/ChangeLog                                  | 1702 --------------------
 fs/ocfs2/dlmglue.c                                 |    2 +-
 fs/ocfs2/extent_map.c                              |    2 +-
 fs/qnx4/inode.c                                    |    3 +-
 fs/reiserfs/bitmap.c                               |    2 +-
 fs/udf/inode.c                                     |    2 +-
 include/linux/dm9000.h                             |    2 +-
 include/linux/hil.h                                |   16 +-
 include/linux/lru_cache.h                          |    2 +-
 include/linux/mmzone.h                             |    2 +-
 include/linux/rbtree.h                             |    8 +-
 include/linux/sched.h                              |    2 +-
 include/math-emu/op-common.h                       |    2 +-
 include/media/davinci/vpfe_capture.h               |    2 +-
 include/net/irda/irttp.h                           |    2 +-
 kernel/audit.c                                     |    2 +-
 kernel/irq/chip.c                                  |    2 +-
 kernel/irq/devres.c                                |    4 +-
 kernel/ksysfs.c                                    |    2 +-
 kernel/params.c                                    |    6 +-
 kernel/sched_cpupri.c                              |    2 +-
 kernel/trace/ring_buffer.c                         |    4 +-
 kernel/trace/trace.h                               |    2 +-
 mm/highmem.c                                       |    2 +-
 mm/slub.c                                          |    2 +-
 net/ipv4/tcp_timer.c                               |    2 +-
 net/mac80211/mesh_plink.c                          |    2 +-
 net/netfilter/nf_conntrack_sip.c                   |    4 +-
 net/netfilter/xt_hashlimit.c                       |    2 +-
 net/sctp/sm_sideeffect.c                           |    2 +-
 scripts/gfp-translate                              |    2 +-
 security/selinux/avc.c                             |    6 +-
 sound/pci/rme9652/hdspm.c                          |    2 +-
 sound/soc/codecs/wm8990.c                          |    2 +-
 tools/perf/perf.c                                  |    2 +-
 tools/perf/util/hist.c                             |    2 +-
 242 files changed, 396 insertions(+), 3454 deletions(-)
 mode change 100755 => 100644 arch/arm/mach-omap2/board-3630sdp.c
 mode change 100755 => 100644 arch/arm/mach-omap2/board-zoom-peripherals.c
 delete mode 100644 drivers/char/ChangeLog
 mode change 100755 => 100644 drivers/mtd/chips/cfi_util.c
 mode change 100755 => 100644 drivers/mtd/inftlcore.c
 delete mode 100644 drivers/parport/ChangeLog
 delete mode 100644 fs/ntfs/ChangeLog
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Resolved 'fs/notify/inotify/inotify_user.c' using previous resolution.
Resolved 'include/linux/fsnotify.h' using previous resolution.
Resolved 'kernel/audit_tree.c' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging fs/exec.c
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfsd/vfs.c
Removing fs/notify/inotify/inotify.c
Auto-merging fs/notify/inotify/inotify_user.c
CONFLICT (content): Merge conflict in fs/notify/inotify/inotify_user.c
Auto-merging fs/open.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/fsnotify.h
CONFLICT (content): Merge conflict in include/linux/fsnotify.h
Auto-merging include/linux/mount.h
Auto-merging include/linux/security.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/audit.c
Auto-merging kernel/audit_tree.c
CONFLICT (content): Merge conflict in kernel/audit_tree.c
Auto-merging kernel/auditsc.c
Auto-merging kernel/sysctl.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aa42f5e] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/inode.c                                 |    8 +-
 fs/namei.c                                 |    2 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/Kconfig                          |    1 +
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  198 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  255 ++++++++
 fs/notify/fanotify/fanotify_user.c         |  776 +++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  141 ++++-
 fs/notify/fsnotify.h                       |   33 +-
 fs/notify/group.c                          |  178 +++---
 fs/notify/inode_mark.c                     |  309 +++-------
 fs/notify/inotify/Kconfig                  |   15 -
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  933 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  114 +++-
 fs/notify/inotify/inotify_user.c           |  305 ++++++----
 fs/notify/mark.c                           |  325 ++++++++++
 fs/notify/notification.c                   |  180 +++---
 fs/notify/vfsmount_mark.c                  |  176 ++++++
 fs/open.c                                  |    3 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/dnotify.h                    |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   16 +-
 include/linux/fsnotify.h                   |  164 +++---
 include/linux/fsnotify_backend.h           |  169 ++++--
 include/linux/inotify.h                    |  175 +-----
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    5 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  232 ++++---
 kernel/audit_watch.c                       |  295 +++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 kernel/sysctl.c                            |    7 +-
 security/security.c                        |   16 +-
 57 files changed, 3096 insertions(+), 2249 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
