$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d71cb81 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq
Merging origin/master
$ git merge origin/master
Updating d71cb81..f405425
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   13 +
 create mode 100644 drivers/staging/tm6000/tm6000.h
 create mode 100644 include/media/ir-core.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging MAINTAINERS
Auto-merging arch/ia64/kernel/Makefile
Auto-merging arch/powerpc/platforms/chrp/setup.c
Removing arch/sh/include/asm/.gitignore
Merge made by recursive.
 .gitignore                                      |    7 +-
 Documentation/dontdiff                          |    1 +
 Documentation/kbuild/kbuild.txt                 |   14 +
 Documentation/kbuild/kconfig.txt                |    8 +-
 Kbuild                                          |    4 +-
 MAINTAINERS                                     |    6 +
 Makefile                                        |   96 ++-----
 arch/alpha/boot/bootp.c                         |    2 +-
 arch/alpha/boot/bootpz.c                        |    2 +-
 arch/alpha/boot/main.c                          |    2 +-
 arch/alpha/include/asm/asm-offsets.h            |    1 +
 arch/arm/Makefile                               |   14 +-
 arch/arm/include/asm/asm-offsets.h              |    1 +
 arch/arm/include/asm/mach-types.h               |    1 +
 arch/arm/tools/Makefile                         |    2 +-
 arch/arm/tools/gen-mach-types                   |    2 +-
 arch/avr32/include/asm/asm-offsets.h            |    1 +
 arch/blackfin/include/asm/asm-offsets.h         |    1 +
 arch/cris/arch-v32/kernel/head.S                |    1 -
 arch/cris/include/asm/asm-offsets.h             |    1 +
 arch/cris/kernel/asm-offsets.c                  |    1 -
 arch/cris/kernel/vmlinux.lds.S                  |    1 -
 arch/frv/include/asm/asm-offsets.h              |    1 +
 arch/frv/kernel/setup.c                         |    2 +-
 arch/h8300/include/asm/asm-offsets.h            |    1 +
 arch/ia64/Makefile                              |    2 +-
 arch/ia64/include/asm/asm-offsets.h             |    1 +
 arch/ia64/include/asm/irq.h                     |    2 +-
 arch/ia64/kernel/Makefile                       |    7 +-
 arch/ia64/kvm/asm-offsets.c                     |    1 -
 arch/m68k/include/asm/asm-offsets.h             |    1 +
 arch/m68k/kernel/head.S                         |    2 +-
 arch/microblaze/include/asm/asm-offsets.h       |    1 +
 arch/mips/include/asm/asm-offsets.h             |    1 +
 arch/mn10300/include/asm/asm-offsets.h          |    1 +
 arch/parisc/include/asm/asm-offsets.h           |    1 +
 arch/powerpc/include/asm/asm-offsets.h          |    1 +
 arch/powerpc/platforms/52xx/efika.c             |    2 +-
 arch/powerpc/platforms/amigaone/setup.c         |    2 +-
 arch/powerpc/platforms/cell/spufs/Makefile      |    6 +-
 arch/powerpc/platforms/chrp/setup.c             |    2 +-
 arch/powerpc/platforms/powermac/bootx_init.c    |    2 +-
 arch/s390/include/asm/asm-offsets.h             |    1 +
 arch/score/include/asm/asm-offsets.h            |    1 +
 arch/sh/Makefile                                |   10 +-
 arch/sh/drivers/pci/fixups-rts7751r2d.c         |    2 +-
 arch/sh/include/asm/.gitignore                  |    1 -
 arch/sh/include/asm/asm-offsets.h               |    1 +
 arch/sh/include/asm/machvec.h                   |    2 +-
 arch/sh/tools/Makefile                          |    4 +-
 arch/sh/tools/gen-mach-types                    |    2 +-
 arch/sparc/include/asm/asm-offsets.h            |    1 +
 arch/um/Makefile                                |    2 +-
 arch/um/include/asm/asm-offsets.h               |    1 +
 arch/x86/boot/header.S                          |    2 +-
 arch/x86/boot/version.c                         |    4 +-
 arch/x86/include/asm/asm-offsets.h              |    1 +
 arch/xtensa/include/asm/asm-offsets.h           |    1 +
 drivers/accessibility/braille/braille_console.c |    1 -
 drivers/hid/hid-lg.h                            |    2 -
 drivers/net/wireless/iwlwifi/iwl-core.h         |    2 +-
 drivers/platform/x86/compal-laptop.c            |    1 -
 drivers/staging/iio/ring_sw.h                   |    1 -
 drivers/staging/panel/panel.c                   |    2 +-
 include/linux/Kbuild                            |    1 +
 include/linux/mmdebug.h                         |    2 -
 include/linux/mmzone.h                          |    2 +-
 include/linux/page-flags.h                      |    2 +-
 include/linux/vermagic.h                        |    2 +-
 init/Makefile                                   |    8 +-
 init/version.c                                  |    4 +-
 kernel/bounds.c                                 |    2 +-
 kernel/kexec.c                                  |    2 +-
 kernel/trace/trace.c                            |    2 +-
 scripts/Kbuild.include                          |    6 +
 scripts/Makefile.lib                            |    2 +-
 scripts/Makefile.modbuiltin                     |   55 ++++
 scripts/basic/fixdep.c                          |   10 +-
 scripts/genksyms/keywords.c_shipped             |  191 +++++++------
 scripts/genksyms/keywords.gperf                 |    2 +
 scripts/headers.sh                              |    2 -
 scripts/kconfig/Makefile                        |    1 +
 scripts/kconfig/confdata.c                      |   24 ++-
 scripts/mkcompile_h                             |    2 +-
 scripts/package/Makefile                        |   20 ++-
 scripts/package/buildtar                        |    6 +-
 scripts/tags.sh                                 |    8 +-
 scripts/unifdef.c                               |  343 ++++++++++++++---------
 usr/gen_init_cpio.c                             |    5 +-
 89 files changed, 556 insertions(+), 401 deletions(-)
 create mode 100644 arch/alpha/include/asm/asm-offsets.h
 create mode 100644 arch/arm/include/asm/asm-offsets.h
 create mode 100644 arch/arm/include/asm/mach-types.h
 create mode 100644 arch/avr32/include/asm/asm-offsets.h
 create mode 100644 arch/blackfin/include/asm/asm-offsets.h
 create mode 100644 arch/cris/include/asm/asm-offsets.h
 create mode 100644 arch/frv/include/asm/asm-offsets.h
 create mode 100644 arch/h8300/include/asm/asm-offsets.h
 create mode 100644 arch/ia64/include/asm/asm-offsets.h
 create mode 100644 arch/m68k/include/asm/asm-offsets.h
 create mode 100644 arch/microblaze/include/asm/asm-offsets.h
 create mode 100644 arch/mips/include/asm/asm-offsets.h
 create mode 100644 arch/mn10300/include/asm/asm-offsets.h
 create mode 100644 arch/parisc/include/asm/asm-offsets.h
 create mode 100644 arch/powerpc/include/asm/asm-offsets.h
 create mode 100644 arch/s390/include/asm/asm-offsets.h
 create mode 100644 arch/score/include/asm/asm-offsets.h
 delete mode 100644 arch/sh/include/asm/.gitignore
 create mode 100644 arch/sh/include/asm/asm-offsets.h
 create mode 100644 arch/sparc/include/asm/asm-offsets.h
 create mode 100644 arch/um/include/asm/asm-offsets.h
 create mode 100644 arch/x86/include/asm/asm-offsets.h
 create mode 100644 arch/xtensa/include/asm/asm-offsets.h
 create mode 100644 scripts/Makefile.modbuiltin
Merging kconfig/for-next
$ git merge kconfig/for-next
Auto-merging Documentation/dontdiff
Removing scripts/binoffset.c
Merge made by recursive.
 Documentation/dontdiff   |    1 -
 scripts/.gitignore       |    1 -
 scripts/binoffset.c      |  163 ----------------------------------------------
 scripts/extract-ikconfig |  127 ++++++++++++-----------------------
 4 files changed, 44 insertions(+), 248 deletions(-)
 delete mode 100644 scripts/binoffset.c
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Auto-merging drivers/infiniband/hw/cxgb3/cxio_hal.c
Auto-merging drivers/infiniband/hw/mlx4/qp.c
Auto-merging drivers/infiniband/hw/nes/nes_nic.c
Merge made by recursive.
 Documentation/infiniband/ipoib.txt         |   10 +-
 drivers/infiniband/core/addr.c             |  275 ++++------
 drivers/infiniband/core/cma.c              |  133 +++--
 drivers/infiniband/core/sa_query.c         |    6 +
 drivers/infiniband/core/ucma.c             |   57 ++-
 drivers/infiniband/core/uverbs_cmd.c       |    2 +-
 drivers/infiniband/hw/amso1100/c2_qp.c     |   14 +-
 drivers/infiniband/hw/cxgb3/cxio_hal.c     |    1 -
 drivers/infiniband/hw/cxgb3/iwch_qp.c      |   32 +-
 drivers/infiniband/hw/ehca/ehca_classes.h  |    1 +
 drivers/infiniband/hw/ehca/ehca_eq.c       |    9 +-
 drivers/infiniband/hw/ehca/ehca_main.c     |    2 +-
 drivers/infiniband/hw/ehca/ehca_reqs.c     |   67 +--
 drivers/infiniband/hw/ipath/ipath_driver.c |   10 +-
 drivers/infiniband/hw/mlx4/main.c          |    2 +-
 drivers/infiniband/hw/mlx4/qp.c            |   25 +-
 drivers/infiniband/hw/nes/Kconfig          |    9 +-
 drivers/infiniband/hw/nes/nes.c            |    5 +-
 drivers/infiniband/hw/nes/nes.h            |    2 +-
 drivers/infiniband/hw/nes/nes_cm.c         |  201 +++++--
 drivers/infiniband/hw/nes/nes_cm.h         |    7 +-
 drivers/infiniband/hw/nes/nes_context.h    |    2 +-
 drivers/infiniband/hw/nes/nes_hw.c         |   40 +-
 drivers/infiniband/hw/nes/nes_hw.h         |   29 +-
 drivers/infiniband/hw/nes/nes_nic.c        |    2 +-
 drivers/infiniband/hw/nes/nes_user.h       |    3 +-
 drivers/infiniband/hw/nes/nes_utils.c      |    2 +-
 drivers/infiniband/hw/nes/nes_verbs.c      |  817 ++++++++++++++--------------
 drivers/infiniband/hw/nes/nes_verbs.h      |   23 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c  |    1 +
 drivers/infiniband/ulp/iser/iser_memory.c  |  122 ++---
 drivers/net/mlx4/fw.c                      |    3 +-
 include/linux/mlx4/device.h                |    1 +
 include/rdma/ib_addr.h                     |   36 +-
 include/rdma/ib_sa.h                       |    6 +
 include/rdma/ib_user_sa.h                  |   16 +
 include/rdma/ib_verbs.h                    |    5 +
 include/rdma/rdma_user_cm.h                |    6 +-
 net/rds/ib.c                               |    4 +-
 net/rds/iw.c                               |    4 +-
 40 files changed, 1084 insertions(+), 908 deletions(-)
Merging acpi/test
$ git merge acpi/test
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Resolved 'include/acpi/processor.h' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging arch/x86/kernel/reboot.c
Auto-merging drivers/acpi/processor_perflib.c
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging include/acpi/processor.h
CONFLICT (content): Merge conflict in include/acpi/processor.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8664a6b] Merge remote branch 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |   20 +
 Documentation/laptops/thinkpad-acpi.txt    |   51 +-
 Documentation/thermal/sysfs-api.txt        |    1 +
 arch/x86/kernel/reboot.c                   |    2 +-
 drivers/acpi/fan.c                         |    1 +
 drivers/acpi/osl.c                         |    2 +-
 drivers/acpi/processor_core.c              |    6 +-
 drivers/acpi/processor_perflib.c           |   50 +-
 drivers/acpi/thermal.c                     |    7 +
 drivers/char/ipmi/ipmi_si_intf.c           |  118 +++-
 drivers/misc/Kconfig                       |   13 -
 drivers/platform/x86/Kconfig               |    2 +
 drivers/platform/x86/asus-laptop.c         |   21 +-
 drivers/platform/x86/asus_acpi.c           |   19 +-
 drivers/platform/x86/dell-laptop.c         |   86 ++-
 drivers/platform/x86/dell-wmi.c            |  129 +++-
 drivers/platform/x86/eeepc-laptop.c        | 1415 +++++++++++++++------------
 drivers/platform/x86/hp-wmi.c              |  139 ++--
 drivers/platform/x86/thinkpad_acpi.c       |  161 ++--
 drivers/platform/x86/wmi.c                 |  175 ++++-
 drivers/pnp/pnpacpi/core.c                 |   19 +-
 drivers/pnp/pnpacpi/rsparser.c             |    9 +-
 drivers/thermal/thermal_sys.c              |   17 +-
 include/acpi/processor.h                   |    5 +-
 include/linux/acpi.h                       |    2 +-
 include/linux/pnp.h                        |   13 +
 26 files changed, 1584 insertions(+), 899 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 2d56a0e Merge remote branch 'infiniband/for-next'
Merging refs/next/20091211/acpi
$ git merge refs/next/20091211/acpi
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Resolved 'include/acpi/processor.h' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging arch/x86/kernel/reboot.c
Auto-merging drivers/acpi/processor_perflib.c
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging include/acpi/processor.h
CONFLICT (content): Merge conflict in include/acpi/processor.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bb8d4bd] Merge commit 'refs/next/20091211/acpi'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |   20 +
 Documentation/laptops/thinkpad-acpi.txt    |   51 +-
 Documentation/thermal/sysfs-api.txt        |    1 +
 arch/x86/kernel/reboot.c                   |    2 +-
 drivers/acpi/fan.c                         |    1 +
 drivers/acpi/osl.c                         |    2 +-
 drivers/acpi/processor_core.c              |    6 +-
 drivers/acpi/processor_perflib.c           |   50 +-
 drivers/acpi/thermal.c                     |    7 +
 drivers/misc/Kconfig                       |   13 -
 drivers/platform/x86/Kconfig               |    2 +
 drivers/platform/x86/asus-laptop.c         |   21 +-
 drivers/platform/x86/asus_acpi.c           |   19 +-
 drivers/platform/x86/dell-laptop.c         |   86 ++-
 drivers/platform/x86/dell-wmi.c            |  129 +++-
 drivers/platform/x86/eeepc-laptop.c        | 1415 +++++++++++++++------------
 drivers/platform/x86/hp-wmi.c              |  139 ++--
 drivers/platform/x86/thinkpad_acpi.c       |  161 ++--
 drivers/platform/x86/wmi.c                 |  175 ++++-
 drivers/thermal/thermal_sys.c              |   17 +-
 include/acpi/processor.h                   |    5 +-
 include/linux/acpi.h                       |    2 +-
 22 files changed, 1443 insertions(+), 881 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Resolved 'drivers/media/dvb/firewire/firedtv-1394.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv-avc.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv-fw.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv.h' using previous resolution.
Auto-merging drivers/media/dvb/firewire/firedtv-1394.c
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv-1394.c
Auto-merging drivers/media/dvb/firewire/firedtv-avc.c
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv-avc.c
Auto-merging drivers/media/dvb/firewire/firedtv-dvb.c
Auto-merging drivers/media/dvb/firewire/firedtv-fw.c
CONFLICT (add/add): Merge conflict in drivers/media/dvb/firewire/firedtv-fw.c
Auto-merging drivers/media/dvb/firewire/firedtv.h
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b9fd8b4] Merge remote branch 'ieee1394/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/firewire/firedtv-1394.c |    9 +-
 drivers/media/dvb/firewire/firedtv-avc.c  |  514 ++++++++++++++++-------------
 drivers/media/dvb/firewire/firedtv-dvb.c  |    1 -
 drivers/media/dvb/firewire/firedtv-fw.c   |    2 +-
 drivers/media/dvb/firewire/firedtv.h      |    6 +-
 5 files changed, 286 insertions(+), 246 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 arch/x86/kvm/paging_tmpl.h |   18 ------------------
 1 files changed, 0 insertions(+), 18 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Merge made by recursive.
 drivers/message/fusion/mptbase.c           |    6 +-
 drivers/misc/enclosure.c                   |    1 +
 drivers/scsi/3w-9xxx.c                     |   11 +-
 drivers/scsi/Kconfig                       |   10 +
 drivers/scsi/Makefile                      |    1 +
 drivers/scsi/be2iscsi/be_cmds.c            |   12 +-
 drivers/scsi/bnx2i/bnx2i.h                 |    1 +
 drivers/scsi/bnx2i/bnx2i_hwi.c             |   51 +-
 drivers/scsi/bnx2i/bnx2i_init.c            |   16 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c           |    2 -
 drivers/scsi/cxgb3i/cxgb3i_offload.c       |   24 +-
 drivers/scsi/cxgb3i/cxgb3i_pdu.c           |    4 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c |    2 +
 drivers/scsi/fcoe/fcoe.c                   |  135 +-
 drivers/scsi/hpsa.c                        | 3531 ++++++++++++++++++++++++++++
 drivers/scsi/hpsa.h                        |  273 +++
 drivers/scsi/hpsa_cmd.h                    |  326 +++
 drivers/scsi/ipr.c                         |    1 +
 drivers/scsi/libfc/fc_fcp.c                |   65 +-
 drivers/scsi/libfc/fc_lport.c              |    7 +-
 drivers/scsi/libfc/fc_rport.c              |    1 +
 drivers/scsi/lpfc/lpfc_init.c              |   16 +-
 drivers/scsi/megaraid/megaraid_sas.c       |   14 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c        |    5 +
 drivers/scsi/mvsas/mv_init.c               |    1 +
 drivers/scsi/osd/osd_initiator.c           |   88 +-
 drivers/scsi/pm8001/pm8001_ctl.h           |   10 -
 drivers/scsi/pm8001/pm8001_hwi.c           |  151 +-
 drivers/scsi/pm8001/pm8001_hwi.h           |    3 +-
 drivers/scsi/pm8001/pm8001_init.c          |   19 +-
 drivers/scsi/pm8001/pm8001_sas.c           |   57 +-
 drivers/scsi/pm8001/pm8001_sas.h           |   32 +-
 drivers/scsi/pmcraid.c                     |   34 +-
 drivers/scsi/pmcraid.h                     |    5 +-
 drivers/scsi/qla2xxx/qla_def.h             |    5 +-
 drivers/scsi/qla2xxx/qla_gbl.h             |    2 -
 drivers/scsi/qla2xxx/qla_init.c            |   12 +-
 drivers/scsi/qla2xxx/qla_isr.c             |  103 +-
 drivers/scsi/qla2xxx/qla_mid.c             |    4 +
 drivers/scsi/qla2xxx/qla_os.c              |   75 +-
 drivers/scsi/qla2xxx/qla_version.h         |    2 +-
 drivers/scsi/scsi_lib.c                    |    1 +
 drivers/scsi/scsi_transport_fc.c           |   17 +-
 drivers/scsi/sd.c                          |  107 +
 drivers/scsi/sd.h                          |    2 +
 drivers/scsi/st.c                          |   23 +-
 drivers/scsi/st.h                          |    1 +
 include/linux/enclosure.h                  |    2 +
 include/scsi/osd_initiator.h               |    5 +-
 49 files changed, 4915 insertions(+), 361 deletions(-)
 create mode 100644 drivers/scsi/hpsa.c
 create mode 100644 drivers/scsi/hpsa.h
 create mode 100644 drivers/scsi/hpsa_cmd.h
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/Kconfig
Auto-merging drivers/dma/shdma.c
Merge made by recursive.
 .../powerpc/dts-bindings/4xx/ppc440spe-adma.txt    |   93 +
 arch/arm/mach-u300/include/mach/coh901318.h        |  281 ++
 arch/powerpc/include/asm/async_tx.h                |   47 +
 arch/powerpc/include/asm/dcr-regs.h                |   23 +
 drivers/dma/Kconfig                                |   18 +
 drivers/dma/Makefile                               |    2 +
 drivers/dma/coh901318.c                            | 1325 ++++++
 drivers/dma/coh901318_lli.c                        |  318 ++
 drivers/dma/coh901318_lli.h                        |  124 +
 drivers/dma/dmatest.c                              |   16 +-
 drivers/dma/iop-adma.c                             |    4 +-
 drivers/dma/ppc4xx/Makefile                        |    1 +
 drivers/dma/ppc4xx/adma.c                          | 5027 ++++++++++++++++++++
 drivers/dma/ppc4xx/adma.h                          |  195 +
 drivers/dma/ppc4xx/dma.h                           |  223 +
 drivers/dma/ppc4xx/xor.h                           |  110 +
 drivers/dma/shdma.c                                |   36 +-
 drivers/dma/shdma.h                                |   14 +-
 include/linux/dmaengine.h                          |    2 +-
 19 files changed, 7828 insertions(+), 31 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/4xx/ppc440spe-adma.txt
 create mode 100644 arch/arm/mach-u300/include/mach/coh901318.h
 create mode 100644 arch/powerpc/include/asm/async_tx.h
 create mode 100644 drivers/dma/coh901318.c
 create mode 100644 drivers/dma/coh901318_lli.c
 create mode 100644 drivers/dma/coh901318_lli.h
 create mode 100644 drivers/dma/ppc4xx/Makefile
 create mode 100644 drivers/dma/ppc4xx/adma.c
 create mode 100644 drivers/dma/ppc4xx/adma.h
 create mode 100644 drivers/dma/ppc4xx/dma.h
 create mode 100644 drivers/dma/ppc4xx/xor.h
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/devices/m25p80.c' using previous resolution.
Resolved 'drivers/mtd/maps/pcmciamtd.c' using previous resolution.
Resolved 'drivers/mtd/nand/pxa3xx_nand.c' using previous resolution.
Resolved 'kernel/printk.c' using previous resolution.
Auto-merging arch/arm/mach-bcmring/arch.c
Auto-merging arch/arm/mach-nomadik/board-nhk8815.c
Auto-merging arch/arm/plat-s3c/include/plat/nand.h
Auto-merging drivers/mtd/devices/m25p80.c
CONFLICT (content): Merge conflict in drivers/mtd/devices/m25p80.c
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/mtd/maps/Makefile
Removing drivers/mtd/maps/ipaq-flash.c
Auto-merging drivers/mtd/maps/pcmciamtd.c
CONFLICT (content): Merge conflict in drivers/mtd/maps/pcmciamtd.c
Auto-merging drivers/mtd/maps/sa1100-flash.c
Auto-merging drivers/mtd/mtd_blkdevs.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/Makefile
CONFLICT (delete/modify): drivers/mtd/nand/excite_nandflash.c deleted in HEAD and modified in mtd/master. Version mtd/master of drivers/mtd/nand/excite_nandflash.c left in tree.
Auto-merging drivers/mtd/nand/nand_ecc.c
Auto-merging drivers/mtd/nand/pxa3xx_nand.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/pxa3xx_nand.c
Auto-merging drivers/mtd/nand/s3c2410.c
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging fs/jffs2/readinode.c
Auto-merging kernel/panic.c
Auto-merging kernel/printk.c
CONFLICT (content): Merge conflict in kernel/printk.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/mtd/nand/excite_nandflash.c
drivers/mtd/devices/m25p80.c: needs merge
drivers/mtd/maps/pcmciamtd.c: needs merge
drivers/mtd/nand/excite_nandflash.c: needs merge
drivers/mtd/nand/pxa3xx_nand.c: needs merge
kernel/printk.c: needs merge
rm 'drivers/mtd/nand/excite_nandflash.c'
$ git commit -v -a
[master 0eb0f92] Merge remote branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-bcmring/arch.c                  |   10 +
 arch/arm/mach-bcmring/include/mach/reg_nand.h |   66 ++
 arch/arm/mach-bcmring/include/mach/reg_umi.h  |  237 ++++++++
 arch/arm/mach-davinci/include/mach/nand.h     |    4 +
 arch/arm/mach-nomadik/board-nhk8815.c         |   11 +-
 arch/arm/plat-mxc/include/mach/mxc_nand.h     |    3 +-
 arch/arm/plat-s3c/include/plat/nand.h         |    2 +
 drivers/mtd/chips/cfi_cmdset_0001.c           |   35 +-
 drivers/mtd/chips/cfi_cmdset_0002.c           |   17 +-
 drivers/mtd/chips/cfi_util.c                  |    7 +
 drivers/mtd/chips/jedec_probe.c               |    8 +-
 drivers/mtd/devices/m25p80.c                  |  334 ++++++-----
 drivers/mtd/devices/mtd_dataflash.c           |   19 +-
 drivers/mtd/maps/Kconfig                      |    6 -
 drivers/mtd/maps/Makefile                     |    2 +-
 drivers/mtd/maps/ipaq-flash.c                 |  460 ---------------
 drivers/mtd/maps/ixp4xx.c                     |    6 +-
 drivers/mtd/maps/physmap.c                    |   21 +-
 drivers/mtd/maps/sa1100-flash.c               |    2 +-
 drivers/mtd/maps/vmu-flash.c                  |    9 +-
 drivers/mtd/mtd_blkdevs.c                     |    5 +-
 drivers/mtd/mtdcore.c                         |    2 +-
 drivers/mtd/mtdoops.c                         |  389 +++++++------
 drivers/mtd/nand/Kconfig                      |   16 +
 drivers/mtd/nand/Makefile                     |    1 +
 drivers/mtd/nand/alauda.c                     |   11 +-
 drivers/mtd/nand/atmel_nand.c                 |    5 +-
 drivers/mtd/nand/bcm_umi_bch.c                |  213 +++++++
 drivers/mtd/nand/bcm_umi_nand.c               |  581 ++++++++++++++++++
 drivers/mtd/nand/davinci_nand.c               |    4 +-
 drivers/mtd/nand/fsl_elbc_nand.c              |   86 ++--
 drivers/mtd/nand/fsl_upm.c                    |    2 +-
 drivers/mtd/nand/mxc_nand.c                   |  783 ++++++++++---------------
 drivers/mtd/nand/nand_base.c                  |  141 ++++-
 drivers/mtd/nand/nand_bcm_umi.c               |  149 +++++
 drivers/mtd/nand/nand_bcm_umi.h               |  358 +++++++++++
 drivers/mtd/nand/nand_ecc.c                   |   25 +-
 drivers/mtd/nand/nandsim.c                    |    7 +-
 drivers/mtd/nand/plat_nand.c                  |   50 ++-
 drivers/mtd/nand/s3c2410.c                    |    2 +-
 drivers/mtd/nand/txx9ndfmc.c                  |    3 +-
 drivers/mtd/onenand/omap2.c                   |   22 +-
 drivers/mtd/onenand/onenand_base.c            |  745 +++++++++++++++++++-----
 drivers/mtd/tests/Makefile                    |    1 +
 drivers/mtd/tests/mtd_nandecctest.c           |   87 +++
 drivers/mtd/tests/mtd_oobtest.c               |   18 +-
 drivers/mtd/tests/mtd_pagetest.c              |    1 +
 fs/jffs2/readinode.c                          |    2 +-
 fs/jffs2/summary.c                            |    2 +-
 include/linux/kmsg_dump.h                     |   60 ++
 include/linux/mtd/bbm.h                       |   35 +-
 include/linux/mtd/cfi.h                       |    9 +-
 include/linux/mtd/flashchip.h                 |    9 +
 include/linux/mtd/nand.h                      |   97 +---
 include/linux/mtd/nand_ecc.h                  |   10 +-
 include/linux/mtd/onenand.h                   |   23 +-
 include/linux/mtd/onenand_regs.h              |    2 +
 kernel/panic.c                                |    3 +
 kernel/printk.c                               |  119 ++++
 59 files changed, 3603 insertions(+), 1734 deletions(-)
 create mode 100644 arch/arm/mach-bcmring/include/mach/reg_nand.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/reg_umi.h
 delete mode 100644 drivers/mtd/maps/ipaq-flash.c
 create mode 100644 drivers/mtd/nand/bcm_umi_bch.c
 create mode 100644 drivers/mtd/nand/bcm_umi_nand.c
 create mode 100644 drivers/mtd/nand/nand_bcm_umi.c
 create mode 100644 drivers/mtd/nand/nand_bcm_umi.h
 create mode 100644 drivers/mtd/tests/mtd_nandecctest.c
 create mode 100644 include/linux/kmsg_dump.h
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/aes_s390.c             |    8 ++++----
 crypto/gf128mul.c                       |    4 ++--
 drivers/char/hw_random/pasemi-rng.c     |    2 +-
 drivers/char/hw_random/timeriomem-rng.c |    3 +--
 drivers/char/hw_random/virtio-rng.c     |    6 +++---
 drivers/crypto/geode-aes.c              |    6 +++---
 6 files changed, 14 insertions(+), 15 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Already uptodate!
Merge made by recursive.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging Documentation/cpu-hotplug.txt
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/kernel/ppc_ksyms.c
Auto-merging arch/sparc/kernel/pci.c
Auto-merging drivers/scsi/fcoe/fcoe.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/sched.h
Auto-merging kernel/perf_event.c
Auto-merging kernel/time/timer_list.c
Auto-merging mm/slab.c
Auto-merging scripts/Makefile.lib
Merge made by recursive.
 Documentation/cpu-hotplug.txt      |   49 +--
 Documentation/lguest/lguest.c      |    1 -
 MAINTAINERS                        |    9 +
 arch/arm/kernel/armksyms.c         |   20 -
 arch/arm/kernel/vmlinux.lds.S      |   13 +-
 arch/blackfin/Kconfig              |    4 +
 arch/blackfin/include/asm/module.h |    2 -
