$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0e736f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/security-testing-2.6
Merging origin/master
$ git merge origin/master
Updating e0e736f..7bc4a4c
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |    6 +
 drivers/regulator/tps6586x-regulator.c        |   15 +-
 drivers/regulator/twl-regulator.c             |   11 +-
 drivers/regulator/wm831x-dcdc.c               |   31 +-
 drivers/regulator/wm831x-ldo.c                |   59 ++-
 drivers/regulator/wm8350-regulator.c          |   24 +-
 drivers/regulator/wm8400-regulator.c          |    8 +-
 drivers/regulator/wm8994-regulator.c          |   22 +-
 include/linux/mfd/ab8500.h                    |    5 +-
 include/linux/mfd/mc13783.h                   |   67 ++--
 include/linux/mfd/mc13892.h                   |   39 ++
 include/linux/regulator/ab8500.h              |   24 +-
 include/linux/regulator/consumer.h            |    1 +
 include/linux/regulator/driver.h              |   19 +-
 include/trace/events/regulator.h              |  141 +++++
 45 files changed, 2960 insertions(+), 833 deletions(-)
 create mode 100644 arch/arm/mach-ux500/board-mop500-regulators.h
 create mode 100644 drivers/regulator/mc13892-regulator.c
 create mode 100644 drivers/regulator/mc13xxx-regulator-core.c
 create mode 100644 drivers/regulator/mc13xxx.h
 create mode 100644 drivers/regulator/tps6524x-regulator.c
 create mode 100644 include/linux/mfd/mc13892.h
 create mode 100644 include/trace/events/regulator.h
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Renaming arch/m68k/include/asm/m548xgpt.h => arch/m68k/include/asm/m54xxgpt.h
Auto-merging arch/m68k/include/asm/m54xxgpt.h
Merge made by recursive.
 arch/m68k/include/asm/m54xxgpt.h |    2 +
 drivers/watchdog/Kconfig         |   52 ++++-
 drivers/watchdog/Makefile        |    6 +-
 drivers/watchdog/alim1535_wdt.c  |    2 +-
 drivers/watchdog/alim7101_wdt.c  |    2 +-
 drivers/watchdog/ath79_wdt.c     |  305 +++++++++++++++++++++++
 drivers/watchdog/booke_wdt.c     |   35 +++-
 drivers/watchdog/f71808e_wdt.c   |   78 +++++--
 drivers/watchdog/iTCO_wdt.c      |   12 +-
 drivers/watchdog/ks8695_wdt.c    |    2 +-
 drivers/watchdog/m548x_wdt.c     |  227 +++++++++++++++++
 drivers/watchdog/nv_tco.c        |  512 ++++++++++++++++++++++++++++++++++++++
 drivers/watchdog/nv_tco.h        |   64 +++++
 drivers/watchdog/sp5100_tco.c    |  480 +++++++++++++++++++++++++++++++++++
 drivers/watchdog/sp5100_tco.h    |   41 +++
 drivers/watchdog/w83627hf_wdt.c  |    8 +-
 16 files changed, 1796 insertions(+), 32 deletions(-)
 create mode 100644 drivers/watchdog/ath79_wdt.c
 create mode 100644 drivers/watchdog/m548x_wdt.c
 create mode 100644 drivers/watchdog/nv_tco.c
 create mode 100644 drivers/watchdog/nv_tco.h
 create mode 100644 drivers/watchdog/sp5100_tco.c
 create mode 100644 drivers/watchdog/sp5100_tco.h
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Renaming drivers/net/wireless/wl12xx/wl1271.h => drivers/net/wireless/wl12xx/wl12xx.h
Auto-merging drivers/net/wireless/wl12xx/wl12xx.h
Renaming drivers/net/wireless/wl12xx/wl1271_acx.h => drivers/net/wireless/wl12xx/acx.h
Auto-merging drivers/net/wireless/wl12xx/acx.h
Renaming sound/soc/s3c24xx/smdk_spdif.c => sound/soc/samsung/smdk_spdif.c
Auto-merging sound/soc/samsung/smdk_spdif.c
Auto-merging Documentation/kernel-parameters.txt
Auto-merging Documentation/kvm/api.txt
Auto-merging Documentation/lguest/lguest.txt
Auto-merging Documentation/networking/dccp.txt
Auto-merging Documentation/powerpc/booting-without-of.txt
Auto-merging MAINTAINERS
Auto-merging arch/arm/common/it8152.c
Auto-merging arch/arm/mach-imx/pm-imx27.c
Auto-merging arch/arm/mach-msm/io.c
Auto-merging arch/arm/mach-omap1/pm.c
Auto-merging arch/arm/mach-omap2/cpuidle34xx.c
Auto-merging arch/arm/mach-omap2/pm24xx.c
Auto-merging arch/arm/mach-omap2/pm34xx.c
Auto-merging arch/arm/mach-omap2/pm44xx.c
Auto-merging arch/arm/mach-omap2/serial.c
Auto-merging arch/arm/mach-pxa/mxm8x10.c
Auto-merging arch/arm/mach-pxa/sharpsl_pm.c
Auto-merging arch/arm/mach-s3c64xx/dma.c
Auto-merging arch/arm/mm/flush.c
Auto-merging arch/arm/plat-mxc/include/mach/irqs.h
Auto-merging arch/arm/plat-omap/include/plat/omap_hwmod.h
Auto-merging arch/arm/plat-samsung/pm.c
Auto-merging arch/blackfin/mach-bf537/include/mach/defBF534.h
Auto-merging arch/blackfin/mach-common/pm.c
Auto-merging arch/mips/txx9/generic/pci.c
Auto-merging arch/x86/include/asm/processor.h
Auto-merging arch/x86/kernel/head_32.S
Auto-merging block/cfq-iosched.c
Auto-merging drivers/acpi/apei/erst.c
Auto-merging drivers/acpi/sleep.c
Auto-merging drivers/ata/libata-core.c
Auto-merging drivers/base/bus.c
Auto-merging drivers/base/power/main.c
Auto-merging drivers/dma/intel_mid_dma.c
Auto-merging drivers/edac/edac_core.h
Auto-merging drivers/gpu/drm/nouveau/nouveau_bios.c
Auto-merging drivers/gpu/drm/radeon/atombios.h
Auto-merging drivers/i2c/busses/i2c-nomadik.c
Auto-merging drivers/infiniband/hw/cxgb4/iw_cxgb4.h
Auto-merging drivers/infiniband/hw/qib/qib_iba7322.c
Auto-merging drivers/input/serio/Kconfig
Auto-merging drivers/input/touchscreen/Kconfig
Auto-merging drivers/media/video/cx25840/cx25840-ir.c
Auto-merging drivers/media/video/davinci/vpif.h
Auto-merging drivers/media/video/omap/omap_vout.c
Auto-merging drivers/media/video/saa7164/saa7164-core.c
Auto-merging drivers/media/video/tvp7002.c
Auto-merging drivers/media/video/via-camera.c
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/mmc/host/Kconfig
Auto-merging drivers/mtd/nand/nand_base.c
Auto-merging drivers/net/bnx2x/bnx2x_main.c
Auto-merging drivers/net/bnx2x/bnx2x_reg.h
Auto-merging drivers/net/bonding/bond_3ad.c
Auto-merging drivers/net/cxgb3/t3_hw.c
Auto-merging drivers/net/e1000/e1000_hw.h
Auto-merging drivers/net/e1000/e1000_main.c
Auto-merging drivers/net/e1000e/82571.c
Auto-merging drivers/net/e1000e/ich8lan.c
Auto-merging drivers/net/e1000e/phy.c
Auto-merging drivers/net/eepro.c
Auto-merging drivers/net/ixgbe/ixgbe_82599.c
Auto-merging drivers/net/ll_temac_main.c
Auto-merging drivers/net/tehuti.c
Auto-merging drivers/net/tun.c
Auto-merging drivers/net/vxge/vxge-traffic.h
Auto-merging drivers/net/wan/dscc4.c
Auto-merging drivers/net/wimax/i2400m/driver.c
Auto-merging drivers/net/wimax/i2400m/i2400m.h
Auto-merging drivers/net/wireless/ath/ath5k/reg.h
Auto-merging drivers/net/wireless/iwlwifi/iwl-agn.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-core.c
CONFLICT (content): Merge conflict in drivers/net/wireless/iwlwifi/iwl-core.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-sta.c
Auto-merging drivers/net/wireless/rt2x00/rt2x00mac.c
Auto-merging drivers/net/wireless/wl1251/wl1251.h
Auto-merging drivers/platform/x86/acer-wmi.c
Auto-merging drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/platform/x86/fujitsu-laptop.c
Auto-merging drivers/platform/x86/sony-laptop.c
Auto-merging drivers/platform/x86/thinkpad_acpi.c
Auto-merging drivers/power/s3c_adc_battery.c
Auto-merging drivers/s390/net/lcs.c
Auto-merging drivers/s390/scsi/zfcp_cfdc.c
AResolved 'drivers/net/wireless/iwlwifi/iwl-core.c' using previous resolution.
Resolved 'fs/ext4/ext4.h' using previous resolution.
uto-merging drivers/scsi/bfa/bfa_fcpim.c
Auto-merging drivers/scsi/bfa/bfa_fcs_lport.c
Auto-merging drivers/scsi/libfc/fc_fcp.c
Auto-merging drivers/scsi/lpfc/lpfc_attr.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/scsi/lpfc/lpfc_sli.c
Auto-merging drivers/scsi/scsi_sysfs.c
Auto-merging drivers/usb/gadget/imx_udc.c
Auto-merging drivers/usb/gadget/langwell_udc.c
Auto-merging drivers/usb/musb/musb_gadget.c
Auto-merging drivers/video/aty/atyfb_base.c
Auto-merging fs/anon_inodes.c
Auto-merging fs/coda/inode.c
Auto-merging fs/ext4/ext4.h
CONFLICT (content): Merge conflict in fs/ext4/ext4.h
Auto-merging fs/ext4/extents.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/jbd2/transaction.c
Auto-merging fs/xfs/linux-2.6/xfs_super.c
Auto-merging include/linux/mfd/core.h
Auto-merging include/linux/suspend.h
Auto-merging init/Kconfig
Auto-merging kernel/debug/kdb/kdb_main.c
Auto-merging kernel/hrtimer.c
Auto-merging kernel/perf_event.c
Auto-merging kernel/power/hibernate.c
Auto-merging kernel/power/suspend.c
Auto-merging kernel/power/swap.c
Auto-merging kernel/sched.c
Auto-merging kernel/sysctl_binary.c
Auto-merging kernel/time/clocksource.c
Auto-merging lib/nlattr.c
Auto-merging mm/page-writeback.c
Auto-merging mm/percpu.c
Auto-merging net/Kconfig
Auto-merging net/core/dev.c
Auto-merging net/decnet/dn_dev.c
Auto-merging net/ipv4/tcp_output.c
Auto-merging net/ipv6/af_inet6.c
Auto-merging scripts/kconfig/confdata.c
Auto-merging scripts/mod/modpost.c
Auto-merging security/apparmor/include/match.h
Auto-merging sound/core/pcm_native.c
Auto-merging sound/soc/codecs/max98088.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master afb8761] Merge remote branch 'trivial/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/mtdnand.tmpl                 |    2 +-
 Documentation/cgroups/cgroup_event_listener.c      |    2 +-
 Documentation/cgroups/memcg_test.txt               |    2 +-
 Documentation/iostats.txt                          |    2 +-
 Documentation/kdump/kdump.txt                      |   15 +++++++++------
 Documentation/kernel-parameters.txt                |    5 -----
 Documentation/ko_KR/HOWTO                          |    4 ++--
 Documentation/kprobes.txt                          |    2 +-
 Documentation/kvm/api.txt                          |    2 +-
 Documentation/lguest/lguest.txt                    |    7 +++++--
 Documentation/networking/bridge.txt                |    4 ++--
 Documentation/networking/caif/spi_porting.txt      |    2 +-
 Documentation/networking/dccp.txt                  |    4 ++--
 Documentation/networking/generic_netlink.txt       |    2 +-
 Documentation/powerpc/booting-without-of.txt       |    2 +-
 Documentation/scheduler/00-INDEX                   |    2 +-
 Documentation/scsi/ChangeLog.lpfc                  |    2 +-
 Documentation/timers/timer_stats.txt               |    2 +-
 Documentation/trace/events.txt                     |    8 ++++----
 Documentation/zh_CN/HOWTO                          |    4 ++--
 Documentation/zh_CN/SubmittingDrivers              |    2 +-
 MAINTAINERS                                        |   10 +++++-----
 arch/arm/common/it8152.c                           |    2 +-
 arch/arm/common/vic.c                              |    2 +-
 arch/arm/mach-at91/board-ecbat91.c                 |    6 +++---
 arch/arm/mach-at91/pm.c                            |    2 +-
 arch/arm/mach-bcmring/csp/chipc/chipcHw.c          |    2 +-
 arch/arm/mach-bcmring/csp/dmac/dmacHw.c            |    2 +-
 arch/arm/mach-bcmring/csp/dmac/dmacHw_extra.c      |    2 +-
 arch/arm/mach-bcmring/csp/tmr/tmrHw.c              |    2 +-
 arch/arm/mach-bcmring/dma.c                        |    2 +-
 arch/arm/mach-bcmring/include/csp/dmacHw.h         |    2 +-
 arch/arm/mach-bcmring/include/csp/tmrHw.h          |    4 ++--
 .../mach-bcmring/include/mach/csp/dmacHw_priv.h    |    2 +-
 .../arm/mach-bcmring/include/mach/csp/dmacHw_reg.h |    2 +-
 arch/arm/mach-davinci/pm.c                         |    2 +-
 arch/arm/mach-gemini/include/mach/hardware.h       |    2 +-
 arch/arm/mach-imx/pm-imx27.c                       |    2 +-
 arch/arm/mach-lpc32xx/pm.c                         |    2 +-
 arch/arm/mach-msm/include/mach/entry-macro-qgic.S  |    2 +-
 arch/arm/mach-msm/io.c                             |    2 +-
 arch/arm/mach-omap1/pm.c                           |    2 +-
 arch/arm/mach-omap2/cpuidle34xx.c                  |    2 +-
 arch/arm/mach-omap2/pm24xx.c                       |    2 +-
 arch/arm/mach-omap2/pm34xx.c                       |    2 +-
 arch/arm/mach-omap2/pm44xx.c                       |    2 +-
 arch/arm/mach-omap2/serial.c                       |    2 +-
 arch/arm/mach-pnx4008/pm.c                         |    2 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    2 +-
 arch/arm/mach-pxa/pm.c                             |    2 +-
 arch/arm/mach-pxa/sharpsl_pm.c                     |    2 +-
 arch/arm/mach-s3c64xx/dma.c                        |    2 +-
 arch/arm/mach-sa1100/pm.c                          |    2 +-
 arch/arm/mach-spear3xx/spear300.c                  |    4 ++--
 arch/arm/mach-spear3xx/spear310.c                  |    2 +-
 arch/arm/mach-spear3xx/spear320.c                  |    2 +-
 arch/arm/mach-spear3xx/spear3xx.c                  |    6 +++---
 arch/arm/mach-spear6xx/spear6xx.c                  |    4 ++--
 arch/arm/mach-u300/Kconfig                         |    2 +-
 arch/arm/mach-u300/include/mach/coh901318.h        |    4 ++--
 arch/arm/mm/flush.c                                |    1 -
 arch/arm/plat-mxc/include/mach/irqs.h              |    2 +-
 arch/arm/plat-omap/include/plat/omap_hwmod.h       |    2 +-
 arch/arm/plat-samsung/pm.c                         |    2 +-
 arch/avr32/mach-at32ap/pm.c                        |    2 +-
 arch/blackfin/mach-bf537/include/mach/defBF534.h   |    2 +-
 arch/blackfin/mach-common/pm.c                     |    2 +-
 arch/cris/arch-v32/lib/nand_init.S                 |    2 +-
 arch/cris/include/asm/etraxgpio.h                  |    2 +-
 arch/h8300/Kconfig.debug                           |    2 +-
 arch/ia64/kvm/mmio.c                               |    2 +-
 arch/m68k/ifpsp060/src/fpsp.S                      |    2 +-
 arch/m68k/mac/psc.c                                |    2 +-
 arch/mips/alchemy/common/power.c                   |    2 +-
 arch/mips/alchemy/devboards/pm.c                   |    2 +-
 arch/mips/include/asm/mach-powertv/ioremap.h       |    2 +-
 arch/mips/jz4740/board-qi_lb60.c                   |    4 ++--
 arch/mips/jz4740/gpio.c                            |    2 +-
 arch/mips/jz4740/pm.c                              |    2 +-
 arch/mips/loongson/common/pm.c                     |    2 +-
 arch/mips/mti-malta/malta-memory.c                 |    2 +-
 arch/mips/pci/pcie-octeon.c                        |    2 +-
 arch/mips/powertv/memory.c                         |    2 +-
 arch/mips/txx9/generic/pci.c                       |    2 +-
 arch/powerpc/include/asm/8xx_immap.h               |    4 ++--
 arch/powerpc/oprofile/op_model_cell.c              |    2 +-
 arch/powerpc/platforms/52xx/lite5200_pm.c          |    2 +-
 arch/powerpc/platforms/52xx/mpc52xx_pm.c           |    2 +-
 arch/powerpc/platforms/83xx/suspend-asm.S          |    6 +++---
 arch/powerpc/platforms/83xx/suspend.c              |    2 +-
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    2 +-
 arch/powerpc/platforms/ps3/device-init.c           |    4 ++--
 arch/powerpc/platforms/ps3/interrupt.c             |    2 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c       |    2 +-
 arch/powerpc/platforms/pseries/suspend.c           |    2 +-
 arch/powerpc/sysdev/fsl_pmc.c                      |    2 +-
 arch/sh/boards/mach-hp6xx/pm.c                     |    2 +-
 arch/sh/kernel/cpu/shmobile/pm.c                   |    2 +-
 arch/sh/mm/cache-sh5.c                             |    2 +-
 arch/sparc/kernel/traps_64.c                       |    2 +-
 arch/x86/include/asm/pgalloc.h                     |    2 +-
 arch/x86/include/asm/processor.h                   |    2 +-
 arch/x86/kernel/amd_iommu.c                        |    4 ++--
 arch/x86/kernel/head_32.S                          |    2 +-
 arch/x86/platform/mrst/early_printk_mrst.c         |    2 +-
 block/cfq-iosched.c                                |    2 +-
 drivers/acpi/acpica/acobject.h                     |    2 +-
 drivers/acpi/apei/einj.c                           |    2 +-
 drivers/acpi/apei/erst.c                           |    2 +-
 drivers/acpi/sleep.c                               |    8 ++++----
 drivers/acpi/video.c                               |    2 +-
 drivers/ata/libata-core.c                          |    4 ++--
 drivers/ata/sata_vsc.c                             |    2 +-
 drivers/atm/idt77252.h                             |    2 +-
 drivers/atm/iphase.c                               |    4 ++--
 drivers/base/bus.c                                 |    2 +-
 drivers/base/power/main.c                          |    2 +-
 drivers/dma/intel_mid_dma.c                        |    6 +++---
 drivers/edac/amd8131_edac.h                        |    2 +-
 drivers/edac/cell_edac.c                           |    4 ++--
 drivers/edac/edac_core.h                           |    2 +-
 drivers/edac/i7core_edac.c                         |    6 +++---
 drivers/edac/ppc4xx_edac.c                         |    6 +++---
 drivers/gpu/drm/nouveau/nouveau_backlight.c        |    4 ++--
 drivers/gpu/drm/nouveau/nouveau_bios.c             |    4 ++--
 drivers/gpu/drm/radeon/atombios.h                  |    2 +-
 drivers/i2c/busses/i2c-nomadik.c                   |    4 ++--
 drivers/infiniband/hw/cxgb3/cxio_wr.h              |    2 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |    1 -
 drivers/infiniband/hw/qib/qib_iba7322.c            |    2 +-
 drivers/input/serio/Kconfig                        |    2 +-
 drivers/input/touchscreen/Kconfig                  |    2 +-
 drivers/isdn/gigaset/bas-gigaset.c                 |    4 ++--
 drivers/isdn/gigaset/ser-gigaset.c                 |    4 ++--
 drivers/isdn/gigaset/usb-gigaset.c                 |    4 ++--
 drivers/isdn/hardware/mISDN/ipac.h                 |    4 ++--
 drivers/isdn/hardware/mISDN/isar.h                 |    2 +-
 drivers/isdn/mISDN/dsp_cmx.c                       |    2 +-
 drivers/macintosh/via-pmu-backlight.c              |    4 ++--
 drivers/macintosh/via-pmu.c                        |    2 +-
 drivers/media/video/cx18/cx23418.h                 |    2 +-
 drivers/media/video/cx25840/cx25840-ir.c           |    2 +-
 drivers/media/video/davinci/vpif.h                 |    2 +-
 drivers/media/video/davinci/vpss.c                 |    2 +-
 drivers/media/video/omap/omap_vout.c               |    2 +-
 drivers/media/video/saa7164/saa7164-core.c         |    4 ++--
 drivers/media/video/sn9c102/sn9c102_sensor.h       |    2 +-
 drivers/media/video/tvp7002.c                      |    2 +-
 drivers/media/video/via-camera.c                   |    2 --
 drivers/message/fusion/lsi/mpi_log_sas.h           |    2 +-
 drivers/message/fusion/mptbase.c                   |    2 +-
 drivers/message/fusion/mptsas.c                    |    2 +-
 drivers/message/i2o/i2o_block.c                    |    2 +-
 drivers/misc/Kconfig                               |    2 +-
 drivers/misc/arm-charlcd.c                         |    2 +-
 drivers/mmc/card/block.c                           |    2 +-
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/mmc/host/au1xmmc.c                         |    2 +-
 drivers/mmc/host/sdricoh_cs.c                      |    4 ++--
 drivers/mtd/nand/nand_base.c                       |    2 +-
 drivers/net/bnx2x/bnx2x_main.c                     |    2 +-
 drivers/net/bnx2x/bnx2x_reg.h                      |    2 +-
 drivers/net/bonding/bond_3ad.c                     |    6 +++---
 drivers/net/chelsio/subr.c                         |    2 +-
 drivers/net/cxgb3/mc5.c                            |    2 +-
 drivers/net/cxgb3/t3_hw.c                          |    2 +-
 drivers/net/e1000/e1000_hw.h                       |    2 +-
 drivers/net/e1000/e1000_main.c                     |    2 +-
 drivers/net/e1000e/82571.c                         |    2 +-
 drivers/net/e1000e/ich8lan.c                       |    2 +-
 drivers/net/e1000e/phy.c                           |    2 +-
 drivers/net/eepro.c                                |    2 +-
 drivers/net/irda/donauboe.h                        |    2 +-
 drivers/net/ixgbe/ixgbe_82599.c                    |    4 ++--
 drivers/net/ll_temac_main.c                        |    2 +-
 drivers/net/sis900.c                               |    2 +-
 drivers/net/tehuti.c                               |    6 +++---
 drivers/net/tun.c                                  |    2 +-
 drivers/net/via-velocity.c                         |    2 +-
 drivers/net/vxge/vxge-traffic.h                    |    2 +-
 drivers/net/wan/dscc4.c                            |    2 +-
 drivers/net/wimax/i2400m/driver.c                  |    2 +-
 drivers/net/wimax/i2400m/i2400m.h                  |    4 ++--
 drivers/net/wireless/ath/ath5k/reg.h               |    6 +++---
 drivers/net/wireless/b43/phy_g.c                   |    2 +-
 drivers/net/wireless/b43legacy/phy.c               |    2 +-
 drivers/net/wireless/iwlwifi/iwl-agn-ict.c         |    2 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c             |    4 ++--
 drivers/net/wireless/iwlwifi/iwl-sta.c             |    2 +-
 drivers/net/wireless/prism54/islpci_dev.c          |    6 +++---
 drivers/net/wireless/prism54/islpci_eth.c          |    2 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |    2 +-
 drivers/net/wireless/wl1251/acx.h                  |    4 ++--
 drivers/net/wireless/wl1251/wl1251.h               |    2 +-
 drivers/net/wireless/wl12xx/acx.h                  |    4 ++--
 drivers/net/wireless/wl12xx/wl12xx.h               |    4 ++--
 drivers/net/wireless/wl3501_cs.c                   |    2 +-
 drivers/pcmcia/m32r_cfc.h                          |    2 +-
 drivers/pcmcia/m32r_pcc.h                          |    2 +-
 drivers/pcmcia/m8xx_pcmcia.c                       |    2 +-
 drivers/platform/x86/acer-wmi.c                    |    2 +-
 drivers/platform/x86/asus-laptop.c                 |    2 +-
 drivers/platform/x86/asus_acpi.c                   |    2 +-
 drivers/platform/x86/dell-laptop.c                 |    2 +-
 drivers/platform/x86/eeepc-laptop.c                |    2 +-
 drivers/platform/x86/fujitsu-laptop.c              |    2 +-
 drivers/platform/x86/sony-laptop.c                 |    2 +-
 drivers/platform/x86/thinkpad_acpi.c               |    4 ++--
 drivers/platform/x86/toshiba_acpi.c                |    2 +-
 drivers/power/s3c_adc_battery.c                    |    4 ++--
 drivers/s390/net/lcs.c                             |    2 +-
 drivers/s390/scsi/zfcp_cfdc.c                      |    2 +-
 drivers/scsi/a100u2w.c                             |    2 +-
 drivers/scsi/aacraid/commsup.c                     |    2 +-
 drivers/scsi/aic7xxx_old/aic7xxx.seq               |    2 +-
 drivers/scsi/aic94xx/aic94xx_reg_def.h             |    4 ++--
 drivers/scsi/aic94xx/aic94xx_scb.c                 |    2 +-
 drivers/scsi/aic94xx/aic94xx_seq.c                 |    6 +++---
 drivers/scsi/bfa/bfa_fcpim.c                       |    2 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |    2 +-
 drivers/scsi/dc395x.c                              |    8 ++++----
 drivers/scsi/libfc/fc_fcp.c                        |    2 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |    2 +-
 drivers/scsi/megaraid.h                            |    2 +-
 drivers/scsi/megaraid/megaraid_mm.c                |    2 +-
 drivers/scsi/pm8001/pm8001_init.c                  |    2 +-
 drivers/scsi/scsi_netlink.c                        |    2 +-
 drivers/scsi/scsi_sysfs.c                          |    6 ++++--
 drivers/scsi/sym53c8xx_2/sym_glue.c                |    2 +-
 drivers/spi/atmel_spi.c                            |    4 ++--
 drivers/spi/spidev.c                               |    2 +-
 drivers/staging/msm/msm_fb_bl.c                    |    2 +-
 drivers/staging/olpc_dcon/olpc_dcon.c              |    2 +-
 drivers/staging/samsung-laptop/samsung-laptop.c    |    2 +-
 drivers/telephony/ixj.c                            |    3 ++-
 drivers/usb/gadget/imx_udc.c                       |    2 +-
 drivers/usb/gadget/langwell_udc.c                  |    4 ++--
 drivers/usb/host/fhci-hcd.c                        |    4 ++--
 drivers/usb/host/fhci-tds.c                        |    4 ++--
 drivers/usb/host/imx21-hcd.c                       |    2 +-
 drivers/usb/host/oxu210hp-hcd.c                    |    2 +-
 drivers/usb/misc/adutux.c                          |    2 +-
 drivers/usb/misc/iowarrior.c                       |    2 +-
 drivers/usb/misc/ldusb.c                           |    2 +-
 drivers/usb/musb/musb_gadget.c                     |    4 ++--
 drivers/usb/wusbcore/wa-rpipe.c                    |    2 +-
 drivers/video/atmel_lcdfb.c                        |    2 +-
 drivers/video/aty/aty128fb.c                       |    2 +-
 drivers/video/aty/atyfb_base.c                     |    2 +-
 drivers/video/aty/radeon_backlight.c               |    2 +-
 drivers/video/backlight/88pm860x_bl.c              |    2 +-
 drivers/video/backlight/max8925_bl.c               |    2 +-
 drivers/video/nvidia/nv_backlight.c                |    2 +-
 drivers/video/omap2/displays/panel-taal.c          |    2 +-
 drivers/video/riva/fbdev.c                         |    2 +-
 drivers/video/sstfb.c                              |    2 +-
 fs/anon_inodes.c                                   |    6 +++---
 fs/coda/inode.c                                    |    2 +-
 fs/ext4/ext4.h                                     |    2 +-
 fs/ext4/extents.c                                  |    4 ++--
 fs/ext4/inode.c                                    |    6 +++---
 fs/jbd/transaction.c                               |    2 +-
 fs/jbd2/transaction.c                              |    2 +-
 fs/notify/fanotify/Kconfig                         |    2 +-
 fs/ocfs2/inode.c                                   |    2 +-
 fs/ocfs2/suballoc.c                                |    2 +-
 fs/xfs/linux-2.6/xfs_super.c                       |    2 +-
 include/acpi/actbl1.h                              |    2 +-
 include/linux/cgroup.h                             |    2 +-
 include/linux/firewire-cdev.h                      |    2 +-
 include/linux/mfd/core.h                           |    2 +-
 include/linux/poll.h                               |    2 +-
 include/linux/suspend.h                            |    8 ++++----
 include/linux/u64_stats_sync.h                     |   12 ++++++------
 include/media/davinci/vpss.h                       |    2 +-
 include/net/sctp/user.h                            |    4 ++--
 include/scsi/fc/fc_fcp.h                           |    4 ++--
 init/Kconfig                                       |    2 +-
 kernel/audit.c                                     |    2 +-
 kernel/debug/kdb/kdb_main.c                        |    2 +-
 kernel/hrtimer.c                                   |    2 +-
 kernel/kexec.c                                     |    2 +-
 kernel/perf_event.c                                |    2 +-
 kernel/power/hibernate.c                           |    4 ++--
 kernel/power/suspend.c                             |    4 ++--
 kernel/power/swap.c                                |    2 +-
 kernel/sched.c                                     |    2 +-
 kernel/sysctl_binary.c                             |    2 +-
 kernel/time.c                                      |    4 ++--
 kernel/time/clocksource.c                          |    2 +-
 kernel/trace/trace_entries.h                       |    2 +-
 lib/nlattr.c                                       |    2 +-
 lib/swiotlb.c                                      |    2 +-
 mm/page-writeback.c                                |    2 +-
 mm/page_alloc.c                                    |    2 +-
 mm/percpu.c                                        |    2 +-
 mm/rmap.c                                          |    2 +-
 mm/sparse-vmemmap.c                                |    2 +-
 net/Kconfig                                        |    4 +++-
 net/core/dev.c                                     |    2 +-
 net/dccp/Kconfig                                   |    4 +++-
 net/decnet/dn_dev.c                                |    2 +-
 net/ipv4/Kconfig                                   |    4 +++-
 net/ipv4/tcp_output.c                              |    2 +-
 net/ipv6/af_inet6.c                                |    2 +-
 net/sched/Kconfig                                  |    2 +-
 scripts/mod/modpost.c                              |    2 +-
 security/apparmor/include/match.h                  |    2 +-
 sound/core/init.c                                  |    2 +-
