$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de55a89 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating de55a89..7fa0772
Fast forward
 Documentation/DocBook/Makefile                     |   10 +-
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Recorded preimage for 'scripts/basic/fixdep.c'
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/kernel/Makefile
Auto-merging arch/avr32/mm/init.c
Auto-merging arch/sparc/kernel/Makefile
Auto-merging init/Kconfig
Auto-merging scripts/basic/fixdep.c
CONFLICT (content): Merge conflict in scripts/basic/fixdep.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'scripts/basic/fixdep.c'.
[master 907d7d7] Merge remote branch 'kbuild/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/kbuild/kbuild.txt             |   16 +++++
 Documentation/kbuild/makefiles.txt          |   20 ++++++-
 Makefile                                    |   62 ++++++++++++++++---
 arch/arm/Makefile                           |    6 +-
 arch/arm/boot/install.sh                    |    4 +-
 arch/arm/kernel/Makefile                    |    3 +-
 arch/arm/kernel/init_task.c                 |    5 +-
 arch/avr32/kernel/init_task.c               |    5 +-
 arch/avr32/mm/init.c                        |    4 +-
 arch/blackfin/Makefile                      |    4 +-
 arch/blackfin/boot/install.sh               |    6 +-
 arch/cris/Makefile                          |    2 -
 arch/cris/kernel/Makefile                   |    1 +
 arch/cris/kernel/process.c                  |    5 +-
 arch/frv/kernel/init_task.c                 |    5 +-
 arch/h8300/kernel/init_task.c               |    5 +-
 arch/ia64/install.sh                        |    4 +-
 arch/ia64/kernel/Makefile.gate              |    2 +-
 arch/ia64/kernel/init_task.c                |    3 +-
 arch/m32r/boot/compressed/install.sh        |    4 +-
 arch/m32r/kernel/init_task.c                |    5 +-
 arch/m68k/install.sh                        |    4 +-
 arch/m68k/kernel/process.c                  |    6 +-
 arch/m68knommu/kernel/init_task.c           |    5 +-
 arch/microblaze/kernel/init_task.c          |    5 +-
 arch/mips/Makefile                          |   27 +--------
 arch/mips/kernel/init_task.c                |    5 +-
 arch/mips/kernel/vmlinux.lds.S              |   13 ++++-
 arch/mn10300/kernel/init_task.c             |    5 +-
 arch/parisc/Makefile                        |    4 +-
 arch/parisc/install.sh                      |    4 +-
 arch/parisc/kernel/init_task.c              |    4 +-
 arch/powerpc/Makefile                       |    6 +-
 arch/powerpc/boot/install.sh                |    4 +-
 arch/powerpc/kernel/init_task.c             |    5 +-
 arch/powerpc/kernel/machine_kexec_64.c      |    5 +-
 arch/powerpc/kernel/vdso.c                  |    3 +-
 arch/powerpc/kernel/vdso32/Makefile         |    2 +-
 arch/powerpc/kernel/vdso32/vdso32_wrapper.S |    3 +-
 arch/powerpc/kernel/vdso64/Makefile         |    2 +-
 arch/powerpc/kernel/vdso64/vdso64_wrapper.S |    3 +-
 arch/s390/boot/install.sh                   |    4 +-
 arch/s390/kernel/init_task.c                |    5 +-
 arch/s390/kernel/vdso.c                     |    2 +-
 arch/s390/kernel/vdso32/Makefile            |    2 +-
 arch/s390/kernel/vdso32/vdso32_wrapper.S    |    3 +-
 arch/s390/kernel/vdso64/Makefile            |    2 +-
 arch/s390/kernel/vdso64/vdso64_wrapper.S    |    3 +-
 arch/score/kernel/init_task.c               |    5 +-
 arch/sh/boot/compressed/install.sh          |    4 +-
 arch/sh/kernel/init_task.c                  |    5 +-
 arch/sh/kernel/irq.c                        |    6 +-
 arch/sh/kernel/vsyscall/Makefile            |    2 +-
 arch/sparc/Makefile                         |    4 -
 arch/sparc/kernel/Makefile                  |    6 ++-
 arch/sparc/kernel/init_task.c               |    5 +-
 arch/um/Makefile                            |    9 +--
 arch/um/kernel/Makefile                     |    3 +
 arch/um/kernel/init_task.c                  |    5 +-
 arch/um/kernel/vmlinux.lds.S                |    3 +
 arch/x86/Makefile                           |    4 +-
 arch/x86/boot/install.sh                    |    4 +-
 arch/x86/include/asm/cache.h                |    4 +-
 arch/x86/kernel/head_32.S                   |    4 +-
 arch/x86/kernel/head_64.S                   |    2 +-
 arch/x86/kernel/init_task.c                 |    5 +-
 arch/x86/vdso/Makefile                      |    2 +-
 arch/xtensa/kernel/Makefile                 |    3 +-
 arch/xtensa/kernel/head.S                   |    2 +-
 arch/xtensa/kernel/init_task.c              |    5 +-
 include/linux/linkage.h                     |    2 +
 init/Kconfig                                |    8 ---
 lib/Kconfig.debug                           |    8 +++
 scripts/Kbuild.include                      |   16 ++++--
 scripts/Makefile.build                      |    6 +-
 scripts/basic/docproc.c                     |   34 ++++++------
 scripts/basic/fixdep.c                      |   26 ++++----
 scripts/basic/hash.c                        |    4 +-
 scripts/checkincludes.pl                    |   71 +++++++++++++++++++++--
 scripts/kconfig/conf.c                      |   24 ++++----
 scripts/kconfig/confdata.c                  |    2 +-
 scripts/kconfig/expr.c                      |    6 +-
 scripts/kconfig/gconf.c                     |   21 +------
 scripts/kconfig/gconf.glade                 |    4 +-
 scripts/kconfig/kxgettext.c                 |    4 +-
 scripts/kconfig/lkc_proto.h                 |    2 +
 scripts/kconfig/mconf.c                     |   78 +------------------------
 scripts/kconfig/menu.c                      |   84 ++++++++++++++++++++++++++-
 scripts/kconfig/qconf.cc                    |   10 +--
 scripts/kconfig/symbol.c                    |    6 +-
 scripts/markup_oops.pl                      |    5 +-
 scripts/tags.sh                             |    3 +-
 usr/.gitignore                              |    2 +
 usr/Makefile                                |    2 +-
 94 files changed, 473 insertions(+), 354 deletions(-)
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Auto-merging include/linux/Kbuild
Merge made by recursive.
 Documentation/Makefile                  |    3 +-
 Documentation/ummunotify/Makefile       |    7 +
 Documentation/ummunotify/ummunotify.txt |  150 ++++++++
 Documentation/ummunotify/umn-test.c     |  200 +++++++++++
 drivers/char/Kconfig                    |   12 +
 drivers/char/Makefile                   |    1 +
 drivers/char/ummunotify.c               |  566 +++++++++++++++++++++++++++++++
 include/linux/Kbuild                    |    1 +
 include/linux/ummunotify.h              |  121 +++++++
 9 files changed, 1060 insertions(+), 1 deletions(-)
 create mode 100644 Documentation/ummunotify/Makefile
 create mode 100644 Documentation/ummunotify/ummunotify.txt
 create mode 100644 Documentation/ummunotify/umn-test.c
 create mode 100644 drivers/char/ummunotify.c
 create mode 100644 include/linux/ummunotify.h
Merging acpi/test
$ git merge acpi/test
Auto-merging MAINTAINERS
Auto-merging include/acpi/acpi_bus.h
Auto-merging include/acpi/actypes.h
Merge made by recursive.
 Documentation/ABI/stable/sysfs-class-backlight     |   36 +
 Documentation/ABI/testing/sysfs-class-lcd          |   23 +
 Documentation/ABI/testing/sysfs-class-led          |   28 +
 .../ABI/testing/sysfs-platform-asus-laptop         |   52 +
 .../ABI/testing/sysfs-platform-eeepc-laptop        |   50 +
 Documentation/hwmon/acpi_power_meter               |   51 +
 Documentation/laptops/asus-laptop.txt              |  258 +++++
 Documentation/laptops/thinkpad-acpi.txt            |    8 +-
 Documentation/leds-class.txt                       |    9 +-
 MAINTAINERS                                        |    5 +
 arch/ia64/hp/common/sba_iommu.c                    |    7 +-
 arch/x86/include/asm/acpi.h                        |    1 -
 arch/x86/pci/mmconfig-shared.c                     |    2 +
 drivers/acpi/Kconfig                               |   17 +-
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/ac.c                                  |    2 +
 drivers/acpi/acpi_memhotplug.c                     |   51 +-
 drivers/acpi/acpica/Makefile                       |    4 +-
 drivers/acpi/acpica/acconfig.h                     |   10 +-
 drivers/acpi/acpica/acdebug.h                      |    4 -
 drivers/acpi/acpica/acglobal.h                     |   37 +-
 drivers/acpi/acpica/achware.h                      |    8 +
 drivers/acpi/acpica/acinterp.h                     |    4 +-
 drivers/acpi/acpica/aclocal.h                      |   16 +
 drivers/acpi/acpica/acmacros.h                     |    2 +
 drivers/acpi/acpica/acnamesp.h                     |   25 +
 drivers/acpi/acpica/acobject.h                     |    1 +
 drivers/acpi/acpica/acparser.h                     |    2 +
 drivers/acpi/acpica/acpredef.h                     |  584 +++++++-----
 drivers/acpi/acpica/acutils.h                      |   30 +-
 drivers/acpi/acpica/amlcode.h                      |    1 +
 drivers/acpi/acpica/dsfield.c                      |   18 +-
 drivers/acpi/acpica/dsmethod.c                     |   15 +-
 drivers/acpi/acpica/dsmthdat.c                     |    8 +-
 drivers/acpi/acpica/dsobject.c                     |   23 +-
 drivers/acpi/acpica/dswload.c                      |   41 +-
 drivers/acpi/acpica/evgpe.c                        |    8 +-
 drivers/acpi/acpica/evgpeblk.c                     |    4 +-
 drivers/acpi/acpica/evrgnini.c                     |   45 +-
 drivers/acpi/acpica/exconfig.c                     |    7 +
 drivers/acpi/acpica/exdump.c                       |    6 +-
 drivers/acpi/acpica/exfield.c                      |   82 ++-
 drivers/acpi/acpica/exfldio.c                      |    7 +-
 drivers/acpi/acpica/exutils.c                      |   53 +-
 drivers/acpi/acpica/hwgpe.c                        |   34 +-
 drivers/acpi/acpica/hwregs.c                       |  206 ++++-
 drivers/acpi/acpica/hwtimer.c                      |    2 +-
 drivers/acpi/acpica/hwxface.c                      |  195 +++--
 drivers/acpi/acpica/nsalloc.c                      |   88 ++-
 drivers/acpi/acpica/nsdumpdv.c                     |    7 +-
 drivers/acpi/acpica/nseval.c                       |  137 +++
 drivers/acpi/acpica/nsinit.c                       |   15 +
 drivers/acpi/acpica/nsload.c                       |    3 +-
 drivers/acpi/acpica/nspredef.c                     |  718 +++++++-------
 drivers/acpi/acpica/nsrepair.c                     |  203 ++++
 drivers/acpi/acpica/nsutils.c                      |    5 +-
 drivers/acpi/acpica/nsxfeval.c                     |   23 +-
 drivers/acpi/acpica/nsxfname.c                     |  237 ++++--
 drivers/acpi/acpica/psloop.c                       |  119 +++-
 drivers/acpi/acpica/psxface.c                      |    4 +
 drivers/acpi/acpica/tbutils.c                      |   82 ++-
 drivers/acpi/acpica/utdelete.c                     |    6 +
 drivers/acpi/acpica/uteval.c                       |  378 +-------
 drivers/acpi/acpica/utglobal.c                     |   12 +-
 drivers/acpi/acpica/utids.c                        |  382 ++++++++
 drivers/acpi/acpica/utinit.c                       |   22 +-
 drivers/acpi/acpica/utmisc.c                       |   85 ++-
 drivers/acpi/acpica/utxface.c                      |   26 +-
 drivers/acpi/battery.c                             |   22 +
 drivers/acpi/blacklist.c                           |    2 +
 drivers/acpi/bus.c                                 |    3 +-
 drivers/acpi/button.c                              |    2 +
 drivers/acpi/cm_sbs.c                              |    2 +
 drivers/acpi/container.c                           |   13 +-
 drivers/acpi/debug.c                               |   82 +-
 drivers/acpi/dock.c                                |   10 +-
 drivers/acpi/ec.c                                  |  270 ++----
 drivers/acpi/event.c                               |    2 +
 drivers/acpi/fan.c                                 |    2 +
 drivers/acpi/glue.c                                |   10 +-
 drivers/acpi/internal.h                            |   22 +-
 drivers/acpi/numa.c                                |    2 +
 drivers/acpi/osl.c                                 |  126 ++-
 drivers/acpi/pci_irq.c                             |    2 +
 drivers/acpi/pci_link.c                            |    2 +
 drivers/acpi/pci_root.c                            |    2 +
 drivers/acpi/pci_slot.c                            |    5 +-
 drivers/acpi/power.c                               |    3 +-
 drivers/acpi/power_meter.c                         | 1018 ++++++++++++++++++++
 drivers/acpi/processor_core.c                      |  246 +++---
 drivers/acpi/processor_idle.c                      |   12 +-
 drivers/acpi/processor_perflib.c                   |    2 +
 drivers/acpi/processor_thermal.c                   |    5 +-
 drivers/acpi/processor_throttling.c                |    5 +-
 drivers/acpi/sbs.c                                 |    2 +
 drivers/acpi/sbshc.c                               |    2 +
 drivers/acpi/scan.c                                |  183 +++--
 drivers/acpi/sleep.c                               |    8 +
 drivers/acpi/system.c                              |    2 +
 drivers/acpi/tables.c                              |    6 +
 drivers/acpi/thermal.c                             |    2 +
 drivers/acpi/utils.c                               |    2 +
 drivers/acpi/video.c                               |   80 +-
 drivers/acpi/video_detect.c                        |    2 +
 drivers/char/agp/hp-agp.c                          |    9 +-
 drivers/ide/ide-acpi.c                             |    5 +-
 drivers/pci/dmar.c                                 |    4 +-
 drivers/pci/hotplug/acpiphp_ibm.c                  |   12 +-
 drivers/platform/x86/Kconfig                       |   10 +
 drivers/platform/x86/Makefile                      |    1 +
 drivers/platform/x86/acerhdf.c                     |  121 ++-
 drivers/platform/x86/asus-laptop.c                 |  227 ++++-
 drivers/platform/x86/eeepc-laptop.c                |  340 ++++---
 drivers/platform/x86/fujitsu-laptop.c              |  109 +--
 drivers/platform/x86/hp-wmi.c                      |    2 +-
 drivers/platform/x86/sony-laptop.c                 |    7 +-
 drivers/platform/x86/thinkpad_acpi.c               |  382 ++++++--
 drivers/platform/x86/topstar-laptop.c              |  265 +++++
 drivers/platform/x86/wmi.c                         |    1 -
 drivers/pnp/pnpacpi/core.c                         |    6 +-
 drivers/thermal/Kconfig                            |    1 +
 include/acpi/acpi_bus.h                            |   16 +-
 include/acpi/acpiosxf.h                            |    3 +
 include/acpi/acpixf.h                              |   10 +-
 include/acpi/actbl.h                               |   78 +-
 include/acpi/actbl1.h                              |  872 +++++-------------
 include/acpi/actbl2.h                              |  868 +++++++++++++++++
 include/acpi/actypes.h                             |   92 +-
 include/acpi/platform/aclinux.h                    |    4 +-
 include/linux/acpi.h                               |   15 +-
 130 files changed, 7234 insertions(+), 3022 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-class-backlight
 create mode 100644 Documentation/ABI/testing/sysfs-class-lcd
 create mode 100644 Documentation/ABI/testing/sysfs-class-led
 create mode 100644 Documentation/ABI/testing/sysfs-platform-asus-laptop
 create mode 100644 Documentation/ABI/testing/sysfs-platform-eeepc-laptop
 create mode 100644 Documentation/hwmon/acpi_power_meter
 create mode 100644 Documentation/laptops/asus-laptop.txt
 create mode 100644 drivers/acpi/acpica/nsrepair.c
 create mode 100644 drivers/acpi/acpica/utids.c
 create mode 100644 drivers/acpi/power_meter.c
 create mode 100644 drivers/platform/x86/topstar-laptop.c
 create mode 100644 include/acpi/actbl2.h
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/core-card.c        |   13 +++++--------
 drivers/firewire/core-transaction.c |    2 +-
 drivers/firewire/core.h             |   14 ++++++++++++++
 drivers/firewire/ohci.c             |    4 ++--
 drivers/firewire/sbp2.c             |   16 ++++++++--------
 drivers/ieee1394/raw1394.c          |    4 +++-
 drivers/ieee1394/sbp2.c             |    3 +--
 include/linux/firewire.h            |   14 --------------
 8 files changed, 34 insertions(+), 36 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging arch/x86/kvm/x86.c
Auto-merging include/linux/kvm_host.h
Merge made by recursive.
 arch/ia64/include/asm/kvm.h      |    1 +
 arch/ia64/include/asm/kvm_host.h |    1 -
 arch/ia64/kvm/Makefile           |    2 +-
 arch/ia64/kvm/kvm-ia64.c         |   11 +-
 arch/powerpc/kvm/powerpc.c       |    2 +-
 arch/s390/kvm/kvm-s390.c         |    2 +-
 arch/x86/include/asm/kvm.h       |    1 +
 arch/x86/include/asm/kvm_host.h  |   12 +-
 arch/x86/kvm/Makefile            |    3 +-
 arch/x86/kvm/emulate.c           |  154 +++++++-
 arch/x86/kvm/i8254.c             |    2 -
 arch/x86/kvm/i8259.c             |   44 ++-
 arch/x86/kvm/irq.h               |    1 +
 arch/x86/kvm/lapic.c             |    7 +-
 arch/x86/kvm/mmu.c               |    2 +-
 arch/x86/kvm/svm.c               |  105 +++---
 arch/x86/kvm/vmx.c               |  153 ++++----
 arch/x86/kvm/x86.c               |   64 ++--
 include/linux/kvm_host.h         |   50 +++-
 virt/kvm/assigned-dev.c          |  818 ++++++++++++++++++++++++++++++++++++++
 virt/kvm/eventfd.c               |    2 -
 virt/kvm/ioapic.c                |   80 +++-
 virt/kvm/ioapic.h                |    5 +
 virt/kvm/irq_comm.c              |  214 ++++++----
 virt/kvm/kvm_main.c              |  804 +-------------------------------------
 25 files changed, 1395 insertions(+), 1145 deletions(-)
 create mode 100644 virt/kvm/assigned-dev.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/scsi/bnx2i/bnx2i_hwi.c
Merge made by recursive.
 Documentation/scsi/hptiop.txt              |   21 ++++++++++-
 drivers/scsi/bnx2i/bnx2i.h                 |    2 +
 drivers/scsi/bnx2i/bnx2i_hwi.c             |    2 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c |    2 -
 drivers/scsi/hptiop.c                      |   37 ++++++++++++-----
 drivers/scsi/hptiop.h                      |    3 +-
 drivers/scsi/mvsas/mv_defs.h               |    4 ++
 drivers/scsi/mvsas/mv_init.c               |    4 ++
 drivers/scsi/pmcraid.c                     |   58 +++++++++++++++-------------
 9 files changed, 90 insertions(+), 43 deletions(-)
Merging async_tx/next
$ git merge async_tx/next
Merge made by recursive.
 crypto/async_tx/async_raid6_recov.c |   13 +++++++++++++
 drivers/dma/ioat/dma_v2.c           |    5 +++--
 drivers/dma/ioat/dma_v3.c           |   15 +++++++++------
 3 files changed, 25 insertions(+), 8 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Auto-merging drivers/mtd/Kconfig
Auto-merging drivers/mtd/devices/m25p80.c
Auto-merging drivers/mtd/devices/slram.c
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/mtd/nand/cafe_nand.c
Merge made by recursive.
 Documentation/powerpc/dts-bindings/mtd-physmap.txt |   42 +-
 arch/arm/configs/nhk8815_defconfig                 |    2 +-
 arch/arm/mach-nomadik/board-nhk8815.c              |  155 ++++++
 arch/arm/mach-nomadik/include/mach/fsmc.h          |   29 ++
 arch/arm/mach-nomadik/include/mach/nand.h          |   16 +
 arch/arm/mach-omap2/board-apollon.c                |    4 +-
 arch/arm/mach-omap2/gpmc.c                         |   63 +++-
 arch/arm/plat-omap/include/mach/gpmc.h             |    4 +
 drivers/Makefile                                   |    4 +-
 drivers/mtd/Kconfig                                |   16 +-
 drivers/mtd/afs.c                                  |    2 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   11 -
 drivers/mtd/chips/cfi_util.c                       |    4 +
 drivers/mtd/chips/jedec_probe.c                    |   22 +-
 drivers/mtd/devices/Kconfig                        |   10 +
 drivers/mtd/devices/Makefile                       |    1 +
 drivers/mtd/devices/lart.c                         |    6 +-
 drivers/mtd/devices/m25p80.c                       |  137 +++++-
 drivers/mtd/devices/mtd_dataflash.c                |    4 +-
 drivers/mtd/devices/phram.c                        |   25 +-
 drivers/mtd/devices/slram.c                        |    2 +-
 drivers/mtd/devices/sst25l.c                       |  512 ++++++++++++++++++++
 drivers/mtd/inftlcore.c                            |    2 +-
 drivers/mtd/maps/Kconfig                           |   12 +-
 drivers/mtd/maps/Makefile                          |    3 +-
 drivers/mtd/maps/gpio-addr-flash.c                 |  311 ++++++++++++
 drivers/mtd/maps/physmap_of.c                      |   24 +-
 drivers/mtd/maps/plat-ram.c                        |    2 +-
 drivers/mtd/maps/pmcmsp-flash.c                    |   76 +++-
 drivers/mtd/maps/uclinux.c                         |    8 +
 drivers/mtd/mtdblock.c                             |    2 +-
 drivers/mtd/mtdconcat.c                            |    6 +-
 drivers/mtd/mtdcore.c                              |    4 +-
 drivers/mtd/mtdpart.c                              |    3 +-
 drivers/mtd/nand/Kconfig                           |   30 ++
 drivers/mtd/nand/Makefile                          |    2 +
 drivers/mtd/nand/atmel_nand.c                      |    2 +-
 drivers/mtd/nand/cafe_nand.c                       |    2 +-
 drivers/mtd/nand/davinci_nand.c                    |   45 ++-
 drivers/mtd/nand/fsl_elbc_nand.c                   |    3 +-
 drivers/mtd/nand/mxc_nand.c                        |   16 +-
 drivers/mtd/nand/nand_base.c                       |  167 +++++--
 drivers/mtd/nand/nand_ecc.c                        |   31 +-
 drivers/mtd/nand/ndfc.c                            |    4 +-
 drivers/mtd/nand/nomadik_nand.c                    |  250 ++++++++++
 drivers/mtd/nand/omap2.c                           |  347 +++++++++++++-
 drivers/mtd/nand/orion_nand.c                      |    3 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |   17 +-
 drivers/mtd/nand/sh_flctl.c                        |    5 +-
 drivers/mtd/nand/tmio_nand.c                       |   17 +-
 drivers/mtd/nand/txx9ndfmc.c                       |   52 ++-
 drivers/mtd/nand/w90p910_nand.c                    |  382 +++++++++++++++
 drivers/mtd/ofpart.c                               |   21 +-
 drivers/mtd/onenand/Kconfig                        |    3 +-
 drivers/mtd/onenand/generic.c                      |   24 +-
 drivers/mtd/onenand/onenand_base.c                 |   20 +-
 drivers/mtd/tests/mtd_oobtest.c                    |    2 +-
 drivers/mtd/tests/mtd_pagetest.c                   |   12 +-
 fs/jffs2/background.c                              |   20 +-
 fs/jffs2/malloc.c                                  |    4 +-
 include/linux/mtd/nand.h                           |    5 +-
 include/linux/mtd/nand_ecc.h                       |    6 +
 include/linux/mtd/onenand.h                        |    8 +
 include/linux/mtd/onenand_regs.h                   |    3 +
 64 files changed, 2776 insertions(+), 251 deletions(-)
 create mode 100644 arch/arm/mach-nomadik/include/mach/fsmc.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/nand.h
 mode change 100644 => 100755 drivers/mtd/chips/cfi_util.c
 create mode 100644 drivers/mtd/devices/sst25l.c
 mode change 100644 => 100755 drivers/mtd/inftlcore.c
 create mode 100644 drivers/mtd/maps/gpio-addr-flash.c
 create mode 100644 drivers/mtd/nand/nomadik_nand.c
 create mode 100644 drivers/mtd/nand/w90p910_nand.c
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/core/pcm_native.c           |   73 ++++++++--------------------
 sound/pci/lx6464es/lx6464es.h     |    2 -
 sound/pci/lx6464es/lx_core.c      |   98 +------------------------------------
 sound/soc/blackfin/bf5xx-ac97.c   |    8 +++
 sound/soc/blackfin/bf5xx-ac97.h   |    2 +-
 sound/soc/blackfin/bf5xx-i2s.c    |   22 +++-----
 sound/soc/blackfin/bf5xx-i2s.h    |    2 +-
 sound/soc/blackfin/bf5xx-sport.c  |    2 +-
 sound/soc/codecs/ad1836.c         |    3 +-
 sound/soc/codecs/ad1938.c         |    2 +-
 sound/soc/codecs/wm8753.c         |    1 +
 sound/soc/davinci/davinci-mcasp.c |   24 ++++++++-
 12 files changed, 66 insertions(+), 173 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging arch/m32r/kernel/smpboot.c
Auto-merging arch/s390/kernel/smp.c
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging drivers/acpi/osl.c
Auto-merging drivers/acpi/processor_perflib.c
Auto-merging drivers/acpi/processor_throttling.c
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/lguest/page_tables.c
Auto-merging include/linux/module.h
Auto-merging include/linux/sched.h
Auto-merging init/main.c
Auto-merging kernel/module.c
Auto-merging kernel/trace/trace.c
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 Documentation/lguest/lguest.c                |   26 +-
 arch/alpha/include/asm/smp.h                 |    2 +-
 arch/alpha/include/asm/topology.h            |   18 -
 arch/alpha/kernel/smp.c                      |   14 +-
 arch/arm/include/asm/cacheflush.h            |    8 +-
 arch/arm/include/asm/mmu_context.h           |    7 +-
 arch/arm/include/asm/smp.h                   |    1 -
 arch/arm/include/asm/tlbflush.h              |    4 +-
 arch/arm/kernel/smp.c                        |   10 +-
 arch/arm/mm/context.c                        |    2 +-
 arch/arm/mm/flush.c                          |   10 +-
 arch/ia64/include/asm/smp.h                  |    1 -
 arch/ia64/include/asm/topology.h             |    3 -
 arch/ia64/kernel/smp.c                       |    2 +-
 arch/m32r/include/asm/mmu_context.h          |    4 +-
 arch/m32r/include/asm/smp.h                  |    2 +-
 arch/m32r/kernel/smp.c                       |   30 +-
 arch/m32r/kernel/smpboot.c                   |    2 +-
 arch/mips/alchemy/common/time.c              |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h   |    2 -
 arch/mips/include/asm/mmu_context.h          |   10 +-
 arch/mips/include/asm/smp-ops.h              |    2 +-
 arch/mips/include/asm/smp.h                  |    2 +-
 arch/mips/kernel/smp-cmp.c                   |    6 +-
 arch/mips/kernel/smp-mt.c                    |    6 +-
 arch/mips/kernel/smp-up.c                    |    3 +-
 arch/mips/kernel/smp.c                       |    8 +-
 arch/mips/kernel/smtc.c                      |    6 +-
 arch/mips/mipssim/sim_smtc.c                 |    5 +-
 arch/mips/mm/c-octeon.c                      |    2 +-
 arch/mips/mti-malta/malta-smtc.c             |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c          |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c             |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c                |    4 +-
 arch/mips/sibyte/bcm1480/smp.c               |    5 +-
 arch/mips/sibyte/sb1250/smp.c                |    5 +-
 arch/mn10300/include/asm/mmu_context.h       |   12 +-
 arch/parisc/include/asm/smp.h                |    1 -
 arch/powerpc/include/asm/smp.h               |    2 +-
 arch/powerpc/include/asm/topology.h          |   12 -
 arch/powerpc/kernel/setup-common.c           |    6 +-
 arch/powerpc/kernel/smp.c                    |   12 +-
 arch/powerpc/platforms/powermac/smp.c        |    6 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c |    6 +-
 arch/s390/include/asm/smp.h                  |    2 +-
 arch/s390/include/asm/topology.h             |    1 -
 arch/s390/kernel/smp.c                       |    4 +-
 arch/sh/include/asm/smp.h                    |    1 -
 arch/sh/include/asm/topology.h               |    1 -
 arch/sparc/include/asm/smp_64.h              |    1 -
 arch/sparc/include/asm/topology_64.h         |   16 -
 arch/um/include/asm/mmu_context.h            |    4 +-
 arch/um/kernel/smp.c                         |    2 +-
 arch/x86/include/asm/mmu_context.h           |    6 +-
 arch/x86/include/asm/smp.h                   |    1 -
 arch/x86/kernel/apic/io_apic.c               |    7 +-
 arch/x86/kernel/ldt.c                        |    4 +-
 arch/x86/kernel/process.c                    |    6 +-
 arch/x86/kernel/smpboot.c                    |    9 +-
 arch/x86/kernel/time.c                       |    1 -
 arch/x86/lguest/boot.c                       |   10 +-
 arch/x86/mm/tlb.c                            |   15 +-
 arch/x86/xen/mmu.c                           |    4 +-
 drivers/acpi/osl.c                           |    2 +-
 drivers/acpi/processor_perflib.c             |    3 +-
 drivers/acpi/processor_throttling.c          |    3 +-
 drivers/block/virtio_blk.c                   |   13 +-
 drivers/char/hw_random/virtio-rng.c          |    3 +-
 drivers/char/virtio_console.c                |    5 +-
 drivers/lguest/core.c                        |    5 +-
 drivers/lguest/page_tables.c                 |   45 +-
 drivers/net/sfc/efx.c                        |    3 +-
