$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3cfc2c4 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master
$ git merge origin/master
Updating 3cfc2c4..fc1caf6
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |  108 +-
 drivers/staging/crystalhd/crystalhd_lnx.c          |   22 +-
 drivers/staging/cx25821/cx25821-alsa.c             |    2 +-
 drivers/staging/cxt1e1/functions.c                 |   12 -
 drivers/staging/cxt1e1/hwprobe.c                   |    6 -
 drivers/staging/cxt1e1/linux.c                     |  163 -
 drivers/staging/cxt1e1/musycc.c                    |  204 -
 drivers/staging/cxt1e1/pmc93x6_eeprom.c            |    4 -
 drivers/staging/cxt1e1/pmcc4.h                     |    4 -
 drivers/staging/cxt1e1/pmcc4_drv.c                 |  158 -
 drivers/staging/cxt1e1/sbecom_inline_linux.h       |   11 -
 drivers/staging/dream/camera/msm_vfe8x.c           |   45 +-
 drivers/staging/dream/pmem.c                       |   46 +-
 drivers/staging/dt3155/Kconfig                     |    4 -
 drivers/staging/dt3155/Makefile                    |    6 -
 drivers/staging/dt3155/TODO                        |   10 -
 drivers/staging/dt3155/allocator.README            |   98 -
 drivers/staging/dt3155/allocator.c                 |  294 --
 drivers/staging/dt3155/allocator.h                 |   28 -
 drivers/staging/dt3155/dt3155.h                    |  161 -
 drivers/staging/dt3155/dt3155.sysvinit             |   60 -
 drivers/staging/dt3155/dt3155_drv.c                | 1099 -----
 drivers/staging/dt3155/dt3155_drv.h                |   45 -
 drivers/staging/dt3155/dt3155_io.c                 |  165 -
 drivers/staging/dt3155/dt3155_io.h                 |  358 --
 drivers/staging/dt3155/dt3155_isr.c                |  509 ---
 drivers/staging/dt3155/dt3155_isr.h                |   77 -
 drivers/staging/dt3155v4l/dt3155v4l.c              |   31 +-
 drivers/staging/easycap/Kconfig                    |   17 +
 drivers/staging/easycap/Makefile                   |   13 +
 drivers/staging/easycap/README                     |  130 +
 drivers/staging/easycap/easycap.h                  |  642 +++
 drivers/staging/easycap/easycap_debug.h            |   27 +
 drivers/staging/easycap/easycap_ioctl.c            | 2687 +++++++++++
 drivers/staging/easycap/easycap_ioctl.h            |   28 +
 drivers/staging/easycap/easycap_low.c              | 1041 +++++
 drivers/staging/easycap/easycap_main.c             | 4354 ++++++++++++++++++
 drivers/staging/easycap/easycap_settings.c         |  489 ++
 drivers/staging/easycap/easycap_sound.c            | 1046 +++++
 drivers/staging/easycap/easycap_sound.h            |   28 +
 drivers/staging/easycap/easycap_standard.h         |   27 +
 drivers/staging/easycap/easycap_testcard.c         |  392 ++
 drivers/staging/et131x/et1310_phy.c                |    8 +-
 drivers/staging/hv/Kconfig                         |    2 +-
 drivers/staging/hv/Makefile                        |    2 +-
 drivers/staging/hv/blkvsc.c                        |   12 +-
 drivers/staging/hv/blkvsc_drv.c                    |   26 +-
 drivers/staging/hv/channel.c                       |   54 +-
 drivers/staging/hv/channel_mgmt.c                  |   43 -
 drivers/staging/hv/channel_mgmt.h                  |    8 +-
 drivers/staging/hv/connection.c                    |   23 +-
 drivers/staging/hv/hv.c                            |   29 +-
 drivers/staging/hv/hv_timesource.c                 |  101 +
 drivers/staging/hv/hv_utils.c                      |   12 -
 drivers/staging/hv/logging.h                       |   17 -
 drivers/staging/hv/netvsc.c                        |   65 -
 drivers/staging/hv/netvsc_drv.c                    |   51 +-
 drivers/staging/hv/ring_buffer.c                   |   71 +-
 drivers/staging/hv/ring_buffer.h                   |   35 +-
 drivers/staging/hv/rndis_filter.c                  |   86 +-
 drivers/staging/hv/storvsc.c                       |   36 -
 drivers/staging/hv/storvsc_drv.c                   |   49 +-
 drivers/staging/hv/vmbus.c                         |   18 -
 drivers/staging/hv/vmbus_drv.c                     |   99 +-
 drivers/staging/iio/Documentation/overview.txt     |    2 +-
 drivers/staging/iio/Kconfig                        |    2 +
 drivers/staging/iio/Makefile                       |    4 +-
 drivers/staging/iio/TODO                           |    2 +-
 drivers/staging/iio/accel/Kconfig                  |   50 +-
 drivers/staging/iio/accel/Makefile                 |    3 +-
 drivers/staging/iio/accel/adis16209.h              |   33 +-
 drivers/staging/iio/accel/adis16209_core.c         |   15 +-
 drivers/staging/iio/accel/adis16209_ring.c         |   94 +-
 drivers/staging/iio/accel/adis16209_trigger.c      |   10 +-
 drivers/staging/iio/accel/adis16220.h              |    1 -
 drivers/staging/iio/accel/adis16220_core.c         |   20 +-
 drivers/staging/iio/accel/adis16240.h              |   27 +-
 drivers/staging/iio/accel/adis16240_core.c         |   17 +-
 drivers/staging/iio/accel/adis16240_ring.c         |   91 +-
 drivers/staging/iio/accel/adis16240_trigger.c      |   10 +-
 drivers/staging/iio/accel/kxsd9.c                  |    6 -
 drivers/staging/iio/accel/lis3l02dq.h              |   35 +-
 drivers/staging/iio/accel/lis3l02dq_core.c         |  144 +-
 drivers/staging/iio/accel/lis3l02dq_ring.c         |  210 +-
 drivers/staging/iio/accel/sca3000.h                |   14 +-
 drivers/staging/iio/accel/sca3000_core.c           |   14 +-
 drivers/staging/iio/adc/Makefile                   |    2 +-
 drivers/staging/iio/adc/adc.h                      |    3 +
 drivers/staging/iio/adc/max1363.h                  |   69 +-
 drivers/staging/iio/adc/max1363_core.c             |  861 ++++-
 drivers/staging/iio/adc/max1363_ring.c             |   60 +-
 drivers/staging/iio/chrdev.h                       |    3 -
 drivers/staging/iio/gyro/Makefile                  |    2 +-
 drivers/staging/iio/gyro/adis16260.h               |   25 +-
 drivers/staging/iio/gyro/adis16260_core.c          |   12 +-
 drivers/staging/iio/gyro/adis16260_ring.c          |   92 +-
 drivers/staging/iio/gyro/adis16260_trigger.c       |   10 +-
 drivers/staging/iio/iio.h                          |   51 +-
 drivers/staging/iio/imu/Kconfig                    |   18 +-
 drivers/staging/iio/imu/Makefile                   |    3 +-
 drivers/staging/iio/imu/adis16300.h                |   28 +-
 drivers/staging/iio/imu/adis16300_core.c           |  160 +-
 drivers/staging/iio/imu/adis16300_ring.c           |  142 +-
 drivers/staging/iio/imu/adis16300_trigger.c        |   10 +-
 drivers/staging/iio/imu/adis16350.h                |   40 +-
 drivers/staging/iio/imu/adis16350_core.c           |   17 +-
 drivers/staging/iio/imu/adis16350_ring.c           |   91 +-
 drivers/staging/iio/imu/adis16350_trigger.c        |   10 +-
 drivers/staging/iio/imu/adis16400.h                |   45 +-
 drivers/staging/iio/imu/adis16400_core.c           |  101 +-
 drivers/staging/iio/imu/adis16400_ring.c           |  137 +-
 drivers/staging/iio/imu/adis16400_trigger.c        |   10 +-
 drivers/staging/iio/industrialio-core.c            |   22 +-
 drivers/staging/iio/industrialio-ring.c            |    4 +-
 drivers/staging/iio/industrialio-trigger.c         |   51 +-
 drivers/staging/iio/light/Kconfig                  |    1 -
 drivers/staging/iio/light/light.h                  |    7 +-
 drivers/staging/iio/light/tsl2563.c                |  389 ++-
 drivers/staging/iio/magnetometer/Kconfig           |   15 +
 drivers/staging/iio/magnetometer/Makefile          |    5 +
 drivers/staging/iio/magnetometer/hmc5843.c         |  624 +++
 drivers/staging/iio/ring_generic.h                 |   23 +-
 drivers/staging/iio/ring_sw.c                      |   69 +
 drivers/staging/iio/ring_sw.h                      |   15 +-
 drivers/staging/iio/sysfs.h                        |   14 +-
 drivers/staging/iio/trigger.h                      |   24 +-
 drivers/staging/iio/trigger/Makefile               |    3 +-
 drivers/staging/iio/trigger/iio-trig-gpio.c        |   12 +-
 .../staging/iio/trigger/iio-trig-periodic-rtc.c    |   15 +-
 drivers/staging/line6/Kconfig                      |    1 +
 drivers/staging/line6/driver.c                     |   68 +-
 drivers/staging/memrar/TODO                        |    2 +-
 drivers/staging/memrar/memrar-abi                  |    4 +-
 drivers/staging/memrar/memrar_handler.c            |   37 +-
 drivers/staging/msm/Kconfig                        |   10 -
 drivers/staging/msm/Makefile                       |    5 -
 drivers/staging/msm/lcdc_grapefruit.c              |   60 -
 drivers/staging/msm/lcdc_st1_wxga.c                |   54 -
 drivers/staging/msm/lcdc_wxga.c                    |   56 -
 drivers/staging/msm/mddi_toshiba_wvga.c            |   63 -
 drivers/staging/msm/mddihost.h                     |    2 -
 drivers/staging/msm/mdp4_debugfs.c                 |   10 +-
 drivers/staging/msm/mdp4_overlay.c                 |    8 +-
 drivers/staging/msm/msm_fb_def.h                   |    4 -
 drivers/staging/msm/staging-devices.c              |   13 +-
 drivers/staging/octeon/cvmx-cmd-queue.c            |    6 +-
 drivers/staging/octeon/cvmx-fau.h                  |    2 +-
 drivers/staging/octeon/ethernet-spi.c              |    2 +
 drivers/staging/otus/80211core/ctxrx.c             |    2 +-
 drivers/staging/otus/TODO                          |   16 +-
 drivers/staging/otus/apdbg.c                       |   24 +-
 drivers/staging/otus/hal/hpani.c                   |   16 +-
 drivers/staging/otus/hal/hpmain.c                  |   28 +-
 drivers/staging/otus/hal/hpreg.c                   |   17 +-
 drivers/staging/otus/ioctl.c                       |   55 +-
 drivers/staging/otus/wrap_sec.c                    |    2 +-
 drivers/staging/otus/wrap_usb.c                    |    5 +
 drivers/staging/otus/wwrap.c                       |  968 ++---
 drivers/staging/otus/zdusb.c                       |  251 +-
 drivers/staging/panel/panel.c                      | 1071 +++--
 drivers/staging/pohmelfs/inode.c                   |    6 +-
 drivers/staging/quatech_usb2/quatech_usb2.c        |   24 +-
 drivers/staging/quickstart/Kconfig                 |   10 +
 drivers/staging/quickstart/Makefile                |    1 +
 drivers/staging/quickstart/quickstart.c            |  474 ++
 drivers/staging/ramzswap/Kconfig                   |   21 -
 drivers/staging/ramzswap/Makefile                  |    3 -
 drivers/staging/ramzswap/ramzswap.txt              |   51 -
 drivers/staging/ramzswap/ramzswap_drv.c            |  837 ----
 drivers/staging/rt2860/ap.h                        |    6 +-
 drivers/staging/rt2860/chlist.h                    |   50 +-
 drivers/staging/rt2860/common/cmm_wpa.c            |    4 +-
 drivers/staging/rt2860/common/rtmp_timer.c         |    4 +-
 drivers/staging/rt2860/mlme.h                      |   21 +-
 drivers/staging/rt2860/rt_linux.c                  |    2 +-
 drivers/staging/rt2860/rtmp.h                      |    4 +-
 drivers/staging/rt2860/usb_main_dev.c              |    9 +-
 drivers/staging/rt3070/md4.h                       |   42 -
 drivers/staging/rtl8187se/Kconfig                  |    1 +
 drivers/staging/rtl8192e/Kconfig                   |    1 +
 drivers/staging/rtl8192e/ieee80211/dot11d.c        |   18 -
 drivers/staging/rtl8192e/ieee80211/ieee80211.h     |   97 +-
 .../staging/rtl8192e/ieee80211/ieee80211_crypt.c   |   20 -
 .../staging/rtl8192e/ieee80211/ieee80211_crypt.h   |    8 -
 .../rtl8192e/ieee80211/ieee80211_crypt_ccmp.c      |   48 -
 .../rtl8192e/ieee80211/ieee80211_crypt_tkip.c      |  198 +-
 .../rtl8192e/ieee80211/ieee80211_crypt_wep.c       |   96 +-
 .../staging/rtl8192e/ieee80211/ieee80211_module.c  |   68 -
 drivers/staging/rtl8192e/ieee80211/ieee80211_rx.c  |   16 -
 .../staging/rtl8192e/ieee80211/ieee80211_softmac.c |  185 +-
 .../rtl8192e/ieee80211/ieee80211_softmac_wx.c      |   73 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_tx.c  |    9 -
 drivers/staging/rtl8192e/ieee80211/ieee80211_wx.c  |  132 +-
 .../staging/rtl8192e/ieee80211/rtl819x_HTProc.c    |   17 -
 drivers/staging/rtl8192e/r8190_rtl8256.c           |    6 +-
 drivers/staging/rtl8192e/r8192E.h                  |    4 +-
 drivers/staging/rtl8192e/r8192E_core.c             |   69 +-
 drivers/staging/rtl8192e/r8192E_dm.c               |   22 +-
 drivers/staging/rtl8192e/r8192E_wx.c               |  157 +-
 drivers/staging/rtl8192e/r819xE_phy.c              |    2 +-
 drivers/staging/rtl8192su/Kconfig                  |    1 +
 drivers/staging/rtl8192su/TODO                     |    7 +-
 drivers/staging/rtl8192su/ieee80211/dot11d.c       |   28 +-
 drivers/staging/rtl8192su/ieee80211/dot11d.h       |   25 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211.h    |   32 +-
 .../staging/rtl8192su/ieee80211/ieee80211_crypt.c  |    5 +-
 .../staging/rtl8192su/ieee80211/ieee80211_crypt.h  |    2 +-
 .../rtl8192su/ieee80211/ieee80211_crypt_ccmp.c     |    7 +-
 .../rtl8192su/ieee80211/ieee80211_crypt_tkip.c     |   31 +-
 .../rtl8192su/ieee80211/ieee80211_crypt_wep.c      |    6 +-
 .../staging/rtl8192su/ieee80211/ieee80211_module.c |   26 +-
 .../staging/rtl8192su/ieee80211/ieee80211_r8192s.h |   43 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_rx.c |    2 +-
 .../rtl8192su/ieee80211/ieee80211_softmac.c        |  290 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_tx.c |   11 -
 drivers/staging/rtl8192su/ieee80211/ieee80211_wx.c |   17 +-
 drivers/staging/rtl8192su/ieee80211/rtl819x_BA.h   |   30 +-
 .../staging/rtl8192su/ieee80211/rtl819x_BAProc.c   |   50 +-
 drivers/staging/rtl8192su/ieee80211/rtl819x_HT.h   |   42 +-
 .../staging/rtl8192su/ieee80211/rtl819x_HTProc.c   |  147 +-
 drivers/staging/rtl8192su/ieee80211/rtl819x_Qos.h  |   88 +-
 drivers/staging/rtl8192su/ieee80211/rtl819x_TS.h   |   23 +-
 .../staging/rtl8192su/ieee80211/rtl819x_TSProc.c   |   41 +-
 drivers/staging/rtl8192su/r8192SU_HWImg.c          |   37 +-
 drivers/staging/rtl8192su/r8192SU_HWImg.h          |   22 +-
 drivers/staging/rtl8192su/r8192SU_led.c            |    9 -
 drivers/staging/rtl8192su/r8192S_Efuse.c           |  510 +--
 drivers/staging/rtl8192su/r8192S_Efuse.h           |   70 +-
 drivers/staging/rtl8192su/r8192S_firmware.c        |   26 +-
 drivers/staging/rtl8192su/r8192S_firmware.h        |  100 +-
 drivers/staging/rtl8192su/r8192S_hw.h              |  152 +-
 drivers/staging/rtl8192su/r8192S_phy.c             |  659 +---
 drivers/staging/rtl8192su/r8192U.h                 |  309 +-
 drivers/staging/rtl8192su/r8192U_core.c            |  169 +-
 drivers/staging/rtl8192su/r8192U_dm.c              |   29 +-
 drivers/staging/rtl8192su/r8192U_wx.c              |  128 +-
 drivers/staging/rtl8192su/r819xU_cmdpkt.c          |   44 +-
 drivers/staging/rtl8192su/r819xU_cmdpkt.h          |    1 +
 drivers/staging/rtl8192u/Kconfig                   |    1 +
 drivers/staging/rtl8192u/dot11d.h                  |    2 +-
 drivers/staging/rtl8192u/ieee80211.h               | 2595 -----------
 drivers/staging/rtl8192u/ieee80211/ieee80211_wx.c  |    2 +-
 drivers/staging/rtl8192u/r8192U.h                  |    2 +-
 drivers/staging/rtl8192u/r8192U_core.c             |   73 +-
 drivers/staging/rtl8192u/r8192U_wx.h               |    2 +-
 drivers/staging/rtl8192u/r819xU_firmware.c         |    2 +-
 drivers/staging/sep/sep_driver_api.h               |    2 +-
 drivers/staging/slicoss/slic.h                     |   12 -
 drivers/staging/slicoss/slicoss.c                  | 3952 ++++++++---------
 drivers/staging/sm7xx/smtcfb.c                     |    2 +-
 drivers/staging/solo6x10/Kconfig                   |    7 +
 drivers/staging/solo6x10/Makefile                  |    6 +
 drivers/staging/solo6x10/TODO                      |   28 +
 drivers/staging/solo6x10/solo6010-core.c           |  282 ++
 drivers/staging/solo6x10/solo6010-disp.c           |  271 ++
 drivers/staging/solo6x10/solo6010-enc.c            |  229 +
 drivers/staging/solo6x10/solo6010-g723.c           |  398 ++
 drivers/staging/solo6x10/solo6010-gpio.c           |  103 +
 drivers/staging/solo6x10/solo6010-i2c.c            |  331 ++
 drivers/staging/solo6x10/solo6010-jpeg.h           |  105 +
 drivers/staging/solo6x10/solo6010-offsets.h        |   78 +
 drivers/staging/solo6x10/solo6010-osd-font.h       |  154 +
 drivers/staging/solo6x10/solo6010-p2m.c            |  208 +
 drivers/staging/solo6x10/solo6010-registers.h      |  657 +++
 drivers/staging/solo6x10/solo6010-tw28.c           |  823 ++++
 drivers/staging/solo6x10/solo6010-tw28.h           |   65 +
 drivers/staging/solo6x10/solo6010-v4l2-enc.c       | 1564 +++++++
 drivers/staging/solo6x10/solo6010-v4l2.c           |  859 ++++
 drivers/staging/solo6x10/solo6010.h                |  317 ++
 drivers/staging/spectra/Kconfig                    |   40 +
 drivers/staging/spectra/Makefile                   |   11 +
 drivers/staging/spectra/README                     |   29 +
 drivers/staging/spectra/ffsdefs.h                  |   58 +
 drivers/staging/spectra/ffsport.c                  |  827 ++++
 drivers/staging/spectra/ffsport.h                  |   84 +
 drivers/staging/spectra/flash.c                    | 4731 ++++++++++++++++++++
 drivers/staging/spectra/flash.h                    |  198 +
 drivers/staging/spectra/lld.c                      |  339 ++
 drivers/staging/spectra/lld.h                      |  111 +
 drivers/staging/spectra/lld_cdma.c                 |  910 ++++
 drivers/staging/spectra/lld_cdma.h                 |  123 +
 drivers/staging/spectra/lld_emu.c                  |  780 ++++
 drivers/staging/spectra/lld_emu.h                  |   51 +
 drivers/staging/spectra/lld_mtd.c                  |  687 +++
 drivers/staging/spectra/lld_mtd.h                  |   51 +
 drivers/staging/spectra/lld_nand.c                 | 2601 +++++++++++
 drivers/staging/spectra/lld_nand.h                 |  131 +
 drivers/staging/spectra/nand_regs.h                |  619 +++
 drivers/staging/spectra/spectraswconfig.h          |   82 +
 drivers/staging/ti-st/Kconfig                      |    2 +-
 drivers/staging/ti-st/TODO                         |   13 +-
 drivers/staging/ti-st/bt_drv.c                     |   29 +-
 drivers/staging/ti-st/st.h                         |   66 +-
 drivers/staging/ti-st/st_core.c                    |  202 +-
 drivers/staging/ti-st/st_core.h                    |   74 +-
 drivers/staging/ti-st/st_kim.c                     |  347 +-
 drivers/staging/ti-st/st_kim.h                     |   94 +-
 drivers/staging/ti-st/st_ll.c                      |    8 +-
 drivers/staging/ti-st/st_ll.h                      |    9 +-
 drivers/staging/ti-st/sysfs-uim                    |   12 +
 .../staging/tidspbridge/Documentation/CONTRIBUTORS |   45 +
 drivers/staging/tidspbridge/Documentation/README   |   70 +
 .../staging/tidspbridge/Documentation/error-codes  |  157 +
 drivers/staging/tidspbridge/Kconfig                |   90 +
 drivers/staging/tidspbridge/Makefile               |   34 +
 drivers/staging/tidspbridge/TODO                   |   18 +
 drivers/staging/tidspbridge/core/_cmm.h            |   45 +
 drivers/staging/tidspbridge/core/_deh.h            |   35 +
 drivers/staging/tidspbridge/core/_msg_sm.h         |  142 +
 drivers/staging/tidspbridge/core/_tiomap.h         |  371 ++
 drivers/staging/tidspbridge/core/_tiomap_pwr.h     |   85 +
 drivers/staging/tidspbridge/core/chnl_sm.c         | 1014 +++++
 drivers/staging/tidspbridge/core/dsp-clock.c       |  422 ++
 drivers/staging/tidspbridge/core/io_sm.c           | 2333 ++++++++++
 drivers/staging/tidspbridge/core/msg_sm.c          |  673 +++
 drivers/staging/tidspbridge/core/tiomap3430.c      | 1802 ++++++++
 drivers/staging/tidspbridge/core/tiomap3430_pwr.c  |  550 +++
 drivers/staging/tidspbridge/core/tiomap_io.c       |  455 ++
 drivers/staging/tidspbridge/core/tiomap_io.h       |  104 +
 drivers/staging/tidspbridge/core/ue_deh.c          |  273 ++
 drivers/staging/tidspbridge/core/wdt.c             |  150 +
 drivers/staging/tidspbridge/dynload/cload.c        | 1953 ++++++++
 .../staging/tidspbridge/dynload/dload_internal.h   |  344 ++
 drivers/staging/tidspbridge/dynload/doff.h         |  354 ++
 drivers/staging/tidspbridge/dynload/getsection.c   |  407 ++
 drivers/staging/tidspbridge/dynload/header.h       |   49 +
 drivers/staging/tidspbridge/dynload/module_list.h  |  159 +
 drivers/staging/tidspbridge/dynload/params.h       |  226 +
 drivers/staging/tidspbridge/dynload/reloc.c        |  484 ++
 drivers/staging/tidspbridge/dynload/reloc_table.h  |  102 +
 .../tidspbridge/dynload/reloc_table_c6000.c        |  257 ++
 drivers/staging/tidspbridge/dynload/tramp.c        | 1143 +++++
 .../tidspbridge/dynload/tramp_table_c6000.c        |  164 +
 drivers/staging/tidspbridge/gen/gb.c               |  167 +
 drivers/staging/tidspbridge/gen/gh.c               |  215 +
 drivers/staging/tidspbridge/gen/gs.c               |   89 +
 drivers/staging/tidspbridge/gen/uuidutil.c         |  113 +
 drivers/staging/tidspbridge/hw/EasiGlobal.h        |   41 +
 drivers/staging/tidspbridge/hw/MMUAccInt.h         |   76 +
 drivers/staging/tidspbridge/hw/MMURegAcM.h         |  225 +
 drivers/staging/tidspbridge/hw/hw_defs.h           |   58 +
 drivers/staging/tidspbridge/hw/hw_mmu.c            |  562 +++
 drivers/staging/tidspbridge/hw/hw_mmu.h            |  163 +
 .../tidspbridge/include/dspbridge/_chnl_sm.h       |  181 +
 .../tidspbridge/include/dspbridge/brddefs.h        |   39 +
 .../staging/tidspbridge/include/dspbridge/cfg.h    |  222 +
 .../tidspbridge/include/dspbridge/cfgdefs.h        |   81 +
 .../staging/tidspbridge/include/dspbridge/chnl.h   |  130 +
 .../tidspbridge/include/dspbridge/chnldefs.h       |   66 +
 .../tidspbridge/include/dspbridge/chnlpriv.h       |   98 +
 .../staging/tidspbridge/include/dspbridge/clk.h    |  101 +
 .../staging/tidspbridge/include/dspbridge/cmm.h    |  386 ++
 .../tidspbridge/include/dspbridge/cmmdefs.h        |  105 +
 .../staging/tidspbridge/include/dspbridge/cod.h    |  369 ++
 .../staging/tidspbridge/include/dspbridge/dbc.h    |   46 +
 .../staging/tidspbridge/include/dspbridge/dbdcd.h  |  358 ++
 .../tidspbridge/include/dspbridge/dbdcddef.h       |   78 +
 .../staging/tidspbridge/include/dspbridge/dbdefs.h |  514 +++
 .../tidspbridge/include/dspbridge/dbldefs.h        |  141 +
 .../staging/tidspbridge/include/dspbridge/dbll.h   |   62 +
 .../tidspbridge/include/dspbridge/dblldefs.h       |  496 ++
 .../tidspbridge/include/dspbridge/dehdefs.h        |   32 +
 .../staging/tidspbridge/include/dspbridge/dev.h    |  702 +++
 .../tidspbridge/include/dspbridge/devdefs.h        |   26 +
 .../staging/tidspbridge/include/dspbridge/disp.h   |  204 +
 .../tidspbridge/include/dspbridge/dispdefs.h       |   35 +
 .../staging/tidspbridge/include/dspbridge/dmm.h    |   75 +
 .../staging/tidspbridge/include/dspbridge/drv.h    |  521 +++
 .../tidspbridge/include/dspbridge/drvdefs.h        |   25 +
 .../tidspbridge/include/dspbridge/dspapi-ioctl.h   |  475 ++
 .../staging/tidspbridge/include/dspbridge/dspapi.h |  167 +
 .../tidspbridge/include/dspbridge/dspchnl.h        |   72 +
 .../tidspbridge/include/dspbridge/dspdefs.h        | 1054 +++++
 .../staging/tidspbridge/include/dspbridge/dspdeh.h |   43 +
 .../staging/tidspbridge/include/dspbridge/dspdrv.h |   62 +
 .../staging/tidspbridge/include/dspbridge/dspio.h  |   41 +
 .../tidspbridge/include/dspbridge/dspioctl.h       |   73 +
 .../staging/tidspbridge/include/dspbridge/dspmsg.h |   56 +
 .../tidspbridge/include/dspbridge/dynamic_loader.h |  492 ++
 drivers/staging/tidspbridge/include/dspbridge/gb.h |   79 +
 .../tidspbridge/include/dspbridge/getsection.h     |  108 +
 drivers/staging/tidspbridge/include/dspbridge/gh.h |   34 +
 drivers/staging/tidspbridge/include/dspbridge/gs.h |   59 +
 .../tidspbridge/include/dspbridge/host_os.h        |   88 +
 drivers/staging/tidspbridge/include/dspbridge/io.h |  114 +
 .../staging/tidspbridge/include/dspbridge/io_sm.h  |  298 ++
 .../staging/tidspbridge/include/dspbridge/iodefs.h |   36 +
 .../staging/tidspbridge/include/dspbridge/ldr.h    |   29 +
 .../staging/tidspbridge/include/dspbridge/list.h   |  225 +
 .../staging/tidspbridge/include/dspbridge/mbx_sh.h |  184 +
 .../tidspbridge/include/dspbridge/memdefs.h        |   30 +
 .../staging/tidspbridge/include/dspbridge/mgr.h    |  205 +
 .../tidspbridge/include/dspbridge/mgrpriv.h        |   45 +
 .../staging/tidspbridge/include/dspbridge/msg.h    |   86 +
 .../tidspbridge/include/dspbridge/msgdefs.h        |   29 +
 .../staging/tidspbridge/include/dspbridge/nldr.h   |   57 +
 .../tidspbridge/include/dspbridge/nldrdefs.h       |  293 ++
 .../staging/tidspbridge/include/dspbridge/node.h   |  583 +++
 .../tidspbridge/include/dspbridge/nodedefs.h       |   28 +
 .../tidspbridge/include/dspbridge/nodepriv.h       |  182 +
 .../staging/tidspbridge/include/dspbridge/ntfy.h   |  217 +
 .../staging/tidspbridge/include/dspbridge/proc.h   |  621 +++
 .../tidspbridge/include/dspbridge/procpriv.h       |   25 +
 .../staging/tidspbridge/include/dspbridge/pwr.h    |  107 +
 .../staging/tidspbridge/include/dspbridge/pwr_sh.h |   33 +
 .../include/dspbridge/resourcecleanup.h            |   52 +
 .../staging/tidspbridge/include/dspbridge/rmm.h    |  181 +
 .../staging/tidspbridge/include/dspbridge/rms_sh.h |   95 +
 .../tidspbridge/include/dspbridge/rmstypes.h       |   24 +
 .../tidspbridge/include/dspbridge/services.h       |   50 +
 .../staging/tidspbridge/include/dspbridge/strm.h   |  404 ++
 .../tidspbridge/include/dspbridge/strmdefs.h       |   46 +
 .../staging/tidspbridge/include/dspbridge/sync.h   |  109 +
 .../tidspbridge/include/dspbridge/utildefs.h       |   39 +
 .../tidspbridge/include/dspbridge/uuidutil.h       |   62 +
 .../staging/tidspbridge/include/dspbridge/wdt.h    |   79 +
 drivers/staging/tidspbridge/pmgr/chnl.c            |  163 +
 drivers/staging/tidspbridge/pmgr/chnlobj.h         |   46 +
 drivers/staging/tidspbridge/pmgr/cmm.c             | 1154 +++++
 drivers/staging/tidspbridge/pmgr/cod.c             |  652 +++
 drivers/staging/tidspbridge/pmgr/dbll.c            | 1585 +++++++
 drivers/staging/tidspbridge/pmgr/dev.c             | 1151 +++++
 drivers/staging/tidspbridge/pmgr/dmm.c             |  533 +++
 drivers/staging/tidspbridge/pmgr/dspapi.c          | 1906 ++++++++
 drivers/staging/tidspbridge/pmgr/io.c              |  142 +
 drivers/staging/tidspbridge/pmgr/ioobj.h           |   38 +
 drivers/staging/tidspbridge/pmgr/msg.c             |  129 +
 drivers/staging/tidspbridge/pmgr/msgobj.h          |   38 +
 drivers/staging/tidspbridge/rmgr/dbdcd.c           | 1512 +++++++
 drivers/staging/tidspbridge/rmgr/disp.c            |  752 ++++
 drivers/staging/tidspbridge/rmgr/drv.c             |  929 ++++
 drivers/staging/tidspbridge/rmgr/drv_interface.c   |  656 +++
 drivers/staging/tidspbridge/rmgr/drv_interface.h   |   28 +
 drivers/staging/tidspbridge/rmgr/dspdrv.c          |  142 +
 drivers/staging/tidspbridge/rmgr/mgr.c             |  375 ++
 drivers/staging/tidspbridge/rmgr/nldr.c            | 1974 ++++++++
 drivers/staging/tidspbridge/rmgr/node.c            | 3234 +++++++++++++
 drivers/staging/tidspbridge/rmgr/proc.c            | 1936 ++++++++
 drivers/staging/tidspbridge/rmgr/pwr.c             |  176 +
 drivers/staging/tidspbridge/rmgr/rmm.c             |  537 +++
 drivers/staging/tidspbridge/rmgr/strm.c            |  853 ++++
 drivers/staging/tidspbridge/services/cfg.c         |  253 ++
 drivers/staging/tidspbridge/services/ntfy.c        |   31 +
 drivers/staging/tidspbridge/services/services.c    |   70 +
 drivers/staging/tidspbridge/services/sync.c        |  104 +
 drivers/staging/usbip/stub.h                       |   17 +-
 drivers/staging/usbip/stub_dev.c                   |  101 +-
 drivers/staging/usbip/stub_main.c                  |   65 +-
 drivers/staging/usbip/stub_rx.c                    |  101 +-
 drivers/staging/usbip/usbip_common.h               |    2 +-
 drivers/staging/vme/bridges/vme_ca91cx42.c         |   12 +-
