$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2e270d8 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 2e270d8..7b7adc4
Fast-forward
 Documentation/ABI/stable/sysfs-firmware-efi-vars   |   75 +
 drivers/staging/dabusb/dabusb.c                   |  926 ------
 drivers/staging/dabusb/dabusb.h                   |   80 -
 drivers/staging/se401/Kconfig                     |   13 -
 drivers/staging/se401/Makefile                    |    1 -
 drivers/staging/se401/TODO                        |    5 -
 drivers/staging/se401/se401.c                     | 1492 ---------
 drivers/staging/se401/se401.h                     |  236 --
 drivers/staging/se401/videodev.h                  |  318 --
 drivers/staging/tm6000/tm6000-alsa.c              |   13 +-
 drivers/staging/tm6000/tm6000-cards.c             |   72 +-
 drivers/staging/tm6000/tm6000-core.c              |  298 ++-
 drivers/staging/tm6000/tm6000-regs.h              |   63 +-
 drivers/staging/tm6000/tm6000-stds.c              |   33 +-
 drivers/staging/tm6000/tm6000-video.c             |  327 ++-
 drivers/staging/tm6000/tm6000.h                   |   23 +-
 drivers/staging/usbvideo/Kconfig                  |   15 -
 drivers/staging/usbvideo/Makefile                 |    2 -
 drivers/staging/usbvideo/TODO                     |    5 -
 drivers/staging/usbvideo/usbvideo.c               | 2222 -------------
 drivers/staging/usbvideo/usbvideo.h               |  395 ---
 drivers/staging/usbvideo/vicam.c                  |  946 ------
 drivers/staging/usbvideo/videodev.h               |  318 --
 drivers/video/matrox/matroxfb_base.c              |    3 -
 include/linux/mfd/wl1273-core.h                   |    2 +
 include/linux/videodev2.h                         |  141 +-
 include/media/noon010pc30.h                       |   28 +
 include/media/rc-map.h                            |    1 +
 include/media/{s3c_fimc.h => s5p_fimc.h}          |   20 +-
 include/media/soc_camera.h                        |   22 +-
 include/media/soc_mediabus.h                      |    1 +
 include/media/tuner.h                             |   16 +-
 include/media/v4l2-chip-ident.h                   |    4 +
 include/media/v4l2-ioctl.h                        |   16 +
 include/media/v4l2-mem2mem.h                      |   56 +-
 include/media/v4l2-subdev.h                       |    2 +
 include/media/videobuf2-core.h                    |  380 +++
 include/media/videobuf2-dma-contig.h              |   29 +
 include/media/videobuf2-dma-sg.h                  |   32 +
 include/media/videobuf2-memops.h                  |   45 +
 include/media/videobuf2-vmalloc.h                 |   20 +
 include/media/wm8775.h                            |    9 +
 include/staging/altera.h                          |   49 +
 sound/soc/codecs/Kconfig                          |    2 +-
 sound/soc/codecs/wl1273.c                         |   11 +-
 278 files changed, 41751 insertions(+), 15520 deletions(-)
 create mode 100644 Documentation/DocBook/v4l/pixfmt-nv12m.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-yuv420m.xml
 create mode 100644 Documentation/DocBook/v4l/planar-apis.xml
 create mode 100644 drivers/media/dvb/dvb-usb/technisat-usb2.c
 delete mode 100644 drivers/media/dvb/firewire/firedtv-1394.c
 create mode 100644 drivers/media/dvb/frontends/dib9000.c
 create mode 100644 drivers/media/dvb/frontends/dib9000.h
 create mode 100644 drivers/media/dvb/frontends/stv0367.c
 create mode 100644 drivers/media/dvb/frontends/stv0367.h
 create mode 100644 drivers/media/dvb/frontends/stv0367_priv.h
 create mode 100644 drivers/media/dvb/frontends/stv0367_regs.h
 create mode 100644 drivers/media/radio/wl128x/Kconfig
 create mode 100644 drivers/media/radio/wl128x/Makefile
 create mode 100644 drivers/media/radio/wl128x/fmdrv.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_common.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_common.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_rx.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_rx.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_tx.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_tx.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.h
 create mode 100644 drivers/media/rc/keymaps/rc-technisat-usb2.c
 create mode 100644 drivers/media/video/cx23885/altera-ci.c
 create mode 100644 drivers/media/video/cx23885/altera-ci.h
 create mode 100644 drivers/media/video/gspca/vicam.c
 create mode 100644 drivers/media/video/noon010pc30.c
 create mode 100644 drivers/media/video/ov9740.c
 create mode 100644 drivers/media/video/videobuf2-core.c
 create mode 100644 drivers/media/video/videobuf2-dma-contig.c
 create mode 100644 drivers/media/video/videobuf2-dma-sg.c
 create mode 100644 drivers/media/video/videobuf2-memops.c
 create mode 100644 drivers/media/video/videobuf2-vmalloc.c
 create mode 100644 drivers/staging/altera-stapl/Kconfig
 create mode 100644 drivers/staging/altera-stapl/Makefile
 create mode 100644 drivers/staging/altera-stapl/altera-comp.c
 create mode 100644 drivers/staging/altera-stapl/altera-exprt.h
 create mode 100644 drivers/staging/altera-stapl/altera-jtag.c
 create mode 100644 drivers/staging/altera-stapl/altera-jtag.h
 create mode 100644 drivers/staging/altera-stapl/altera-lpt.c
 create mode 100644 drivers/staging/altera-stapl/altera.c
 create mode 100644 drivers/staging/cxd2099/Kconfig
 create mode 100644 drivers/staging/cxd2099/Makefile
 create mode 100644 drivers/staging/cxd2099/TODO
 create mode 100644 drivers/staging/cxd2099/cxd2099.c
 create mode 100644 drivers/staging/cxd2099/cxd2099.h
 delete mode 100644 drivers/staging/dabusb/Kconfig
 delete mode 100644 drivers/staging/dabusb/Makefile
 delete mode 100644 drivers/staging/dabusb/TODO
 delete mode 100644 drivers/staging/dabusb/dabusb.c
 delete mode 100644 drivers/staging/dabusb/dabusb.h
 delete mode 100644 drivers/staging/se401/Kconfig
 delete mode 100644 drivers/staging/se401/Makefile
 delete mode 100644 drivers/staging/se401/TODO
 delete mode 100644 drivers/staging/se401/se401.c
 delete mode 100644 drivers/staging/se401/se401.h
 delete mode 100644 drivers/staging/se401/videodev.h
 delete mode 100644 drivers/staging/usbvideo/Kconfig
 delete mode 100644 drivers/staging/usbvideo/Makefile
 delete mode 100644 drivers/staging/usbvideo/TODO
 delete mode 100644 drivers/staging/usbvideo/usbvideo.c
 delete mode 100644 drivers/staging/usbvideo/usbvideo.h
 delete mode 100644 drivers/staging/usbvideo/vicam.c
 delete mode 100644 drivers/staging/usbvideo/videodev.h
 create mode 100644 include/media/noon010pc30.h
 rename include/media/{s3c_fimc.h => s5p_fimc.h} (75%)
 create mode 100644 include/media/videobuf2-core.h
 create mode 100644 include/media/videobuf2-dma-contig.h
 create mode 100644 include/media/videobuf2-dma-sg.h
 create mode 100644 include/media/videobuf2-memops.h
 create mode 100644 include/media/videobuf2-vmalloc.h
 create mode 100644 include/staging/altera.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Recorded preimage for 'drivers/hwmon/Makefile'
Auto-merging arch/arm/boot/compressed/Makefile
Auto-merging arch/xtensa/boot/Makefile
Auto-merging drivers/hwmon/Makefile
CONFLICT (content): Merge conflict in drivers/hwmon/Makefile
Auto-merging fs/xfs/Makefile
Auto-merging lib/Kconfig.debug
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/hwmon/Makefile'.
[master c7ea95e] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kbuild/kbuild.txt             |    5 +
 Makefile                                    |   14 +-
 arch/arm/boot/compressed/Makefile           |    4 +-
 arch/arm/vfp/Makefile                       |    4 +-
 arch/h8300/boot/compressed/Makefile         |    2 +-
 arch/ia64/kvm/Makefile                      |    4 +-
 arch/ia64/sn/kernel/Makefile                |    2 +-
 arch/ia64/sn/kernel/sn2/Makefile            |    2 +-
 arch/ia64/sn/pci/Makefile                   |    2 +-
 arch/ia64/sn/pci/pcibr/Makefile             |    2 +-
 arch/ia64/uv/kernel/Makefile                |    2 +-
 arch/microblaze/kernel/cpu/Makefile         |    2 +-
 arch/mips/Makefile                          |    4 +-
 arch/mips/bcm63xx/boards/Makefile           |    2 +-
 arch/mips/fw/arc/Makefile                   |    2 +-
 arch/mips/jz4740/Makefile                   |    2 +-
 arch/mips/oprofile/Makefile                 |    2 +-
 arch/mips/pmc-sierra/yosemite/Makefile      |    2 +-
 arch/mips/powertv/Makefile                  |    2 +-
 arch/mips/powertv/asic/Makefile             |    2 +-
 arch/mips/powertv/pci/Makefile              |    2 +-
 arch/s390/boot/Makefile                     |    2 +-
 arch/s390/kvm/Makefile                      |    2 +-
 arch/s390/math-emu/Makefile                 |    2 +-
 arch/um/sys-ppc/Makefile                    |   10 +-
 arch/xtensa/boot/Makefile                   |    2 +-
 arch/xtensa/boot/lib/Makefile               |    2 +-
 drivers/char/mwave/Makefile                 |    4 +-
 drivers/char/mwave/README                   |    2 +-
 drivers/dma/Makefile                        |    8 +-
 drivers/hwmon/Makefile                      |    4 +-
 drivers/ide/Makefile                        |    2 +-
 drivers/ieee802154/Makefile                 |    2 +-
 drivers/isdn/hisax/Makefile                 |    2 +-
 drivers/memstick/Makefile                   |    4 +-
 drivers/memstick/core/Makefile              |    4 -
 drivers/memstick/host/Makefile              |    4 -
 drivers/message/fusion/Makefile             |    2 +-
 drivers/misc/cb710/Makefile                 |    4 +-
 drivers/misc/sgi-gru/Makefile               |    4 +-
 drivers/net/caif/Makefile                   |    4 +-
 drivers/net/skfp/Makefile                   |    2 +-
 drivers/net/wan/lmc/Makefile                |    2 +-
 drivers/net/wireless/hostap/hostap_config.h |    4 +-
 drivers/net/wireless/zd1211rw/Makefile      |    4 +-
 drivers/pps/clients/Makefile                |    4 +-
 drivers/rapidio/Makefile                    |    4 +-
 drivers/rapidio/switches/Makefile           |    4 -
 drivers/rtc/Makefile                        |    4 +-
 drivers/scsi/aacraid/Makefile               |    2 +-
 drivers/scsi/aic94xx/Makefile               |    4 +-
 drivers/scsi/libsas/Makefile                |    2 +-
 drivers/scsi/lpfc/Makefile                  |    6 +-
 drivers/scsi/mvsas/Makefile                 |    4 +-
 drivers/scsi/pcmcia/Makefile                |    2 +-
 drivers/video/intelfb/Makefile              |    5 +-
 fs/affs/Makefile                            |    2 +-
 fs/coda/Makefile                            |    2 +-
 fs/gfs2/Makefile                            |    2 +-
 fs/jfs/Makefile                             |    2 +-
 fs/ncpfs/Makefile                           |    2 +-
 fs/ntfs/Makefile                            |   19 +-
 fs/ocfs2/Makefile                           |    4 +-
 fs/ocfs2/dlm/Makefile                       |    2 +-
 fs/ocfs2/dlmfs/Makefile                     |    2 +-
 fs/reiserfs/Makefile                        |    4 +-
 fs/xfs/Makefile                             |    7 +-
 kernel/gcov/Makefile                        |    2 +-
 kernel/power/Makefile                       |    3 +-
 lib/Kconfig.debug                           |    4 -
 scripts/Makefile                            |    5 +
 scripts/Makefile.build                      |   35 +-
 scripts/extract-ikconfig                    |    9 +-
 scripts/genksyms/Makefile                   |    4 +-
 scripts/genksyms/genksyms.c                 |  192 ++++--
 scripts/genksyms/genksyms.h                 |    7 +-
 scripts/genksyms/lex.c_shipped              |  427 ++++-------
 scripts/genksyms/lex.l                      |   44 +-
 scripts/genksyms/parse.c_shipped            | 1071 ++++++++++++++++-----------
 scripts/genksyms/parse.h_shipped            |   72 +--
 scripts/genksyms/parse.y                    |   34 +-
 scripts/mod/modpost.c                       |   23 +-
 scripts/package/Makefile                    |    5 +-
 scripts/package/buildtar                    |    4 +
 scripts/setlocalversion                     |   14 +-
 scripts/tags.sh                             |    9 +
 scripts/unifdef.c                           |  247 +++++--
 87 files changed, 1357 insertions(+), 1090 deletions(-)
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Recorded preimage for 'arch/tile/Kconfig'
Resolved 'arch/parisc/Kconfig' using previous resolution.
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/kernel/acpi/sleep.c' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Auto-merging arch/alpha/Kconfig
CONFLICT (content): Merge conflict in arch/alpha/Kconfig
Auto-merging arch/m68k/Kconfig
Auto-merging arch/parisc/Kconfig
CONFLICT (content): Merge conflict in arch/parisc/Kconfig
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/sparc/Kconfig
CONFLICT (content): Merge conflict in arch/sparc/Kconfig
Auto-merging arch/tile/Kconfig
CONFLICT (content): Merge conflict in arch/tile/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/include/asm/acpi.h
Auto-merging arch/x86/kernel/acpi/sleep.c
CONFLICT (content): Merge conflict in arch/x86/kernel/acpi/sleep.c
Auto-merging arch/x86/kernel/acpi/sleep.h
Auto-merging drivers/acpi/osl.c
Auto-merging drivers/acpi/sleep.c
Auto-merging include/acpi/acpi_bus.h
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/alpha/Kconfig'.
Recorded resolution for 'arch/sparc/Kconfig'.
Recorded resolution for 'arch/tile/Kconfig'.
[master bcd075e] Merge remote-tracking branch 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 Documentation/acpi/apei/output_format.txt |   25 +++
 arch/Kconfig                              |    3 +
 arch/alpha/Kconfig                        |    1 +
 arch/avr32/Kconfig                        |    1 +
 arch/frv/Kconfig                          |    1 +
 arch/ia64/Kconfig                         |    1 +
 arch/ia64/include/asm/acpi.h              |    6 +-
 arch/ia64/kernel/acpi.c                   |   14 +--
 arch/m68k/Kconfig                         |    1 +
 arch/parisc/Kconfig                       |    1 +
 arch/powerpc/Kconfig                      |    1 +
 arch/s390/Kconfig                         |    1 +
 arch/sh/Kconfig                           |    1 +
 arch/sparc/Kconfig                        |    1 +
 arch/tile/Kconfig                         |    1 +
 arch/x86/Kconfig                          |    1 +
 arch/x86/include/asm/acpi.h               |    5 +-
 arch/x86/kernel/acpi/sleep.c              |   12 +-
 arch/x86/kernel/acpi/sleep.h              |    2 +
 arch/x86/kernel/cpu/mcheck/mce-apei.c     |   42 +++--
 drivers/acpi/apei/Kconfig                 |    9 +
 drivers/acpi/apei/cper.c                  |   18 ++-
 drivers/acpi/apei/erst-dbg.c              |   24 +++-
 drivers/acpi/apei/erst.c                  |  235 +++++++++++++++++++++-----
 drivers/acpi/apei/ghes.c                  |  186 +++++++++++++++++++--
 drivers/acpi/button.c                     |   11 +-
 drivers/acpi/nvs.c                        |   22 ++-
 drivers/acpi/osl.c                        |  139 +++++++++-------
 drivers/acpi/scan.c                       |    1 -
 drivers/acpi/sleep.c                      |   28 +---
 drivers/pci/pci-acpi.c                    |   16 +--
 drivers/pci/pcie/aer/aerdrv.h             |    9 +-
 drivers/pci/pcie/aer/aerdrv_errprint.c    |  182 ++++++++++++---------
 include/acpi/acpi_bus.h                   |    1 -
 include/acpi/apei.h                       |    5 +-
 include/linux/acpi_io.h                   |    3 +-
 include/linux/aer.h                       |   24 +++
 include/linux/bitmap.h                    |    1 +
 include/linux/cper.h                      |    2 +
 include/linux/genalloc.h                  |   46 +++++-
 include/linux/llist.h                     |   98 +++++++++++
 lib/Kconfig                               |    3 +
 lib/Makefile                              |    2 +
 lib/bitmap.c                              |    2 -
 lib/genalloc.c                            |  256 +++++++++++++++++++++++------
 lib/llist.c                               |  119 +++++++++++++
 46 files changed, 1210 insertions(+), 353 deletions(-)
 create mode 100644 include/linux/llist.h
 create mode 100644 lib/llist.c
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Merge made by recursive.
 drivers/idle/intel_idle.c |   22 +++++++++++-----------
 1 files changed, 11 insertions(+), 11 deletions(-)
Merging powertools/tools-test
$ git merge powertools/tools-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/core-iso.c
Auto-merging include/linux/firewire.h
Merge made by recursive.
 drivers/firewire/Kconfig         |    3 +-
 drivers/firewire/core-card.c     |    5 +-
 drivers/firewire/core-cdev.c     |   54 +++++++++++++-----------
 drivers/firewire/core-device.c   |    3 +-
 drivers/firewire/core-iso.c      |   22 +++++-----
 drivers/firewire/core-topology.c |    2 +-
 drivers/firewire/ohci.c          |   85 ++++++++++++++++++++++++++++---------
 include/linux/firewire.h         |    2 +-
 8 files changed, 113 insertions(+), 63 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Removing drivers/mtd/ubi/Kconfig.debug
Auto-merging drivers/mtd/ubi/build.c
Auto-merging drivers/mtd/ubi/ubi.h
Auto-merging drivers/mtd/ubi/vtbl.c
Merge made by recursive.
 drivers/mtd/ubi/Kconfig       |    8 ++-
 drivers/mtd/ubi/Kconfig.debug |   73 ---------------------
 drivers/mtd/ubi/build.c       |   20 +-----
 drivers/mtd/ubi/debug.c       |   14 ++++
 drivers/mtd/ubi/debug.h       |  131 ++++++++++++++++++++++---------------
 drivers/mtd/ubi/io.c          |  145 +++++++++++++++++++++++++++++------------
 drivers/mtd/ubi/scan.c        |   95 +++++++++++++++++----------
 drivers/mtd/ubi/scan.h        |    2 +
 drivers/mtd/ubi/ubi.h         |    7 +--
 drivers/mtd/ubi/vmt.c         |    7 ++-
 drivers/mtd/ubi/vtbl.c        |    9 ++-
 drivers/mtd/ubi/wl.c          |   20 ++++--
 12 files changed, 297 insertions(+), 234 deletions(-)
 delete mode 100644 drivers/mtd/ubi/Kconfig.debug
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 Documentation/kvm/locking.txt                  |   25 ++++
 arch/alpha/include/asm/errno.h                 |    2 +
 arch/ia64/kvm/kvm-ia64.c                       |    2 +
 arch/mips/include/asm/errno.h                  |    2 +
 arch/parisc/include/asm/errno.h                |    2 +
 arch/powerpc/kvm/book3s.c                      |   14 ++-
 arch/powerpc/kvm/booke.c                       |   14 ++-
 arch/sparc/include/asm/errno.h                 |    2 +
 arch/x86/include/asm/kvm_emulate.h             |    5 +-
 arch/x86/include/asm/kvm_host.h                |   12 +--
 arch/x86/include/asm/msr-index.h               |    1 +
 arch/x86/kernel/kvm.c                          |    2 +-
 arch/x86/kvm/emulate.c                         |   52 +++++---
 arch/x86/kvm/i8259.c                           |   25 +----
 arch/x86/kvm/lapic.c                           |   13 +--
 arch/x86/kvm/lapic.h                           |    1 -
 arch/x86/kvm/mmu.c                             |  150 ++++++++++--------------
 arch/x86/kvm/paging_tmpl.h                     |   17 +--
 arch/x86/kvm/svm.c                             |   27 ++++-
 arch/x86/kvm/vmx.c                             |  128 +++++++++++++-------
 arch/x86/kvm/x86.c                             |  153 +++++++++++++-----------
 drivers/infiniband/hw/ipath/ipath_user_pages.c |    6 +-
 drivers/infiniband/hw/qib/qib_user_pages.c     |    6 +-
 include/asm-generic/errno.h                    |    2 +
 include/linux/kvm_host.h                       |   31 +++--
 include/linux/mm.h                             |   13 +--
 kernel/fork.c                                  |    1 +
 kernel/pid.c                                   |    2 +
 mm/internal.h                                  |    5 -
 mm/memory-failure.c                            |   32 -----
 mm/memory.c                                    |   63 +++++++++-
 virt/kvm/eventfd.c                             |    5 +-
 virt/kvm/kvm_main.c                            |  139 +++++++++++++++-------
 33 files changed, 554 insertions(+), 400 deletions(-)
 create mode 100644 Documentation/kvm/locking.txt
Merging dlm/next
$ git merge dlm/next
Merge made by recursive.
 fs/dlm/ast.c          |  257 +++++++++++++++++++++++++++++++++++++-----------
 fs/dlm/ast.h          |    7 +-
 fs/dlm/config.c       |    4 +-
 fs/dlm/debug_fs.c     |    4 +-
 fs/dlm/dlm_internal.h |   35 ++++---
 fs/dlm/lock.c         |   38 ++++----
 fs/dlm/lowcomms.c     |    6 +-
 fs/dlm/rcom.c         |    4 +-
 fs/dlm/user.c         |  185 ++++++++++++-----------------------
 fs/dlm/user.h         |    3 +-
 10 files changed, 317 insertions(+), 226 deletions(-)
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Resolved 'drivers/scsi/libsas/sas_ata.c' using previous resolution.
Resolved 'drivers/scsi/libsas/sas_scsi_host.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging block/blk-core.c
Auto-merging drivers/message/fusion/mptctl.c
Auto-merging drivers/net/bnx2x/bnx2x_main.c
Auto-merging drivers/scsi/Makefile
Auto-merging drivers/scsi/arcmsr/arcmsr_hba.c
Auto-merging drivers/scsi/be2iscsi/be_main.c
Auto-merging drivers/scsi/cxgbi/libcxgbi.c
Auto-merging drivers/scsi/fcoe/fcoe.c
Auto-merging drivers/scsi/fcoe/fcoe_ctlr.c
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/scsi/libsas/Makefile
Auto-merging drivers/scsi/libsas/sas_ata.c
CONFLICT (content): Merge conflict in drivers/scsi/libsas/sas_ata.c
Auto-merging drivers/scsi/libsas/sas_scsi_host.c
CONFLICT (content): Merge conflict in drivers/scsi/libsas/sas_scsi_host.c
Auto-merging drivers/scsi/megaraid/megaraid_sas_fusion.c
Removing drivers/scsi/mpt2sas/mpi/mpi2_history.txt
Auto-merging drivers/scsi/mpt2sas/mpt2sas_base.c
Auto-merging drivers/scsi/mpt2sas/mpt2sas_scsih.c
Auto-merging drivers/scsi/qla2xxx/qla_init.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/scsi/scsi_debug.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/scsi_priv.h
Auto-merging include/linux/pci_ids.h
Auto-merging include/scsi/scsi.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master de09c10] Merge remote-tracking branch 'scsi/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/scsi/ChangeLog.megaraid_sas    |   23 +
 Documentation/scsi/hpsa.txt                  |   23 +
 Documentation/scsi/scsi_mid_low_api.txt      |   14 +-
 MAINTAINERS                                  |    3 +-
 block/blk-core.c                             |   23 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c     |   26 +
 drivers/md/dm-mpath.c                        |   22 +-
 drivers/message/fusion/lsi/mpi_cnfg.h        |    1 +
 drivers/message/fusion/lsi/mpi_ioc.h         |    1 +
 drivers/message/fusion/mptbase.c             |    7 +-
 drivers/message/fusion/mptctl.c              |    4 +-
 drivers/message/fusion/mptsas.c              |    7 +-
 drivers/net/bnx2x/bnx2x_main.c               |    7 -
 drivers/s390/scsi/zfcp_aux.c                 |   80 +-
 drivers/s390/scsi/zfcp_def.h                 |   15 +-
 drivers/s390/scsi/zfcp_erp.c                 |    4 +-
 drivers/s390/scsi/zfcp_ext.h                 |    9 +-
 drivers/s390/scsi/zfcp_fc.c                  |  333 +++--
 drivers/s390/scsi/zfcp_fc.h                  |  124 +-
 drivers/s390/scsi/zfcp_fsf.c                 |   27 +-
 drivers/s390/scsi/zfcp_scsi.c                |   71 +-
 drivers/scsi/Kconfig                         |    1 +
 drivers/scsi/Makefile                        |    1 +
 drivers/scsi/NCR5380.c                       |    3 +-
 drivers/scsi/arcmsr/arcmsr_hba.c             |    4 +-
 drivers/scsi/be2iscsi/be_iscsi.c             |   18 +-
 drivers/scsi/be2iscsi/be_iscsi.h             |    4 +-
 drivers/scsi/be2iscsi/be_main.c              |    3 +-
 drivers/scsi/bnx2fc/57xx_hsi_bnx2fc.h        | 1080 +++++++++++
 drivers/scsi/bnx2fc/Kconfig                  |   11 +
 drivers/scsi/bnx2fc/Makefile                 |    3 +
 drivers/scsi/bnx2fc/bnx2fc.h                 |  511 ++++++
 drivers/scsi/bnx2fc/bnx2fc_constants.h       |  206 +++
 drivers/scsi/bnx2fc/bnx2fc_debug.h           |   70 +
 drivers/scsi/bnx2fc/bnx2fc_els.c             |  515 ++++++
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c            | 2535 ++++++++++++++++++++++++++
 drivers/scsi/bnx2fc/bnx2fc_hwi.c             | 1868 +++++++++++++++++++
 drivers/scsi/bnx2fc/bnx2fc_io.c              | 1833 +++++++++++++++++++
 drivers/scsi/bnx2fc/bnx2fc_tgt.c             |  844 +++++++++
 drivers/scsi/bnx2i/bnx2i.h                   |    4 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c               |  125 ++-
 drivers/scsi/bnx2i/bnx2i_init.c              |   29 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c             |   53 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c           |   56 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.h           |   19 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c           |    7 +-
 drivers/scsi/cxgbi/libcxgbi.c                |   66 +-
 drivers/scsi/cxgbi/libcxgbi.h                |    5 +-
 drivers/scsi/device_handler/scsi_dh.c        |  112 +-
 drivers/scsi/device_handler/scsi_dh_alua.c   |   18 +-
 drivers/scsi/device_handler/scsi_dh_emc.c    |    2 +-
 drivers/scsi/device_handler/scsi_dh_hp_sw.c  |    7 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c   |   26 +-
 drivers/scsi/fcoe/Makefile                   |    2 +
 drivers/scsi/fcoe/fcoe.c                     |  621 +++----
 drivers/scsi/fcoe/fcoe.h                     |   50 +-
 drivers/scsi/fcoe/{libfcoe.c => fcoe_ctlr.c} |   40 +-
 drivers/scsi/fcoe/fcoe_transport.c           |  770 ++++++++
 drivers/scsi/fcoe/libfcoe.h                  |   31 +
 drivers/scsi/fnic/fnic.h                     |    2 +-
 drivers/scsi/fnic/vnic_dev.c                 |    2 +-
 drivers/scsi/hpsa.c                          |  579 ++++---
 drivers/scsi/hpsa.h                          |    9 +-
 drivers/scsi/hpsa_cmd.h                      |    4 +-
 drivers/scsi/ipr.c                           |    9 +-
 drivers/scsi/iscsi_tcp.c                     |  134 +-
 drivers/scsi/iscsi_tcp.h                     |    4 +
 drivers/scsi/libfc/fc_exch.c                 |  111 +-
 drivers/scsi/libfc/fc_fcp.c                  |   39 +-
 drivers/scsi/libfc/fc_libfc.c                |  120 ++
 drivers/scsi/libfc/fc_libfc.h                |   14 +
 drivers/scsi/libfc/fc_lport.c                |   69 +-
 drivers/scsi/libfc/fc_npiv.c                 |   10 +-
 drivers/scsi/libfc/fc_rport.c                |  191 ++-
 drivers/scsi/libiscsi.c                      |   44 +-
 drivers/scsi/libsas/Kconfig                  |    8 -
 drivers/scsi/libsas/Makefile                 |    4 -
 drivers/scsi/libsas/sas_ata.c                |   80 +-
 drivers/scsi/libsas/sas_dump.c               |    4 -
 drivers/scsi/libsas/sas_dump.h               |   12 -
 drivers/scsi/libsas/sas_expander.c           |    5 +
 drivers/scsi/libsas/sas_internal.h           |    6 +-
 drivers/scsi/libsas/sas_scsi_host.c          |    4 +-
 drivers/scsi/lpfc/lpfc.h                     |   15 +-
 drivers/scsi/lpfc/lpfc_attr.c                |  123 +-
 drivers/scsi/lpfc/lpfc_crtn.h                |    9 +-
 drivers/scsi/lpfc/lpfc_ct.c                  |   49 +
 drivers/scsi/lpfc/lpfc_debugfs.c             |  962 +++++++++-
 drivers/scsi/lpfc/lpfc_debugfs.h             |   60 +-
 drivers/scsi/lpfc/lpfc_els.c                 |  173 ++-
 drivers/scsi/lpfc/lpfc_hbadisc.c             |   18 +-
 drivers/scsi/lpfc/lpfc_hw.h                  |   11 +-
 drivers/scsi/lpfc/lpfc_hw4.h                 |  104 +-
 drivers/scsi/lpfc/lpfc_init.c                |  134 +-
 drivers/scsi/lpfc/lpfc_mbox.c                |   19 +-
