$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7fa0772 Merge branch 'perf-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 7fa0772..0dd52d0
Fast forward
 Documentation/ABI/stable/sysfs-class-backlight     |   36 +
 2 files changed, 8 insertions(+), 65 deletions(-)
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/kernel/vmlinux.lds.S
Auto-merging drivers/net/cris/eth_v10.c
Merge made by recursive.
 arch/cris/arch-v10/kernel/time.c      |    1 -
 arch/cris/arch-v32/kernel/smp.c       |    2 -
 arch/cris/arch-v32/kernel/time.c      |    1 -
 arch/cris/arch-v32/mach-a3/io.c       |    2 +-
 arch/cris/arch-v32/mach-fs/io.c       |    2 +-
 arch/cris/include/arch-v10/arch/mmu.h |    9 ++++---
 arch/cris/include/arch-v32/arch/mmu.h |   10 +++++---
 arch/cris/include/asm/hardirq.h       |   12 +---------
 arch/cris/include/asm/pgtable.h       |    2 +
 arch/cris/kernel/irq.c                |    5 ----
 arch/cris/kernel/vmlinux.lds.S        |   37 +++++++-------------------------
 drivers/net/cris/eth_v10.c            |   20 +++++++++++++++--
 drivers/serial/crisv10.c              |    1 +
 13 files changed, 43 insertions(+), 61 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Recorded preimage for 'drivers/rtc/Kconfig'
Auto-merging drivers/rtc/Kconfig
CONFLICT (content): Merge conflict in drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/rtc/Kconfig'.
[master ed66948] Merge remote branch 'm68k/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68k/include/asm/processor.h |    2 ++
 arch/m68k/include/asm/ptrace.h    |   12 ++++++++++++
 arch/m68knommu/kernel/ptrace.c    |   18 +++++++++++++++---
 3 files changed, 29 insertions(+), 3 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Removing arch/microblaze/include/asm/ipc.h
Auto-merging arch/microblaze/mm/init.c
Auto-merging drivers/mtd/Kconfig
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/usb/Kconfig
Merge made by recursive.
 arch/microblaze/Kconfig                       |    1 +
 arch/microblaze/Makefile                      |   31 ++++++--
 arch/microblaze/boot/Makefile                 |   41 ++++++++++-
 arch/microblaze/boot/dts/system.dts           |    1 +
 arch/microblaze/boot/linked_dtb.S             |    3 +
 arch/microblaze/configs/mmu_defconfig         |    2 +-
 arch/microblaze/configs/nommu_defconfig       |    2 +-
 arch/microblaze/include/asm/asm-compat.h      |   17 ++++
 arch/microblaze/include/asm/io.h              |    3 +
 arch/microblaze/include/asm/ipc.h             |    1 -
 arch/microblaze/include/asm/page.h            |    3 +
 arch/microblaze/include/asm/setup.h           |    2 +-
 arch/microblaze/include/asm/syscall.h         |   99 +++++++++++++++++++++++++
 arch/microblaze/kernel/cpu/cpuinfo.c          |    3 +
 arch/microblaze/kernel/entry.S                |   72 +++++++++++++++---
 arch/microblaze/kernel/exceptions.c           |   33 +++++---
 arch/microblaze/kernel/head.S                 |   14 +++-
 arch/microblaze/kernel/hw_exception_handler.S |   10 ++-
 arch/microblaze/kernel/process.c              |    1 +
 arch/microblaze/kernel/ptrace.c               |   62 +++++++++++++++
 arch/microblaze/kernel/setup.c                |   12 +++-
 arch/microblaze/kernel/vmlinux.lds.S          |   72 +++++++-----------
 arch/microblaze/mm/init.c                     |    3 +-
 drivers/mtd/Kconfig                           |    2 +-
 drivers/mtd/maps/Kconfig                      |    2 +-
 drivers/usb/Kconfig                           |    1 -
 kernel/gcov/Kconfig                           |    2 +-
 27 files changed, 404 insertions(+), 91 deletions(-)
 create mode 120000 arch/microblaze/boot/dts/system.dts
 create mode 100644 arch/microblaze/boot/linked_dtb.S
 create mode 100644 arch/microblaze/include/asm/asm-compat.h
 delete mode 100644 arch/microblaze/include/asm/ipc.h
 create mode 100644 arch/microblaze/include/asm/syscall.h
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/Kconfig' using previous resolution.
Resolved 'arch/mips/bcm63xx/Makefile' using previous resolution.
Resolved 'arch/mips/bcm63xx/boards/board_bcm963xx.c' using previous resolution.
Renaming arch/mips/configs/fulong_defconfig->arch/mips/configs/fuloong2e_defconfig
Auto-merging arch/mips/configs/fuloong2e_defconfig
Auto-merging arch/mips/Kconfig
CONFLICT (content): Merge conflict in arch/mips/Kconfig
Auto-merging arch/mips/Makefile
Auto-merging arch/mips/bcm63xx/Makefile
CONFLICT (add/add): Merge conflict in arch/mips/bcm63xx/Makefile
Auto-merging arch/mips/bcm63xx/boards/board_bcm963xx.c
CONFLICT (add/add): Merge conflict in arch/mips/bcm63xx/boards/board_bcm963xx.c
Auto-merging arch/mips/kernel/scall32-o32.S
Auto-merging arch/mips/kernel/scall64-64.S
Auto-merging arch/mips/kernel/vmlinux.lds.S
CONFLICT (delete/modify): arch/mips/lemote/lm2e/Makefile deleted in HEAD and modified in mips/mips-for-linux-next. Version mips/mips-for-linux-next of arch/mips/lemote/lm2e/Makefile left in tree.
CONFLICT (delete/modify): arch/mips/lemote/lm2e/pci.c deleted in HEAD and modified in mips/mips-for-linux-next. Version mips/mips-for-linux-next of arch/mips/lemote/lm2e/pci.c left in tree.
CONFLICT (delete/modify): arch/mips/lemote/lm2e/prom.c deleted in HEAD and modified in mips/mips-for-linux-next. Version mips/mips-for-linux-next of arch/mips/lemote/lm2e/prom.c left in tree.
Auto-merging arch/mips/mm/init.c
Auto-merging arch/mips/pci/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/mips/lemote/lm2e/Makefile arch/mips/lemote/lm2e/pci.c arch/mips/lemote/lm2e/prom.c
arch/mips/Kconfig: needs merge
arch/mips/bcm63xx/Makefile: needs merge
arch/mips/bcm63xx/boards/board_bcm963xx.c: needs merge
arch/mips/lemote/lm2e/Makefile: needs merge
arch/mips/lemote/lm2e/pci.c: needs merge
arch/mips/lemote/lm2e/prom.c: needs merge
rm 'arch/mips/lemote/lm2e/Makefile'
rm 'arch/mips/lemote/lm2e/pci.c'
rm 'arch/mips/lemote/lm2e/prom.c'
$ git commit -v -a
[master e416680] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/lemote/lm2e/early_printk.c |   41 ++++++++++++++++++++++++++++++++++
 1 files changed, 41 insertions(+), 0 deletions(-)
 create mode 100644 arch/mips/lemote/lm2e/early_printk.c
Merging parisc/next
$ git merge parisc/next
Resolved 'arch/parisc/include/asm/thread_info.h' using previous resolution.
Resolved 'arch/parisc/kernel/entry.S' using previous resolution.
Resolved 'arch/parisc/kernel/signal.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/parisc/Kconfig
Auto-merging arch/parisc/include/asm/thread_info.h
CONFLICT (content): Merge conflict in arch/parisc/include/asm/thread_info.h
Auto-merging arch/parisc/kernel/entry.S
CONFLICT (content): Merge conflict in arch/parisc/kernel/entry.S
Auto-merging arch/parisc/kernel/module.c
Auto-merging arch/parisc/kernel/signal.c
CONFLICT (content): Merge conflict in arch/parisc/kernel/signal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8538de0] Merge remote branch 'parisc/next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                           |    1 +
 arch/parisc/Kconfig                   |    1 +
 arch/parisc/include/asm/elf.h         |    1 +
 arch/parisc/include/asm/hardirq.h     |   20 +--
 arch/parisc/include/asm/ptrace.h      |   38 +++-
 arch/parisc/include/asm/syscall.h     |   40 +++
 arch/parisc/include/asm/thread_info.h |   10 +-
 arch/parisc/kernel/asm-offsets.c      |    4 +-
 arch/parisc/kernel/entry.S            |   29 +-
 arch/parisc/kernel/irq.c              |    5 -
 arch/parisc/kernel/module.c           |    2 +-
 arch/parisc/kernel/ptrace.c           |  457 +++++++++++++++++++++++++++++++--
 arch/parisc/kernel/signal.c           |    4 +
 arch/parisc/kernel/syscall.S          |   22 +-
 14 files changed, 560 insertions(+), 74 deletions(-)
 create mode 100644 arch/parisc/include/asm/syscall.h
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsglob.h  |    9 +++++----
 fs/cifs/cifsproto.h |    2 +-
 fs/cifs/dir.c       |   11 +++++------
 fs/cifs/file.c      |   16 ++++++++++------
 fs/cifs/misc.c      |    7 +++----
 5 files changed, 24 insertions(+), 21 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/mmap.c
Merge made by recursive.
 fs/ecryptfs/Kconfig      |    4 +++-
 fs/ecryptfs/crypto.c     |   39 ++++++++++++++++++++++-----------------
 fs/ecryptfs/inode.c      |    2 ++
 fs/ecryptfs/keystore.c   |   39 ++++++++++++++++++++++++++-------------
 fs/ecryptfs/kthread.c    |   24 ++++++++----------------
 fs/ecryptfs/main.c       |    3 +--
 fs/ecryptfs/mmap.c       |    4 +++-
 fs/ecryptfs/read_write.c |   32 ++++++++++++--------------------
 fs/ecryptfs/super.c      |    2 --
 9 files changed, 77 insertions(+), 72 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging fs/ext3/super.c
Merge made by recursive.
 Documentation/filesystems/ext3.txt |   16 ++++++++++++----
 fs/ext3/super.c                    |   13 ++++++++++++-
 2 files changed, 24 insertions(+), 5 deletions(-)
Merging ext4/next
$ git merge ext4/next
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/super.c
Merge made by recursive.
Merging fatfs/master
$ git merge fatfs/master
Auto-merging fs/fat/misc.c
Merge made by recursive.
 Documentation/filesystems/vfat.txt |    2 +-
 fs/fat/fat.h                       |    2 +-
 fs/fat/inode.c                     |   18 +++++++++++-------
 fs/fat/misc.c                      |    8 +++++---
 fs/fat/namei_vfat.c                |   15 ++++-----------
 fs/nls/nls_base.c                  |    8 ++++----
 6 files changed, 26 insertions(+), 27 deletions(-)
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/glock.c      |   10 ++++++++--
 fs/gfs2/incore.h     |    4 ----
 fs/gfs2/ops_fstype.c |    3 +--
 fs/gfs2/recovery.c   |    4 +---
 fs/gfs2/sys.c        |   24 ------------------------
 5 files changed, 10 insertions(+), 35 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Merge made by recursive.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging include/linux/vgaarb.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 281b080] Merge remote branch 'pci/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                       |   18 +----
 arch/x86/include/asm/pci.h        |    6 ++-
 arch/x86/pci/common.c             |    2 +-
 drivers/pci/hotplug/pciehp.h      |  107 ++++++++---------------------
 drivers/pci/hotplug/pciehp_acpi.c |   17 +++--
 drivers/pci/hotplug/pciehp_core.c |  136 +++++++++++++++++--------------------
 drivers/pci/hotplug/pciehp_ctrl.c |  109 ++++++++++++------------------
 drivers/pci/hotplug/pciehp_hpc.c  |  109 +++++++++---------------------
 drivers/pci/hotplug/pciehp_pci.c  |   23 +++---
 drivers/pci/pcie/aer/aerdrv.c     |    2 +
 drivers/pci/pcie/aspm.c           |    3 -
 include/linux/vgaarb.h            |    3 +-
 12 files changed, 203 insertions(+), 332 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merging Documentation/feature-removal-schedule.txt
Removing Documentation/i2c/busses/i2c-voodoo3
Auto-merging MAINTAINERS
Auto-merging drivers/gpio/pcf857x.c
Auto-merging drivers/hwmon/ltc4215.c
Auto-merging drivers/hwmon/ltc4245.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/Makefile
Removing drivers/i2c/busses/i2c-voodoo3.c
Auto-merging drivers/i2c/i2c-core.c
Auto-merging include/linux/i2c.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/feature-removal-schedule.txt        |    9 -
 Documentation/hwmon/ltc4215                       |    7 +-
 Documentation/hwmon/ltc4245                       |    7 +-
 Documentation/i2c/busses/i2c-voodoo3              |   62 -----
 Documentation/{i2c/chips => misc-devices}/eeprom  |    0
 Documentation/{i2c/chips => misc-devices}/max6875 |    6 +-
 Documentation/w1/masters/ds2482                   |    6 +-
 drivers/hwmon/ltc4215.c                           |   47 +----
 drivers/hwmon/ltc4245.c                           |  131 +-----------
 drivers/i2c/busses/Kconfig                        |   16 --
 drivers/i2c/busses/Makefile                       |    3 -
 drivers/i2c/busses/i2c-voodoo3.c                  |  248 ---------------------
 drivers/i2c/i2c-core.c                            |   12 +-
 drivers/misc/eeprom/max6875.c                     |   29 +--
 drivers/net/sfc/sfe4001.c                         |    4 +-
 drivers/w1/masters/ds2482.c                       |   35 +---
 include/linux/i2c.h                               |    3 +-
 17 files changed, 44 insertions(+), 581 deletions(-)
 delete mode 100644 Documentation/i2c/busses/i2c-voodoo3
 rename Documentation/{i2c/chips => misc-devices}/eeprom (100%)
 rename Documentation/{i2c/chips => misc-devices}/max6875 (94%)
 delete mode 100644 drivers/i2c/busses/i2c-voodoo3.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging drivers/hwmon/ltc4215.c
Auto-merging drivers/hwmon/ltc4245.c
Merge made by recursive.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 drivers/media/common/tuners/tuner-xc2028.c |   20 +-
 drivers/media/common/tuners/tuner-xc2028.h |    2 +
 drivers/staging/tm6000/Kconfig             |   32 +
 drivers/staging/tm6000/Makefile            |   15 +
 drivers/staging/tm6000/README              |   11 +
 drivers/staging/tm6000/hack.c              |  252 +++++
 drivers/staging/tm6000/hack.h              |   45 +
 drivers/staging/tm6000/tm6000-alsa.c       |  413 ++++++++
 drivers/staging/tm6000/tm6000-cards.c      |  630 +++++++++++
 drivers/staging/tm6000/tm6000-core.c       |  511 +++++++++
 drivers/staging/tm6000/tm6000-dvb.c        |  322 ++++++
 drivers/staging/tm6000/tm6000-i2c.c        |  245 +++++
 drivers/staging/tm6000/tm6000-regs.h       |   86 ++
 drivers/staging/tm6000/tm6000-stds.c       |  873 +++++++++++++++
 drivers/staging/tm6000/tm6000-usb-isoc.h   |   53 +
 drivers/staging/tm6000/tm6000-video.c      | 1573 ++++++++++++++++++++++++++++
 drivers/staging/tm6000/tm6000.h            |  279 +++++
 include/linux/videodev2.h                  |    1 +
 18 files changed, 5360 insertions(+), 3 deletions(-)
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
 create mode 100644 drivers/staging/tm6000/README
 create mode 100644 drivers/staging/tm6000/hack.c
 create mode 100644 drivers/staging/tm6000/hack.h
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Auto-merging include/linux/Kbuild
Merge made by recursive.
 Documentation/Makefile                  |    3 +-
 Documentation/ummunotify/Makefile       |    7 +
 Documentation/ummunotify/ummunotify.txt |  150 ++++++++
 Documentation/ummunotify/umn-test.c     |  200 +++++++++++
 drivers/char/Kconfig                    |   12 +
 drivers/char/Makefile                   |    1 +
 drivers/char/ummunotify.c               |  566 +++++++++++++++++++++++++++++++
 drivers/infiniband/core/mad_rmpp.c      |   17 +-
 include/linux/Kbuild                    |    1 +
 include/linux/ummunotify.h              |  121 +++++++
 10 files changed, 1073 insertions(+), 5 deletions(-)
 create mode 100644 Documentation/ummunotify/Makefile
 create mode 100644 Documentation/ummunotify/ummunotify.txt
 create mode 100644 Documentation/ummunotify/umn-test.c
 create mode 100644 drivers/char/ummunotify.c
 create mode 100644 include/linux/ummunotify.h
Merging acpi/test
$ git merge acpi/test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging arch/x86/kvm/x86.c
Auto-merging include/linux/kvm_host.h
Merge made by recursive.
 arch/ia64/include/asm/kvm.h      |    1 +
 arch/ia64/include/asm/kvm_host.h |    1 -
 arch/ia64/kvm/Makefile           |    2 +-
 arch/ia64/kvm/kvm-ia64.c         |   11 +-
 arch/powerpc/kvm/powerpc.c       |    2 +-
 arch/s390/kvm/kvm-s390.c         |    2 +-
 arch/x86/include/asm/kvm.h       |    1 +
 arch/x86/include/asm/kvm_host.h  |   12 +-
 arch/x86/kvm/Makefile            |    3 +-
 arch/x86/kvm/emulate.c           |  154 +++++++-
 arch/x86/kvm/i8254.c             |    2 -
 arch/x86/kvm/i8259.c             |   44 ++-
 arch/x86/kvm/irq.h               |    1 +
 arch/x86/kvm/lapic.c             |    7 +-
 arch/x86/kvm/mmu.c               |    2 +-
 arch/x86/kvm/svm.c               |  105 +++---
 arch/x86/kvm/vmx.c               |  153 ++++----
 arch/x86/kvm/x86.c               |   64 ++--
 include/linux/kvm_host.h         |   50 +++-
 virt/kvm/assigned-dev.c          |  818 ++++++++++++++++++++++++++++++++++++++
 virt/kvm/eventfd.c               |    2 -
 virt/kvm/ioapic.c                |   80 +++-
 virt/kvm/ioapic.h                |    5 +
 virt/kvm/irq_comm.c              |  214 ++++++----
 virt/kvm/kvm_main.c              |  804 +-------------------------------------
 25 files changed, 1395 insertions(+), 1145 deletions(-)
 create mode 100644 virt/kvm/assigned-dev.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/scsi/bnx2i/bnx2i_hwi.c
Merge made by recursive.
 Documentation/scsi/hptiop.txt              |   21 ++++++++++-
 drivers/scsi/bnx2i/bnx2i.h                 |    2 +
 drivers/scsi/bnx2i/bnx2i_hwi.c             |    2 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c |    2 -
 drivers/scsi/hptiop.c                      |   37 ++++++++++++-----
 drivers/scsi/hptiop.h                      |    3 +-
 drivers/scsi/mvsas/mv_defs.h               |    4 ++
 drivers/scsi/mvsas/mv_init.c               |    4 ++
 drivers/scsi/pmcraid.c                     |   58 +++++++++++++++-------------
 9 files changed, 90 insertions(+), 43 deletions(-)
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Recorded preimage for 'drivers/net/wireless/iwlwifi/iwl-rx.c'
Auto-merging drivers/net/wireless/b43/main.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-4965.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-rx.c
CONFLICT (content): Merge conflict in drivers/net/wireless/iwlwifi/iwl-rx.c
Auto-merging drivers/net/wireless/iwlwifi/iwl3945-base.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/wireless/iwlwifi/iwl-rx.c'.
[master 2de9b6c] Merge remote branch 'wireless/master'
$ git diff -M --stat --summary HEAD^..
 drivers/net/wireless/ath/ar9170/usb.c       |    2 +
 drivers/net/wireless/ath/ath9k/calib.c      |   23 ++-
 drivers/net/wireless/ath/ath9k/calib.h      |    1 +
 drivers/net/wireless/ath/ath9k/eeprom_def.c |    4 +-
 drivers/net/wireless/ath/ath9k/hw.c         |  202 ++++++++++++--------
 drivers/net/wireless/ath/ath9k/hw.h         |    4 +-
 drivers/net/wireless/ath/ath9k/main.c       |   16 +-
 drivers/net/wireless/ath/ath9k/reg.h        |    3 +-
 drivers/net/wireless/b43/Kconfig            |   21 ++-
 drivers/net/wireless/b43/Makefile           |    1 +
 drivers/net/wireless/b43/b43.h              |   23 +--
 drivers/net/wireless/b43/debugfs.c          |    1 +
 drivers/net/wireless/b43/debugfs.h          |    1 +
 drivers/net/wireless/b43/dma.c              |    4 +-
 drivers/net/wireless/b43/leds.c             |  266 +++++++++++++++++++--------
 drivers/net/wireless/b43/leds.h             |   33 +++-
 drivers/net/wireless/b43/main.c             |  224 +++++++++++++----------
 drivers/net/wireless/b43/phy_lp.c           |   12 +-
 drivers/net/wireless/b43/pio.c              |    2 +-
 drivers/net/wireless/b43/rfkill.c           |    2 +-
 drivers/net/wireless/b43/sdio.c             |  202 ++++++++++++++++++++
 drivers/net/wireless/b43/sdio.h             |   45 +++++
 drivers/net/wireless/b43/xmit.c             |    5 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c     |    6 +
 drivers/net/wireless/iwlwifi/iwl-5000.c     |    6 +
 drivers/net/wireless/iwlwifi/iwl-rx.c       |   10 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c      |    2 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c |    9 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h     |    2 +-
 drivers/net/wireless/wl12xx/Kconfig         |    2 +-
 drivers/net/wireless/zd1211rw/zd_usb.c      |    2 +-
 net/mac80211/scan.c                         |    4 +-
 net/wireless/wext-sme.c                     |    2 +-
 33 files changed, 835 insertions(+), 307 deletions(-)
 create mode 100644 drivers/net/wireless/b43/sdio.c
 create mode 100644 drivers/net/wireless/b43/sdio.h
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Already uptodate!
Merge made by recursive.
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 arch/alpha/include/asm/smp.h                 |    2 +-
 arch/alpha/include/asm/topology.h            |   18 -
 arch/alpha/kernel/smp.c                      |   14 +-
 arch/arm/include/asm/cacheflush.h            |    8 +-
 arch/arm/include/asm/mmu_context.h           |    7 +-
 arch/arm/include/asm/smp.h                   |    1 -
 arch/arm/include/asm/tlbflush.h              |    4 +-
 arch/arm/kernel/smp.c                        |   10 +-
 arch/arm/mm/context.c                        |    2 +-
 arch/arm/mm/flush.c                          |   10 +-
 arch/ia64/include/asm/smp.h                  |    1 -
 arch/ia64/include/asm/topology.h             |    3 -
 arch/ia64/kernel/smp.c                       |    2 +-
 arch/m32r/include/asm/mmu_context.h          |    4 +-
 arch/m32r/include/asm/smp.h                  |    2 +-
 arch/m32r/kernel/smp.c                       |   30 +-
 arch/m32r/kernel/smpboot.c                   |    2 +-
 arch/mips/alchemy/common/time.c              |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h   |    2 -
 arch/mips/include/asm/mmu_context.h          |   10 +-
 arch/mips/include/asm/smp-ops.h              |    2 +-
 arch/mips/include/asm/smp.h                  |    2 +-
 arch/mips/kernel/smp-cmp.c                   |    6 +-
 arch/mips/kernel/smp-mt.c                    |    6 +-
 arch/mips/kernel/smp-up.c                    |    3 +-
 arch/mips/kernel/smp.c                       |    8 +-
 arch/mips/kernel/smtc.c                      |    6 +-
 arch/mips/mipssim/sim_smtc.c                 |    5 +-
 arch/mips/mm/c-octeon.c                      |    2 +-
 arch/mips/mti-malta/malta-smtc.c             |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c          |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c             |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c                |    4 +-
 arch/mips/sibyte/bcm1480/smp.c               |    5 +-
 arch/mips/sibyte/sb1250/smp.c                |    5 +-
 arch/mn10300/include/asm/mmu_context.h       |   12 +-
 arch/parisc/include/asm/smp.h                |    1 -
 arch/powerpc/include/asm/smp.h               |    2 +-
 arch/powerpc/include/asm/topology.h          |   12 -
 arch/powerpc/kernel/setup-common.c           |    6 +-
 arch/powerpc/kernel/smp.c                    |   12 +-
 arch/powerpc/platforms/powermac/smp.c        |    6 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c |    6 +-
 arch/s390/include/asm/smp.h                  |    2 +-
 arch/s390/include/asm/topology.h             |    1 -
 arch/s390/kernel/smp.c                       |    4 +-
 arch/sh/include/asm/smp.h                    |    1 -
 arch/sh/include/asm/topology.h               |    1 -
 arch/sparc/include/asm/smp_64.h              |    1 -
 arch/sparc/include/asm/topology_64.h         |   16 -
 arch/um/include/asm/mmu_context.h            |    4 +-
 arch/um/kernel/smp.c                         |    2 +-
 arch/x86/include/asm/mmu_context.h           |    6 +-
 arch/x86/include/asm/smp.h                   |    1 -
 arch/x86/kernel/apic/io_apic.c               |    7 +-
 arch/x86/kernel/ldt.c                        |    4 +-
 arch/x86/kernel/process.c                    |    6 +-
 arch/x86/kernel/smpboot.c                    |    9 +-
 arch/x86/kernel/time.c                       |    1 -
 arch/x86/mm/tlb.c                            |   15 +-
 arch/x86/xen/mmu.c                           |    4 +-
