$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bfc96a Linux 2.6.36-rc3
Merging origin/master
$ git merge origin/master
Updating 2bfc96a..d56557a
Fast-forward
 Documentation/DocBook/tracepoint.tmpl          |    5 +
 drivers/staging/rtl8712/ieee80211.c                |  454 +
 drivers/staging/rtl8712/ieee80211.h                |  770 +
 drivers/staging/rtl8712/if_ether.h                 |  116 +
 drivers/staging/rtl8712/ip.h                       |  137 +
 drivers/staging/rtl8712/little_endian.h            |   69 +
 drivers/staging/rtl8712/mlme_linux.c               |  170 +
 drivers/staging/rtl8712/mlme_osdep.h               |   18 +
 drivers/staging/rtl8712/mp_custom_oid.h            |  274 +
 drivers/staging/rtl8712/os_intfs.c                 |  464 +
 drivers/staging/rtl8712/osdep_intf.h               |   19 +
 drivers/staging/rtl8712/osdep_service.h            |  260 +
 drivers/staging/rtl8712/recv_linux.c               |  169 +
 drivers/staging/rtl8712/recv_osdep.h               |   27 +
 drivers/staging/rtl8712/rtl8712_bitdef.h           |   19 +
 drivers/staging/rtl8712/rtl8712_cmd.c              |  465 +
 drivers/staging/rtl8712/rtl8712_cmd.h              |  157 +
 drivers/staging/rtl8712/rtl8712_cmdctrl_bitdef.h   |   89 +
 drivers/staging/rtl8712/rtl8712_cmdctrl_regdef.h   |   15 +
 drivers/staging/rtl8712/rtl8712_debugctrl_bitdef.h |   36 +
 drivers/staging/rtl8712/rtl8712_debugctrl_regdef.h |   28 +
 .../staging/rtl8712/rtl8712_edcasetting_bitdef.h   |   52 +
 .../staging/rtl8712/rtl8712_edcasetting_regdef.h   |   18 +
 drivers/staging/rtl8712/rtl8712_efuse.c            |  568 +
 drivers/staging/rtl8712/rtl8712_efuse.h            |   43 +
 drivers/staging/rtl8712/rtl8712_event.h            |   73 +
 drivers/staging/rtl8712/rtl8712_fifoctrl_bitdef.h  |  126 +
 drivers/staging/rtl8712/rtl8712_fifoctrl_regdef.h  |   57 +
 drivers/staging/rtl8712/rtl8712_gp_bitdef.h        |   54 +
 drivers/staging/rtl8712/rtl8712_gp_regdef.h        |   17 +
 drivers/staging/rtl8712/rtl8712_hal.h              |  124 +
 drivers/staging/rtl8712/rtl8712_interrupt_bitdef.h |   39 +
 drivers/staging/rtl8712/rtl8712_io.c               |  151 +
 drivers/staging/rtl8712/rtl8712_led.c              | 1815 +++
 .../staging/rtl8712/rtl8712_macsetting_bitdef.h    |   28 +
 .../staging/rtl8712/rtl8712_macsetting_regdef.h    |   16 +
 drivers/staging/rtl8712/rtl8712_powersave_bitdef.h |   33 +
 drivers/staging/rtl8712/rtl8712_powersave_regdef.h |   20 +
 drivers/staging/rtl8712/rtl8712_ratectrl_bitdef.h  |   30 +
 drivers/staging/rtl8712/rtl8712_ratectrl_regdef.h  |   31 +
 drivers/staging/rtl8712/rtl8712_recv.c             | 1131 ++
 drivers/staging/rtl8712/rtl8712_recv.h             |  128 +
 drivers/staging/rtl8712/rtl8712_regdef.h           |   19 +
 drivers/staging/rtl8712/rtl8712_security_bitdef.h  |   29 +
 drivers/staging/rtl8712/rtl8712_spec.h             |  110 +
 drivers/staging/rtl8712/rtl8712_syscfg_bitdef.h    |  145 +
 drivers/staging/rtl8712/rtl8712_syscfg_regdef.h    |   31 +
 drivers/staging/rtl8712/rtl8712_timectrl_bitdef.h  |   44 +
 drivers/staging/rtl8712/rtl8712_timectrl_regdef.h  |   20 +
 drivers/staging/rtl8712/rtl8712_wmac_bitdef.h      |   37 +
 drivers/staging/rtl8712/rtl8712_wmac_regdef.h      |   24 +
 drivers/staging/rtl8712/rtl8712_xmit.c             |  509 +
 drivers/staging/rtl8712/rtl8712_xmit.h             |   95 +
 drivers/staging/rtl8712/rtl871x_byteorder.h        |   13 +
 drivers/staging/rtl8712/rtl871x_cmd.c              |  926 ++
 drivers/staging/rtl8712/rtl871x_cmd.h              |  719 +
 drivers/staging/rtl8712/rtl871x_debug.h            |  142 +
 drivers/staging/rtl8712/rtl871x_eeprom.c           |  233 +
 drivers/staging/rtl8712/rtl871x_eeprom.h           |   82 +
 drivers/staging/rtl8712/rtl871x_event.h            |   95 +
 drivers/staging/rtl8712/rtl871x_ht.h               |   19 +
 drivers/staging/rtl8712/rtl871x_io.c               |  163 +
 drivers/staging/rtl8712/rtl871x_io.h               |  233 +
 drivers/staging/rtl8712/rtl871x_ioctl.h            |   97 +
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      | 2258 +++
 drivers/staging/rtl8712/rtl871x_ioctl_rtl.c        |  535 +
 drivers/staging/rtl8712/rtl871x_ioctl_rtl.h        |   96 +
 drivers/staging/rtl8712/rtl871x_ioctl_set.c        |  379 +
 drivers/staging/rtl8712/rtl871x_ioctl_set.h        |   24 +
 drivers/staging/rtl8712/rtl871x_led.h              |   99 +
 drivers/staging/rtl8712/rtl871x_mlme.c             | 1840 +++
 drivers/staging/rtl8712/rtl871x_mlme.h             |  208 +
 drivers/staging/rtl8712/rtl871x_mp.c               |  736 +
 drivers/staging/rtl8712/rtl871x_mp.h               |  318 +
 drivers/staging/rtl8712/rtl871x_mp_ioctl.c         | 1475 ++
 drivers/staging/rtl8712/rtl871x_mp_ioctl.h         |  457 +
 drivers/staging/rtl8712/rtl871x_mp_phy_regdef.h    | 1025 ++
 drivers/staging/rtl8712/rtl871x_pwrctrl.c          |  250 +
 drivers/staging/rtl8712/rtl871x_pwrctrl.h          |  127 +
 drivers/staging/rtl8712/rtl871x_recv.c             |  693 +
 drivers/staging/rtl8712/rtl871x_recv.h             |  330 +
 drivers/staging/rtl8712/rtl871x_rf.h               |   43 +
 drivers/staging/rtl8712/rtl871x_security.c         | 1389 ++
 drivers/staging/rtl8712/rtl871x_security.h         |  196 +
 drivers/staging/rtl8712/rtl871x_sta_mgt.c          |  299 +
 drivers/staging/rtl8712/rtl871x_wlan_sme.h         |   22 +
 drivers/staging/rtl8712/rtl871x_xmit.c             | 1052 ++
 drivers/staging/rtl8712/rtl871x_xmit.h             |  260 +
 drivers/staging/rtl8712/sta_info.h                 |  125 +
 drivers/staging/rtl8712/swab.h                     |  106 +
 drivers/staging/rtl8712/usb_halinit.c              |  317 +
 drivers/staging/rtl8712/usb_intf.c                 |  571 +
 drivers/staging/rtl8712/usb_ops.c                  |  201 +
 drivers/staging/rtl8712/usb_ops.h                  |   25 +
 drivers/staging/rtl8712/usb_ops_linux.c            |  529 +
 drivers/staging/rtl8712/usb_osintf.h               |   24 +
 drivers/staging/rtl8712/usb_vendor_req.h           |   33 +
 drivers/staging/rtl8712/wifi.h                     |  622 +
 drivers/staging/rtl8712/wlan_bssdef.h              |  242 +
 drivers/staging/rtl8712/xmit_linux.c               |  182 +
 drivers/staging/rtl8712/xmit_osdep.h               |   38 +
 drivers/staging/sbe-2t3e3/2t3e3.h                  |  894 +
 drivers/staging/sbe-2t3e3/Kconfig                  |   13 +
 drivers/staging/sbe-2t3e3/Makefile                 |    4 +
 drivers/staging/sbe-2t3e3/TODO                     |    6 +
 drivers/staging/sbe-2t3e3/cpld.c                   |  366 +
 drivers/staging/sbe-2t3e3/ctrl.c                   |  362 +
 drivers/staging/sbe-2t3e3/ctrl.h                   |  131 +
 drivers/staging/sbe-2t3e3/dc.c                     |  502 +
 drivers/staging/sbe-2t3e3/exar7250.c               |  217 +
 drivers/staging/sbe-2t3e3/exar7300.c               |  182 +
 drivers/staging/sbe-2t3e3/intr.c                   |  635 +
 drivers/staging/sbe-2t3e3/io.c                     |  352 +
 drivers/staging/sbe-2t3e3/main.c                   |  171 +
 drivers/staging/sbe-2t3e3/maps.c                   |  104 +
 drivers/staging/sbe-2t3e3/module.c                 |  210 +
 drivers/staging/sbe-2t3e3/netdev.c                 |  142 +
 drivers/staging/slicoss/slic.h                     |    8 +-
 drivers/staging/slicoss/slicoss.c                  |   42 +-
 drivers/staging/sm7xx/smtcfb.c                     |   13 +-
 drivers/staging/solo6x10/solo6010-core.c           |   40 +-
 drivers/staging/solo6x10/solo6010-g723.c           |    2 +-
 drivers/staging/spectra/Kconfig                    |    2 +-
 drivers/staging/spectra/flash.h                    |    2 +-
 drivers/staging/spectra/lld_nand.c                 |    7 +-
 drivers/staging/ti-st/st.h                         |    1 -
 drivers/staging/ti-st/st_core.c                    |   14 +-
 drivers/staging/ti-st/st_core.h                    |    2 +-
 drivers/staging/ti-st/st_kim.c                     |   22 +-
 drivers/staging/tidspbridge/Makefile               |    4 +-
 drivers/staging/tidspbridge/core/chnl_sm.c         |    1 -
 drivers/staging/tidspbridge/core/dsp-clock.c       |    1 -
 drivers/staging/tidspbridge/core/io_sm.c           |    1 -
 .../staging/tidspbridge/{services => core}/sync.c  |   17 +
 drivers/staging/tidspbridge/core/tiomap3430.c      |    1 -
 drivers/staging/tidspbridge/core/tiomap3430_pwr.c  |    4 +-
 drivers/staging/tidspbridge/core/tiomap_io.c       |    1 -
 drivers/staging/tidspbridge/gen/gb.c               |    1 -
 .../staging/tidspbridge/include/dspbridge/cfg.h    |  222 -
 .../staging/tidspbridge/include/dspbridge/drv.h    |    2 +-
 .../staging/tidspbridge/include/dspbridge/mgr.h    |    2 +-
 .../tidspbridge/include/dspbridge/services.h       |   50 -
 .../staging/tidspbridge/include/dspbridge/wdt.h    |    2 +-
 drivers/staging/tidspbridge/pmgr/chnl.c            |    1 -
 drivers/staging/tidspbridge/pmgr/cmm.c             |    1 -
 drivers/staging/tidspbridge/pmgr/dbll.c            |    2 +-
 drivers/staging/tidspbridge/pmgr/dev.c             |   69 +-
 drivers/staging/tidspbridge/pmgr/dspapi.c          |   18 +-
 drivers/staging/tidspbridge/pmgr/io.c              |    3 -
 drivers/staging/tidspbridge/rmgr/dbdcd.c           |    8 +
 drivers/staging/tidspbridge/rmgr/drv.c             |   59 +-
 drivers/staging/tidspbridge/rmgr/drv_interface.c   |   14 +-
 drivers/staging/tidspbridge/rmgr/dspdrv.c          |   12 +-
 drivers/staging/tidspbridge/rmgr/mgr.c             |   52 +-
 drivers/staging/tidspbridge/rmgr/node.c            |    1 -
 drivers/staging/tidspbridge/rmgr/proc.c            |   48 +-
 drivers/staging/tidspbridge/rmgr/strm.c            |    1 -
 drivers/staging/tidspbridge/services/cfg.c         |  253 -
 drivers/staging/tidspbridge/services/ntfy.c        |   31 -
 drivers/staging/tidspbridge/services/services.c    |   70 -
 drivers/staging/tm6000/tm6000-alsa.c               |    7 +-
 drivers/staging/tm6000/tm6000-core.c               |    6 +-
 drivers/staging/udlfb/udlfb.c                      |  987 +-
 drivers/staging/udlfb/udlfb.h                      |   39 +-
 drivers/staging/udlfb/udlfb.txt                    |  144 +
 drivers/staging/usbip/stub_dev.c                   |    2 +-
 drivers/staging/vt6655/device_main.c               |    3 +-
 drivers/staging/vt6655/iwctl.c                     |    2 +-
 drivers/staging/vt6656/80211mgr.h                  |   10 +-
 drivers/staging/vt6656/baseband.c                  |    2 -
 drivers/staging/vt6656/bssdb.c                     |   14 +-
 drivers/staging/vt6656/device.h                    |   19 +-
 drivers/staging/vt6656/dpc.c                       |   17 +-
 drivers/staging/vt6656/firmware.c                  |    4 +-
 drivers/staging/vt6656/ioctl.c                     |    2 +-
 drivers/staging/vt6656/iwctl.c                     |   20 +-
 drivers/staging/vt6656/iwctl.h                     |    3 -
 drivers/staging/vt6656/key.c                       |    2 +-
 drivers/staging/vt6656/main_usb.c                  |   29 +-
 drivers/staging/vt6656/power.c                     |    6 +-
 drivers/staging/vt6656/rxtx.c                      |   26 +-
 drivers/staging/vt6656/tether.h                    |   32 +-
 drivers/staging/vt6656/usbpipe.c                   |   52 +-
 drivers/staging/vt6656/wcmd.c                      |    4 +-
 drivers/staging/vt6656/wmgr.c                      |   19 +-
 drivers/staging/vt6656/wmgr.h                      |    2 +-
 drivers/staging/vt6656/wpa.c                       |    8 +-
 drivers/staging/vt6656/wpactl.c                    |    6 +-
 drivers/staging/westbridge/Kconfig                 |   34 +
 drivers/staging/westbridge/TODO                    |    7 +
 drivers/staging/westbridge/astoria/Kconfig         |    9 +
 drivers/staging/westbridge/astoria/Makefile        |   11 +
 drivers/staging/westbridge/astoria/api/Makefile    |   14 +
 .../staging/westbridge/astoria/api/src/cyasdma.c   | 1107 ++
 .../staging/westbridge/astoria/api/src/cyasintr.c  |  143 +
 .../westbridge/astoria/api/src/cyaslep2pep.c       |  358 +
 .../westbridge/astoria/api/src/cyaslowlevel.c      | 1264 ++
 .../staging/westbridge/astoria/api/src/cyasmisc.c  | 3474 ++++
 .../staging/westbridge/astoria/api/src/cyasmtp.c   | 1128 ++
 .../westbridge/astoria/api/src/cyasstorage.c       | 4104 +++++
 .../staging/westbridge/astoria/api/src/cyasusb.c   | 3718 +++++
 .../arch/arm/mach-omap2/cyashalomap_kernel.c       | 2450 +++
 .../plat-omap/include/mach/westbridge/cyashaldef.h |   55 +
 .../cyashalomap_kernel.h                           |  319 +
 .../westbridge-omap3-pnand-hal/cyasmemmap.h        |  555 +
 .../cyasomapdev_kernel.h                           |   72 +
 drivers/staging/westbridge/astoria/block/Kconfig   |    9 +
 drivers/staging/westbridge/astoria/block/Makefile  |   11 +
 .../westbridge/astoria/block/cyasblkdev_block.c    | 1628 ++
 .../westbridge/astoria/block/cyasblkdev_queue.c    |  417 +
 .../westbridge/astoria/block/cyasblkdev_queue.h    |   64 +
 drivers/staging/westbridge/astoria/device/Kconfig  |    9 +
 drivers/staging/westbridge/astoria/device/Makefile |   23 +
 .../westbridge/astoria/device/cyandevice_export.h  |  132 +
 .../staging/westbridge/astoria/device/cyasdevice.c |  394 +
 drivers/staging/westbridge/astoria/gadget/Kconfig  |    9 +
 drivers/staging/westbridge/astoria/gadget/Makefile |   11 +
 .../staging/westbridge/astoria/gadget/cyasgadget.c | 2219 +++
 .../staging/westbridge/astoria/gadget/cyasgadget.h |  193 +
 .../westbridge/astoria/gadget/cyasgadget_ioctl.h   |   99 +
 .../astoria/include/linux/westbridge/cyanerr.h     |  418 +
 .../astoria/include/linux/westbridge/cyanmedia.h   |   59 +
 .../astoria/include/linux/westbridge/cyanmisc.h    |  614 +
 .../astoria/include/linux/westbridge/cyanregs.h    |  180 +
 .../include/linux/westbridge/cyansdkversion.h      |   30 +
 .../astoria/include/linux/westbridge/cyanstorage.h |  419 +
 .../astoria/include/linux/westbridge/cyantioch.h   |   35 +
 .../astoria/include/linux/westbridge/cyantypes.h   |   31 +
 .../astoria/include/linux/westbridge/cyanusb.h     |  619 +
 .../include/linux/westbridge/cyas_cplus_end.h      |   11 +
 .../include/linux/westbridge/cyas_cplus_start.h    |   11 +
 .../astoria/include/linux/westbridge/cyascast.h    |   35 +
 .../astoria/include/linux/westbridge/cyasdevice.h  | 1057 ++
 .../astoria/include/linux/westbridge/cyasdma.h     |  375 +
 .../astoria/include/linux/westbridge/cyaserr.h     | 1094 ++
 .../astoria/include/linux/westbridge/cyashal.h     |  108 +
 .../astoria/include/linux/westbridge/cyashalcb.h   |   44 +
 .../astoria/include/linux/westbridge/cyashaldoc.h  |  800 +
 .../astoria/include/linux/westbridge/cyasintr.h    |  104 +
 .../astoria/include/linux/westbridge/cyaslep2pep.h |   36 +
 .../include/linux/westbridge/cyaslowlevel.h        |  366 +
 .../astoria/include/linux/westbridge/cyasmedia.h   |   54 +
 .../astoria/include/linux/westbridge/cyasmisc.h    | 1549 ++
 .../include/linux/westbridge/cyasmisc_dep.h        |   53 +
 .../astoria/include/linux/westbridge/cyasmtp.h     |  646 +
 .../include/linux/westbridge/cyasprotocol.h        | 3838 +++++
 .../astoria/include/linux/westbridge/cyasregs.h    |  201 +
 .../astoria/include/linux/westbridge/cyasstorage.h | 2759 ++++
 .../include/linux/westbridge/cyasstorage_dep.h     |  309 +
 .../astoria/include/linux/westbridge/cyastoria.h   |   36 +
 .../include/linux/westbridge/cyastsdkversion.h     |   30 +
 .../astoria/include/linux/westbridge/cyastypes.h   |   71 +
 .../astoria/include/linux/westbridge/cyasusb.h     | 1862 +++
 .../astoria/include/linux/westbridge/cyasusb_dep.h |  224 +
 drivers/staging/wlags49_h2/mdd.h                   |    2 +-
 drivers/staging/wlags49_h2/wl_main.c               |    2 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |    2 +-
 drivers/staging/xgifb/XGI_accel.h                  |    3 +-
 drivers/staging/xgifb/XGI_main.h                   |   30 +-
 drivers/staging/xgifb/XGI_main_26.c                | 3874 +++---
 drivers/staging/xgifb/vb_ext.c                     | 1737 +--
 drivers/staging/xgifb/vb_init.c                    | 5022 +++----
 drivers/staging/xgifb/vb_setmode.c                 |17044 +++++++++-----------
 drivers/staging/xgifb/vb_table.h                   |  620 +-
 drivers/staging/xgifb/vb_util.c                    |  192 +-
 drivers/staging/zram/Kconfig                       |   12 -
 drivers/staging/zram/Makefile                      |    2 +-
 drivers/staging/zram/zram.txt                      |   58 +-
 drivers/staging/zram/zram_drv.c                    |  221 +-
 drivers/staging/zram/zram_drv.h                    |   57 +-
 drivers/staging/zram/zram_ioctl.h                  |   41 -
 drivers/staging/zram/zram_sysfs.c                  |  224 +
 679 files changed, 199765 insertions(+), 68294 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-block-zram
 create mode 100644 drivers/staging/ath6kl/Kconfig
 create mode 100644 drivers/staging/ath6kl/Makefile
 create mode 100644 drivers/staging/ath6kl/TODO
 create mode 100644 drivers/staging/ath6kl/bmi/include/bmi_internal.h
 create mode 100644 drivers/staging/ath6kl/bmi/src/bmi.c
 create mode 100644 drivers/staging/ath6kl/hif/common/hif_sdio_common.h
 create mode 100644 drivers/staging/ath6kl/hif/sdio/linux_sdio/include/hif_internal.h
 create mode 100644 drivers/staging/ath6kl/hif/sdio/linux_sdio/src/hif.c
 create mode 100644 drivers/staging/ath6kl/hif/sdio/linux_sdio/src/hif_scatter.c
 create mode 100644 drivers/staging/ath6kl/htc2/AR6000/ar6k.c
 create mode 100644 drivers/staging/ath6kl/htc2/AR6000/ar6k.h
 create mode 100644 drivers/staging/ath6kl/htc2/AR6000/ar6k_events.c
 create mode 100644 drivers/staging/ath6kl/htc2/AR6000/ar6k_gmbox.c
 create mode 100644 drivers/staging/ath6kl/htc2/AR6000/ar6k_gmbox_hciuart.c
 create mode 100644 drivers/staging/ath6kl/htc2/htc.c
 create mode 100644 drivers/staging/ath6kl/htc2/htc_debug.h
 create mode 100644 drivers/staging/ath6kl/htc2/htc_internal.h
 create mode 100644 drivers/staging/ath6kl/htc2/htc_recv.c
 create mode 100644 drivers/staging/ath6kl/htc2/htc_send.c
 create mode 100644 drivers/staging/ath6kl/htc2/htc_services.c
 create mode 100644 drivers/staging/ath6kl/include/a_config.h
 create mode 100644 drivers/staging/ath6kl/include/a_debug.h
 create mode 100644 drivers/staging/ath6kl/include/a_drv.h
 create mode 100644 drivers/staging/ath6kl/include/a_drv_api.h
 create mode 100644 drivers/staging/ath6kl/include/a_osapi.h
 create mode 100644 drivers/staging/ath6kl/include/a_types.h
 create mode 100644 drivers/staging/ath6kl/include/aggr_recv_api.h
 create mode 100644 drivers/staging/ath6kl/include/ar3kconfig.h
 create mode 100644 drivers/staging/ath6kl/include/ar6000_api.h
 create mode 100644 drivers/staging/ath6kl/include/ar6000_diag.h
 create mode 100644 drivers/staging/ath6kl/include/ar6kap_common.h
 create mode 100644 drivers/staging/ath6kl/include/athbtfilter.h
 create mode 100644 drivers/staging/ath6kl/include/athendpack.h
 create mode 100644 drivers/staging/ath6kl/include/athstartpack.h
 create mode 100644 drivers/staging/ath6kl/include/bmi.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/AR6002_regdump.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/AR6K_version.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/addrs.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw.0/analog_intf_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw.0/analog_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw.0/apb_map.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw.0/gpio_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw.0/mbox_host_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw.0/mbox_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw.0/rtc_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw.0/si_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw.0/uart_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw.0/vmc_reg.h
 create mode 120000 drivers/staging/ath6kl/include/common/AR6002/hw2.0/hw
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/analog_intf_ares_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/analog_intf_athr_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/analog_intf_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/apb_athr_wlan_map.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/apb_map.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/bb_lc_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/efuse_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/gpio_athr_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/gpio_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mac_dma_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mac_pcu_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mbox_host_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mbox_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mbox_wlan_host_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mbox_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/rdma_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/rtc_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/rtc_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/si_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/uart_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/umbox_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/umbox_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/vmc_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/vmc_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/a_hci.h
 create mode 100644 drivers/staging/ath6kl/include/common/athdefs.h
 create mode 100644 drivers/staging/ath6kl/include/common/bmi_msg.h
 create mode 100644 drivers/staging/ath6kl/include/common/btcoexGpio.h
 create mode 100644 drivers/staging/ath6kl/include/common/cnxmgmt.h
 create mode 100644 drivers/staging/ath6kl/include/common/dbglog.h
 create mode 100644 drivers/staging/ath6kl/include/common/dbglog_id.h
 create mode 100644 drivers/staging/ath6kl/include/common/discovery.h
 create mode 100644 drivers/staging/ath6kl/include/common/dset_internal.h
 create mode 100644 drivers/staging/ath6kl/include/common/dsetid.h
 create mode 100644 drivers/staging/ath6kl/include/common/epping_test.h
 create mode 100644 drivers/staging/ath6kl/include/common/gmboxif.h
 create mode 100644 drivers/staging/ath6kl/include/common/gpio.h
 create mode 100644 drivers/staging/ath6kl/include/common/htc.h
 create mode 100644 drivers/staging/ath6kl/include/common/htc_services.h
 create mode 100644 drivers/staging/ath6kl/include/common/ini_dset.h
 create mode 100644 drivers/staging/ath6kl/include/common/pkt_log.h
 create mode 100644 drivers/staging/ath6kl/include/common/regDb.h
 create mode 100644 drivers/staging/ath6kl/include/common/regdump.h
 create mode 100644 drivers/staging/ath6kl/include/common/regulatory/reg_dbschema.h
 create mode 100644 drivers/staging/ath6kl/include/common/regulatory/reg_dbvalues.h
 create mode 100644 drivers/staging/ath6kl/include/common/roaming.h
 create mode 100644 drivers/staging/ath6kl/include/common/targaddrs.h
 create mode 100644 drivers/staging/ath6kl/include/common/testcmd.h
 create mode 100644 drivers/staging/ath6kl/include/common/tlpm.h
 create mode 100644 drivers/staging/ath6kl/include/common/wlan_defs.h
 create mode 100644 drivers/staging/ath6kl/include/common/wlan_dset.h
 create mode 100644 drivers/staging/ath6kl/include/common/wmi.h
 create mode 100644 drivers/staging/ath6kl/include/common/wmi_thin.h
 create mode 100644 drivers/staging/ath6kl/include/common/wmix.h
 create mode 100644 drivers/staging/ath6kl/include/common_drv.h
 create mode 100644 drivers/staging/ath6kl/include/dbglog_api.h
 create mode 100644 drivers/staging/ath6kl/include/dl_list.h
 create mode 100644 drivers/staging/ath6kl/include/dset_api.h
 create mode 100644 drivers/staging/ath6kl/include/gpio_api.h
 create mode 100644 drivers/staging/ath6kl/include/hci_transport_api.h
 create mode 100644 drivers/staging/ath6kl/include/hif.h
 create mode 100644 drivers/staging/ath6kl/include/host_version.h
 create mode 100644 drivers/staging/ath6kl/include/htc_api.h
 create mode 100644 drivers/staging/ath6kl/include/htc_packet.h
 create mode 100644 drivers/staging/ath6kl/include/target_reg_table.h
 create mode 100644 drivers/staging/ath6kl/include/wlan_api.h
 create mode 100644 drivers/staging/ath6kl/include/wmi_api.h
 create mode 100644 drivers/staging/ath6kl/miscdrv/ar3kconfig.c
 create mode 100644 drivers/staging/ath6kl/miscdrv/ar3kps/ar3kpsconfig.c
 create mode 100644 drivers/staging/ath6kl/miscdrv/ar3kps/ar3kpsconfig.h
 create mode 100644 drivers/staging/ath6kl/miscdrv/ar3kps/ar3kpsparser.c
 create mode 100644 drivers/staging/ath6kl/miscdrv/ar3kps/ar3kpsparser.h
 create mode 100644 drivers/staging/ath6kl/miscdrv/common_drv.c
 create mode 100644 drivers/staging/ath6kl/miscdrv/credit_dist.c
 create mode 100644 drivers/staging/ath6kl/miscdrv/miscdrv.h
 create mode 100644 drivers/staging/ath6kl/os/linux/ar6000_android.c
 create mode 100644 drivers/staging/ath6kl/os/linux/ar6000_drv.c
 create mode 100644 drivers/staging/ath6kl/os/linux/ar6000_pm.c
 create mode 100644 drivers/staging/ath6kl/os/linux/ar6000_raw_if.c
 create mode 100644 drivers/staging/ath6kl/os/linux/ar6k_pal.c
 create mode 100644 drivers/staging/ath6kl/os/linux/cfg80211.c
 create mode 100644 drivers/staging/ath6kl/os/linux/eeprom.c
 create mode 100644 drivers/staging/ath6kl/os/linux/export_hci_transport.c
 create mode 100644 drivers/staging/ath6kl/os/linux/hci_bridge.c
 create mode 100644 drivers/staging/ath6kl/os/linux/include/ar6000_drv.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/ar6k_pal.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/ar6xapi_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/athdrv_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/athendpack_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/athstartpack_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/athtypes_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/cfg80211.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/config_linux.h
