$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a952baa Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a952baa..eddecbb
Fast-forward
 Documentation/ABI/testing/pstore                   |   12 +-
drivers/staging/dabusb/dabusb.c: needs merge
drivers/staging/dabusb/dabusb.h: needs merge
drivers/staging/easycap/easycap_ioctl.c: needs merge
drivers/staging/usbvideo/usbvideo.c: needs merge
drivers/staging/usbvideo/vicam.c: needs merge
rm 'drivers/staging/usbvideo/usbvideo.c'
$ git rm -f drivers/staging/usbvideo/vicam.c
drivers/staging/Kconfig: needs merge
drivers/staging/Makefile: needs merge
drivers/staging/dabusb/dabusb.c: needs merge
drivers/staging/dabusb/dabusb.h: needs merge
drivers/staging/easycap/easycap_ioctl.c: needs merge
drivers/staging/usbvideo/vicam.c: needs merge
rm 'drivers/staging/usbvideo/vicam.c'
$ git rm -f drivers/staging/dabusb/dabusb.c drivers/staging/dabusb/dabusb.h
drivers/staging/Kconfig: needs merge
drivers/staging/Makefile: needs merge
drivers/staging/dabusb/dabusb.c: needs merge
drivers/staging/dabusb/dabusb.h: needs merge
drivers/staging/easycap/easycap_ioctl.c: needs merge
rm 'drivers/staging/dabusb/dabusb.c'
rm 'drivers/staging/dabusb/dabusb.h'
$ git commit -v -a
[master b1c42d0] Merge commit 'refs/next/20110321/v4l-dvb'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/media-entities.tmpl         |    8 +
 Documentation/DocBook/v4l/common.xml              |    2 +
 Documentation/DocBook/v4l/compat.xml              |   31 +-
 Documentation/DocBook/v4l/dev-capture.xml         |   13 +-
 Documentation/DocBook/v4l/dev-output.xml          |   13 +-
 Documentation/DocBook/v4l/func-mmap.xml           |   10 +-
 Documentation/DocBook/v4l/func-munmap.xml         |    3 +-
 Documentation/DocBook/v4l/io.xml                  |  283 ++-
 Documentation/DocBook/v4l/pixfmt-nv12m.xml        |  154 +
 Documentation/DocBook/v4l/pixfmt-yuv420m.xml      |  162 +
 Documentation/DocBook/v4l/pixfmt.xml              |  118 +-
 Documentation/DocBook/v4l/planar-apis.xml         |   62 +
 Documentation/DocBook/v4l/v4l2.xml                |   30 +-
 Documentation/DocBook/v4l/videodev2.h.xml         |  141 +-
 Documentation/DocBook/v4l/vidioc-enum-fmt.xml     |    2 +
 Documentation/DocBook/v4l/vidioc-g-fmt.xml        |   15 +-
 Documentation/DocBook/v4l/vidioc-qbuf.xml         |   24 +-
 Documentation/DocBook/v4l/vidioc-querybuf.xml     |   14 +-
 Documentation/DocBook/v4l/vidioc-querycap.xml     |   18 +-
 Documentation/dvb/get_dvb_firmware                |    8 +-
 Documentation/feature-removal-schedule.txt        |   36 -
 Documentation/video4linux/README.ivtv             |    3 +-
 Documentation/video4linux/gspca.txt               |    1 +
 drivers/media/common/tuners/tda9887.c             |    9 +-
 drivers/media/common/tuners/tea5761.c             |   33 +-
 drivers/media/common/tuners/tuner-types.c         |   21 +
 drivers/media/common/tuners/tuner-xc2028.c        |   14 +-
 drivers/media/common/tuners/xc5000.c              |   56 +-
 drivers/media/common/tuners/xc5000.h              |    1 +
 drivers/media/dvb/Kconfig                         |    2 +-
 drivers/media/dvb/dvb-core/dvb_frontend.h         |    1 -
 drivers/media/dvb/dvb-usb/Kconfig                 |    8 +
 drivers/media/dvb/dvb-usb/Makefile                |    3 +
 drivers/media/dvb/dvb-usb/dib0700.h               |    2 +
 drivers/media/dvb/dvb-usb/dib0700_core.c          |   47 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c       | 1411 ++++++++-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h           |    7 +
 drivers/media/dvb/dvb-usb/dvb-usb-remote.c        |    2 +-
 drivers/media/dvb/dvb-usb/dvb-usb.h               |    2 +
 drivers/media/dvb/dvb-usb/dw2102.c                |  550 +++-
 drivers/media/dvb/dvb-usb/technisat-usb2.c        |  807 +++++
 drivers/media/dvb/firewire/Kconfig                |    8 +-
 drivers/media/dvb/firewire/Makefile               |    5 +-
 drivers/media/dvb/firewire/firedtv-1394.c         |  300 --
 drivers/media/dvb/firewire/firedtv-avc.c          |   15 +-
 drivers/media/dvb/firewire/firedtv-dvb.c          |  135 +-
 drivers/media/dvb/firewire/firedtv-fe.c           |    8 +-
 drivers/media/dvb/firewire/firedtv-fw.c           |  146 +-
 drivers/media/dvb/firewire/firedtv.h              |   45 +-
 drivers/media/dvb/frontends/Kconfig               |   15 +
 drivers/media/dvb/frontends/Makefile              |    2 +
 drivers/media/dvb/frontends/dib0090.c             | 1595 +++++++--
 drivers/media/dvb/frontends/dib0090.h             |   31 +
 drivers/media/dvb/frontends/dib7000p.c            | 1945 ++++++++---
 drivers/media/dvb/frontends/dib7000p.h            |   96 +-
 drivers/media/dvb/frontends/dib8000.c             |  821 +++--
 drivers/media/dvb/frontends/dib8000.h             |   20 +
 drivers/media/dvb/frontends/dib9000.c             | 2351 ++++++++++++++
 drivers/media/dvb/frontends/dib9000.h             |  131 +
 drivers/media/dvb/frontends/dibx000_common.c      |  279 ++-
 drivers/media/dvb/frontends/dibx000_common.h      |  152 +-
 drivers/media/dvb/frontends/ds3000.c              |  645 ++--
 drivers/media/dvb/frontends/ds3000.h              |    3 +
 drivers/media/dvb/frontends/dvb-pll.c             |   79 +-
 drivers/media/dvb/frontends/stv0367.c             | 3441 ++++++++++++++++++++
 drivers/media/dvb/frontends/stv0367.h             |   66 +
 drivers/media/dvb/frontends/stv0367_priv.h        |  212 ++
 drivers/media/dvb/frontends/stv0367_regs.h        | 3614 +++++++++++++++++++++
 drivers/media/dvb/frontends/stv0900.h             |    2 +
 drivers/media/dvb/frontends/stv0900_core.c        |   27 +-
 drivers/media/dvb/frontends/stv090x.c             |  295 ++-
 drivers/media/dvb/frontends/stv090x.h             |   16 +
 drivers/media/dvb/frontends/stv090x_reg.h         |   16 +-
 drivers/media/dvb/ngene/Makefile                  |    3 +
 drivers/media/dvb/ngene/ngene-cards.c             |  179 +-
 drivers/media/dvb/ngene/ngene-core.c              |  236 +-
 drivers/media/dvb/ngene/ngene-dvb.c               |   71 +-
 drivers/media/dvb/ngene/ngene.h                   |   24 +
 drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c |    1 +
 drivers/media/radio/Kconfig                       |    4 +
 drivers/media/radio/Makefile                      |    1 +
 drivers/media/radio/radio-wl1273.c                |  360 +--
 drivers/media/radio/si470x/radio-si470x-common.c  |    1 -
 drivers/media/radio/wl128x/Kconfig                |   17 +
 drivers/media/radio/wl128x/Makefile               |    6 +
 drivers/media/radio/wl128x/fmdrv.h                |  244 ++
 drivers/media/radio/wl128x/fmdrv_common.c         | 1677 ++++++++++
 drivers/media/radio/wl128x/fmdrv_common.h         |  402 +++
 drivers/media/radio/wl128x/fmdrv_rx.c             |  847 +++++
 drivers/media/radio/wl128x/fmdrv_rx.h             |   59 +
 drivers/media/radio/wl128x/fmdrv_tx.c             |  425 +++
 drivers/media/radio/wl128x/fmdrv_tx.h             |   37 +
 drivers/media/radio/wl128x/fmdrv_v4l2.c           |  580 ++++
 drivers/media/radio/wl128x/fmdrv_v4l2.h           |   33 +
 drivers/media/rc/keymaps/Makefile                 |    1 +
 drivers/media/rc/keymaps/rc-technisat-usb2.c      |   93 +
 drivers/media/video/Kconfig                       |   45 +-
 drivers/media/video/Makefile                      |    8 +
 drivers/media/video/adv7343.c                     |  167 +-
 drivers/media/video/adv7343_regs.h                |    8 +-
 drivers/media/video/au0828/au0828-cards.c         |    3 +-
 drivers/media/video/bt819.c                       |  129 +-
 drivers/media/video/bt8xx/bttv-cards.c            |    2 +-
 drivers/media/video/cpia2/cpia2_v4l.c             |  373 +--
 drivers/media/video/cs5345.c                      |   87 +-
 drivers/media/video/cx18/cx18-av-audio.c          |   92 +-
 drivers/media/video/cx18/cx18-av-core.c           |  175 +-
 drivers/media/video/cx18/cx18-av-core.h           |   12 +-
 drivers/media/video/cx18/cx18-controls.c          |  285 +--
 drivers/media/video/cx18/cx18-controls.h          |    7 +-
 drivers/media/video/cx18/cx18-driver.c            |   31 +-
 drivers/media/video/cx18/cx18-driver.h            |    2 +-
 drivers/media/video/cx18/cx18-fileops.c           |   32 +-
 drivers/media/video/cx18/cx18-ioctl.c             |   24 +-
 drivers/media/video/cx18/cx18-mailbox.c           |    5 +-
 drivers/media/video/cx18/cx18-mailbox.h           |    5 -
 drivers/media/video/cx18/cx18-streams.c           |   16 +-
 drivers/media/video/cx18/cx23418.h                |    2 +-
 drivers/media/video/cx231xx/cx231xx-417.c         |    4 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c      |   14 +-
 drivers/media/video/cx231xx/cx231xx-cards.c       |  246 +-
 drivers/media/video/cx231xx/cx231xx-core.c        |   16 +-
 drivers/media/video/cx231xx/cx231xx-i2c.c         |   31 +-
 drivers/media/video/cx231xx/cx231xx-video.c       |   20 +-
 drivers/media/video/cx231xx/cx231xx.h             |    7 +-
 drivers/media/video/cx23885/Kconfig               |   12 +-
 drivers/media/video/cx23885/Makefile              |    1 +
 drivers/media/video/cx23885/altera-ci.c           |  832 +++++
 drivers/media/video/cx23885/altera-ci.h           |  100 +
 drivers/media/video/cx23885/cx23885-cards.c       |  110 +-
 drivers/media/video/cx23885/cx23885-core.c        |   37 +-
 drivers/media/video/cx23885/cx23885-dvb.c         |  172 +-
 drivers/media/video/cx23885/cx23885-reg.h         |    1 +
 drivers/media/video/cx23885/cx23885-video.c       |    7 +-
 drivers/media/video/cx23885/cx23885.h             |    7 +-
 drivers/media/video/cx88/cx88-alsa.c              |  118 +-
 drivers/media/video/cx88/cx88-cards.c             |   24 +-
 drivers/media/video/cx88/cx88-dvb.c               |   23 +
 drivers/media/video/cx88/cx88-input.c             |    1 +
 drivers/media/video/cx88/cx88-tvaudio.c           |    8 +-
 drivers/media/video/cx88/cx88-video.c             |   78 +-
 drivers/media/video/cx88/cx88.h                   |   14 +-
 drivers/media/video/em28xx/em28xx-video.c         |   33 +-
 drivers/media/video/gspca/Kconfig                 |   10 +
 drivers/media/video/gspca/Makefile                |    2 +
 drivers/media/video/gspca/cpia1.c                 |    6 +-
 drivers/media/video/gspca/ov519.c                 |   90 +-
 drivers/media/video/gspca/ov534.c                 |  980 ++++---
 drivers/media/video/gspca/sn9c20x.c               |   40 +-
 drivers/media/video/gspca/sonixj.c                |  353 ++-
 drivers/media/video/gspca/vicam.c                 |  381 +++
 drivers/media/video/gspca/zc3xx.c                 |    4 +
 drivers/media/video/ivtv/ivtv-udma.c              |    7 +-
 drivers/media/video/ivtv/ivtv-vbi.c               |    2 +-
 drivers/media/video/ivtv/ivtv-yuv.c               |   52 +-
 drivers/media/video/mem2mem_testdev.c             |  227 +-
 drivers/media/video/mx3_camera.c                  |  415 ++--
 drivers/media/video/noon010pc30.c                 |  792 +++++
 drivers/media/video/omap1_camera.c                |   66 +-
 drivers/media/video/omap24xxcam.c                 |    1 +
 drivers/media/video/ov9740.c                      | 1009 ++++++
 drivers/media/video/pvrusb2/pvrusb2-hdw.c         |   60 +-
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c       |    9 +
 drivers/media/video/pwc/pwc-if.c                  |   38 +-
 drivers/media/video/pwc/pwc-v4l.c                 | 1032 +++---
 drivers/media/video/pwc/pwc.h                     |    3 +-
 drivers/media/video/s5p-fimc/fimc-capture.c       |  550 ++--
 drivers/media/video/s5p-fimc/fimc-core.c          |  872 +++---
 drivers/media/video/s5p-fimc/fimc-core.h          |  134 +-
 drivers/media/video/s5p-fimc/fimc-reg.c           |  199 +-
 drivers/media/video/s5p-fimc/regs-fimc.h          |   29 +-
 drivers/media/video/saa7110.c                     |  115 +-
 drivers/media/video/saa7134/saa7134-cards.c       |   43 +-
 drivers/media/video/saa7134/saa7134-core.c        |   35 +-
 drivers/media/video/saa7134/saa7134-empress.c     |    4 +
 drivers/media/video/saa7134/saa7134-input.c       |    1 +
 drivers/media/video/saa7134/saa7134.h             |    1 +
 drivers/media/video/saa7164/saa7164-api.c         |   10 +-
 drivers/media/video/saa7164/saa7164-buffer.c      |   16 +-
 drivers/media/video/saa7164/saa7164-bus.c         |    8 +-
 drivers/media/video/saa7164/saa7164-cmd.c         |   10 +-
 drivers/media/video/saa7164/saa7164-core.c        |    8 +-
 drivers/media/video/saa7164/saa7164-dvb.c         |    4 +-
 drivers/media/video/saa7164/saa7164-encoder.c     |    8 +-
 drivers/media/video/saa7164/saa7164-fw.c          |    2 +-
 drivers/media/video/saa7164/saa7164-vbi.c         |    8 +-
 drivers/media/video/sh_mobile_ceu_camera.c        |  276 +-
 drivers/media/video/sn9c102/sn9c102_core.c        |    6 +-
 drivers/media/video/soc_camera.c                  |  131 +-
 drivers/media/video/soc_mediabus.c                |   14 +
 drivers/media/video/tlv320aic23b.c                |   74 +-
 drivers/media/video/tuner-core.c                  | 1213 ++++----
 drivers/media/video/tvp514x.c                     |  236 +-
 drivers/media/video/tvp5150.c                     |  199 +-
 drivers/media/video/tvp7002.c                     |  117 +-
 drivers/media/video/v4l2-common.c                 |    1 -
 drivers/media/video/v4l2-compat-ioctl32.c         |  244 ++-
 drivers/media/video/v4l2-ctrls.c                  |    2 +
 drivers/media/video/v4l2-ioctl.c                  |  493 +++-
 drivers/media/video/v4l2-mem2mem.c                |  232 +-
 drivers/media/video/via-camera.c                  |   64 +
 drivers/media/video/videobuf2-core.c              | 1804 ++++++++++
 drivers/media/video/videobuf2-dma-contig.c        |  185 ++
 drivers/media/video/videobuf2-dma-sg.c            |  292 ++
 drivers/media/video/videobuf2-memops.c            |  235 ++
 drivers/media/video/videobuf2-vmalloc.c           |  132 +
 drivers/media/video/vivi.c                        |  585 ++--
 drivers/media/video/vpx3220.c                     |  137 +-
 drivers/media/video/wm8775.c                      |  126 +-
 drivers/mfd/Kconfig                               |    2 +-
 drivers/mfd/wl1273-core.c                         |  149 +-
 drivers/staging/Kconfig                           |    8 +-
 drivers/staging/Makefile                          |    5 +-
 drivers/staging/altera-stapl/Kconfig              |    8 +
 drivers/staging/altera-stapl/Makefile             |    3 +
 drivers/staging/altera-stapl/altera-comp.c        |  142 +
 drivers/staging/altera-stapl/altera-exprt.h       |   33 +
 drivers/staging/altera-stapl/altera-jtag.c        | 1020 ++++++
 drivers/staging/altera-stapl/altera-jtag.h        |  113 +
 drivers/staging/altera-stapl/altera-lpt.c         |   70 +
 drivers/staging/altera-stapl/altera.c             | 2527 ++++++++++++++
 drivers/staging/cx25821/Kconfig                   |    1 -
 drivers/staging/cx25821/cx25821-alsa.c            |    2 +
 drivers/staging/cx25821/cx25821-core.c            |   16 +-
 drivers/staging/cx25821/cx25821-video.c           |    9 +-
 drivers/staging/cx25821/cx25821.h                 |    3 +-
 drivers/staging/cxd2099/Kconfig                   |   11 +
 drivers/staging/cxd2099/Makefile                  |    5 +
 drivers/staging/cxd2099/TODO                      |   12 +
 drivers/staging/cxd2099/cxd2099.c                 |  574 ++++
 drivers/staging/cxd2099/cxd2099.h                 |   41 +
 drivers/staging/dabusb/Kconfig                    |   14 -
 drivers/staging/dabusb/Makefile                   |    2 -
 drivers/staging/dabusb/TODO                       |    5 -
 drivers/staging/dabusb/dabusb.c                   |  926 ------
 drivers/staging/dabusb/dabusb.h                   |   80 -
 drivers/staging/se401/Kconfig                     |   13 -
 drivers/staging/se401/Makefile                    |    1 -
 drivers/staging/se401/TODO                        |    5 -
 drivers/staging/se401/se401.c                     | 1492 ---------
 drivers/staging/se401/se401.h                     |  236 --
 drivers/staging/se401/videodev.h                  |  318 --
 drivers/staging/tm6000/tm6000-alsa.c              |   13 +-
 drivers/staging/tm6000/tm6000-cards.c             |   72 +-
 drivers/staging/tm6000/tm6000-core.c              |  298 ++-
 drivers/staging/tm6000/tm6000-regs.h              |   63 +-
 drivers/staging/tm6000/tm6000-stds.c              |   33 +-
 drivers/staging/tm6000/tm6000-video.c             |  327 ++-
 drivers/staging/tm6000/tm6000.h                   |   23 +-
 drivers/staging/usbvideo/Kconfig                  |   15 -
 drivers/staging/usbvideo/Makefile                 |    2 -
 drivers/staging/usbvideo/TODO                     |    5 -
 drivers/staging/usbvideo/usbvideo.c               | 2222 -------------
 drivers/staging/usbvideo/usbvideo.h               |  395 ---
 drivers/staging/usbvideo/vicam.c                  |  946 ------
 drivers/staging/usbvideo/videodev.h               |  318 --
 drivers/video/matrox/matroxfb_base.c              |    3 -
 include/linux/mfd/wl1273-core.h                   |    2 +
 include/linux/videodev2.h                         |  141 +-
 include/media/noon010pc30.h                       |   28 +
 include/media/rc-map.h                            |    1 +
 include/media/{s3c_fimc.h => s5p_fimc.h}          |   20 +-
 include/media/soc_camera.h                        |   22 +-
 include/media/soc_mediabus.h                      |    1 +
 include/media/tuner.h                             |   16 +-
 include/media/v4l2-chip-ident.h                   |    4 +
 include/media/v4l2-ioctl.h                        |   16 +
 include/media/v4l2-mem2mem.h                      |   56 +-
 include/media/v4l2-subdev.h                       |    2 +
 include/media/videobuf2-core.h                    |  380 +++
 include/media/videobuf2-dma-contig.h              |   29 +
 include/media/videobuf2-dma-sg.h                  |   32 +
 include/media/videobuf2-memops.h                  |   45 +
 include/media/videobuf2-vmalloc.h                 |   20 +
 include/media/wm8775.h                            |    9 +
 include/staging/altera.h                          |   49 +
 sound/soc/codecs/Kconfig                          |    2 +-
 sound/soc/codecs/wl1273.c                         |   11 +-
 278 files changed, 41751 insertions(+), 15520 deletions(-)
 create mode 100644 Documentation/DocBook/v4l/pixfmt-nv12m.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-yuv420m.xml
 create mode 100644 Documentation/DocBook/v4l/planar-apis.xml
 create mode 100644 drivers/media/dvb/dvb-usb/technisat-usb2.c
 delete mode 100644 drivers/media/dvb/firewire/firedtv-1394.c
 create mode 100644 drivers/media/dvb/frontends/dib9000.c
 create mode 100644 drivers/media/dvb/frontends/dib9000.h
 create mode 100644 drivers/media/dvb/frontends/stv0367.c
 create mode 100644 drivers/media/dvb/frontends/stv0367.h
 create mode 100644 drivers/media/dvb/frontends/stv0367_priv.h
 create mode 100644 drivers/media/dvb/frontends/stv0367_regs.h
 create mode 100644 drivers/media/radio/wl128x/Kconfig
 create mode 100644 drivers/media/radio/wl128x/Makefile
 create mode 100644 drivers/media/radio/wl128x/fmdrv.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_common.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_common.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_rx.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_rx.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_tx.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_tx.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.h
 create mode 100644 drivers/media/rc/keymaps/rc-technisat-usb2.c
 create mode 100644 drivers/media/video/cx23885/altera-ci.c
 create mode 100644 drivers/media/video/cx23885/altera-ci.h
 create mode 100644 drivers/media/video/gspca/vicam.c
 create mode 100644 drivers/media/video/noon010pc30.c
 create mode 100644 drivers/media/video/ov9740.c
 create mode 100644 drivers/media/video/videobuf2-core.c
 create mode 100644 drivers/media/video/videobuf2-dma-contig.c
 create mode 100644 drivers/media/video/videobuf2-dma-sg.c
 create mode 100644 drivers/media/video/videobuf2-memops.c
 create mode 100644 drivers/media/video/videobuf2-vmalloc.c
 create mode 100644 drivers/staging/altera-stapl/Kconfig
 create mode 100644 drivers/staging/altera-stapl/Makefile
 create mode 100644 drivers/staging/altera-stapl/altera-comp.c
 create mode 100644 drivers/staging/altera-stapl/altera-exprt.h
 create mode 100644 drivers/staging/altera-stapl/altera-jtag.c
 create mode 100644 drivers/staging/altera-stapl/altera-jtag.h
 create mode 100644 drivers/staging/altera-stapl/altera-lpt.c
 create mode 100644 drivers/staging/altera-stapl/altera.c
 create mode 100644 drivers/staging/cxd2099/Kconfig
 create mode 100644 drivers/staging/cxd2099/Makefile
 create mode 100644 drivers/staging/cxd2099/TODO
 create mode 100644 drivers/staging/cxd2099/cxd2099.c
 create mode 100644 drivers/staging/cxd2099/cxd2099.h
 delete mode 100644 drivers/staging/dabusb/Kconfig
 delete mode 100644 drivers/staging/dabusb/Makefile
 delete mode 100644 drivers/staging/dabusb/TODO
 delete mode 100644 drivers/staging/dabusb/dabusb.c
 delete mode 100644 drivers/staging/dabusb/dabusb.h
 delete mode 100644 drivers/staging/se401/Kconfig
 delete mode 100644 drivers/staging/se401/Makefile
 delete mode 100644 drivers/staging/se401/TODO
 delete mode 100644 drivers/staging/se401/se401.c
 delete mode 100644 drivers/staging/se401/se401.h
 delete mode 100644 drivers/staging/se401/videodev.h
 delete mode 100644 drivers/staging/usbvideo/Kconfig
 delete mode 100644 drivers/staging/usbvideo/Makefile
 delete mode 100644 drivers/staging/usbvideo/TODO
 delete mode 100644 drivers/staging/usbvideo/usbvideo.c
 delete mode 100644 drivers/staging/usbvideo/usbvideo.h
 delete mode 100644 drivers/staging/usbvideo/vicam.c
 delete mode 100644 drivers/staging/usbvideo/videodev.h
 create mode 100644 include/media/noon010pc30.h
 rename include/media/{s3c_fimc.h => s5p_fimc.h} (75%)
 create mode 100644 include/media/videobuf2-core.h
 create mode 100644 include/media/videobuf2-dma-contig.h
 create mode 100644 include/media/videobuf2-dma-sg.h
 create mode 100644 include/media/videobuf2-memops.h
 create mode 100644 include/media/videobuf2-vmalloc.h
 create mode 100644 include/staging/altera.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date!
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/core/addr.c      |    2 +-
 drivers/infiniband/core/agent.c     |    3 +-
 drivers/infiniband/hw/nes/nes.c     |    2 +-
 drivers/infiniband/ulp/srp/ib_srp.c |  725 +++++++++++++++++++++++------------
 drivers/infiniband/ulp/srp/ib_srp.h |   38 ++-
 5 files changed, 518 insertions(+), 252 deletions(-)
Merging acpi/test
$ git merge acpi/test
Resolved 'arch/x86/kernel/acpi/sleep.c' using previous resolution.
Auto-merging arch/x86/include/asm/acpi.h
Auto-merging arch/x86/kernel/acpi/sleep.c
CONFLICT (content): Merge conflict in arch/x86/kernel/acpi/sleep.c
Auto-merging arch/x86/kernel/acpi/sleep.h
Auto-merging drivers/acpi/osl.c
Auto-merging drivers/acpi/sleep.c
Auto-merging include/acpi/acpi_bus.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 47bdae6] Merge remote-tracking branch 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/include/asm/acpi.h    |    6 +-
 arch/ia64/kernel/acpi.c         |   14 +-
 arch/x86/include/asm/acpi.h     |    5 +-
 arch/x86/kernel/acpi/sleep.c    |   12 +-
 arch/x86/kernel/acpi/sleep.h    |    2 +
 drivers/acpi/acpica/Makefile    |    4 +-
 drivers/acpi/acpica/acdispat.h  |   38 ++-
 drivers/acpi/acpica/acglobal.h  |    4 +
 drivers/acpi/acpica/aclocal.h   |   19 -
 drivers/acpi/acpica/dsargs.c    |  391 +++++++++++++++++++++
 drivers/acpi/acpica/dscontrol.c |  410 ++++++++++++++++++++++
 drivers/acpi/acpica/dsopcode.c  |  725 +--------------------------------------
 drivers/acpi/acpica/dswload.c   |  670 +------------------------------------
 drivers/acpi/acpica/dswload2.c  |  720 ++++++++++++++++++++++++++++++++++++++
 drivers/acpi/acpica/evgpe.c     |    9 +
 drivers/acpi/acpica/evregion.c  |    2 +
 drivers/acpi/acpica/evxfregn.c  |   36 ++-
 drivers/acpi/acpica/exfldio.c   |    4 +-
 drivers/acpi/acpica/tbfadt.c    |    5 +-
 drivers/acpi/acpica/utdecode.c  |  548 +++++++++++++++++++++++++++++
 drivers/acpi/acpica/utglobal.c  |  484 +--------------------------
 drivers/acpi/button.c           |   11 +-
 drivers/acpi/nvs.c              |   22 +-
 drivers/acpi/osl.c              |  139 +++++----
 drivers/acpi/scan.c             |    1 -
 drivers/acpi/sleep.c            |   28 +--
 drivers/pci/pci-acpi.c          |   16 +-
 include/acpi/acoutput.h         |   12 +-
 include/acpi/acpi_bus.h         |    1 -
 include/acpi/acpixf.h           |    2 +-
 include/acpi/actbl.h            |   16 +
 include/linux/acpi_io.h         |    3 +-
 32 files changed, 2306 insertions(+), 2053 deletions(-)
 create mode 100644 drivers/acpi/acpica/dsargs.c
 create mode 100644 drivers/acpi/acpica/dscontrol.c
 create mode 100644 drivers/acpi/acpica/dswload2.c
 create mode 100644 drivers/acpi/acpica/utdecode.c
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Merge made by recursive.
 drivers/idle/intel_idle.c |   22 +++++++++++-----------
 1 files changed, 11 insertions(+), 11 deletions(-)
Merging powertools/tools-test
$ git merge powertools/tools-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by recursive.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/scsi/aacraid/Makefile
Auto-merging drivers/scsi/lpfc/Makefile
Auto-merging drivers/target/target_core_hba.c
Merge made by recursive.
 Documentation/target/tcm_mod_builder.py      |   18 +-
 drivers/scsi/aacraid/Makefile                |    2 +-
 drivers/scsi/aacraid/aachba.c                |    7 +-
 drivers/scsi/aacraid/aacraid.h               |  106 ++-
 drivers/scsi/aacraid/commctrl.c              |    3 +-
 drivers/scsi/aacraid/comminit.c              |   58 +-
 drivers/scsi/aacraid/commsup.c               |   41 +-
 drivers/scsi/aacraid/dpcsup.c                |   85 ++-
 drivers/scsi/aacraid/linit.c                 |   15 +-
 drivers/scsi/aacraid/nark.c                  |    3 +-
 drivers/scsi/aacraid/rkt.c                   |    3 +-
 drivers/scsi/aacraid/rx.c                    |   33 +-
 drivers/scsi/aacraid/sa.c                    |    7 +-
 drivers/scsi/aacraid/src.c                   |  594 +++++++++
 drivers/scsi/bnx2fc/bnx2fc.h                 |   22 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c            |   88 +--
 drivers/scsi/bnx2fc/bnx2fc_hwi.c             |   15 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c              |   73 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c             |    4 +-
 drivers/scsi/libiscsi_tcp.c                  |   15 +-
 drivers/scsi/lpfc/Makefile                   |    2 +-
 drivers/scsi/lpfc/lpfc.h                     |   27 +-
 drivers/scsi/lpfc/lpfc_attr.c                |   14 +-
 drivers/scsi/lpfc/lpfc_bsg.c                 |   36 +-
 drivers/scsi/lpfc/lpfc_crtn.h                |    6 +-
 drivers/scsi/lpfc/lpfc_els.c                 |    3 +-
 drivers/scsi/lpfc/lpfc_hw.h                  |   15 +-
 drivers/scsi/lpfc/lpfc_hw4.h                 |  113 ++-
 drivers/scsi/lpfc/lpfc_init.c                |   41 +-
 drivers/scsi/lpfc/lpfc_scsi.c                |   43 +-
 drivers/scsi/lpfc/lpfc_sli.c                 |  513 +++++---
 drivers/scsi/lpfc/lpfc_sli4.h                |    2 +-
 drivers/scsi/lpfc/lpfc_version.h             |    2 +-
