$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aef4b9a Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master
$ git merge origin/master
Updating aef4b9a..ad84563
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   12 +-
Auto-merging net/mac80211/agg-tx.c
Auto-merging net/mac80211/cfg.c
Auto-merging net/mac80211/ieee80211_i.h
Auto-merging net/mac80211/rx.c
Auto-merging net/mac80211/sta_info.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/wireless/wl12xx/wl1271.h'.
Recorded resolution for 'drivers/net/wireless/wl12xx/wl1271_cmd.h'.
[master efa5919] Merge remote branch 'wireless/master'
$ git diff -M --stat --summary HEAD^..
 drivers/net/wireless/ath/ath5k/Makefile            |    1 +
 drivers/net/wireless/ath/ath5k/ani.c               |   20 +-
 drivers/net/wireless/ath/ath5k/ath5k.h             |    6 +
 drivers/net/wireless/ath/ath5k/attach.c            |    2 -
 drivers/net/wireless/ath/ath5k/base.c              |   38 +-
 drivers/net/wireless/ath/ath5k/caps.c              |    7 -
 drivers/net/wireless/ath/ath5k/debug.c             |    1 -
 drivers/net/wireless/ath/ath5k/debug.h             |    8 -
 drivers/net/wireless/ath/ath5k/desc.c              |    7 -
 drivers/net/wireless/ath/ath5k/dma.c               |   13 -
 drivers/net/wireless/ath/ath5k/eeprom.c            |    3 +-
 drivers/net/wireless/ath/ath5k/gpio.c              |    7 -
 drivers/net/wireless/ath/ath5k/pcu.c               |   24 -
 drivers/net/wireless/ath/ath5k/phy.c               |   46 +-
 drivers/net/wireless/ath/ath5k/qcu.c               |    9 -
 drivers/net/wireless/ath/ath5k/reset.c             |   23 +-
 drivers/net/wireless/ath/ath5k/sysfs.c             |  116 +++
 drivers/net/wireless/ath/ath9k/ani.c               |    1 +
 drivers/net/wireless/ath/ath9k/ar5008_phy.c        |   11 -
 drivers/net/wireless/ath/ath9k/ar9002_hw.c         |  109 ++-
 drivers/net/wireless/ath/ath9k/ar9002_initvals.h   |    6 +-
 .../{ar9003_initvals.h => ar9003_2p0_initvals.h}   |    6 +-
 .../{ar9003_initvals.h => ar9003_2p2_initvals.h}   |  185 +++---
 drivers/net/wireless/ath/ath9k/ar9003_calib.c      |   10 +-
 drivers/net/wireless/ath/ath9k/ar9003_hw.c         |  163 ++++-
 drivers/net/wireless/ath/ath9k/ar9003_mac.c        |    5 +
 drivers/net/wireless/ath/ath9k/ar9003_mac.h        |    1 +
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |  119 +++
 drivers/net/wireless/ath/ath9k/ar9003_phy.h        |   66 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |   68 ++-
 drivers/net/wireless/ath/ath9k/common.c            |  301 +-------
 drivers/net/wireless/ath/ath9k/common.h            |   76 --
 drivers/net/wireless/ath/ath9k/debug.c             |   56 +-
 drivers/net/wireless/ath/ath9k/debug.h             |    2 +
 drivers/net/wireless/ath/ath9k/eeprom.c            |   29 +
 drivers/net/wireless/ath/ath9k/eeprom.h            |    2 +
 drivers/net/wireless/ath/ath9k/eeprom_9287.c       |  617 ++++++++--------
 drivers/net/wireless/ath/ath9k/hif_usb.c           |    4 +-
 drivers/net/wireless/ath/ath9k/htc.h               |   12 +-
 drivers/net/wireless/ath/ath9k/htc_drv_beacon.c    |   23 +
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |   19 +
 drivers/net/wireless/ath/ath9k/htc_drv_main.c      |  346 ++++++---
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |   47 +-
 drivers/net/wireless/ath/ath9k/htc_hst.c           |    2 +-
 drivers/net/wireless/ath/ath9k/hw.c                |   31 +-
 drivers/net/wireless/ath/ath9k/hw.h                |   14 +-
 drivers/net/wireless/ath/ath9k/init.c              |    3 +
 drivers/net/wireless/ath/ath9k/main.c              |  255 +------
 drivers/net/wireless/ath/ath9k/rc.c                |  173 +++--
 drivers/net/wireless/ath/ath9k/recv.c              |  268 +++++++-
 drivers/net/wireless/ath/ath9k/reg.h               |   62 +-
 drivers/net/wireless/ath/ath9k/wmi.c               |    3 -
 drivers/net/wireless/ath/ath9k/xmit.c              |   60 +-
 drivers/net/wireless/b43/dma.c                     |    4 +-
 drivers/net/wireless/ipw2x00/ipw2100.c             |   18 +-
 drivers/net/wireless/ipw2x00/ipw2200.c             |    3 +-
 drivers/net/wireless/iwlwifi/Kconfig               |    6 +-
 drivers/net/wireless/iwlwifi/iwl-3945-debugfs.c    |   28 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |   15 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c            |    5 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c            |  286 +++++++
 drivers/net/wireless/iwlwifi/iwl-agn-debugfs.c     |   27 +-
 drivers/net/wireless/iwlwifi/iwl-agn-hcmd.c        |    4 +-
 drivers/net/wireless/iwlwifi/iwl-agn-lib.c         |   20 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c          |    3 +-
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c          |   47 +-
 drivers/net/wireless/iwlwifi/iwl-agn-ucode.c       |  123 +++
 drivers/net/wireless/iwlwifi/iwl-agn.c             |  182 ++++-
 drivers/net/wireless/iwlwifi/iwl-agn.h             |   34 +
 drivers/net/wireless/iwlwifi/iwl-commands.h        |    1 -
 drivers/net/wireless/iwlwifi/iwl-core.c            |  135 +----
 drivers/net/wireless/iwlwifi/iwl-core.h            |    3 -
 drivers/net/wireless/iwlwifi/iwl-debugfs.c         |   81 +--
 drivers/net/wireless/iwlwifi/iwl-dev.h             |   44 +-
 drivers/net/wireless/iwlwifi/iwl-helpers.h         |    5 +
 drivers/net/wireless/iwlwifi/iwl-rx.c              |    6 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c             |   72 +-
 drivers/net/wireless/iwlwifi/iwl-sta.h             |   29 +
 drivers/net/wireless/iwlwifi/iwl-tx.c              |   15 -
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |   53 +-
 drivers/net/wireless/iwmc3200wifi/hal.c            |    2 +-
 drivers/net/wireless/iwmc3200wifi/rx.c             |    4 +-
 drivers/net/wireless/libertas/cmd.c                |   37 +-
 drivers/net/wireless/libertas/cmdresp.c            |   30 +-
 drivers/net/wireless/libertas/decl.h               |    2 +-
 drivers/net/wireless/libertas/dev.h                |    6 +
 drivers/net/wireless/libertas/ethtool.c            |   15 +-
 drivers/net/wireless/libertas/if_sdio.c            |   58 ++
 drivers/net/wireless/libertas/if_usb.c             |   12 +-
 drivers/net/wireless/libertas/main.c               |   79 ++-
 drivers/net/wireless/libertas/scan.c               |    2 +-
 drivers/net/wireless/libertas_tf/if_usb.c          |    5 +-
 drivers/net/wireless/mwl8k.c                       |   12 +-
 drivers/net/wireless/orinoco/hermes_dld.c          |    2 +-
 drivers/net/wireless/orinoco/orinoco_usb.c         |    4 +-
 drivers/net/wireless/orinoco/wext.c                |    4 +-
 drivers/net/wireless/p54/eeprom.c                  |    4 +-
 drivers/net/wireless/p54/p54usb.c                  |    3 +-
 drivers/net/wireless/prism54/isl_ioctl.c           |   11 +-
 drivers/net/wireless/rndis_wlan.c                  |   36 +-
 drivers/net/wireless/rt2x00/rt2400pci.c            |   17 +-
 drivers/net/wireless/rt2x00/rt2500pci.c            |   17 +-
 drivers/net/wireless/rt2x00/rt2500usb.c            |   31 +-
 drivers/net/wireless/rt2x00/rt2800.h               |   49 ++-
 drivers/net/wireless/rt2x00/rt2800lib.c            |  154 ++--
 drivers/net/wireless/rt2x00/rt2800lib.h            |   13 +-
 drivers/net/wireless/rt2x00/rt2800pci.c            |  103 +--
 drivers/net/wireless/rt2x00/rt2800pci.h            |   19 -
 drivers/net/wireless/rt2x00/rt2800usb.c            |  104 ++--
 drivers/net/wireless/rt2x00/rt2800usb.h            |   37 -
 drivers/net/wireless/rt2x00/rt2x00.h               |   42 +-
 drivers/net/wireless/rt2x00/rt2x00config.c         |   12 +-
 drivers/net/wireless/rt2x00/rt2x00debug.c          |    1 +
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    7 +-
 drivers/net/wireless/rt2x00/rt2x00dump.h           |    7 +-
 drivers/net/wireless/rt2x00/rt2x00ht.c             |   47 +-
 drivers/net/wireless/rt2x00/rt2x00lib.h            |   26 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c            |   51 ++-
 drivers/net/wireless/rt2x00/rt2x00pci.h            |    8 +
 drivers/net/wireless/rt2x00/rt2x00queue.c          |   34 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c            |   33 +-
 drivers/net/wireless/rt2x00/rt2x00usb.h            |   19 -
 drivers/net/wireless/rt2x00/rt61pci.c              |   14 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |   48 +-
 drivers/net/wireless/wl12xx/Kconfig                |    4 +-
 drivers/net/wireless/wl12xx/wl1251_main.c          |    4 +-
 drivers/net/wireless/wl12xx/wl1271.h               |   31 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.c           |   41 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.h           |   28 +-
 drivers/net/wireless/wl12xx/wl1271_event.c         |   10 +-
 drivers/net/wireless/wl12xx/wl1271_ini.h           |  123 +++
 drivers/net/wireless/wl12xx/wl1271_main.c          |   95 ++-
 drivers/net/wireless/wl12xx/wl1271_sdio.c          |    2 +-
 drivers/net/wireless/wl12xx/wl1271_testmode.c      |   11 +-
 drivers/net/wireless/wl12xx/wl1271_tx.c            |   36 +-
 drivers/net/wireless/wl12xx/wl1271_tx.h            |    1 +
 drivers/net/wireless/zd1211rw/zd_mac.c             |    2 +-
 drivers/net/wireless/zd1211rw/zd_usb.c             |    2 +-
 drivers/ssb/driver_chipcommon.c                    |   24 +
 drivers/ssb/driver_chipcommon_pmu.c                |   17 +-
 include/linux/nl80211.h                            |    2 +-
 include/net/cfg80211.h                             |    3 +-
 include/net/mac80211.h                             |   25 +-
 net/mac80211/Kconfig                               |    7 +
 net/mac80211/Makefile                              |    4 +
 net/mac80211/agg-tx.c                              |    7 +-
 net/mac80211/cfg.c                                 |   22 +-
 net/mac80211/debugfs.c                             |  154 ++---
 net/mac80211/debugfs_sta.c                         |   48 +-
 net/mac80211/driver-ops.h                          |   17 +
 net/mac80211/driver-trace.h                        |   35 +-
 net/mac80211/ibss.c                                |   14 +-
 net/mac80211/ieee80211_i.h                         |    7 +-
 net/mac80211/iface.c                               |   14 +-
 net/mac80211/key.c                                 |  288 ++------
 net/mac80211/key.h                                 |   22 +-
 net/mac80211/main.c                                |   72 ++-
 net/mac80211/mlme.c                                |   22 +-
 net/mac80211/rate.h                                |   13 +
 net/mac80211/rc80211_minstrel_ht.c                 |  824 ++++++++++++++++++++
 net/mac80211/rc80211_minstrel_ht.h                 |  128 +++
 net/mac80211/rc80211_minstrel_ht_debugfs.c         |  120 +++
 net/mac80211/rx.c                                  |   38 +-
 net/mac80211/sta_info.c                            |    8 -
 net/mac80211/sta_info.h                            |   44 +-
 net/mac80211/status.c                              |    2 +-
 net/mac80211/work.c                                |    2 +-
 net/wireless/chan.c                                |    5 +-
 net/wireless/core.h                                |    1 +
 net/wireless/mlme.c                                |    3 +-
 net/wireless/nl80211.c                             |    3 +
 171 files changed, 5247 insertions(+), 3094 deletions(-)
 create mode 100644 drivers/net/wireless/ath/ath5k/sysfs.c
 copy drivers/net/wireless/ath/ath9k/{ar9003_initvals.h => ar9003_2p0_initvals.h} (99%)
 rename drivers/net/wireless/ath/ath9k/{ar9003_initvals.h => ar9003_2p2_initvals.h} (91%)
 create mode 100644 drivers/net/wireless/wl12xx/wl1271_ini.h
 create mode 100644 net/mac80211/rc80211_minstrel_ht.c
 create mode 100644 net/mac80211/rc80211_minstrel_ht.h
 create mode 100644 net/mac80211/rc80211_minstrel_ht_debugfs.c
Merging mtd/master
$ git merge mtd/master
Auto-merging drivers/mtd/maps/physmap_of.c
Auto-merging drivers/mtd/mtdchar.c
Auto-merging drivers/mtd/nand/fsl_upm.c
Auto-merging drivers/mtd/nand/socrates_nand.c
Auto-merging fs/jffs2/fs.c
Merge made by recursive.
 drivers/mtd/maps/physmap_of.c |    6 +-
 drivers/mtd/mtdchar.c         |   11 +---
 drivers/mtd/nand/Kconfig      |   21 ++++---
 drivers/mtd/nand/r852.c       |   27 ++++++---
 fs/jffs2/dir.c                |  127 +++++++++++++++++++++--------------------
 fs/jffs2/fs.c                 |    7 ++-
 6 files changed, 107 insertions(+), 92 deletions(-)
Merging crypto/master
$ git merge crypto/master
Auto-merging kernel/padata.c
Merge made by recursive.
 arch/s390/crypto/Makefile               |    2 +-
 arch/s390/crypto/crypto_des.h           |    2 +-
 arch/s390/crypto/des_s390.c             |  238 ++----------------
 crypto/Kconfig                          |   15 +-
 crypto/Makefile                         |    4 +-
 crypto/algboss.c                        |    4 +
 crypto/authenc.c                        |    2 +-
 crypto/ctr.c                            |    2 +-
 crypto/testmgr.c                        |   14 +
 crypto/{twofish.c => twofish_generic.c} |    1 +
 crypto/xts.c                            |    2 +-
 drivers/crypto/mv_cesa.c                |   10 +-
 drivers/crypto/n2_core.c                |  417 ++++++++++++++++++++++---------
 drivers/crypto/omap-sham.c              |    1 -
 kernel/padata.c                         |    2 +-
 15 files changed, 364 insertions(+), 352 deletions(-)
 rename crypto/{twofish.c => twofish_generic.c} (99%)
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 arch/arm/mach-kirkwood/common.c                |   38 ++
 arch/arm/mach-kirkwood/common.h                |    2 +
 arch/arm/mach-kirkwood/include/mach/kirkwood.h |    3 +
 arch/arm/mach-kirkwood/openrd-setup.c          |   13 +
 arch/arm/plat-orion/include/plat/audio.h       |   11 +
 include/sound/asound.h                         |    6 +-
 include/sound/pcm.h                            |    4 +
 include/sound/soc-dapm.h                       |    2 +
 include/sound/soc.h                            |   21 +
 sound/core/pcm_misc.c                          |   16 +
 sound/soc/Kconfig                              |    2 +
 sound/soc/Makefile                             |    2 +
 sound/soc/codecs/Kconfig                       |    4 +
 sound/soc/codecs/Makefile                      |    2 +
 sound/soc/codecs/ad193x.c                      |   41 ++-
 sound/soc/codecs/ad193x.h                      |    5 +
 sound/soc/codecs/cs42l51.c                     |  763 ++++++++++++++++++++++++
 sound/soc/codecs/cs42l51.h                     |  163 +++++
 sound/soc/codecs/spdif_transciever.c           |   94 +++-
 sound/soc/codecs/spdif_transciever.h           |    1 +
 sound/soc/codecs/twl4030.c                     |  291 +++++----
 sound/soc/codecs/twl4030.h                     |    3 +
 sound/soc/codecs/twl6040.c                     |    2 +-
 sound/soc/codecs/wm8990.c                      |    4 -
 sound/soc/kirkwood/Kconfig                     |   20 +
 sound/soc/kirkwood/Makefile                    |    9 +
 sound/soc/kirkwood/kirkwood-dma.c              |  383 ++++++++++++
 sound/soc/kirkwood/kirkwood-dma.h              |   17 +
 sound/soc/kirkwood/kirkwood-i2s.c              |  485 +++++++++++++++
 sound/soc/kirkwood/kirkwood-i2s.h              |   17 +
 sound/soc/kirkwood/kirkwood-openrd.c           |  126 ++++
 sound/soc/kirkwood/kirkwood.h                  |  126 ++++
 sound/soc/nuc900/Kconfig                       |   27 +
 sound/soc/nuc900/Makefile                      |   11 +
 sound/soc/nuc900/nuc900-ac97.c                 |  442 ++++++++++++++
 sound/soc/nuc900/nuc900-audio.c                |   81 +++
 sound/soc/nuc900/nuc900-auido.h                |  121 ++++
 sound/soc/nuc900/nuc900-pcm.c                  |  352 +++++++++++
 sound/soc/s3c24xx/Kconfig                      |    4 +-
 sound/soc/s3c24xx/smdk_wm9713.c                |    3 +
 sound/soc/soc-core.c                           |   95 +++
 41 files changed, 3677 insertions(+), 135 deletions(-)
 create mode 100644 arch/arm/plat-orion/include/plat/audio.h
 create mode 100644 sound/soc/codecs/cs42l51.c
 create mode 100644 sound/soc/codecs/cs42l51.h
 create mode 100644 sound/soc/kirkwood/Kconfig
 create mode 100644 sound/soc/kirkwood/Makefile
 create mode 100644 sound/soc/kirkwood/kirkwood-dma.c
 create mode 100644 sound/soc/kirkwood/kirkwood-dma.h
 create mode 100644 sound/soc/kirkwood/kirkwood-i2s.c
 create mode 100644 sound/soc/kirkwood/kirkwood-i2s.h
 create mode 100644 sound/soc/kirkwood/kirkwood-openrd.c
 create mode 100644 sound/soc/kirkwood/kirkwood.h
 create mode 100644 sound/soc/nuc900/Kconfig
 create mode 100644 sound/soc/nuc900/Makefile
 create mode 100644 sound/soc/nuc900/nuc900-ac97.c
 create mode 100644 sound/soc/nuc900/nuc900-audio.c
 create mode 100644 sound/soc/nuc900/nuc900-auido.h
 create mode 100644 sound/soc/nuc900/nuc900-pcm.c
Merging cpufreq/next
$ git merge cpufreq/next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Auto-merging drivers/cpufreq/cpufreq.c
Auto-merging drivers/cpufreq/cpufreq_ondemand.c
Auto-merging include/linux/cpufreq.h
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 --------
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c  |    2 +
 drivers/cpufreq/cpufreq.c                  |   10 ++------
 drivers/cpufreq/cpufreq_ondemand.c         |   33 +++++++++++++++------------
 include/linux/cpufreq.h                    |    5 ----
 5 files changed, 23 insertions(+), 37 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Auto-merging drivers/net/wireless/libertas/if_sdio.c
Auto-merging drivers/net/wireless/libertas/if_usb.c
Auto-merging drivers/net/wireless/libertas_tf/if_usb.c
Merge made by recursive.
 Documentation/cpu-hotplug.txt             |    2 +-
 arch/um/drivers/hostaudio_kern.c          |   10 +
 drivers/acpi/debug.c                      |   32 +-
 drivers/char/hvc_iucv.c                   |    9 +-
 drivers/char/ipmi/ipmi_watchdog.c         |   42 +-
 drivers/ide/ide.c                         |   20 +-
 drivers/input/misc/ati_remote2.c          |   26 +-
 drivers/input/mouse/psmouse-base.c        |   14 +-
 drivers/message/fusion/mptbase.c          |    3 +-
 drivers/misc/lkdtm.c                      |    4 +-
 drivers/net/myri10ge/myri10ge.c           |   54 +-
 drivers/net/wireless/libertas/if_sdio.c   |   32 +-
 drivers/net/wireless/libertas/if_usb.c    |    3 +
 drivers/net/wireless/libertas_tf/if_usb.c |    3 +
 drivers/scsi/bfa/bfad.c                   |    2 +
 drivers/staging/rtl8187se/r8180_core.c    |    6 +-
 drivers/staging/rtl8192e/r8192E_core.c    |    6 +-
 drivers/staging/rtl8192su/r8192U_core.c   |    6 +-
 drivers/usb/atm/ueagle-atm.c              |    2 +
 drivers/video/uvesafb.c                   |    7 +-
 drivers/video/vt8623fb.c                  |    2 +
 fs/nfs/callback.c                         |   11 +-
 include/linux/module.h                    |   44 +-
 include/linux/moduleparam.h               |  282 +++++--
 init/main.c                               |    8 +-
 kernel/debug/kdb/kdb_main.c               |   12 +-
 kernel/module.c                           | 1361 ++++++++++++++++-------------
 kernel/params.c                           |  233 ++++--
 net/mac80211/rate.c                       |    2 +
 net/sunrpc/xprtsock.c                     |   26 +-
 scripts/mod/modpost.c                     |   13 +
 31 files changed, 1401 insertions(+), 876 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Merge made by recursive.
 drivers/input/touchscreen/Kconfig       |    2 +-
 drivers/input/touchscreen/ads7846.c     |    2 +-
 drivers/input/touchscreen/s3c2410_ts.c  |    2 +-
 drivers/input/touchscreen/tps6507x-ts.c |   12 ++++--------
 4 files changed, 7 insertions(+), 11 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Merge made by recursive.
 block/cfq-iosched.c                |  101 ++++++++++++++++++++++++++++--------
 block/elevator.c                   |    2 +-
 drivers/block/brd.c                |   53 ++++++++++++++++++-
 drivers/block/cciss_scsi.c         |    2 +-
 drivers/block/drbd/drbd_int.h      |   14 +----
 drivers/block/drbd/drbd_main.c     |   68 +++++++++---------------
 drivers/block/drbd/drbd_receiver.c |   45 ++++++++--------
 drivers/block/drbd/drbd_req.c      |   54 +++++--------------
 drivers/block/drbd/drbd_req.h      |    1 +
 drivers/block/drbd/drbd_worker.c   |   24 +--------
 fs/fs-writeback.c                  |   64 ++++++-----------------
 fs/pipe.c                          |   35 +++++++-----
 fs/splice.c                        |    2 +-
 fs/sync.c                          |    2 +-
 include/linux/backing-dev.h        |    2 +-
 include/linux/blkdev.h             |    9 +++
 include/linux/drbd.h               |    2 +-
 include/linux/iocontext.h          |    1 -
 include/linux/writeback.h          |   10 ----
 mm/page-writeback.c                |    4 +-
 20 files changed, 253 insertions(+), 242 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 drivers/md/dm-crypt.c           |    3 +-
 drivers/md/dm-ioctl.c           |  115 +++++++++++++++++++--------------------
 drivers/md/dm-snap-persistent.c |    6 +-
 3 files changed, 60 insertions(+), 64 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_main.c
Merge made by recursive.
 drivers/char/sysrq.c        |    2 +-
 kernel/debug/kdb/kdb_main.c |    9 ++++++++-
 2 files changed, 9 insertions(+), 2 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Merge made by recursive.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Auto-merging drivers/media/video/Kconfig
Auto-merging drivers/media/video/Makefile
Auto-merging include/media/v4l2-chip-ident.h
Merge made by recursive.
 drivers/media/video/Kconfig      |   10 +
 drivers/media/video/Makefile     |    2 +
 drivers/media/video/via-camera.c | 1369 ++++++++++++++++++++++++++++++++++++++
 drivers/media/video/via-camera.h |   93 +++
 drivers/video/via/accel.c        |    2 +-
 drivers/video/via/via-core.c     |   16 +-
 include/linux/via-core.h         |    4 +-
 include/media/v4l2-chip-ident.h  |    4 +
 8 files changed, 1496 insertions(+), 4 deletions(-)
 create mode 100644 drivers/media/video/via-camera.c
 create mode 100644 drivers/media/video/via-camera.h
Merging voltage/for-next
$ git merge voltage/for-next
Already up-to-date.
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 fs/namei.c                      |    3 +-
 fs/open.c                       |    5 +-
 include/linux/security.h        |   11 +-
 security/capability.c           |    3 +-
 security/security.c             |    5 +-
 security/selinux/avc.c          |    1 -
 security/selinux/netnode.c      |    2 -
 security/smack/smack_lsm.c      |   14 +-
 security/tomoyo/Makefile        |    2 +-
 security/tomoyo/common.c        | 2000 +++++++++++++++++----------------------
 security/tomoyo/common.h        |  454 +++++++--
 security/tomoyo/domain.c        |  294 +++++--
 security/tomoyo/file.c          | 1038 ++++++++++++++-------
 security/tomoyo/gc.c            |  107 ++-
 security/tomoyo/load_policy.c   |   81 ++
 security/tomoyo/memory.c        |  235 +++++
 security/tomoyo/mount.c         |  312 ++++++
 security/tomoyo/number_group.c  |  175 ++++
 security/tomoyo/path_group.c    |   19 +-
 security/tomoyo/realpath.c      |  409 +++------
 security/tomoyo/securityfs_if.c |  140 +++
 security/tomoyo/tomoyo.c        |   35 +-
 security/tomoyo/util.c          |  963 +++++++++++++++++++
 23 files changed, 4283 insertions(+), 2025 deletions(-)
 create mode 100644 security/tomoyo/load_policy.c
 create mode 100644 security/tomoyo/memory.c
 create mode 100644 security/tomoyo/mount.c
 create mode 100644 security/tomoyo/number_group.c
 create mode 100644 security/tomoyo/securityfs_if.c
 create mode 100644 security/tomoyo/util.c
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Auto-merging include/linux/wlp.h
Merge made by recursive.
 drivers/uwb/i1480/i1480u-wlp/lc.c |   16 ++++++------
 drivers/uwb/wlp/messages.c        |   40 ++++++++++++++++----------------
 drivers/uwb/wlp/sysfs.c           |   46 ++++++++++++++++++------------------
 drivers/uwb/wlp/wlp-lc.c          |   12 +++++-----
 include/linux/wlp.h               |    2 +-
 5 files changed, 58 insertions(+), 58 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/s3c2410_wdt.c |   17 +++++++++--------
 drivers/watchdog/wm8350_wdt.c  |    2 +-
 2 files changed, 10 insertions(+), 9 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging fs/compat.c
Auto-merging fs/exec.c
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/inotify/Kconfig
CONFLICT (delete/modify): fs/notify/inotify/inotify.c deleted in fsnotify/for-next and modified in HEAD. Version HEAD of fs/notify/inotify/inotify.c left in tree.
Auto-merging fs/open.c
Auto-merging fs/read_write.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/fs.h
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/sysctl.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/notify/inotify/inotify.c
fs/notify/inotify/inotify.c: needs merge
rm 'fs/notify/inotify/inotify.c'
$ git commit -v -a
[master 9dc21a8] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/inode.c                                 |    8 +-
 fs/namei.c                                 |    2 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
