$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4142e0d Merge branch 'osync_cleanup' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs-2.6
Merging origin/master
$ git merge origin/master
Updating 4142e0d..0cb583f
Fast forward
 CREDITS                                            |    2 +-
Removing drivers/staging/meilhaus/me4600_ai.c
Removing drivers/staging/meilhaus/me4600_ai.h
Removing drivers/staging/meilhaus/me4600_ai_reg.h
Removing drivers/staging/meilhaus/me4600_ao.c
Removing drivers/staging/meilhaus/me4600_ao.h
Removing drivers/staging/meilhaus/me4600_ao_reg.h
Removing drivers/staging/meilhaus/me4600_device.c
Removing drivers/staging/meilhaus/me4600_device.h
Removing drivers/staging/meilhaus/me4600_di.c
Removing drivers/staging/meilhaus/me4600_di.h
Removing drivers/staging/meilhaus/me4600_dio.c
Removing drivers/staging/meilhaus/me4600_dio.h
Removing drivers/staging/meilhaus/me4600_dio_reg.h
Removing drivers/staging/meilhaus/me4600_do.c
Removing drivers/staging/meilhaus/me4600_do.h
Removing drivers/staging/meilhaus/me4600_ext_irq.c
Removing drivers/staging/meilhaus/me4600_ext_irq.h
Removing drivers/staging/meilhaus/me4600_ext_irq_reg.h
Removing drivers/staging/meilhaus/me4600_reg.h
Removing drivers/staging/meilhaus/me6000_ao.c
Removing drivers/staging/meilhaus/me6000_ao.h
Removing drivers/staging/meilhaus/me6000_ao_reg.h
Removing drivers/staging/meilhaus/me6000_device.c
Removing drivers/staging/meilhaus/me6000_device.h
Removing drivers/staging/meilhaus/me6000_dio.c
Removing drivers/staging/meilhaus/me6000_dio.h
Removing drivers/staging/meilhaus/me6000_dio_reg.h
Removing drivers/staging/meilhaus/me6000_reg.h
Removing drivers/staging/meilhaus/me8100_device.c
Removing drivers/staging/meilhaus/me8100_device.h
Removing drivers/staging/meilhaus/me8100_di.c
Removing drivers/staging/meilhaus/me8100_di.h
Removing drivers/staging/meilhaus/me8100_di_reg.h
Removing drivers/staging/meilhaus/me8100_do.c
Removing drivers/staging/meilhaus/me8100_do.h
Removing drivers/staging/meilhaus/me8100_do_reg.h
Removing drivers/staging/meilhaus/me8100_reg.h
Removing drivers/staging/meilhaus/me8200_device.c
Removing drivers/staging/meilhaus/me8200_device.h
Removing drivers/staging/meilhaus/me8200_di.c
Removing drivers/staging/meilhaus/me8200_di.h
Removing drivers/staging/meilhaus/me8200_di_reg.h
Removing drivers/staging/meilhaus/me8200_dio.c
Removing drivers/staging/meilhaus/me8200_dio.h
Removing drivers/staging/meilhaus/me8200_dio_reg.h
Removing drivers/staging/meilhaus/me8200_do.c
Removing drivers/staging/meilhaus/me8200_do.h
Removing drivers/staging/meilhaus/me8200_do_reg.h
Removing drivers/staging/meilhaus/me8200_reg.h
Removing drivers/staging/meilhaus/me8254.c
Removing drivers/staging/meilhaus/me8254.h
Removing drivers/staging/meilhaus/me8254_reg.h
Removing drivers/staging/meilhaus/me8255.c
Removing drivers/staging/meilhaus/me8255.h
Removing drivers/staging/meilhaus/me8255_reg.h
Removing drivers/staging/meilhaus/mecirc_buf.h
Removing drivers/staging/meilhaus/mecommon.h
Removing drivers/staging/meilhaus/medebug.h
Removing drivers/staging/meilhaus/medefines.h
Removing drivers/staging/meilhaus/medevice.c
Removing drivers/staging/meilhaus/medevice.h
Removing drivers/staging/meilhaus/medlist.c
Removing drivers/staging/meilhaus/medlist.h
Removing drivers/staging/meilhaus/medlock.c
Removing drivers/staging/meilhaus/medlock.h
Removing drivers/staging/meilhaus/medriver.h
Removing drivers/staging/meilhaus/medummy.c
Removing drivers/staging/meilhaus/medummy.h
Removing drivers/staging/meilhaus/meerror.h
Removing drivers/staging/meilhaus/mefirmware.c
Removing drivers/staging/meilhaus/mefirmware.h
Removing drivers/staging/meilhaus/meids.h
Removing drivers/staging/meilhaus/meinternal.h
Removing drivers/staging/meilhaus/meioctl.h
Removing drivers/staging/meilhaus/memain.c
Removing drivers/staging/meilhaus/memain.h
Removing drivers/staging/meilhaus/meplx_reg.h
Removing drivers/staging/meilhaus/meslist.c
Removing drivers/staging/meilhaus/meslist.h
Removing drivers/staging/meilhaus/meslock.c
Removing drivers/staging/meilhaus/meslock.h
Removing drivers/staging/meilhaus/mesubdevice.c
Removing drivers/staging/meilhaus/mesubdevice.h
Removing drivers/staging/meilhaus/metempl_device.c
Removing drivers/staging/meilhaus/metempl_device.h
Removing drivers/staging/meilhaus/metempl_sub.c
Removing drivers/staging/meilhaus/metempl_sub.h
Removing drivers/staging/meilhaus/metempl_sub_reg.h
Removing drivers/staging/meilhaus/metypes.h
Removing drivers/staging/pata_rdc/Kconfig
Removing drivers/staging/pata_rdc/Makefile
Removing drivers/staging/pata_rdc/pata_rdc.c
Removing drivers/staging/pata_rdc/pata_rdc.h
Removing drivers/staging/rspiusb/Kconfig
Removing drivers/staging/rspiusb/Makefile
Removing drivers/staging/rspiusb/TODO
Removing drivers/staging/rspiusb/rspiusb.c
Removing drivers/staging/rspiusb/rspiusb.h
Auto-merging drivers/staging/rt2860/rtmp.h
Removing drivers/staging/rt2870/common/firmware.h
Removing drivers/staging/rt2870/link_list.h
Removing drivers/staging/rt3070/2870_main_dev.c
Removing drivers/staging/rt3070/Kconfig
Removing drivers/staging/rt3070/Makefile
Removing drivers/staging/rt3070/action.h
Removing drivers/staging/rt3070/aironet.h
Removing drivers/staging/rt3070/ap.h
Removing drivers/staging/rt3070/chlist.h
Removing drivers/staging/rt3070/common/2870_rtmp_init.c
Removing drivers/staging/rt3070/common/action.c
Removing drivers/staging/rt3070/common/ba_action.c
Removing drivers/staging/rt3070/common/cmm_data.c
Removing drivers/staging/rt3070/common/cmm_data_2870.c
Removing drivers/staging/rt3070/common/cmm_info.c
Removing drivers/staging/rt3070/common/cmm_sanity.c
Removing drivers/staging/rt3070/common/cmm_sync.c
Removing drivers/staging/rt3070/common/cmm_wpa.c
Removing drivers/staging/rt3070/common/dfs.c
Removing drivers/staging/rt3070/common/eeprom.c
Removing drivers/staging/rt3070/common/md5.c
Removing drivers/staging/rt3070/common/mlme.c
Removing drivers/staging/rt3070/common/rtmp_init.c
Removing drivers/staging/rt3070/common/rtmp_tkip.c
Removing drivers/staging/rt3070/common/rtmp_wep.c
Removing drivers/staging/rt3070/common/rtusb_bulk.c
Removing drivers/staging/rt3070/common/rtusb_data.c
Removing drivers/staging/rt3070/common/rtusb_io.c
Removing drivers/staging/rt3070/common/spectrum.c
Removing drivers/staging/rt3070/dfs.h
Removing drivers/staging/rt3070/link_list.h
Removing drivers/staging/rt3070/md5.h
Removing drivers/staging/rt3070/mlme.h
Removing drivers/staging/rt3070/oid.h
Removing drivers/staging/rt3070/rt2870.h
Removing drivers/staging/rt3070/rt28xx.h
Removing drivers/staging/rt3070/rt_config.h
Removing drivers/staging/rt3070/rt_linux.c
Removing drivers/staging/rt3070/rt_linux.h
Removing drivers/staging/rt3070/rt_main_dev.c
Removing drivers/staging/rt3070/rt_profile.c
Removing drivers/staging/rt3070/rtmp.h
Removing drivers/staging/rt3070/rtmp_ckipmic.h
Removing drivers/staging/rt3070/rtmp_def.h
Removing drivers/staging/rt3070/rtmp_type.h
Removing drivers/staging/rt3070/spectrum.h
Removing drivers/staging/rt3070/spectrum_def.h
Removing drivers/staging/rt3070/sta/aironet.c
Removing drivers/staging/rt3070/sta/assoc.c
Removing drivers/staging/rt3070/sta/auth.c
Removing drivers/staging/rt3070/sta/auth_rsp.c
Removing drivers/staging/rt3070/sta/connect.c
Removing drivers/staging/rt3070/sta/rtmp_data.c
Removing drivers/staging/rt3070/sta/sanity.c
Removing drivers/staging/rt3070/sta/sync.c
Removing drivers/staging/rt3070/sta/wpa.c
Removing drivers/staging/rt3070/sta_ioctl.c
Removing drivers/staging/rt3070/wpa.h
Removing drivers/staging/rtl8187se/dot11d.h
Removing drivers/staging/rtl8187se/ieee80211.h
Removing drivers/staging/rtl8187se/ieee80211/internal.h
Removing drivers/staging/rtl8187se/ieee80211/rtl_crypto.h
Removing drivers/staging/rtl8187se/r8180_gct.c
Removing drivers/staging/rtl8187se/r8180_max2820.c
Removing drivers/staging/rtl8187se/r8180_max2820.h
Removing drivers/staging/rtl8187se/r8180_pm.c
Removing drivers/staging/rtl8187se/r8180_rtl8225.c
Removing drivers/staging/rtl8187se/r8180_rtl8255.c
Removing drivers/staging/rtl8187se/r8180_rtl8255.h
Removing drivers/staging/rtl8187se/r8180_sa2400.c
Removing drivers/staging/rtl8187se/r8180_sa2400.h
Removing drivers/staging/rtl8192su/ieee80211/EndianFree.h
Removing drivers/staging/rtl8192su/ieee80211/aes.c
Removing drivers/staging/rtl8192su/ieee80211/api.c
Removing drivers/staging/rtl8192su/ieee80211/arc4.c
Removing drivers/staging/rtl8192su/ieee80211/autoload.c
Removing drivers/staging/rtl8192su/ieee80211/cipher.c
Removing drivers/staging/rtl8192su/ieee80211/compress.c
Removing drivers/staging/rtl8192su/ieee80211/crypto_compat.h
Removing drivers/staging/rtl8192su/ieee80211/digest.c
Removing drivers/staging/rtl8192su/ieee80211/internal.h
Removing drivers/staging/rtl8192su/ieee80211/kmap_types.h
Removing drivers/staging/rtl8192su/ieee80211/michael_mic.c
Removing drivers/staging/rtl8192su/ieee80211/proc.c
Removing drivers/staging/rtl8192su/ieee80211/scatterwalk.c
Removing drivers/staging/rtl8192su/ieee80211/scatterwalk.h
Removing drivers/staging/rtl8192su/r8190_rtl8256.c
Removing drivers/staging/rtl8192su/r8192S_FwImgDTM.h
Removing drivers/staging/rtl8192su/r819xU_firmware.c
Removing drivers/staging/rtl8192su/r819xU_firmware.h
Removing drivers/staging/rtl8192su/r819xU_firmware_img.c
Removing drivers/staging/rtl8192su/r819xU_firmware_img.h
Removing drivers/staging/sxg/Kconfig
Removing drivers/staging/sxg/Makefile
Removing drivers/staging/sxg/README
Removing drivers/staging/sxg/sxg.c
Removing drivers/staging/sxg/sxg.h
Removing drivers/staging/sxg/sxg_ethtool.c
Removing drivers/staging/sxg/sxg_os.h
Removing drivers/staging/sxg/sxgdbg.h
Removing drivers/staging/sxg/sxghif.h
Removing drivers/staging/sxg/sxghw.h
Removing drivers/staging/sxg/sxgphycode-1.2.h
Removing drivers/staging/vt6655/Makefile.arm
Removing drivers/staging/vt6655/Makefile.x86
Removing drivers/staging/vt6655/tpci.h
Merge made by recursive.
 drivers/staging/Kconfig                            |   36 +-
 drivers/staging/Makefile                           |   20 +-
 drivers/staging/agnx/pci.c                         |    2 +-
 drivers/staging/altpciechdma/altpciechdma.c        |    2 +-
 drivers/staging/android/binder.c                   |  713 +-
 drivers/staging/android/lowmemorykiller.c          |   41 +-
 drivers/staging/android/lowmemorykiller.txt        |   16 -
 drivers/staging/asus_oled/asus_oled.c              |  404 +-
 drivers/staging/at76_usb/Kconfig                   |    8 -
 drivers/staging/at76_usb/Makefile                  |    1 -
 drivers/staging/at76_usb/TODO                      |    7 -
 drivers/staging/at76_usb/at76_usb.c                | 5579 -----------
 drivers/staging/at76_usb/at76_usb.h                |  706 --
 drivers/staging/b3dfg/b3dfg.c                      |   41 +-
 drivers/staging/comedi/comedi.h                    | 1002 +-
 drivers/staging/comedi/comedi_compat32.c           |  115 +-
 drivers/staging/comedi/comedi_compat32.h           |    4 +-
 drivers/staging/comedi/comedi_fops.c               |  278 +-
 drivers/staging/comedi/comedi_ksyms.c              |    3 -
 drivers/staging/comedi/comedidev.h                 |   85 +-
 drivers/staging/comedi/comedilib.h                 |   77 +-
 drivers/staging/comedi/drivers.c                   |  184 +-
 drivers/staging/comedi/drivers/8253.h              |   69 +-
 drivers/staging/comedi/drivers/8255.c              |   54 +-
 drivers/staging/comedi/drivers/8255.h              |   16 +-
 drivers/staging/comedi/drivers/acl7225b.c          |   22 +-
 .../comedi/drivers/addi-data/addi_amcc_s5933.h     |    3 +
 .../comedi/drivers/addi-data/amcc_s5933_58.h       |    3 +
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      |    2 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |   93 +-
 drivers/staging/comedi/drivers/adl_pci7296.c       |   39 +-
 drivers/staging/comedi/drivers/adl_pci7432.c       |   57 +-
 drivers/staging/comedi/drivers/adl_pci8164.c       |  126 +-
 drivers/staging/comedi/drivers/adl_pci9111.c       |  361 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |  532 +-
 drivers/staging/comedi/drivers/adq12b.c            |  371 +-
 drivers/staging/comedi/drivers/adv_pci1710.c       |  417 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |   73 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |  306 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |   36 +-
 drivers/staging/comedi/drivers/aio_iiro_16.c       |   30 +-
 drivers/staging/comedi/drivers/amplc_dio200.c      |  314 +-
 drivers/staging/comedi/drivers/amplc_pc236.c       |  118 +-
 drivers/staging/comedi/drivers/amplc_pc263.c       |  101 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |  260 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |  497 +-
 drivers/staging/comedi/drivers/c6xdigio.c          |   42 +-
 drivers/staging/comedi/drivers/cb_das16_cs.c       |  168 +-
 drivers/staging/comedi/drivers/cb_pcidas.c         |  671 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       | 1788 ++--
 drivers/staging/comedi/drivers/cb_pcidda.c         |  218 +-
 drivers/staging/comedi/drivers/cb_pcidio.c         |   74 +-
 drivers/staging/comedi/drivers/cb_pcimdas.c        |   89 +-
 drivers/staging/comedi/drivers/cb_pcimdda.c        |   61 +-
 drivers/staging/comedi/drivers/comedi_bond.c       |   56 +-
 drivers/staging/comedi/drivers/comedi_fc.c         |   14 +-
 drivers/staging/comedi/drivers/comedi_fc.h         |    4 +-
 drivers/staging/comedi/drivers/comedi_parport.c    |   29 +-
 drivers/staging/comedi/drivers/comedi_test.c       |  143 +-
 drivers/staging/comedi/drivers/contec_pci_dio.c    |   48 +-
 drivers/staging/comedi/drivers/daqboard2000.c      |  119 +-
 drivers/staging/comedi/drivers/das08.c             |  622 +-
 drivers/staging/comedi/drivers/das08.h             |    3 +-
 drivers/staging/comedi/drivers/das08_cs.c          |   25 +-
 drivers/staging/comedi/drivers/das16.c             |  828 +-
 drivers/staging/comedi/drivers/das16m1.c           |  132 +-
 drivers/staging/comedi/drivers/das1800.c           |  658 +-
 drivers/staging/comedi/drivers/das6402.c           |   23 +-
 drivers/staging/comedi/drivers/das800.c            |  224 +-
 drivers/staging/comedi/drivers/dmm32at.c           |  144 +-
 drivers/staging/comedi/drivers/dt2801.c            |  242 +-
 drivers/staging/comedi/drivers/dt2811.c            |  178 +-
 drivers/staging/comedi/drivers/dt2814.c            |   16 +-
 drivers/staging/comedi/drivers/dt2815.c            |   38 +-
 drivers/staging/comedi/drivers/dt2817.c            |   19 +-
 drivers/staging/comedi/drivers/dt282x.c            |  264 +-
 drivers/staging/comedi/drivers/dt3000.c            |  145 +-
 drivers/staging/comedi/drivers/dt9812.c            |   85 +-
 drivers/staging/comedi/drivers/fl512.c             |   37 +-
 drivers/staging/comedi/drivers/gsc_hpdi.c          |  236 +-
 drivers/staging/comedi/drivers/icp_multi.c         |  198 +-
 drivers/staging/comedi/drivers/icp_multi.h         |   74 +-
 drivers/staging/comedi/drivers/ii_pci20kc.c        |  127 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |  298 +-
 drivers/staging/comedi/drivers/jr3_pci.h           |   40 +-
 drivers/staging/comedi/drivers/ke_counter.c        |   67 +-
 drivers/staging/comedi/drivers/me4000.c            |  881 +-
 drivers/staging/comedi/drivers/me_daq.c            |  218 +-
 drivers/staging/comedi/drivers/mite.c              |  138 +-
 drivers/staging/comedi/drivers/mite.h              |  144 +-
 drivers/staging/comedi/drivers/mpc624.c            |   48 +-
 drivers/staging/comedi/drivers/mpc8260cpm.c        |   26 +-
 drivers/staging/comedi/drivers/multiq3.c           |   45 +-
 drivers/staging/comedi/drivers/ni_6527.c           |  109 +-
 drivers/staging/comedi/drivers/ni_65xx.c           |  402 +-
 drivers/staging/comedi/drivers/ni_660x.c           |  293 +-
 drivers/staging/comedi/drivers/ni_670x.c           |  101 +-
 drivers/staging/comedi/drivers/ni_at_a2150.c       |   93 +-
 drivers/staging/comedi/drivers/ni_at_ao.c          |   69 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |  318 +-
 drivers/staging/comedi/drivers/ni_atmio16d.c       |  128 +-
 drivers/staging/comedi/drivers/ni_daq_700.c        |   80 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c      |   43 +-
 drivers/staging/comedi/drivers/ni_labpc.c          |  452 +-
 drivers/staging/comedi/drivers/ni_labpc.h          |    5 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c       |   70 +-
 drivers/staging/comedi/drivers/ni_mio_common.c     | 1662 ++--
 drivers/staging/comedi/drivers/ni_mio_cs.c         |   36 +-
 drivers/staging/comedi/drivers/ni_pcidio.c         |  343 +-
 drivers/staging/comedi/drivers/ni_pcimio.c         | 2065 ++--
 drivers/staging/comedi/drivers/ni_stc.h            |   64 +-
 drivers/staging/comedi/drivers/ni_tio.c            |  475 +-
 drivers/staging/comedi/drivers/ni_tio.h            |   47 +-
 drivers/staging/comedi/drivers/ni_tio_internal.h   |   58 +-
 drivers/staging/comedi/drivers/ni_tiocmd.c         |  105 +-
 drivers/staging/comedi/drivers/pcl711.c            |  107 +-
 drivers/staging/comedi/drivers/pcl724.c            |   33 +-
 drivers/staging/comedi/drivers/pcl725.c            |    7 +-
 drivers/staging/comedi/drivers/pcl726.c            |   59 +-
 drivers/staging/comedi/drivers/pcl730.c            |   16 +-
 drivers/staging/comedi/drivers/pcl812.c            |  480 +-
 drivers/staging/comedi/drivers/pcl816.c            |  220 +-
 drivers/staging/comedi/drivers/pcl818.c            |  338 +-
 drivers/staging/comedi/drivers/pcm3724.c           |   28 +-
 drivers/staging/comedi/drivers/pcm3730.c           |   16 +-
 drivers/staging/comedi/drivers/pcmad.c             |   19 +-
 drivers/staging/comedi/drivers/pcmda12.c           |   25 +-
 drivers/staging/comedi/drivers/pcmmio.c            |  287 +-
 drivers/staging/comedi/drivers/pcmuio.c            |  228 +-
 drivers/staging/comedi/drivers/plx9080.h           |    8 +-
 drivers/staging/comedi/drivers/poc.c               |  104 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c   |  115 +-
 drivers/staging/comedi/drivers/rtd520.c            |  487 +-
 drivers/staging/comedi/drivers/rti800.c            |   83 +-
 drivers/staging/comedi/drivers/rti802.c            |   21 +-
 drivers/staging/comedi/drivers/s526.c              |  203 +-
 drivers/staging/comedi/drivers/s626.c              | 1019 ++-
 drivers/staging/comedi/drivers/s626.h              |   16 +-
 drivers/staging/comedi/drivers/serial2002.c        |  201 +-
 drivers/staging/comedi/drivers/skel.c              |   82 +-
 drivers/staging/comedi/drivers/ssv_dnp.c           |   40 +-
 drivers/staging/comedi/drivers/unioxx5.c           |  106 +-
 drivers/staging/comedi/drivers/usbdux.c            |  268 +-
 drivers/staging/comedi/drivers/usbduxfast.c        |  459 +-
 drivers/staging/comedi/drivers/vmk80xx.c           |  135 +-
 drivers/staging/comedi/kcomedilib/data.c           |   12 +-
 drivers/staging/comedi/kcomedilib/dio.c            |    8 +-
 drivers/staging/comedi/kcomedilib/get.c            |   55 +-
 .../staging/comedi/kcomedilib/kcomedilib_main.c    |   35 +-
 drivers/staging/comedi/kcomedilib/ksyms.c          |    4 -
 drivers/staging/comedi/proc.c                      |   23 +-
 drivers/staging/comedi/range.c                     |   21 +-
 drivers/staging/cowloop/Kconfig                    |   16 +
 drivers/staging/cowloop/Makefile                   |    1 +
 drivers/staging/cowloop/TODO                       |   11 +
 drivers/staging/cowloop/cowloop.c                  | 2842 ++++++
 drivers/staging/cowloop/cowloop.h                  |   66 +
 drivers/staging/cpc-usb/TODO                       |    1 +
 drivers/staging/cpc-usb/cpc-usb_drv.c              |    1 -
 drivers/staging/cpc-usb/cpc.h                      |  519 +-
 drivers/staging/cpc-usb/cpc_int.h                  |    8 +-
 drivers/staging/cpc-usb/cpcusb.h                   |    2 +-
 drivers/staging/dream/Kconfig                      |   12 +
 drivers/staging/dream/Makefile                     |    4 +
 drivers/staging/dream/camera/Kconfig               |   46 +
 drivers/staging/dream/camera/Makefile              |    7 +
 drivers/staging/dream/camera/msm_camera.c          | 2181 +++++
 drivers/staging/dream/camera/msm_io7x.c            |  291 +
 drivers/staging/dream/camera/msm_io8x.c            |  320 +
 drivers/staging/dream/camera/msm_v4l2.c            |  797 ++
 drivers/staging/dream/camera/msm_vfe7x.c           |  701 ++
 drivers/staging/dream/camera/msm_vfe7x.h           |  255 +
 drivers/staging/dream/camera/msm_vfe8x.c           |  756 ++
 drivers/staging/dream/camera/msm_vfe8x.h           |  895 ++
 drivers/staging/dream/camera/msm_vfe8x_proc.c      | 4003 ++++++++
 drivers/staging/dream/camera/msm_vfe8x_proc.h      | 1549 +++
 drivers/staging/dream/camera/mt9d112.c             |  761 ++
 drivers/staging/dream/camera/mt9d112.h             |   36 +
 drivers/staging/dream/camera/mt9d112_reg.c         |  307 +
 drivers/staging/dream/camera/mt9p012.h             |   51 +
 drivers/staging/dream/camera/mt9p012_fox.c         | 1305 +++
 drivers/staging/dream/camera/mt9p012_reg.c         |  573 ++
 drivers/staging/dream/camera/mt9t013.c             | 1496 +++
 drivers/staging/dream/camera/mt9t013.h             |   48 +
 drivers/staging/dream/camera/mt9t013_reg.c         |  266 +
 drivers/staging/dream/camera/s5k3e2fx.c            | 1310 +++
 drivers/staging/dream/camera/s5k3e2fx.h            |    9 +
 drivers/staging/dream/gpio_axis.c                  |  180 +
 drivers/staging/dream/gpio_event.c                 |  223 +
 drivers/staging/dream/gpio_input.c                 |  336 +
 drivers/staging/dream/gpio_matrix.c                |  398 +
 drivers/staging/dream/gpio_output.c                |   84 +
 drivers/staging/dream/qdsp5/Makefile               |   17 +
 drivers/staging/dream/qdsp5/adsp.c                 | 1163 +++
 drivers/staging/dream/qdsp5/adsp.h                 |  369 +
 drivers/staging/dream/qdsp5/adsp_6210.c            |  283 +
 drivers/staging/dream/qdsp5/adsp_6220.c            |  284 +
 drivers/staging/dream/qdsp5/adsp_6225.c            |  328 +
 drivers/staging/dream/qdsp5/adsp_driver.c          |  641 ++
 drivers/staging/dream/qdsp5/adsp_info.c            |  121 +
 .../staging/dream/qdsp5/adsp_jpeg_patch_event.c    |   31 +
 drivers/staging/dream/qdsp5/adsp_jpeg_verify_cmd.c |  182 +
 drivers/staging/dream/qdsp5/adsp_lpm_verify_cmd.c  |   65 +
 drivers/staging/dream/qdsp5/adsp_vfe_patch_event.c |   54 +
 drivers/staging/dream/qdsp5/adsp_vfe_verify_cmd.c  |  239 +
 .../staging/dream/qdsp5/adsp_video_verify_cmd.c    |  163 +
 .../staging/dream/qdsp5/adsp_videoenc_verify_cmd.c |  235 +
 drivers/staging/dream/qdsp5/audio_aac.c            | 1052 ++
 drivers/staging/dream/qdsp5/audio_amrnb.c          |  873 ++
 drivers/staging/dream/qdsp5/audio_evrc.c           |  845 ++
 drivers/staging/dream/qdsp5/audio_in.c             |  967 ++
 drivers/staging/dream/qdsp5/audio_mp3.c            |  971 ++
 drivers/staging/dream/qdsp5/audio_out.c            |  851 ++
 drivers/staging/dream/qdsp5/audio_qcelp.c          |  856 ++
 drivers/staging/dream/qdsp5/audmgr.c               |  313 +
 drivers/staging/dream/qdsp5/audmgr.h               |  215 +
 drivers/staging/dream/qdsp5/audmgr_new.h           |  213 +
 drivers/staging/dream/qdsp5/audpp.c                |  429 +
 drivers/staging/dream/qdsp5/evlog.h                |  133 +
 drivers/staging/dream/qdsp5/snd.c                  |  279 +
 drivers/staging/dream/smd/Kconfig                  |   26 +
 drivers/staging/dream/smd/Makefile                 |    6 +
 .../staging/dream/smd/rpc_server_dog_keepalive.c   |   68 +
 drivers/staging/dream/smd/rpc_server_time_remote.c |   77 +
 drivers/staging/dream/smd/smd.c                    | 1330 +++
 drivers/staging/dream/smd/smd_private.h            |  171 +
 drivers/staging/dream/smd/smd_qmi.c                |  860 ++
 drivers/staging/dream/smd/smd_rpcrouter.c          | 1274 +++
 drivers/staging/dream/smd/smd_rpcrouter.h          |  195 +
 drivers/staging/dream/smd/smd_rpcrouter_device.c   |  376 +
 drivers/staging/dream/smd/smd_rpcrouter_servers.c  |  229 +
 drivers/staging/dream/smd/smd_tty.c                |  213 +
 drivers/staging/dream/synaptics_i2c_rmi.c          |  658 ++
 drivers/staging/dream/synaptics_i2c_rmi.h          |   53 +
 drivers/staging/dst/export.c                       |    2 +-
 drivers/staging/echo/TODO                          |    5 +-
 drivers/staging/echo/bit_operations.h              |  226 -
 drivers/staging/echo/echo.c                        |  190 +-
 drivers/staging/echo/echo.h                        |   15 +-
 drivers/staging/echo/fir.h                         |  109 +-
 drivers/staging/echo/mmx.h                         |  281 -
 drivers/staging/echo/oslec.h                       |   70 +-
 drivers/staging/epl/Benchmark.h                    |  425 -
 drivers/staging/epl/Debug.h                        |  694 --
 drivers/staging/epl/Edrv8139.c                     | 1246 ---
 drivers/staging/epl/EdrvFec.h                      |  114 -
 drivers/staging/epl/EdrvSim.h                      |   89 -
 drivers/staging/epl/Epl.h                          |  272 -
 drivers/staging/epl/EplAmi.h                       |  323 -
 drivers/staging/epl/EplApiGeneric.c                | 2054 ----
 drivers/staging/epl/EplApiLinux.h                  |  141 -
 drivers/staging/epl/EplApiLinuxKernel.c            | 1173 ---
 drivers/staging/epl/EplApiProcessImage.c           |  328 -
 drivers/staging/epl/EplCfg.h                       |  196 -
 drivers/staging/epl/EplDef.h                       |  355 -
 drivers/staging/epl/EplDll.h                       |  205 -
 drivers/staging/epl/EplDllCal.h                    |  123 -
 drivers/staging/epl/EplDllk.c                      | 4052 --------
 drivers/staging/epl/EplDllkCal.c                   | 1260 ---
 drivers/staging/epl/EplDlluCal.c                   |  529 --
 drivers/staging/epl/EplErrDef.h                    |  294 -
 drivers/staging/epl/EplErrorHandlerk.c             |  810 --
 drivers/staging/epl/EplEvent.h                     |  279 -
 drivers/staging/epl/EplEventk.c                    |  853 --
 drivers/staging/epl/EplEventu.c                    |  813 --
 drivers/staging/epl/EplFrame.h                     |  344 -
 drivers/staging/epl/EplIdentu.c                    |  486 -
 drivers/staging/epl/EplInc.h                       |  370 -
 drivers/staging/epl/EplInstDef.h                   |  363 -
 drivers/staging/epl/EplLed.h                       |   92 -
 drivers/staging/epl/EplNmt.h                       |  230 -
 drivers/staging/epl/EplNmtCnu.c                    |  701 --
 drivers/staging/epl/EplNmtMnu.c                    | 2828 ------
 drivers/staging/epl/EplNmtk.c                      | 1840 ----
 drivers/staging/epl/EplNmtkCal.c                   |  147 -
 drivers/staging/epl/EplNmtu.c                      |  706 --
 drivers/staging/epl/EplNmtuCal.c                   |  158 -
 drivers/staging/epl/EplObd.c                       | 3192 -------
 drivers/staging/epl/EplObd.h                       |  456 -
 drivers/staging/epl/EplObdMacro.h                  |  354 -
 drivers/staging/epl/EplObdkCal.c                   |  146 -
 drivers/staging/epl/EplObdu.c                      |  506 -
 drivers/staging/epl/EplObduCal.c                   |  543 --
 drivers/staging/epl/EplPdo.h                       |  117 -
 drivers/staging/epl/EplPdok.c                      |  669 --
 drivers/staging/epl/EplPdokCal.c                   |  266 -
 drivers/staging/epl/EplPdou.c                      |  565 --
 drivers/staging/epl/EplSdo.h                       |  241 -
 drivers/staging/epl/EplSdoAc.h                     |  111 -
 drivers/staging/epl/EplSdoAsndu.c                  |  483 -
 drivers/staging/epl/EplSdoAsySequ.c                | 2522 -----
 drivers/staging/epl/EplSdoComu.c                   | 3345 -------
